2018-11-14 17:59:05 (10393132205321) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:00:30 (10478446134696) STATS -  5.00, 730, 0, 0.280703, 2.978445, 3.644105, 3.070669, 0.000000, 4.217540, 916, 0, 2735, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478505059484) STATS - 10.00, 854, 0, 0.175542, 2.464022, 2.951123, 2.571374, 0.000000, 3.330872, 1066, 0, 3205, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478542991735) STATS - 15.00, 877, 0, 0.154527, 2.443543, 2.843614, 2.467854, 0.000000, 3.219375, 1098, 0, 3288, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478564491287) STATS - 20.00, 857, 0, 0.173110, 2.509393, 2.985215, 2.669465, 0.000000, 3.300964, 1072, 0, 3216, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478582825443) STATS - 25.00, 881, 0, 0.157819, 2.473851, 2.950453, 2.653267, 0.000000, 3.247638, 1101, 0, 3304, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478603138859) STATS - 30.00, 854, 0, 0.164703, 2.520025, 2.977353, 2.667456, 0.000000, 3.287250, 1067, 0, 3205, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478622646551) STATS - 35.00, 858, 0, 0.152385, 2.541403, 2.965971, 2.650866, 0.000000, 3.281076, 1074, 0, 3220, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478633329475) STATS - 40.00, 864, 0, 0.148199, 2.496132, 2.980755, 2.714078, 0.000000, 3.247433, 1080, 0, 3240, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478651055513) STATS - 45.00, 867, 0, 0.165367, 2.419775, 2.877787, 2.574856, 0.000000, 3.180718, 1084, 0, 3254, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478660955914) STATS - 50.00, 870, 0, 0.161852, 2.468675, 2.903822, 2.574960, 0.000000, 3.232683, 1088, 0, 3263, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478670534004) STATS - 55.00, 862, 0, 0.155463, 2.492117, 2.936091, 2.597792, 0.000000, 3.274390, 1079, 0, 3232, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478680421904) STATS - 60.00, 883, 0, 0.146464, 2.390002, 2.811948, 2.495685, 0.000000, 3.128211, 1102, 0, 3314, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478682765975) STATS - 65.00, 900, 0, 0.150702, 2.368054, 2.834779, 2.540506, 0.000000, 3.129051, 1127, 0, 3377, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478691448839) STATS - 70.00, 854, 0, 0.159450, 2.532344, 2.957223, 2.607737, 0.000000, 3.306710, 1068, 0, 3204, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478692440469) STATS - 70.00, 7, 0, 0.247895, 2.787720, 3.070313, 2.386822, 0.000000, 3.753803, 10, 0, 29, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478939270158) STATS - Type, Interval, Responses
2018-11-14 18:00:31 (10478968540846) STATS - SET, 4.3, 21
2018-11-14 18:00:31 (10478968753952) STATS - SET, 4.4, 27
2018-11-14 18:00:31 (10478968940458) STATS - SET, 4.5, 22
2018-11-14 18:00:31 (10478969092163) STATS - SET, 4.6, 18
2018-11-14 18:00:31 (10478969236667) STATS - SET, 4.7, 19
2018-11-14 18:00:31 (10478969399672) STATS - SET, 4.8, 19
2018-11-14 18:00:31 (10478976617091) STATS - SET, 4.9, 17
2018-11-14 18:00:31 (10478976841598) STATS - SET, 5.0, 13
2018-11-14 18:00:31 (10478976959301) STATS - SET, 5.1, 19
2018-11-14 18:00:31 (10478977114606) STATS - SET, 5.2, 9
2018-11-14 18:00:31 (10478977246610) STATS - SET, 5.3, 17
2018-11-14 18:00:31 (10478977391814) STATS - SET, 5.4, 13
2018-11-14 18:00:31 (10478977562120) STATS - SET, 5.5, 19
2018-11-14 18:00:31 (10478977714324) STATS - SET, 5.6, 10
2018-11-14 18:00:31 (10478977873529) STATS - SET, 5.7, 12
2018-11-14 18:00:31 (10478978003833) STATS - SET, 5.8, 16
2018-11-14 18:00:31 (10478978157638) STATS - SET, 5.9, 16
2018-11-14 18:00:31 (10478978276241) STATS - SET, 6.0, 23
2018-11-14 18:00:31 (10478978438246) STATS - SET, 6.1, 28
2018-11-14 18:00:31 (10478978582851) STATS - SET, 6.2, 40
2018-11-14 18:00:31 (10478978711854) STATS - SET, 6.3, 42
2018-11-14 18:00:31 (10478978858559) STATS - SET, 6.4, 74
2018-11-14 18:00:31 (10478978980863) STATS - SET, 6.5, 85
2018-11-14 18:00:31 (10478979105766) STATS - SET, 6.6, 101
2018-11-14 18:00:31 (10478979229870) STATS - SET, 6.7, 115
2018-11-14 18:00:31 (10478979350974) STATS - SET, 6.8, 117
2018-11-14 18:00:31 (10478986553992) STATS - SET, 6.9, 122
2018-11-14 18:00:31 (10478986793100) STATS - SET, 7.0, 118
2018-11-14 18:00:31 (10478986937904) STATS - SET, 7.1, 137
2018-11-14 18:00:31 (10478987066008) STATS - SET, 7.2, 166
2018-11-14 18:00:31 (10478987249013) STATS - SET, 7.3, 175
2018-11-14 18:00:31 (10478987468520) STATS - SET, 7.4, 139
2018-11-14 18:00:31 (10478987620125) STATS - SET, 7.5, 130
2018-11-14 18:00:31 (10478987739928) STATS - SET, 7.6, 102
2018-11-14 18:00:31 (10478987878933) STATS - SET, 7.7, 73
2018-11-14 18:00:31 (10478987997036) STATS - SET, 7.8, 50
2018-11-14 18:00:31 (10478988158241) STATS - SET, 7.9, 39
2018-11-14 18:00:31 (10478988266944) STATS - SET, 8.0, 34
2018-11-14 18:00:31 (10478988428349) STATS - SET, 8.1, 31
2018-11-14 18:00:31 (10478988545353) STATS - SET, 8.2, 25
2018-11-14 18:00:31 (10478988683757) STATS - SET, 8.3, 28
2018-11-14 18:00:31 (10478988794360) STATS - SET, 8.4, 34
2018-11-14 18:00:31 (10478988933365) STATS - SET, 8.5, 27
2018-11-14 18:00:31 (10478989056168) STATS - SET, 8.6, 24
2018-11-14 18:00:31 (10478989243074) STATS - SET, 8.7, 17
2018-11-14 18:00:31 (10478989363478) STATS - SET, 8.8, 17
2018-11-14 18:00:31 (10478996445292) STATS - SET, 8.9, 13
2018-11-14 18:00:31 (10478996550896) STATS - SET, 9.0, 14
2018-11-14 18:00:31 (10478996655799) STATS - SET, 9.1, 13
2018-11-14 18:00:31 (10478996759202) STATS - SET, 9.2, 27
2018-11-14 18:00:31 (10478996864905) STATS - SET, 9.3, 31
2018-11-14 18:00:31 (10478996968708) STATS - SET, 9.4, 36
2018-11-14 18:00:31 (10478997296918) STATS - SET, 9.5, 22
2018-11-14 18:00:31 (10478997420322) STATS - SET, 9.6, 11
2018-11-14 18:00:31 (10478997535826) STATS - SET, 9.7, 6
2018-11-14 18:00:31 (10478997676430) STATS - SET, 9.8, 15
2018-11-14 18:00:31 (10478997793833) STATS - SET, 9.9, 29
2018-11-14 18:00:31 (10478997952938) STATS - SET, 10.0, 20
2018-11-14 18:00:31 (10478998149844) STATS - SET, 10.1, 13
2018-11-14 18:00:31 (10478998267848) STATS - SET, 10.2, 3
2018-11-14 18:00:31 (10478998402152) STATS - SET, 10.3, 5
2018-11-14 18:00:31 (10478998544056) STATS - SET, 10.4, 1
2018-11-14 18:00:31 (10478998681260) STATS - SET, 10.5, 0
2018-11-14 18:00:31 (10478998797464) STATS - SET, 10.6, 3
2018-11-14 18:00:31 (10478998920768) STATS - SET, 10.7, 1
2018-11-14 18:00:31 (10478999092473) STATS - SET, 10.8, 4
2018-11-14 18:00:31 (10478999241077) STATS - SET, 10.9, 3
2018-11-14 18:00:31 (10478999374881) STATS - SET, 11.0, 0
2018-11-14 18:00:31 (10479006411095) STATS - SET, 11.1, 0
2018-11-14 18:00:31 (10479006564900) STATS - SET, 11.2, 2
2018-11-14 18:00:31 (10479006694603) STATS - SET, 11.3, 2
2018-11-14 18:00:31 (10479006834408) STATS - SET, 11.4, 2
2018-11-14 18:00:31 (10479006931311) STATS - SET, 11.5, 1
2018-11-14 18:00:31 (10479007028114) STATS - SET, 11.6, 2
2018-11-14 18:00:31 (10479007150517) STATS - SET, 11.7, 0
2018-11-14 18:00:31 (10479007265621) STATS - SET, 11.8, 0
2018-11-14 18:00:31 (10479007380124) STATS - SET, 11.9, 1
2018-11-14 18:00:31 (10479007474427) STATS - SET, 12.0, 2
2018-11-14 18:00:31 (10479007569530) STATS - SET, 12.1, 1
2018-11-14 18:00:31 (10479007706434) STATS - SET, 12.2, 0
2018-11-14 18:00:31 (10479007837138) STATS - SET, 12.3, 0
2018-11-14 18:00:31 (10479007944741) STATS - SET, 12.4, 0
2018-11-14 18:00:31 (10479008087846) STATS - SET, 12.5, 1
2018-11-14 18:00:31 (10479008201149) STATS - SET, 12.6, 0
2018-11-14 18:00:31 (10479008300752) STATS - SET, 12.7, 1
2018-11-14 18:00:31 (10479008414556) STATS - SET, 12.8, 0
2018-11-14 18:00:31 (10479008541659) STATS - SET, 12.9, 3
2018-11-14 18:00:31 (10479008657063) STATS - SET, 13.0, 1
2018-11-14 18:00:31 (10479008771266) STATS - SET, 13.1, 2
2018-11-14 18:00:31 (10479008893270) STATS - SET, 13.2, 1
2018-11-14 18:00:31 (10479008987573) STATS - SET, 13.3, 0
2018-11-14 18:00:31 (10479009082076) STATS - SET, 13.4, 0
2018-11-14 18:00:31 (10479016170591) STATS - SET, 13.5, 1
2018-11-14 18:00:31 (10479016290495) STATS - SET, 13.6, 0
2018-11-14 18:00:31 (10479016387998) STATS - SET, 13.7, 1
2018-11-14 18:00:31 (10479016484900) STATS - SET, 13.8, 0
2018-11-14 18:00:31 (10479016580703) STATS - SET, 13.9, 0
2018-11-14 18:00:31 (10479016672606) STATS - SET, 14.0, 0
2018-11-14 18:00:31 (10479016767009) STATS - SET, 14.1, 1
2018-11-14 18:00:31 (10479016865712) STATS - SET, 14.2, 2
2018-11-14 18:00:31 (10479016990716) STATS - SET, 14.3, 0
2018-11-14 18:00:31 (10479017133720) STATS - SET, 14.4, 0
2018-11-14 18:00:31 (10479017243523) STATS - SET, 14.5, 0
2018-11-14 18:00:31 (10479017360227) STATS - SET, 14.6, 0
2018-11-14 18:00:31 (10479017517332) STATS - SET, 14.7, 0
2018-11-14 18:00:31 (10479017649336) STATS - SET, 14.8, 0
2018-11-14 18:00:31 (10479017755039) STATS - SET, 14.9, 0
2018-11-14 18:00:31 (10479018016347) STATS - SET, 15.0, 0
2018-11-14 18:00:31 (10479018131750) STATS - SET, 15.1, 0
2018-11-14 18:00:31 (10479018273755) STATS - SET, 15.2, 0
2018-11-14 18:00:31 (10479018382358) STATS - SET, 15.3, 0
2018-11-14 18:00:31 (10479018510262) STATS - SET, 15.4, 0
2018-11-14 18:00:31 (10479018857872) STATS - SET, 15.5, 1
2018-11-14 18:00:31 (10479018978076) STATS - SET, 15.6, 0
2018-11-14 18:00:31 (10479019103180) STATS - SET, 15.7, 1
2018-11-14 18:00:31 (10479019199083) STATS - SET, 15.8, 0
2018-11-14 18:00:31 (10479026261897) STATS - SET, 15.9, 1
2018-11-14 18:00:31 (10479026360100) STATS - SET, 16.0, 0
2018-11-14 18:00:31 (10479026497004) STATS - SET, 16.1, 0
2018-11-14 18:00:31 (10479026612408) STATS - SET, 16.2, 0
2018-11-14 18:00:31 (10479026729511) STATS - SET, 16.3, 0
2018-11-14 18:00:31 (10479026834514) STATS - SET, 16.4, 0
2018-11-14 18:00:31 (10479026927617) STATS - SET, 16.5, 0
2018-11-14 18:00:31 (10479027021720) STATS - SET, 16.6, 0
2018-11-14 18:00:31 (10479027114523) STATS - SET, 16.7, 0
2018-11-14 18:00:31 (10479027211726) STATS - SET, 16.8, 0
2018-11-14 18:00:31 (10479027305929) STATS - SET, 16.9, 1
2018-11-14 18:00:31 (10479027398532) STATS - SET, 17.0, 0
2018-11-14 18:00:31 (10479027491834) STATS - SET, 17.1, 0
2018-11-14 18:00:31 (10479027589037) STATS - SET, 17.2, 0
2018-11-14 18:00:31 (10479027695041) STATS - SET, 17.3, 0
2018-11-14 18:00:31 (10479027790043) STATS - SET, 17.4, 2
2018-11-14 18:00:31 (10479027888346) STATS - SET, 17.5, 2
2018-11-14 18:00:31 (10479027986549) STATS - SET, 17.6, 0
2018-11-14 18:00:31 (10479028093153) STATS - SET, 17.7, 0
2018-11-14 18:00:31 (10479028216856) STATS - SET, 17.8, 0
2018-11-14 18:00:31 (10479028308759) STATS - SET, 17.9, 0
2018-11-14 18:00:31 (10479028398262) STATS - SET, 18.0, 1
2018-11-14 18:00:31 (10479028506365) STATS - SET, 18.1, 0
2018-11-14 18:00:31 (10479028603168) STATS - SET, 18.2, 0
2018-11-14 18:00:31 (10479028739472) STATS - SET, 18.3, 2
2018-11-14 18:00:31 (10479028855976) STATS - SET, 18.4, 0
2018-11-14 18:00:31 (10479028959579) STATS - SET, 18.5, 0
2018-11-14 18:00:31 (10479036131597) STATS - SET, 18.6, 0
2018-11-14 18:00:31 (10479036289701) STATS - SET, 18.7, 0
2018-11-14 18:00:31 (10479036446006) STATS - SET, 18.8, 0
2018-11-14 18:00:31 (10479036604711) STATS - SET, 18.9, 0
2018-11-14 18:00:31 (10479036722614) STATS - SET, 19.0, 0
2018-11-14 18:00:31 (10479036835918) STATS - SET, 19.1, 0
2018-11-14 18:00:31 (10479036932721) STATS - SET, 19.2, 0
2018-11-14 18:00:31 (10479037038524) STATS - SET, 19.3, 0
2018-11-14 18:00:31 (10479037149127) STATS - SET, 19.4, 0
2018-11-14 18:00:31 (10479037247530) STATS - SET, 19.5, 0
2018-11-14 18:00:31 (10479037342933) STATS - SET, 19.6, 0
2018-11-14 18:00:31 (10479037446036) STATS - SET, 19.7, 0
2018-11-14 18:00:31 (10479037599841) STATS - SET, 19.8, 0
2018-11-14 18:00:31 (10479037702844) STATS - SET, 19.9, 0
2018-11-14 18:00:31 (10479037800647) STATS - SET, 20.0, 0
2018-11-14 18:00:31 (10479037936151) STATS - SET, 20.1, 0
2018-11-14 18:00:31 (10479038027554) STATS - SET, 20.2, 0
2018-11-14 18:00:31 (10479038117857) STATS - SET, 20.3, 0
2018-11-14 18:00:31 (10479038207860) STATS - SET, 20.4, 0
2018-11-14 18:00:31 (10479038299762) STATS - SET, 20.5, 0
2018-11-14 18:00:31 (10479038389565) STATS - SET, 20.6, 0
2018-11-14 18:00:31 (10479038478968) STATS - SET, 20.7, 0
2018-11-14 18:00:31 (10479038568771) STATS - SET, 20.8, 1
2018-11-14 18:00:31 (10479038672174) STATS - SET, 20.9, 0
2018-11-14 18:00:31 (10479038764376) STATS - SET, 21.0, 0
2018-11-14 18:00:31 (10479038858479) STATS - SET, 21.1, 0
2018-11-14 18:00:31 (10479038953382) STATS - SET, 21.2, 0
2018-11-14 18:00:31 (10479046491611) STATS - SET, 21.3, 0
2018-11-14 18:00:31 (10479046650616) STATS - SET, 21.4, 0
2018-11-14 18:00:31 (10479046743119) STATS - SET, 21.5, 0
2018-11-14 18:00:31 (10479046831621) STATS - SET, 21.6, 0
2018-11-14 18:00:31 (10479046920624) STATS - SET, 21.7, 0
2018-11-14 18:00:31 (10479047169431) STATS - SET, 21.8, 0
2018-11-14 18:00:31 (10479047299535) STATS - SET, 21.9, 0
2018-11-14 18:00:31 (10479047406539) STATS - SET, 22.0, 0
2018-11-14 18:00:31 (10479047524442) STATS - SET, 22.1, 0
2018-11-14 18:00:31 (10479047614245) STATS - SET, 22.2, 0
2018-11-14 18:00:31 (10479047702948) STATS - SET, 22.3, 0
2018-11-14 18:00:31 (10479047791850) STATS - SET, 22.4, 0
2018-11-14 18:00:31 (10479047884053) STATS - SET, 22.5, 0
2018-11-14 18:00:31 (10479047971856) STATS - SET, 22.6, 0
2018-11-14 18:00:31 (10479048077459) STATS - SET, 22.7, 0
2018-11-14 18:00:31 (10479048169762) STATS - SET, 22.8, 0
2018-11-14 18:00:31 (10479048258765) STATS - SET, 22.9, 0
2018-11-14 18:00:31 (10479048345067) STATS - SET, 23.0, 0
2018-11-14 18:00:31 (10479048432370) STATS - SET, 23.1, 0
2018-11-14 18:00:31 (10479048606375) STATS - SET, 23.2, 0
2018-11-14 18:00:31 (10479048705578) STATS - SET, 23.3, 0
2018-11-14 18:00:31 (10479048823582) STATS - SET, 23.4, 0
2018-11-14 18:00:31 (10479056071402) STATS - SET, 23.5, 0
2018-11-14 18:00:31 (10479056327209) STATS - SET, 23.6, 0
2018-11-14 18:00:31 (10479056543616) STATS - SET, 23.7, 0
2018-11-14 18:00:31 (10479056647519) STATS - SET, 23.8, 0
2018-11-14 18:00:31 (10479056758222) STATS - SET, 23.9, 0
2018-11-14 18:00:31 (10479056893526) STATS - SET, 24.0, 1
2018-11-14 18:00:31 (10479057069132) STATS - SET, 24.1, 0
2018-11-14 18:00:31 (10479057195136) STATS - SET, 24.2, 0
2018-11-14 18:00:31 (10479057306739) STATS - SET, 24.3, 0
2018-11-14 18:00:31 (10479057420742) STATS - SET, 24.4, 0
2018-11-14 18:00:31 (10479057511245) STATS - SET, 24.5, 0
2018-11-14 18:00:31 (10479057601248) STATS - SET, 24.6, 0
2018-11-14 18:00:31 (10479057689351) STATS - SET, 24.7, 0
2018-11-14 18:00:31 (10479057776653) STATS - SET, 24.8, 0
2018-11-14 18:00:31 (10479057865256) STATS - SET, 24.9, 0
2018-11-14 18:00:31 (10479057950759) STATS - SET, 25.0, 0
2018-11-14 18:00:31 (10479058038461) STATS - SET, 25.1, 0
2018-11-14 18:00:31 (10479058126964) STATS - SET, 25.2, 0
2018-11-14 18:00:31 (10479058215367) STATS - SET, 25.3, 0
2018-11-14 18:00:31 (10479058304969) STATS - SET, 25.4, 0
2018-11-14 18:00:31 (10479058395572) STATS - SET, 25.5, 0
2018-11-14 18:00:31 (10479058485575) STATS - SET, 25.6, 0
2018-11-14 18:00:31 (10479058573477) STATS - SET, 25.7, 0
2018-11-14 18:00:31 (10479058663480) STATS - SET, 25.8, 0
2018-11-14 18:00:31 (10479058753683) STATS - SET, 25.9, 0
2018-11-14 18:00:31 (10479065873499) STATS - SET, 26.0, 0
2018-11-14 18:00:31 (10479066027704) STATS - SET, 26.1, 0
2018-11-14 18:00:31 (10479066166508) STATS - SET, 26.2, 0
2018-11-14 18:00:31 (10479066260911) STATS - SET, 26.3, 0
2018-11-14 18:00:31 (10479066372314) STATS - SET, 26.4, 0
2018-11-14 18:00:31 (10479066461817) STATS - SET, 26.5, 0
2018-11-14 18:00:31 (10479066550319) STATS - SET, 26.6, 0
2018-11-14 18:00:31 (10479066639222) STATS - SET, 26.7, 0
2018-11-14 18:00:31 (10479066767226) STATS - SET, 26.8, 0
2018-11-14 18:00:31 (10479066878929) STATS - SET, 26.9, 0
2018-11-14 18:00:31 (10479066968232) STATS - SET, 27.0, 0
2018-11-14 18:00:31 (10479067056735) STATS - SET, 27.1, 0
2018-11-14 18:00:31 (10479067164238) STATS - SET, 27.2, 0
2018-11-14 18:00:31 (10479067279242) STATS - SET, 27.3, 0
2018-11-14 18:00:31 (10479067368044) STATS - SET, 27.4, 0
2018-11-14 18:00:31 (10479067490948) STATS - SET, 27.5, 0
2018-11-14 18:00:31 (10479067586051) STATS - SET, 27.6, 0
2018-11-14 18:00:31 (10479067675654) STATS - SET, 27.7, 0
2018-11-14 18:00:31 (10479067765356) STATS - SET, 27.8, 0
2018-11-14 18:00:31 (10479067858659) STATS - SET, 27.9, 0
2018-11-14 18:00:31 (10479067944562) STATS - SET, 28.0, 0
2018-11-14 18:00:31 (10479068054065) STATS - SET, 28.1, 0
2018-11-14 18:00:31 (10479068147168) STATS - SET, 28.2, 0
2018-11-14 18:00:31 (10479068400776) STATS - SET, 28.3, 0
2018-11-14 18:00:31 (10479068623682) STATS - SET, 28.4, 0
2018-11-14 18:00:31 (10479068714985) STATS - SET, 28.5, 0
2018-11-14 18:00:31 (10479068802988) STATS - SET, 28.6, 0
2018-11-14 18:00:31 (10479068891190) STATS - SET, 28.7, 0
2018-11-14 18:00:31 (10479075821801) STATS - SET, 28.8, 0
2018-11-14 18:00:31 (10479075959905) STATS - SET, 28.9, 0
2018-11-14 18:00:31 (10479076070908) STATS - SET, 29.0, 0
2018-11-14 18:00:31 (10479076171711) STATS - SET, 29.1, 0
2018-11-14 18:00:31 (10479076272814) STATS - SET, 29.2, 0
2018-11-14 18:00:31 (10479076373618) STATS - SET, 29.3, 0
2018-11-14 18:00:31 (10479076510622) STATS - SET, 29.4, 0
2018-11-14 18:00:31 (10479076613125) STATS - SET, 29.5, 0
2018-11-14 18:00:31 (10479076712028) STATS - SET, 29.6, 0
2018-11-14 18:00:31 (10479076805731) STATS - SET, 29.7, 0
2018-11-14 18:00:31 (10479076903034) STATS - SET, 29.8, 0
2018-11-14 18:00:31 (10479077008437) STATS - SET, 29.9, 0
2018-11-14 18:00:31 (10479077143141) STATS - SET, 30.0, 0
2018-11-14 18:00:31 (10479077250144) STATS - SET, 30.1, 0
2018-11-14 18:00:31 (10479077346447) STATS - SET, 30.2, 0
2018-11-14 18:00:31 (10479077446250) STATS - SET, 30.3, 0
2018-11-14 18:00:31 (10479077548153) STATS - SET, 30.4, 0
2018-11-14 18:00:31 (10479077642356) STATS - SET, 30.5, 0
2018-11-14 18:00:31 (10479077734859) STATS - SET, 30.6, 0
2018-11-14 18:00:31 (10479077827862) STATS - SET, 30.7, 0
2018-11-14 18:00:31 (10479077943865) STATS - SET, 30.8, 0
2018-11-14 18:00:31 (10479078059469) STATS - SET, 30.9, 0
2018-11-14 18:00:31 (10479078150071) STATS - SET, 31.0, 0
2018-11-14 18:00:31 (10479078241374) STATS - SET, 31.1, 0
2018-11-14 18:00:31 (10479078333477) STATS - SET, 31.2, 0
2018-11-14 18:00:31 (10479078433080) STATS - SET, 31.3, 0
