Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 786, 0, 0.267237, 2.878721, 3.519941, 3.315112, 0.000000, 3.724771, 985, 0, 2948, 0.00, 0.00, 3
10.00, 918, 0, 0.190371, 2.528717, 2.939071, 2.790809, 0.000000, 3.087332, 1149, 0, 3442, 0.00, 0.00, 3
15.00, 910, 0, 0.209890, 2.475262, 2.924490, 2.839571, 0.000000, 3.009410, 1138, 0, 3413, 0.00, 0.00, 3
20.00, 958, 0, 0.180590, 2.324973, 2.770520, 2.708275, 0.000000, 2.832764, 1197, 0, 3596, 0.00, 0.00, 3
25.00, 962, 0, 0.172359, 2.363159, 2.773470, 2.648800, 0.000000, 2.898140, 1202, 0, 3608, 0.00, 0.00, 3
30.00, 939, 0, 0.211325, 2.381741, 2.807209, 2.673235, 0.000000, 2.941183, 1176, 0, 3522, 0.00, 0.00, 3
35.00, 904, 0, 0.191959, 2.404475, 2.811108, 2.622985, 0.000000, 2.999230, 1130, 0, 3390, 0.00, 0.00, 3
40.00, 924, 0, 0.193760, 2.404197, 2.799803, 2.620654, 0.000000, 2.978953, 1154, 0, 3469, 0.00, 0.00, 3
45.00, 949, 0, 0.180626, 2.432678, 2.821814, 2.685919, 0.000000, 2.957709, 1188, 0, 3561, 0.00, 0.00, 3
50.00, 945, 0, 0.180854, 2.393033, 2.829576, 2.733008, 0.000000, 2.926144, 1181, 0, 3547, 0.00, 0.00, 3
55.00, 945, 0, 0.173994, 2.329908, 2.683048, 2.469175, 0.000000, 2.896922, 1184, 0, 3545, 0.00, 0.00, 3
60.00, 972, 0, 0.187081, 2.272033, 2.717522, 2.644528, 0.000000, 2.790515, 1215, 0, 3647, 0.00, 0.00, 3
65.00, 923, 0, 0.191071, 2.400312, 2.795466, 2.592259, 0.000000, 2.998674, 1154, 0, 3464, 0.00, 0.00, 3
70.00, 974, 0, 0.177439, 2.304725, 2.635286, 2.402677, 0.000000, 2.867895, 1220, 0, 3653, 0.00, 0.00, 3
70.00, 10, 0, 0.124592, 2.430427, 2.701555, 2.520419, 0.000000, 2.882692, 12, 0, 40, 0.00, 0.00, 3
Type, Interval, Responses
SET, 24.3, 0
SET, 24.4, 0
SET, 24.5, 0
SET, 24.6, 0
SET, 24.7, 0
SET, 24.8, 0
SET, 24.9, 1
SET, 25.0, 0
SET, 25.1, 0
SET, 25.2, 0
SET, 25.3, 0
SET, 25.4, 0
SET, 25.5, 0
SET, 25.6, 0
SET, 25.7, 0
SET, 25.8, 0
SET, 25.9, 0
SET, 26.0, 0
SET, 26.1, 0
SET, 26.2, 0
SET, 26.3, 0
SET, 26.4, 0
SET, 26.5, 0
SET, 26.6, 0
SET, 26.7, 0
SET, 26.8, 0
SET, 26.9, 0
SET, 27.0, 0
SET, 27.1, 0
SET, 27.2, 0
SET, 27.3, 0
SET, 27.4, 0
SET, 27.5, 0
SET, 27.6, 0
SET, 27.7, 0
SET, 27.8, 0
SET, 27.9, 0
SET, 28.0, 0
SET, 28.1, 0
SET, 28.2, 1
SET, 28.3, 0
SET, 28.4, 0
SET, 28.5, 0
SET, 28.6, 0
SET, 28.7, 0
SET, 28.8, 0
SET, 28.9, 0
SET, 29.0, 0
SET, 29.1, 0
SET, 29.2, 0
SET, 29.3, 0
SET, 29.4, 0
SET, 29.5, 0
SET, 29.6, 0
SET, 29.7, 0
SET, 29.8, 0
SET, 29.9, 0
SET, 30.0, 0
SET, 30.1, 0
SET, 30.2, 0
SET, 30.3, 0
SET, 30.4, 0
SET, 30.5, 0
SET, 30.6, 0
SET, 30.7, 0
SET, 30.8, 0
SET, 30.9, 0
SET, 31.0, 0
SET, 31.1, 0
SET, 31.2, 0
SET, 31.3, 0
SET, 31.4, 0
SET, 31.5, 0
SET, 31.6, 0
SET, 31.7, 0
SET, 31.8, 0
SET, 31.9, 0
SET, 32.0, 0
SET, 32.1, 0
SET, 32.2, 0
SET, 32.3, 0
SET, 32.4, 0
SET, 32.5, 0
SET, 32.6, 0
SET, 32.7, 0
SET, 32.8, 0
SET, 32.9, 0
SET, 33.0, 0
SET, 33.1, 0
SET, 33.2, 0
SET, 33.3, 0
SET, 33.4, 0
SET, 33.5, 0
SET, 33.6, 0
SET, 33.7, 0
SET, 33.8, 0
SET, 33.9, 0
SET, 34.0, 0
SET, 34.1, 0
SET, 34.2, 0
SET, 34.3, 0
SET, 34.4, 0
SET, 34.5, 0
SET, 34.6, 0
SET, 34.7, 0
SET, 34.8, 0
SET, 34.9, 0
SET, 35.0, 0
SET, 35.1, 0
SET, 35.2, 0
SET, 35.3, 0
SET, 35.4, 0
SET, 35.5, 0
SET, 35.6, 0
SET, 35.7, 0
SET, 35.8, 1
SET, 35.9, 0
SET, 36.0, 0
SET, 36.1, 0
SET, 36.2, 0
SET, 36.3, 0
SET, 36.4, 0
SET, 36.5, 0
SET, 36.6, 0
SET, 36.7, 0
SET, 36.8, 0
SET, 36.9, 0
SET, 37.0, 0
SET, 37.1, 0
SET, 37.2, 0
SET, 37.3, 0
SET, 37.4, 0
SET, 37.5, 0
SET, 37.6, 0
SET, 37.7, 0
SET, 37.8, 0
SET, 37.9, 0
SET, 38.0, 0
SET, 38.1, 0
SET, 38.2, 0
SET, 38.3, 0
SET, 38.4, 0
SET, 38.5, 0
SET, 38.6, 0
SET, 38.7, 0
SET, 38.8, 0
SET, 38.9, 0
SET, 39.0, 0
SET, 39.1, 0
SET, 39.2, 0
SET, 39.3, 0
SET, 39.4, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 27
GET, 1.1, 242
GET, 1.2, 807
GET, 1.3, 1703
GET, 1.4, 2764
GET, 1.5, 3520
GET, 1.6, 3932
GET, 1.7, 3789
GET, 1.8, 3510
GET, 1.9, 2919
GET, 2.0, 2470
GET, 2.1, 2139
GET, 2.2, 1835
GET, 2.3, 1425
GET, 2.4, 1261
GET, 2.5, 1085
GET, 2.6, 867
GET, 2.7, 693
GET, 2.8, 606
GET, 2.9, 509
GET, 3.0, 467
GET, 3.1, 450
GET, 3.2, 378
GET, 3.3, 334
GET, 3.4, 262
GET, 3.5, 233
GET, 3.6, 222
GET, 3.7, 192
GET, 3.8, 150
GET, 3.9, 162
GET, 4.0, 135
GET, 4.1, 125
GET, 4.2, 136
GET, 4.3, 122
GET, 4.4, 124
GET, 4.5, 105
GET, 4.6, 106
GET, 4.7, 107
GET, 4.8, 118
GET, 4.9, 129
GET, 5.0, 98
GET, 5.1, 101
GET, 5.2, 83
GET, 5.3, 107
GET, 5.4, 107
GET, 5.5, 95
GET, 5.6, 91
GET, 5.7, 77
GET, 5.8, 91
GET, 5.9, 82
GET, 6.0, 96
GET, 6.1, 104
GET, 6.2, 105
GET, 6.3, 108
GET, 6.4, 130
GET, 6.5, 140
GET, 6.6, 145
GET, 6.7, 185
GET, 6.8, 213
GET, 6.9, 255
GET, 7.0, 279
GET, 7.1, 319
GET, 7.2, 345
GET, 7.3, 343
GET, 7.4, 359
GET, 7.5, 414
GET, 7.6, 453
GET, 7.7, 430
GET, 7.8, 422
GET, 7.9, 390
GET, 8.0, 320
GET, 8.1, 254
GET, 8.2, 199
GET, 8.3, 162
GET, 8.4, 122
GET, 8.5, 98
GET, 8.6, 78
GET, 8.7, 81
GET, 8.8, 58
GET, 8.9, 87
GET, 9.0, 85
GET, 9.1, 72
GET, 9.2, 67
GET, 9.3, 50
GET, 9.4, 45
GET, 9.5, 55
GET, 9.6, 57
GET, 9.7, 51
GET, 9.8, 32
GET, 9.9, 31
GET, 10.0, 34
GET, 10.1, 45
GET, 10.2, 80
GET, 10.3, 70
GET, 10.4, 52
GET, 10.5, 21
GET, 10.6, 10
GET, 10.7, 4
GET, 10.8, 13
GET, 10.9, 10
GET, 11.0, 10
GET, 11.1, 10
GET, 11.2, 3
GET, 11.3, 2
GET, 11.4, 8
GET, 11.5, 2
GET, 11.6, 7
GET, 11.7, 6
GET, 11.8, 4
GET, 11.9, 3
GET, 12.0, 4
GET, 12.1, 6
GET, 12.2, 2
GET, 12.3, 3
GET, 12.4, 2
GET, 12.5, 3
GET, 12.6, 0
GET, 12.7, 4
GET, 12.8, 3
GET, 12.9, 1
GET, 13.0, 5
GET, 13.1, 1
GET, 13.2, 2
GET, 13.3, 2
GET, 13.4, 1
GET, 13.5, 3
GET, 13.6, 2
GET, 13.7, 1
GET, 13.8, 3
GET, 13.9, 0
GET, 14.0, 0
GET, 14.1, 0
GET, 14.2, 1
GET, 14.3, 1
GET, 14.4, 1
GET, 14.5, 1
GET, 14.6, 0
GET, 14.7, 1
GET, 14.8, 0
GET, 14.9, 0
GET, 15.0, 2
GET, 15.1, 1
GET, 15.2, 1
GET, 15.3, 2
GET, 15.4, 1
GET, 15.5, 1
GET, 15.6, 0
GET, 15.7, 0
GET, 15.8, 0
GET, 15.9, 1
GET, 16.0, 2
GET, 16.1, 1
GET, 16.2, 0
GET, 16.3, 0
GET, 16.4, 5
GET, 16.5, 1
GET, 16.6, 2
GET, 16.7, 1
GET, 16.8, 1
GET, 16.9, 2
GET, 17.0, 1
GET, 17.1, 0
GET, 17.2, 1
GET, 17.3, 0
GET, 17.4, 2
GET, 17.5, 0
GET, 17.6, 1
GET, 17.7, 0
GET, 17.8, 0
GET, 17.9, 2
GET, 18.0, 0
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 0
GET, 19.0, 0
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 0
GET, 19.4, 2
GET, 19.5, 0
GET, 19.6, 1
GET, 19.7, 0
GET, 19.8, 1
GET, 19.9, 1
GET, 20.0, 2
GET, 20.1, 0
GET, 20.2, 3
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 1
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 1
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 3
GET, 21.7, 0
GET, 21.8, 1
GET, 21.9, 0
GET, 22.0, 1
GET, 22.1, 1
GET, 22.2, 2
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 1
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 1
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 1
GET, 23.6, 0
GET, 23.7, 2
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 0
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 1
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 1
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 1
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 1
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 1
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 1
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 1
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 2
GET, 36.4, 1
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 1
