Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 801, 0, 0.288997, 2.713090, 3.300552, 3.001525, 0.000000, 3.599579, 1004, 0, 3001, 0.00, 0.00, 3
10.00, 980, 0, 0.202282, 2.187851, 2.620776, 2.455836, 0.000000, 2.785715, 1226, 0, 3674, 0.00, 0.00, 3
15.00, 962, 0, 0.223458, 2.254074, 2.700951, 2.512215, 0.000000, 2.889688, 1202, 0, 3609, 0.00, 0.00, 3
20.00, 995, 0, 0.236519, 2.144020, 2.576878, 2.408864, 0.000000, 2.744892, 1244, 0, 3734, 0.00, 0.00, 3
25.00, 1013, 0, 0.205391, 2.084975, 2.526896, 2.413568, 0.000000, 2.640224, 1268, 0, 3800, 0.00, 0.00, 3
30.00, 981, 0, 0.195197, 2.175998, 2.602095, 2.446627, 0.000000, 2.757563, 1226, 0, 3683, 0.00, 0.00, 3
35.00, 1017, 0, 0.207607, 2.120036, 2.552689, 2.418793, 0.000000, 2.686585, 1271, 0, 3815, 0.00, 0.00, 3
40.00, 1006, 0, 0.201235, 2.092778, 2.476826, 2.287356, 0.000000, 2.666296, 1260, 0, 3774, 0.00, 0.00, 3
45.00, 1039, 0, 0.199773, 2.052147, 2.505337, 2.400808, 0.000000, 2.609867, 1298, 0, 3897, 0.00, 0.00, 3
50.00, 1066, 0, 0.181007, 2.000126, 2.426122, 2.335539, 0.000000, 2.516705, 1333, 0, 3998, 0.00, 0.00, 3
55.00, 1043, 0, 0.206051, 1.967943, 2.416463, 2.303510, 0.000000, 2.529417, 1304, 0, 3913, 0.00, 0.00, 3
60.00, 991, 0, 0.210843, 2.058252, 2.488857, 2.310481, 0.000000, 2.667234, 1239, 0, 3717, 0.00, 0.00, 3
65.00, 983, 0, 0.220478, 2.126946, 2.509924, 2.273034, 0.000000, 2.746815, 1230, 0, 3687, 0.00, 0.00, 3
70.00, 971, 0, 0.206303, 2.181145, 2.621733, 2.454310, 0.000000, 2.789156, 1213, 0, 3643, 0.00, 0.00, 3
70.00, 11, 0, 0.231823, 2.484421, 2.870391, 2.690675, 0.000000, 3.050107, 15, 0, 42, 0.00, 0.00, 3
Type, Interval, Responses
GET, 5.6, 120
GET, 5.7, 98
GET, 5.8, 114
GET, 5.9, 143
GET, 6.0, 112
GET, 6.1, 140
GET, 6.2, 130
GET, 6.3, 149
GET, 6.4, 181
GET, 6.5, 186
GET, 6.6, 231
GET, 6.7, 272
GET, 6.8, 283
GET, 6.9, 330
GET, 7.0, 379
GET, 7.1, 370
GET, 7.2, 322
GET, 7.3, 316
GET, 7.4, 264
GET, 7.5, 207
GET, 7.6, 197
GET, 7.7, 136
GET, 7.8, 124
GET, 7.9, 75
GET, 8.0, 62
GET, 8.1, 72
GET, 8.2, 67
GET, 8.3, 61
GET, 8.4, 57
GET, 8.5, 50
GET, 8.6, 47
GET, 8.7, 30
GET, 8.8, 32
GET, 8.9, 42
GET, 9.0, 40
GET, 9.1, 57
GET, 9.2, 54
GET, 9.3, 74
GET, 9.4, 84
GET, 9.5, 75
GET, 9.6, 67
GET, 9.7, 45
GET, 9.8, 57
GET, 9.9, 33
GET, 10.0, 24
GET, 10.1, 8
GET, 10.2, 11
GET, 10.3, 14
GET, 10.4, 12
GET, 10.5, 6
GET, 10.6, 8
GET, 10.7, 6
GET, 10.8, 14
GET, 10.9, 5
GET, 11.0, 1
GET, 11.1, 6
GET, 11.2, 11
GET, 11.3, 3
GET, 11.4, 4
GET, 11.5, 3
GET, 11.6, 5
GET, 11.7, 5
GET, 11.8, 12
GET, 11.9, 5
GET, 12.0, 5
GET, 12.1, 4
GET, 12.2, 2
GET, 12.3, 1
GET, 12.4, 7
GET, 12.5, 2
GET, 12.6, 3
GET, 12.7, 3
GET, 12.8, 1
GET, 12.9, 6
GET, 13.0, 2
GET, 13.1, 2
GET, 13.2, 2
GET, 13.3, 2
GET, 13.4, 3
GET, 13.5, 3
GET, 13.6, 4
GET, 13.7, 4
GET, 13.8, 6
GET, 13.9, 1
GET, 14.0, 1
GET, 14.1, 3
GET, 14.2, 1
GET, 14.3, 3
GET, 14.4, 2
GET, 14.5, 3
GET, 14.6, 1
GET, 14.7, 0
GET, 14.8, 1
GET, 14.9, 1
GET, 15.0, 1
GET, 15.1, 1
GET, 15.2, 2
GET, 15.3, 1
GET, 15.4, 2
GET, 15.5, 1
GET, 15.6, 3
GET, 15.7, 2
GET, 15.8, 2
GET, 15.9, 3
GET, 16.0, 2
GET, 16.1, 2
GET, 16.2, 1
GET, 16.3, 0
GET, 16.4, 0
GET, 16.5, 2
GET, 16.6, 0
GET, 16.7, 2
GET, 16.8, 0
GET, 16.9, 1
GET, 17.0, 0
GET, 17.1, 0
GET, 17.2, 0
GET, 17.3, 1
GET, 17.4, 0
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 0
GET, 17.8, 0
GET, 17.9, 1
GET, 18.0, 0
GET, 18.1, 0
GET, 18.2, 1
GET, 18.3, 1
GET, 18.4, 2
GET, 18.5, 0
GET, 18.6, 3
GET, 18.7, 1
GET, 18.8, 0
GET, 18.9, 4
GET, 19.0, 2
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 0
GET, 19.4, 0
GET, 19.5, 0
GET, 19.6, 0
GET, 19.7, 0
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 1
GET, 20.1, 0
GET, 20.2, 1
GET, 20.3, 0
GET, 20.4, 2
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 1
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 1
GET, 21.4, 1
GET, 21.5, 1
GET, 21.6, 1
GET, 21.7, 0
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 1
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 1
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 1
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 0
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 1
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 1
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 0
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 1
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 0
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 0
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 0
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 0
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 0
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 0
GET, 50.6, 0
GET, 50.7, 0
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 0
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 0
GET, 53.6, 0
GET, 53.7, 0
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 0
GET, 55.3, 0
GET, 55.4, 0
GET, 55.5, 0
GET, 55.6, 0
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 0
GET, 56.0, 0
GET, 56.1, 0
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 0
GET, 56.7, 0
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 0
GET, 57.1, 0
GET, 57.2, 0
GET, 57.3, 0
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 0
GET, 57.9, 0
GET, 58.0, 0
GET, 58.1, 0
GET, 58.2, 0
GET, 58.3, 0
GET, 58.4, 0
GET, 58.5, 0
GET, 58.6, 0
GET, 58.7, 0
GET, 58.8, 0
GET, 58.9, 0
GET, 59.0, 0
GET, 59.1, 0
GET, 59.2, 0
GET, 59.3, 0
GET, 59.4, 0
GET, 59.5, 0
GET, 59.6, 0
GET, 59.7, 0
GET, 59.8, 0
GET, 59.9, 0
GET, 60.0, 0
GET, 60.1, 0
GET, 60.2, 0
GET, 60.3, 0
GET, 60.4, 0
GET, 60.5, 0
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 0
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 0
GET, 61.2, 0
GET, 61.3, 0
GET, 61.4, 0
GET, 61.5, 0
GET, 61.6, 0
GET, 61.7, 0
GET, 61.8, 0
GET, 61.9, 0
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 0
GET, 62.3, 0
GET, 62.4, 0
GET, 62.5, 0
GET, 62.6, 0
GET, 62.7, 0
GET, 62.8, 0
GET, 62.9, 0
GET, 63.0, 0
GET, 63.1, 0
GET, 63.2, 0
GET, 63.3, 0
GET, 63.4, 0
GET, 63.5, 0
GET, 63.6, 0
GET, 63.7, 0
GET, 63.8, 0
GET, 63.9, 0
GET, 64.0, 0
GET, 64.1, 0
GET, 64.2, 1
GET, 64.3, 0
GET, 64.4, 0
GET, 64.5, 0
GET, 64.6, 0
GET, 64.7, 1
GET, 64.8, 0
GET, 64.9, 0
GET, 65.0, 1
GET, 65.1, 0
GET, 65.2, 0
GET, 65.3, 0
GET, 65.4, 0
GET, 65.5, 0
GET, 65.6, 0
GET, 65.7, 0
GET, 65.8, 0
GET, 65.9, 0
GET, 66.0, 0
GET, 66.1, 2
GET, 66.2, 0
GET, 66.3, 0
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 0
GET, 66.7, 0
GET, 66.8, 0
GET, 66.9, 0
GET, 67.0, 0
GET, 67.1, 0
GET, 67.2, 0
GET, 67.3, 0
GET, 67.4, 1
