2018-11-14 17:56:11 (10219370311077) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 17:57:35 (10302545785914) STATS -  5.00, 725, 0, 0.172728, 2.844309, 3.425452, 2.910003, 0.000000, 3.940902, 909, 0, 2719, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302595024809) STATS - 10.00, 884, 0, 0.142153, 2.253853, 2.691816, 2.289201, 0.000000, 3.094431, 1105, 0, 3315, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302624413441) STATS - 15.00, 841, 0, 0.159519, 2.329583, 2.847014, 2.510550, 0.000000, 3.183478, 1051, 0, 3154, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302645998553) STATS - 20.00, 856, 0, 0.143928, 2.402315, 2.839533, 2.426539, 0.000000, 3.252527, 1071, 0, 3212, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302673866442) STATS - 25.00, 866, 0, 0.151341, 2.363073, 2.805436, 2.359841, 0.000000, 3.251031, 1084, 0, 3246, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302693355794) STATS - 30.00, 854, 0, 0.162251, 2.380022, 2.874392, 2.447674, 0.000000, 3.301109, 1068, 0, 3203, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302705050225) STATS - 35.00, 877, 0, 0.136863, 2.292721, 2.782750, 2.473441, 0.000000, 3.092059, 1095, 0, 3290, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302724269470) STATS - 40.00, 872, 0, 0.148257, 2.375055, 2.881911, 2.562043, 0.000000, 3.201779, 1090, 0, 3271, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302742716193) STATS - 45.00, 873, 0, 0.142766, 2.351518, 2.793376, 2.341368, 0.000000, 3.245383, 1092, 0, 3276, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302752785578) STATS - 50.00, 867, 0, 0.129520, 2.375411, 2.806854, 2.376469, 0.000000, 3.237238, 1085, 0, 3251, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302762557255) STATS - 55.00, 839, 0, 0.167876, 2.462799, 2.939558, 2.503970, 0.000000, 3.375147, 1049, 0, 3149, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302772329131) STATS - 60.00, 854, 0, 0.149188, 2.444195, 2.970814, 2.609205, 0.000000, 3.332424, 1069, 0, 3201, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302782061307) STATS - 65.00, 884, 0, 0.157139, 2.319084, 2.832336, 2.545364, 0.000000, 3.119307, 1104, 0, 3317, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302784278970) STATS - 70.00, 857, 0, 0.140412, 2.296757, 2.786241, 2.424425, 0.000000, 3.148058, 1071, 0, 3214, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302792702009) STATS - 70.00, 14, 0, 0.194193, 2.273389, 2.852492, 2.759534, 0.000000, 2.945451, 18, 0, 56, 0.00, 0.00, 6
2018-11-14 17:57:35 (10303058757246) STATS - Type, Interval, Responses
2018-11-14 17:57:35 (10303080740769) STATS - SET, 4.3, 26
2018-11-14 17:57:35 (10303080874272) STATS - SET, 4.4, 20
2018-11-14 17:57:35 (10303081021976) STATS - SET, 4.5, 18
2018-11-14 17:57:35 (10303081166881) STATS - SET, 4.6, 19
2018-11-14 17:57:35 (10303081320785) STATS - SET, 4.7, 12
2018-11-14 17:57:35 (10303081470589) STATS - SET, 4.8, 15
2018-11-14 17:57:35 (10303081615393) STATS - SET, 4.9, 20
2018-11-14 17:57:35 (10303081753297) STATS - SET, 5.0, 14
2018-11-14 17:57:35 (10303088216480) STATS - SET, 5.1, 9
2018-11-14 17:57:35 (10303088341884) STATS - SET, 5.2, 13
2018-11-14 17:57:35 (10303088451687) STATS - SET, 5.3, 9
2018-11-14 17:57:35 (10303088582591) STATS - SET, 5.4, 8
2018-11-14 17:57:35 (10303088724195) STATS - SET, 5.5, 9
2018-11-14 17:57:35 (10303088899800) STATS - SET, 5.6, 6
2018-11-14 17:57:35 (10303089107206) STATS - SET, 5.7, 8
2018-11-14 17:57:35 (10303089265410) STATS - SET, 5.8, 14
2018-11-14 17:57:35 (10303089384913) STATS - SET, 5.9, 14
2018-11-14 17:57:35 (10303089502017) STATS - SET, 6.0, 20
2018-11-14 17:57:35 (10303089642221) STATS - SET, 6.1, 16
2018-11-14 17:57:35 (10303089766924) STATS - SET, 6.2, 21
2018-11-14 17:57:35 (10303089923729) STATS - SET, 6.3, 19
2018-11-14 17:57:35 (10303090041932) STATS - SET, 6.4, 29
2018-11-14 17:57:35 (10303090185736) STATS - SET, 6.5, 41
2018-11-14 17:57:35 (10303090324840) STATS - SET, 6.6, 57
2018-11-14 17:57:35 (10303090441643) STATS - SET, 6.7, 72
2018-11-14 17:57:35 (10303090555947) STATS - SET, 6.8, 96
2018-11-14 17:57:35 (10303090743152) STATS - SET, 6.9, 119
2018-11-14 17:57:35 (10303090923557) STATS - SET, 7.0, 136
2018-11-14 17:57:35 (10303097965356) STATS - SET, 7.1, 143
2018-11-14 17:57:35 (10303098117561) STATS - SET, 7.2, 171
2018-11-14 17:57:35 (10303098243964) STATS - SET, 7.3, 207
2018-11-14 17:57:35 (10303098374868) STATS - SET, 7.4, 140
2018-11-14 17:57:35 (10303098491571) STATS - SET, 7.5, 105
2018-11-14 17:57:35 (10303098593574) STATS - SET, 7.6, 75
2018-11-14 17:57:35 (10303098695977) STATS - SET, 7.7, 52
2018-11-14 17:57:35 (10303098795680) STATS - SET, 7.8, 47
2018-11-14 17:57:35 (10303098958185) STATS - SET, 7.9, 32
2018-11-14 17:57:35 (10303099068688) STATS - SET, 8.0, 37
2018-11-14 17:57:35 (10303099186391) STATS - SET, 8.1, 28
2018-11-14 17:57:35 (10303099316695) STATS - SET, 8.2, 36
2018-11-14 17:57:35 (10303099420598) STATS - SET, 8.3, 22
2018-11-14 17:57:35 (10303099538601) STATS - SET, 8.4, 31
2018-11-14 17:57:35 (10303099647704) STATS - SET, 8.5, 18
2018-11-14 17:57:35 (10303099761807) STATS - SET, 8.6, 21
2018-11-14 17:57:35 (10303099905911) STATS - SET, 8.7, 23
2018-11-14 17:57:35 (10303100053616) STATS - SET, 8.8, 14
2018-11-14 17:57:35 (10303100172319) STATS - SET, 8.9, 8
2018-11-14 17:57:35 (10303100282722) STATS - SET, 9.0, 10
2018-11-14 17:57:35 (10303100393225) STATS - SET, 9.1, 8
2018-11-14 17:57:35 (10303100502928) STATS - SET, 9.2, 12
2018-11-14 17:57:35 (10303100637732) STATS - SET, 9.3, 12
2018-11-14 17:57:35 (10303100748635) STATS - SET, 9.4, 28
2018-11-14 17:57:35 (10303107884237) STATS - SET, 9.5, 27
2018-11-14 17:57:35 (10303108042642) STATS - SET, 9.6, 36
2018-11-14 17:57:35 (10303108165945) STATS - SET, 9.7, 33
2018-11-14 17:57:35 (10303108294549) STATS - SET, 9.8, 7
2018-11-14 17:57:35 (10303108404252) STATS - SET, 9.9, 16
2018-11-14 17:57:35 (10303108541056) STATS - SET, 10.0, 18
2018-11-14 17:57:35 (10303108745162) STATS - SET, 10.1, 13
2018-11-14 17:57:35 (10303108857665) STATS - SET, 10.2, 4
2018-11-14 17:57:35 (10303108965068) STATS - SET, 10.3, 0
2018-11-14 17:57:35 (10303109139773) STATS - SET, 10.4, 2
2018-11-14 17:57:35 (10303109254276) STATS - SET, 10.5, 0
2018-11-14 17:57:35 (10303109363179) STATS - SET, 10.6, 2
2018-11-14 17:57:35 (10303109502683) STATS - SET, 10.7, 2
2018-11-14 17:57:35 (10303109612786) STATS - SET, 10.8, 3
2018-11-14 17:57:35 (10303109764391) STATS - SET, 10.9, 3
2018-11-14 17:57:35 (10303109893094) STATS - SET, 11.0, 4
2018-11-14 17:57:35 (10303110046999) STATS - SET, 11.1, 2
2018-11-14 17:57:35 (10303110188103) STATS - SET, 11.2, 1
2018-11-14 17:57:35 (10303110311206) STATS - SET, 11.3, 0
2018-11-14 17:57:35 (10303110428110) STATS - SET, 11.4, 0
2018-11-14 17:57:35 (10303110531312) STATS - SET, 11.5, 2
2018-11-14 17:57:35 (10303110637815) STATS - SET, 11.6, 1
2018-11-14 17:57:35 (10303118124128) STATS - SET, 11.7, 1
2018-11-14 17:57:35 (10303118327133) STATS - SET, 11.8, 3
2018-11-14 17:57:35 (10303118710144) STATS - SET, 11.9, 0
2018-11-14 17:57:35 (10303118843348) STATS - SET, 12.0, 1
2018-11-14 17:57:35 (10303118975552) STATS - SET, 12.1, 1
2018-11-14 17:57:35 (10303119107955) STATS - SET, 12.2, 1
2018-11-14 17:57:35 (10303119229959) STATS - SET, 12.3, 0
2018-11-14 17:57:35 (10303119381363) STATS - SET, 12.4, 1
2018-11-14 17:57:35 (10303119504167) STATS - SET, 12.5, 0
2018-11-14 17:57:35 (10303119623870) STATS - SET, 12.6, 0
2018-11-14 17:57:35 (10303119755174) STATS - SET, 12.7, 0
2018-11-14 17:57:35 (10303119896478) STATS - SET, 12.8, 0
2018-11-14 17:57:35 (10303120064483) STATS - SET, 12.9, 0
2018-11-14 17:57:35 (10303120196686) STATS - SET, 13.0, 0
2018-11-14 17:57:35 (10303120317290) STATS - SET, 13.1, 2
2018-11-14 17:57:35 (10303120437393) STATS - SET, 13.2, 0
2018-11-14 17:57:35 (10303120556796) STATS - SET, 13.3, 0
2018-11-14 17:57:35 (10303127620797) STATS - SET, 13.4, 1
2018-11-14 17:57:35 (10303127813302) STATS - SET, 13.5, 0
2018-11-14 17:57:35 (10303127935706) STATS - SET, 13.6, 0
2018-11-14 17:57:35 (10303128074709) STATS - SET, 13.7, 1
2018-11-14 17:57:35 (10303128198013) STATS - SET, 13.8, 1
2018-11-14 17:57:35 (10303128331517) STATS - SET, 13.9, 0
2018-11-14 17:57:35 (10303128447820) STATS - SET, 14.0, 0
2018-11-14 17:57:35 (10303128598724) STATS - SET, 14.1, 1
2018-11-14 17:57:35 (10303128721028) STATS - SET, 14.2, 0
2018-11-14 17:57:35 (10303128839631) STATS - SET, 14.3, 2
2018-11-14 17:57:35 (10303128961335) STATS - SET, 14.4, 1
2018-11-14 17:57:35 (10303129126739) STATS - SET, 14.5, 0
2018-11-14 17:57:35 (10303129265243) STATS - SET, 14.6, 0
2018-11-14 17:57:35 (10303129386247) STATS - SET, 14.7, 0
2018-11-14 17:57:35 (10303129504150) STATS - SET, 14.8, 0
2018-11-14 17:57:35 (10303129636754) STATS - SET, 14.9, 0
2018-11-14 17:57:35 (10303129754157) STATS - SET, 15.0, 1
2018-11-14 17:57:35 (10303129873260) STATS - SET, 15.1, 0
2018-11-14 17:57:35 (10303130031965) STATS - SET, 15.2, 0
2018-11-14 17:57:35 (10303130154568) STATS - SET, 15.3, 0
2018-11-14 17:57:35 (10303137145766) STATS - SET, 15.4, 0
2018-11-14 17:57:35 (10303137496176) STATS - SET, 15.5, 0
2018-11-14 17:57:35 (10303137635980) STATS - SET, 15.6, 0
2018-11-14 17:57:35 (10303137758884) STATS - SET, 15.7, 0
2018-11-14 17:57:35 (10303137886687) STATS - SET, 15.8, 0
2018-11-14 17:57:35 (10303138006491) STATS - SET, 15.9, 0
2018-11-14 17:57:35 (10303138123394) STATS - SET, 16.0, 0
2018-11-14 17:57:35 (10303138332400) STATS - SET, 16.1, 0
2018-11-14 17:57:35 (10303138452503) STATS - SET, 16.2, 0
2018-11-14 17:57:35 (10303138573907) STATS - SET, 16.3, 0
2018-11-14 17:57:35 (10303138691210) STATS - SET, 16.4, 0
2018-11-14 17:57:35 (10303138842114) STATS - SET, 16.5, 0
2018-11-14 17:57:35 (10303138959418) STATS - SET, 16.6, 1
2018-11-14 17:57:35 (10303139073221) STATS - SET, 16.7, 1
2018-11-14 17:57:35 (10303139197325) STATS - SET, 16.8, 1
2018-11-14 17:57:35 (10303139355529) STATS - SET, 16.9, 0
2018-11-14 17:57:35 (10303139471632) STATS - SET, 17.0, 0
2018-11-14 17:57:35 (10303139585436) STATS - SET, 17.1, 0
2018-11-14 17:57:35 (10303139705339) STATS - SET, 17.2, 0
2018-11-14 17:57:35 (10303139831643) STATS - SET, 17.3, 0
2018-11-14 17:57:35 (10303139958546) STATS - SET, 17.4, 0
2018-11-14 17:57:35 (10303147457659) STATS - SET, 17.5, 0
2018-11-14 17:57:35 (10303147599863) STATS - SET, 17.6, 0
2018-11-14 17:57:35 (10303147716266) STATS - SET, 17.7, 0
2018-11-14 17:57:35 (10303147825869) STATS - SET, 17.8, 0
2018-11-14 17:57:35 (10303147928972) STATS - SET, 17.9, 0
2018-11-14 17:57:35 (10303148046075) STATS - SET, 18.0, 0
2018-11-14 17:57:35 (10303148173579) STATS - SET, 18.1, 0
2018-11-14 17:57:35 (10303148276882) STATS - SET, 18.2, 0
2018-11-14 17:57:35 (10303148449487) STATS - SET, 18.3, 0
2018-11-14 17:57:35 (10303148556090) STATS - SET, 18.4, 0
2018-11-14 17:57:35 (10303148656593) STATS - SET, 18.5, 0
2018-11-14 17:57:35 (10303148755495) STATS - SET, 18.6, 0
2018-11-14 17:57:35 (10303148864398) STATS - SET, 18.7, 0
2018-11-14 17:57:35 (10303148971201) STATS - SET, 18.8, 1
2018-11-14 17:57:35 (10303149173607) STATS - GET, 0.1, 0
2018-11-14 17:57:35 (10303149279910) STATS - GET, 0.2, 0
2018-11-14 17:57:35 (10303149377113) STATS - GET, 0.3, 0
2018-11-14 17:57:35 (10303149487916) STATS - GET, 0.4, 0
2018-11-14 17:57:35 (10303149586719) STATS - GET, 0.5, 0
2018-11-14 17:57:35 (10303149710522) STATS - GET, 0.6, 0
2018-11-14 17:57:35 (10303149827426) STATS - GET, 0.7, 0
2018-11-14 17:57:35 (10303149927028) STATS - GET, 0.8, 0
2018-11-14 17:57:35 (10303150018331) STATS - GET, 0.9, 0
2018-11-14 17:57:35 (10303156538616) STATS - GET, 1.0, 0
2018-11-14 17:57:35 (10303156670820) STATS - GET, 1.1, 0
2018-11-14 17:57:35 (10303156766822) STATS - GET, 1.2, 6
2018-11-14 17:57:35 (10303156859825) STATS - GET, 1.3, 119
2018-11-14 17:57:35 (10303156964028) STATS - GET, 1.4, 611
2018-11-14 17:57:35 (10303157064831) STATS - GET, 1.5, 1448
2018-11-14 17:57:35 (10303157164834) STATS - GET, 1.6, 2330
2018-11-14 17:57:35 (10303157272137) STATS - GET, 1.7, 2939
2018-11-14 17:57:35 (10303157393240) STATS - GET, 1.8, 3427
2018-11-14 17:57:35 (10303157491343) STATS - GET, 1.9, 3446
2018-11-14 17:57:35 (10303157589846) STATS - GET, 2.0, 3164
2018-11-14 17:57:35 (10303157709049) STATS - GET, 2.1, 2867
2018-11-14 17:57:35 (10303157812252) STATS - GET, 2.2, 2504
2018-11-14 17:57:35 (10303157909155) STATS - GET, 2.3, 2240
2018-11-14 17:57:35 (10303158001957) STATS - GET, 2.4, 1832
2018-11-14 17:57:35 (10303158106260) STATS - GET, 2.5, 1507
2018-11-14 17:57:35 (10303158271565) STATS - GET, 2.6, 1268
2018-11-14 17:57:35 (10303158358367) STATS - GET, 2.7, 1116
2018-11-14 17:57:35 (10303158440970) STATS - GET, 2.8, 924
2018-11-14 17:57:35 (10303158524372) STATS - GET, 2.9, 712
2018-11-14 17:57:35 (10303158604674) STATS - GET, 3.0, 624
2018-11-14 17:57:35 (10303158840681) STATS - GET, 3.1, 492
2018-11-14 17:57:35 (10303158934084) STATS - GET, 3.2, 442
2018-11-14 17:57:35 (10303159030786) STATS - GET, 3.3, 377
2018-11-14 17:57:35 (10303159114389) STATS - GET, 3.4, 313
2018-11-14 17:57:35 (10303159197091) STATS - GET, 3.5, 267
2018-11-14 17:57:35 (10303166015884) STATS - GET, 3.6, 216
2018-11-14 17:57:35 (10303166183889) STATS - GET, 3.7, 207
2018-11-14 17:57:35 (10303166298392) STATS - GET, 3.8, 200
2018-11-14 17:57:35 (10303166387395) STATS - GET, 3.9, 160
2018-11-14 17:57:35 (10303166483098) STATS - GET, 4.0, 129
2018-11-14 17:57:35 (10303166575600) STATS - GET, 4.1, 156
2018-11-14 17:57:35 (10303166654302) STATS - GET, 4.2, 119
2018-11-14 17:57:35 (10303166756705) STATS - GET, 4.3, 137
2018-11-14 17:57:35 (10303166915010) STATS - GET, 4.4, 107
2018-11-14 17:57:35 (10303167005412) STATS - GET, 4.5, 79
2018-11-14 17:57:35 (10303167122916) STATS - GET, 4.6, 71
2018-11-14 17:57:35 (10303167211218) STATS - GET, 4.7, 89
2018-11-14 17:57:35 (10303167321221) STATS - GET, 4.8, 65
2018-11-14 17:57:35 (10303167558128) STATS - GET, 4.9, 79
2018-11-14 17:57:35 (10303167684932) STATS - GET, 5.0, 80
2018-11-14 17:57:35 (10303167786934) STATS - GET, 5.1, 55
2018-11-14 17:57:35 (10303167920138) STATS - GET, 5.2, 67
2018-11-14 17:57:35 (10303168083843) STATS - GET, 5.3, 71
2018-11-14 17:57:35 (10303168211046) STATS - GET, 5.4, 63
2018-11-14 17:57:35 (10303168302649) STATS - GET, 5.5, 57
2018-11-14 17:57:35 (10303168436853) STATS - GET, 5.6, 40
2018-11-14 17:57:35 (10303168522055) STATS - GET, 5.7, 56
2018-11-14 17:57:35 (10303168606258) STATS - GET, 5.8, 38
2018-11-14 17:57:35 (10303168689360) STATS - GET, 5.9, 37
2018-11-14 17:57:35 (10303175786061) STATS - GET, 6.0, 45
2018-11-14 17:57:35 (10303175936365) STATS - GET, 6.1, 48
2018-11-14 17:57:35 (10303176054569) STATS - GET, 6.2, 43
2018-11-14 17:57:35 (10303176161372) STATS - GET, 6.3, 50
2018-11-14 17:57:35 (10303176243674) STATS - GET, 6.4, 52
2018-11-14 17:57:35 (10303176323676) STATS - GET, 6.5, 60
2018-11-14 17:57:35 (10303176425879) STATS - GET, 6.6, 53
2018-11-14 17:57:35 (10303176502981) STATS - GET, 6.7, 65
2018-11-14 17:57:35 (10303176579884) STATS - GET, 6.8, 66
2018-11-14 17:57:35 (10303176654586) STATS - GET, 6.9, 77
2018-11-14 17:57:35 (10303176767489) STATS - GET, 7.0, 94
2018-11-14 17:57:35 (10303176875192) STATS - GET, 7.1, 141
2018-11-14 17:57:35 (10303176960294) STATS - GET, 7.2, 179
2018-11-14 17:57:35 (10303177044397) STATS - GET, 7.3, 233
2018-11-14 17:57:35 (10303177161000) STATS - GET, 7.4, 283
2018-11-14 17:57:35 (10303177236902) STATS - GET, 7.5, 363
2018-11-14 17:57:35 (10303177314004) STATS - GET, 7.6, 416
2018-11-14 17:57:35 (10303177388606) STATS - GET, 7.7, 414
2018-11-14 17:57:35 (10303177463609) STATS - GET, 7.8, 476
2018-11-14 17:57:35 (10303177538911) STATS - GET, 7.9, 487
2018-11-14 17:57:35 (10303177611413) STATS - GET, 8.0, 418
2018-11-14 17:57:35 (10303177685815) STATS - GET, 8.1, 384
2018-11-14 17:57:35 (10303177763117) STATS - GET, 8.2, 305
2018-11-14 17:57:35 (10303177893921) STATS - GET, 8.3, 288
2018-11-14 17:57:35 (10303177991024) STATS - GET, 8.4, 219
2018-11-14 17:57:35 (10303178074126) STATS - GET, 8.5, 207
2018-11-14 17:57:35 (10303178161128) STATS - GET, 8.6, 155
2018-11-14 17:57:35 (10303178244731) STATS - GET, 8.7, 152
2018-11-14 17:57:35 (10303178327933) STATS - GET, 8.8, 106
2018-11-14 17:57:35 (10303178423936) STATS - GET, 8.9, 100
2018-11-14 17:57:35 (10303185240429) STATS - GET, 9.0, 86
2018-11-14 17:57:35 (10303185442235) STATS - GET, 9.1, 88
2018-11-14 17:57:35 (10303185530437) STATS - GET, 9.2, 70
2018-11-14 17:57:35 (10303185611539) STATS - GET, 9.3, 73
2018-11-14 17:57:35 (10303185700342) STATS - GET, 9.4, 35
2018-11-14 17:57:35 (10303185831746) STATS - GET, 9.5, 48
2018-11-14 17:57:35 (10303185928148) STATS - GET, 9.6, 47
2018-11-14 17:57:35 (10303186007751) STATS - GET, 9.7, 41
2018-11-14 17:57:35 (10303186086453) STATS - GET, 9.8, 60
2018-11-14 17:57:35 (10303186204656) STATS - GET, 9.9, 64
2018-11-14 17:57:35 (10303186279658) STATS - GET, 10.0, 65
2018-11-14 17:57:35 (10303186360861) STATS - GET, 10.1, 81
2018-11-14 17:57:35 (10303186438563) STATS - GET, 10.2, 79
2018-11-14 17:57:35 (10303186532666) STATS - GET, 10.3, 78
2018-11-14 17:57:35 (10303186626168) STATS - GET, 10.4, 50
2018-11-14 17:57:35 (10303186703070) STATS - GET, 10.5, 68
2018-11-14 17:57:35 (10303186780273) STATS - GET, 10.6, 61
2018-11-14 17:57:35 (10303186872575) STATS - GET, 10.7, 45
2018-11-14 17:57:35 (10303186952077) STATS - GET, 10.8, 25
2018-11-14 17:57:35 (10303187030280) STATS - GET, 10.9, 19
2018-11-14 17:57:35 (10303187107782) STATS - GET, 11.0, 13
2018-11-14 17:57:35 (10303187185784) STATS - GET, 11.1, 12
2018-11-14 17:57:35 (10303187277587) STATS - GET, 11.2, 10
2018-11-14 17:57:35 (10303187387290) STATS - GET, 11.3, 13
2018-11-14 17:57:35 (10303187458792) STATS - GET, 11.4, 8
2018-11-14 17:57:35 (10303187529194) STATS - GET, 11.5, 9
2018-11-14 17:57:35 (10303187606396) STATS - GET, 11.6, 10
2018-11-14 17:57:35 (10303187677498) STATS - GET, 11.7, 13
2018-11-14 17:57:35 (10303187762900) STATS - GET, 11.8, 6
2018-11-14 17:57:35 (10303187838302) STATS - GET, 11.9, 6
2018-11-14 17:57:35 (10303187909505) STATS - GET, 12.0, 7
2018-11-14 17:57:35 (10303187995607) STATS - GET, 12.1, 11
2018-11-14 17:57:35 (10303194848101) STATS - GET, 12.2, 7
2018-11-14 17:57:35 (10303194948204) STATS - GET, 12.3, 5
2018-11-14 17:57:35 (10303195030506) STATS - GET, 12.4, 7
2018-11-14 17:57:35 (10303195118509) STATS - GET, 12.5, 8
