Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 870, 0, 0.252908, 2.594479, 3.205472, 3.098153, 0.000000, 3.312792, 1090, 0, 3263, 0.00, 0.00, 3
10.00, 1056, 0, 0.141315, 2.067610, 2.410078, 2.202444, 0.000000, 2.617712, 1321, 0, 3963, 0.00, 0.00, 3
15.00, 1098, 0, 0.136849, 2.016481, 2.372185, 2.271626, 0.000000, 2.472744, 1373, 0, 4119, 0.00, 0.00, 3
20.00, 1106, 0, 0.130139, 1.974629, 2.273295, 2.090248, 0.000000, 2.456342, 1384, 0, 4146, 0.00, 0.00, 3
25.00, 1108, 0, 0.139826, 1.985374, 2.334451, 2.219877, 0.000000, 2.449024, 1384, 0, 4158, 0.00, 0.00, 3
30.00, 1090, 0, 0.142763, 2.030689, 2.356728, 2.205237, 0.000000, 2.508219, 1365, 0, 4089, 0.00, 0.00, 3
35.00, 1071, 0, 0.146230, 2.092376, 2.455970, 2.335987, 0.000000, 2.575953, 1338, 0, 4018, 0.00, 0.00, 3
40.00, 1044, 0, 0.146610, 2.141948, 2.511516, 2.397826, 0.000000, 2.625206, 1304, 0, 3917, 0.00, 0.00, 3
45.00, 1083, 0, 0.146419, 2.020343, 2.389922, 2.228517, 0.000000, 2.551327, 1356, 0, 4062, 0.00, 0.00, 3
50.00, 1118, 0, 0.134709, 1.915900, 2.255994, 2.113612, 0.000000, 2.398375, 1398, 0, 4192, 0.00, 0.00, 3
55.00, 1099, 0, 0.128453, 2.010432, 2.345174, 2.202105, 0.000000, 2.488243, 1373, 0, 4124, 0.00, 0.00, 3
60.00, 1125, 0, 0.126779, 1.947885, 2.301283, 2.179791, 0.000000, 2.422774, 1408, 0, 4219, 0.00, 0.00, 3
65.00, 1089, 0, 0.137738, 1.963700, 2.309545, 2.181758, 0.000000, 2.437332, 1362, 0, 4087, 0.00, 0.00, 3
70.00, 1096, 0, 0.143493, 2.028433, 2.416195, 2.312610, 0.000000, 2.519781, 1372, 0, 4112, 0.00, 0.00, 3
70.00, 12, 0, 0.094547, 2.792164, 2.884837, 2.411707, 0.000000, 3.357967, 14, 0, 48, 0.00, 0.00, 3
Type, Interval, Responses
SET, 24.2, 0
SET, 24.3, 0
SET, 24.4, 0
SET, 24.5, 0
SET, 24.6, 0
SET, 24.7, 0
SET, 24.8, 0
SET, 24.9, 0
SET, 25.0, 0
SET, 25.1, 0
SET, 25.2, 0
SET, 25.3, 0
SET, 25.4, 0
SET, 25.5, 0
SET, 25.6, 0
SET, 25.7, 0
SET, 25.8, 0
SET, 25.9, 0
SET, 26.0, 0
SET, 26.1, 0
SET, 26.2, 0
SET, 26.3, 0
SET, 26.4, 0
SET, 26.5, 0
SET, 26.6, 0
SET, 26.7, 0
SET, 26.8, 0
SET, 26.9, 0
SET, 27.0, 0
SET, 27.1, 0
SET, 27.2, 0
SET, 27.3, 0
SET, 27.4, 0
SET, 27.5, 0
SET, 27.6, 0
SET, 27.7, 0
SET, 27.8, 0
SET, 27.9, 0
SET, 28.0, 0
SET, 28.1, 0
SET, 28.2, 0
SET, 28.3, 0
SET, 28.4, 0
SET, 28.5, 0
SET, 28.6, 0
SET, 28.7, 0
SET, 28.8, 0
SET, 28.9, 0
SET, 29.0, 0
SET, 29.1, 0
SET, 29.2, 0
SET, 29.3, 0
SET, 29.4, 0
SET, 29.5, 0
SET, 29.6, 0
SET, 29.7, 0
SET, 29.8, 0
SET, 29.9, 0
SET, 30.0, 0
SET, 30.1, 0
SET, 30.2, 0
SET, 30.3, 0
SET, 30.4, 0
SET, 30.5, 0
SET, 30.6, 0
SET, 30.7, 0
SET, 30.8, 0
SET, 30.9, 0
SET, 31.0, 0
SET, 31.1, 0
SET, 31.2, 0
SET, 31.3, 0
SET, 31.4, 0
SET, 31.5, 0
SET, 31.6, 0
SET, 31.7, 0
SET, 31.8, 0
SET, 31.9, 0
SET, 32.0, 0
SET, 32.1, 0
SET, 32.2, 0
SET, 32.3, 0
SET, 32.4, 0
SET, 32.5, 0
SET, 32.6, 0
SET, 32.7, 0
SET, 32.8, 0
SET, 32.9, 0
SET, 33.0, 0
SET, 33.1, 0
SET, 33.2, 0
SET, 33.3, 0
SET, 33.4, 0
SET, 33.5, 0
SET, 33.6, 0
SET, 33.7, 0
SET, 33.8, 0
SET, 33.9, 0
SET, 34.0, 0
SET, 34.1, 0
SET, 34.2, 0
SET, 34.3, 0
SET, 34.4, 0
SET, 34.5, 0
SET, 34.6, 0
SET, 34.7, 0
SET, 34.8, 0
SET, 34.9, 0
SET, 35.0, 0
SET, 35.1, 0
SET, 35.2, 0
SET, 35.3, 0
SET, 35.4, 0
SET, 35.5, 0
SET, 35.6, 0
SET, 35.7, 0
SET, 35.8, 0
SET, 35.9, 0
SET, 36.0, 0
SET, 36.1, 0
SET, 36.2, 0
SET, 36.3, 0
SET, 36.4, 0
SET, 36.5, 0
SET, 36.6, 0
SET, 36.7, 0
SET, 36.8, 0
SET, 36.9, 0
SET, 37.0, 0
SET, 37.1, 0
SET, 37.2, 0
SET, 37.3, 0
SET, 37.4, 0
SET, 37.5, 0
SET, 37.6, 0
SET, 37.7, 0
SET, 37.8, 0
SET, 37.9, 0
SET, 38.0, 0
SET, 38.1, 0
SET, 38.2, 0
SET, 38.3, 0
SET, 38.4, 0
SET, 38.5, 0
SET, 38.6, 0
SET, 38.7, 0
SET, 38.8, 0
SET, 38.9, 0
SET, 39.0, 0
SET, 39.1, 0
SET, 39.2, 0
SET, 39.3, 0
SET, 39.4, 0
SET, 39.5, 0
SET, 39.6, 0
SET, 39.7, 0
SET, 39.8, 0
SET, 39.9, 0
SET, 40.0, 0
SET, 40.1, 0
SET, 40.2, 0
SET, 40.3, 1
SET, 40.4, 0
SET, 40.5, 0
SET, 40.6, 0
SET, 40.7, 0
SET, 40.8, 0
SET, 40.9, 0
SET, 41.0, 0
SET, 41.1, 0
SET, 41.2, 0
SET, 41.3, 0
SET, 41.4, 0
SET, 41.5, 0
SET, 41.6, 0
SET, 41.7, 0
SET, 41.8, 0
SET, 41.9, 0
SET, 42.0, 0
SET, 42.1, 0
SET, 42.2, 0
SET, 42.3, 0
SET, 42.4, 0
SET, 42.5, 0
SET, 42.6, 0
SET, 42.7, 0
SET, 42.8, 0
SET, 42.9, 0
SET, 43.0, 0
SET, 43.1, 0
SET, 43.2, 0
SET, 43.3, 0
SET, 43.4, 0
SET, 43.5, 0
SET, 43.6, 0
SET, 43.7, 0
SET, 43.8, 0
SET, 43.9, 0
SET, 44.0, 0
SET, 44.1, 0
SET, 44.2, 0
SET, 44.3, 0
SET, 44.4, 0
SET, 44.5, 0
SET, 44.6, 0
SET, 44.7, 0
SET, 44.8, 0
SET, 44.9, 0
SET, 45.0, 0
SET, 45.1, 0
SET, 45.2, 0
SET, 45.3, 0
SET, 45.4, 0
SET, 45.5, 0
SET, 45.6, 0
SET, 45.7, 0
SET, 45.8, 0
SET, 45.9, 0
SET, 46.0, 0
SET, 46.1, 0
SET, 46.2, 0
SET, 46.3, 0
SET, 46.4, 0
SET, 46.5, 0
SET, 46.6, 0
SET, 46.7, 0
SET, 46.8, 0
SET, 46.9, 0
SET, 47.0, 0
SET, 47.1, 0
SET, 47.2, 0
SET, 47.3, 0
SET, 47.4, 0
SET, 47.5, 0
SET, 47.6, 0
SET, 47.7, 0
SET, 47.8, 0
SET, 47.9, 0
SET, 48.0, 0
SET, 48.1, 0
SET, 48.2, 0
SET, 48.3, 0
SET, 48.4, 0
SET, 48.5, 0
SET, 48.6, 0
SET, 48.7, 0
SET, 48.8, 0
SET, 48.9, 0
SET, 49.0, 0
SET, 49.1, 0
SET, 49.2, 0
SET, 49.3, 0
SET, 49.4, 0
SET, 49.5, 0
SET, 49.6, 0
SET, 49.7, 0
SET, 49.8, 0
SET, 49.9, 0
SET, 50.0, 0
SET, 50.1, 0
SET, 50.2, 0
SET, 50.3, 0
SET, 50.4, 0
SET, 50.5, 0
SET, 50.6, 0
SET, 50.7, 1
SET, 50.8, 0
SET, 50.9, 0
SET, 51.0, 1
SET, 51.1, 0
SET, 51.2, 0
SET, 51.3, 0
SET, 51.4, 0
SET, 51.5, 1
SET, 51.6, 0
SET, 51.7, 0
SET, 51.8, 0
SET, 51.9, 0
SET, 52.0, 0
SET, 52.1, 0
SET, 52.2, 0
SET, 52.3, 0
SET, 52.4, 0
SET, 52.5, 0
SET, 52.6, 0
SET, 52.7, 0
SET, 52.8, 0
SET, 52.9, 0
SET, 53.0, 0
SET, 53.1, 0
SET, 53.2, 0
SET, 53.3, 0
SET, 53.4, 0
SET, 53.5, 0
SET, 53.6, 0
SET, 53.7, 0
SET, 53.8, 0
SET, 53.9, 0
SET, 54.0, 0
SET, 54.1, 0
SET, 54.2, 0
SET, 54.3, 0
SET, 54.4, 0
SET, 54.5, 0
SET, 54.6, 0
SET, 54.7, 0
SET, 54.8, 0
SET, 54.9, 0
SET, 55.0, 0
SET, 55.1, 0
SET, 55.2, 0
SET, 55.3, 0
SET, 55.4, 0
SET, 55.5, 0
SET, 55.6, 0
SET, 55.7, 0
SET, 55.8, 0
SET, 55.9, 0
SET, 56.0, 0
SET, 56.1, 0
SET, 56.2, 0
SET, 56.3, 0
SET, 56.4, 0
SET, 56.5, 0
SET, 56.6, 0
SET, 56.7, 0
SET, 56.8, 0
SET, 56.9, 0
SET, 57.0, 0
SET, 57.1, 0
SET, 57.2, 0
SET, 57.3, 0
SET, 57.4, 0
SET, 57.5, 0
SET, 57.6, 0
SET, 57.7, 0
SET, 57.8, 0
SET, 57.9, 0
SET, 58.0, 0
SET, 58.1, 0
SET, 58.2, 0
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 0
SET, 58.6, 0
SET, 58.7, 0
SET, 58.8, 0
SET, 58.9, 0
SET, 59.0, 0
SET, 59.1, 0
SET, 59.2, 0
SET, 59.3, 0
SET, 59.4, 0
SET, 59.5, 0
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 0
SET, 60.2, 0
SET, 60.3, 0
SET, 60.4, 0
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 0
SET, 60.8, 0
SET, 60.9, 0
SET, 61.0, 0
SET, 61.1, 0
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 0
SET, 61.5, 0
SET, 61.6, 0
SET, 61.7, 0
SET, 61.8, 0
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 0
SET, 62.2, 0
SET, 62.3, 0
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 0
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 0
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 16
GET, 1.0, 381
GET, 1.1, 1488
GET, 1.2, 2896
GET, 1.3, 4022
GET, 1.4, 4999
GET, 1.5, 5173
GET, 1.6, 4965
GET, 1.7, 4101
GET, 1.8, 3466
GET, 1.9, 2876
GET, 2.0, 2403
GET, 2.1, 2115
GET, 2.2, 1622
GET, 2.3, 1228
GET, 2.4, 1071
GET, 2.5, 851
GET, 2.6, 664
GET, 2.7, 600
GET, 2.8, 511
GET, 2.9, 428
GET, 3.0, 384
GET, 3.1, 347
GET, 3.2, 290
GET, 3.3, 257
GET, 3.4, 180
GET, 3.5, 178
GET, 3.6, 154
GET, 3.7, 129
GET, 3.8, 125
GET, 3.9, 145
GET, 4.0, 148
GET, 4.1, 102
GET, 4.2, 104
GET, 4.3, 95
GET, 4.4, 99
GET, 4.5, 102
GET, 4.6, 99
GET, 4.7, 87
GET, 4.8, 94
GET, 4.9, 93
GET, 5.0, 71
GET, 5.1, 97
GET, 5.2, 117
GET, 5.3, 95
GET, 5.4, 92
GET, 5.5, 104
GET, 5.6, 96
GET, 5.7, 90
GET, 5.8, 89
GET, 5.9, 91
GET, 6.0, 91
GET, 6.1, 72
GET, 6.2, 81
GET, 6.3, 95
GET, 6.4, 122
GET, 6.5, 139
GET, 6.6, 132
GET, 6.7, 154
GET, 6.8, 201
GET, 6.9, 228
GET, 7.0, 233
GET, 7.1, 267
GET, 7.2, 276
GET, 7.3, 267
GET, 7.4, 334
GET, 7.5, 374
GET, 7.6, 396
GET, 7.7, 341
GET, 7.8, 325
GET, 7.9, 313
GET, 8.0, 262
GET, 8.1, 230
GET, 8.2, 194
GET, 8.3, 120
GET, 8.4, 108
GET, 8.5, 72
GET, 8.6, 60
GET, 8.7, 39
GET, 8.8, 36
GET, 8.9, 30
GET, 9.0, 48
GET, 9.1, 52
GET, 9.2, 43
GET, 9.3, 39
GET, 9.4, 61
GET, 9.5, 46
GET, 9.6, 45
GET, 9.7, 25
GET, 9.8, 31
GET, 9.9, 23
GET, 10.0, 22
GET, 10.1, 37
GET, 10.2, 53
GET, 10.3, 47
GET, 10.4, 37
GET, 10.5, 15
GET, 10.6, 6
GET, 10.7, 6
GET, 10.8, 13
GET, 10.9, 6
GET, 11.0, 6
GET, 11.1, 5
GET, 11.2, 7
GET, 11.3, 5
GET, 11.4, 9
GET, 11.5, 4
GET, 11.6, 5
GET, 11.7, 4
GET, 11.8, 5
GET, 11.9, 8
GET, 12.0, 13
GET, 12.1, 4
GET, 12.2, 3
GET, 12.3, 5
GET, 12.4, 1
GET, 12.5, 2
GET, 12.6, 6
GET, 12.7, 0
GET, 12.8, 3
GET, 12.9, 2
GET, 13.0, 3
GET, 13.1, 6
GET, 13.2, 1
GET, 13.3, 3
GET, 13.4, 7
GET, 13.5, 6
GET, 13.6, 3
GET, 13.7, 3
GET, 13.8, 1
GET, 13.9, 4
GET, 14.0, 2
GET, 14.1, 6
GET, 14.2, 2
GET, 14.3, 4
GET, 14.4, 1
GET, 14.5, 1
GET, 14.6, 1
GET, 14.7, 5
GET, 14.8, 3
GET, 14.9, 1
GET, 15.0, 2
GET, 15.1, 2
GET, 15.2, 3
GET, 15.3, 7
GET, 15.4, 6
GET, 15.5, 4
GET, 15.6, 5
GET, 15.7, 4
GET, 15.8, 1
GET, 15.9, 0
GET, 16.0, 0
GET, 16.1, 2
GET, 16.2, 3
GET, 16.3, 3
GET, 16.4, 1
GET, 16.5, 0
GET, 16.6, 0
GET, 16.7, 0
GET, 16.8, 1
GET, 16.9, 0
GET, 17.0, 2
GET, 17.1, 1
GET, 17.2, 0
GET, 17.3, 0
GET, 17.4, 2
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 2
GET, 17.8, 0
GET, 17.9, 1
GET, 18.0, 0
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 4
GET, 18.4, 2
GET, 18.5, 0
GET, 18.6, 1
GET, 18.7, 1
GET, 18.8, 0
GET, 18.9, 1
GET, 19.0, 1
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 0
GET, 19.4, 2
GET, 19.5, 0
GET, 19.6, 0
GET, 19.7, 0
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 1
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 1
GET, 20.6, 1
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 0
GET, 21.5, 1
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 1
GET, 21.9, 1
GET, 22.0, 0
