Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 792, 0, 0.319213, 2.665544, 3.304534, 3.079174, 0.000000, 3.529894, 993, 0, 2969, 0.00, 0.00, 3
10.00, 936, 0, 0.193191, 2.300937, 2.707086, 2.531598, 0.000000, 2.882575, 1170, 0, 3513, 0.00, 0.00, 3
15.00, 931, 0, 0.206237, 2.267505, 2.707698, 2.530295, 0.000000, 2.885102, 1164, 0, 3491, 0.00, 0.00, 3
20.00, 1002, 0, 0.194410, 2.051489, 2.454312, 2.302656, 0.000000, 2.605969, 1253, 0, 3760, 0.00, 0.00, 3
25.00, 998, 0, 0.179268, 2.067300, 2.449086, 2.277830, 0.000000, 2.620342, 1248, 0, 3742, 0.00, 0.00, 3
30.00, 999, 0, 0.216481, 2.074398, 2.541653, 2.418032, 0.000000, 2.665275, 1250, 0, 3745, 0.00, 0.00, 3
35.00, 956, 0, 0.214231, 2.273835, 2.736461, 2.630334, 0.000000, 2.842587, 1195, 0, 3589, 0.00, 0.00, 3
40.00, 970, 0, 0.208435, 2.181081, 2.625746, 2.482893, 0.000000, 2.768599, 1212, 0, 3641, 0.00, 0.00, 3
45.00, 1032, 0, 0.196803, 2.065111, 2.465216, 2.246714, 0.000000, 2.683718, 1292, 0, 3871, 0.00, 0.00, 3
50.00, 1005, 0, 0.193933, 2.106437, 2.530017, 2.360328, 0.000000, 2.699706, 1255, 0, 3770, 0.00, 0.00, 3
55.00, 1008, 0, 0.217772, 2.160962, 2.621875, 2.465003, 0.000000, 2.778747, 1261, 0, 3779, 0.00, 0.00, 3
60.00, 987, 0, 0.215352, 2.168261, 2.604736, 2.448120, 0.000000, 2.761352, 1235, 0, 3701, 0.00, 0.00, 3
65.00, 986, 0, 0.201753, 2.140748, 2.586097, 2.444313, 0.000000, 2.727882, 1232, 0, 3698, 0.00, 0.00, 3
70.00, 991, 0, 0.205510, 2.111437, 2.527475, 2.373694, 0.000000, 2.681256, 1239, 0, 3718, 0.00, 0.00, 3
70.00, 9, 0, 0.124385, 2.870548, 3.232345, 2.922502, 0.000000, 3.542188, 11, 0, 35, 0.00, 0.00, 3
Type, Interval, Responses
SET, 24.3, 0
SET, 24.4, 0
SET, 24.5, 1
SET, 24.6, 0
SET, 24.7, 0
SET, 24.8, 0
SET, 24.9, 0
SET, 25.0, 0
SET, 25.1, 0
SET, 25.2, 0
SET, 25.3, 0
SET, 25.4, 0
SET, 25.5, 0
SET, 25.6, 0
SET, 25.7, 0
SET, 25.8, 0
SET, 25.9, 0
SET, 26.0, 0
SET, 26.1, 0
SET, 26.2, 0
SET, 26.3, 0
SET, 26.4, 0
SET, 26.5, 0
SET, 26.6, 0
SET, 26.7, 0
SET, 26.8, 0
SET, 26.9, 0
SET, 27.0, 0
SET, 27.1, 0
SET, 27.2, 0
SET, 27.3, 0
SET, 27.4, 0
SET, 27.5, 0
SET, 27.6, 0
SET, 27.7, 0
SET, 27.8, 0
SET, 27.9, 0
SET, 28.0, 0
SET, 28.1, 0
SET, 28.2, 0
SET, 28.3, 0
SET, 28.4, 0
SET, 28.5, 0
SET, 28.6, 0
SET, 28.7, 0
SET, 28.8, 0
SET, 28.9, 0
SET, 29.0, 0
SET, 29.1, 0
SET, 29.2, 0
SET, 29.3, 0
SET, 29.4, 0
SET, 29.5, 0
SET, 29.6, 0
SET, 29.7, 0
SET, 29.8, 0
SET, 29.9, 0
SET, 30.0, 0
SET, 30.1, 0
SET, 30.2, 0
SET, 30.3, 0
SET, 30.4, 0
SET, 30.5, 0
SET, 30.6, 0
SET, 30.7, 0
SET, 30.8, 0
SET, 30.9, 0
SET, 31.0, 0
SET, 31.1, 0
SET, 31.2, 0
SET, 31.3, 0
SET, 31.4, 0
SET, 31.5, 0
SET, 31.6, 0
SET, 31.7, 0
SET, 31.8, 0
SET, 31.9, 0
SET, 32.0, 0
SET, 32.1, 0
SET, 32.2, 0
SET, 32.3, 0
SET, 32.4, 0
SET, 32.5, 0
SET, 32.6, 0
SET, 32.7, 0
SET, 32.8, 0
SET, 32.9, 0
SET, 33.0, 0
SET, 33.1, 0
SET, 33.2, 0
SET, 33.3, 0
SET, 33.4, 0
SET, 33.5, 0
SET, 33.6, 0
SET, 33.7, 0
SET, 33.8, 0
SET, 33.9, 0
SET, 34.0, 0
SET, 34.1, 0
SET, 34.2, 0
SET, 34.3, 0
SET, 34.4, 0
SET, 34.5, 0
SET, 34.6, 0
SET, 34.7, 0
SET, 34.8, 0
SET, 34.9, 0
SET, 35.0, 1
SET, 35.1, 0
SET, 35.2, 0
SET, 35.3, 0
SET, 35.4, 0
SET, 35.5, 0
SET, 35.6, 0
SET, 35.7, 0
SET, 35.8, 0
SET, 35.9, 0
SET, 36.0, 0
SET, 36.1, 0
SET, 36.2, 0
SET, 36.3, 0
SET, 36.4, 0
SET, 36.5, 0
SET, 36.6, 0
SET, 36.7, 0
SET, 36.8, 0
SET, 36.9, 0
SET, 37.0, 0
SET, 37.1, 0
SET, 37.2, 0
SET, 37.3, 0
SET, 37.4, 0
SET, 37.5, 0
SET, 37.6, 0
SET, 37.7, 0
SET, 37.8, 0
SET, 37.9, 0
SET, 38.0, 0
SET, 38.1, 0
SET, 38.2, 0
SET, 38.3, 0
SET, 38.4, 0
SET, 38.5, 0
SET, 38.6, 0
SET, 38.7, 0
SET, 38.8, 0
SET, 38.9, 0
SET, 39.0, 0
SET, 39.1, 0
SET, 39.2, 0
SET, 39.3, 0
SET, 39.4, 0
SET, 39.5, 0
SET, 39.6, 0
SET, 39.7, 0
SET, 39.8, 0
SET, 39.9, 0
SET, 40.0, 0
SET, 40.1, 0
SET, 40.2, 0
SET, 40.3, 0
SET, 40.4, 0
SET, 40.5, 0
SET, 40.6, 0
SET, 40.7, 0
SET, 40.8, 0
SET, 40.9, 0
SET, 41.0, 0
SET, 41.1, 0
SET, 41.2, 0
SET, 41.3, 0
SET, 41.4, 0
SET, 41.5, 0
SET, 41.6, 0
SET, 41.7, 0
SET, 41.8, 0
SET, 41.9, 0
SET, 42.0, 0
SET, 42.1, 0
SET, 42.2, 0
SET, 42.3, 0
SET, 42.4, 0
SET, 42.5, 0
SET, 42.6, 0
SET, 42.7, 0
SET, 42.8, 0
SET, 42.9, 0
SET, 43.0, 0
SET, 43.1, 0
SET, 43.2, 0
SET, 43.3, 0
SET, 43.4, 0
SET, 43.5, 0
SET, 43.6, 0
SET, 43.7, 0
SET, 43.8, 0
SET, 43.9, 0
SET, 44.0, 0
SET, 44.1, 0
SET, 44.2, 0
SET, 44.3, 0
SET, 44.4, 0
SET, 44.5, 0
SET, 44.6, 0
SET, 44.7, 0
SET, 44.8, 0
SET, 44.9, 0
SET, 45.0, 0
SET, 45.1, 0
SET, 45.2, 0
SET, 45.3, 0
SET, 45.4, 0
SET, 45.5, 0
SET, 45.6, 0
SET, 45.7, 0
SET, 45.8, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 22
GET, 1.1, 241
GET, 1.2, 814
GET, 1.3, 1689
GET, 1.4, 2738
GET, 1.5, 3862
GET, 1.6, 4269
GET, 1.7, 4199
GET, 1.8, 3710
GET, 1.9, 3102
GET, 2.0, 2668
GET, 2.1, 2273
GET, 2.2, 1833
GET, 2.3, 1582
GET, 2.4, 1272
GET, 2.5, 1109
GET, 2.6, 958
GET, 2.7, 883
GET, 2.8, 658
GET, 2.9, 593
GET, 3.0, 527
GET, 3.1, 506
GET, 3.2, 568
GET, 3.3, 448
GET, 3.4, 361
GET, 3.5, 316
GET, 3.6, 265
GET, 3.7, 265
GET, 3.8, 225
GET, 3.9, 195
GET, 4.0, 194
GET, 4.1, 171
GET, 4.2, 181
GET, 4.3, 137
GET, 4.4, 133
GET, 4.5, 157
GET, 4.6, 147
GET, 4.7, 156
GET, 4.8, 147
GET, 4.9, 141
GET, 5.0, 138
GET, 5.1, 140
GET, 5.2, 113
GET, 5.3, 130
GET, 5.4, 125
GET, 5.5, 132
GET, 5.6, 117
GET, 5.7, 131
GET, 5.8, 116
GET, 5.9, 121
GET, 6.0, 124
GET, 6.1, 117
GET, 6.2, 156
GET, 6.3, 168
GET, 6.4, 158
GET, 6.5, 225
GET, 6.6, 229
GET, 6.7, 247
GET, 6.8, 298
GET, 6.9, 293
GET, 7.0, 319
GET, 7.1, 369
GET, 7.2, 307
GET, 7.3, 308
GET, 7.4, 251
GET, 7.5, 224
GET, 7.6, 199
GET, 7.7, 191
GET, 7.8, 134
GET, 7.9, 140
GET, 8.0, 109
GET, 8.1, 100
GET, 8.2, 77
GET, 8.3, 82
GET, 8.4, 51
GET, 8.5, 48
GET, 8.6, 44
GET, 8.7, 36
GET, 8.8, 48
GET, 8.9, 38
GET, 9.0, 43
GET, 9.1, 57
GET, 9.2, 60
GET, 9.3, 76
GET, 9.4, 73
GET, 9.5, 89
GET, 9.6, 62
GET, 9.7, 67
GET, 9.8, 49
GET, 9.9, 35
GET, 10.0, 29
GET, 10.1, 17
GET, 10.2, 21
GET, 10.3, 14
GET, 10.4, 12
GET, 10.5, 8
GET, 10.6, 9
GET, 10.7, 12
GET, 10.8, 8
GET, 10.9, 5
GET, 11.0, 5
GET, 11.1, 4
GET, 11.2, 8
GET, 11.3, 3
GET, 11.4, 8
GET, 11.5, 6
GET, 11.6, 7
GET, 11.7, 6
GET, 11.8, 4
GET, 11.9, 4
GET, 12.0, 8
GET, 12.1, 3
GET, 12.2, 7
GET, 12.3, 5
GET, 12.4, 1
GET, 12.5, 1
GET, 12.6, 2
GET, 12.7, 2
GET, 12.8, 4
GET, 12.9, 2
GET, 13.0, 8
GET, 13.1, 6
GET, 13.2, 3
GET, 13.3, 2
GET, 13.4, 4
GET, 13.5, 2
GET, 13.6, 3
GET, 13.7, 1
GET, 13.8, 2
GET, 13.9, 8
GET, 14.0, 1
GET, 14.1, 4
GET, 14.2, 1
GET, 14.3, 2
GET, 14.4, 1
GET, 14.5, 2
GET, 14.6, 0
GET, 14.7, 1
GET, 14.8, 1
GET, 14.9, 0
GET, 15.0, 0
GET, 15.1, 1
GET, 15.2, 0
GET, 15.3, 2
GET, 15.4, 1
GET, 15.5, 2
GET, 15.6, 2
GET, 15.7, 1
GET, 15.8, 1
GET, 15.9, 0
GET, 16.0, 3
GET, 16.1, 0
GET, 16.2, 4
GET, 16.3, 0
GET, 16.4, 1
GET, 16.5, 1
GET, 16.6, 1
GET, 16.7, 1
GET, 16.8, 0
GET, 16.9, 0
GET, 17.0, 0
GET, 17.1, 0
GET, 17.2, 1
GET, 17.3, 1
GET, 17.4, 1
GET, 17.5, 1
GET, 17.6, 2
GET, 17.7, 1
GET, 17.8, 1
GET, 17.9, 2
GET, 18.0, 5
GET, 18.1, 3
GET, 18.2, 0
GET, 18.3, 1
GET, 18.4, 1
GET, 18.5, 1
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 0
GET, 19.0, 0
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 1
GET, 19.4, 0
GET, 19.5, 0
GET, 19.6, 0
GET, 19.7, 2
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 1
GET, 20.5, 1
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 1
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 1
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 1
GET, 22.2, 1
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 1
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 1
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 2
GET, 23.8, 0
GET, 23.9, 1
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 1
GET, 24.6, 0
GET, 24.7, 2
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 1
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 1
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 1
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 0
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 0
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 0
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 0
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 0
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 0
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 0
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 0
GET, 50.6, 0
GET, 50.7, 0
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 1
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 1
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 0
GET, 53.6, 0
GET, 53.7, 0
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 0
GET, 55.3, 0
GET, 55.4, 0
GET, 55.5, 0
GET, 55.6, 0
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 0
GET, 56.0, 0
GET, 56.1, 0
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 0
GET, 56.7, 0
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 1
GET, 57.1, 0
GET, 57.2, 0
GET, 57.3, 0
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 1
