2018-11-14 17:59:06 (10408968596179) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:00:30 (10493458230153) STATS -  5.00, 694, 0, 0.372216, 2.906663, 3.800785, 3.282475, 0.000000, 4.319094, 870, 0, 2600, 0.00, 0.00, 6
2018-11-14 18:00:30 (10493514236586) STATS - 10.00, 862, 0, 0.219191, 2.139381, 2.687206, 2.308719, 0.000000, 3.065693, 1078, 0, 3235, 0.00, 0.00, 6
2018-11-14 18:00:30 (10493543803504) STATS - 15.00, 853, 0, 0.218305, 2.203621, 2.714589, 2.331940, 0.000000, 3.097238, 1068, 0, 3201, 0.00, 0.00, 6
2018-11-14 18:00:30 (10493570290820) STATS - 20.00, 866, 0, 0.219870, 2.215829, 2.756017, 2.406379, 0.000000, 3.105656, 1083, 0, 3250, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493587687230) STATS - 25.00, 891, 0, 0.194258, 2.214173, 2.740592, 2.407839, 0.000000, 3.073345, 1114, 0, 3345, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493605301340) STATS - 30.00, 851, 0, 0.226659, 2.245928, 2.783314, 2.411841, 0.000000, 3.154786, 1063, 0, 3192, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493616112947) STATS - 35.00, 856, 0, 0.238753, 2.190891, 2.727276, 2.321562, 0.000000, 3.132991, 1072, 0, 3210, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493626514153) STATS - 40.00, 851, 0, 0.223892, 2.305246, 2.875116, 2.538637, 0.000000, 3.211595, 1063, 0, 3193, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493643461663) STATS - 45.00, 838, 0, 0.233637, 2.362881, 2.915982, 2.538075, 0.000000, 3.293889, 1048, 0, 3145, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493655387570) STATS - 50.00, 840, 0, 0.232697, 2.379112, 2.935250, 2.567381, 0.000000, 3.303120, 1052, 0, 3152, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493672128680) STATS - 55.00, 841, 0, 0.220901, 2.338184, 2.886122, 2.478596, 0.000000, 3.293648, 1050, 0, 3159, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493682313986) STATS - 60.00, 845, 0, 0.234040, 2.283346, 2.824812, 2.452321, 0.000000, 3.197303, 1057, 0, 3169, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493691957892) STATS - 65.00, 852, 0, 0.241928, 2.197724, 2.728567, 2.314525, 0.000000, 3.142609, 1065, 0, 3196, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493693817893) STATS - 70.00, 831, 0, 0.231013, 2.301610, 2.866335, 2.544883, 0.000000, 3.187787, 1041, 0, 3117, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493701585198) STATS - 70.00, 5, 0, 0.110147, 2.044341, 1.994536, 1.044801, 0.000000, 2.944271, 5, 0, 23, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493945362143) STATS - Type, Interval, Responses
2018-11-14 18:00:31 (10493973629760) STATS - SET, 4.3, 30
2018-11-14 18:00:31 (10493973768760) STATS - SET, 4.4, 37
2018-11-14 18:00:31 (10493973929060) STATS - SET, 4.5, 37
2018-11-14 18:00:31 (10493974101260) STATS - SET, 4.6, 29
2018-11-14 18:00:31 (10493974269560) STATS - SET, 4.7, 31
2018-11-14 18:00:31 (10493974428260) STATS - SET, 4.8, 39
2018-11-14 18:00:31 (10493974591861) STATS - SET, 4.9, 34
2018-11-14 18:00:31 (10493974718361) STATS - SET, 5.0, 31
2018-11-14 18:00:31 (10493981685965) STATS - SET, 5.1, 34
2018-11-14 18:00:31 (10493981862765) STATS - SET, 5.2, 31
2018-11-14 18:00:31 (10493982000765) STATS - SET, 5.3, 32
2018-11-14 18:00:31 (10493982130565) STATS - SET, 5.4, 31
2018-11-14 18:00:31 (10493982274965) STATS - SET, 5.5, 36
2018-11-14 18:00:31 (10493982395165) STATS - SET, 5.6, 36
2018-11-14 18:00:31 (10493982522665) STATS - SET, 5.7, 32
2018-11-14 18:00:31 (10493982715065) STATS - SET, 5.8, 39
2018-11-14 18:00:31 (10493982847266) STATS - SET, 5.9, 47
2018-11-14 18:00:31 (10493982974566) STATS - SET, 6.0, 40
2018-11-14 18:00:31 (10493983127866) STATS - SET, 6.1, 48
2018-11-14 18:00:31 (10493983256966) STATS - SET, 6.2, 50
2018-11-14 18:00:31 (10493983496866) STATS - SET, 6.3, 56
2018-11-14 18:00:31 (10493983656066) STATS - SET, 6.4, 60
2018-11-14 18:00:31 (10493983814366) STATS - SET, 6.5, 55
2018-11-14 18:00:31 (10493983987566) STATS - SET, 6.6, 61
2018-11-14 18:00:31 (10493984202366) STATS - SET, 6.7, 57
2018-11-14 18:00:31 (10493984357766) STATS - SET, 6.8, 45
2018-11-14 18:00:31 (10493991193070) STATS - SET, 6.9, 60
2018-11-14 18:00:31 (10493991404671) STATS - SET, 7.0, 51
2018-11-14 18:00:31 (10493991581171) STATS - SET, 7.1, 53
2018-11-14 18:00:31 (10493991703271) STATS - SET, 7.2, 44
2018-11-14 18:00:31 (10493991892871) STATS - SET, 7.3, 36
2018-11-14 18:00:31 (10493992055471) STATS - SET, 7.4, 36
2018-11-14 18:00:31 (10493992216371) STATS - SET, 7.5, 23
2018-11-14 18:00:31 (10493992678271) STATS - SET, 7.6, 26
2018-11-14 18:00:31 (10493992886171) STATS - SET, 7.7, 32
2018-11-14 18:00:31 (10493993038272) STATS - SET, 7.8, 23
2018-11-14 18:00:31 (10493993162472) STATS - SET, 7.9, 24
2018-11-14 18:00:31 (10493993282472) STATS - SET, 8.0, 27
2018-11-14 18:00:31 (10493993455572) STATS - SET, 8.1, 23
2018-11-14 18:00:31 (10493993568072) STATS - SET, 8.2, 16
2018-11-14 18:00:31 (10493993678172) STATS - SET, 8.3, 14
2018-11-14 18:00:31 (10493993788772) STATS - SET, 8.4, 18
2018-11-14 18:00:31 (10493993901672) STATS - SET, 8.5, 11
2018-11-14 18:00:31 (10493994036772) STATS - SET, 8.6, 14
2018-11-14 18:00:31 (10494001203876) STATS - SET, 8.7, 14
2018-11-14 18:00:31 (10494001323577) STATS - SET, 8.8, 15
2018-11-14 18:00:31 (10494001432277) STATS - SET, 8.9, 14
2018-11-14 18:00:31 (10494001544377) STATS - SET, 9.0, 20
2018-11-14 18:00:31 (10494001697977) STATS - SET, 9.1, 20
2018-11-14 18:00:31 (10494001828777) STATS - SET, 9.2, 15
2018-11-14 18:00:31 (10494001969877) STATS - SET, 9.3, 10
2018-11-14 18:00:31 (10494002080077) STATS - SET, 9.4, 24
2018-11-14 18:00:31 (10494002189677) STATS - SET, 9.5, 34
2018-11-14 18:00:31 (10494002299877) STATS - SET, 9.6, 26
2018-11-14 18:00:31 (10494002409277) STATS - SET, 9.7, 23
2018-11-14 18:00:31 (10494002552677) STATS - SET, 9.8, 15
2018-11-14 18:00:31 (10494002665577) STATS - SET, 9.9, 6
2018-11-14 18:00:31 (10494002818777) STATS - SET, 10.0, 5
2018-11-14 18:00:31 (10494002996878) STATS - SET, 10.1, 4
2018-11-14 18:00:31 (10494003112278) STATS - SET, 10.2, 1
2018-11-14 18:00:31 (10494003237578) STATS - SET, 10.3, 1
2018-11-14 18:00:31 (10494003350878) STATS - SET, 10.4, 2
2018-11-14 18:00:31 (10494003462478) STATS - SET, 10.5, 4
2018-11-14 18:00:31 (10494003572878) STATS - SET, 10.6, 2
2018-11-14 18:00:31 (10494003681378) STATS - SET, 10.7, 1
2018-11-14 18:00:31 (10494003832278) STATS - SET, 10.8, 2
2018-11-14 18:00:31 (10494011085782) STATS - SET, 10.9, 0
2018-11-14 18:00:31 (10494011326482) STATS - SET, 11.0, 3
2018-11-14 18:00:31 (10494011505283) STATS - SET, 11.1, 1
2018-11-14 18:00:31 (10494011671683) STATS - SET, 11.2, 1
2018-11-14 18:00:31 (10494012098783) STATS - SET, 11.3, 2
2018-11-14 18:00:31 (10494012213383) STATS - SET, 11.4, 1
2018-11-14 18:00:31 (10494012355383) STATS - SET, 11.5, 0
2018-11-14 18:00:31 (10494012489183) STATS - SET, 11.6, 2
2018-11-14 18:00:31 (10494012587883) STATS - SET, 11.7, 0
2018-11-14 18:00:31 (10494012724483) STATS - SET, 11.8, 1
2018-11-14 18:00:31 (10494012843883) STATS - SET, 11.9, 1
2018-11-14 18:00:31 (10494012985983) STATS - SET, 12.0, 1
2018-11-14 18:00:31 (10494013141484) STATS - SET, 12.1, 0
2018-11-14 18:00:31 (10494013242484) STATS - SET, 12.2, 0
2018-11-14 18:00:31 (10494013365484) STATS - SET, 12.3, 2
2018-11-14 18:00:31 (10494013512084) STATS - SET, 12.4, 1
2018-11-14 18:00:31 (10494013723284) STATS - SET, 12.5, 1
2018-11-14 18:00:31 (10494013833784) STATS - SET, 12.6, 0
2018-11-14 18:00:31 (10494013948884) STATS - SET, 12.7, 1
2018-11-14 18:00:31 (10494021011088) STATS - SET, 12.8, 1
2018-11-14 18:00:31 (10494021215088) STATS - SET, 12.9, 2
2018-11-14 18:00:31 (10494021420488) STATS - SET, 13.0, 0
2018-11-14 18:00:31 (10494021566089) STATS - SET, 13.1, 1
2018-11-14 18:00:31 (10494021694689) STATS - SET, 13.2, 1
2018-11-14 18:00:31 (10494021871589) STATS - SET, 13.3, 0
2018-11-14 18:00:31 (10494021972989) STATS - SET, 13.4, 0
2018-11-14 18:00:31 (10494022073489) STATS - SET, 13.5, 1
2018-11-14 18:00:31 (10494022190089) STATS - SET, 13.6, 1
2018-11-14 18:00:31 (10494022346689) STATS - SET, 13.7, 1
2018-11-14 18:00:31 (10494022457789) STATS - SET, 13.8, 1
2018-11-14 18:00:31 (10494022554189) STATS - SET, 13.9, 0
2018-11-14 18:00:31 (10494022647789) STATS - SET, 14.0, 1
2018-11-14 18:00:31 (10494022746089) STATS - SET, 14.1, 1
2018-11-14 18:00:31 (10494022880589) STATS - SET, 14.2, 2
2018-11-14 18:00:31 (10494022996989) STATS - SET, 14.3, 1
2018-11-14 18:00:31 (10494023134390) STATS - SET, 14.4, 0
2018-11-14 18:00:31 (10494023239290) STATS - SET, 14.5, 0
2018-11-14 18:00:31 (10494023390490) STATS - SET, 14.6, 2
2018-11-14 18:00:31 (10494023496190) STATS - SET, 14.7, 0
2018-11-14 18:00:31 (10494023593290) STATS - SET, 14.8, 2
2018-11-14 18:00:31 (10494023688490) STATS - SET, 14.9, 0
2018-11-14 18:00:31 (10494030812094) STATS - SET, 15.0, 0
2018-11-14 18:00:31 (10494031072194) STATS - SET, 15.1, 0
2018-11-14 18:00:31 (10494031263094) STATS - SET, 15.2, 0
2018-11-14 18:00:31 (10494031372894) STATS - SET, 15.3, 2
2018-11-14 18:00:31 (10494031511995) STATS - SET, 15.4, 0
2018-11-14 18:00:31 (10494031769995) STATS - SET, 15.5, 1
2018-11-14 18:00:31 (10494031902995) STATS - SET, 15.6, 1
2018-11-14 18:00:31 (10494032115695) STATS - SET, 15.7, 1
2018-11-14 18:00:31 (10494032220995) STATS - SET, 15.8, 0
2018-11-14 18:00:31 (10494032391495) STATS - SET, 15.9, 2
2018-11-14 18:00:31 (10494032563995) STATS - SET, 16.0, 0
2018-11-14 18:00:31 (10494032749495) STATS - SET, 16.1, 0
2018-11-14 18:00:31 (10494032875195) STATS - SET, 16.2, 0
2018-11-14 18:00:31 (10494033075195) STATS - SET, 16.3, 3
2018-11-14 18:00:31 (10494033191296) STATS - SET, 16.4, 1
2018-11-14 18:00:31 (10494033290896) STATS - SET, 16.5, 0
2018-11-14 18:00:31 (10494033418596) STATS - SET, 16.6, 0
2018-11-14 18:00:31 (10494033540196) STATS - SET, 16.7, 0
2018-11-14 18:00:31 (10494040746900) STATS - SET, 16.8, 1
2018-11-14 18:00:31 (10494041243700) STATS - SET, 16.9, 0
2018-11-14 18:00:31 (10494041367300) STATS - SET, 17.0, 0
2018-11-14 18:00:31 (10494041482100) STATS - SET, 17.1, 0
2018-11-14 18:00:31 (10494041644901) STATS - SET, 17.2, 0
2018-11-14 18:00:31 (10494041751001) STATS - SET, 17.3, 0
2018-11-14 18:00:31 (10494041926001) STATS - SET, 17.4, 0
2018-11-14 18:00:31 (10494042082601) STATS - SET, 17.5, 1
2018-11-14 18:00:31 (10494042215501) STATS - SET, 17.6, 2
2018-11-14 18:00:31 (10494042358401) STATS - SET, 17.7, 0
2018-11-14 18:00:31 (10494042472501) STATS - SET, 17.8, 0
2018-11-14 18:00:31 (10494042602101) STATS - SET, 17.9, 0
2018-11-14 18:00:31 (10494042694801) STATS - SET, 18.0, 1
2018-11-14 18:00:31 (10494042792601) STATS - SET, 18.1, 0
2018-11-14 18:00:31 (10494042948601) STATS - SET, 18.2, 0
2018-11-14 18:00:31 (10494043281802) STATS - SET, 18.3, 0
2018-11-14 18:00:31 (10494043392902) STATS - SET, 18.4, 0
2018-11-14 18:00:31 (10494043503502) STATS - SET, 18.5, 0
2018-11-14 18:00:31 (10494043658502) STATS - SET, 18.6, 0
2018-11-14 18:00:31 (10494043803102) STATS - SET, 18.7, 0
2018-11-14 18:00:31 (10494043937902) STATS - SET, 18.8, 0
2018-11-14 18:00:31 (10494050760906) STATS - SET, 18.9, 1
2018-11-14 18:00:31 (10494050929306) STATS - SET, 19.0, 1
2018-11-14 18:00:31 (10494051061006) STATS - SET, 19.1, 0
2018-11-14 18:00:31 (10494051216706) STATS - SET, 19.2, 0
2018-11-14 18:00:31 (10494051320106) STATS - SET, 19.3, 0
2018-11-14 18:00:31 (10494051414806) STATS - SET, 19.4, 0
2018-11-14 18:00:31 (10494051550606) STATS - SET, 19.5, 0
2018-11-14 18:00:31 (10494051641807) STATS - SET, 19.6, 0
2018-11-14 18:00:31 (10494051732007) STATS - SET, 19.7, 0
2018-11-14 18:00:31 (10494051931707) STATS - SET, 19.8, 0
2018-11-14 18:00:31 (10494052072807) STATS - SET, 19.9, 0
2018-11-14 18:00:31 (10494052167707) STATS - SET, 20.0, 0
2018-11-14 18:00:31 (10494052299207) STATS - SET, 20.1, 0
2018-11-14 18:00:31 (10494052409307) STATS - SET, 20.2, 0
2018-11-14 18:00:31 (10494052522907) STATS - SET, 20.3, 0
2018-11-14 18:00:31 (10494052621207) STATS - SET, 20.4, 0
2018-11-14 18:00:31 (10494052749207) STATS - SET, 20.5, 0
2018-11-14 18:00:31 (10494052855707) STATS - SET, 20.6, 0
2018-11-14 18:00:31 (10494052963107) STATS - SET, 20.7, 0
2018-11-14 18:00:31 (10494053067507) STATS - SET, 20.8, 0
2018-11-14 18:00:31 (10494053162407) STATS - SET, 20.9, 0
2018-11-14 18:00:31 (10494053258607) STATS - SET, 21.0, 0
2018-11-14 18:00:31 (10494053362208) STATS - SET, 21.1, 0
2018-11-14 18:00:31 (10494053452108) STATS - SET, 21.2, 0
2018-11-14 18:00:31 (10494060507612) STATS - SET, 21.3, 0
2018-11-14 18:00:31 (10494060725612) STATS - SET, 21.4, 0
2018-11-14 18:00:31 (10494060857312) STATS - SET, 21.5, 0
2018-11-14 18:00:31 (10494060947812) STATS - SET, 21.6, 0
2018-11-14 18:00:31 (10494061054712) STATS - SET, 21.7, 0
2018-11-14 18:00:31 (10494061180612) STATS - SET, 21.8, 0
2018-11-14 18:00:31 (10494061320712) STATS - SET, 21.9, 0
2018-11-14 18:00:31 (10494061455112) STATS - SET, 22.0, 0
2018-11-14 18:00:31 (10494061581212) STATS - SET, 22.1, 0
2018-11-14 18:00:31 (10494061705813) STATS - SET, 22.2, 0
2018-11-14 18:00:31 (10494061810913) STATS - SET, 22.3, 0
2018-11-14 18:00:31 (10494061899413) STATS - SET, 22.4, 0
2018-11-14 18:00:31 (10494061991013) STATS - SET, 22.5, 0
2018-11-14 18:00:31 (10494062092913) STATS - SET, 22.6, 0
2018-11-14 18:00:31 (10494062246713) STATS - SET, 22.7, 0
2018-11-14 18:00:31 (10494062346813) STATS - SET, 22.8, 0
2018-11-14 18:00:31 (10494062442513) STATS - SET, 22.9, 0
2018-11-14 18:00:31 (10494062557513) STATS - SET, 23.0, 0
2018-11-14 18:00:31 (10494062724213) STATS - SET, 23.1, 0
2018-11-14 18:00:31 (10494062925713) STATS - SET, 23.2, 0
2018-11-14 18:00:31 (10494063076213) STATS - SET, 23.3, 0
2018-11-14 18:00:31 (10494063194213) STATS - SET, 23.4, 0
2018-11-14 18:00:31 (10494063284013) STATS - SET, 23.5, 0
2018-11-14 18:00:31 (10494063409014) STATS - SET, 23.6, 0
2018-11-14 18:00:31 (10494070662218) STATS - SET, 23.7, 0
2018-11-14 18:00:31 (10494070760318) STATS - SET, 23.8, 0
2018-11-14 18:00:31 (10494070868218) STATS - SET, 23.9, 0
2018-11-14 18:00:31 (10494071018618) STATS - SET, 24.0, 0
2018-11-14 18:00:31 (10494071188118) STATS - SET, 24.1, 0
2018-11-14 18:00:31 (10494071342918) STATS - SET, 24.2, 0
2018-11-14 18:00:31 (10494071455418) STATS - SET, 24.3, 0
2018-11-14 18:00:31 (10494071581418) STATS - SET, 24.4, 0
2018-11-14 18:00:31 (10494071670418) STATS - SET, 24.5, 0
2018-11-14 18:00:31 (10494071757918) STATS - SET, 24.6, 0
2018-11-14 18:00:31 (10494071844319) STATS - SET, 24.7, 0
2018-11-14 18:00:31 (10494071931419) STATS - SET, 24.8, 0
2018-11-14 18:00:31 (10494072031019) STATS - SET, 24.9, 0
2018-11-14 18:00:31 (10494072118819) STATS - SET, 25.0, 0
2018-11-14 18:00:31 (10494072204419) STATS - SET, 25.1, 0
2018-11-14 18:00:31 (10494072292219) STATS - SET, 25.2, 0
2018-11-14 18:00:31 (10494072404319) STATS - SET, 25.3, 0
2018-11-14 18:00:31 (10494072496919) STATS - SET, 25.4, 0
2018-11-14 18:00:31 (10494072587619) STATS - SET, 25.5, 0
2018-11-14 18:00:31 (10494072696219) STATS - SET, 25.6, 0
2018-11-14 18:00:31 (10494072784119) STATS - SET, 25.7, 0
2018-11-14 18:00:31 (10494072869919) STATS - SET, 25.8, 0
2018-11-14 18:00:31 (10494072956919) STATS - SET, 25.9, 0
2018-11-14 18:00:31 (10494073041019) STATS - SET, 26.0, 0
2018-11-14 18:00:31 (10494073126619) STATS - SET, 26.1, 0
2018-11-14 18:00:31 (10494073213619) STATS - SET, 26.2, 0
2018-11-14 18:00:31 (10494073300819) STATS - SET, 26.3, 0
2018-11-14 18:00:31 (10494080432024) STATS - SET, 26.4, 0
2018-11-14 18:00:31 (10494080573324) STATS - SET, 26.5, 0
2018-11-14 18:00:31 (10494080682224) STATS - SET, 26.6, 0
2018-11-14 18:00:31 (10494080774024) STATS - SET, 26.7, 0
2018-11-14 18:00:31 (10494080902224) STATS - SET, 26.8, 0
2018-11-14 18:00:31 (10494081016724) STATS - SET, 26.9, 0
2018-11-14 18:00:31 (10494081154024) STATS - SET, 27.0, 0
2018-11-14 18:00:31 (10494081248424) STATS - SET, 27.1, 0
2018-11-14 18:00:31 (10494081344924) STATS - SET, 27.2, 0
2018-11-14 18:00:31 (10494081439524) STATS - SET, 27.3, 0
2018-11-14 18:00:31 (10494081533824) STATS - SET, 27.4, 0
2018-11-14 18:00:31 (10494081632424) STATS - SET, 27.5, 0
2018-11-14 18:00:31 (10494081739324) STATS - SET, 27.6, 0
2018-11-14 18:00:31 (10494081832624) STATS - SET, 27.7, 1
2018-11-14 18:00:31 (10494081963725) STATS - SET, 27.8, 0
2018-11-14 18:00:31 (10494082048125) STATS - SET, 27.9, 0
2018-11-14 18:00:31 (10494082208525) STATS - SET, 28.0, 0
2018-11-14 18:00:31 (10494082307625) STATS - SET, 28.1, 0
2018-11-14 18:00:31 (10494082392625) STATS - SET, 28.2, 0
2018-11-14 18:00:31 (10494082506525) STATS - SET, 28.3, 0
2018-11-14 18:00:31 (10494082596225) STATS - SET, 28.4, 0
2018-11-14 18:00:31 (10494082682525) STATS - SET, 28.5, 0
2018-11-14 18:00:31 (10494082807125) STATS - SET, 28.6, 0
2018-11-14 18:00:31 (10494082908825) STATS - SET, 28.7, 0
2018-11-14 18:00:31 (10494083005425) STATS - SET, 28.8, 0
2018-11-14 18:00:31 (10494083084925) STATS - SET, 28.9, 0
2018-11-14 18:00:31 (10494083159525) STATS - SET, 29.0, 0
2018-11-14 18:00:31 (10494090184829) STATS - SET, 29.1, 0
2018-11-14 18:00:31 (10494090339930) STATS - SET, 29.2, 0
2018-11-14 18:00:31 (10494090427930) STATS - SET, 29.3, 0
2018-11-14 18:00:31 (10494090524830) STATS - SET, 29.4, 0
2018-11-14 18:00:31 (10494090601930) STATS - SET, 29.5, 0
2018-11-14 18:00:31 (10494090746930) STATS - SET, 29.6, 0
2018-11-14 18:00:31 (10494090877130) STATS - SET, 29.7, 0
2018-11-14 18:00:31 (10494090957330) STATS - SET, 29.8, 0
2018-11-14 18:00:31 (10494091053730) STATS - SET, 29.9, 0
2018-11-14 18:00:31 (10494091131730) STATS - SET, 30.0, 0
2018-11-14 18:00:31 (10494091221630) STATS - SET, 30.1, 0
2018-11-14 18:00:31 (10494091301530) STATS - SET, 30.2, 0
2018-11-14 18:00:31 (10494091386030) STATS - SET, 30.3, 0
2018-11-14 18:00:31 (10494091471630) STATS - SET, 30.4, 0
2018-11-14 18:00:31 (10494091550330) STATS - SET, 30.5, 0
2018-11-14 18:00:31 (10494091638730) STATS - SET, 30.6, 0
2018-11-14 18:00:31 (10494091717030) STATS - SET, 30.7, 0
2018-11-14 18:00:31 (10494091795530) STATS - SET, 30.8, 0
2018-11-14 18:00:31 (10494091874430) STATS - SET, 30.9, 0
2018-11-14 18:00:31 (10494091953831) STATS - SET, 31.0, 0
2018-11-14 18:00:31 (10494092062131) STATS - SET, 31.1, 0
2018-11-14 18:00:31 (10494092173931) STATS - SET, 31.2, 0
2018-11-14 18:00:31 (10494092268131) STATS - SET, 31.3, 0
