Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 621, 0, 0.224995, 3.318142, 4.179828, 3.010561, 0.000000, 5.349096, 780, 0, 2329, 0.00, 0.00, 9
10.00, 683, 0, 0.163584, 3.259309, 3.758914, 2.701687, 0.000000, 4.816140, 853, 0, 2564, 0.00, 0.00, 9
15.00, 665, 0, 0.154638, 3.409186, 3.919817, 2.898687, 0.000000, 4.940947, 831, 0, 2498, 0.00, 0.00, 9
20.00, 678, 0, 0.152688, 3.224260, 3.753848, 2.876516, 0.000000, 4.631180, 850, 0, 2543, 0.00, 0.00, 9
25.00, 677, 0, 0.172459, 3.263066, 3.708327, 2.589649, 0.000000, 4.827005, 847, 0, 2540, 0.00, 0.00, 9
30.00, 685, 0, 0.161541, 3.372149, 3.845739, 2.835920, 0.000000, 4.855557, 858, 0, 2570, 0.00, 0.00, 9
35.00, 683, 0, 0.159675, 3.346689, 3.779035, 2.633112, 0.000000, 4.924958, 852, 0, 2563, 0.00, 0.00, 9
40.00, 677, 0, 0.151526, 3.379391, 3.809036, 2.744862, 0.000000, 4.873209, 848, 0, 2539, 0.00, 0.00, 9
45.00, 672, 0, 0.172656, 3.311315, 3.846658, 2.832347, 0.000000, 4.860970, 840, 0, 2522, 0.00, 0.00, 9
50.00, 673, 0, 0.147384, 3.457871, 3.969150, 2.882124, 0.000000, 5.056177, 842, 0, 2524, 0.00, 0.00, 9
55.00, 668, 0, 0.174967, 3.570214, 4.038339, 2.901419, 0.000000, 5.175260, 836, 0, 2506, 0.00, 0.00, 9
60.00, 679, 0, 0.156076, 3.220504, 3.757552, 2.695777, 0.000000, 4.819327, 850, 0, 2545, 0.00, 0.00, 9
65.00, 678, 0, 0.166611, 3.357481, 3.847163, 2.796151, 0.000000, 4.898175, 845, 0, 2545, 0.00, 0.00, 9
70.00, 674, 0, 0.161736, 3.200329, 3.742556, 2.686943, 0.000000, 4.798169, 844, 0, 2530, 0.00, 0.00, 9
70.00, 8, 0, 0.110820, 2.821375, 3.017392, 1.806143, 0.000000, 4.228641, 11, 0, 33, 0.00, 0.00, 9
Type, Interval, Responses
SET, 24.5, 0
SET, 24.6, 0
SET, 24.7, 0
SET, 24.8, 0
SET, 24.9, 0
SET, 25.0, 0
SET, 25.1, 0
SET, 25.2, 0
SET, 25.3, 0
SET, 25.4, 0
SET, 25.5, 0
SET, 25.6, 0
SET, 25.7, 0
SET, 25.8, 0
SET, 25.9, 0
SET, 26.0, 0
SET, 26.1, 0
SET, 26.2, 0
SET, 26.3, 0
SET, 26.4, 0
SET, 26.5, 0
SET, 26.6, 0
SET, 26.7, 0
SET, 26.8, 0
SET, 26.9, 0
SET, 27.0, 0
SET, 27.1, 0
SET, 27.2, 0
SET, 27.3, 0
SET, 27.4, 0
SET, 27.5, 0
SET, 27.6, 0
SET, 27.7, 0
SET, 27.8, 1
SET, 27.9, 0
SET, 28.0, 0
SET, 28.1, 0
SET, 28.2, 0
SET, 28.3, 0
SET, 28.4, 0
SET, 28.5, 0
SET, 28.6, 0
SET, 28.7, 0
SET, 28.8, 0
SET, 28.9, 0
SET, 29.0, 0
SET, 29.1, 0
SET, 29.2, 0
SET, 29.3, 0
SET, 29.4, 0
SET, 29.5, 0
SET, 29.6, 0
SET, 29.7, 0
SET, 29.8, 0
SET, 29.9, 1
SET, 30.0, 0
SET, 30.1, 0
SET, 30.2, 0
SET, 30.3, 0
SET, 30.4, 0
SET, 30.5, 0
SET, 30.6, 0
SET, 30.7, 0
SET, 30.8, 0
SET, 30.9, 0
SET, 31.0, 0
SET, 31.1, 0
SET, 31.2, 0
SET, 31.3, 0
SET, 31.4, 0
SET, 31.5, 0
SET, 31.6, 0
SET, 31.7, 0
SET, 31.8, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 2
GET, 1.7, 48
GET, 1.8, 223
GET, 1.9, 525
GET, 2.0, 990
GET, 2.1, 1311
GET, 2.2, 1710
GET, 2.3, 1828
GET, 2.4, 1815
GET, 2.5, 1774
GET, 2.6, 1552
GET, 2.7, 1436
GET, 2.8, 1240
GET, 2.9, 1078
GET, 3.0, 970
GET, 3.1, 845
GET, 3.2, 739
GET, 3.3, 633
GET, 3.4, 602
GET, 3.5, 505
GET, 3.6, 450
GET, 3.7, 409
GET, 3.8, 373
GET, 3.9, 340
GET, 4.0, 327
GET, 4.1, 260
GET, 4.2, 248
GET, 4.3, 221
GET, 4.4, 242
GET, 4.5, 188
GET, 4.6, 190
GET, 4.7, 185
GET, 4.8, 174
GET, 4.9, 161
GET, 5.0, 164
GET, 5.1, 144
GET, 5.2, 167
GET, 5.3, 149
GET, 5.4, 116
GET, 5.5, 133
GET, 5.6, 134
GET, 5.7, 124
GET, 5.8, 118
GET, 5.9, 124
GET, 6.0, 110
GET, 6.1, 111
GET, 6.2, 124
GET, 6.3, 157
GET, 6.4, 108
GET, 6.5, 123
GET, 6.6, 116
GET, 6.7, 127
GET, 6.8, 115
GET, 6.9, 130
GET, 7.0, 125
GET, 7.1, 107
GET, 7.2, 117
GET, 7.3, 102
GET, 7.4, 132
GET, 7.5, 148
GET, 7.6, 140
GET, 7.7, 159
GET, 7.8, 157
GET, 7.9, 182
GET, 8.0, 184
GET, 8.1, 232
GET, 8.2, 221
GET, 8.3, 256
GET, 8.4, 265
GET, 8.5, 248
GET, 8.6, 267
GET, 8.7, 237
GET, 8.8, 208
GET, 8.9, 227
GET, 9.0, 208
GET, 9.1, 203
GET, 9.2, 174
GET, 9.3, 143
GET, 9.4, 119
GET, 9.5, 103
GET, 9.6, 110
GET, 9.7, 97
GET, 9.8, 106
GET, 9.9, 93
GET, 10.0, 102
GET, 10.1, 112
GET, 10.2, 110
GET, 10.3, 108
GET, 10.4, 131
GET, 10.5, 139
GET, 10.6, 150
GET, 10.7, 208
GET, 10.8, 261
GET, 10.9, 326
GET, 11.0, 263
GET, 11.1, 196
GET, 11.2, 140
GET, 11.3, 98
GET, 11.4, 103
GET, 11.5, 71
GET, 11.6, 61
GET, 11.7, 57
GET, 11.8, 62
GET, 11.9, 50
GET, 12.0, 49
GET, 12.1, 42
GET, 12.2, 33
GET, 12.3, 46
GET, 12.4, 41
GET, 12.5, 25
GET, 12.6, 35
GET, 12.7, 41
GET, 12.8, 38
GET, 12.9, 29
GET, 13.0, 38
GET, 13.1, 35
GET, 13.2, 37
GET, 13.3, 30
GET, 13.4, 28
GET, 13.5, 29
GET, 13.6, 29
GET, 13.7, 21
GET, 13.8, 17
GET, 13.9, 12
GET, 14.0, 21
GET, 14.1, 25
GET, 14.2, 16
GET, 14.3, 22
GET, 14.4, 19
GET, 14.5, 18
GET, 14.6, 14
GET, 14.7, 15
GET, 14.8, 17
GET, 14.9, 7
GET, 15.0, 20
GET, 15.1, 15
GET, 15.2, 11
GET, 15.3, 10
GET, 15.4, 5
GET, 15.5, 11
GET, 15.6, 15
GET, 15.7, 15
GET, 15.8, 12
GET, 15.9, 12
GET, 16.0, 6
GET, 16.1, 9
GET, 16.2, 9
GET, 16.3, 9
GET, 16.4, 9
GET, 16.5, 4
GET, 16.6, 6
GET, 16.7, 7
GET, 16.8, 4
GET, 16.9, 11
GET, 17.0, 3
GET, 17.1, 8
GET, 17.2, 8
GET, 17.3, 8
GET, 17.4, 13
GET, 17.5, 8
GET, 17.6, 9
GET, 17.7, 17
GET, 17.8, 10
GET, 17.9, 8
GET, 18.0, 11
GET, 18.1, 13
GET, 18.2, 9
GET, 18.3, 2
GET, 18.4, 12
GET, 18.5, 8
GET, 18.6, 4
GET, 18.7, 1
GET, 18.8, 5
GET, 18.9, 7
GET, 19.0, 5
GET, 19.1, 3
GET, 19.2, 4
GET, 19.3, 5
GET, 19.4, 3
GET, 19.5, 4
GET, 19.6, 6
GET, 19.7, 6
GET, 19.8, 3
GET, 19.9, 3
GET, 20.0, 4
GET, 20.1, 2
GET, 20.2, 3
GET, 20.3, 4
GET, 20.4, 3
GET, 20.5, 4
GET, 20.6, 2
GET, 20.7, 1
GET, 20.8, 3
GET, 20.9, 3
GET, 21.0, 5
GET, 21.1, 3
GET, 21.2, 2
GET, 21.3, 2
GET, 21.4, 3
GET, 21.5, 0
GET, 21.6, 2
GET, 21.7, 1
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 1
GET, 22.1, 0
GET, 22.2, 2
GET, 22.3, 1
GET, 22.4, 3
GET, 22.5, 2
GET, 22.6, 2
GET, 22.7, 1
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 1
GET, 23.1, 0
GET, 23.2, 1
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 1
GET, 23.6, 2
GET, 23.7, 0
GET, 23.8, 1
GET, 23.9, 1
GET, 24.0, 3
GET, 24.1, 1
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 1
GET, 24.6, 0
GET, 24.7, 1
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 1
GET, 25.5, 0
GET, 25.6, 1
GET, 25.7, 0
GET, 25.8, 1
GET, 25.9, 1
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 1
GET, 26.6, 1
GET, 26.7, 1
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 1
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 2
GET, 27.7, 1
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 1
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 1
GET, 29.7, 1
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 1
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 1
GET, 30.8, 2
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 2
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 1
GET, 32.2, 0
GET, 32.3, 1
GET, 32.4, 1
GET, 32.5, 0
GET, 32.6, 1
GET, 32.7, 1
GET, 32.8, 0
GET, 32.9, 1
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 1
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 1
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 1
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 1
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 1
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 1
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 0
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 0
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 0
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 0
GET, 48.8, 1
GET, 48.9, 0
GET, 49.0, 0
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 1
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 0
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 0
GET, 50.6, 0
GET, 50.7, 0
GET, 50.8, 1
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 1
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 0
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 0
GET, 53.6, 0
GET, 53.7, 0
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 0
GET, 55.3, 0
GET, 55.4, 0
GET, 55.5, 0
GET, 55.6, 0
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 0
GET, 56.0, 0
GET, 56.1, 0
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 0
GET, 56.7, 0
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 0
GET, 57.1, 0
GET, 57.2, 0
GET, 57.3, 0
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 0
GET, 57.9, 0
GET, 58.0, 0
GET, 58.1, 0
GET, 58.2, 0
GET, 58.3, 0
GET, 58.4, 0
GET, 58.5, 0
GET, 58.6, 0
GET, 58.7, 0
GET, 58.8, 0
GET, 58.9, 0
GET, 59.0, 0
GET, 59.1, 0
GET, 59.2, 0
GET, 59.3, 0
GET, 59.4, 0
GET, 59.5, 0
GET, 59.6, 0
GET, 59.7, 0
GET, 59.8, 0
GET, 59.9, 0
GET, 60.0, 0
GET, 60.1, 0
GET, 60.2, 0
GET, 60.3, 0
GET, 60.4, 0
GET, 60.5, 0
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 0
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 0
GET, 61.2, 0
GET, 61.3, 0
GET, 61.4, 0
GET, 61.5, 0
GET, 61.6, 0
GET, 61.7, 0
GET, 61.8, 0
GET, 61.9, 0
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 0
GET, 62.3, 0
GET, 62.4, 0
GET, 62.5, 0
GET, 62.6, 0
GET, 62.7, 0
GET, 62.8, 1
GET, 62.9, 0
GET, 63.0, 0
GET, 63.1, 0
GET, 63.2, 0
GET, 63.3, 0
GET, 63.4, 0
GET, 63.5, 0
GET, 63.6, 0
GET, 63.7, 0
GET, 63.8, 0
GET, 63.9, 0
GET, 64.0, 0
GET, 64.1, 0
GET, 64.2, 0
GET, 64.3, 0
GET, 64.4, 0
GET, 64.5, 0
GET, 64.6, 0
GET, 64.7, 0
GET, 64.8, 0
GET, 64.9, 0
GET, 65.0, 0
GET, 65.1, 0
GET, 65.2, 0
GET, 65.3, 0
GET, 65.4, 0
GET, 65.5, 0
GET, 65.6, 0
GET, 65.7, 0
GET, 65.8, 0
GET, 65.9, 0
GET, 66.0, 0
GET, 66.1, 0
GET, 66.2, 0
GET, 66.3, 0
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 0
GET, 66.7, 0
GET, 66.8, 0
GET, 66.9, 0
GET, 67.0, 0
GET, 67.1, 0
GET, 67.2, 0
GET, 67.3, 0
GET, 67.4, 0
GET, 67.5, 0
GET, 67.6, 0
GET, 67.7, 0
GET, 67.8, 0
GET, 67.9, 0
GET, 68.0, 0
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 0
GET, 68.6, 0
GET, 68.7, 0
GET, 68.8, 0
GET, 68.9, 0
GET, 69.0, 0
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 0
GET, 69.5, 0
GET, 69.6, 0
GET, 69.7, 0
GET, 69.8, 0
GET, 69.9, 0
GET, 70.0, 0
GET, 70.1, 0
GET, 70.2, 0
GET, 70.3, 0
GET, 70.4, 0
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 0
GET, 70.9, 0
GET, 71.0, 0
GET, 71.1, 0
GET, 71.2, 0
GET, 71.3, 0
GET, 71.4, 0
GET, 71.5, 0
GET, 71.6, 0
GET, 71.7, 0
GET, 71.8, 1
