Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 749, 0, 0.241088, 2.637599, 3.394690, 2.896867, 0.000000, 3.892512, 938, 0, 2810, 0.00, 0.00, 6
10.00, 848, 0, 0.164101, 2.172369, 2.697240, 2.312776, 0.000000, 3.081704, 1063, 0, 3181, 0.00, 0.00, 6
15.00, 886, 0, 0.164487, 2.173092, 2.675237, 2.298810, 0.000000, 3.051665, 1107, 0, 3324, 0.00, 0.00, 6
20.00, 855, 0, 0.161974, 2.203637, 2.657718, 2.205795, 0.000000, 3.109641, 1068, 0, 3207, 0.00, 0.00, 6
25.00, 862, 0, 0.186725, 2.168570, 2.722669, 2.322467, 0.000000, 3.122870, 1078, 0, 3234, 0.00, 0.00, 6
30.00, 867, 0, 0.164998, 2.214813, 2.725400, 2.337720, 0.000000, 3.113081, 1085, 0, 3254, 0.00, 0.00, 6
35.00, 856, 0, 0.153702, 2.306135, 2.825653, 2.470576, 0.000000, 3.180730, 1071, 0, 3211, 0.00, 0.00, 6
40.00, 868, 0, 0.158094, 2.163333, 2.674323, 2.251010, 0.000000, 3.097637, 1086, 0, 3258, 0.00, 0.00, 6
45.00, 875, 0, 0.142726, 2.197913, 2.675355, 2.277474, 0.000000, 3.073236, 1095, 0, 3284, 0.00, 0.00, 6
50.00, 877, 0, 0.155373, 2.168527, 2.656282, 2.240904, 0.000000, 3.071660, 1096, 0, 3289, 0.00, 0.00, 6
55.00, 852, 0, 0.168936, 2.250765, 2.791829, 2.382907, 0.000000, 3.200751, 1066, 0, 3198, 0.00, 0.00, 6
60.00, 899, 0, 0.156268, 2.092148, 2.591239, 2.183250, 0.000000, 2.999227, 1124, 0, 3371, 0.00, 0.00, 6
65.00, 888, 0, 0.155073, 2.211365, 2.678315, 2.226719, 0.000000, 3.129911, 1111, 0, 3333, 0.00, 0.00, 6
70.00, 880, 0, 0.161834, 2.136757, 2.641291, 2.260234, 0.000000, 3.022347, 1099, 0, 3301, 0.00, 0.00, 6
70.00, 10, 0, 0.092331, 2.105583, 2.469631, 2.112075, 0.000000, 2.827187, 13, 0, 37, 0.00, 0.00, 6
Type, Interval, Responses
SET, 24.3, 0
SET, 24.4, 0
SET, 24.5, 0
SET, 24.6, 0
SET, 24.7, 0
SET, 24.8, 0
SET, 24.9, 0
SET, 25.0, 0
SET, 25.1, 0
SET, 25.2, 0
SET, 25.3, 0
SET, 25.4, 0
SET, 25.5, 0
SET, 25.6, 0
SET, 25.7, 1
SET, 25.8, 0
SET, 25.9, 0
SET, 26.0, 0
SET, 26.1, 0
SET, 26.2, 0
SET, 26.3, 0
SET, 26.4, 0
SET, 26.5, 0
SET, 26.6, 0
SET, 26.7, 0
SET, 26.8, 0
SET, 26.9, 0
SET, 27.0, 0
SET, 27.1, 0
SET, 27.2, 0
SET, 27.3, 0
SET, 27.4, 1
SET, 27.5, 0
SET, 27.6, 0
SET, 27.7, 1
SET, 27.8, 0
SET, 27.9, 0
SET, 28.0, 0
SET, 28.1, 0
SET, 28.2, 0
SET, 28.3, 0
SET, 28.4, 0
SET, 28.5, 0
SET, 28.6, 0
SET, 28.7, 0
SET, 28.8, 0
SET, 28.9, 0
SET, 29.0, 0
SET, 29.1, 0
SET, 29.2, 0
SET, 29.3, 0
SET, 29.4, 0
SET, 29.5, 0
SET, 29.6, 0
SET, 29.7, 0
SET, 29.8, 0
SET, 29.9, 0
SET, 30.0, 0
SET, 30.1, 0
SET, 30.2, 0
SET, 30.3, 0
SET, 30.4, 0
SET, 30.5, 0
SET, 30.6, 0
SET, 30.7, 0
SET, 30.8, 0
SET, 30.9, 0
SET, 31.0, 0
SET, 31.1, 0
SET, 31.2, 0
SET, 31.3, 0
SET, 31.4, 0
SET, 31.5, 0
SET, 31.6, 0
SET, 31.7, 0
SET, 31.8, 0
SET, 31.9, 0
SET, 32.0, 0
SET, 32.1, 0
SET, 32.2, 0
SET, 32.3, 0
SET, 32.4, 0
SET, 32.5, 0
SET, 32.6, 0
SET, 32.7, 0
SET, 32.8, 0
SET, 32.9, 0
SET, 33.0, 0
SET, 33.1, 0
SET, 33.2, 0
SET, 33.3, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 39
GET, 1.4, 366
GET, 1.5, 1000
GET, 1.6, 1649
GET, 1.7, 2507
GET, 1.8, 3144
GET, 1.9, 3465
GET, 2.0, 3545
GET, 2.1, 3217
GET, 2.2, 2822
GET, 2.3, 2389
GET, 2.4, 2024
GET, 2.5, 1814
GET, 2.6, 1680
GET, 2.7, 1307
GET, 2.8, 1070
GET, 2.9, 912
GET, 3.0, 796
GET, 3.1, 649
GET, 3.2, 569
GET, 3.3, 466
GET, 3.4, 445
GET, 3.5, 389
GET, 3.6, 342
GET, 3.7, 262
GET, 3.8, 212
GET, 3.9, 225
GET, 4.0, 167
GET, 4.1, 165
GET, 4.2, 134
GET, 4.3, 130
GET, 4.4, 122
GET, 4.5, 113
GET, 4.6, 105
GET, 4.7, 100
GET, 4.8, 76
GET, 4.9, 87
GET, 5.0, 75
GET, 5.1, 76
GET, 5.2, 68
GET, 5.3, 84
GET, 5.4, 67
GET, 5.5, 57
GET, 5.6, 61
GET, 5.7, 59
GET, 5.8, 52
GET, 5.9, 51
GET, 6.0, 65
GET, 6.1, 68
GET, 6.2, 62
GET, 6.3, 74
GET, 6.4, 68
GET, 6.5, 64
GET, 6.6, 87
GET, 6.7, 69
GET, 6.8, 89
GET, 6.9, 129
GET, 7.0, 159
GET, 7.1, 159
GET, 7.2, 173
GET, 7.3, 192
GET, 7.4, 199
GET, 7.5, 211
GET, 7.6, 217
GET, 7.7, 269
GET, 7.8, 318
GET, 7.9, 336
GET, 8.0, 344
GET, 8.1, 307
GET, 8.2, 247
GET, 8.3, 259
GET, 8.4, 193
GET, 8.5, 143
GET, 8.6, 132
GET, 8.7, 119
GET, 8.8, 105
GET, 8.9, 83
GET, 9.0, 51
GET, 9.1, 55
GET, 9.2, 51
GET, 9.3, 34
GET, 9.4, 31
GET, 9.5, 36
GET, 9.6, 32
GET, 9.7, 37
GET, 9.8, 48
GET, 9.9, 39
GET, 10.0, 56
GET, 10.1, 37
GET, 10.2, 33
GET, 10.3, 35
GET, 10.4, 53
GET, 10.5, 71
GET, 10.6, 61
GET, 10.7, 29
GET, 10.8, 20
GET, 10.9, 11
GET, 11.0, 14
GET, 11.1, 13
GET, 11.2, 11
GET, 11.3, 12
GET, 11.4, 17
GET, 11.5, 8
GET, 11.6, 11
GET, 11.7, 7
GET, 11.8, 5
GET, 11.9, 12
GET, 12.0, 8
GET, 12.1, 7
GET, 12.2, 6
GET, 12.3, 9
GET, 12.4, 3
GET, 12.5, 7
GET, 12.6, 6
GET, 12.7, 4
GET, 12.8, 7
GET, 12.9, 8
GET, 13.0, 6
GET, 13.1, 4
GET, 13.2, 3
GET, 13.3, 4
GET, 13.4, 4
GET, 13.5, 5
GET, 13.6, 3
GET, 13.7, 2
GET, 13.8, 3
GET, 13.9, 6
GET, 14.0, 3
GET, 14.1, 4
GET, 14.2, 2
GET, 14.3, 3
GET, 14.4, 2
GET, 14.5, 3
GET, 14.6, 1
GET, 14.7, 2
GET, 14.8, 6
GET, 14.9, 2
GET, 15.0, 3
GET, 15.1, 5
GET, 15.2, 7
GET, 15.3, 1
GET, 15.4, 1
GET, 15.5, 2
GET, 15.6, 3
GET, 15.7, 3
GET, 15.8, 4
GET, 15.9, 1
GET, 16.0, 2
GET, 16.1, 9
GET, 16.2, 2
GET, 16.3, 4
GET, 16.4, 3
GET, 16.5, 3
GET, 16.6, 2
GET, 16.7, 5
GET, 16.8, 2
GET, 16.9, 1
GET, 17.0, 4
GET, 17.1, 2
GET, 17.2, 2
GET, 17.3, 2
GET, 17.4, 3
GET, 17.5, 2
GET, 17.6, 1
GET, 17.7, 1
GET, 17.8, 1
GET, 17.9, 0
GET, 18.0, 2
GET, 18.1, 2
GET, 18.2, 0
GET, 18.3, 2
GET, 18.4, 2
GET, 18.5, 1
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 1
GET, 19.0, 2
GET, 19.1, 1
GET, 19.2, 0
GET, 19.3, 1
GET, 19.4, 0
GET, 19.5, 0
GET, 19.6, 1
GET, 19.7, 0
GET, 19.8, 2
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 4
GET, 20.3, 2
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 1
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 1
GET, 21.2, 1
GET, 21.3, 0
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 1
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 1
GET, 22.7, 1
GET, 22.8, 1
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 3
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 1
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 0
GET, 26.8, 1
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 1
GET, 28.3, 0
GET, 28.4, 1
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 1
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 1
GET, 30.3, 0
GET, 30.4, 1
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 1
GET, 31.5, 1
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 1
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 1
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 1
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 1
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 1
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 1
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 1
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 1
GET, 38.6, 1
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 1
GET, 39.5, 0
GET, 39.6, 0
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 1
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 1
