2018-11-14 18:21:51 (11758747794718) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:23:15 (11842997044737) STATS -  5.00, 1007, 0, 0.170233, 2.176509, 2.449572, 2.845116, 2.054027, 0.000000, 2521, 2518, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843027378696) STATS - 10.00, 1119, 0, 0.133252, 1.907051, 2.125079, 2.612152, 1.638007, 0.000000, 2798, 2798, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843105510622) STATS - 15.00, 1152, 0, 0.120098, 1.913992, 2.118389, 2.601421, 1.635356, 0.000000, 2881, 2880, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843183516444) STATS - 20.00, 1154, 0, 0.132820, 1.861335, 2.062903, 2.453639, 1.672166, 0.000000, 2888, 2886, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843253040871) STATS - 25.00, 1178, 0, 0.131544, 1.837007, 2.035820, 2.445604, 1.626036, 0.000000, 2944, 2947, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843320827536) STATS - 30.00, 1186, 0, 0.127108, 1.822469, 2.016067, 2.381369, 1.650765, 0.000000, 2966, 2965, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843331469407) STATS - 35.00, 1175, 0, 0.117743, 1.836257, 2.024555, 2.527072, 1.522038, 0.000000, 2938, 2938, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843341238648) STATS - 40.00, 1134, 0, 0.138400, 1.865605, 2.067298, 2.499976, 1.634620, 0.000000, 2835, 2838, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843350897685) STATS - 45.00, 1184, 0, 0.122698, 1.828339, 2.031534, 2.397010, 1.666058, 0.000000, 2964, 2960, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843360577123) STATS - 50.00, 1158, 0, 0.132334, 1.892016, 2.099602, 2.533835, 1.665368, 0.000000, 2894, 2897, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843369862147) STATS - 55.00, 1167, 0, 0.117407, 1.881259, 2.051430, 2.476350, 1.626510, 0.000000, 2919, 2919, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843371970921) STATS - 60.00, 1215, 0, 0.107152, 1.740387, 1.911850, 2.295173, 1.528526, 0.000000, 3039, 3040, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843381015936) STATS - 65.00, 1168, 0, 0.124400, 1.854903, 2.054376, 2.539320, 1.569431, 0.000000, 2921, 2920, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843390015250) STATS - 70.00, 1167, 0, 0.120544, 1.851963, 2.051651, 2.527757, 1.575544, 0.000000, 2920, 2917, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843391382298) STATS - 70.00, 37, 0, 0.093555, 2.351666, 2.491940, 2.960648, 2.023231, 0.000000, 94, 94, 0, 0.00, 0.00, 0
2018-11-14 18:23:16 (11843757163962) STATS - Type, Interval, Responses
2018-11-14 18:23:16 (11843786112973) STATS - SET, 4.4, 60
2018-11-14 18:23:16 (11843786253277) STATS - SET, 4.5, 64
2018-11-14 18:23:16 (11843786428284) STATS - SET, 4.6, 55
2018-11-14 18:23:16 (11843786580689) STATS - SET, 4.7, 40
2018-11-14 18:23:16 (11843786722994) STATS - SET, 4.8, 44
2018-11-14 18:23:16 (11843787007904) STATS - SET, 4.9, 42
2018-11-14 18:23:16 (11843787162009) STATS - SET, 5.0, 60
2018-11-14 18:23:16 (11843787295814) STATS - SET, 5.1, 58
2018-11-14 18:23:16 (11843787432919) STATS - SET, 5.2, 44
2018-11-14 18:23:16 (11843787563423) STATS - SET, 5.3, 57
2018-11-14 18:23:16 (11843787703228) STATS - SET, 5.4, 58
2018-11-14 18:23:16 (11843794716273) STATS - SET, 5.5, 53
2018-11-14 18:23:16 (11843794826377) STATS - SET, 5.6, 52
2018-11-14 18:23:16 (11843794967082) STATS - SET, 5.7, 60
2018-11-14 18:23:16 (11843795109087) STATS - SET, 5.8, 47
2018-11-14 18:23:16 (11843795236491) STATS - SET, 5.9, 63
2018-11-14 18:23:16 (11843795372996) STATS - SET, 6.0, 83
2018-11-14 18:23:16 (11843795533601) STATS - SET, 6.1, 72
2018-11-14 18:23:16 (11843795662006) STATS - SET, 6.2, 78
2018-11-14 18:23:16 (11843795777010) STATS - SET, 6.3, 99
2018-11-14 18:23:16 (11843795921015) STATS - SET, 6.4, 115
2018-11-14 18:23:16 (11843796103721) STATS - SET, 6.5, 138
2018-11-14 18:23:16 (11843796241226) STATS - SET, 6.6, 167
2018-11-14 18:23:16 (11843796419832) STATS - SET, 6.7, 211
2018-11-14 18:23:16 (11843796537036) STATS - SET, 6.8, 227
2018-11-14 18:23:16 (11843796726943) STATS - SET, 6.9, 266
2018-11-14 18:23:16 (11843796897349) STATS - SET, 7.0, 311
2018-11-14 18:23:16 (11843797013653) STATS - SET, 7.1, 308
2018-11-14 18:23:16 (11843797151458) STATS - SET, 7.2, 420
2018-11-14 18:23:16 (11843797393666) STATS - SET, 7.3, 380
2018-11-14 18:23:16 (11843797512470) STATS - SET, 7.4, 402
2018-11-14 18:23:16 (11843804502514) STATS - SET, 7.5, 375
2018-11-14 18:23:16 (11843804689921) STATS - SET, 7.6, 328
2018-11-14 18:23:16 (11843804865127) STATS - SET, 7.7, 320
2018-11-14 18:23:16 (11843804998532) STATS - SET, 7.8, 280
2018-11-14 18:23:16 (11843805133936) STATS - SET, 7.9, 256
2018-11-14 18:23:16 (11843805242040) STATS - SET, 8.0, 192
2018-11-14 18:23:16 (11843805371745) STATS - SET, 8.1, 145
2018-11-14 18:23:16 (11843805482048) STATS - SET, 8.2, 137
2018-11-14 18:23:16 (11843805601253) STATS - SET, 8.3, 131
2018-11-14 18:23:16 (11843805723757) STATS - SET, 8.4, 87
2018-11-14 18:23:16 (11843805820060) STATS - SET, 8.5, 57
2018-11-14 18:23:16 (11843805948065) STATS - SET, 8.6, 44
2018-11-14 18:23:16 (11843806068369) STATS - SET, 8.7, 36
2018-11-14 18:23:16 (11843806179473) STATS - SET, 8.8, 30
2018-11-14 18:23:16 (11843806307677) STATS - SET, 8.9, 16
2018-11-14 18:23:16 (11843806403381) STATS - SET, 9.0, 23
2018-11-14 18:23:16 (11843806499484) STATS - SET, 9.1, 29
2018-11-14 18:23:16 (11843806596887) STATS - SET, 9.2, 38
2018-11-14 18:23:16 (11843806712291) STATS - SET, 9.3, 40
2018-11-14 18:23:16 (11843806811695) STATS - SET, 9.4, 49
2018-11-14 18:23:16 (11843806911998) STATS - SET, 9.5, 39
2018-11-14 18:23:16 (11843807008802) STATS - SET, 9.6, 22
2018-11-14 18:23:16 (11843807112305) STATS - SET, 9.7, 27
2018-11-14 18:23:16 (11843807254710) STATS - SET, 9.8, 31
2018-11-14 18:23:16 (11843807362314) STATS - SET, 9.9, 34
2018-11-14 18:23:16 (11843814685170) STATS - SET, 10.0, 43
2018-11-14 18:23:16 (11843814803174) STATS - SET, 10.1, 17
2018-11-14 18:23:16 (11843814935878) STATS - SET, 10.2, 7
2018-11-14 18:23:16 (11843815030482) STATS - SET, 10.3, 5
2018-11-14 18:23:16 (11843815189087) STATS - SET, 10.4, 7
2018-11-14 18:23:16 (11843815306091) STATS - SET, 10.5, 7
2018-11-14 18:23:16 (11843815413895) STATS - SET, 10.6, 3
2018-11-14 18:23:16 (11843815520299) STATS - SET, 10.7, 3
2018-11-14 18:23:16 (11843815651103) STATS - SET, 10.8, 6
2018-11-14 18:23:16 (11843815874611) STATS - SET, 10.9, 6
2018-11-14 18:23:16 (11843815991815) STATS - SET, 11.0, 5
2018-11-14 18:23:16 (11843816183522) STATS - SET, 11.1, 3
2018-11-14 18:23:16 (11843816320927) STATS - SET, 11.2, 1
2018-11-14 18:23:16 (11843816432231) STATS - SET, 11.3, 1
2018-11-14 18:23:16 (11843816611937) STATS - SET, 11.4, 2
2018-11-14 18:23:16 (11843816726041) STATS - SET, 11.5, 1
2018-11-14 18:23:16 (11843816827844) STATS - SET, 11.6, 4
2018-11-14 18:23:16 (11843816960449) STATS - SET, 11.7, 4
2018-11-14 18:23:16 (11843818098789) STATS - SET, 11.8, 4
2018-11-14 18:23:16 (11843818215893) STATS - SET, 11.9, 3
2018-11-14 18:23:16 (11843824312806) STATS - SET, 12.0, 2
2018-11-14 18:23:16 (11843824462211) STATS - SET, 12.1, 3
2018-11-14 18:23:16 (11843824606116) STATS - SET, 12.2, 2
2018-11-14 18:23:16 (11843824736620) STATS - SET, 12.3, 4
2018-11-14 18:23:16 (11843824860625) STATS - SET, 12.4, 3
2018-11-14 18:23:16 (11843824964628) STATS - SET, 12.5, 4
2018-11-14 18:23:16 (11843825066532) STATS - SET, 12.6, 2
2018-11-14 18:23:16 (11843825214137) STATS - SET, 12.7, 2
2018-11-14 18:23:16 (11843825323241) STATS - SET, 12.8, 2
2018-11-14 18:23:16 (11843825411644) STATS - SET, 12.9, 3
2018-11-14 18:23:16 (11843825499247) STATS - SET, 13.0, 0
2018-11-14 18:23:16 (11843825586750) STATS - SET, 13.1, 1
2018-11-14 18:23:16 (11843825675253) STATS - SET, 13.2, 1
2018-11-14 18:23:16 (11843825764656) STATS - SET, 13.3, 4
2018-11-14 18:23:16 (11843825853259) STATS - SET, 13.4, 5
2018-11-14 18:23:16 (11843825943463) STATS - SET, 13.5, 2
2018-11-14 18:23:16 (11843826033066) STATS - SET, 13.6, 0
2018-11-14 18:23:16 (11843826122069) STATS - SET, 13.7, 0
2018-11-14 18:23:16 (11843826210672) STATS - SET, 13.8, 2
2018-11-14 18:23:16 (11843826321876) STATS - SET, 13.9, 2
2018-11-14 18:23:16 (11843826437280) STATS - SET, 14.0, 1
2018-11-14 18:23:16 (11843826546784) STATS - SET, 14.1, 0
2018-11-14 18:23:16 (11843826657287) STATS - SET, 14.2, 1
2018-11-14 18:23:16 (11843826773391) STATS - SET, 14.3, 2
2018-11-14 18:23:16 (11843826861695) STATS - SET, 14.4, 0
2018-11-14 18:23:16 (11843826951398) STATS - SET, 14.5, 1
2018-11-14 18:23:16 (11843827039901) STATS - SET, 14.6, 1
2018-11-14 18:23:16 (11843827132704) STATS - SET, 14.7, 0
2018-11-14 18:23:16 (11843834340656) STATS - SET, 14.8, 2
2018-11-14 18:23:16 (11843834544363) STATS - SET, 14.9, 0
2018-11-14 18:23:16 (11843834665167) STATS - SET, 15.0, 1
2018-11-14 18:23:16 (11843834776371) STATS - SET, 15.1, 1
2018-11-14 18:23:16 (11843834891775) STATS - SET, 15.2, 2
2018-11-14 18:23:16 (11843834980578) STATS - SET, 15.3, 0
2018-11-14 18:23:16 (11843835068681) STATS - SET, 15.4, 2
2018-11-14 18:23:16 (11843835379092) STATS - SET, 15.5, 1
2018-11-14 18:23:16 (11843835491596) STATS - SET, 15.6, 0
2018-11-14 18:23:16 (11843835598499) STATS - SET, 15.7, 0
2018-11-14 18:23:16 (11843835732004) STATS - SET, 15.8, 0
2018-11-14 18:23:16 (11843835822807) STATS - SET, 15.9, 2
2018-11-14 18:23:16 (11843835912510) STATS - SET, 16.0, 1
2018-11-14 18:23:16 (11843836078016) STATS - SET, 16.1, 0
2018-11-14 18:23:16 (11843836210021) STATS - SET, 16.2, 1
2018-11-14 18:23:16 (11843836313624) STATS - SET, 16.3, 2
2018-11-14 18:23:16 (11843836442329) STATS - SET, 16.4, 3
2018-11-14 18:23:16 (11843836530032) STATS - SET, 16.5, 2
2018-11-14 18:23:16 (11843836617135) STATS - SET, 16.6, 0
2018-11-14 18:23:16 (11843836706438) STATS - SET, 16.7, 1
2018-11-14 18:23:16 (11843836821442) STATS - SET, 16.8, 2
2018-11-14 18:23:16 (11843836907745) STATS - SET, 16.9, 0
2018-11-14 18:23:16 (11843836993148) STATS - SET, 17.0, 0
2018-11-14 18:23:16 (11843844124597) STATS - SET, 17.1, 1
2018-11-14 18:23:16 (11843844443708) STATS - SET, 17.2, 0
2018-11-14 18:23:16 (11843844576413) STATS - SET, 17.3, 0
2018-11-14 18:23:16 (11843844695817) STATS - SET, 17.4, 0
2018-11-14 18:23:16 (11843844799421) STATS - SET, 17.5, 1
2018-11-14 18:23:16 (11843844936125) STATS - SET, 17.6, 0
2018-11-14 18:23:16 (11843845022528) STATS - SET, 17.7, 2
2018-11-14 18:23:16 (11843845106631) STATS - SET, 17.8, 2
2018-11-14 18:23:16 (11843845193034) STATS - SET, 17.9, 0
2018-11-14 18:23:16 (11843845275737) STATS - SET, 18.0, 0
2018-11-14 18:23:16 (11843845360540) STATS - SET, 18.1, 2
2018-11-14 18:23:16 (11843845493345) STATS - SET, 18.2, 0
2018-11-14 18:23:16 (11843845624449) STATS - SET, 18.3, 0
2018-11-14 18:23:16 (11843845722153) STATS - SET, 18.4, 0
2018-11-14 18:23:16 (11843845817056) STATS - SET, 18.5, 1
2018-11-14 18:23:16 (11843845912359) STATS - SET, 18.6, 0
2018-11-14 18:23:16 (11843846008463) STATS - SET, 18.7, 0
2018-11-14 18:23:16 (11843846128567) STATS - SET, 18.8, 0
2018-11-14 18:23:16 (11843846237371) STATS - SET, 18.9, 0
2018-11-14 18:23:16 (11843846325174) STATS - SET, 19.0, 0
2018-11-14 18:23:16 (11843846442478) STATS - SET, 19.1, 0
2018-11-14 18:23:16 (11843846537881) STATS - SET, 19.2, 1
2018-11-14 18:23:16 (11843846631384) STATS - SET, 19.3, 0
2018-11-14 18:23:16 (11843846726388) STATS - SET, 19.4, 0
2018-11-14 18:23:16 (11843846832691) STATS - SET, 19.5, 0
2018-11-14 18:23:16 (11843846934495) STATS - SET, 19.6, 0
2018-11-14 18:23:16 (11843847024698) STATS - SET, 19.7, 1
2018-11-14 18:23:16 (11843854062944) STATS - SET, 19.8, 0
2018-11-14 18:23:16 (11843854179348) STATS - SET, 19.9, 0
2018-11-14 18:23:16 (11843854268851) STATS - SET, 20.0, 0
2018-11-14 18:23:16 (11843854362654) STATS - SET, 20.1, 0
2018-11-14 18:23:16 (11843854458358) STATS - SET, 20.2, 0
2018-11-14 18:23:16 (11843854546161) STATS - SET, 20.3, 0
2018-11-14 18:23:16 (11843854633764) STATS - SET, 20.4, 0
2018-11-14 18:23:16 (11843854722567) STATS - SET, 20.5, 1
2018-11-14 18:23:16 (11843854856771) STATS - SET, 20.6, 1
2018-11-14 18:23:16 (11843854965075) STATS - SET, 20.7, 0
2018-11-14 18:23:16 (11843855062479) STATS - SET, 20.8, 0
2018-11-14 18:23:16 (11843855148382) STATS - SET, 20.9, 0
2018-11-14 18:23:16 (11843855229084) STATS - SET, 21.0, 0
2018-11-14 18:23:16 (11843855324588) STATS - SET, 21.1, 0
2018-11-14 18:23:16 (11843855410791) STATS - SET, 21.2, 0
2018-11-14 18:23:16 (11843855532395) STATS - SET, 21.3, 0
2018-11-14 18:23:16 (11843855629498) STATS - SET, 21.4, 0
2018-11-14 18:23:16 (11843855721702) STATS - SET, 21.5, 0
2018-11-14 18:23:16 (11843855813705) STATS - SET, 21.6, 0
2018-11-14 18:23:16 (11843855962310) STATS - SET, 21.7, 0
2018-11-14 18:23:16 (11843856078914) STATS - SET, 21.8, 0
2018-11-14 18:23:16 (11843856380425) STATS - SET, 21.9, 0
2018-11-14 18:23:16 (11843856469628) STATS - SET, 22.0, 0
2018-11-14 18:23:16 (11843856571231) STATS - SET, 22.1, 0
2018-11-14 18:23:16 (11843856679735) STATS - SET, 22.2, 0
2018-11-14 18:23:16 (11843856759038) STATS - SET, 22.3, 0
2018-11-14 18:23:16 (11843863856086) STATS - SET, 22.4, 0
2018-11-14 18:23:16 (11843864081593) STATS - SET, 22.5, 0
2018-11-14 18:23:16 (11843864223698) STATS - SET, 22.6, 0
2018-11-14 18:23:16 (11843864313201) STATS - SET, 22.7, 0
2018-11-14 18:23:16 (11843864435806) STATS - SET, 22.8, 0
2018-11-14 18:23:16 (11843864519309) STATS - SET, 22.9, 0
2018-11-14 18:23:16 (11843864600611) STATS - SET, 23.0, 0
2018-11-14 18:23:16 (11843864683714) STATS - SET, 23.1, 0
2018-11-14 18:23:16 (11843864835620) STATS - SET, 23.2, 2
2018-11-14 18:23:16 (11843864935923) STATS - SET, 23.3, 0
2018-11-14 18:23:16 (11843865050927) STATS - SET, 23.4, 0
2018-11-14 18:23:16 (11843865143230) STATS - SET, 23.5, 0
2018-11-14 18:23:16 (11843865264735) STATS - SET, 23.6, 0
2018-11-14 18:23:16 (11843865548245) STATS - SET, 23.7, 0
2018-11-14 18:23:16 (11843865647448) STATS - SET, 23.8, 0
2018-11-14 18:23:16 (11843865787553) STATS - SET, 23.9, 0
2018-11-14 18:23:16 (11843865911457) STATS - SET, 24.0, 0
2018-11-14 18:23:16 (11843866087763) STATS - SET, 24.1, 0
2018-11-14 18:23:16 (11843866189267) STATS - SET, 24.2, 0
2018-11-14 18:23:16 (11843866278270) STATS - SET, 24.3, 0
2018-11-14 18:23:16 (11843866390574) STATS - SET, 24.4, 0
2018-11-14 18:23:16 (11843866482477) STATS - SET, 24.5, 0
2018-11-14 18:23:16 (11843866563080) STATS - SET, 24.6, 0
2018-11-14 18:23:16 (11843866642683) STATS - SET, 24.7, 0
2018-11-14 18:23:16 (11843866720485) STATS - SET, 24.8, 0
2018-11-14 18:23:16 (11843873970038) STATS - SET, 24.9, 0
2018-11-14 18:23:16 (11843874071342) STATS - SET, 25.0, 0
2018-11-14 18:23:16 (11843874469456) STATS - SET, 25.1, 0
2018-11-14 18:23:16 (11843874566159) STATS - SET, 25.2, 0
2018-11-14 18:23:16 (11843874653762) STATS - SET, 25.3, 0
2018-11-14 18:23:16 (11843874758366) STATS - SET, 25.4, 0
2018-11-14 18:23:16 (11843874839269) STATS - SET, 25.5, 0
2018-11-14 18:23:16 (11843874921972) STATS - SET, 25.6, 0
2018-11-14 18:23:16 (11843875001374) STATS - SET, 25.7, 0
2018-11-14 18:23:16 (11843875079377) STATS - SET, 25.8, 0
2018-11-14 18:23:16 (11843875161480) STATS - SET, 25.9, 0
2018-11-14 18:23:16 (11843875239083) STATS - SET, 26.0, 0
2018-11-14 18:23:16 (11843875321686) STATS - SET, 26.1, 0
2018-11-14 18:23:16 (11843875898606) STATS - SET, 26.2, 0
2018-11-14 18:23:16 (11843876337021) STATS - SET, 26.3, 0
2018-11-14 18:23:16 (11843876430224) STATS - SET, 26.4, 0
2018-11-14 18:23:16 (11843876519527) STATS - SET, 26.5, 0
2018-11-14 18:23:16 (11843876608531) STATS - SET, 26.6, 0
2018-11-14 18:23:16 (11843876696934) STATS - SET, 26.7, 0
2018-11-14 18:23:16 (11843876788337) STATS - SET, 26.8, 0
2018-11-14 18:23:16 (11843876877840) STATS - SET, 26.9, 0
2018-11-14 18:23:16 (11843876964343) STATS - SET, 27.0, 1
2018-11-14 18:23:16 (11843877156450) STATS - GET, 0.1, 0
2018-11-14 18:23:16 (11843877250953) STATS - GET, 0.2, 0
2018-11-14 18:23:16 (11843877364657) STATS - GET, 0.3, 24
2018-11-14 18:23:16 (11843883784381) STATS - GET, 0.4, 687
2018-11-14 18:23:16 (11843883869784) STATS - GET, 0.5, 1939
2018-11-14 18:23:16 (11843883944587) STATS - GET, 0.6, 2601
2018-11-14 18:23:16 (11843884026989) STATS - GET, 0.7, 3185
2018-11-14 18:23:16 (11843884101392) STATS - GET, 0.8, 3923
2018-11-14 18:23:16 (11843884219096) STATS - GET, 0.9, 4071
2018-11-14 18:23:16 (11843884317200) STATS - GET, 1.0, 4205
2018-11-14 18:23:16 (11843884394602) STATS - GET, 1.1, 3510
2018-11-14 18:23:16 (11843884494506) STATS - GET, 1.2, 2735
2018-11-14 18:23:16 (11843884603610) STATS - GET, 1.3, 2211
2018-11-14 18:23:16 (11843884687912) STATS - GET, 1.4, 1743
2018-11-14 18:23:16 (11843884766115) STATS - GET, 1.5, 1303
2018-11-14 18:23:16 (11843884868419) STATS - GET, 1.6, 1006
2018-11-14 18:23:16 (11843884959922) STATS - GET, 1.7, 805
2018-11-14 18:23:16 (11843885037725) STATS - GET, 1.8, 600
2018-11-14 18:23:16 (11843885131928) STATS - GET, 1.9, 496
2018-11-14 18:23:16 (11843885218031) STATS - GET, 2.0, 410
2018-11-14 18:23:16 (11843885304234) STATS - GET, 2.1, 332
2018-11-14 18:23:16 (11843885394837) STATS - GET, 2.2, 255
2018-11-14 18:23:16 (11843885480540) STATS - GET, 2.3, 201
2018-11-14 18:23:16 (11843885572443) STATS - GET, 2.4, 153
2018-11-14 18:23:16 (11843885653446) STATS - GET, 2.5, 164
2018-11-14 18:23:16 (11843885726149) STATS - GET, 2.6, 141
2018-11-14 18:23:16 (11843885810452) STATS - GET, 2.7, 107
2018-11-14 18:23:16 (11843885883654) STATS - GET, 2.8, 103
2018-11-14 18:23:16 (11843885954457) STATS - GET, 2.9, 77
2018-11-14 18:23:16 (11843886023659) STATS - GET, 3.0, 59
2018-11-14 18:23:16 (11843886102462) STATS - GET, 3.1, 45
2018-11-14 18:23:16 (11843886171764) STATS - GET, 3.2, 38
2018-11-14 18:23:16 (11843886245167) STATS - GET, 3.3, 36
2018-11-14 18:23:16 (11843886321069) STATS - GET, 3.4, 37
2018-11-14 18:23:16 (11843886405572) STATS - GET, 3.5, 42
2018-11-14 18:23:16 (11843886488875) STATS - GET, 3.6, 27
2018-11-14 18:23:16 (11843886573678) STATS - GET, 3.7, 22
2018-11-14 18:23:16 (11843893646025) STATS - GET, 3.8, 16
2018-11-14 18:23:16 (11843893737428) STATS - GET, 3.9, 28
2018-11-14 18:23:16 (11843893808131) STATS - GET, 4.0, 14
2018-11-14 18:23:16 (11843893887734) STATS - GET, 4.1, 22
2018-11-14 18:23:16 (11843893966436) STATS - GET, 4.2, 16
