Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 694, 0, 0.267121, 3.063856, 3.791566, 3.094068, 0.000000, 4.489065, 870, 0, 2603, 0.00, 0.00, 6
10.00, 842, 0, 0.208934, 2.094201, 2.697254, 2.244646, 0.000000, 3.149863, 1053, 0, 3157, 0.00, 0.00, 6
15.00, 801, 0, 0.204527, 2.326932, 2.919925, 2.487301, 0.000000, 3.352550, 1003, 0, 3006, 0.00, 0.00, 6
20.00, 799, 0, 0.236859, 2.266696, 2.867184, 2.428979, 0.000000, 3.305389, 999, 0, 3000, 0.00, 0.00, 6
25.00, 820, 0, 0.252633, 2.112622, 2.740275, 2.293124, 0.000000, 3.187425, 1026, 0, 3077, 0.00, 0.00, 6
30.00, 798, 0, 0.221089, 2.157499, 2.808520, 2.409595, 0.000000, 3.207445, 997, 0, 2994, 0.00, 0.00, 6
35.00, 834, 0, 0.227180, 2.131745, 2.751088, 2.307970, 0.000000, 3.194207, 1043, 0, 3128, 0.00, 0.00, 6
40.00, 812, 0, 0.217404, 2.142925, 2.736609, 2.320607, 0.000000, 3.152611, 1016, 0, 3044, 0.00, 0.00, 6
45.00, 822, 0, 0.237416, 2.123666, 2.745327, 2.291036, 0.000000, 3.199617, 1028, 0, 3084, 0.00, 0.00, 6
50.00, 820, 0, 0.214971, 2.180355, 2.784444, 2.339385, 0.000000, 3.229502, 1025, 0, 3079, 0.00, 0.00, 6
55.00, 852, 0, 0.211899, 2.060765, 2.675523, 2.245903, 0.000000, 3.105144, 1066, 0, 3197, 0.00, 0.00, 6
60.00, 846, 0, 0.217279, 2.069906, 2.712826, 2.302846, 0.000000, 3.122806, 1059, 0, 3172, 0.00, 0.00, 6
65.00, 827, 0, 0.221228, 2.007844, 2.603307, 2.163592, 0.000000, 3.043023, 1034, 0, 3103, 0.00, 0.00, 6
70.00, 802, 0, 0.253437, 2.135304, 2.724526, 2.200944, 0.000000, 3.248108, 1002, 0, 3012, 0.00, 0.00, 6
70.00, 10, 0, 0.120933, 2.265770, 2.633234, 1.925201, 0.000000, 3.341268, 13, 0, 38, 0.00, 0.00, 6
Type, Interval, Responses
SET, 24.3, 0
SET, 24.4, 0
SET, 24.5, 0
SET, 24.6, 0
SET, 24.7, 0
SET, 24.8, 0
SET, 24.9, 0
SET, 25.0, 0
SET, 25.1, 0
SET, 25.2, 0
SET, 25.3, 0
SET, 25.4, 0
SET, 25.5, 0
SET, 25.6, 0
SET, 25.7, 0
SET, 25.8, 0
SET, 25.9, 0
SET, 26.0, 0
SET, 26.1, 0
SET, 26.2, 0
SET, 26.3, 0
SET, 26.4, 0
SET, 26.5, 0
SET, 26.6, 0
SET, 26.7, 0
SET, 26.8, 0
SET, 26.9, 0
SET, 27.0, 1
SET, 27.1, 0
SET, 27.2, 0
SET, 27.3, 0
SET, 27.4, 0
SET, 27.5, 0
SET, 27.6, 0
SET, 27.7, 0
SET, 27.8, 0
SET, 27.9, 0
SET, 28.0, 0
SET, 28.1, 0
SET, 28.2, 0
SET, 28.3, 0
SET, 28.4, 0
SET, 28.5, 0
SET, 28.6, 0
SET, 28.7, 0
SET, 28.8, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 24
GET, 1.5, 149
GET, 1.6, 496
GET, 1.7, 1006
GET, 1.8, 1782
GET, 1.9, 2537
GET, 2.0, 3137
GET, 2.1, 3357
GET, 2.2, 3039
GET, 2.3, 2785
GET, 2.4, 2389
GET, 2.5, 2052
GET, 2.6, 1801
GET, 2.7, 1511
GET, 2.8, 1315
GET, 2.9, 1114
GET, 3.0, 943
GET, 3.1, 791
GET, 3.2, 726
GET, 3.3, 591
GET, 3.4, 586
GET, 3.5, 552
GET, 3.6, 511
GET, 3.7, 475
GET, 3.8, 389
GET, 3.9, 313
GET, 4.0, 272
GET, 4.1, 227
GET, 4.2, 180
GET, 4.3, 203
GET, 4.4, 182
GET, 4.5, 159
GET, 4.6, 159
GET, 4.7, 160
GET, 4.8, 133
GET, 4.9, 133
GET, 5.0, 117
GET, 5.1, 124
GET, 5.2, 127
GET, 5.3, 107
GET, 5.4, 131
GET, 5.5, 135
GET, 5.6, 127
GET, 5.7, 102
GET, 5.8, 107
GET, 5.9, 80
GET, 6.0, 97
GET, 6.1, 99
GET, 6.2, 115
GET, 6.3, 121
GET, 6.4, 106
GET, 6.5, 140
GET, 6.6, 132
GET, 6.7, 130
GET, 6.8, 160
GET, 6.9, 173
GET, 7.0, 174
GET, 7.1, 184
GET, 7.2, 216
GET, 7.3, 243
GET, 7.4, 233
GET, 7.5, 208
GET, 7.6, 220
GET, 7.7, 233
GET, 7.8, 180
GET, 7.9, 141
GET, 8.0, 155
GET, 8.1, 136
GET, 8.2, 102
GET, 8.3, 103
GET, 8.4, 92
GET, 8.5, 66
GET, 8.6, 73
GET, 8.7, 66
GET, 8.8, 52
GET, 8.9, 41
GET, 9.0, 36
GET, 9.1, 42
GET, 9.2, 52
GET, 9.3, 53
GET, 9.4, 50
GET, 9.5, 57
GET, 9.6, 63
GET, 9.7, 63
GET, 9.8, 50
GET, 9.9, 40
GET, 10.0, 52
GET, 10.1, 47
GET, 10.2, 53
GET, 10.3, 43
GET, 10.4, 38
GET, 10.5, 13
GET, 10.6, 20
GET, 10.7, 15
GET, 10.8, 18
GET, 10.9, 7
GET, 11.0, 13
GET, 11.1, 10
GET, 11.2, 7
GET, 11.3, 10
GET, 11.4, 7
GET, 11.5, 14
GET, 11.6, 7
GET, 11.7, 7
GET, 11.8, 14
GET, 11.9, 9
GET, 12.0, 5
GET, 12.1, 4
GET, 12.2, 4
GET, 12.3, 6
GET, 12.4, 2
GET, 12.5, 6
GET, 12.6, 4
GET, 12.7, 7
GET, 12.8, 4
GET, 12.9, 4
GET, 13.0, 7
GET, 13.1, 4
GET, 13.2, 8
GET, 13.3, 3
GET, 13.4, 1
GET, 13.5, 5
GET, 13.6, 7
GET, 13.7, 2
GET, 13.8, 4
GET, 13.9, 4
GET, 14.0, 3
GET, 14.1, 4
GET, 14.2, 2
GET, 14.3, 3
GET, 14.4, 7
GET, 14.5, 5
GET, 14.6, 2
GET, 14.7, 3
GET, 14.8, 5
GET, 14.9, 6
GET, 15.0, 3
GET, 15.1, 3
GET, 15.2, 1
GET, 15.3, 2
GET, 15.4, 3
GET, 15.5, 2
GET, 15.6, 4
GET, 15.7, 6
GET, 15.8, 3
GET, 15.9, 5
GET, 16.0, 4
GET, 16.1, 4
GET, 16.2, 2
GET, 16.3, 8
GET, 16.4, 4
GET, 16.5, 6
GET, 16.6, 3
GET, 16.7, 1
GET, 16.8, 3
GET, 16.9, 1
GET, 17.0, 1
GET, 17.1, 2
GET, 17.2, 1
GET, 17.3, 0
GET, 17.4, 5
GET, 17.5, 1
GET, 17.6, 2
GET, 17.7, 0
GET, 17.8, 2
GET, 17.9, 1
GET, 18.0, 1
GET, 18.1, 1
GET, 18.2, 1
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 1
GET, 18.6, 0
GET, 18.7, 1
GET, 18.8, 1
GET, 18.9, 0
GET, 19.0, 1
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 1
GET, 19.4, 2
GET, 19.5, 0
GET, 19.6, 0
GET, 19.7, 2
GET, 19.8, 1
GET, 19.9, 1
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 1
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 1
GET, 21.0, 0
GET, 21.1, 1
GET, 21.2, 1
GET, 21.3, 2
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 1
GET, 21.7, 0
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 1
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 1
GET, 22.6, 0
GET, 22.7, 1
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 0
GET, 24.6, 1
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 1
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 1
GET, 26.8, 2
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 1
GET, 27.2, 1
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 1
GET, 27.7, 0
GET, 27.8, 1
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 1
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 1
GET, 29.0, 0
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 1
GET, 29.6, 1
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 1
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 1
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 1
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 1
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 1
GET, 39.5, 0
GET, 39.6, 0
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 0
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 1
