2018-11-14 18:24:45 (11933421078590) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:26:10 (12017703600287) STATS -  5.00, 1026, 0, 0.280344, 2.121069, 2.528474, 2.918714, 2.138233, 0.000000, 2568, 2565, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017731620967) STATS - 10.00, 1140, 0, 0.135060, 1.909913, 2.130481, 2.612283, 1.648678, 0.000000, 2851, 2851, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017812127085) STATS - 15.00, 1152, 0, 0.125106, 1.951897, 2.133447, 2.557060, 1.709835, 0.000000, 2883, 2880, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017890216317) STATS - 20.00, 1173, 0, 0.124759, 1.847886, 2.039964, 2.445992, 1.633937, 0.000000, 2931, 2935, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017960077562) STATS - 25.00, 1143, 0, 0.136814, 1.955779, 2.179594, 2.561236, 1.797952, 0.000000, 2860, 2859, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018029035575) STATS - 30.00, 1198, 0, 0.115773, 1.890946, 2.074532, 2.496444, 1.652621, 0.000000, 2996, 2998, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018047647026) STATS - 35.00, 1188, 0, 0.123706, 1.827771, 2.020459, 2.498247, 1.542670, 0.000000, 2972, 2969, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018058405703) STATS - 40.00, 1201, 0, 0.128376, 1.848800, 2.043236, 2.384041, 1.702431, 0.000000, 3002, 3004, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018068104742) STATS - 45.00, 1199, 0, 0.122781, 1.866815, 2.059787, 2.509704, 1.609870, 0.000000, 2998, 2998, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018077865684) STATS - 50.00, 1160, 0, 0.124293, 1.859629, 2.045022, 2.500848, 1.589195, 0.000000, 2903, 2900, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018087569123) STATS - 55.00, 1189, 0, 0.135545, 1.790954, 1.985104, 2.385544, 1.584663, 0.000000, 2974, 2974, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018097216761) STATS - 60.00, 1158, 0, 0.121678, 1.961617, 2.162674, 2.661702, 1.663645, 0.000000, 2897, 2896, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018106512686) STATS - 65.00, 1173, 0, 0.124696, 1.877337, 2.070904, 2.512639, 1.629169, 0.000000, 2933, 2932, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018108394452) STATS - 70.00, 1172, 0, 0.125421, 1.909049, 2.097040, 2.508092, 1.685988, 0.000000, 2931, 2932, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018116601939) STATS - 70.00, 8, 0, 0.063737, 2.261164, 2.594776, 4.007935, 1.181618, 0.000000, 19, 21, 0, 0.00, 0.00, 0
2018-11-14 18:26:11 (12018591360353) STATS - Type, Interval, Responses
2018-11-14 18:26:11 (12018619891851) STATS - SET, 4.4, 70
2018-11-14 18:26:11 (12018620045257) STATS - SET, 4.5, 44
2018-11-14 18:26:11 (12018620213263) STATS - SET, 4.6, 39
2018-11-14 18:26:11 (12018620364168) STATS - SET, 4.7, 61
2018-11-14 18:26:11 (12018620500473) STATS - SET, 4.8, 53
2018-11-14 18:26:11 (12018620630577) STATS - SET, 4.9, 66
2018-11-14 18:26:11 (12018620740381) STATS - SET, 5.0, 59
2018-11-14 18:26:11 (12018620860985) STATS - SET, 5.1, 60
2018-11-14 18:26:11 (12018620981390) STATS - SET, 5.2, 60
2018-11-14 18:26:11 (12018621105494) STATS - SET, 5.3, 50
2018-11-14 18:26:11 (12018621232898) STATS - SET, 5.4, 57
2018-11-14 18:26:11 (12018621344802) STATS - SET, 5.5, 64
2018-11-14 18:26:11 (12018621470807) STATS - SET, 5.6, 74
2018-11-14 18:26:11 (12018621616412) STATS - SET, 5.7, 60
2018-11-14 18:26:11 (12018628566255) STATS - SET, 5.8, 64
2018-11-14 18:26:11 (12018628696760) STATS - SET, 5.9, 62
2018-11-14 18:26:11 (12018628818264) STATS - SET, 6.0, 70
2018-11-14 18:26:11 (12018628930368) STATS - SET, 6.1, 67
2018-11-14 18:26:11 (12018629030471) STATS - SET, 6.2, 85
2018-11-14 18:26:11 (12018629130975) STATS - SET, 6.3, 77
2018-11-14 18:26:11 (12018629230578) STATS - SET, 6.4, 80
2018-11-14 18:26:11 (12018629351282) STATS - SET, 6.5, 111
2018-11-14 18:26:11 (12018629501888) STATS - SET, 6.6, 87
2018-11-14 18:26:11 (12018629627892) STATS - SET, 6.7, 119
2018-11-14 18:26:11 (12018629752997) STATS - SET, 6.8, 170
2018-11-14 18:26:11 (12018629914502) STATS - SET, 6.9, 204
2018-11-14 18:26:11 (12018632292485) STATS - SET, 7.0, 279
2018-11-14 18:26:11 (12018632448491) STATS - SET, 7.1, 302
2018-11-14 18:26:11 (12018632569695) STATS - SET, 7.2, 366
2018-11-14 18:26:11 (12018632683399) STATS - SET, 7.3, 406
2018-11-14 18:26:11 (12018632819604) STATS - SET, 7.4, 381
2018-11-14 18:26:11 (12018632931708) STATS - SET, 7.5, 374
2018-11-14 18:26:11 (12018633062112) STATS - SET, 7.6, 400
2018-11-14 18:26:11 (12018633180216) STATS - SET, 7.7, 292
2018-11-14 18:26:11 (12018633302521) STATS - SET, 7.8, 320
2018-11-14 18:26:11 (12018638219193) STATS - SET, 7.9, 260
2018-11-14 18:26:11 (12018638331397) STATS - SET, 8.0, 249
2018-11-14 18:26:11 (12018638435500) STATS - SET, 8.1, 174
2018-11-14 18:26:11 (12018638533604) STATS - SET, 8.2, 177
2018-11-14 18:26:11 (12018638630107) STATS - SET, 8.3, 114
2018-11-14 18:26:11 (12018638727011) STATS - SET, 8.4, 125
2018-11-14 18:26:11 (12018638824014) STATS - SET, 8.5, 66
2018-11-14 18:26:11 (12018638924417) STATS - SET, 8.6, 61
2018-11-14 18:26:11 (12018639022721) STATS - SET, 8.7, 39
2018-11-14 18:26:11 (12018639120924) STATS - SET, 8.8, 33
2018-11-14 18:26:11 (12018639617042) STATS - SET, 8.9, 32
2018-11-14 18:26:11 (12018639728246) STATS - SET, 9.0, 20
2018-11-14 18:26:11 (12018639841250) STATS - SET, 9.1, 10
2018-11-14 18:26:11 (12018639951453) STATS - SET, 9.2, 23
2018-11-14 18:26:11 (12018640060957) STATS - SET, 9.3, 20
2018-11-14 18:26:11 (12018640163661) STATS - SET, 9.4, 31
2018-11-14 18:26:11 (12018640263764) STATS - SET, 9.5, 49
2018-11-14 18:26:11 (12018640362268) STATS - SET, 9.6, 48
2018-11-14 18:26:11 (12018640479872) STATS - SET, 9.7, 55
2018-11-14 18:26:11 (12018641605611) STATS - SET, 9.8, 39
2018-11-14 18:26:11 (12018641728316) STATS - SET, 9.9, 39
2018-11-14 18:26:11 (12018641917122) STATS - SET, 10.0, 48
2018-11-14 18:26:11 (12018648012035) STATS - SET, 10.1, 26
2018-11-14 18:26:11 (12018648174741) STATS - SET, 10.2, 14
2018-11-14 18:26:11 (12018648288445) STATS - SET, 10.3, 12
2018-11-14 18:26:11 (12018648415750) STATS - SET, 10.4, 9
2018-11-14 18:26:11 (12018648518053) STATS - SET, 10.5, 7
2018-11-14 18:26:11 (12018648636157) STATS - SET, 10.6, 9
2018-11-14 18:26:11 (12018648788863) STATS - SET, 10.7, 9
2018-11-14 18:26:11 (12018648892966) STATS - SET, 10.8, 3
2018-11-14 18:26:11 (12018649053272) STATS - SET, 10.9, 7
2018-11-14 18:26:11 (12018649181976) STATS - SET, 11.0, 8
2018-11-14 18:26:11 (12018649329682) STATS - SET, 11.1, 6
2018-11-14 18:26:11 (12018649474287) STATS - SET, 11.2, 1
2018-11-14 18:26:11 (12018649591291) STATS - SET, 11.3, 3
2018-11-14 18:26:11 (12018649712795) STATS - SET, 11.4, 5
2018-11-14 18:26:11 (12018649806098) STATS - SET, 11.5, 9
2018-11-14 18:26:11 (12018649899902) STATS - SET, 11.6, 4
2018-11-14 18:26:11 (12018649993605) STATS - SET, 11.7, 3
2018-11-14 18:26:11 (12018650100109) STATS - SET, 11.8, 6
2018-11-14 18:26:11 (12018650226613) STATS - SET, 11.9, 1
2018-11-14 18:26:11 (12018650330317) STATS - SET, 12.0, 1
2018-11-14 18:26:11 (12018650447021) STATS - SET, 12.1, 2
2018-11-14 18:26:11 (12018650557625) STATS - SET, 12.2, 6
2018-11-14 18:26:11 (12018650795533) STATS - SET, 12.3, 3
2018-11-14 18:26:11 (12018657739476) STATS - SET, 12.4, 4
2018-11-14 18:26:11 (12018657925882) STATS - SET, 12.5, 4
2018-11-14 18:26:11 (12018658046987) STATS - SET, 12.6, 2
2018-11-14 18:26:11 (12018658161691) STATS - SET, 12.7, 0
2018-11-14 18:26:11 (12018658269594) STATS - SET, 12.8, 3
2018-11-14 18:26:11 (12018658381698) STATS - SET, 12.9, 4
2018-11-14 18:26:11 (12018658520203) STATS - SET, 13.0, 4
2018-11-14 18:26:11 (12018658625407) STATS - SET, 13.1, 1
2018-11-14 18:26:11 (12018658727510) STATS - SET, 13.2, 1
2018-11-14 18:26:11 (12018658828714) STATS - SET, 13.3, 2
2018-11-14 18:26:11 (12018658949218) STATS - SET, 13.4, 3
2018-11-14 18:26:11 (12018659046722) STATS - SET, 13.5, 1
2018-11-14 18:26:11 (12018659144925) STATS - SET, 13.6, 0
2018-11-14 18:26:11 (12018659241528) STATS - SET, 13.7, 6
2018-11-14 18:26:11 (12018659337932) STATS - SET, 13.8, 3
2018-11-14 18:26:11 (12018659433835) STATS - SET, 13.9, 0
2018-11-14 18:26:11 (12018659525238) STATS - SET, 14.0, 2
2018-11-14 18:26:11 (12018659625442) STATS - SET, 14.1, 1
2018-11-14 18:26:11 (12018659720845) STATS - SET, 14.2, 1
2018-11-14 18:26:11 (12018659821049) STATS - SET, 14.3, 5
2018-11-14 18:26:11 (12018659909652) STATS - SET, 14.4, 1
2018-11-14 18:26:11 (12018660079358) STATS - SET, 14.5, 1
2018-11-14 18:26:11 (12018660186261) STATS - SET, 14.6, 4
2018-11-14 18:26:11 (12018660296265) STATS - SET, 14.7, 2
2018-11-14 18:26:11 (12018660428670) STATS - SET, 14.8, 1
2018-11-14 18:26:11 (12018667417615) STATS - SET, 14.9, 1
2018-11-14 18:26:11 (12018667526918) STATS - SET, 15.0, 1
2018-11-14 18:26:11 (12018667619922) STATS - SET, 15.1, 0
2018-11-14 18:26:11 (12018667759327) STATS - SET, 15.2, 3
2018-11-14 18:26:11 (12018667870130) STATS - SET, 15.3, 1
2018-11-14 18:26:11 (12018667979434) STATS - SET, 15.4, 2
2018-11-14 18:26:11 (12018668432450) STATS - SET, 15.5, 3
2018-11-14 18:26:11 (12018668548154) STATS - SET, 15.6, 3
2018-11-14 18:26:11 (12018668671158) STATS - SET, 15.7, 0
2018-11-14 18:26:11 (12018668768562) STATS - SET, 15.8, 2
2018-11-14 18:26:11 (12018668860465) STATS - SET, 15.9, 1
2018-11-14 18:26:11 (12018668950468) STATS - SET, 16.0, 1
2018-11-14 18:26:11 (12018669091773) STATS - SET, 16.1, 0
2018-11-14 18:26:11 (12018669192877) STATS - SET, 16.2, 1
2018-11-14 18:26:11 (12018669295880) STATS - SET, 16.3, 2
2018-11-14 18:26:11 (12018669412784) STATS - SET, 16.4, 1
2018-11-14 18:26:11 (12018669507088) STATS - SET, 16.5, 1
2018-11-14 18:26:11 (12018669599991) STATS - SET, 16.6, 0
2018-11-14 18:26:11 (12018669707095) STATS - SET, 16.7, 1
2018-11-14 18:26:11 (12018669806198) STATS - SET, 16.8, 1
2018-11-14 18:26:11 (12018669935903) STATS - SET, 16.9, 1
2018-11-14 18:26:11 (12018670029506) STATS - SET, 17.0, 0
2018-11-14 18:26:11 (12018670123509) STATS - SET, 17.1, 1
2018-11-14 18:26:11 (12018670219713) STATS - SET, 17.2, 1
2018-11-14 18:26:11 (12018677143255) STATS - SET, 17.3, 0
2018-11-14 18:26:11 (12018677310961) STATS - SET, 17.4, 0
2018-11-14 18:26:11 (12018677424665) STATS - SET, 17.5, 0
2018-11-14 18:26:11 (12018677524768) STATS - SET, 17.6, 1
2018-11-14 18:26:11 (12018677617671) STATS - SET, 17.7, 0
2018-11-14 18:26:11 (12018677722675) STATS - SET, 17.8, 1
2018-11-14 18:26:11 (12018677817979) STATS - SET, 17.9, 1
2018-11-14 18:26:11 (12018677911782) STATS - SET, 18.0, 0
2018-11-14 18:26:11 (12018678006285) STATS - SET, 18.1, 0
2018-11-14 18:26:11 (12018678100188) STATS - SET, 18.2, 0
2018-11-14 18:26:11 (12018678225993) STATS - SET, 18.3, 0
2018-11-14 18:26:11 (12018678338397) STATS - SET, 18.4, 1
2018-11-14 18:26:11 (12018678446501) STATS - SET, 18.5, 0
2018-11-14 18:26:11 (12018678542604) STATS - SET, 18.6, 0
2018-11-14 18:26:11 (12018678674308) STATS - SET, 18.7, 1
2018-11-14 18:26:11 (12018678794913) STATS - SET, 18.8, 1
2018-11-14 18:26:11 (12018678896516) STATS - SET, 18.9, 0
2018-11-14 18:26:11 (12018678990220) STATS - SET, 19.0, 0
2018-11-14 18:26:11 (12018679086823) STATS - SET, 19.1, 1
2018-11-14 18:26:11 (12018679200227) STATS - SET, 19.2, 0
2018-11-14 18:26:11 (12018679318031) STATS - SET, 19.3, 0
2018-11-14 18:26:11 (12018679422735) STATS - SET, 19.4, 1
2018-11-14 18:26:11 (12018679515538) STATS - SET, 19.5, 0
2018-11-14 18:26:11 (12018679607141) STATS - SET, 19.6, 0
2018-11-14 18:26:11 (12018679697844) STATS - SET, 19.7, 0
2018-11-14 18:26:11 (12018679837749) STATS - SET, 19.8, 1
2018-11-14 18:26:11 (12018679936253) STATS - SET, 19.9, 0
2018-11-14 18:26:11 (12018686902996) STATS - SET, 20.0, 0
2018-11-14 18:26:11 (12018687018500) STATS - SET, 20.1, 0
2018-11-14 18:26:11 (12018687106804) STATS - SET, 20.2, 0
2018-11-14 18:26:11 (12018687192907) STATS - SET, 20.3, 0
2018-11-14 18:26:11 (12018687282710) STATS - SET, 20.4, 0
2018-11-14 18:26:11 (12018687369513) STATS - SET, 20.5, 0
2018-11-14 18:26:11 (12018687454516) STATS - SET, 20.6, 0
2018-11-14 18:26:11 (12018687538919) STATS - SET, 20.7, 0
2018-11-14 18:26:11 (12018687622422) STATS - SET, 20.8, 0
2018-11-14 18:26:11 (12018687711825) STATS - SET, 20.9, 1
2018-11-14 18:26:11 (12018687795628) STATS - SET, 21.0, 0
2018-11-14 18:26:11 (12018687880631) STATS - SET, 21.1, 0
2018-11-14 18:26:11 (12018687965734) STATS - SET, 21.2, 0
2018-11-14 18:26:11 (12018688078438) STATS - SET, 21.3, 0
2018-11-14 18:26:11 (12018688171741) STATS - SET, 21.4, 1
2018-11-14 18:26:11 (12018688260744) STATS - SET, 21.5, 0
2018-11-14 18:26:11 (12018688357447) STATS - SET, 21.6, 0
2018-11-14 18:26:11 (12018688474451) STATS - SET, 21.7, 0
2018-11-14 18:26:11 (12018688561054) STATS - SET, 21.8, 1
2018-11-14 18:26:11 (12018688833064) STATS - SET, 21.9, 0
2018-11-14 18:26:11 (12018688926467) STATS - SET, 22.0, 0
2018-11-14 18:26:11 (12018689017770) STATS - SET, 22.1, 0
2018-11-14 18:26:11 (12018689126674) STATS - SET, 22.2, 0
2018-11-14 18:26:11 (12018689221978) STATS - SET, 22.3, 0
2018-11-14 18:26:11 (12018689329281) STATS - SET, 22.4, 0
2018-11-14 18:26:11 (12018689423085) STATS - SET, 22.5, 0
2018-11-14 18:26:11 (12018689519688) STATS - SET, 22.6, 0
2018-11-14 18:26:11 (12018689615691) STATS - SET, 22.7, 0
2018-11-14 18:26:11 (12018689729395) STATS - SET, 22.8, 0
2018-11-14 18:26:11 (12018702783952) STATS - SET, 22.9, 0
2018-11-14 18:26:11 (12018702897156) STATS - SET, 23.0, 0
2018-11-14 18:26:11 (12018702985759) STATS - SET, 23.1, 0
2018-11-14 18:26:11 (12018703129164) STATS - SET, 23.2, 0
2018-11-14 18:26:11 (12018703241368) STATS - SET, 23.3, 0
2018-11-14 18:26:11 (12018703362872) STATS - SET, 23.4, 0
2018-11-14 18:26:11 (12018703452576) STATS - SET, 23.5, 0
2018-11-14 18:26:11 (12018703579280) STATS - SET, 23.6, 0
2018-11-14 18:26:11 (12018703867790) STATS - SET, 23.7, 0
2018-11-14 18:26:11 (12018703969794) STATS - SET, 23.8, 0
2018-11-14 18:26:11 (12018704109399) STATS - SET, 23.9, 0
2018-11-14 18:26:11 (12018704249403) STATS - SET, 24.0, 0
2018-11-14 18:26:11 (12018704411909) STATS - SET, 24.1, 0
2018-11-14 18:26:11 (12018704506012) STATS - SET, 24.2, 0
2018-11-14 18:26:11 (12018704596616) STATS - SET, 24.3, 0
2018-11-14 18:26:11 (12018704706619) STATS - SET, 24.4, 0
2018-11-14 18:26:11 (12018704791222) STATS - SET, 24.5, 0
2018-11-14 18:26:11 (12018704900826) STATS - SET, 24.6, 0
2018-11-14 18:26:11 (12018704995630) STATS - SET, 24.7, 0
2018-11-14 18:26:11 (12018705086133) STATS - SET, 24.8, 0
2018-11-14 18:26:11 (12018705182436) STATS - SET, 24.9, 0
2018-11-14 18:26:11 (12018705297640) STATS - SET, 25.0, 0
2018-11-14 18:26:11 (12018705376343) STATS - SET, 25.1, 0
2018-11-14 18:26:11 (12018706567585) STATS - SET, 25.2, 0
2018-11-14 18:26:11 (12018706738491) STATS - SET, 25.3, 0
2018-11-14 18:26:11 (12018706821693) STATS - SET, 25.4, 0
2018-11-14 18:26:11 (12018706905296) STATS - SET, 25.5, 0
2018-11-14 18:26:11 (12018706987899) STATS - SET, 25.6, 0
2018-11-14 18:26:11 (12018707068502) STATS - SET, 25.7, 0
2018-11-14 18:26:11 (12018707150605) STATS - SET, 25.8, 0
2018-11-14 18:26:11 (12018707230408) STATS - SET, 25.9, 0
2018-11-14 18:26:11 (12018707308811) STATS - SET, 26.0, 0
2018-11-14 18:26:11 (12018707387613) STATS - SET, 26.1, 0
2018-11-14 18:26:11 (12018707467716) STATS - SET, 26.2, 0
2018-11-14 18:26:11 (12018707546819) STATS - SET, 26.3, 0
2018-11-14 18:26:11 (12018707631222) STATS - SET, 26.4, 0
2018-11-14 18:26:11 (12018707725725) STATS - SET, 26.5, 1
2018-11-14 18:26:11 (12018707810128) STATS - SET, 26.6, 0
2018-11-14 18:26:11 (12018707894231) STATS - SET, 26.7, 0
2018-11-14 18:26:11 (12018707978134) STATS - SET, 26.8, 0
2018-11-14 18:26:11 (12018708106038) STATS - SET, 26.9, 0
2018-11-14 18:26:11 (12018708214242) STATS - SET, 27.0, 0
2018-11-14 18:26:11 (12018708323846) STATS - SET, 27.1, 0
2018-11-14 18:26:11 (12018708411349) STATS - SET, 27.2, 0
2018-11-14 18:26:11 (12018708509053) STATS - SET, 27.3, 0
2018-11-14 18:26:11 (12018708599156) STATS - SET, 27.4, 0
2018-11-14 18:26:11 (12018708677558) STATS - SET, 27.5, 0
2018-11-14 18:26:11 (12018708758361) STATS - SET, 27.6, 0
2018-11-14 18:26:11 (12018708856365) STATS - SET, 27.7, 0
2018-11-14 18:26:11 (12018708950968) STATS - SET, 27.8, 0
2018-11-14 18:26:11 (12018709079172) STATS - SET, 27.9, 0
2018-11-14 18:26:11 (12018709178076) STATS - SET, 28.0, 0
2018-11-14 18:26:11 (12018709266379) STATS - SET, 28.1, 0
2018-11-14 18:26:11 (12018709354082) STATS - SET, 28.2, 0
2018-11-14 18:26:11 (12018716505632) STATS - SET, 28.3, 0
2018-11-14 18:26:11 (12018716697439) STATS - SET, 28.4, 0
2018-11-14 18:26:11 (12018716774742) STATS - SET, 28.5, 0
2018-11-14 18:26:11 (12018716848444) STATS - SET, 28.6, 1
2018-11-14 18:26:11 (12018716921247) STATS - SET, 28.7, 0
2018-11-14 18:26:11 (12018716994049) STATS - SET, 28.8, 0
2018-11-14 18:26:11 (12018717071452) STATS - SET, 28.9, 0
2018-11-14 18:26:11 (12018717141955) STATS - SET, 29.0, 0
2018-11-14 18:26:11 (12018717216457) STATS - SET, 29.1, 0
2018-11-14 18:26:11 (12018717291460) STATS - SET, 29.2, 1
2018-11-14 18:26:11 (12018717366462) STATS - SET, 29.3, 0
2018-11-14 18:26:11 (12018717440265) STATS - SET, 29.4, 0
2018-11-14 18:26:11 (12018717512768) STATS - SET, 29.5, 0
2018-11-14 18:26:11 (12018717587370) STATS - SET, 29.6, 0
2018-11-14 18:26:11 (12018717660173) STATS - SET, 29.7, 0
2018-11-14 18:26:11 (12018717733675) STATS - SET, 29.8, 0
2018-11-14 18:26:11 (12018717807078) STATS - SET, 29.9, 0
2018-11-14 18:26:11 (12018717878780) STATS - SET, 30.0, 0
2018-11-14 18:26:11 (12018717961083) STATS - SET, 30.1, 0
2018-11-14 18:26:11 (12018718036386) STATS - SET, 30.2, 0
2018-11-14 18:26:11 (12018718141190) STATS - SET, 30.3, 0
2018-11-14 18:26:11 (12018718227393) STATS - SET, 30.4, 0
2018-11-14 18:26:11 (12018718307095) STATS - SET, 30.5, 0
2018-11-14 18:26:11 (12018718385098) STATS - SET, 30.6, 0
2018-11-14 18:26:11 (12018718484702) STATS - SET, 30.7, 0
2018-11-14 18:26:11 (12018718557504) STATS - SET, 30.8, 0
2018-11-14 18:26:11 (12018718629607) STATS - SET, 30.9, 0
2018-11-14 18:26:11 (12018718699309) STATS - SET, 31.0, 0
2018-11-14 18:26:11 (12018718771412) STATS - SET, 31.1, 0
2018-11-14 18:26:11 (12018718843314) STATS - SET, 31.2, 0
