2018-11-14 18:27:42 (12125340908562) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:29:06 (12208700310114) STATS -  5.00, 981, 0, 0.326393, 2.127034, 2.580164, 2.931597, 2.228730, 0.000000, 2456, 2452, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12208727843033) STATS - 10.00, 1065, 0, 0.188276, 1.914697, 2.209830, 2.542919, 1.876742, 0.000000, 2661, 2664, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12208798584082) STATS - 15.00, 1068, 0, 0.202462, 1.944004, 2.209122, 2.555143, 1.863101, 0.000000, 2674, 2670, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12208876219735) STATS - 20.00, 1072, 0, 0.193193, 1.894163, 2.163078, 2.564251, 1.761904, 0.000000, 2679, 2683, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12208944997782) STATS - 25.00, 1060, 0, 0.192629, 1.970385, 2.235590, 2.601894, 1.869286, 0.000000, 2653, 2650, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209004615122) STATS - 30.00, 1048, 0, 0.202755, 1.981006, 2.267724, 2.615963, 1.919485, 0.000000, 2621, 2623, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209015710430) STATS - 35.00, 1046, 0, 0.181203, 1.995615, 2.267463, 2.631752, 1.903175, 0.000000, 2616, 2617, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209032835542) STATS - 40.00, 1059, 0, 0.180502, 1.942131, 2.222419, 2.588051, 1.856786, 0.000000, 2649, 2649, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209042449548) STATS - 45.00, 1072, 0, 0.182758, 1.979083, 2.256241, 2.644365, 1.868118, 0.000000, 2681, 2679, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209044867350) STATS - 50.00, 1144, 0, 0.172099, 1.754869, 2.004470, 2.402089, 1.606850, 0.000000, 2861, 2863, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209053975956) STATS - 55.00, 1112, 0, 0.171059, 1.841670, 2.098956, 2.485839, 1.712072, 0.000000, 2781, 2781, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209063382663) STATS - 60.00, 1079, 0, 0.175883, 1.876856, 2.135020, 2.520828, 1.749212, 0.000000, 2699, 2699, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209072690669) STATS - 65.00, 1075, 0, 0.202227, 1.932377, 2.224849, 2.641594, 1.808104, 0.000000, 2689, 2686, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209081481975) STATS - 70.00, 1020, 0, 0.197552, 2.068184, 2.342274, 2.698508, 1.986040, 0.000000, 2550, 2551, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209082515576) STATS - 70.00, 4, 0, 0.327404, 1.686522, 2.271552, 2.522085, 2.021018, 0.000000, 12, 12, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209498283460) STATS - Type, Interval, Responses
2018-11-14 18:29:06 (12209529412781) STATS - SET, 4.4, 89
2018-11-14 18:29:06 (12209529602281) STATS - SET, 4.5, 103
2018-11-14 18:29:06 (12209529750481) STATS - SET, 4.6, 90
2018-11-14 18:29:06 (12209529901381) STATS - SET, 4.7, 84
2018-11-14 18:29:06 (12209530105482) STATS - SET, 4.8, 76
2018-11-14 18:29:06 (12209530285982) STATS - SET, 4.9, 77
2018-11-14 18:29:06 (12209530431482) STATS - SET, 5.0, 86
2018-11-14 18:29:06 (12209530564582) STATS - SET, 5.1, 89
2018-11-14 18:29:06 (12209530687782) STATS - SET, 5.2, 76
2018-11-14 18:29:06 (12209530813282) STATS - SET, 5.3, 74
2018-11-14 18:29:06 (12209530938382) STATS - SET, 5.4, 73
2018-11-14 18:29:06 (12209531097682) STATS - SET, 5.5, 68
2018-11-14 18:29:06 (12209531248682) STATS - SET, 5.6, 66
2018-11-14 18:29:06 (12209536692286) STATS - SET, 5.7, 73
2018-11-14 18:29:06 (12209536878086) STATS - SET, 5.8, 56
2018-11-14 18:29:06 (12209537003286) STATS - SET, 5.9, 62
2018-11-14 18:29:06 (12209537167886) STATS - SET, 6.0, 48
2018-11-14 18:29:06 (12209537293386) STATS - SET, 6.1, 74
2018-11-14 18:29:06 (12209537410486) STATS - SET, 6.2, 63
2018-11-14 18:29:06 (12209537531887) STATS - SET, 6.3, 82
2018-11-14 18:29:06 (12209537648387) STATS - SET, 6.4, 84
2018-11-14 18:29:06 (12209537769987) STATS - SET, 6.5, 109
2018-11-14 18:29:06 (12209537890987) STATS - SET, 6.6, 158
2018-11-14 18:29:06 (12209538009187) STATS - SET, 6.7, 221
2018-11-14 18:29:06 (12209538126987) STATS - SET, 6.8, 223
2018-11-14 18:29:06 (12209538248887) STATS - SET, 6.9, 270
2018-11-14 18:29:06 (12209538430787) STATS - SET, 7.0, 314
2018-11-14 18:29:06 (12209538560987) STATS - SET, 7.1, 284
2018-11-14 18:29:06 (12209538678587) STATS - SET, 7.2, 333
2018-11-14 18:29:06 (12209538795487) STATS - SET, 7.3, 311
2018-11-14 18:29:06 (12209538917188) STATS - SET, 7.4, 309
2018-11-14 18:29:06 (12209539052088) STATS - SET, 7.5, 273
2018-11-14 18:29:06 (12209539195988) STATS - SET, 7.6, 206
2018-11-14 18:29:06 (12209539341588) STATS - SET, 7.7, 200
2018-11-14 18:29:06 (12209539475288) STATS - SET, 7.8, 164
2018-11-14 18:29:06 (12209546473493) STATS - SET, 7.9, 137
2018-11-14 18:29:06 (12209546588693) STATS - SET, 8.0, 108
2018-11-14 18:29:06 (12209546729593) STATS - SET, 8.1, 75
2018-11-14 18:29:06 (12209546841493) STATS - SET, 8.2, 56
2018-11-14 18:29:06 (12209546950893) STATS - SET, 8.3, 43
2018-11-14 18:29:06 (12209547125093) STATS - SET, 8.4, 53
2018-11-14 18:29:06 (12209547241793) STATS - SET, 8.5, 36
2018-11-14 18:29:06 (12209547590493) STATS - SET, 8.6, 37
2018-11-14 18:29:06 (12209548090794) STATS - SET, 8.7, 31
2018-11-14 18:29:06 (12209548214294) STATS - SET, 8.8, 36
2018-11-14 18:29:06 (12209548372294) STATS - SET, 8.9, 27
2018-11-14 18:29:06 (12209548479094) STATS - SET, 9.0, 30
2018-11-14 18:29:06 (12209548587994) STATS - SET, 9.1, 30
2018-11-14 18:29:06 (12209548697794) STATS - SET, 9.2, 40
2018-11-14 18:29:06 (12209548828694) STATS - SET, 9.3, 44
2018-11-14 18:29:06 (12209548949394) STATS - SET, 9.4, 43
2018-11-14 18:29:06 (12209549144795) STATS - SET, 9.5, 53
2018-11-14 18:29:06 (12209549296595) STATS - SET, 9.6, 50
2018-11-14 18:29:06 (12209549502795) STATS - SET, 9.7, 36
2018-11-14 18:29:06 (12209556050599) STATS - SET, 9.8, 24
2018-11-14 18:29:06 (12209556207899) STATS - SET, 9.9, 13
2018-11-14 18:29:06 (12209556454700) STATS - SET, 10.0, 11
2018-11-14 18:29:06 (12209556644800) STATS - SET, 10.1, 13
2018-11-14 18:29:06 (12209556778200) STATS - SET, 10.2, 9
2018-11-14 18:29:06 (12209556884600) STATS - SET, 10.3, 8
2018-11-14 18:29:06 (12209557018400) STATS - SET, 10.4, 11
2018-11-14 18:29:06 (12209557272300) STATS - SET, 10.5, 6
2018-11-14 18:29:06 (12209557431100) STATS - SET, 10.6, 5
2018-11-14 18:29:06 (12209557551100) STATS - SET, 10.7, 8
2018-11-14 18:29:06 (12209557687100) STATS - SET, 10.8, 4
2018-11-14 18:29:06 (12209557829500) STATS - SET, 10.9, 4
2018-11-14 18:29:06 (12209557961001) STATS - SET, 11.0, 8
2018-11-14 18:29:06 (12209558140001) STATS - SET, 11.1, 4
2018-11-14 18:29:06 (12209558287501) STATS - SET, 11.2, 8
2018-11-14 18:29:06 (12209558428401) STATS - SET, 11.3, 3
2018-11-14 18:29:06 (12209558676101) STATS - SET, 11.4, 4
2018-11-14 18:29:06 (12209558786901) STATS - SET, 11.5, 10
2018-11-14 18:29:06 (12209565569206) STATS - SET, 11.6, 2
2018-11-14 18:29:06 (12209565800306) STATS - SET, 11.7, 1
2018-11-14 18:29:06 (12209566083906) STATS - SET, 11.8, 1
2018-11-14 18:29:06 (12209566925707) STATS - SET, 11.9, 5
2018-11-14 18:29:06 (12209567102607) STATS - SET, 12.0, 3
2018-11-14 18:29:06 (12209567240907) STATS - SET, 12.1, 5
2018-11-14 18:29:06 (12209567350607) STATS - SET, 12.2, 5
2018-11-14 18:29:06 (12209567480307) STATS - SET, 12.3, 2
2018-11-14 18:29:06 (12209567589007) STATS - SET, 12.4, 2
2018-11-14 18:29:06 (12209567695707) STATS - SET, 12.5, 2
2018-11-14 18:29:06 (12209567802407) STATS - SET, 12.6, 5
2018-11-14 18:29:06 (12209567915507) STATS - SET, 12.7, 1
2018-11-14 18:29:06 (12209568072907) STATS - SET, 12.8, 4
2018-11-14 18:29:06 (12209568186408) STATS - SET, 12.9, 2
2018-11-14 18:29:06 (12209568295408) STATS - SET, 13.0, 0
2018-11-14 18:29:06 (12209568404408) STATS - SET, 13.1, 2
2018-11-14 18:29:06 (12209568517208) STATS - SET, 13.2, 0
2018-11-14 18:29:06 (12209568626608) STATS - SET, 13.3, 2
2018-11-14 18:29:06 (12209568735408) STATS - SET, 13.4, 5
2018-11-14 18:29:06 (12209568844808) STATS - SET, 13.5, 2
2018-11-14 18:29:06 (12209575362612) STATS - SET, 13.6, 2
2018-11-14 18:29:06 (12209575524813) STATS - SET, 13.7, 2
2018-11-14 18:29:06 (12209575625513) STATS - SET, 13.8, 1
2018-11-14 18:29:06 (12209575760913) STATS - SET, 13.9, 4
2018-11-14 18:29:06 (12209575881813) STATS - SET, 14.0, 3
2018-11-14 18:29:06 (12209575987413) STATS - SET, 14.1, 0
2018-11-14 18:29:06 (12209576150713) STATS - SET, 14.2, 1
2018-11-14 18:29:06 (12209576256713) STATS - SET, 14.3, 1
2018-11-14 18:29:06 (12209576377213) STATS - SET, 14.4, 0
2018-11-14 18:29:06 (12209576504613) STATS - SET, 14.5, 2
2018-11-14 18:29:06 (12209576604513) STATS - SET, 14.6, 2
2018-11-14 18:29:06 (12209576706713) STATS - SET, 14.7, 1
2018-11-14 18:29:06 (12209576806813) STATS - SET, 14.8, 1
2018-11-14 18:29:06 (12209576906613) STATS - SET, 14.9, 0
2018-11-14 18:29:06 (12209577004614) STATS - SET, 15.0, 1
2018-11-14 18:29:06 (12209577126314) STATS - SET, 15.1, 0
2018-11-14 18:29:06 (12209577272614) STATS - SET, 15.2, 3
2018-11-14 18:29:06 (12209577396614) STATS - SET, 15.3, 1
2018-11-14 18:29:06 (12209577553414) STATS - SET, 15.4, 1
2018-11-14 18:29:06 (12209578083314) STATS - SET, 15.5, 0
2018-11-14 18:29:06 (12209584914819) STATS - SET, 15.6, 1
2018-11-14 18:29:06 (12209585075919) STATS - SET, 15.7, 0
2018-11-14 18:29:06 (12209585272119) STATS - SET, 15.8, 0
2018-11-14 18:29:06 (12209585402819) STATS - SET, 15.9, 1
2018-11-14 18:29:06 (12209585514219) STATS - SET, 16.0, 0
2018-11-14 18:29:06 (12209585635019) STATS - SET, 16.1, 0
2018-11-14 18:29:06 (12209585846120) STATS - SET, 16.2, 0
2018-11-14 18:29:06 (12209585998420) STATS - SET, 16.3, 1
2018-11-14 18:29:06 (12209586109320) STATS - SET, 16.4, 1
2018-11-14 18:29:06 (12209586220020) STATS - SET, 16.5, 0
2018-11-14 18:29:06 (12209586378920) STATS - SET, 16.6, 1
2018-11-14 18:29:06 (12209586527420) STATS - SET, 16.7, 0
2018-11-14 18:29:06 (12209586644520) STATS - SET, 16.8, 0
2018-11-14 18:29:06 (12209586759020) STATS - SET, 16.9, 0
2018-11-14 18:29:06 (12209586869220) STATS - SET, 17.0, 2
2018-11-14 18:29:06 (12209586978220) STATS - SET, 17.1, 0
2018-11-14 18:29:06 (12209587112020) STATS - SET, 17.2, 0
2018-11-14 18:29:06 (12209587229921) STATS - SET, 17.3, 0
2018-11-14 18:29:06 (12209587337121) STATS - SET, 17.4, 0
2018-11-14 18:29:07 (12209587467621) STATS - SET, 17.5, 0
2018-11-14 18:29:07 (12209587584721) STATS - SET, 17.6, 0
2018-11-14 18:29:07 (12209587694621) STATS - SET, 17.7, 0
2018-11-14 18:29:07 (12209594464325) STATS - SET, 17.8, 0
2018-11-14 18:29:07 (12209594665426) STATS - SET, 17.9, 1
2018-11-14 18:29:07 (12209594917726) STATS - SET, 18.0, 0
2018-11-14 18:29:07 (12209595019626) STATS - SET, 18.1, 1
2018-11-14 18:29:07 (12209595117326) STATS - SET, 18.2, 0
2018-11-14 18:29:07 (12209595289426) STATS - SET, 18.3, 1
2018-11-14 18:29:07 (12209595386326) STATS - SET, 18.4, 1
2018-11-14 18:29:07 (12209595491126) STATS - SET, 18.5, 1
2018-11-14 18:29:07 (12209595585126) STATS - SET, 18.6, 1
2018-11-14 18:29:07 (12209595678126) STATS - SET, 18.7, 2
2018-11-14 18:29:07 (12209595774926) STATS - SET, 18.8, 0
2018-11-14 18:29:07 (12209595869726) STATS - SET, 18.9, 1
2018-11-14 18:29:07 (12209595959827) STATS - SET, 19.0, 0
2018-11-14 18:29:07 (12209596068127) STATS - SET, 19.1, 0
2018-11-14 18:29:07 (12209596165027) STATS - SET, 19.2, 0
2018-11-14 18:29:07 (12209596260327) STATS - SET, 19.3, 1
2018-11-14 18:29:07 (12209596369627) STATS - SET, 19.4, 0
2018-11-14 18:29:07 (12209596463227) STATS - SET, 19.5, 0
2018-11-14 18:29:07 (12209596556027) STATS - SET, 19.6, 0
2018-11-14 18:29:07 (12209596647927) STATS - SET, 19.7, 0
2018-11-14 18:29:07 (12209596781927) STATS - SET, 19.8, 0
2018-11-14 18:29:07 (12209596874927) STATS - SET, 19.9, 0
2018-11-14 18:29:07 (12209597008827) STATS - SET, 20.0, 0
2018-11-14 18:29:07 (12209597103427) STATS - SET, 20.1, 0
2018-11-14 18:29:07 (12209597199927) STATS - SET, 20.2, 0
2018-11-14 18:29:07 (12209597368427) STATS - SET, 20.3, 0
2018-11-14 18:29:07 (12209604247932) STATS - SET, 20.4, 1
2018-11-14 18:29:07 (12209604416932) STATS - SET, 20.5, 2
2018-11-14 18:29:07 (12209604513632) STATS - SET, 20.6, 0
2018-11-14 18:29:07 (12209604607332) STATS - SET, 20.7, 0
2018-11-14 18:29:07 (12209604698832) STATS - SET, 20.8, 0
2018-11-14 18:29:07 (12209604791133) STATS - SET, 20.9, 0
2018-11-14 18:29:07 (12209604880933) STATS - SET, 21.0, 0
2018-11-14 18:29:07 (12209605023033) STATS - SET, 21.1, 2
2018-11-14 18:29:07 (12209605148933) STATS - SET, 21.2, 0
2018-11-14 18:29:07 (12209605261133) STATS - SET, 21.3, 1
2018-11-14 18:29:07 (12209605373033) STATS - SET, 21.4, 0
2018-11-14 18:29:07 (12209605476333) STATS - SET, 21.5, 0
2018-11-14 18:29:07 (12209605622433) STATS - SET, 21.6, 0
2018-11-14 18:29:07 (12209605722133) STATS - SET, 21.7, 0
2018-11-14 18:29:07 (12209605824033) STATS - SET, 21.8, 0
2018-11-14 18:29:07 (12209605919133) STATS - SET, 21.9, 0
2018-11-14 18:29:07 (12209606014533) STATS - SET, 22.0, 0
2018-11-14 18:29:07 (12209606128633) STATS - SET, 22.1, 0
2018-11-14 18:29:07 (12209606226834) STATS - SET, 22.2, 0
2018-11-14 18:29:07 (12209606325334) STATS - SET, 22.3, 0
2018-11-14 18:29:07 (12209606473034) STATS - SET, 22.4, 0
2018-11-14 18:29:07 (12209606606534) STATS - SET, 22.5, 0
2018-11-14 18:29:07 (12209606701534) STATS - SET, 22.6, 0
2018-11-14 18:29:07 (12209606798534) STATS - SET, 22.7, 0
2018-11-14 18:29:07 (12209606895734) STATS - SET, 22.8, 0
2018-11-14 18:29:07 (12209613896639) STATS - SET, 22.9, 0
2018-11-14 18:29:07 (12209613999439) STATS - SET, 23.0, 0
2018-11-14 18:29:07 (12209614120139) STATS - SET, 23.1, 0
2018-11-14 18:29:07 (12209614275839) STATS - SET, 23.2, 0
2018-11-14 18:29:07 (12209614388039) STATS - SET, 23.3, 0
2018-11-14 18:29:07 (12209614509439) STATS - SET, 23.4, 0
2018-11-14 18:29:07 (12209614602139) STATS - SET, 23.5, 1
2018-11-14 18:29:07 (12209614743339) STATS - SET, 23.6, 0
2018-11-14 18:29:07 (12209615003940) STATS - SET, 23.7, 0
2018-11-14 18:29:07 (12209615141440) STATS - SET, 23.8, 0
2018-11-14 18:29:07 (12209615263640) STATS - SET, 23.9, 0
2018-11-14 18:29:07 (12209615423040) STATS - SET, 24.0, 0
2018-11-14 18:29:07 (12209615595940) STATS - SET, 24.1, 0
2018-11-14 18:29:07 (12209615692040) STATS - SET, 24.2, 0
2018-11-14 18:29:07 (12209615784040) STATS - SET, 24.3, 0
2018-11-14 18:29:07 (12209615879640) STATS - SET, 24.4, 0
2018-11-14 18:29:07 (12209615973340) STATS - SET, 24.5, 0
2018-11-14 18:29:07 (12209616082440) STATS - SET, 24.6, 0
2018-11-14 18:29:07 (12209616176940) STATS - SET, 24.7, 0
2018-11-14 18:29:07 (12209616288440) STATS - SET, 24.8, 0
2018-11-14 18:29:07 (12209616397940) STATS - SET, 24.9, 0
2018-11-14 18:29:07 (12209616488541) STATS - SET, 25.0, 0
2018-11-14 18:29:07 (12209616579941) STATS - SET, 25.1, 0
2018-11-14 18:29:07 (12209623581745) STATS - SET, 25.2, 0
2018-11-14 18:29:07 (12209623732146) STATS - SET, 25.3, 0
2018-11-14 18:29:07 (12209623825346) STATS - SET, 25.4, 0
2018-11-14 18:29:07 (12209623919146) STATS - SET, 25.5, 0
2018-11-14 18:29:07 (12209624027646) STATS - SET, 25.6, 0
2018-11-14 18:29:07 (12209624147146) STATS - SET, 25.7, 1
2018-11-14 18:29:07 (12209624239146) STATS - SET, 25.8, 1
2018-11-14 18:29:07 (12209624330846) STATS - SET, 25.9, 0
2018-11-14 18:29:07 (12209624434046) STATS - SET, 26.0, 0
2018-11-14 18:29:07 (12209624528846) STATS - SET, 26.1, 0
2018-11-14 18:29:07 (12209624617646) STATS - SET, 26.2, 0
2018-11-14 18:29:07 (12209624707346) STATS - SET, 26.3, 0
2018-11-14 18:29:07 (12209624817946) STATS - SET, 26.4, 0
2018-11-14 18:29:07 (12209624910746) STATS - SET, 26.5, 0
2018-11-14 18:29:07 (12209625039046) STATS - SET, 26.6, 0
2018-11-14 18:29:07 (12209625129646) STATS - SET, 26.7, 0
2018-11-14 18:29:07 (12209625220147) STATS - SET, 26.8, 0
2018-11-14 18:29:07 (12209625310747) STATS - SET, 26.9, 0
2018-11-14 18:29:07 (12209625417547) STATS - SET, 27.0, 0
2018-11-14 18:29:07 (12209625506347) STATS - SET, 27.1, 0
2018-11-14 18:29:07 (12209625595147) STATS - SET, 27.2, 0
2018-11-14 18:29:07 (12209625683647) STATS - SET, 27.3, 0
2018-11-14 18:29:07 (12209625772447) STATS - SET, 27.4, 0
2018-11-14 18:29:07 (12209625862447) STATS - SET, 27.5, 0
2018-11-14 18:29:07 (12209625951947) STATS - SET, 27.6, 0
2018-11-14 18:29:07 (12209626286047) STATS - SET, 27.7, 0
2018-11-14 18:29:07 (12209626380547) STATS - SET, 27.8, 0
2018-11-14 18:29:07 (12209633161252) STATS - SET, 27.9, 0
2018-11-14 18:29:07 (12209633578552) STATS - SET, 28.0, 0
2018-11-14 18:29:07 (12209633688252) STATS - SET, 28.1, 0
2018-11-14 18:29:07 (12209633775252) STATS - SET, 28.2, 0
2018-11-14 18:29:07 (12209634014453) STATS - SET, 28.3, 0
2018-11-14 18:29:07 (12209634120253) STATS - SET, 28.4, 0
2018-11-14 18:29:07 (12209634207153) STATS - SET, 28.5, 0
2018-11-14 18:29:07 (12209634295153) STATS - SET, 28.6, 0
2018-11-14 18:29:07 (12209634400953) STATS - SET, 28.7, 0
2018-11-14 18:29:07 (12209634502253) STATS - SET, 28.8, 0
2018-11-14 18:29:07 (12209634607953) STATS - SET, 28.9, 0
2018-11-14 18:29:07 (12209634689353) STATS - SET, 29.0, 0
2018-11-14 18:29:07 (12209634930153) STATS - SET, 29.1, 0
2018-11-14 18:29:07 (12209635032253) STATS - SET, 29.2, 0
2018-11-14 18:29:07 (12209635169453) STATS - SET, 29.3, 0
2018-11-14 18:29:07 (12209635261453) STATS - SET, 29.4, 0
2018-11-14 18:29:07 (12209635347753) STATS - SET, 29.5, 0
2018-11-14 18:29:07 (12209635435953) STATS - SET, 29.6, 0
2018-11-14 18:29:07 (12209635521954) STATS - SET, 29.7, 0
2018-11-14 18:29:07 (12209635609854) STATS - SET, 29.8, 0
2018-11-14 18:29:07 (12209635696954) STATS - SET, 29.9, 0
2018-11-14 18:29:07 (12209635781454) STATS - SET, 30.0, 0
2018-11-14 18:29:07 (12209635879454) STATS - SET, 30.1, 0
2018-11-14 18:29:07 (12209635970454) STATS - SET, 30.2, 0
2018-11-14 18:29:07 (12209636081454) STATS - SET, 30.3, 0
2018-11-14 18:29:07 (12209636177254) STATS - SET, 30.4, 0
2018-11-14 18:29:07 (12209642924459) STATS - SET, 30.5, 0
2018-11-14 18:29:07 (12209643172859) STATS - SET, 30.6, 0
2018-11-14 18:29:07 (12209643264059) STATS - SET, 30.7, 0
2018-11-14 18:29:07 (12209643413059) STATS - SET, 30.8, 0
2018-11-14 18:29:07 (12209643497059) STATS - SET, 30.9, 0
2018-11-14 18:29:07 (12209643573459) STATS - SET, 31.0, 0
2018-11-14 18:29:07 (12209643652159) STATS - SET, 31.1, 0
2018-11-14 18:29:07 (12209643731359) STATS - SET, 31.2, 0
