2018-11-14 17:47:27 (9695488898297) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 17:48:50 (9778392613470) STATS -  5.00, 879, 0, 0.216341, 2.619459, 3.181542, 2.974916, 0.000000, 3.388168, 1101, 0, 3296, 0.00, 0.00, 3
2018-11-14 17:48:50 (9778421630286) STATS - 10.00, 1037, 0, 0.144839, 2.204957, 2.566314, 2.405787, 0.000000, 2.726840, 1297, 0, 3889, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778499269304) STATS - 15.00, 1030, 0, 0.129587, 2.200234, 2.548222, 2.424298, 0.000000, 2.672145, 1288, 0, 3864, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778576559010) STATS - 20.00, 1053, 0, 0.136306, 2.188494, 2.517632, 2.400065, 0.000000, 2.635199, 1316, 0, 3952, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778652910684) STATS - 25.00, 1054, 0, 0.135151, 2.199289, 2.571331, 2.483595, 0.000000, 2.659067, 1319, 0, 3955, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778720872264) STATS - 30.00, 1072, 0, 0.138412, 2.107472, 2.405203, 2.237616, 0.000000, 2.572789, 1341, 0, 4020, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778740320245) STATS - 35.00, 1076, 0, 0.129110, 2.097494, 2.411822, 2.216204, 0.000000, 2.607440, 1346, 0, 4038, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778749596870) STATS - 40.00, 1092, 0, 0.129033, 2.109860, 2.488816, 2.434025, 0.000000, 2.543606, 1366, 0, 4096, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778759305409) STATS - 45.00, 1071, 0, 0.124994, 2.194230, 2.525518, 2.404985, 0.000000, 2.646051, 1339, 0, 4020, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778768970848) STATS - 50.00, 1061, 0, 0.139755, 2.156166, 2.509634, 2.367235, 0.000000, 2.652034, 1326, 0, 3979, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778778452480) STATS - 55.00, 1086, 0, 0.137654, 2.109096, 2.472382, 2.384484, 0.000000, 2.560281, 1359, 0, 4072, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778788063917) STATS - 60.00, 1071, 0, 0.129313, 2.127437, 2.510385, 2.436934, 0.000000, 2.583836, 1339, 0, 4019, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778797473046) STATS - 65.00, 1065, 0, 0.132978, 2.145542, 2.527414, 2.475061, 0.000000, 2.579768, 1330, 0, 3998, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778799082702) STATS - 70.00, 1055, 0, 0.133464, 2.161456, 2.473738, 2.294490, 0.000000, 2.652986, 1321, 0, 3956, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778806769271) STATS - 70.00, 13, 0, 0.082677, 2.617986, 2.855814, 2.725196, 0.000000, 2.986433, 16, 0, 49, 0.00, 0.00, 3
2018-11-14 17:48:51 (9779173072298) STATS - Type, Interval, Responses
2018-11-14 17:48:51 (9779212617883) STATS - SET, 8.3, 15
2018-11-14 17:48:51 (9779212711986) STATS - SET, 8.4, 19
2018-11-14 17:48:51 (9779212806089) STATS - SET, 8.5, 19
2018-11-14 17:48:51 (9779212938894) STATS - SET, 8.6, 25
2018-11-14 17:48:51 (9779213042198) STATS - SET, 8.7, 11
2018-11-14 17:48:51 (9779213178602) STATS - SET, 8.8, 19
2018-11-14 17:48:51 (9779213307407) STATS - SET, 8.9, 15
2018-11-14 17:48:51 (9779213406610) STATS - SET, 9.0, 11
2018-11-14 17:48:51 (9779220301052) STATS - SET, 9.1, 13
2018-11-14 17:48:51 (9779220435756) STATS - SET, 9.2, 16
2018-11-14 17:48:51 (9779220561261) STATS - SET, 9.3, 19
2018-11-14 17:48:51 (9779222811440) STATS - SET, 9.4, 10
2018-11-14 17:48:51 (9779222933044) STATS - SET, 9.5, 12
2018-11-14 17:48:51 (9779223035247) STATS - SET, 9.6, 21
2018-11-14 17:48:51 (9779223160152) STATS - SET, 9.7, 11
2018-11-14 17:48:51 (9779223301257) STATS - SET, 9.8, 17
2018-11-14 17:48:51 (9779223403660) STATS - SET, 9.9, 22
2018-11-14 17:48:51 (9779223523365) STATS - SET, 10.0, 22
2018-11-14 17:48:51 (9779223641569) STATS - SET, 10.1, 15
2018-11-14 17:48:51 (9779223732772) STATS - SET, 10.2, 5
2018-11-14 17:48:51 (9779223883577) STATS - SET, 10.3, 2
2018-11-14 17:48:51 (9779223980981) STATS - SET, 10.4, 2
2018-11-14 17:48:51 (9779224127786) STATS - SET, 10.5, 1
2018-11-14 17:48:51 (9779224245290) STATS - SET, 10.6, 1
2018-11-14 17:48:51 (9779224367994) STATS - SET, 10.7, 3
2018-11-14 17:48:51 (9779224488298) STATS - SET, 10.8, 8
2018-11-14 17:48:51 (9779224625903) STATS - SET, 10.9, 1
2018-11-14 17:48:51 (9779224748107) STATS - SET, 11.0, 3
2018-11-14 17:48:51 (9779224893012) STATS - SET, 11.1, 2
2018-11-14 17:48:51 (9779225020117) STATS - SET, 11.2, 2
2018-11-14 17:48:51 (9779229830985) STATS - SET, 11.3, 2
2018-11-14 17:48:51 (9779229925989) STATS - SET, 11.4, 0
2018-11-14 17:48:51 (9779230015692) STATS - SET, 11.5, 1
2018-11-14 17:48:51 (9779230104395) STATS - SET, 11.6, 0
2018-11-14 17:48:51 (9779230195598) STATS - SET, 11.7, 1
2018-11-14 17:48:51 (9779230301902) STATS - SET, 11.8, 1
2018-11-14 17:48:51 (9779230392205) STATS - SET, 11.9, 0
2018-11-14 17:48:51 (9779230478108) STATS - SET, 12.0, 0
2018-11-14 17:48:51 (9779230566711) STATS - SET, 12.1, 1
2018-11-14 17:48:51 (9779230657114) STATS - SET, 12.2, 1
2018-11-14 17:48:51 (9779230745517) STATS - SET, 12.3, 1
2018-11-14 17:48:51 (9779230833320) STATS - SET, 12.4, 1
2018-11-14 17:48:51 (9779230921824) STATS - SET, 12.5, 0
2018-11-14 17:48:51 (9779231024627) STATS - SET, 12.6, 4
2018-11-14 17:48:51 (9779231122831) STATS - SET, 12.7, 0
2018-11-14 17:48:51 (9779231227934) STATS - SET, 12.8, 0
2018-11-14 17:48:51 (9779231357239) STATS - SET, 12.9, 0
2018-11-14 17:48:51 (9779231454242) STATS - SET, 13.0, 1
2018-11-14 17:48:51 (9779231553546) STATS - SET, 13.1, 0
2018-11-14 17:48:51 (9779231674850) STATS - SET, 13.2, 1
2018-11-14 17:48:51 (9779231769553) STATS - SET, 13.3, 0
2018-11-14 17:48:51 (9779231869357) STATS - SET, 13.4, 1
2018-11-14 17:48:51 (9779231958260) STATS - SET, 13.5, 0
2018-11-14 17:48:51 (9779232060263) STATS - SET, 13.6, 4
2018-11-14 17:48:51 (9779232151167) STATS - SET, 13.7, 2
2018-11-14 17:48:51 (9779232254270) STATS - SET, 13.8, 0
2018-11-14 17:48:51 (9779232346973) STATS - SET, 13.9, 0
2018-11-14 17:48:51 (9779232452877) STATS - SET, 14.0, 0
2018-11-14 17:48:51 (9779232562281) STATS - SET, 14.1, 1
2018-11-14 17:48:51 (9779239445122) STATS - SET, 14.2, 0
2018-11-14 17:48:51 (9779239552126) STATS - SET, 14.3, 0
2018-11-14 17:48:51 (9779239670930) STATS - SET, 14.4, 0
2018-11-14 17:48:51 (9779239775334) STATS - SET, 14.5, 1
2018-11-14 17:48:51 (9779239864637) STATS - SET, 14.6, 1
2018-11-14 17:48:51 (9779239955740) STATS - SET, 14.7, 0
2018-11-14 17:48:51 (9779240094045) STATS - SET, 14.8, 4
2018-11-14 17:48:51 (9779240204249) STATS - SET, 14.9, 0
2018-11-14 17:48:51 (9779240306352) STATS - SET, 15.0, 0
2018-11-14 17:48:51 (9779240420356) STATS - SET, 15.1, 0
2018-11-14 17:48:51 (9779240548961) STATS - SET, 15.2, 0
2018-11-14 17:48:51 (9779240645764) STATS - SET, 15.3, 0
2018-11-14 17:48:51 (9779240740967) STATS - SET, 15.4, 0
2018-11-14 17:48:51 (9779241007677) STATS - SET, 15.5, 0
2018-11-14 17:48:51 (9779241127081) STATS - SET, 15.6, 0
2018-11-14 17:48:51 (9779241225784) STATS - SET, 15.7, 0
2018-11-14 17:48:51 (9779241327688) STATS - SET, 15.8, 0
2018-11-14 17:48:51 (9779241417291) STATS - SET, 15.9, 1
2018-11-14 17:48:51 (9779241533995) STATS - SET, 16.0, 0
2018-11-14 17:48:51 (9779241647999) STATS - SET, 16.1, 0
2018-11-14 17:48:51 (9779241768303) STATS - SET, 16.2, 2
2018-11-14 17:48:51 (9779241873307) STATS - SET, 16.3, 0
2018-11-14 17:48:51 (9779241963710) STATS - SET, 16.4, 0
2018-11-14 17:48:51 (9779242055713) STATS - SET, 16.5, 1
2018-11-14 17:48:51 (9779242149417) STATS - SET, 16.6, 1
2018-11-14 17:48:51 (9779249055559) STATS - SET, 16.7, 0
2018-11-14 17:48:51 (9779249202664) STATS - SET, 16.8, 0
2018-11-14 17:48:51 (9779249318068) STATS - SET, 16.9, 0
2018-11-14 17:48:51 (9779249412571) STATS - SET, 17.0, 1
2018-11-14 17:48:51 (9779249503274) STATS - SET, 17.1, 0
2018-11-14 17:48:51 (9779249614278) STATS - SET, 17.2, 0
2018-11-14 17:48:51 (9779249743283) STATS - SET, 17.3, 0
2018-11-14 17:48:51 (9779249856387) STATS - SET, 17.4, 0
2018-11-14 17:48:51 (9779249952590) STATS - SET, 17.5, 0
2018-11-14 17:48:51 (9779250069694) STATS - SET, 17.6, 0
2018-11-14 17:48:51 (9779250161897) STATS - SET, 17.7, 0
2018-11-14 17:48:51 (9779250251500) STATS - SET, 17.8, 0
2018-11-14 17:48:51 (9779250372205) STATS - SET, 17.9, 0
2018-11-14 17:48:51 (9779250456208) STATS - SET, 18.0, 1
2018-11-14 17:48:51 (9779250571812) STATS - SET, 18.1, 0
2018-11-14 17:48:51 (9779250656815) STATS - SET, 18.2, 0
2018-11-14 17:48:51 (9779250778719) STATS - SET, 18.3, 0
2018-11-14 17:48:51 (9779250892223) STATS - SET, 18.4, 0
2018-11-14 17:48:51 (9779250981626) STATS - SET, 18.5, 0
2018-11-14 17:48:51 (9779251069229) STATS - SET, 18.6, 0
2018-11-14 17:48:51 (9779251167032) STATS - SET, 18.7, 0
2018-11-14 17:48:51 (9779251294937) STATS - SET, 18.8, 0
2018-11-14 17:48:51 (9779251409741) STATS - SET, 18.9, 0
2018-11-14 17:48:51 (9779251493044) STATS - SET, 19.0, 0
2018-11-14 17:48:51 (9779251577647) STATS - SET, 19.1, 0
2018-11-14 17:48:51 (9779251694151) STATS - SET, 19.2, 0
2018-11-14 17:48:51 (9779258557791) STATS - SET, 19.3, 0
2018-11-14 17:48:51 (9779258762898) STATS - SET, 19.4, 0
2018-11-14 17:48:51 (9779258912804) STATS - SET, 19.5, 0
2018-11-14 17:48:51 (9779259016807) STATS - SET, 19.6, 0
2018-11-14 17:48:51 (9779259129211) STATS - SET, 19.7, 0
2018-11-14 17:48:51 (9779259242815) STATS - SET, 19.8, 0
2018-11-14 17:48:51 (9779259335619) STATS - SET, 19.9, 0
2018-11-14 17:48:51 (9779259422122) STATS - SET, 20.0, 0
2018-11-14 17:48:51 (9779259531925) STATS - SET, 20.1, 0
2018-11-14 17:48:51 (9779259644029) STATS - SET, 20.2, 0
2018-11-14 17:48:51 (9779259761733) STATS - SET, 20.3, 0
2018-11-14 17:48:51 (9779259852437) STATS - SET, 20.4, 0
2018-11-14 17:48:51 (9779259939340) STATS - SET, 20.5, 0
2018-11-14 17:48:51 (9779260039443) STATS - SET, 20.6, 0
2018-11-14 17:48:51 (9779260160447) STATS - SET, 20.7, 0
2018-11-14 17:48:51 (9779260237850) STATS - SET, 20.8, 1
2018-11-14 17:48:51 (9779260341454) STATS - SET, 20.9, 0
2018-11-14 17:48:51 (9779260435857) STATS - SET, 21.0, 0
2018-11-14 17:48:51 (9779260521060) STATS - SET, 21.1, 0
2018-11-14 17:48:51 (9779260620063) STATS - SET, 21.2, 0
2018-11-14 17:48:51 (9779260725767) STATS - SET, 21.3, 0
2018-11-14 17:48:51 (9779260802670) STATS - SET, 21.4, 0
2018-11-14 17:48:51 (9779260879173) STATS - SET, 21.5, 0
2018-11-14 17:48:51 (9779260956075) STATS - SET, 21.6, 0
2018-11-14 17:48:51 (9779261053279) STATS - SET, 21.7, 0
2018-11-14 17:48:51 (9779261163383) STATS - SET, 21.8, 0
2018-11-14 17:48:51 (9779261281487) STATS - SET, 21.9, 0
2018-11-14 17:48:51 (9779268160628) STATS - SET, 22.0, 0
2018-11-14 17:48:51 (9779268302532) STATS - SET, 22.1, 0
2018-11-14 17:48:51 (9779268384935) STATS - SET, 22.2, 0
2018-11-14 17:48:51 (9779268464738) STATS - SET, 22.3, 0
2018-11-14 17:48:51 (9779268543941) STATS - SET, 22.4, 0
2018-11-14 17:48:51 (9779268622344) STATS - SET, 22.5, 0
2018-11-14 17:48:51 (9779268708647) STATS - SET, 22.6, 0
2018-11-14 17:48:51 (9779268791150) STATS - SET, 22.7, 0
2018-11-14 17:48:51 (9779268866452) STATS - SET, 22.8, 1
2018-11-14 17:48:51 (9779268941055) STATS - SET, 22.9, 0
2018-11-14 17:48:51 (9779269012957) STATS - SET, 23.0, 0
2018-11-14 17:48:51 (9779269086260) STATS - SET, 23.1, 0
2018-11-14 17:48:51 (9779269162063) STATS - SET, 23.2, 0
2018-11-14 17:48:51 (9779269380270) STATS - SET, 23.3, 0
2018-11-14 17:48:51 (9779269466273) STATS - SET, 23.4, 0
2018-11-14 17:48:51 (9779269549876) STATS - SET, 23.5, 0
2018-11-14 17:48:51 (9779269632479) STATS - SET, 23.6, 0
2018-11-14 17:48:51 (9779269845387) STATS - SET, 23.7, 0
2018-11-14 17:48:51 (9779269939990) STATS - SET, 23.8, 0
2018-11-14 17:48:51 (9779270047194) STATS - SET, 23.9, 0
2018-11-14 17:48:51 (9779270176398) STATS - SET, 24.0, 0
2018-11-14 17:48:51 (9779270303603) STATS - SET, 24.1, 0
2018-11-14 17:48:51 (9779270389206) STATS - SET, 24.2, 0
2018-11-14 17:48:51 (9779270473309) STATS - SET, 24.3, 0
2018-11-14 17:48:51 (9779270577512) STATS - SET, 24.4, 0
2018-11-14 17:48:51 (9779270664315) STATS - SET, 24.5, 0
2018-11-14 17:48:51 (9779270777519) STATS - SET, 24.6, 0
2018-11-14 17:48:51 (9779270859222) STATS - SET, 24.7, 0
2018-11-14 17:48:51 (9779270937025) STATS - SET, 24.8, 0
2018-11-14 17:48:51 (9779277705262) STATS - SET, 24.9, 0
2018-11-14 17:48:51 (9779277895768) STATS - SET, 25.0, 0
2018-11-14 17:48:51 (9779277994972) STATS - SET, 25.1, 0
2018-11-14 17:48:51 (9779278066674) STATS - SET, 25.2, 0
2018-11-14 17:48:51 (9779278149277) STATS - SET, 25.3, 0
2018-11-14 17:48:51 (9779278249581) STATS - SET, 25.4, 0
2018-11-14 17:48:51 (9779278330384) STATS - SET, 25.5, 0
2018-11-14 17:48:51 (9779278411486) STATS - SET, 25.6, 0
2018-11-14 17:48:51 (9779278518890) STATS - SET, 25.7, 0
2018-11-14 17:48:51 (9779278598993) STATS - SET, 25.8, 0
2018-11-14 17:48:51 (9779278677296) STATS - SET, 25.9, 0
2018-11-14 17:48:51 (9779278752098) STATS - SET, 26.0, 0
2018-11-14 17:48:51 (9779278840902) STATS - SET, 26.1, 0
2018-11-14 17:48:51 (9779278934505) STATS - SET, 26.2, 0
2018-11-14 17:48:51 (9779279036208) STATS - SET, 26.3, 0
2018-11-14 17:48:51 (9779279143012) STATS - SET, 26.4, 0
2018-11-14 17:48:51 (9779279219915) STATS - SET, 26.5, 0
2018-11-14 17:48:51 (9779279297918) STATS - SET, 26.6, 0
2018-11-14 17:48:51 (9779279375720) STATS - SET, 26.7, 0
2018-11-14 17:48:51 (9779279467223) STATS - SET, 26.8, 0
2018-11-14 17:48:51 (9779279588728) STATS - SET, 26.9, 0
2018-11-14 17:48:51 (9779279674231) STATS - SET, 27.0, 0
2018-11-14 17:48:51 (9779279751233) STATS - SET, 27.1, 0
2018-11-14 17:48:51 (9779279828136) STATS - SET, 27.2, 0
2018-11-14 17:48:51 (9779279932340) STATS - SET, 27.3, 0
2018-11-14 17:48:51 (9779280034543) STATS - SET, 27.4, 0
2018-11-14 17:48:51 (9779280117046) STATS - SET, 27.5, 0
2018-11-14 17:48:51 (9779280193849) STATS - SET, 27.6, 0
2018-11-14 17:48:51 (9779280274052) STATS - SET, 27.7, 0
2018-11-14 17:48:51 (9779280379055) STATS - SET, 27.8, 0
2018-11-14 17:48:51 (9779280457858) STATS - SET, 27.9, 0
2018-11-14 17:48:51 (9779280532561) STATS - SET, 28.0, 0
2018-11-14 17:48:51 (9779280609463) STATS - SET, 28.1, 0
2018-11-14 17:48:51 (9779287706112) STATS - SET, 28.2, 0
2018-11-14 17:48:51 (9779290309703) STATS - SET, 28.3, 0
2018-11-14 17:48:51 (9779290406406) STATS - SET, 28.4, 0
2018-11-14 17:48:51 (9779290499910) STATS - SET, 28.5, 0
2018-11-14 17:48:51 (9779290611914) STATS - SET, 28.6, 0
2018-11-14 17:48:51 (9779290680916) STATS - SET, 28.7, 0
2018-11-14 17:48:51 (9779290748018) STATS - SET, 28.8, 0
2018-11-14 17:48:51 (9779290821521) STATS - SET, 28.9, 0
2018-11-14 17:48:51 (9779290886723) STATS - SET, 29.0, 0
2018-11-14 17:48:51 (9779290971426) STATS - SET, 29.1, 0
2018-11-14 17:48:51 (9779291039829) STATS - SET, 29.2, 0
2018-11-14 17:48:51 (9779291119731) STATS - SET, 29.3, 0
2018-11-14 17:48:51 (9779291189334) STATS - SET, 29.4, 0
2018-11-14 17:48:51 (9779291256036) STATS - SET, 29.5, 0
2018-11-14 17:48:51 (9779291336439) STATS - SET, 29.6, 0
2018-11-14 17:48:51 (9779291403341) STATS - SET, 29.7, 0
2018-11-14 17:48:51 (9779291479844) STATS - SET, 29.8, 0
2018-11-14 17:48:51 (9779291547646) STATS - SET, 29.9, 0
2018-11-14 17:48:51 (9779291652650) STATS - SET, 30.0, 0
2018-11-14 17:48:51 (9779291767854) STATS - SET, 30.1, 0
2018-11-14 17:48:51 (9779291840857) STATS - SET, 30.2, 0
2018-11-14 17:48:51 (9779291937060) STATS - SET, 30.3, 0
2018-11-14 17:48:51 (9779292038864) STATS - SET, 30.4, 0
2018-11-14 17:48:51 (9779292114066) STATS - SET, 30.5, 0
2018-11-14 17:48:51 (9779292193469) STATS - SET, 30.6, 0
2018-11-14 17:48:51 (9779292259771) STATS - SET, 30.7, 0
2018-11-14 17:48:51 (9779292337174) STATS - SET, 30.8, 0
2018-11-14 17:48:51 (9779292402976) STATS - SET, 30.9, 0
2018-11-14 17:48:51 (9779292467879) STATS - SET, 31.0, 0
2018-11-14 17:48:51 (9779292549182) STATS - SET, 31.1, 0
2018-11-14 17:48:51 (9779292614184) STATS - SET, 31.2, 0
2018-11-14 17:48:51 (9779292680086) STATS - SET, 31.3, 0
