2018-11-14 18:27:41 (12109443431394) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:29:06 (12193674624440) STATS -  5.00, 998, 0, 0.278265, 2.266434, 2.700316, 3.037239, 2.363393, 0.000000, 2497, 2496, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193703549954) STATS - 10.00, 1200, 0, 0.164634, 1.741229, 1.972449, 2.272389, 1.672509, 0.000000, 3003, 3001, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193802279216) STATS - 15.00, 1178, 0, 0.143163, 1.768482, 1.993743, 2.359659, 1.627826, 0.000000, 2947, 2946, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193887761014) STATS - 20.00, 1179, 0, 0.125797, 1.734761, 1.931154, 2.284418, 1.577890, 0.000000, 2949, 2948, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193957621463) STATS - 25.00, 1177, 0, 0.131119, 1.854000, 2.069159, 2.383022, 1.755297, 0.000000, 2945, 2944, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193976513626) STATS - 30.00, 1155, 0, 0.135392, 1.893038, 2.112466, 2.418661, 1.806272, 0.000000, 2886, 2889, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193994769466) STATS - 35.00, 1176, 0, 0.137847, 1.822626, 2.025316, 2.419172, 1.631461, 0.000000, 2941, 2941, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194004796217) STATS - 40.00, 1191, 0, 0.119169, 1.766982, 1.970725, 2.336594, 1.604857, 0.000000, 2980, 2977, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194014500358) STATS - 45.00, 1180, 0, 0.150712, 1.813589, 2.033795, 2.444618, 1.622972, 0.000000, 2950, 2952, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194024102694) STATS - 50.00, 1192, 0, 0.122906, 1.823680, 2.020397, 2.407208, 1.633586, 0.000000, 2980, 2982, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194026452077) STATS - 55.00, 1218, 0, 0.126869, 1.736034, 1.925894, 2.276924, 1.574863, 0.000000, 3046, 3045, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194035707901) STATS - 60.00, 1214, 0, 0.128268, 1.684495, 1.900837, 2.209866, 1.591807, 0.000000, 3036, 3037, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194044869022) STATS - 65.00, 1192, 0, 0.133852, 1.745314, 1.949023, 2.303708, 1.594339, 0.000000, 2980, 2980, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194053583528) STATS - 70.00, 1189, 0, 0.129585, 1.764319, 1.959751, 2.309931, 1.609570, 0.000000, 2974, 2973, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194054535361) STATS - 70.00, 4, 0, 0.105599, 2.227492, 2.419817, 2.540900, 2.298734, 0.000000, 9, 13, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194406755712) STATS - Type, Interval, Responses
2018-11-14 18:29:06 (12194428170963) STATS - SET, 4.4, 67
2018-11-14 18:29:06 (12194428317468) STATS - SET, 4.5, 58
2018-11-14 18:29:06 (12194428478173) STATS - SET, 4.6, 59
2018-11-14 18:29:06 (12194435713427) STATS - SET, 4.7, 66
2018-11-14 18:29:06 (12194435977636) STATS - SET, 4.8, 69
2018-11-14 18:29:06 (12194436156643) STATS - SET, 4.9, 63
2018-11-14 18:29:06 (12194436274547) STATS - SET, 5.0, 61
2018-11-14 18:29:06 (12194436443053) STATS - SET, 5.1, 49
2018-11-14 18:29:06 (12194436572657) STATS - SET, 5.2, 64
2018-11-14 18:29:06 (12194436692261) STATS - SET, 5.3, 67
2018-11-14 18:29:06 (12194436817866) STATS - SET, 5.4, 70
2018-11-14 18:29:06 (12194436947670) STATS - SET, 5.5, 67
2018-11-14 18:29:06 (12194437050874) STATS - SET, 5.6, 49
2018-11-14 18:29:06 (12194437235480) STATS - SET, 5.7, 62
2018-11-14 18:29:06 (12194437357985) STATS - SET, 5.8, 60
2018-11-14 18:29:06 (12194437484689) STATS - SET, 5.9, 81
2018-11-14 18:29:06 (12194437635094) STATS - SET, 6.0, 61
2018-11-14 18:29:06 (12194437923805) STATS - SET, 6.1, 87
2018-11-14 18:29:06 (12194438490024) STATS - SET, 6.2, 80
2018-11-14 18:29:06 (12194438643830) STATS - SET, 6.3, 95
2018-11-14 18:29:06 (12194445268862) STATS - SET, 6.4, 78
2018-11-14 18:29:06 (12194445423268) STATS - SET, 6.5, 110
2018-11-14 18:29:06 (12194445557072) STATS - SET, 6.6, 119
2018-11-14 18:29:06 (12194445674476) STATS - SET, 6.7, 153
2018-11-14 18:29:06 (12194445807681) STATS - SET, 6.8, 151
2018-11-14 18:29:06 (12194445946886) STATS - SET, 6.9, 185
2018-11-14 18:29:06 (12194446125992) STATS - SET, 7.0, 176
2018-11-14 18:29:06 (12194446242296) STATS - SET, 7.1, 243
2018-11-14 18:29:06 (12194446383501) STATS - SET, 7.2, 288
2018-11-14 18:29:06 (12194446489505) STATS - SET, 7.3, 293
2018-11-14 18:29:06 (12194446596409) STATS - SET, 7.4, 280
2018-11-14 18:29:06 (12194447204630) STATS - SET, 7.5, 296
2018-11-14 18:29:06 (12194447358935) STATS - SET, 7.6, 209
2018-11-14 18:29:06 (12194447477040) STATS - SET, 7.7, 250
2018-11-14 18:29:06 (12194447589644) STATS - SET, 7.8, 236
2018-11-14 18:29:06 (12194447728848) STATS - SET, 7.9, 210
2018-11-14 18:29:06 (12194447825452) STATS - SET, 8.0, 185
2018-11-14 18:29:06 (12194447925255) STATS - SET, 8.1, 172
2018-11-14 18:29:06 (12194448050860) STATS - SET, 8.2, 151
2018-11-14 18:29:06 (12194448160664) STATS - SET, 8.3, 119
2018-11-14 18:29:06 (12194448284968) STATS - SET, 8.4, 113
2018-11-14 18:29:06 (12194454854198) STATS - SET, 8.5, 67
2018-11-14 18:29:06 (12194454976603) STATS - SET, 8.6, 57
2018-11-14 18:29:06 (12194455084506) STATS - SET, 8.7, 35
2018-11-14 18:29:06 (12194455199010) STATS - SET, 8.8, 40
2018-11-14 18:29:06 (12194455334615) STATS - SET, 8.9, 34
2018-11-14 18:29:06 (12194455441519) STATS - SET, 9.0, 19
2018-11-14 18:29:06 (12194455547323) STATS - SET, 9.1, 29
2018-11-14 18:29:06 (12194455685127) STATS - SET, 9.2, 32
2018-11-14 18:29:06 (12194455826232) STATS - SET, 9.3, 47
2018-11-14 18:29:06 (12194455932236) STATS - SET, 9.4, 46
2018-11-14 18:29:06 (12194456051440) STATS - SET, 9.5, 38
2018-11-14 18:29:06 (12194456183345) STATS - SET, 9.6, 19
2018-11-14 18:29:06 (12194456328750) STATS - SET, 9.7, 16
2018-11-14 18:29:06 (12194456463855) STATS - SET, 9.8, 27
2018-11-14 18:29:06 (12194456572158) STATS - SET, 9.9, 33
2018-11-14 18:29:06 (12194456781966) STATS - SET, 10.0, 57
2018-11-14 18:29:06 (12194456899770) STATS - SET, 10.1, 37
2018-11-14 18:29:06 (12194456999473) STATS - SET, 10.2, 12
2018-11-14 18:29:06 (12194457143779) STATS - SET, 10.3, 12
2018-11-14 18:29:06 (12194457283283) STATS - SET, 10.4, 15
2018-11-14 18:29:06 (12194457391787) STATS - SET, 10.5, 7
2018-11-14 18:29:06 (12194457500091) STATS - SET, 10.6, 7
2018-11-14 18:29:06 (12194464441734) STATS - SET, 10.7, 7
2018-11-14 18:29:06 (12194464617641) STATS - SET, 10.8, 9
2018-11-14 18:29:06 (12194464768846) STATS - SET, 10.9, 4
2018-11-14 18:29:06 (12194464900851) STATS - SET, 11.0, 8
2018-11-14 18:29:06 (12194465054856) STATS - SET, 11.1, 4
2018-11-14 18:29:06 (12194465192561) STATS - SET, 11.2, 2
2018-11-14 18:29:06 (12194465397268) STATS - SET, 11.3, 4
2018-11-14 18:29:06 (12194465502472) STATS - SET, 11.4, 5
2018-11-14 18:29:06 (12194465606775) STATS - SET, 11.5, 6
2018-11-14 18:29:06 (12194465710279) STATS - SET, 11.6, 6
2018-11-14 18:29:06 (12194465834283) STATS - SET, 11.7, 2
2018-11-14 18:29:06 (12194465947887) STATS - SET, 11.8, 1
2018-11-14 18:29:06 (12194466248398) STATS - SET, 11.9, 1
2018-11-14 18:29:06 (12194466365002) STATS - SET, 12.0, 5
2018-11-14 18:29:06 (12194466476406) STATS - SET, 12.1, 4
2018-11-14 18:29:06 (12194466587210) STATS - SET, 12.2, 1
2018-11-14 18:29:06 (12194466685113) STATS - SET, 12.3, 2
2018-11-14 18:29:06 (12194466782717) STATS - SET, 12.4, 3
2018-11-14 18:29:06 (12194466879620) STATS - SET, 12.5, 3
2018-11-14 18:29:06 (12194466986624) STATS - SET, 12.6, 3
2018-11-14 18:29:06 (12194467092327) STATS - SET, 12.7, 4
2018-11-14 18:29:06 (12194467208031) STATS - SET, 12.8, 1
2018-11-14 18:29:06 (12194467305935) STATS - SET, 12.9, 3
2018-11-14 18:29:06 (12194474232278) STATS - SET, 13.0, 0
2018-11-14 18:29:06 (12194474349682) STATS - SET, 13.1, 5
2018-11-14 18:29:06 (12194474456586) STATS - SET, 13.2, 3
2018-11-14 18:29:06 (12194474548289) STATS - SET, 13.3, 0
2018-11-14 18:29:06 (12194474896501) STATS - SET, 13.4, 0
2018-11-14 18:29:06 (12194474989704) STATS - SET, 13.5, 0
2018-11-14 18:29:06 (12194475080207) STATS - SET, 13.6, 2
2018-11-14 18:29:06 (12194475173611) STATS - SET, 13.7, 3
2018-11-14 18:29:06 (12194475263914) STATS - SET, 13.8, 1
2018-11-14 18:29:06 (12194475353817) STATS - SET, 13.9, 2
2018-11-14 18:29:06 (12194475442020) STATS - SET, 14.0, 2
2018-11-14 18:29:06 (12194475535623) STATS - SET, 14.1, 2
2018-11-14 18:29:06 (12194475626927) STATS - SET, 14.2, 1
2018-11-14 18:29:06 (12194475718030) STATS - SET, 14.3, 2
2018-11-14 18:29:06 (12194475809433) STATS - SET, 14.4, 1
2018-11-14 18:29:06 (12194475901436) STATS - SET, 14.5, 1
2018-11-14 18:29:06 (12194475993239) STATS - SET, 14.6, 1
2018-11-14 18:29:06 (12194476111744) STATS - SET, 14.7, 1
2018-11-14 18:29:06 (12194476219947) STATS - SET, 14.8, 2
2018-11-14 18:29:06 (12194476373153) STATS - SET, 14.9, 0
2018-11-14 18:29:06 (12194476473156) STATS - SET, 15.0, 0
2018-11-14 18:29:06 (12194476579760) STATS - SET, 15.1, 3
2018-11-14 18:29:06 (12194476713165) STATS - SET, 15.2, 1
2018-11-14 18:29:06 (12194476805568) STATS - SET, 15.3, 1
2018-11-14 18:29:06 (12194476897271) STATS - SET, 15.4, 0
2018-11-14 18:29:06 (12194483822414) STATS - SET, 15.5, 0
2018-11-14 18:29:06 (12194484017221) STATS - SET, 15.6, 1
2018-11-14 18:29:06 (12194484173726) STATS - SET, 15.7, 3
2018-11-14 18:29:06 (12194484298331) STATS - SET, 15.8, 0
2018-11-14 18:29:06 (12194484441036) STATS - SET, 15.9, 0
2018-11-14 18:29:06 (12194484557940) STATS - SET, 16.0, 2
2018-11-14 18:29:06 (12194484695445) STATS - SET, 16.1, 0
2018-11-14 18:29:06 (12194484810149) STATS - SET, 16.2, 0
2018-11-14 18:29:06 (12194485363268) STATS - SET, 16.3, 2
2018-11-14 18:29:06 (12194485882586) STATS - SET, 16.4, 2
2018-11-14 18:29:06 (12194486001590) STATS - SET, 16.5, 2
2018-11-14 18:29:06 (12194486115794) STATS - SET, 16.6, 1
2018-11-14 18:29:06 (12194486229398) STATS - SET, 16.7, 0
2018-11-14 18:29:06 (12194486392804) STATS - SET, 16.8, 1
2018-11-14 18:29:06 (12194486510608) STATS - SET, 16.9, 0
2018-11-14 18:29:06 (12194486624112) STATS - SET, 17.0, 1
2018-11-14 18:29:06 (12194486737416) STATS - SET, 17.1, 0
2018-11-14 18:29:06 (12194486851520) STATS - SET, 17.2, 1
2018-11-14 18:29:06 (12194486975725) STATS - SET, 17.3, 2
2018-11-14 18:29:06 (12194487092329) STATS - SET, 17.4, 0
2018-11-14 18:29:06 (12194493706961) STATS - SET, 17.5, 0
2018-11-14 18:29:06 (12194494119375) STATS - SET, 17.6, 0
2018-11-14 18:29:06 (12194494235979) STATS - SET, 17.7, 0
2018-11-14 18:29:06 (12194494344383) STATS - SET, 17.8, 1
2018-11-14 18:29:06 (12194494453087) STATS - SET, 17.9, 0
2018-11-14 18:29:06 (12194494557690) STATS - SET, 18.0, 0
2018-11-14 18:29:06 (12194494664094) STATS - SET, 18.1, 1
2018-11-14 18:29:06 (12194494771198) STATS - SET, 18.2, 1
2018-11-14 18:29:06 (12194494906803) STATS - SET, 18.3, 0
2018-11-14 18:29:06 (12194495021007) STATS - SET, 18.4, 0
2018-11-14 18:29:07 (12194495129310) STATS - SET, 18.5, 0
2018-11-14 18:29:07 (12194495240014) STATS - SET, 18.6, 0
2018-11-14 18:29:07 (12194495351018) STATS - SET, 18.7, 1
2018-11-14 18:29:07 (12194495483923) STATS - SET, 18.8, 2
2018-11-14 18:29:07 (12194495594827) STATS - SET, 18.9, 0
2018-11-14 18:29:07 (12194495698630) STATS - SET, 19.0, 0
2018-11-14 18:29:07 (12194495803834) STATS - SET, 19.1, 0
2018-11-14 18:29:07 (12194495910238) STATS - SET, 19.2, 0
2018-11-14 18:29:07 (12194496041842) STATS - SET, 19.3, 1
2018-11-14 18:29:07 (12194496157747) STATS - SET, 19.4, 1
2018-11-14 18:29:07 (12194496267950) STATS - SET, 19.5, 0
2018-11-14 18:29:07 (12194496374354) STATS - SET, 19.6, 0
2018-11-14 18:29:07 (12194496480758) STATS - SET, 19.7, 0
2018-11-14 18:29:07 (12194503589707) STATS - SET, 19.8, 0
2018-11-14 18:29:07 (12194503807415) STATS - SET, 19.9, 1
2018-11-14 18:29:07 (12194503933519) STATS - SET, 20.0, 0
2018-11-14 18:29:07 (12194504059024) STATS - SET, 20.1, 0
2018-11-14 18:29:07 (12194504172928) STATS - SET, 20.2, 0
2018-11-14 18:29:07 (12194504294032) STATS - SET, 20.3, 1
2018-11-14 18:29:07 (12194504403636) STATS - SET, 20.4, 0
2018-11-14 18:29:07 (12194504512039) STATS - SET, 20.5, 0
2018-11-14 18:29:07 (12194504618143) STATS - SET, 20.6, 0
2018-11-14 18:29:07 (12194504723347) STATS - SET, 20.7, 1
2018-11-14 18:29:07 (12194504830251) STATS - SET, 20.8, 0
2018-11-14 18:29:07 (12194504936654) STATS - SET, 20.9, 2
2018-11-14 18:29:07 (12194505042158) STATS - SET, 21.0, 0
2018-11-14 18:29:07 (12194505155562) STATS - SET, 21.1, 0
2018-11-14 18:29:07 (12194505264766) STATS - SET, 21.2, 0
2018-11-14 18:29:07 (12194505373970) STATS - SET, 21.3, 0
2018-11-14 18:29:07 (12194505479773) STATS - SET, 21.4, 0
2018-11-14 18:29:07 (12194505585277) STATS - SET, 21.5, 1
2018-11-14 18:29:07 (12194505690281) STATS - SET, 21.6, 2
2018-11-14 18:29:07 (12194505797485) STATS - SET, 21.7, 0
2018-11-14 18:29:07 (12194505904388) STATS - SET, 21.8, 0
2018-11-14 18:29:07 (12194506013592) STATS - SET, 21.9, 1
2018-11-14 18:29:07 (12194506117696) STATS - SET, 22.0, 0
2018-11-14 18:29:07 (12194506223199) STATS - SET, 22.1, 0
2018-11-14 18:29:07 (12194506354504) STATS - SET, 22.2, 0
2018-11-14 18:29:07 (12194506463608) STATS - SET, 22.3, 0
2018-11-14 18:29:07 (12194513610358) STATS - SET, 22.4, 0
2018-11-14 18:29:07 (12194513720162) STATS - SET, 22.5, 0
2018-11-14 18:29:07 (12194513823566) STATS - SET, 22.6, 0
2018-11-14 18:29:07 (12194513924269) STATS - SET, 22.7, 0
2018-11-14 18:29:07 (12194514023073) STATS - SET, 22.8, 0
2018-11-14 18:29:07 (12194514120376) STATS - SET, 22.9, 0
2018-11-14 18:29:07 (12194514219180) STATS - SET, 23.0, 0
2018-11-14 18:29:07 (12194514315383) STATS - SET, 23.1, 0
2018-11-14 18:29:07 (12194514438688) STATS - SET, 23.2, 0
2018-11-14 18:29:07 (12194514536191) STATS - SET, 23.3, 0
2018-11-14 18:29:07 (12194514647595) STATS - SET, 23.4, 0
2018-11-14 18:29:07 (12194514745798) STATS - SET, 23.5, 1
2018-11-14 18:29:07 (12194514841402) STATS - SET, 23.6, 0
2018-11-14 18:29:07 (12194515077010) STATS - SET, 23.7, 0
2018-11-14 18:29:07 (12194515190714) STATS - SET, 23.8, 0
2018-11-14 18:29:07 (12194515317118) STATS - SET, 23.9, 1
2018-11-14 18:29:07 (12194515468324) STATS - SET, 24.0, 1
2018-11-14 18:29:07 (12194515644630) STATS - SET, 24.1, 0
2018-11-14 18:29:07 (12194515747033) STATS - SET, 24.2, 0
2018-11-14 18:29:07 (12194515845037) STATS - SET, 24.3, 0
2018-11-14 18:29:07 (12194515943640) STATS - SET, 24.4, 0
2018-11-14 18:29:07 (12194516070945) STATS - SET, 24.5, 0
2018-11-14 18:29:07 (12194516284352) STATS - SET, 24.6, 0
2018-11-14 18:29:07 (12194516389056) STATS - SET, 24.7, 0
2018-11-14 18:29:07 (12194523360300) STATS - SET, 24.8, 0
2018-11-14 18:29:07 (12194523573308) STATS - SET, 24.9, 0
2018-11-14 18:29:07 (12194523668011) STATS - SET, 25.0, 0
2018-11-14 18:29:07 (12194523759614) STATS - SET, 25.1, 0
2018-11-14 18:29:07 (12194523851218) STATS - SET, 25.2, 0
2018-11-14 18:29:07 (12194523942321) STATS - SET, 25.3, 0
2018-11-14 18:29:07 (12194524048124) STATS - SET, 25.4, 0
2018-11-14 18:29:07 (12194524145728) STATS - SET, 25.5, 0
2018-11-14 18:29:07 (12194524240531) STATS - SET, 25.6, 0
2018-11-14 18:29:07 (12194524332234) STATS - SET, 25.7, 1
2018-11-14 18:29:07 (12194524422438) STATS - SET, 25.8, 0
2018-11-14 18:29:07 (12194524512941) STATS - SET, 25.9, 0
2018-11-14 18:29:07 (12194524600344) STATS - SET, 26.0, 0
2018-11-14 18:29:07 (12194524689547) STATS - SET, 26.1, 0
2018-11-14 18:29:07 (12194524779650) STATS - SET, 26.2, 0
2018-11-14 18:29:07 (12194524870453) STATS - SET, 26.3, 0
2018-11-14 18:29:07 (12194524961557) STATS - SET, 26.4, 0
2018-11-14 18:29:07 (12194525051160) STATS - SET, 26.5, 0
2018-11-14 18:29:07 (12194525142163) STATS - SET, 26.6, 0
2018-11-14 18:29:07 (12194525285368) STATS - SET, 26.7, 0
2018-11-14 18:29:07 (12194525382771) STATS - SET, 26.8, 0
2018-11-14 18:29:07 (12194525477475) STATS - SET, 26.9, 0
2018-11-14 18:29:07 (12194525564878) STATS - SET, 27.0, 0
2018-11-14 18:29:07 (12194525654881) STATS - SET, 27.1, 0
2018-11-14 18:29:07 (12194525780485) STATS - SET, 27.2, 0
2018-11-14 18:29:07 (12194525876189) STATS - SET, 27.3, 0
2018-11-14 18:29:07 (12194525967892) STATS - SET, 27.4, 0
2018-11-14 18:29:07 (12194526057295) STATS - SET, 27.5, 0
2018-11-14 18:29:07 (12194526147598) STATS - SET, 27.6, 0
2018-11-14 18:29:07 (12194526238001) STATS - SET, 27.7, 0
2018-11-14 18:29:07 (12194533231046) STATS - SET, 27.8, 0
2018-11-14 18:29:07 (12194533404653) STATS - SET, 27.9, 0
2018-11-14 18:29:07 (12194533500456) STATS - SET, 28.0, 0
2018-11-14 18:29:07 (12194533571858) STATS - SET, 28.1, 0
2018-11-14 18:29:07 (12194533642161) STATS - SET, 28.2, 0
2018-11-14 18:29:07 (12194533770665) STATS - SET, 28.3, 0
2018-11-14 18:29:07 (12194533859969) STATS - SET, 28.4, 0
2018-11-14 18:29:07 (12194533936371) STATS - SET, 28.5, 0
2018-11-14 18:29:07 (12194534011474) STATS - SET, 28.6, 0
2018-11-14 18:29:07 (12194534102277) STATS - SET, 28.7, 0
2018-11-14 18:29:07 (12194534184980) STATS - SET, 28.8, 0
2018-11-14 18:29:07 (12194534256582) STATS - SET, 28.9, 0
2018-11-14 18:29:07 (12194534325185) STATS - SET, 29.0, 0
2018-11-14 18:29:07 (12194534398187) STATS - SET, 29.1, 0
2018-11-14 18:29:07 (12194534475690) STATS - SET, 29.2, 0
2018-11-14 18:29:07 (12194534548093) STATS - SET, 29.3, 0
2018-11-14 18:29:07 (12194534618895) STATS - SET, 29.4, 0
2018-11-14 18:29:07 (12194534688898) STATS - SET, 29.5, 0
2018-11-14 18:29:07 (12194534763400) STATS - SET, 29.6, 0
2018-11-14 18:29:07 (12194534833603) STATS - SET, 29.7, 0
2018-11-14 18:29:07 (12194534905405) STATS - SET, 29.8, 0
2018-11-14 18:29:07 (12194534975508) STATS - SET, 29.9, 0
2018-11-14 18:29:07 (12194535043410) STATS - SET, 30.0, 0
2018-11-14 18:29:07 (12194535122313) STATS - SET, 30.1, 0
2018-11-14 18:29:07 (12194535194515) STATS - SET, 30.2, 0
2018-11-14 18:29:07 (12194535269218) STATS - SET, 30.3, 0
2018-11-14 18:29:07 (12194535343921) STATS - SET, 30.4, 0
2018-11-14 18:29:07 (12194535414023) STATS - SET, 30.5, 0
2018-11-14 18:29:07 (12194535590429) STATS - SET, 30.6, 0
2018-11-14 18:29:07 (12194536056646) STATS - SET, 30.7, 0
2018-11-14 18:29:07 (12194536145549) STATS - SET, 30.8, 0
2018-11-14 18:29:07 (12194536221151) STATS - SET, 30.9, 0
2018-11-14 18:29:07 (12194536292154) STATS - SET, 31.0, 0
2018-11-14 18:29:07 (12194536364156) STATS - SET, 31.1, 0
2018-11-14 18:29:07 (12194536436659) STATS - SET, 31.2, 0
