2018-11-14 18:02:01 (10568925804270) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:03:25 (10653134704894) STATS -  5.00, 749, 0, 0.241088, 2.637599, 3.394690, 2.896867, 0.000000, 3.892512, 938, 0, 2810, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653174694864) STATS - 10.00, 848, 0, 0.164101, 2.172369, 2.697240, 2.312776, 0.000000, 3.081704, 1063, 0, 3181, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653226003293) STATS - 15.00, 886, 0, 0.164487, 2.173092, 2.675237, 2.298810, 0.000000, 3.051665, 1107, 0, 3324, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653285109269) STATS - 20.00, 855, 0, 0.161974, 2.203637, 2.657718, 2.205795, 0.000000, 3.109641, 1068, 0, 3207, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653353482740) STATS - 25.00, 862, 0, 0.186725, 2.168570, 2.722669, 2.322467, 0.000000, 3.122870, 1078, 0, 3234, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653414014862) STATS - 30.00, 867, 0, 0.164998, 2.214813, 2.725400, 2.337720, 0.000000, 3.113081, 1085, 0, 3254, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653432666055) STATS - 35.00, 856, 0, 0.153702, 2.306135, 2.825653, 2.470576, 0.000000, 3.180730, 1071, 0, 3211, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653442835278) STATS - 40.00, 868, 0, 0.158094, 2.163333, 2.674323, 2.251010, 0.000000, 3.097637, 1086, 0, 3258, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653452678090) STATS - 45.00, 875, 0, 0.142726, 2.197913, 2.675355, 2.277474, 0.000000, 3.073236, 1095, 0, 3284, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653462845513) STATS - 50.00, 877, 0, 0.155373, 2.168527, 2.656282, 2.240904, 0.000000, 3.071660, 1096, 0, 3289, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653471668893) STATS - 55.00, 852, 0, 0.168936, 2.250765, 2.791829, 2.382907, 0.000000, 3.200751, 1066, 0, 3198, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653481210596) STATS - 60.00, 899, 0, 0.156268, 2.092148, 2.591239, 2.183250, 0.000000, 2.999227, 1124, 0, 3371, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653490791400) STATS - 65.00, 888, 0, 0.155073, 2.211365, 2.678315, 2.226719, 0.000000, 3.129911, 1111, 0, 3333, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653492823365) STATS - 70.00, 880, 0, 0.161834, 2.136757, 2.641291, 2.260234, 0.000000, 3.022347, 1099, 0, 3301, 0.00, 0.00, 6
2018-11-14 18:03:26 (10653500886021) STATS - 70.00, 10, 0, 0.092331, 2.105583, 2.469631, 2.112075, 0.000000, 2.827187, 13, 0, 37, 0.00, 0.00, 6
2018-11-14 18:03:26 (10653857081233) STATS - Type, Interval, Responses
2018-11-14 18:03:26 (10653887166789) STATS - SET, 4.3, 21
2018-11-14 18:03:26 (10653894262114) STATS - SET, 4.4, 32
2018-11-14 18:03:26 (10653894522022) STATS - SET, 4.5, 21
2018-11-14 18:03:26 (10653894711328) STATS - SET, 4.6, 12
2018-11-14 18:03:26 (10653894892134) STATS - SET, 4.7, 24
2018-11-14 18:03:26 (10653895056439) STATS - SET, 4.8, 17
2018-11-14 18:03:26 (10653895238645) STATS - SET, 4.9, 16
2018-11-14 18:03:26 (10653895382549) STATS - SET, 5.0, 13
2018-11-14 18:03:26 (10653895562755) STATS - SET, 5.1, 27
2018-11-14 18:03:26 (10653895714960) STATS - SET, 5.2, 20
2018-11-14 18:03:26 (10653895859465) STATS - SET, 5.3, 17
2018-11-14 18:03:26 (10653896015170) STATS - SET, 5.4, 13
2018-11-14 18:03:26 (10653896195475) STATS - SET, 5.5, 17
2018-11-14 18:03:26 (10653896336480) STATS - SET, 5.6, 21
2018-11-14 18:03:26 (10653896536686) STATS - SET, 5.7, 15
2018-11-14 18:03:26 (10653896700191) STATS - SET, 5.8, 11
2018-11-14 18:03:26 (10653896842396) STATS - SET, 5.9, 16
2018-11-14 18:03:26 (10653904197229) STATS - SET, 6.0, 26
2018-11-14 18:03:26 (10653904437937) STATS - SET, 6.1, 23
2018-11-14 18:03:26 (10653904586042) STATS - SET, 6.2, 24
2018-11-14 18:03:26 (10653904723946) STATS - SET, 6.3, 41
2018-11-14 18:03:26 (10653904868351) STATS - SET, 6.4, 53
2018-11-14 18:03:26 (10653905048656) STATS - SET, 6.5, 63
2018-11-14 18:03:26 (10653905198861) STATS - SET, 6.6, 69
2018-11-14 18:03:26 (10653905337966) STATS - SET, 6.7, 57
2018-11-14 18:03:26 (10653905515771) STATS - SET, 6.8, 55
2018-11-14 18:03:26 (10653905683777) STATS - SET, 6.9, 52
2018-11-14 18:03:26 (10653905854782) STATS - SET, 7.0, 57
2018-11-14 18:03:26 (10653906051888) STATS - SET, 7.1, 53
2018-11-14 18:03:26 (10653906219494) STATS - SET, 7.2, 111
2018-11-14 18:03:26 (10653906360998) STATS - SET, 7.3, 116
2018-11-14 18:03:26 (10653906531604) STATS - SET, 7.4, 79
2018-11-14 18:03:26 (10653906697009) STATS - SET, 7.5, 74
2018-11-14 18:03:26 (10653914174046) STATS - SET, 7.6, 63
2018-11-14 18:03:26 (10653914380953) STATS - SET, 7.7, 49
2018-11-14 18:03:26 (10653914517957) STATS - SET, 7.8, 36
2018-11-14 18:03:26 (10653914650161) STATS - SET, 7.9, 19
2018-11-14 18:03:26 (10653914815867) STATS - SET, 8.0, 18
2018-11-14 18:03:26 (10653915057474) STATS - SET, 8.1, 23
2018-11-14 18:03:26 (10653915193479) STATS - SET, 8.2, 14
2018-11-14 18:03:26 (10653915325183) STATS - SET, 8.3, 23
2018-11-14 18:03:26 (10653915456187) STATS - SET, 8.4, 21
2018-11-14 18:03:26 (10653915592091) STATS - SET, 8.5, 17
2018-11-14 18:03:26 (10653915736196) STATS - SET, 8.6, 15
2018-11-14 18:03:26 (10653915872900) STATS - SET, 8.7, 12
2018-11-14 18:03:26 (10653916041206) STATS - SET, 8.8, 7
2018-11-14 18:03:26 (10653916190310) STATS - SET, 8.9, 7
2018-11-14 18:03:26 (10653916318614) STATS - SET, 9.0, 3
2018-11-14 18:03:26 (10653916472519) STATS - SET, 9.1, 6
2018-11-14 18:03:26 (10653916611324) STATS - SET, 9.2, 16
2018-11-14 18:03:26 (10653916777929) STATS - SET, 9.3, 13
2018-11-14 18:03:26 (10653923924056) STATS - SET, 9.4, 9
2018-11-14 18:03:26 (10653924142163) STATS - SET, 9.5, 13
2018-11-14 18:03:26 (10653924275567) STATS - SET, 9.6, 4
2018-11-14 18:03:26 (10653924416072) STATS - SET, 9.7, 9
2018-11-14 18:03:26 (10653924578177) STATS - SET, 9.8, 22
2018-11-14 18:03:26 (10653924728181) STATS - SET, 9.9, 14
2018-11-14 18:03:26 (10653924870286) STATS - SET, 10.0, 36
2018-11-14 18:03:26 (10653925091093) STATS - SET, 10.1, 13
2018-11-14 18:03:26 (10653925226697) STATS - SET, 10.2, 2
2018-11-14 18:03:26 (10653925356301) STATS - SET, 10.3, 0
2018-11-14 18:03:26 (10653925490706) STATS - SET, 10.4, 2
2018-11-14 18:03:26 (10653925622510) STATS - SET, 10.5, 2
2018-11-14 18:03:26 (10653925755414) STATS - SET, 10.6, 5
2018-11-14 18:03:26 (10653925895519) STATS - SET, 10.7, 3
2018-11-14 18:03:26 (10653926026923) STATS - SET, 10.8, 1
2018-11-14 18:03:26 (10653926203528) STATS - SET, 10.9, 3
2018-11-14 18:03:26 (10653926362833) STATS - SET, 11.0, 1
2018-11-14 18:03:26 (10653926549839) STATS - SET, 11.1, 3
2018-11-14 18:03:26 (10653933783469) STATS - SET, 11.2, 1
2018-11-14 18:03:26 (10653933967375) STATS - SET, 11.3, 1
2018-11-14 18:03:26 (10653934077178) STATS - SET, 11.4, 5
2018-11-14 18:03:26 (10653934186982) STATS - SET, 11.5, 0
2018-11-14 18:03:26 (10653934308386) STATS - SET, 11.6, 1
2018-11-14 18:03:26 (10653934422689) STATS - SET, 11.7, 1
2018-11-14 18:03:26 (10653934552593) STATS - SET, 11.8, 2
2018-11-14 18:03:26 (10653934671997) STATS - SET, 11.9, 0
2018-11-14 18:03:26 (10653934777701) STATS - SET, 12.0, 1
2018-11-14 18:03:26 (10653934884704) STATS - SET, 12.1, 2
2018-11-14 18:03:26 (10653934997608) STATS - SET, 12.2, 2
2018-11-14 18:03:26 (10653935104311) STATS - SET, 12.3, 1
2018-11-14 18:03:26 (10653935225915) STATS - SET, 12.4, 1
2018-11-14 18:03:26 (10653935337318) STATS - SET, 12.5, 0
2018-11-14 18:03:26 (10653935449022) STATS - SET, 12.6, 0
2018-11-14 18:03:26 (10653935566926) STATS - SET, 12.7, 1
2018-11-14 18:03:26 (10653935682929) STATS - SET, 12.8, 0
2018-11-14 18:03:26 (10653935795233) STATS - SET, 12.9, 1
2018-11-14 18:03:26 (10653935905336) STATS - SET, 13.0, 1
2018-11-14 18:03:26 (10653936033640) STATS - SET, 13.1, 0
2018-11-14 18:03:26 (10653936151144) STATS - SET, 13.2, 0
2018-11-14 18:03:26 (10653936260548) STATS - SET, 13.3, 1
2018-11-14 18:03:26 (10653936371051) STATS - SET, 13.4, 2
2018-11-14 18:03:26 (10653936482555) STATS - SET, 13.5, 1
2018-11-14 18:03:26 (10653943650582) STATS - SET, 13.6, 0
2018-11-14 18:03:26 (10653943915191) STATS - SET, 13.7, 0
2018-11-14 18:03:26 (10653944043895) STATS - SET, 13.8, 1
2018-11-14 18:03:26 (10653944164599) STATS - SET, 13.9, 0
2018-11-14 18:03:26 (10653944313803) STATS - SET, 14.0, 0
2018-11-14 18:03:26 (10653944433407) STATS - SET, 14.1, 0
2018-11-14 18:03:26 (10653944543511) STATS - SET, 14.2, 0
2018-11-14 18:03:26 (10653944701516) STATS - SET, 14.3, 0
2018-11-14 18:03:26 (10653944826520) STATS - SET, 14.4, 0
2018-11-14 18:03:26 (10653944957324) STATS - SET, 14.5, 2
2018-11-14 18:03:26 (10653945063127) STATS - SET, 14.6, 1
2018-11-14 18:03:26 (10653945191831) STATS - SET, 14.7, 0
2018-11-14 18:03:26 (10653945310535) STATS - SET, 14.8, 0
2018-11-14 18:03:26 (10653945419339) STATS - SET, 14.9, 0
2018-11-14 18:03:26 (10653945519142) STATS - SET, 15.0, 0
2018-11-14 18:03:26 (10653945621745) STATS - SET, 15.1, 1
2018-11-14 18:03:26 (10653945808651) STATS - SET, 15.2, 0
2018-11-14 18:03:26 (10653945920454) STATS - SET, 15.3, 0
2018-11-14 18:03:26 (10653946027558) STATS - SET, 15.4, 0
2018-11-14 18:03:26 (10653953482495) STATS - SET, 15.5, 1
2018-11-14 18:03:26 (10653953634799) STATS - SET, 15.6, 0
2018-11-14 18:03:26 (10653953735003) STATS - SET, 15.7, 1
2018-11-14 18:03:26 (10653953832206) STATS - SET, 15.8, 1
2018-11-14 18:03:26 (10653953928509) STATS - SET, 15.9, 0
2018-11-14 18:03:26 (10653954023012) STATS - SET, 16.0, 0
2018-11-14 18:03:26 (10653954183117) STATS - SET, 16.1, 0
2018-11-14 18:03:26 (10653954286620) STATS - SET, 16.2, 0
2018-11-14 18:03:26 (10653954393524) STATS - SET, 16.3, 0
2018-11-14 18:03:26 (10653954513827) STATS - SET, 16.4, 0
2018-11-14 18:03:26 (10653954612331) STATS - SET, 16.5, 0
2018-11-14 18:03:26 (10653954709134) STATS - SET, 16.6, 1
2018-11-14 18:03:26 (10653954806037) STATS - SET, 16.7, 0
2018-11-14 18:03:26 (10653954905240) STATS - SET, 16.8, 1
2018-11-14 18:03:26 (10653955082845) STATS - SET, 16.9, 0
2018-11-14 18:03:26 (10653955195349) STATS - SET, 17.0, 0
2018-11-14 18:03:26 (10653955311253) STATS - SET, 17.1, 1
2018-11-14 18:03:26 (10653955426456) STATS - SET, 17.2, 0
2018-11-14 18:03:26 (10653955549760) STATS - SET, 17.3, 1
2018-11-14 18:03:26 (10653955654964) STATS - SET, 17.4, 0
2018-11-14 18:03:26 (10653955763267) STATS - SET, 17.5, 1
2018-11-14 18:03:26 (10653955887371) STATS - SET, 17.6, 1
2018-11-14 18:03:26 (10653956063177) STATS - SET, 17.7, 0
2018-11-14 18:03:26 (10653956169980) STATS - SET, 17.8, 0
2018-11-14 18:03:26 (10653956272083) STATS - SET, 17.9, 0
2018-11-14 18:03:26 (10653956380387) STATS - SET, 18.0, 0
2018-11-14 18:03:26 (10653963518913) STATS - SET, 18.1, 0
2018-11-14 18:03:26 (10653963629417) STATS - SET, 18.2, 0
2018-11-14 18:03:26 (10653963756521) STATS - SET, 18.3, 1
2018-11-14 18:03:26 (10653963868924) STATS - SET, 18.4, 0
2018-11-14 18:03:26 (10653963967728) STATS - SET, 18.5, 0
2018-11-14 18:03:26 (10653964093932) STATS - SET, 18.6, 0
2018-11-14 18:03:26 (10653964202635) STATS - SET, 18.7, 0
2018-11-14 18:03:26 (10653964337339) STATS - SET, 18.8, 0
2018-11-14 18:03:26 (10653964440543) STATS - SET, 18.9, 0
2018-11-14 18:03:26 (10653964533346) STATS - SET, 19.0, 0
2018-11-14 18:03:26 (10653964640249) STATS - SET, 19.1, 2
2018-11-14 18:03:26 (10653964734452) STATS - SET, 19.2, 0
2018-11-14 18:03:26 (10653964854456) STATS - SET, 19.3, 0
2018-11-14 18:03:26 (10653964954859) STATS - SET, 19.4, 1
2018-11-14 18:03:26 (10653965055062) STATS - SET, 19.5, 0
2018-11-14 18:03:26 (10653965155365) STATS - SET, 19.6, 0
2018-11-14 18:03:26 (10653965252868) STATS - SET, 19.7, 0
2018-11-14 18:03:26 (10653965653181) STATS - SET, 19.8, 0
2018-11-14 18:03:26 (10653965761085) STATS - SET, 19.9, 0
2018-11-14 18:03:26 (10653965871288) STATS - SET, 20.0, 0
2018-11-14 18:03:26 (10653965977691) STATS - SET, 20.1, 0
2018-11-14 18:03:26 (10653966072794) STATS - SET, 20.2, 0
2018-11-14 18:03:26 (10653966168198) STATS - SET, 20.3, 0
2018-11-14 18:03:26 (10653966264401) STATS - SET, 20.4, 0
2018-11-14 18:03:26 (10653966362204) STATS - SET, 20.5, 0
2018-11-14 18:03:26 (10653966455707) STATS - SET, 20.6, 0
2018-11-14 18:03:26 (10653973623134) STATS - SET, 20.7, 0
2018-11-14 18:03:26 (10653973816540) STATS - SET, 20.8, 0
2018-11-14 18:03:26 (10653973908843) STATS - SET, 20.9, 0
2018-11-14 18:03:26 (10653974029247) STATS - SET, 21.0, 0
2018-11-14 18:03:26 (10653974138251) STATS - SET, 21.1, 0
2018-11-14 18:03:26 (10653974243554) STATS - SET, 21.2, 0
2018-11-14 18:03:26 (10653974336557) STATS - SET, 21.3, 0
2018-11-14 18:03:26 (10653974498362) STATS - SET, 21.4, 0
2018-11-14 18:03:26 (10653974653567) STATS - SET, 21.5, 0
2018-11-14 18:03:26 (10653974748670) STATS - SET, 21.6, 0
2018-11-14 18:03:26 (10653974843373) STATS - SET, 21.7, 0
2018-11-14 18:03:26 (10653974972377) STATS - SET, 21.8, 0
2018-11-14 18:03:26 (10653975068480) STATS - SET, 21.9, 0
2018-11-14 18:03:26 (10653975171983) STATS - SET, 22.0, 0
2018-11-14 18:03:26 (10653975276787) STATS - SET, 22.1, 0
2018-11-14 18:03:26 (10653975368190) STATS - SET, 22.2, 0
2018-11-14 18:03:26 (10653975459093) STATS - SET, 22.3, 0
2018-11-14 18:03:26 (10653975551796) STATS - SET, 22.4, 0
2018-11-14 18:03:26 (10653975643898) STATS - SET, 22.5, 0
2018-11-14 18:03:26 (10653975776703) STATS - SET, 22.6, 0
2018-11-14 18:03:26 (10653975886006) STATS - SET, 22.7, 0
2018-11-14 18:03:26 (10653975978109) STATS - SET, 22.8, 1
2018-11-14 18:03:26 (10653976086913) STATS - SET, 22.9, 0
2018-11-14 18:03:26 (10653976175415) STATS - SET, 23.0, 0
2018-11-14 18:03:26 (10653983383044) STATS - SET, 23.1, 0
2018-11-14 18:03:26 (10653983744156) STATS - SET, 23.2, 0
2018-11-14 18:03:26 (10653983862659) STATS - SET, 23.3, 0
2018-11-14 18:03:26 (10653984038165) STATS - SET, 23.4, 0
2018-11-14 18:03:26 (10653984139768) STATS - SET, 23.5, 0
2018-11-14 18:03:26 (10653984287173) STATS - SET, 23.6, 0
2018-11-14 18:03:26 (10653984541881) STATS - SET, 23.7, 0
2018-11-14 18:03:26 (10653984654285) STATS - SET, 23.8, 0
2018-11-14 18:03:26 (10653984762088) STATS - SET, 23.9, 0
2018-11-14 18:03:26 (10653984908093) STATS - SET, 24.0, 0
2018-11-14 18:03:26 (10653985308505) STATS - SET, 24.1, 0
2018-11-14 18:03:26 (10653985446110) STATS - SET, 24.2, 0
2018-11-14 18:03:26 (10653985563613) STATS - SET, 24.3, 0
2018-11-14 18:03:26 (10653985653116) STATS - SET, 24.4, 0
2018-11-14 18:03:26 (10653985742219) STATS - SET, 24.5, 0
2018-11-14 18:03:26 (10653985830822) STATS - SET, 24.6, 0
2018-11-14 18:03:26 (10653985918225) STATS - SET, 24.7, 0
2018-11-14 18:03:26 (10653986024228) STATS - SET, 24.8, 0
2018-11-14 18:03:26 (10653986113631) STATS - SET, 24.9, 0
2018-11-14 18:03:26 (10653986199234) STATS - SET, 25.0, 0
2018-11-14 18:03:26 (10653986285836) STATS - SET, 25.1, 0
2018-11-14 18:03:26 (10653993204556) STATS - SET, 25.2, 0
2018-11-14 18:03:26 (10653993375062) STATS - SET, 25.3, 0
2018-11-14 18:03:26 (10653993460764) STATS - SET, 25.4, 0
2018-11-14 18:03:26 (10653993545867) STATS - SET, 25.5, 0
2018-11-14 18:03:26 (10653993630070) STATS - SET, 25.6, 0
2018-11-14 18:03:26 (10653993710872) STATS - SET, 25.7, 1
2018-11-14 18:03:26 (10653993790075) STATS - SET, 25.8, 0
2018-11-14 18:03:26 (10653993868877) STATS - SET, 25.9, 0
2018-11-14 18:03:26 (10653993944580) STATS - SET, 26.0, 0
2018-11-14 18:03:26 (10653994025582) STATS - SET, 26.1, 0
2018-11-14 18:03:26 (10653994105785) STATS - SET, 26.2, 0
2018-11-14 18:03:26 (10653994185587) STATS - SET, 26.3, 0
2018-11-14 18:03:26 (10653994264790) STATS - SET, 26.4, 0
2018-11-14 18:03:26 (10653994370193) STATS - SET, 26.5, 0
2018-11-14 18:03:26 (10653994456796) STATS - SET, 26.6, 0
2018-11-14 18:03:26 (10653994544799) STATS - SET, 26.7, 0
2018-11-14 18:03:26 (10653994675903) STATS - SET, 26.8, 0
2018-11-14 18:03:26 (10653994780806) STATS - SET, 26.9, 0
2018-11-14 18:03:26 (10653994901610) STATS - SET, 27.0, 0
2018-11-14 18:03:26 (10653994996313) STATS - SET, 27.1, 0
2018-11-14 18:03:26 (10653995086216) STATS - SET, 27.2, 0
2018-11-14 18:03:26 (10653995228520) STATS - SET, 27.3, 0
2018-11-14 18:03:26 (10653995324423) STATS - SET, 27.4, 1
2018-11-14 18:03:26 (10653995449327) STATS - SET, 27.5, 0
2018-11-14 18:03:26 (10653995549831) STATS - SET, 27.6, 0
2018-11-14 18:03:26 (10653995651434) STATS - SET, 27.7, 1
2018-11-14 18:03:26 (10653995749437) STATS - SET, 27.8, 0
2018-11-14 18:03:26 (10653995844140) STATS - SET, 27.9, 0
2018-11-14 18:03:26 (10653995921542) STATS - SET, 28.0, 0
2018-11-14 18:03:26 (10653996036246) STATS - SET, 28.1, 0
2018-11-14 18:03:26 (10654003274976) STATS - SET, 28.2, 0
2018-11-14 18:03:26 (10654003393480) STATS - SET, 28.3, 0
2018-11-14 18:03:26 (10654003502883) STATS - SET, 28.4, 0
2018-11-14 18:03:26 (10654003580486) STATS - SET, 28.5, 0
2018-11-14 18:03:26 (10654003656288) STATS - SET, 28.6, 0
2018-11-14 18:03:26 (10654003745491) STATS - SET, 28.7, 0
2018-11-14 18:03:26 (10654003817393) STATS - SET, 28.8, 0
2018-11-14 18:03:26 (10654003892196) STATS - SET, 28.9, 0
2018-11-14 18:03:26 (10654003985699) STATS - SET, 29.0, 0
2018-11-14 18:03:26 (10654004094602) STATS - SET, 29.1, 0
2018-11-14 18:03:26 (10654004171904) STATS - SET, 29.2, 0
2018-11-14 18:03:26 (10654004248407) STATS - SET, 29.3, 0
2018-11-14 18:03:26 (10654004334210) STATS - SET, 29.4, 0
2018-11-14 18:03:26 (10654004406312) STATS - SET, 29.5, 0
2018-11-14 18:03:26 (10654004477314) STATS - SET, 29.6, 0
2018-11-14 18:03:26 (10654004548416) STATS - SET, 29.7, 0
2018-11-14 18:03:26 (10654004620419) STATS - SET, 29.8, 0
2018-11-14 18:03:26 (10654004693221) STATS - SET, 29.9, 0
2018-11-14 18:03:26 (10654004779024) STATS - SET, 30.0, 0
2018-11-14 18:03:26 (10654004917528) STATS - SET, 30.1, 0
2018-11-14 18:03:26 (10654004999331) STATS - SET, 30.2, 0
2018-11-14 18:03:26 (10654005132735) STATS - SET, 30.3, 0
2018-11-14 18:03:26 (10654005223238) STATS - SET, 30.4, 0
2018-11-14 18:03:26 (10654005300940) STATS - SET, 30.5, 0
2018-11-14 18:03:26 (10654005401144) STATS - SET, 30.6, 0
2018-11-14 18:03:26 (10654005475046) STATS - SET, 30.7, 0
2018-11-14 18:03:26 (10654005548448) STATS - SET, 30.8, 0
2018-11-14 18:03:26 (10654005639951) STATS - SET, 30.9, 0
2018-11-14 18:03:26 (10654005731454) STATS - SET, 31.0, 0
2018-11-14 18:03:26 (10654005804956) STATS - SET, 31.1, 0
2018-11-14 18:03:26 (10654005877159) STATS - SET, 31.2, 0
2018-11-14 18:03:26 (10654013055187) STATS - SET, 31.3, 0
