Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 730, 0, 0.280703, 2.978445, 3.644105, 3.070669, 0.000000, 4.217540, 916, 0, 2735, 0.00, 0.00, 6
10.00, 854, 0, 0.175542, 2.464022, 2.951123, 2.571374, 0.000000, 3.330872, 1066, 0, 3205, 0.00, 0.00, 6
15.00, 877, 0, 0.154527, 2.443543, 2.843614, 2.467854, 0.000000, 3.219375, 1098, 0, 3288, 0.00, 0.00, 6
20.00, 857, 0, 0.173110, 2.509393, 2.985215, 2.669465, 0.000000, 3.300964, 1072, 0, 3216, 0.00, 0.00, 6
25.00, 881, 0, 0.157819, 2.473851, 2.950453, 2.653267, 0.000000, 3.247638, 1101, 0, 3304, 0.00, 0.00, 6
30.00, 854, 0, 0.164703, 2.520025, 2.977353, 2.667456, 0.000000, 3.287250, 1067, 0, 3205, 0.00, 0.00, 6
35.00, 858, 0, 0.152385, 2.541403, 2.965971, 2.650866, 0.000000, 3.281076, 1074, 0, 3220, 0.00, 0.00, 6
40.00, 864, 0, 0.148199, 2.496132, 2.980755, 2.714078, 0.000000, 3.247433, 1080, 0, 3240, 0.00, 0.00, 6
45.00, 867, 0, 0.165367, 2.419775, 2.877787, 2.574856, 0.000000, 3.180718, 1084, 0, 3254, 0.00, 0.00, 6
50.00, 870, 0, 0.161852, 2.468675, 2.903822, 2.574960, 0.000000, 3.232683, 1088, 0, 3263, 0.00, 0.00, 6
55.00, 862, 0, 0.155463, 2.492117, 2.936091, 2.597792, 0.000000, 3.274390, 1079, 0, 3232, 0.00, 0.00, 6
60.00, 883, 0, 0.146464, 2.390002, 2.811948, 2.495685, 0.000000, 3.128211, 1102, 0, 3314, 0.00, 0.00, 6
65.00, 900, 0, 0.150702, 2.368054, 2.834779, 2.540506, 0.000000, 3.129051, 1127, 0, 3377, 0.00, 0.00, 6
70.00, 854, 0, 0.159450, 2.532344, 2.957223, 2.607737, 0.000000, 3.306710, 1068, 0, 3204, 0.00, 0.00, 6
70.00, 7, 0, 0.247895, 2.787720, 3.070313, 2.386822, 0.000000, 3.753803, 10, 0, 29, 0.00, 0.00, 6
Type, Interval, Responses
SET, 24.3, 0
SET, 24.4, 0
SET, 24.5, 0
SET, 24.6, 0
SET, 24.7, 0
SET, 24.8, 0
SET, 24.9, 0
SET, 25.0, 0
SET, 25.1, 0
SET, 25.2, 0
SET, 25.3, 0
SET, 25.4, 0
SET, 25.5, 0
SET, 25.6, 0
SET, 25.7, 0
SET, 25.8, 0
SET, 25.9, 0
SET, 26.0, 0
SET, 26.1, 0
SET, 26.2, 0
SET, 26.3, 0
SET, 26.4, 0
SET, 26.5, 0
SET, 26.6, 0
SET, 26.7, 0
SET, 26.8, 0
SET, 26.9, 0
SET, 27.0, 0
SET, 27.1, 0
SET, 27.2, 0
SET, 27.3, 0
SET, 27.4, 0
SET, 27.5, 0
SET, 27.6, 0
SET, 27.7, 0
SET, 27.8, 0
SET, 27.9, 0
SET, 28.0, 0
SET, 28.1, 0
SET, 28.2, 0
SET, 28.3, 0
SET, 28.4, 0
SET, 28.5, 0
SET, 28.6, 0
SET, 28.7, 0
SET, 28.8, 0
SET, 28.9, 0
SET, 29.0, 0
SET, 29.1, 0
SET, 29.2, 0
SET, 29.3, 0
SET, 29.4, 0
SET, 29.5, 0
SET, 29.6, 0
SET, 29.7, 0
SET, 29.8, 0
SET, 29.9, 0
SET, 30.0, 0
SET, 30.1, 0
SET, 30.2, 0
SET, 30.3, 0
SET, 30.4, 0
SET, 30.5, 0
SET, 30.6, 0
SET, 30.7, 0
SET, 30.8, 0
SET, 30.9, 0
SET, 31.0, 0
SET, 31.1, 0
SET, 31.2, 0
SET, 31.3, 0
SET, 31.4, 0
SET, 31.5, 0
SET, 31.6, 0
SET, 31.7, 0
SET, 31.8, 0
SET, 31.9, 0
SET, 32.0, 0
SET, 32.1, 0
SET, 32.2, 0
SET, 32.3, 0
SET, 32.4, 0
SET, 32.5, 0
SET, 32.6, 0
SET, 32.7, 0
SET, 32.8, 0
SET, 32.9, 0
SET, 33.0, 0
SET, 33.1, 0
SET, 33.2, 0
SET, 33.3, 0
SET, 33.4, 0
SET, 33.5, 0
SET, 33.6, 0
SET, 33.7, 0
SET, 33.8, 0
SET, 33.9, 0
SET, 34.0, 0
SET, 34.1, 0
SET, 34.2, 0
SET, 34.3, 0
SET, 34.4, 0
SET, 34.5, 0
SET, 34.6, 0
SET, 34.7, 0
SET, 34.8, 0
SET, 34.9, 0
SET, 35.0, 0
SET, 35.1, 0
SET, 35.2, 0
SET, 35.3, 0
SET, 35.4, 0
SET, 35.5, 0
SET, 35.6, 0
SET, 35.7, 0
SET, 35.8, 0
SET, 35.9, 0
SET, 36.0, 0
SET, 36.1, 0
SET, 36.2, 0
SET, 36.3, 0
SET, 36.4, 0
SET, 36.5, 0
SET, 36.6, 0
SET, 36.7, 0
SET, 36.8, 0
SET, 36.9, 0
SET, 37.0, 0
SET, 37.1, 0
SET, 37.2, 0
SET, 37.3, 0
SET, 37.4, 0
SET, 37.5, 0
SET, 37.6, 0
SET, 37.7, 0
SET, 37.8, 0
SET, 37.9, 0
SET, 38.0, 0
SET, 38.1, 0
SET, 38.2, 0
SET, 38.3, 0
SET, 38.4, 0
SET, 38.5, 0
SET, 38.6, 0
SET, 38.7, 0
SET, 38.8, 0
SET, 38.9, 0
SET, 39.0, 0
SET, 39.1, 0
SET, 39.2, 0
SET, 39.3, 0
SET, 39.4, 0
SET, 39.5, 0
SET, 39.6, 0
SET, 39.7, 0
SET, 39.8, 0
SET, 39.9, 0
SET, 40.0, 0
SET, 40.1, 0
SET, 40.2, 0
SET, 40.3, 0
SET, 40.4, 0
SET, 40.5, 0
SET, 40.6, 0
SET, 40.7, 0
SET, 40.8, 0
SET, 40.9, 0
SET, 41.0, 0
SET, 41.1, 0
SET, 41.2, 0
SET, 41.3, 0
SET, 41.4, 0
SET, 41.5, 0
SET, 41.6, 0
SET, 41.7, 0
SET, 41.8, 0
SET, 41.9, 0
SET, 42.0, 0
SET, 42.1, 0
SET, 42.2, 0
SET, 42.3, 0
SET, 42.4, 0
SET, 42.5, 0
SET, 42.6, 0
SET, 42.7, 0
SET, 42.8, 0
SET, 42.9, 0
SET, 43.0, 0
SET, 43.1, 0
SET, 43.2, 0
SET, 43.3, 0
SET, 43.4, 0
SET, 43.5, 0
SET, 43.6, 0
SET, 43.7, 0
SET, 43.8, 0
SET, 43.9, 0
SET, 44.0, 0
SET, 44.1, 0
SET, 44.2, 0
SET, 44.3, 0
SET, 44.4, 0
SET, 44.5, 0
SET, 44.6, 0
SET, 44.7, 0
SET, 44.8, 0
SET, 44.9, 0
SET, 45.0, 0
SET, 45.1, 0
SET, 45.2, 0
SET, 45.3, 0
SET, 45.4, 0
SET, 45.5, 0
SET, 45.6, 0
SET, 45.7, 0
SET, 45.8, 0
SET, 45.9, 0
SET, 46.0, 0
SET, 46.1, 0
SET, 46.2, 0
SET, 46.3, 0
SET, 46.4, 0
SET, 46.5, 0
SET, 46.6, 0
SET, 46.7, 0
SET, 46.8, 0
SET, 46.9, 0
SET, 47.0, 0
SET, 47.1, 0
SET, 47.2, 0
SET, 47.3, 0
SET, 47.4, 0
SET, 47.5, 0
SET, 47.6, 0
SET, 47.7, 0
SET, 47.8, 0
SET, 47.9, 0
SET, 48.0, 0
SET, 48.1, 0
SET, 48.2, 0
SET, 48.3, 0
SET, 48.4, 0
SET, 48.5, 0
SET, 48.6, 0
SET, 48.7, 0
SET, 48.8, 0
SET, 48.9, 0
SET, 49.0, 0
SET, 49.1, 0
SET, 49.2, 0
SET, 49.3, 0
SET, 49.4, 0
SET, 49.5, 0
SET, 49.6, 0
SET, 49.7, 0
SET, 49.8, 0
SET, 49.9, 0
SET, 50.0, 0
SET, 50.1, 0
SET, 50.2, 0
SET, 50.3, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 33
GET, 1.3, 353
GET, 1.4, 1032
GET, 1.5, 1708
GET, 1.6, 2481
GET, 1.7, 3201
GET, 1.8, 3313
GET, 1.9, 3217
GET, 2.0, 3056
GET, 2.1, 2676
GET, 2.2, 2322
GET, 2.3, 1980
GET, 2.4, 1661
GET, 2.5, 1430
GET, 2.6, 1167
GET, 2.7, 1016
GET, 2.8, 809
GET, 2.9, 701
GET, 3.0, 588
GET, 3.1, 531
GET, 3.2, 426
GET, 3.3, 389
GET, 3.4, 328
GET, 3.5, 262
GET, 3.6, 209
GET, 3.7, 189
GET, 3.8, 160
GET, 3.9, 146
GET, 4.0, 154
GET, 4.1, 132
GET, 4.2, 96
GET, 4.3, 87
GET, 4.4, 80
GET, 4.5, 66
GET, 4.6, 78
GET, 4.7, 73
GET, 4.8, 63
GET, 4.9, 71
GET, 5.0, 58
GET, 5.1, 74
GET, 5.2, 69
GET, 5.3, 60
GET, 5.4, 67
GET, 5.5, 58
GET, 5.6, 48
GET, 5.7, 55
GET, 5.8, 42
GET, 5.9, 40
GET, 6.0, 53
GET, 6.1, 50
GET, 6.2, 51
GET, 6.3, 61
GET, 6.4, 60
GET, 6.5, 74
GET, 6.6, 64
GET, 6.7, 121
GET, 6.8, 126
GET, 6.9, 183
GET, 7.0, 248
GET, 7.1, 301
GET, 7.2, 338
GET, 7.3, 404
GET, 7.4, 392
GET, 7.5, 359
GET, 7.6, 392
GET, 7.7, 441
GET, 7.8, 474
GET, 7.9, 480
GET, 8.0, 413
GET, 8.1, 338
GET, 8.2, 266
GET, 8.3, 253
GET, 8.4, 211
GET, 8.5, 153
GET, 8.6, 127
GET, 8.7, 111
GET, 8.8, 84
GET, 8.9, 97
GET, 9.0, 61
GET, 9.1, 57
GET, 9.2, 58
GET, 9.3, 54
GET, 9.4, 60
GET, 9.5, 50
GET, 9.6, 71
GET, 9.7, 93
GET, 9.8, 98
GET, 9.9, 84
GET, 10.0, 52
GET, 10.1, 44
GET, 10.2, 37
GET, 10.3, 54
GET, 10.4, 64
GET, 10.5, 72
GET, 10.6, 39
GET, 10.7, 24
GET, 10.8, 14
GET, 10.9, 10
GET, 11.0, 12
GET, 11.1, 17
GET, 11.2, 4
GET, 11.3, 15
GET, 11.4, 12
GET, 11.5, 14
GET, 11.6, 10
GET, 11.7, 11
GET, 11.8, 11
GET, 11.9, 8
GET, 12.0, 9
GET, 12.1, 8
GET, 12.2, 10
GET, 12.3, 8
GET, 12.4, 6
GET, 12.5, 13
GET, 12.6, 3
GET, 12.7, 8
GET, 12.8, 6
GET, 12.9, 3
GET, 13.0, 3
GET, 13.1, 5
GET, 13.2, 6
GET, 13.3, 14
GET, 13.4, 4
GET, 13.5, 9
GET, 13.6, 4
GET, 13.7, 9
GET, 13.8, 2
GET, 13.9, 4
GET, 14.0, 3
GET, 14.1, 4
GET, 14.2, 4
GET, 14.3, 5
GET, 14.4, 5
GET, 14.5, 7
GET, 14.6, 1
GET, 14.7, 6
GET, 14.8, 3
GET, 14.9, 4
GET, 15.0, 7
GET, 15.1, 4
GET, 15.2, 4
GET, 15.3, 7
GET, 15.4, 3
GET, 15.5, 2
GET, 15.6, 4
GET, 15.7, 2
GET, 15.8, 3
GET, 15.9, 3
GET, 16.0, 3
GET, 16.1, 2
GET, 16.2, 2
GET, 16.3, 2
GET, 16.4, 1
GET, 16.5, 0
GET, 16.6, 1
GET, 16.7, 0
GET, 16.8, 0
GET, 16.9, 0
GET, 17.0, 1
GET, 17.1, 1
GET, 17.2, 0
GET, 17.3, 1
GET, 17.4, 0
GET, 17.5, 1
GET, 17.6, 3
GET, 17.7, 0
GET, 17.8, 2
GET, 17.9, 1
GET, 18.0, 2
GET, 18.1, 5
GET, 18.2, 1
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 1
GET, 18.6, 6
GET, 18.7, 1
GET, 18.8, 0
GET, 18.9, 0
GET, 19.0, 1
GET, 19.1, 1
GET, 19.2, 0
GET, 19.3, 0
GET, 19.4, 0
GET, 19.5, 3
GET, 19.6, 3
GET, 19.7, 0
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 1
GET, 20.3, 1
GET, 20.4, 1
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 2
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 2
GET, 21.2, 2
GET, 21.3, 1
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 1
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 1
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 1
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 1
GET, 23.7, 1
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 2
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 2
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 2
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 1
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 1
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 1
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 1
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 1
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 0
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 1
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 0
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 0
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 0
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 0
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 0
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 0
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 0
GET, 50.6, 0
GET, 50.7, 0
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 1
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 0
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 0
GET, 53.6, 0
GET, 53.7, 0
GET, 53.8, 1
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 1
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
