Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 669, 0, 0.287777, 3.314865, 4.157137, 3.403084, 0.000000, 4.911191, 840, 0, 2506, 0.00, 0.00, 6
10.00, 810, 0, 0.219691, 2.310323, 2.826149, 2.321877, 0.000000, 3.330421, 1012, 0, 3039, 0.00, 0.00, 6
15.00, 835, 0, 0.204184, 2.249677, 2.774552, 2.307969, 0.000000, 3.241135, 1044, 0, 3134, 0.00, 0.00, 6
20.00, 807, 0, 0.192584, 2.463337, 2.960591, 2.557474, 0.000000, 3.363708, 1009, 0, 3028, 0.00, 0.00, 6
25.00, 795, 0, 0.202416, 2.579073, 3.091794, 2.652273, 0.000000, 3.531315, 996, 0, 2980, 0.00, 0.00, 6
30.00, 827, 0, 0.231542, 2.311274, 2.888947, 2.492589, 0.000000, 3.285306, 1033, 0, 3104, 0.00, 0.00, 6
35.00, 808, 0, 0.192086, 2.394267, 2.930274, 2.482085, 0.000000, 3.378463, 1010, 0, 3034, 0.00, 0.00, 6
40.00, 850, 0, 0.211183, 2.274088, 2.844906, 2.444445, 0.000000, 3.245367, 1063, 0, 3188, 0.00, 0.00, 6
45.00, 828, 0, 0.209976, 2.334109, 2.906930, 2.502717, 0.000000, 3.311143, 1036, 0, 3108, 0.00, 0.00, 6
50.00, 792, 0, 0.234801, 2.484524, 3.106409, 2.786059, 0.000000, 3.426759, 991, 0, 2972, 0.00, 0.00, 6
55.00, 814, 0, 0.217171, 2.439673, 2.994717, 2.603976, 0.000000, 3.385457, 1019, 0, 3055, 0.00, 0.00, 6
60.00, 825, 0, 0.230722, 2.260314, 2.834085, 2.465092, 0.000000, 3.203078, 1031, 0, 3097, 0.00, 0.00, 6
65.00, 787, 0, 0.214215, 2.481992, 3.032195, 2.608694, 0.000000, 3.455697, 985, 0, 2953, 0.00, 0.00, 6
70.00, 811, 0, 0.227461, 2.365618, 2.945020, 2.541974, 0.000000, 3.348066, 1013, 0, 3043, 0.00, 0.00, 6
70.00, 1, 0, 0.076733, 4.946836, 5.377887, 4.967703, 0.000000, 5.788070, 3, 0, 3, 0.00, 0.00, 6
Type, Interval, Responses
SET, 24.3, 0
SET, 24.4, 0
SET, 24.5, 0
SET, 24.6, 0
SET, 24.7, 0
SET, 24.8, 0
SET, 24.9, 0
SET, 25.0, 0
SET, 25.1, 0
SET, 25.2, 0
SET, 25.3, 0
SET, 25.4, 0
SET, 25.5, 0
SET, 25.6, 0
SET, 25.7, 0
SET, 25.8, 0
SET, 25.9, 0
SET, 26.0, 0
SET, 26.1, 0
SET, 26.2, 0
SET, 26.3, 0
SET, 26.4, 0
SET, 26.5, 0
SET, 26.6, 0
SET, 26.7, 0
SET, 26.8, 0
SET, 26.9, 0
SET, 27.0, 0
SET, 27.1, 0
SET, 27.2, 0
SET, 27.3, 0
SET, 27.4, 0
SET, 27.5, 0
SET, 27.6, 0
SET, 27.7, 0
SET, 27.8, 0
SET, 27.9, 0
SET, 28.0, 0
SET, 28.1, 0
SET, 28.2, 0
SET, 28.3, 0
SET, 28.4, 0
SET, 28.5, 0
SET, 28.6, 0
SET, 28.7, 0
SET, 28.8, 0
SET, 28.9, 0
SET, 29.0, 0
SET, 29.1, 0
SET, 29.2, 0
SET, 29.3, 0
SET, 29.4, 0
SET, 29.5, 0
SET, 29.6, 1
SET, 29.7, 0
SET, 29.8, 0
SET, 29.9, 0
SET, 30.0, 0
SET, 30.1, 0
SET, 30.2, 0
SET, 30.3, 0
SET, 30.4, 0
SET, 30.5, 0
SET, 30.6, 0
SET, 30.7, 0
SET, 30.8, 0
SET, 30.9, 0
SET, 31.0, 0
SET, 31.1, 0
SET, 31.2, 0
SET, 31.3, 0
SET, 31.4, 0
SET, 31.5, 0
SET, 31.6, 0
SET, 31.7, 0
SET, 31.8, 0
SET, 31.9, 0
SET, 32.0, 1
SET, 32.1, 0
SET, 32.2, 0
SET, 32.3, 0
SET, 32.4, 0
SET, 32.5, 0
SET, 32.6, 0
SET, 32.7, 0
SET, 32.8, 0
SET, 32.9, 0
SET, 33.0, 0
SET, 33.1, 0
SET, 33.2, 0
SET, 33.3, 0
SET, 33.4, 0
SET, 33.5, 0
SET, 33.6, 0
SET, 33.7, 0
SET, 33.8, 0
SET, 33.9, 0
SET, 34.0, 0
SET, 34.1, 0
SET, 34.2, 0
SET, 34.3, 0
SET, 34.4, 0
SET, 34.5, 0
SET, 34.6, 0
SET, 34.7, 0
SET, 34.8, 0
SET, 34.9, 0
SET, 35.0, 0
SET, 35.1, 0
SET, 35.2, 0
SET, 35.3, 0
SET, 35.4, 0
SET, 35.5, 0
SET, 35.6, 0
SET, 35.7, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 12
GET, 1.4, 75
GET, 1.5, 318
GET, 1.6, 729
GET, 1.7, 1477
GET, 1.8, 2017
GET, 1.9, 2756
GET, 2.0, 2945
GET, 2.1, 2977
GET, 2.2, 2658
GET, 2.3, 2299
GET, 2.4, 2226
GET, 2.5, 1875
GET, 2.6, 1492
GET, 2.7, 1336
GET, 2.8, 1230
GET, 2.9, 1041
GET, 3.0, 918
GET, 3.1, 717
GET, 3.2, 712
GET, 3.3, 584
GET, 3.4, 539
GET, 3.5, 510
GET, 3.6, 483
GET, 3.7, 409
GET, 3.8, 321
GET, 3.9, 261
GET, 4.0, 236
GET, 4.1, 202
GET, 4.2, 164
GET, 4.3, 176
GET, 4.4, 181
GET, 4.5, 160
GET, 4.6, 135
GET, 4.7, 149
GET, 4.8, 119
GET, 4.9, 108
GET, 5.0, 105
GET, 5.1, 108
GET, 5.2, 127
GET, 5.3, 118
GET, 5.4, 116
GET, 5.5, 110
GET, 5.6, 100
GET, 5.7, 99
GET, 5.8, 136
GET, 5.9, 93
GET, 6.0, 75
GET, 6.1, 105
GET, 6.2, 96
GET, 6.3, 133
GET, 6.4, 128
GET, 6.5, 122
GET, 6.6, 133
GET, 6.7, 125
GET, 6.8, 164
GET, 6.9, 167
GET, 7.0, 200
GET, 7.1, 177
GET, 7.2, 235
GET, 7.3, 262
GET, 7.4, 275
GET, 7.5, 286
GET, 7.6, 248
GET, 7.7, 266
GET, 7.8, 234
GET, 7.9, 259
GET, 8.0, 244
GET, 8.1, 192
GET, 8.2, 180
GET, 8.3, 151
GET, 8.4, 153
GET, 8.5, 136
GET, 8.6, 124
GET, 8.7, 115
GET, 8.8, 87
GET, 8.9, 80
GET, 9.0, 79
GET, 9.1, 50
GET, 9.2, 64
GET, 9.3, 55
GET, 9.4, 48
GET, 9.5, 59
GET, 9.6, 50
GET, 9.7, 44
GET, 9.8, 59
GET, 9.9, 53
GET, 10.0, 68
GET, 10.1, 65
GET, 10.2, 64
GET, 10.3, 56
GET, 10.4, 48
GET, 10.5, 44
GET, 10.6, 41
GET, 10.7, 31
GET, 10.8, 24
GET, 10.9, 19
GET, 11.0, 15
GET, 11.1, 23
GET, 11.2, 13
GET, 11.3, 20
GET, 11.4, 12
GET, 11.5, 9
GET, 11.6, 14
GET, 11.7, 5
GET, 11.8, 8
GET, 11.9, 11
GET, 12.0, 10
GET, 12.1, 5
GET, 12.2, 5
GET, 12.3, 6
GET, 12.4, 6
GET, 12.5, 7
GET, 12.6, 7
GET, 12.7, 3
GET, 12.8, 5
GET, 12.9, 8
GET, 13.0, 4
GET, 13.1, 3
GET, 13.2, 3
GET, 13.3, 6
GET, 13.4, 2
GET, 13.5, 8
GET, 13.6, 7
GET, 13.7, 8
GET, 13.8, 8
GET, 13.9, 3
GET, 14.0, 6
GET, 14.1, 5
GET, 14.2, 5
GET, 14.3, 1
GET, 14.4, 8
GET, 14.5, 2
GET, 14.6, 3
GET, 14.7, 7
GET, 14.8, 4
GET, 14.9, 5
GET, 15.0, 3
GET, 15.1, 3
GET, 15.2, 3
GET, 15.3, 2
GET, 15.4, 1
GET, 15.5, 1
GET, 15.6, 2
GET, 15.7, 6
GET, 15.8, 5
GET, 15.9, 5
GET, 16.0, 3
GET, 16.1, 3
GET, 16.2, 4
GET, 16.3, 1
GET, 16.4, 2
GET, 16.5, 6
GET, 16.6, 3
GET, 16.7, 0
GET, 16.8, 1
GET, 16.9, 0
GET, 17.0, 1
GET, 17.1, 1
GET, 17.2, 0
GET, 17.3, 0
GET, 17.4, 0
GET, 17.5, 2
GET, 17.6, 2
GET, 17.7, 1
GET, 17.8, 1
GET, 17.9, 0
GET, 18.0, 1
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 1
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 1
GET, 18.9, 0
GET, 19.0, 2
GET, 19.1, 0
GET, 19.2, 1
GET, 19.3, 0
GET, 19.4, 0
GET, 19.5, 1
GET, 19.6, 0
GET, 19.7, 0
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 1
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 1
GET, 20.7, 0
GET, 20.8, 2
GET, 20.9, 0
GET, 21.0, 1
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 1
GET, 21.4, 2
GET, 21.5, 0
GET, 21.6, 2
GET, 21.7, 0
GET, 21.8, 1
GET, 21.9, 0
GET, 22.0, 1
GET, 22.1, 0
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 2
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 1
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 0
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 1
GET, 25.1, 0
GET, 25.2, 1
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 2
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 0
GET, 26.8, 1
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 1
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 1
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 1
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 1
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 1
GET, 30.7, 0
GET, 30.8, 1
GET, 30.9, 0
GET, 31.0, 1
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 1
GET, 31.6, 1
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 1
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 1
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 1
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 1
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 1
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 1
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 1
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 1
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 1
GET, 42.0, 0
GET, 42.1, 1
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 2
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 0
GET, 47.9, 1
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 0
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 0
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 0
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 1
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 0
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 0
GET, 50.6, 0
GET, 50.7, 0
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 1
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 1
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 0
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 0
GET, 53.6, 0
GET, 53.7, 0
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 0
GET, 55.3, 0
GET, 55.4, 0
GET, 55.5, 0
GET, 55.6, 0
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 0
GET, 56.0, 0
GET, 56.1, 0
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 0
GET, 56.7, 0
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 0
GET, 57.1, 0
GET, 57.2, 0
GET, 57.3, 0
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 0
GET, 57.9, 0
GET, 58.0, 0
GET, 58.1, 0
GET, 58.2, 0
GET, 58.3, 0
GET, 58.4, 0
GET, 58.5, 0
GET, 58.6, 0
GET, 58.7, 0
GET, 58.8, 0
GET, 58.9, 0
GET, 59.0, 0
GET, 59.1, 0
GET, 59.2, 0
GET, 59.3, 0
GET, 59.4, 0
GET, 59.5, 0
GET, 59.6, 0
GET, 59.7, 0
GET, 59.8, 0
GET, 59.9, 0
GET, 60.0, 0
GET, 60.1, 0
GET, 60.2, 0
GET, 60.3, 0
GET, 60.4, 0
GET, 60.5, 0
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 0
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 0
GET, 61.2, 0
GET, 61.3, 0
GET, 61.4, 0
GET, 61.5, 0
GET, 61.6, 0
GET, 61.7, 0
GET, 61.8, 0
GET, 61.9, 0
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 0
GET, 62.3, 0
GET, 62.4, 0
GET, 62.5, 0
GET, 62.6, 0
GET, 62.7, 0
GET, 62.8, 0
GET, 62.9, 0
GET, 63.0, 0
GET, 63.1, 0
GET, 63.2, 0
GET, 63.3, 0
GET, 63.4, 0
GET, 63.5, 0
GET, 63.6, 0
GET, 63.7, 0
GET, 63.8, 0
GET, 63.9, 0
GET, 64.0, 0
GET, 64.1, 0
GET, 64.2, 0
GET, 64.3, 0
GET, 64.4, 0
GET, 64.5, 0
GET, 64.6, 0
GET, 64.7, 0
GET, 64.8, 0
GET, 64.9, 0
GET, 65.0, 0
GET, 65.1, 1
GET, 65.2, 0
GET, 65.3, 0
GET, 65.4, 0
GET, 65.5, 0
GET, 65.6, 0
GET, 65.7, 0
GET, 65.8, 0
GET, 65.9, 0
GET, 66.0, 0
GET, 66.1, 0
GET, 66.2, 0
GET, 66.3, 0
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 0
GET, 66.7, 0
GET, 66.8, 0
GET, 66.9, 0
GET, 67.0, 0
GET, 67.1, 0
GET, 67.2, 1
GET, 67.3, 0
GET, 67.4, 0
GET, 67.5, 0
GET, 67.6, 0
GET, 67.7, 0
GET, 67.8, 0
GET, 67.9, 0
GET, 68.0, 0
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 0
GET, 68.6, 0
GET, 68.7, 0
GET, 68.8, 0
GET, 68.9, 0
GET, 69.0, 0
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 0
GET, 69.5, 0
GET, 69.6, 0
