2018-11-14 17:50:22 (9884883900539) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:51:44 (9967173362667) STATS -  5.00, 786, 0, 0.267237, 2.878721, 3.519941, 3.315112, 0.000000, 3.724771, 985, 0, 2948, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967204850090) STATS - 10.00, 918, 0, 0.190371, 2.528717, 2.939071, 2.790809, 0.000000, 3.087332, 1149, 0, 3442, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967269932938) STATS - 15.00, 910, 0, 0.209890, 2.475262, 2.924490, 2.839571, 0.000000, 3.009410, 1138, 0, 3413, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967319499174) STATS - 20.00, 958, 0, 0.180590, 2.324973, 2.770520, 2.708275, 0.000000, 2.832764, 1197, 0, 3596, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967359838404) STATS - 25.00, 962, 0, 0.172359, 2.363159, 2.773470, 2.648800, 0.000000, 2.898140, 1202, 0, 3608, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967398092331) STATS - 30.00, 939, 0, 0.211325, 2.381741, 2.807209, 2.673235, 0.000000, 2.941183, 1176, 0, 3522, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967407943539) STATS - 35.00, 904, 0, 0.191959, 2.404475, 2.811108, 2.622985, 0.000000, 2.999230, 1130, 0, 3390, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967417577046) STATS - 40.00, 924, 0, 0.193760, 2.404197, 2.799803, 2.620654, 0.000000, 2.978953, 1154, 0, 3469, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967427088353) STATS - 45.00, 949, 0, 0.180626, 2.432678, 2.821814, 2.685919, 0.000000, 2.957709, 1188, 0, 3561, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967436141259) STATS - 50.00, 945, 0, 0.180854, 2.393033, 2.829576, 2.733008, 0.000000, 2.926144, 1181, 0, 3547, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967438371461) STATS - 55.00, 945, 0, 0.173994, 2.329908, 2.683048, 2.469175, 0.000000, 2.896922, 1184, 0, 3545, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967447547968) STATS - 60.00, 972, 0, 0.187081, 2.272033, 2.717522, 2.644528, 0.000000, 2.790515, 1215, 0, 3647, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967456675774) STATS - 65.00, 923, 0, 0.191071, 2.400312, 2.795466, 2.592259, 0.000000, 2.998674, 1154, 0, 3464, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967465545581) STATS - 70.00, 974, 0, 0.177439, 2.304725, 2.635286, 2.402677, 0.000000, 2.867895, 1220, 0, 3653, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967466995382) STATS - 70.00, 10, 0, 0.124592, 2.430427, 2.701555, 2.520419, 0.000000, 2.882692, 12, 0, 40, 0.00, 0.00, 3
2018-11-14 17:51:45 (9967824266742) STATS - Type, Interval, Responses
2018-11-14 17:51:45 (9967851483562) STATS - SET, 4.3, 34
2018-11-14 17:51:45 (9967851614962) STATS - SET, 4.4, 31
2018-11-14 17:51:45 (9967851785163) STATS - SET, 4.5, 39
2018-11-14 17:51:45 (9967851933263) STATS - SET, 4.6, 37
2018-11-14 17:51:45 (9967852124163) STATS - SET, 4.7, 34
2018-11-14 17:51:45 (9967852286563) STATS - SET, 4.8, 33
2018-11-14 17:51:45 (9967858894068) STATS - SET, 4.9, 38
2018-11-14 17:51:45 (9967859047468) STATS - SET, 5.0, 33
2018-11-14 17:51:45 (9967859179068) STATS - SET, 5.1, 33
2018-11-14 17:51:45 (9967859341468) STATS - SET, 5.2, 25
2018-11-14 17:51:45 (9967859527868) STATS - SET, 5.3, 27
2018-11-14 17:51:45 (9967859658768) STATS - SET, 5.4, 30
2018-11-14 17:51:45 (9967859789068) STATS - SET, 5.5, 26
2018-11-14 17:51:45 (9967859943669) STATS - SET, 5.6, 26
2018-11-14 17:51:45 (9967860150669) STATS - SET, 5.7, 22
2018-11-14 17:51:45 (9967860318869) STATS - SET, 5.8, 34
2018-11-14 17:51:45 (9967860459469) STATS - SET, 5.9, 36
2018-11-14 17:51:45 (9967860644469) STATS - SET, 6.0, 31
2018-11-14 17:51:45 (9967860828069) STATS - SET, 6.1, 42
2018-11-14 17:51:45 (9967860959569) STATS - SET, 6.2, 55
2018-11-14 17:51:45 (9967861108369) STATS - SET, 6.3, 47
2018-11-14 17:51:45 (9967861251769) STATS - SET, 6.4, 52
2018-11-14 17:51:45 (9967861374470) STATS - SET, 6.5, 68
2018-11-14 17:51:45 (9967861501670) STATS - SET, 6.6, 94
2018-11-14 17:51:45 (9967868184775) STATS - SET, 6.7, 88
2018-11-14 17:51:45 (9967868421375) STATS - SET, 6.8, 100
2018-11-14 17:51:45 (9967868736875) STATS - SET, 6.9, 98
2018-11-14 17:51:45 (9967868990575) STATS - SET, 7.0, 103
2018-11-14 17:51:45 (9967869133375) STATS - SET, 7.1, 138
2018-11-14 17:51:45 (9967869252775) STATS - SET, 7.2, 135
2018-11-14 17:51:45 (9967869383075) STATS - SET, 7.3, 180
2018-11-14 17:51:45 (9967869504475) STATS - SET, 7.4, 171
2018-11-14 17:51:45 (9967869619776) STATS - SET, 7.5, 143
2018-11-14 17:51:45 (9967869739076) STATS - SET, 7.6, 107
2018-11-14 17:51:45 (9967869854476) STATS - SET, 7.7, 89
2018-11-14 17:51:45 (9967869977576) STATS - SET, 7.8, 64
2018-11-14 17:51:45 (9967870091276) STATS - SET, 7.9, 55
2018-11-14 17:51:45 (9967870201876) STATS - SET, 8.0, 41
2018-11-14 17:51:45 (9967870314676) STATS - SET, 8.1, 47
2018-11-14 17:51:45 (9967870428476) STATS - SET, 8.2, 35
2018-11-14 17:51:45 (9967870550476) STATS - SET, 8.3, 23
2018-11-14 17:51:45 (9967870695176) STATS - SET, 8.4, 28
2018-11-14 17:51:45 (9967870809776) STATS - SET, 8.5, 25
2018-11-14 17:51:45 (9967877620081) STATS - SET, 8.6, 30
2018-11-14 17:51:45 (9967877760682) STATS - SET, 8.7, 37
2018-11-14 17:51:45 (9967877886582) STATS - SET, 8.8, 33
2018-11-14 17:51:45 (9967877995482) STATS - SET, 8.9, 36
2018-11-14 17:51:45 (9967878099682) STATS - SET, 9.0, 19
2018-11-14 17:51:45 (9967878202082) STATS - SET, 9.1, 18
2018-11-14 17:51:45 (9967878303382) STATS - SET, 9.2, 14
2018-11-14 17:51:45 (9967878404882) STATS - SET, 9.3, 23
2018-11-14 17:51:45 (9967878537382) STATS - SET, 9.4, 26
2018-11-14 17:51:45 (9967878669482) STATS - SET, 9.5, 14
2018-11-14 17:51:45 (9967878810482) STATS - SET, 9.6, 11
2018-11-14 17:51:45 (9967878958582) STATS - SET, 9.7, 6
2018-11-14 17:51:45 (9967879085582) STATS - SET, 9.8, 7
2018-11-14 17:51:45 (9967879209483) STATS - SET, 9.9, 24
2018-11-14 17:51:45 (9967879384183) STATS - SET, 10.0, 33
2018-11-14 17:51:45 (9967879510083) STATS - SET, 10.1, 19
2018-11-14 17:51:45 (9967879705683) STATS - SET, 10.2, 4
2018-11-14 17:51:45 (9967879936983) STATS - SET, 10.3, 3
2018-11-14 17:51:45 (9967880222783) STATS - SET, 10.4, 2
2018-11-14 17:51:45 (9967886871188) STATS - SET, 10.5, 2
2018-11-14 17:51:45 (9967886995188) STATS - SET, 10.6, 1
2018-11-14 17:51:45 (9967887236388) STATS - SET, 10.7, 4
2018-11-14 17:51:45 (9967887343789) STATS - SET, 10.8, 1
2018-11-14 17:51:45 (9967887487389) STATS - SET, 10.9, 0
2018-11-14 17:51:45 (9967887606989) STATS - SET, 11.0, 0
2018-11-14 17:51:45 (9967887747889) STATS - SET, 11.1, 2
2018-11-14 17:51:45 (9967887894189) STATS - SET, 11.2, 4
2018-11-14 17:51:45 (9967888022289) STATS - SET, 11.3, 1
2018-11-14 17:51:45 (9967888213289) STATS - SET, 11.4, 1
2018-11-14 17:51:45 (9967888345289) STATS - SET, 11.5, 0
2018-11-14 17:51:45 (9967888499589) STATS - SET, 11.6, 1
2018-11-14 17:51:45 (9967888597589) STATS - SET, 11.7, 0
2018-11-14 17:51:45 (9967888725690) STATS - SET, 11.8, 1
2018-11-14 17:51:45 (9967888827690) STATS - SET, 11.9, 0
2018-11-14 17:51:45 (9967888923190) STATS - SET, 12.0, 0
2018-11-14 17:51:45 (9967889325490) STATS - SET, 12.1, 1
2018-11-14 17:51:45 (9967889487690) STATS - SET, 12.2, 2
2018-11-14 17:51:45 (9967889624190) STATS - SET, 12.3, 2
2018-11-14 17:51:45 (9967896458295) STATS - SET, 12.4, 1
2018-11-14 17:51:45 (9967896566495) STATS - SET, 12.5, 0
2018-11-14 17:51:45 (9967896665195) STATS - SET, 12.6, 2
2018-11-14 17:51:45 (9967896789995) STATS - SET, 12.7, 1
2018-11-14 17:51:45 (9967896906295) STATS - SET, 12.8, 0
2018-11-14 17:51:45 (9967897045396) STATS - SET, 12.9, 0
2018-11-14 17:51:45 (9967897178496) STATS - SET, 13.0, 1
2018-11-14 17:51:45 (9967897336196) STATS - SET, 13.1, 0
2018-11-14 17:51:45 (9967897506396) STATS - SET, 13.2, 0
2018-11-14 17:51:45 (9967897615296) STATS - SET, 13.3, 0
2018-11-14 17:51:45 (9967897725396) STATS - SET, 13.4, 0
2018-11-14 17:51:45 (9967897850496) STATS - SET, 13.5, 0
2018-11-14 17:51:45 (9967897971096) STATS - SET, 13.6, 1
2018-11-14 17:51:45 (9967898171896) STATS - SET, 13.7, 1
2018-11-14 17:51:45 (9967898294396) STATS - SET, 13.8, 0
2018-11-14 17:51:45 (9967898457197) STATS - SET, 13.9, 1
2018-11-14 17:51:45 (9967898603897) STATS - SET, 14.0, 2
2018-11-14 17:51:45 (9967898716097) STATS - SET, 14.1, 0
2018-11-14 17:51:45 (9967898833197) STATS - SET, 14.2, 0
2018-11-14 17:51:45 (9967898933497) STATS - SET, 14.3, 0
2018-11-14 17:51:45 (9967899068497) STATS - SET, 14.4, 0
2018-11-14 17:51:45 (9967899167697) STATS - SET, 14.5, 1
2018-11-14 17:51:45 (9967906126902) STATS - SET, 14.6, 0
2018-11-14 17:51:45 (9967906303702) STATS - SET, 14.7, 0
2018-11-14 17:51:45 (9967906407402) STATS - SET, 14.8, 0
2018-11-14 17:51:45 (9967906521902) STATS - SET, 14.9, 0
2018-11-14 17:51:45 (9967906616803) STATS - SET, 15.0, 0
2018-11-14 17:51:45 (9967906712603) STATS - SET, 15.1, 0
2018-11-14 17:51:45 (9967906941903) STATS - SET, 15.2, 0
2018-11-14 17:51:45 (9967907051803) STATS - SET, 15.3, 1
2018-11-14 17:51:45 (9967907163603) STATS - SET, 15.4, 0
2018-11-14 17:51:45 (9967907885803) STATS - SET, 15.5, 0
2018-11-14 17:51:45 (9967908021604) STATS - SET, 15.6, 0
2018-11-14 17:51:45 (9967908227404) STATS - SET, 15.7, 0
2018-11-14 17:51:45 (9967908330204) STATS - SET, 15.8, 1
2018-11-14 17:51:45 (9967908483504) STATS - SET, 15.9, 0
2018-11-14 17:51:45 (9967908637904) STATS - SET, 16.0, 1
2018-11-14 17:51:45 (9967908805704) STATS - SET, 16.1, 0
2018-11-14 17:51:45 (9967915767609) STATS - SET, 16.2, 2
2018-11-14 17:51:45 (9967916096009) STATS - SET, 16.3, 1
2018-11-14 17:51:45 (9967916218510) STATS - SET, 16.4, 0
2018-11-14 17:51:45 (9967916337010) STATS - SET, 16.5, 0
2018-11-14 17:51:45 (9967916435810) STATS - SET, 16.6, 1
2018-11-14 17:51:45 (9967916534010) STATS - SET, 16.7, 0
2018-11-14 17:51:45 (9967916634810) STATS - SET, 16.8, 1
2018-11-14 17:51:45 (9967916729010) STATS - SET, 16.9, 0
2018-11-14 17:51:45 (9967916844810) STATS - SET, 17.0, 0
2018-11-14 17:51:45 (9967916942010) STATS - SET, 17.1, 0
2018-11-14 17:51:45 (9967917047010) STATS - SET, 17.2, 0
2018-11-14 17:51:45 (9967917259710) STATS - SET, 17.3, 0
2018-11-14 17:51:45 (9967917375610) STATS - SET, 17.4, 0
2018-11-14 17:51:45 (9967917512011) STATS - SET, 17.5, 1
2018-11-14 17:51:45 (9967917657011) STATS - SET, 17.6, 0
2018-11-14 17:51:45 (9967917974011) STATS - SET, 17.7, 0
2018-11-14 17:51:45 (9967918083311) STATS - SET, 17.8, 0
2018-11-14 17:51:45 (9967918208711) STATS - SET, 17.9, 0
2018-11-14 17:51:45 (9967918321611) STATS - SET, 18.0, 3
2018-11-14 17:51:45 (9967918417111) STATS - SET, 18.1, 0
2018-11-14 17:51:45 (9967918574811) STATS - SET, 18.2, 0
2018-11-14 17:51:45 (9967925438116) STATS - SET, 18.3, 0
2018-11-14 17:51:45 (9967925553716) STATS - SET, 18.4, 0
2018-11-14 17:51:45 (9967925715517) STATS - SET, 18.5, 0
2018-11-14 17:51:45 (9967925810617) STATS - SET, 18.6, 0
2018-11-14 17:51:45 (9967925905517) STATS - SET, 18.7, 0
2018-11-14 17:51:45 (9967926002817) STATS - SET, 18.8, 0
2018-11-14 17:51:45 (9967926099017) STATS - SET, 18.9, 0
2018-11-14 17:51:45 (9967926190517) STATS - SET, 19.0, 0
2018-11-14 17:51:45 (9967926283417) STATS - SET, 19.1, 0
2018-11-14 17:51:45 (9967926400317) STATS - SET, 19.2, 0
2018-11-14 17:51:45 (9967926499917) STATS - SET, 19.3, 0
2018-11-14 17:51:45 (9967926595717) STATS - SET, 19.4, 0
2018-11-14 17:51:45 (9967926693217) STATS - SET, 19.5, 0
2018-11-14 17:51:45 (9967926814817) STATS - SET, 19.6, 0
2018-11-14 17:51:45 (9967926934117) STATS - SET, 19.7, 0
2018-11-14 17:51:45 (9967927087618) STATS - SET, 19.8, 0
2018-11-14 17:51:45 (9967927203418) STATS - SET, 19.9, 0
2018-11-14 17:51:45 (9967927300318) STATS - SET, 20.0, 0
2018-11-14 17:51:45 (9967927433618) STATS - SET, 20.1, 0
2018-11-14 17:51:45 (9967927528818) STATS - SET, 20.2, 0
2018-11-14 17:51:45 (9967927655518) STATS - SET, 20.3, 1
2018-11-14 17:51:45 (9967927789318) STATS - SET, 20.4, 0
2018-11-14 17:51:45 (9967927884318) STATS - SET, 20.5, 1
2018-11-14 17:51:45 (9967927994318) STATS - SET, 20.6, 1
2018-11-14 17:51:45 (9967928122318) STATS - SET, 20.7, 0
2018-11-14 17:51:45 (9967934965523) STATS - SET, 20.8, 0
2018-11-14 17:51:45 (9967935145023) STATS - SET, 20.9, 0
2018-11-14 17:51:45 (9967935321224) STATS - SET, 21.0, 0
2018-11-14 17:51:45 (9967935539124) STATS - SET, 21.1, 0
2018-11-14 17:51:45 (9967935674524) STATS - SET, 21.2, 0
2018-11-14 17:51:45 (9967935779324) STATS - SET, 21.3, 0
2018-11-14 17:51:45 (9967935909124) STATS - SET, 21.4, 0
2018-11-14 17:51:45 (9967936047024) STATS - SET, 21.5, 0
2018-11-14 17:51:45 (9967936139624) STATS - SET, 21.6, 0
2018-11-14 17:51:45 (9967936229724) STATS - SET, 21.7, 0
2018-11-14 17:51:45 (9967936409424) STATS - SET, 21.8, 0
2018-11-14 17:51:45 (9967936612724) STATS - SET, 21.9, 0
2018-11-14 17:51:45 (9967936707125) STATS - SET, 22.0, 0
2018-11-14 17:51:45 (9967936838825) STATS - SET, 22.1, 0
2018-11-14 17:51:45 (9967936952525) STATS - SET, 22.2, 0
2018-11-14 17:51:45 (9967937065025) STATS - SET, 22.3, 0
2018-11-14 17:51:45 (9967937158825) STATS - SET, 22.4, 0
2018-11-14 17:51:45 (9967937272325) STATS - SET, 22.5, 0
2018-11-14 17:51:45 (9967937361225) STATS - SET, 22.6, 0
2018-11-14 17:51:45 (9967937458725) STATS - SET, 22.7, 0
2018-11-14 17:51:45 (9967937549225) STATS - SET, 22.8, 0
2018-11-14 17:51:45 (9967937639225) STATS - SET, 22.9, 0
2018-11-14 17:51:45 (9967937726225) STATS - SET, 23.0, 0
2018-11-14 17:51:45 (9967944635530) STATS - SET, 23.1, 0
2018-11-14 17:51:45 (9967945590031) STATS - SET, 23.2, 0
2018-11-14 17:51:45 (9967945748831) STATS - SET, 23.3, 1
2018-11-14 17:51:45 (9967945884631) STATS - SET, 23.4, 0
2018-11-14 17:51:45 (9967945975231) STATS - SET, 23.5, 0
2018-11-14 17:51:45 (9967946085831) STATS - SET, 23.6, 0
2018-11-14 17:51:45 (9967946314532) STATS - SET, 23.7, 0
2018-11-14 17:51:45 (9967946418632) STATS - SET, 23.8, 0
2018-11-14 17:51:45 (9967946534432) STATS - SET, 23.9, 0
2018-11-14 17:51:45 (9967946666732) STATS - SET, 24.0, 0
2018-11-14 17:51:45 (9967946968732) STATS - SET, 24.1, 0
2018-11-14 17:51:45 (9967947107132) STATS - SET, 24.2, 0
2018-11-14 17:51:45 (9967947234132) STATS - SET, 24.3, 0
2018-11-14 17:51:45 (9967947391532) STATS - SET, 24.4, 0
2018-11-14 17:51:45 (9967947527932) STATS - SET, 24.5, 0
2018-11-14 17:51:45 (9967947696333) STATS - SET, 24.6, 0
2018-11-14 17:51:45 (9967947883533) STATS - SET, 24.7, 0
2018-11-14 17:51:45 (9967947978733) STATS - SET, 24.8, 0
2018-11-14 17:51:45 (9967954305437) STATS - SET, 24.9, 1
2018-11-14 17:51:45 (9967954418737) STATS - SET, 25.0, 0
2018-11-14 17:51:45 (9967954569438) STATS - SET, 25.1, 0
2018-11-14 17:51:45 (9967954678638) STATS - SET, 25.2, 0
2018-11-14 17:51:45 (9967954853038) STATS - SET, 25.3, 0
2018-11-14 17:51:45 (9967955006338) STATS - SET, 25.4, 0
2018-11-14 17:51:45 (9967955138038) STATS - SET, 25.5, 0
2018-11-14 17:51:45 (9967955232638) STATS - SET, 25.6, 0
2018-11-14 17:51:45 (9967955324738) STATS - SET, 25.7, 0
2018-11-14 17:51:45 (9967955415238) STATS - SET, 25.8, 0
2018-11-14 17:51:45 (9967955509838) STATS - SET, 25.9, 0
2018-11-14 17:51:45 (9967955600838) STATS - SET, 26.0, 0
2018-11-14 17:51:45 (9967955697538) STATS - SET, 26.1, 0
2018-11-14 17:51:45 (9967955860439) STATS - SET, 26.2, 0
2018-11-14 17:51:45 (9967956108539) STATS - SET, 26.3, 0
2018-11-14 17:51:45 (9967956202939) STATS - SET, 26.4, 0
2018-11-14 17:51:45 (9967956295339) STATS - SET, 26.5, 0
2018-11-14 17:51:45 (9967956477439) STATS - SET, 26.6, 0
2018-11-14 17:51:45 (9967956732539) STATS - SET, 26.7, 0
2018-11-14 17:51:45 (9967956840239) STATS - SET, 26.8, 0
2018-11-14 17:51:45 (9967956946739) STATS - SET, 26.9, 0
2018-11-14 17:51:45 (9967957048139) STATS - SET, 27.0, 0
2018-11-14 17:51:45 (9967957213239) STATS - SET, 27.1, 0
2018-11-14 17:51:45 (9967964022544) STATS - SET, 27.2, 0
2018-11-14 17:51:45 (9967964161445) STATS - SET, 27.3, 0
2018-11-14 17:51:45 (9967964385545) STATS - SET, 27.4, 0
2018-11-14 17:51:45 (9967964515745) STATS - SET, 27.5, 0
2018-11-14 17:51:45 (9967964769945) STATS - SET, 27.6, 0
2018-11-14 17:51:45 (9967964866345) STATS - SET, 27.7, 0
2018-11-14 17:51:45 (9967964957945) STATS - SET, 27.8, 0
2018-11-14 17:51:45 (9967965048645) STATS - SET, 27.9, 0
2018-11-14 17:51:45 (9967965135945) STATS - SET, 28.0, 0
2018-11-14 17:51:45 (9967965243645) STATS - SET, 28.1, 0
2018-11-14 17:51:45 (9967965358945) STATS - SET, 28.2, 1
2018-11-14 17:51:45 (9967965483946) STATS - SET, 28.3, 0
2018-11-14 17:51:45 (9967965583946) STATS - SET, 28.4, 0
2018-11-14 17:51:45 (9967965692446) STATS - SET, 28.5, 0
2018-11-14 17:51:45 (9967965804646) STATS - SET, 28.6, 0
2018-11-14 17:51:45 (9967965971046) STATS - SET, 28.7, 0
2018-11-14 17:51:45 (9967966069746) STATS - SET, 28.8, 0
2018-11-14 17:51:45 (9967966166646) STATS - SET, 28.9, 0
2018-11-14 17:51:45 (9967966252846) STATS - SET, 29.0, 0
2018-11-14 17:51:45 (9967966346046) STATS - SET, 29.1, 0
2018-11-14 17:51:45 (9967966435146) STATS - SET, 29.2, 0
2018-11-14 17:51:45 (9967966552546) STATS - SET, 29.3, 0
2018-11-14 17:51:45 (9967966640046) STATS - SET, 29.4, 0
2018-11-14 17:51:45 (9967966779646) STATS - SET, 29.5, 0
2018-11-14 17:51:45 (9967966879647) STATS - SET, 29.6, 0
2018-11-14 17:51:45 (9967973556751) STATS - SET, 29.7, 0
2018-11-14 17:51:45 (9967973658751) STATS - SET, 29.8, 0
2018-11-14 17:51:45 (9967973745852) STATS - SET, 29.9, 0
2018-11-14 17:51:45 (9967973831052) STATS - SET, 30.0, 0
2018-11-14 17:51:45 (9967973978352) STATS - SET, 30.1, 0
2018-11-14 17:51:45 (9967974069052) STATS - SET, 30.2, 0
2018-11-14 17:51:45 (9967974162452) STATS - SET, 30.3, 0
2018-11-14 17:51:45 (9967974264352) STATS - SET, 30.4, 0
2018-11-14 17:51:45 (9967974350252) STATS - SET, 30.5, 0
2018-11-14 17:51:45 (9967974524252) STATS - SET, 30.6, 0
2018-11-14 17:51:45 (9967974608852) STATS - SET, 30.7, 0
2018-11-14 17:51:45 (9967974690052) STATS - SET, 30.8, 0
2018-11-14 17:51:45 (9967974771152) STATS - SET, 30.9, 0
2018-11-14 17:51:45 (9967974849752) STATS - SET, 31.0, 0
2018-11-14 17:51:45 (9967974991652) STATS - SET, 31.1, 0
2018-11-14 17:51:45 (9967975138053) STATS - SET, 31.2, 0
2018-11-14 17:51:45 (9967975276253) STATS - SET, 31.3, 0
