Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1007, 0, 0.170233, 2.176509, 2.449572, 2.845116, 2.054027, 0.000000, 2521, 2518, 0, 0.00, 0.00, 0
10.00, 1119, 0, 0.133252, 1.907051, 2.125079, 2.612152, 1.638007, 0.000000, 2798, 2798, 0, 0.00, 0.00, 0
15.00, 1152, 0, 0.120098, 1.913992, 2.118389, 2.601421, 1.635356, 0.000000, 2881, 2880, 0, 0.00, 0.00, 0
20.00, 1154, 0, 0.132820, 1.861335, 2.062903, 2.453639, 1.672166, 0.000000, 2888, 2886, 0, 0.00, 0.00, 0
25.00, 1178, 0, 0.131544, 1.837007, 2.035820, 2.445604, 1.626036, 0.000000, 2944, 2947, 0, 0.00, 0.00, 0
30.00, 1186, 0, 0.127108, 1.822469, 2.016067, 2.381369, 1.650765, 0.000000, 2966, 2965, 0, 0.00, 0.00, 0
35.00, 1175, 0, 0.117743, 1.836257, 2.024555, 2.527072, 1.522038, 0.000000, 2938, 2938, 0, 0.00, 0.00, 0
40.00, 1134, 0, 0.138400, 1.865605, 2.067298, 2.499976, 1.634620, 0.000000, 2835, 2838, 0, 0.00, 0.00, 0
45.00, 1184, 0, 0.122698, 1.828339, 2.031534, 2.397010, 1.666058, 0.000000, 2964, 2960, 0, 0.00, 0.00, 0
50.00, 1158, 0, 0.132334, 1.892016, 2.099602, 2.533835, 1.665368, 0.000000, 2894, 2897, 0, 0.00, 0.00, 0
55.00, 1167, 0, 0.117407, 1.881259, 2.051430, 2.476350, 1.626510, 0.000000, 2919, 2919, 0, 0.00, 0.00, 0
60.00, 1215, 0, 0.107152, 1.740387, 1.911850, 2.295173, 1.528526, 0.000000, 3039, 3040, 0, 0.00, 0.00, 0
65.00, 1168, 0, 0.124400, 1.854903, 2.054376, 2.539320, 1.569431, 0.000000, 2921, 2920, 0, 0.00, 0.00, 0
70.00, 1167, 0, 0.120544, 1.851963, 2.051651, 2.527757, 1.575544, 0.000000, 2920, 2917, 0, 0.00, 0.00, 0
70.00, 37, 0, 0.093555, 2.351666, 2.491940, 2.960648, 2.023231, 0.000000, 94, 94, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 24.1, 0
SET, 24.2, 0
SET, 24.3, 0
SET, 24.4, 0
SET, 24.5, 0
SET, 24.6, 0
SET, 24.7, 0
SET, 24.8, 0
SET, 24.9, 0
SET, 25.0, 0
SET, 25.1, 0
SET, 25.2, 0
SET, 25.3, 0
SET, 25.4, 0
SET, 25.5, 0
SET, 25.6, 0
SET, 25.7, 0
SET, 25.8, 0
SET, 25.9, 0
SET, 26.0, 0
SET, 26.1, 0
SET, 26.2, 0
SET, 26.3, 0
SET, 26.4, 0
SET, 26.5, 0
SET, 26.6, 0
SET, 26.7, 0
SET, 26.8, 0
SET, 26.9, 0
SET, 27.0, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 24
GET, 0.4, 687
GET, 0.5, 1939
GET, 0.6, 2601
GET, 0.7, 3185
GET, 0.8, 3923
GET, 0.9, 4071
GET, 1.0, 4205
GET, 1.1, 3510
GET, 1.2, 2735
GET, 1.3, 2211
GET, 1.4, 1743
GET, 1.5, 1303
GET, 1.6, 1006
GET, 1.7, 805
GET, 1.8, 600
GET, 1.9, 496
GET, 2.0, 410
GET, 2.1, 332
GET, 2.2, 255
GET, 2.3, 201
GET, 2.4, 153
GET, 2.5, 164
GET, 2.6, 141
GET, 2.7, 107
GET, 2.8, 103
GET, 2.9, 77
GET, 3.0, 59
GET, 3.1, 45
GET, 3.2, 38
GET, 3.3, 36
GET, 3.4, 37
GET, 3.5, 42
GET, 3.6, 27
GET, 3.7, 22
GET, 3.8, 16
GET, 3.9, 28
GET, 4.0, 14
GET, 4.1, 22
GET, 4.2, 16
GET, 4.3, 17
GET, 4.4, 23
GET, 4.5, 11
GET, 4.6, 21
GET, 4.7, 20
GET, 4.8, 21
GET, 4.9, 23
GET, 5.0, 15
GET, 5.1, 15
GET, 5.2, 18
GET, 5.3, 14
GET, 5.4, 24
GET, 5.5, 22
GET, 5.6, 19
GET, 5.7, 18
GET, 5.8, 28
GET, 5.9, 22
GET, 6.0, 23
GET, 6.1, 19
GET, 6.2, 23
GET, 6.3, 30
GET, 6.4, 38
GET, 6.5, 55
GET, 6.6, 30
GET, 6.7, 41
GET, 6.8, 44
GET, 6.9, 51
GET, 7.0, 52
GET, 7.1, 64
GET, 7.2, 74
GET, 7.3, 82
GET, 7.4, 91
GET, 7.5, 90
GET, 7.6, 88
GET, 7.7, 90
GET, 7.8, 74
GET, 7.9, 74
GET, 8.0, 69
GET, 8.1, 79
GET, 8.2, 47
GET, 8.3, 57
GET, 8.4, 41
GET, 8.5, 37
GET, 8.6, 36
GET, 8.7, 46
GET, 8.8, 31
GET, 8.9, 37
GET, 9.0, 31
GET, 9.1, 41
GET, 9.2, 50
GET, 9.3, 41
GET, 9.4, 54
GET, 9.5, 52
GET, 9.6, 49
GET, 9.7, 39
GET, 9.8, 38
GET, 9.9, 44
GET, 10.0, 52
GET, 10.1, 57
GET, 10.2, 28
GET, 10.3, 20
GET, 10.4, 12
GET, 10.5, 12
GET, 10.6, 12
GET, 10.7, 9
GET, 10.8, 12
GET, 10.9, 12
GET, 11.0, 13
GET, 11.1, 10
GET, 11.2, 19
GET, 11.3, 20
GET, 11.4, 16
GET, 11.5, 9
GET, 11.6, 14
GET, 11.7, 24
GET, 11.8, 12
GET, 11.9, 17
GET, 12.0, 12
GET, 12.1, 15
GET, 12.2, 17
GET, 12.3, 18
GET, 12.4, 22
GET, 12.5, 24
GET, 12.6, 19
GET, 12.7, 20
GET, 12.8, 16
GET, 12.9, 15
GET, 13.0, 14
GET, 13.1, 11
GET, 13.2, 11
GET, 13.3, 10
GET, 13.4, 6
GET, 13.5, 9
GET, 13.6, 3
GET, 13.7, 6
GET, 13.8, 4
GET, 13.9, 5
GET, 14.0, 3
GET, 14.1, 5
GET, 14.2, 1
GET, 14.3, 7
GET, 14.4, 5
GET, 14.5, 1
GET, 14.6, 5
GET, 14.7, 3
GET, 14.8, 1
GET, 14.9, 3
GET, 15.0, 0
GET, 15.1, 2
GET, 15.2, 0
GET, 15.3, 3
GET, 15.4, 1
GET, 15.5, 3
GET, 15.6, 1
GET, 15.7, 1
GET, 15.8, 3
GET, 15.9, 0
GET, 16.0, 1
GET, 16.1, 1
GET, 16.2, 2
GET, 16.3, 0
GET, 16.4, 1
GET, 16.5, 0
GET, 16.6, 0
GET, 16.7, 2
GET, 16.8, 1
GET, 16.9, 2
GET, 17.0, 1
GET, 17.1, 0
GET, 17.2, 0
GET, 17.3, 1
GET, 17.4, 3
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 2
GET, 17.8, 2
GET, 17.9, 0
GET, 18.0, 0
GET, 18.1, 1
GET, 18.2, 2
GET, 18.3, 0
GET, 18.4, 1
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 1
GET, 19.0, 1
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 0
GET, 19.4, 0
GET, 19.5, 0
GET, 19.6, 1
GET, 19.7, 1
GET, 19.8, 0
GET, 19.9, 1
GET, 20.0, 2
GET, 20.1, 3
GET, 20.2, 0
GET, 20.3, 1
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 1
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 1
GET, 21.0, 1
GET, 21.1, 1
GET, 21.2, 0
GET, 21.3, 1
GET, 21.4, 1
GET, 21.5, 2
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 1
GET, 21.9, 0
GET, 22.0, 2
GET, 22.1, 1
GET, 22.2, 0
GET, 22.3, 2
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 2
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 1
GET, 23.1, 1
GET, 23.2, 0
GET, 23.3, 1
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 2
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 0
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 1
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 1
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 1
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 1
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 1
