2018-11-14 18:04:56 (10759541005822) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:06:21 (10843776518271) STATS -  5.00, 618, 0, 0.237292, 3.491226, 4.317409, 3.079403, 0.000000, 5.555415, 776, 0, 2318, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843813973595) STATS - 10.00, 654, 0, 0.182848, 3.580799, 4.172994, 3.082438, 0.000000, 5.263550, 817, 0, 2454, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843826275403) STATS - 15.00, 646, 0, 0.220038, 3.548725, 4.180207, 3.232689, 0.000000, 5.127724, 809, 0, 2424, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843844223515) STATS - 20.00, 651, 0, 0.214856, 3.527269, 4.171648, 3.180902, 0.000000, 5.162395, 814, 0, 2443, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843854435821) STATS - 25.00, 655, 0, 0.212904, 3.526647, 4.093316, 3.048916, 0.000000, 5.137716, 819, 0, 2456, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843864732028) STATS - 30.00, 636, 0, 0.209060, 3.807973, 4.347834, 3.279408, 0.000000, 5.416259, 795, 0, 2389, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843874556334) STATS - 35.00, 646, 0, 0.195573, 3.554956, 4.129431, 3.096152, 0.000000, 5.162711, 809, 0, 2423, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843884500540) STATS - 40.00, 652, 0, 0.195550, 3.548246, 4.108809, 3.129089, 0.000000, 5.088529, 816, 0, 2447, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843893641046) STATS - 45.00, 649, 0, 0.184557, 3.569768, 4.117092, 2.989823, 0.000000, 5.244362, 812, 0, 2435, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843903193152) STATS - 50.00, 649, 0, 0.200472, 3.519026, 4.150246, 3.106568, 0.000000, 5.193923, 813, 0, 2435, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843905332454) STATS - 55.00, 646, 0, 0.212545, 3.683569, 4.311083, 3.285729, 0.000000, 5.336436, 807, 0, 2426, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843914056659) STATS - 60.00, 640, 0, 0.190654, 3.801626, 4.375707, 3.261187, 0.000000, 5.490227, 801, 0, 2401, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843922982465) STATS - 65.00, 654, 0, 0.200594, 3.696964, 4.179177, 3.021343, 0.000000, 5.337011, 818, 0, 2453, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843924539666) STATS - 70.00, 650, 0, 0.228453, 3.571174, 4.168109, 3.121763, 0.000000, 5.214456, 812, 0, 2442, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843932575771) STATS - 70.00, 12, 0, 0.162987, 2.388762, 2.953017, 1.977145, 0.000000, 3.928889, 16, 0, 45, 0.00, 0.00, 9
2018-11-14 18:06:21 (10844107971984) STATS - Type, Interval, Responses
2018-11-14 18:06:21 (10844167184922) STATS - SET, 10.6, 4
2018-11-14 18:06:21 (10844167283022) STATS - SET, 10.7, 2
2018-11-14 18:06:21 (10844167398422) STATS - SET, 10.8, 12
2018-11-14 18:06:21 (10844174441526) STATS - SET, 10.9, 2
2018-11-14 18:06:21 (10844174672826) STATS - SET, 11.0, 4
2018-11-14 18:06:21 (10844174894227) STATS - SET, 11.1, 5
2018-11-14 18:06:21 (10844175086027) STATS - SET, 11.2, 4
2018-11-14 18:06:21 (10844175204327) STATS - SET, 11.3, 9
2018-11-14 18:06:21 (10844175346327) STATS - SET, 11.4, 5
2018-11-14 18:06:21 (10844175471927) STATS - SET, 11.5, 6
2018-11-14 18:06:21 (10844175561527) STATS - SET, 11.6, 2
2018-11-14 18:06:21 (10844175670327) STATS - SET, 11.7, 4
2018-11-14 18:06:21 (10844175764327) STATS - SET, 11.8, 5
2018-11-14 18:06:21 (10844175894227) STATS - SET, 11.9, 3
2018-11-14 18:06:21 (10844176073127) STATS - SET, 12.0, 4
2018-11-14 18:06:21 (10844176216427) STATS - SET, 12.1, 1
2018-11-14 18:06:21 (10844176340327) STATS - SET, 12.2, 6
2018-11-14 18:06:21 (10844176476328) STATS - SET, 12.3, 2
2018-11-14 18:06:21 (10844176603628) STATS - SET, 12.4, 1
2018-11-14 18:06:21 (10844176697728) STATS - SET, 12.5, 3
2018-11-14 18:06:21 (10844176806028) STATS - SET, 12.6, 2
2018-11-14 18:06:21 (10844176920428) STATS - SET, 12.7, 1
2018-11-14 18:06:21 (10844177059328) STATS - SET, 12.8, 3
2018-11-14 18:06:21 (10844177160528) STATS - SET, 12.9, 2
2018-11-14 18:06:21 (10844177257528) STATS - SET, 13.0, 2
2018-11-14 18:06:21 (10844184325233) STATS - SET, 13.1, 3
2018-11-14 18:06:21 (10844184451833) STATS - SET, 13.2, 2
2018-11-14 18:06:21 (10844184555233) STATS - SET, 13.3, 0
2018-11-14 18:06:21 (10844184644933) STATS - SET, 13.4, 0
2018-11-14 18:06:21 (10844184731333) STATS - SET, 13.5, 1
2018-11-14 18:06:21 (10844184817933) STATS - SET, 13.6, 0
2018-11-14 18:06:21 (10844184904533) STATS - SET, 13.7, 0
2018-11-14 18:06:21 (10844184990333) STATS - SET, 13.8, 1
2018-11-14 18:06:21 (10844185076333) STATS - SET, 13.9, 1
2018-11-14 18:06:21 (10844185159833) STATS - SET, 14.0, 0
2018-11-14 18:06:21 (10844185248033) STATS - SET, 14.1, 0
2018-11-14 18:06:21 (10844185334233) STATS - SET, 14.2, 3
2018-11-14 18:06:21 (10844185420133) STATS - SET, 14.3, 0
2018-11-14 18:06:21 (10844185521333) STATS - SET, 14.4, 0
2018-11-14 18:06:21 (10844185606933) STATS - SET, 14.5, 0
2018-11-14 18:06:21 (10844185693833) STATS - SET, 14.6, 0
2018-11-14 18:06:21 (10844185779034) STATS - SET, 14.7, 0
2018-11-14 18:06:21 (10844185863934) STATS - SET, 14.8, 1
2018-11-14 18:06:21 (10844185947534) STATS - SET, 14.9, 1
2018-11-14 18:06:21 (10844186055934) STATS - SET, 15.0, 0
2018-11-14 18:06:21 (10844186160734) STATS - SET, 15.1, 0
2018-11-14 18:06:21 (10844186259634) STATS - SET, 15.2, 0
2018-11-14 18:06:21 (10844186348234) STATS - SET, 15.3, 0
2018-11-14 18:06:21 (10844186490134) STATS - SET, 15.4, 2
2018-11-14 18:06:21 (10844186863934) STATS - SET, 15.5, 1
2018-11-14 18:06:21 (10844186988134) STATS - SET, 15.6, 0
2018-11-14 18:06:21 (10844193974639) STATS - SET, 15.7, 2
2018-11-14 18:06:21 (10844194073139) STATS - SET, 15.8, 0
2018-11-14 18:06:21 (10844194183939) STATS - SET, 15.9, 1
2018-11-14 18:06:21 (10844194306439) STATS - SET, 16.0, 1
2018-11-14 18:06:21 (10844194388939) STATS - SET, 16.1, 0
2018-11-14 18:06:21 (10844194486039) STATS - SET, 16.2, 0
2018-11-14 18:06:21 (10844194569439) STATS - SET, 16.3, 1
2018-11-14 18:06:21 (10844194652139) STATS - SET, 16.4, 0
2018-11-14 18:06:21 (10844194752439) STATS - SET, 16.5, 0
2018-11-14 18:06:21 (10844194838139) STATS - SET, 16.6, 0
2018-11-14 18:06:21 (10844194921839) STATS - SET, 16.7, 0
2018-11-14 18:06:21 (10844195064839) STATS - SET, 16.8, 0
2018-11-14 18:06:21 (10844195152240) STATS - SET, 16.9, 0
2018-11-14 18:06:21 (10844195237740) STATS - SET, 17.0, 1
2018-11-14 18:06:21 (10844195351240) STATS - SET, 17.1, 1
2018-11-14 18:06:21 (10844195433840) STATS - SET, 17.2, 0
2018-11-14 18:06:21 (10844195524640) STATS - SET, 17.3, 0
2018-11-14 18:06:21 (10844195624840) STATS - SET, 17.4, 0
2018-11-14 18:06:21 (10844195727840) STATS - SET, 17.5, 0
2018-11-14 18:06:21 (10844195815640) STATS - SET, 17.6, 0
2018-11-14 18:06:21 (10844195913740) STATS - SET, 17.7, 1
2018-11-14 18:06:21 (10844195993040) STATS - SET, 17.8, 0
2018-11-14 18:06:21 (10844196170640) STATS - SET, 17.9, 0
2018-11-14 18:06:21 (10844196285940) STATS - SET, 18.0, 0
2018-11-14 18:06:21 (10844196413940) STATS - SET, 18.1, 0
2018-11-14 18:06:21 (10844196501440) STATS - SET, 18.2, 1
2018-11-14 18:06:21 (10844196699441) STATS - SET, 18.3, 0
2018-11-14 18:06:21 (10844203737445) STATS - SET, 18.4, 3
2018-11-14 18:06:21 (10844203945245) STATS - SET, 18.5, 3
2018-11-14 18:06:21 (10844204154945) STATS - SET, 18.6, 0
2018-11-14 18:06:21 (10844204309045) STATS - SET, 18.7, 0
2018-11-14 18:06:21 (10844204442846) STATS - SET, 18.8, 0
2018-11-14 18:06:21 (10844204610146) STATS - SET, 18.9, 0
2018-11-14 18:06:21 (10844204738646) STATS - SET, 19.0, 0
2018-11-14 18:06:21 (10844204824846) STATS - SET, 19.1, 0
2018-11-14 18:06:21 (10844204941446) STATS - SET, 19.2, 2
2018-11-14 18:06:21 (10844205057346) STATS - SET, 19.3, 0
2018-11-14 18:06:21 (10844205200346) STATS - SET, 19.4, 0
2018-11-14 18:06:21 (10844205290446) STATS - SET, 19.5, 0
2018-11-14 18:06:21 (10844205395646) STATS - SET, 19.6, 0
2018-11-14 18:06:21 (10844205509446) STATS - SET, 19.7, 0
2018-11-14 18:06:21 (10844205701446) STATS - SET, 19.8, 0
2018-11-14 18:06:21 (10844205791946) STATS - SET, 19.9, 0
2018-11-14 18:06:21 (10844205933146) STATS - SET, 20.0, 0
2018-11-14 18:06:21 (10844206041747) STATS - SET, 20.1, 0
2018-11-14 18:06:21 (10844206133747) STATS - SET, 20.2, 0
2018-11-14 18:06:21 (10844206270947) STATS - SET, 20.3, 2
2018-11-14 18:06:21 (10844206386447) STATS - SET, 20.4, 0
2018-11-14 18:06:21 (10844206487447) STATS - SET, 20.5, 0
2018-11-14 18:06:21 (10844213542051) STATS - SET, 20.6, 0
2018-11-14 18:06:21 (10844213653051) STATS - SET, 20.7, 0
2018-11-14 18:06:21 (10844213732051) STATS - SET, 20.8, 0
2018-11-14 18:06:21 (10844213884852) STATS - SET, 20.9, 0
2018-11-14 18:06:21 (10844213969252) STATS - SET, 21.0, 0
2018-11-14 18:06:21 (10844214096952) STATS - SET, 21.1, 0
2018-11-14 18:06:21 (10844214188852) STATS - SET, 21.2, 1
2018-11-14 18:06:21 (10844214263352) STATS - SET, 21.3, 1
2018-11-14 18:06:21 (10844214338052) STATS - SET, 21.4, 1
2018-11-14 18:06:21 (10844214411952) STATS - SET, 21.5, 0
2018-11-14 18:06:21 (10844214524552) STATS - SET, 21.6, 0
2018-11-14 18:06:21 (10844214620952) STATS - SET, 21.7, 0
2018-11-14 18:06:21 (10844214734352) STATS - SET, 21.8, 0
2018-11-14 18:06:21 (10844214832352) STATS - SET, 21.9, 0
2018-11-14 18:06:21 (10844214927152) STATS - SET, 22.0, 0
2018-11-14 18:06:21 (10844215070452) STATS - SET, 22.1, 0
2018-11-14 18:06:21 (10844215345052) STATS - SET, 22.2, 0
2018-11-14 18:06:21 (10844215437353) STATS - SET, 22.3, 0
2018-11-14 18:06:21 (10844215529853) STATS - SET, 22.4, 0
2018-11-14 18:06:21 (10844215748853) STATS - SET, 22.5, 0
2018-11-14 18:06:21 (10844215916153) STATS - SET, 22.6, 0
2018-11-14 18:06:21 (10844216036553) STATS - SET, 22.7, 0
2018-11-14 18:06:21 (10844216144853) STATS - SET, 22.8, 0
2018-11-14 18:06:21 (10844216264253) STATS - SET, 22.9, 0
2018-11-14 18:06:21 (10844216359953) STATS - SET, 23.0, 1
2018-11-14 18:06:21 (10844216492953) STATS - SET, 23.1, 0
2018-11-14 18:06:21 (10844223375158) STATS - SET, 23.2, 0
2018-11-14 18:06:21 (10844223476758) STATS - SET, 23.3, 0
2018-11-14 18:06:21 (10844223638858) STATS - SET, 23.4, 0
2018-11-14 18:06:21 (10844223733758) STATS - SET, 23.5, 0
2018-11-14 18:06:21 (10844223867558) STATS - SET, 23.6, 0
2018-11-14 18:06:21 (10844224209658) STATS - SET, 23.7, 0
2018-11-14 18:06:21 (10844224364958) STATS - SET, 23.8, 0
2018-11-14 18:06:21 (10844224459958) STATS - SET, 23.9, 0
2018-11-14 18:06:21 (10844224576058) STATS - SET, 24.0, 0
2018-11-14 18:06:21 (10844224730159) STATS - SET, 24.1, 0
2018-11-14 18:06:21 (10844224835259) STATS - SET, 24.2, 0
2018-11-14 18:06:21 (10844224915559) STATS - SET, 24.3, 0
2018-11-14 18:06:21 (10844225008859) STATS - SET, 24.4, 0
2018-11-14 18:06:21 (10844225141859) STATS - SET, 24.5, 0
2018-11-14 18:06:21 (10844225220259) STATS - SET, 24.6, 0
2018-11-14 18:06:21 (10844225296959) STATS - SET, 24.7, 0
2018-11-14 18:06:21 (10844225389259) STATS - SET, 24.8, 0
2018-11-14 18:06:21 (10844225517359) STATS - SET, 24.9, 0
2018-11-14 18:06:21 (10844225589059) STATS - SET, 25.0, 0
2018-11-14 18:06:21 (10844225662059) STATS - SET, 25.1, 0
2018-11-14 18:06:21 (10844225735759) STATS - SET, 25.2, 0
2018-11-14 18:06:21 (10844225896959) STATS - SET, 25.3, 0
2018-11-14 18:06:21 (10844225993859) STATS - SET, 25.4, 1
2018-11-14 18:06:21 (10844233073964) STATS - GET, 0.1, 0
2018-11-14 18:06:21 (10844233259464) STATS - GET, 0.2, 0
2018-11-14 18:06:21 (10844233404364) STATS - GET, 0.3, 0
2018-11-14 18:06:21 (10844233485164) STATS - GET, 0.4, 0
2018-11-14 18:06:21 (10844233560064) STATS - GET, 0.5, 0
2018-11-14 18:06:21 (10844233634364) STATS - GET, 0.6, 0
2018-11-14 18:06:21 (10844233730164) STATS - GET, 0.7, 0
2018-11-14 18:06:21 (10844233802164) STATS - GET, 0.8, 0
2018-11-14 18:06:21 (10844233965264) STATS - GET, 0.9, 0
2018-11-14 18:06:21 (10844234106765) STATS - GET, 1.0, 0
2018-11-14 18:06:21 (10844234197665) STATS - GET, 1.1, 0
2018-11-14 18:06:21 (10844234272665) STATS - GET, 1.2, 0
2018-11-14 18:06:21 (10844234361165) STATS - GET, 1.3, 0
2018-11-14 18:06:21 (10844234434465) STATS - GET, 1.4, 0
2018-11-14 18:06:21 (10844234512565) STATS - GET, 1.5, 0
2018-11-14 18:06:21 (10844234585665) STATS - GET, 1.6, 0
2018-11-14 18:06:21 (10844234706865) STATS - GET, 1.7, 4
2018-11-14 18:06:21 (10844234849165) STATS - GET, 1.8, 26
2018-11-14 18:06:21 (10844234951765) STATS - GET, 1.9, 89
2018-11-14 18:06:21 (10844235048565) STATS - GET, 2.0, 278
2018-11-14 18:06:21 (10844235131965) STATS - GET, 2.1, 532
2018-11-14 18:06:21 (10844235262165) STATS - GET, 2.2, 879
2018-11-14 18:06:21 (10844235363265) STATS - GET, 2.3, 1246
2018-11-14 18:06:21 (10844235439465) STATS - GET, 2.4, 1357
2018-11-14 18:06:21 (10844235532965) STATS - GET, 2.5, 1510
2018-11-14 18:06:21 (10844235661266) STATS - GET, 2.6, 1464
2018-11-14 18:06:21 (10844235758466) STATS - GET, 2.7, 1374
2018-11-14 18:06:21 (10844235910266) STATS - GET, 2.8, 1249
2018-11-14 18:06:21 (10844243045670) STATS - GET, 2.9, 1161
2018-11-14 18:06:21 (10844243219570) STATS - GET, 3.0, 1025
2018-11-14 18:06:21 (10844243324670) STATS - GET, 3.1, 960
2018-11-14 18:06:21 (10844243432970) STATS - GET, 3.2, 852
2018-11-14 18:06:21 (10844243538871) STATS - GET, 3.3, 765
2018-11-14 18:06:21 (10844243610871) STATS - GET, 3.4, 722
2018-11-14 18:06:21 (10844243684171) STATS - GET, 3.5, 605
2018-11-14 18:06:21 (10844243759471) STATS - GET, 3.6, 593
2018-11-14 18:06:21 (10844243832471) STATS - GET, 3.7, 557
2018-11-14 18:06:21 (10844243906671) STATS - GET, 3.8, 546
2018-11-14 18:06:21 (10844243979871) STATS - GET, 3.9, 486
2018-11-14 18:06:21 (10844244063271) STATS - GET, 4.0, 413
2018-11-14 18:06:21 (10844244133671) STATS - GET, 4.1, 391
2018-11-14 18:06:21 (10844244209071) STATS - GET, 4.2, 340
2018-11-14 18:06:21 (10844244280171) STATS - GET, 4.3, 311
2018-11-14 18:06:21 (10844244351671) STATS - GET, 4.4, 266
2018-11-14 18:06:21 (10844244421271) STATS - GET, 4.5, 283
2018-11-14 18:06:21 (10844244492271) STATS - GET, 4.6, 249
2018-11-14 18:06:21 (10844244572571) STATS - GET, 4.7, 249
2018-11-14 18:06:21 (10844244645371) STATS - GET, 4.8, 199
2018-11-14 18:06:21 (10844244721071) STATS - GET, 4.9, 186
2018-11-14 18:06:21 (10844244794871) STATS - GET, 5.0, 188
2018-11-14 18:06:21 (10844244865771) STATS - GET, 5.1, 203
2018-11-14 18:06:21 (10844244935371) STATS - GET, 5.2, 197
2018-11-14 18:06:21 (10844245005771) STATS - GET, 5.3, 188
2018-11-14 18:06:21 (10844245075472) STATS - GET, 5.4, 168
2018-11-14 18:06:21 (10844245145972) STATS - GET, 5.5, 185
2018-11-14 18:06:21 (10844245215972) STATS - GET, 5.6, 179
2018-11-14 18:06:21 (10844245285672) STATS - GET, 5.7, 190
2018-11-14 18:06:21 (10844245356472) STATS - GET, 5.8, 158
2018-11-14 18:06:21 (10844245427372) STATS - GET, 5.9, 134
2018-11-14 18:06:21 (10844245497972) STATS - GET, 6.0, 141
