2018-11-14 18:10:47 (11109931512329) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:12:11 (11194257284817) STATS -  5.00, 602, 0, 0.240326, 3.455852, 4.545179, 3.363553, 0.000000, 5.726806, 754, 0, 2257, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194278250731) STATS - 10.00, 642, 0, 0.219031, 3.356537, 3.963724, 2.988552, 0.000000, 4.938897, 804, 0, 2408, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194296076043) STATS - 15.00, 658, 0, 0.225785, 3.308618, 3.898115, 2.839845, 0.000000, 4.956385, 822, 0, 2468, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194306388750) STATS - 20.00, 648, 0, 0.202084, 3.605596, 4.202410, 3.154602, 0.000000, 5.250218, 811, 0, 2431, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194316611156) STATS - 25.00, 647, 0, 0.203284, 3.475957, 4.010669, 2.925741, 0.000000, 5.095598, 809, 0, 2427, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194327115863) STATS - 30.00, 639, 0, 0.239486, 3.625310, 4.190665, 3.050885, 0.000000, 5.330446, 800, 0, 2396, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194336578970) STATS - 35.00, 641, 0, 0.196702, 3.756058, 4.261142, 3.090399, 0.000000, 5.431885, 801, 0, 2407, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194346255176) STATS - 40.00, 650, 0, 0.209181, 3.309915, 3.915371, 2.875163, 0.000000, 4.955579, 813, 0, 2439, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194355904382) STATS - 45.00, 651, 0, 0.201014, 3.573410, 4.175656, 3.091827, 0.000000, 5.259484, 815, 0, 2443, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194364952588) STATS - 50.00, 652, 0, 0.181114, 3.610102, 4.103628, 3.033267, 0.000000, 5.173988, 816, 0, 2447, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194374345495) STATS - 55.00, 654, 0, 0.195636, 3.595980, 4.145946, 3.084898, 0.000000, 5.206994, 817, 0, 2453, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194376934496) STATS - 60.00, 647, 0, 0.236428, 3.498253, 4.132431, 3.121429, 0.000000, 5.143434, 809, 0, 2428, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194385886702) STATS - 65.00, 646, 0, 0.196377, 3.651503, 4.214109, 3.141650, 0.000000, 5.286567, 808, 0, 2424, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194394160808) STATS - 70.00, 650, 0, 0.199542, 3.504220, 4.094537, 3.041809, 0.000000, 5.147265, 815, 0, 2438, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194394897708) STATS - 70.00, 3, 0, 0.096219, 3.872653, 4.047721, 2.715469, 0.000000, 5.379973, 3, 0, 13, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194562439419) STATS - Type, Interval, Responses
2018-11-14 18:12:12 (11194636945669) STATS - SET, 12.9, 2
2018-11-14 18:12:12 (11194637119169) STATS - SET, 13.0, 1
2018-11-14 18:12:12 (11194637270769) STATS - SET, 13.1, 0
2018-11-14 18:12:12 (11194637364369) STATS - SET, 13.2, 0
2018-11-14 18:12:12 (11194637457069) STATS - SET, 13.3, 3
2018-11-14 18:12:12 (11194637548769) STATS - SET, 13.4, 2
2018-11-14 18:12:12 (11194637641569) STATS - SET, 13.5, 1
2018-11-14 18:12:12 (11194638075270) STATS - SET, 13.6, 0
2018-11-14 18:12:12 (11194638280470) STATS - SET, 13.7, 1
2018-11-14 18:12:12 (11194638390870) STATS - SET, 13.8, 1
2018-11-14 18:12:12 (11194638499070) STATS - SET, 13.9, 2
2018-11-14 18:12:12 (11194638599470) STATS - SET, 14.0, 1
2018-11-14 18:12:12 (11194638707770) STATS - SET, 14.1, 0
2018-11-14 18:12:12 (11194638810970) STATS - SET, 14.2, 0
2018-11-14 18:12:12 (11194638977770) STATS - SET, 14.3, 1
2018-11-14 18:12:12 (11194639106670) STATS - SET, 14.4, 0
2018-11-14 18:12:12 (11194639218270) STATS - SET, 14.5, 0
2018-11-14 18:12:12 (11194639472471) STATS - SET, 14.6, 1
2018-11-14 18:12:12 (11194639601171) STATS - SET, 14.7, 0
2018-11-14 18:12:12 (11194639876071) STATS - SET, 14.8, 0
2018-11-14 18:12:12 (11194639969571) STATS - SET, 14.9, 1
2018-11-14 18:12:12 (11194640179171) STATS - SET, 15.0, 1
2018-11-14 18:12:12 (11194646787675) STATS - SET, 15.1, 0
2018-11-14 18:12:12 (11194646888375) STATS - SET, 15.2, 1
2018-11-14 18:12:12 (11194646997576) STATS - SET, 15.3, 1
2018-11-14 18:12:12 (11194647084976) STATS - SET, 15.4, 0
2018-11-14 18:12:12 (11194647537276) STATS - SET, 15.5, 0
2018-11-14 18:12:12 (11194647643876) STATS - SET, 15.6, 0
2018-11-14 18:12:12 (11194647905176) STATS - SET, 15.7, 1
2018-11-14 18:12:12 (11194648060376) STATS - SET, 15.8, 0
2018-11-14 18:12:12 (11194648244276) STATS - SET, 15.9, 1
2018-11-14 18:12:12 (11194648386676) STATS - SET, 16.0, 0
2018-11-14 18:12:12 (11194648550777) STATS - SET, 16.1, 0
2018-11-14 18:12:12 (11194648659877) STATS - SET, 16.2, 0
2018-11-14 18:12:12 (11194648791977) STATS - SET, 16.3, 1
2018-11-14 18:12:12 (11194648922977) STATS - SET, 16.4, 1
2018-11-14 18:12:12 (11194649052577) STATS - SET, 16.5, 0
2018-11-14 18:12:12 (11194649178177) STATS - SET, 16.6, 0
2018-11-14 18:12:12 (11194649269477) STATS - SET, 16.7, 1
2018-11-14 18:12:12 (11194649367477) STATS - SET, 16.8, 0
2018-11-14 18:12:12 (11194649459577) STATS - SET, 16.9, 0
2018-11-14 18:12:12 (11194649589377) STATS - SET, 17.0, 0
2018-11-14 18:12:12 (11194649697177) STATS - SET, 17.1, 1
2018-11-14 18:12:12 (11194656676282) STATS - SET, 17.2, 2
2018-11-14 18:12:12 (11194656793582) STATS - SET, 17.3, 0
2018-11-14 18:12:12 (11194656887382) STATS - SET, 17.4, 0
2018-11-14 18:12:12 (11194656984982) STATS - SET, 17.5, 1
2018-11-14 18:12:12 (11194657082982) STATS - SET, 17.6, 1
2018-11-14 18:12:12 (11194657175082) STATS - SET, 17.7, 0
2018-11-14 18:12:12 (11194657324882) STATS - SET, 17.8, 0
2018-11-14 18:12:12 (11194657456883) STATS - SET, 17.9, 1
2018-11-14 18:12:12 (11194657570283) STATS - SET, 18.0, 0
2018-11-14 18:12:12 (11194657721883) STATS - SET, 18.1, 1
2018-11-14 18:12:12 (11194657843183) STATS - SET, 18.2, 0
2018-11-14 18:12:12 (11194658096783) STATS - SET, 18.3, 0
2018-11-14 18:12:12 (11194658303883) STATS - SET, 18.4, 0
2018-11-14 18:12:12 (11194658436683) STATS - SET, 18.5, 0
2018-11-14 18:12:12 (11194658557183) STATS - SET, 18.6, 0
2018-11-14 18:12:12 (11194658720983) STATS - SET, 18.7, 0
2018-11-14 18:12:12 (11194658948483) STATS - SET, 18.8, 2
2018-11-14 18:12:12 (11194659044784) STATS - SET, 18.9, 0
2018-11-14 18:12:12 (11194659134584) STATS - SET, 19.0, 2
2018-11-14 18:12:12 (11194659246084) STATS - SET, 19.1, 0
2018-11-14 18:12:12 (11194659358384) STATS - SET, 19.2, 1
2018-11-14 18:12:12 (11194659487184) STATS - SET, 19.3, 0
2018-11-14 18:12:12 (11194666422788) STATS - SET, 19.4, 1
2018-11-14 18:12:12 (11194666580889) STATS - SET, 19.5, 0
2018-11-14 18:12:12 (11194666725689) STATS - SET, 19.6, 0
2018-11-14 18:12:12 (11194666827689) STATS - SET, 19.7, 2
2018-11-14 18:12:12 (11194667156789) STATS - SET, 19.8, 0
2018-11-14 18:12:12 (11194667258189) STATS - SET, 19.9, 1
2018-11-14 18:12:12 (11194667368489) STATS - SET, 20.0, 0
2018-11-14 18:12:12 (11194667467189) STATS - SET, 20.1, 0
2018-11-14 18:12:12 (11194667563389) STATS - SET, 20.2, 0
2018-11-14 18:12:12 (11194667674589) STATS - SET, 20.3, 0
2018-11-14 18:12:12 (11194667772489) STATS - SET, 20.4, 0
2018-11-14 18:12:12 (11194667865889) STATS - SET, 20.5, 0
2018-11-14 18:12:12 (11194668043090) STATS - SET, 20.6, 1
2018-11-14 18:12:12 (11194668143790) STATS - SET, 20.7, 0
2018-11-14 18:12:12 (11194668266090) STATS - SET, 20.8, 0
2018-11-14 18:12:12 (11194668427590) STATS - SET, 20.9, 0
2018-11-14 18:12:12 (11194668628090) STATS - SET, 21.0, 0
2018-11-14 18:12:12 (11194668790790) STATS - SET, 21.1, 0
2018-11-14 18:12:12 (11194668911990) STATS - SET, 21.2, 0
2018-11-14 18:12:12 (11194669002790) STATS - SET, 21.3, 1
2018-11-14 18:12:12 (11194669315790) STATS - SET, 21.4, 0
2018-11-14 18:12:12 (11194669412990) STATS - SET, 21.5, 0
2018-11-14 18:12:12 (11194669512091) STATS - SET, 21.6, 0
2018-11-14 18:12:12 (11194669695791) STATS - SET, 21.7, 1
2018-11-14 18:12:12 (11194676669995) STATS - SET, 21.8, 0
2018-11-14 18:12:12 (11194676858395) STATS - SET, 21.9, 0
2018-11-14 18:12:12 (11194676964995) STATS - SET, 22.0, 0
2018-11-14 18:12:12 (11194677082196) STATS - SET, 22.1, 0
2018-11-14 18:12:12 (11194677189396) STATS - SET, 22.2, 0
2018-11-14 18:12:12 (11194677276096) STATS - SET, 22.3, 0
2018-11-14 18:12:12 (11194677363296) STATS - SET, 22.4, 0
2018-11-14 18:12:12 (11194677453296) STATS - SET, 22.5, 0
2018-11-14 18:12:12 (11194677539696) STATS - SET, 22.6, 0
2018-11-14 18:12:12 (11194677627096) STATS - SET, 22.7, 0
2018-11-14 18:12:12 (11194677726496) STATS - SET, 22.8, 0
2018-11-14 18:12:12 (11194677915796) STATS - SET, 22.9, 0
2018-11-14 18:12:12 (11194678028696) STATS - SET, 23.0, 0
2018-11-14 18:12:12 (11194678163296) STATS - SET, 23.1, 0
2018-11-14 18:12:12 (11194678303396) STATS - SET, 23.2, 0
2018-11-14 18:12:12 (11194678390096) STATS - SET, 23.3, 0
2018-11-14 18:12:12 (11194678482896) STATS - SET, 23.4, 0
2018-11-14 18:12:12 (11194678569697) STATS - SET, 23.5, 0
2018-11-14 18:12:12 (11194678700797) STATS - SET, 23.6, 0
2018-11-14 18:12:12 (11194678948897) STATS - SET, 23.7, 0
2018-11-14 18:12:12 (11194679079797) STATS - SET, 23.8, 0
2018-11-14 18:12:12 (11194679187597) STATS - SET, 23.9, 0
2018-11-14 18:12:12 (11194679316197) STATS - SET, 24.0, 1
2018-11-14 18:12:12 (11194679439197) STATS - SET, 24.1, 0
2018-11-14 18:12:12 (11194686196102) STATS - SET, 24.2, 0
2018-11-14 18:12:12 (11194686378702) STATS - SET, 24.3, 0
2018-11-14 18:12:12 (11194686525902) STATS - SET, 24.4, 0
2018-11-14 18:12:12 (11194686636402) STATS - SET, 24.5, 0
2018-11-14 18:12:12 (11194686794402) STATS - SET, 24.6, 0
2018-11-14 18:12:12 (11194686879702) STATS - SET, 24.7, 0
2018-11-14 18:12:12 (11194686983302) STATS - SET, 24.8, 0
2018-11-14 18:12:12 (11194687069702) STATS - SET, 24.9, 0
2018-11-14 18:12:12 (11194687223602) STATS - SET, 25.0, 0
2018-11-14 18:12:12 (11194687318302) STATS - SET, 25.1, 0
2018-11-14 18:12:12 (11194687404202) STATS - SET, 25.2, 0
2018-11-14 18:12:12 (11194687602203) STATS - SET, 25.3, 0
2018-11-14 18:12:12 (11194687722403) STATS - SET, 25.4, 0
2018-11-14 18:12:12 (11194687930203) STATS - SET, 25.5, 0
2018-11-14 18:12:12 (11194688053203) STATS - SET, 25.6, 0
2018-11-14 18:12:12 (11194688141303) STATS - SET, 25.7, 1
2018-11-14 18:12:12 (11194688225803) STATS - SET, 25.8, 0
2018-11-14 18:12:12 (11194688311103) STATS - SET, 25.9, 0
2018-11-14 18:12:12 (11194688393303) STATS - SET, 26.0, 0
2018-11-14 18:12:12 (11194688483103) STATS - SET, 26.1, 0
2018-11-14 18:12:12 (11194688568603) STATS - SET, 26.2, 0
2018-11-14 18:12:12 (11194688654003) STATS - SET, 26.3, 0
2018-11-14 18:12:12 (11194688739703) STATS - SET, 26.4, 0
2018-11-14 18:12:12 (11194688914103) STATS - SET, 26.5, 0
2018-11-14 18:12:12 (11194689044003) STATS - SET, 26.6, 0
2018-11-14 18:12:12 (11194689138104) STATS - SET, 26.7, 0
2018-11-14 18:12:12 (11194696050608) STATS - SET, 26.8, 1
2018-11-14 18:12:12 (11194696155708) STATS - SET, 26.9, 0
2018-11-14 18:12:12 (11194696313308) STATS - SET, 27.0, 0
2018-11-14 18:12:12 (11194696441908) STATS - SET, 27.1, 0
2018-11-14 18:12:12 (11194696549808) STATS - SET, 27.2, 0
2018-11-14 18:12:12 (11194696659909) STATS - SET, 27.3, 0
2018-11-14 18:12:12 (11194696842209) STATS - SET, 27.4, 0
2018-11-14 18:12:12 (11194696925609) STATS - SET, 27.5, 0
2018-11-14 18:12:12 (11194697006009) STATS - SET, 27.6, 1
2018-11-14 18:12:12 (11194697179009) STATS - GET, 0.1, 0
2018-11-14 18:12:12 (11194697287409) STATS - GET, 0.2, 0
2018-11-14 18:12:12 (11194697418109) STATS - GET, 0.3, 0
2018-11-14 18:12:12 (11194697572709) STATS - GET, 0.4, 0
2018-11-14 18:12:12 (11194697654009) STATS - GET, 0.5, 0
2018-11-14 18:12:12 (11194697731409) STATS - GET, 0.6, 0
2018-11-14 18:12:12 (11194697965609) STATS - GET, 0.7, 0
2018-11-14 18:12:12 (11194698165410) STATS - GET, 0.8, 0
2018-11-14 18:12:12 (11194698243110) STATS - GET, 0.9, 0
2018-11-14 18:12:12 (11194698340410) STATS - GET, 1.0, 0
2018-11-14 18:12:12 (11194698421610) STATS - GET, 1.1, 0
2018-11-14 18:12:12 (11194698497510) STATS - GET, 1.2, 0
2018-11-14 18:12:12 (11194698571810) STATS - GET, 1.3, 0
2018-11-14 18:12:12 (11194698644110) STATS - GET, 1.4, 0
2018-11-14 18:12:12 (11194698739010) STATS - GET, 1.5, 0
2018-11-14 18:12:12 (11194698850310) STATS - GET, 1.6, 0
2018-11-14 18:12:12 (11194698983910) STATS - GET, 1.7, 2
2018-11-14 18:12:12 (11194705881515) STATS - GET, 1.8, 34
2018-11-14 18:12:12 (11194705968215) STATS - GET, 1.9, 147
2018-11-14 18:12:12 (11194706044615) STATS - GET, 2.0, 303
2018-11-14 18:12:12 (11194706119015) STATS - GET, 2.1, 592
2018-11-14 18:12:12 (11194706193215) STATS - GET, 2.2, 971
2018-11-14 18:12:12 (11194706318515) STATS - GET, 2.3, 1245
2018-11-14 18:12:12 (11194706405815) STATS - GET, 2.4, 1518
2018-11-14 18:12:12 (11194706513215) STATS - GET, 2.5, 1476
2018-11-14 18:12:12 (11194706588615) STATS - GET, 2.6, 1457
2018-11-14 18:12:12 (11194706668315) STATS - GET, 2.7, 1402
2018-11-14 18:12:12 (11194706817315) STATS - GET, 2.8, 1234
2018-11-14 18:12:12 (11194707008915) STATS - GET, 2.9, 1149
2018-11-14 18:12:12 (11194707086215) STATS - GET, 3.0, 1052
2018-11-14 18:12:12 (11194707161015) STATS - GET, 3.1, 956
2018-11-14 18:12:12 (11194707236016) STATS - GET, 3.2, 863
2018-11-14 18:12:12 (11194707310016) STATS - GET, 3.3, 806
2018-11-14 18:12:12 (11194707389916) STATS - GET, 3.4, 735
2018-11-14 18:12:12 (11194707483316) STATS - GET, 3.5, 672
2018-11-14 18:12:12 (11194707558316) STATS - GET, 3.6, 557
2018-11-14 18:12:12 (11194707660116) STATS - GET, 3.7, 534
2018-11-14 18:12:12 (11194707746516) STATS - GET, 3.8, 494
