Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 924, 0, 0.330930, 2.391039, 2.850086, 3.130708, 2.569464, 0.000000, 2312, 2309, 0, 0.00, 0.00, 0
10.00, 1070, 0, 0.192973, 2.029295, 2.303776, 2.699569, 1.907983, 0.000000, 2676, 2677, 0, 0.00, 0.00, 0
15.00, 1040, 0, 0.194206, 2.119586, 2.390083, 2.790889, 1.989277, 0.000000, 2602, 2600, 0, 0.00, 0.00, 0
20.00, 1072, 0, 0.170266, 2.028105, 2.264740, 2.776522, 1.752958, 0.000000, 2680, 2681, 0, 0.00, 0.00, 0
25.00, 1055, 0, 0.164753, 2.065390, 2.329840, 2.736826, 1.922855, 0.000000, 2640, 2639, 0, 0.00, 0.00, 0
30.00, 1093, 0, 0.145803, 2.017663, 2.236392, 2.669961, 1.802822, 0.000000, 2731, 2734, 0, 0.00, 0.00, 0
35.00, 1101, 0, 0.169937, 1.980401, 2.231235, 2.619231, 1.843240, 0.000000, 2753, 2752, 0, 0.00, 0.00, 0
40.00, 1074, 0, 0.170990, 2.011909, 2.267904, 2.653491, 1.882316, 0.000000, 2687, 2685, 0, 0.00, 0.00, 0
45.00, 1068, 0, 0.164488, 2.011379, 2.265136, 2.688521, 1.841752, 0.000000, 2671, 2671, 0, 0.00, 0.00, 0
50.00, 1075, 0, 0.177289, 2.047663, 2.321526, 2.803596, 1.839456, 0.000000, 2688, 2690, 0, 0.00, 0.00, 0
55.00, 1053, 0, 0.164465, 2.069692, 2.328701, 2.773926, 1.883476, 0.000000, 2634, 2633, 0, 0.00, 0.00, 0
60.00, 1053, 0, 0.170638, 2.150749, 2.397176, 2.834316, 1.960035, 0.000000, 2634, 2633, 0, 0.00, 0.00, 0
65.00, 1016, 0, 0.194358, 2.199212, 2.485087, 2.876682, 2.093492, 0.000000, 2541, 2540, 0, 0.00, 0.00, 0
70.00, 1066, 0, 0.170358, 2.107704, 2.360397, 2.751370, 1.969424, 0.000000, 2664, 2667, 0, 0.00, 0.00, 0
70.00, 9, 0, 0.114269, 2.373931, 2.562925, 3.421598, 1.704251, 0.000000, 24, 24, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 24.1, 0
SET, 24.2, 0
SET, 24.3, 0
SET, 24.4, 0
SET, 24.5, 0
SET, 24.6, 0
SET, 24.7, 0
SET, 24.8, 0
SET, 24.9, 0
SET, 25.0, 0
SET, 25.1, 0
SET, 25.2, 0
SET, 25.3, 0
SET, 25.4, 0
SET, 25.5, 0
SET, 25.6, 0
SET, 25.7, 0
SET, 25.8, 0
SET, 25.9, 0
SET, 26.0, 0
SET, 26.1, 0
SET, 26.2, 0
SET, 26.3, 0
SET, 26.4, 0
SET, 26.5, 0
SET, 26.6, 0
SET, 26.7, 0
SET, 26.8, 0
SET, 26.9, 0
SET, 27.0, 0
SET, 27.1, 0
SET, 27.2, 0
SET, 27.3, 0
SET, 27.4, 0
SET, 27.5, 0
SET, 27.6, 0
SET, 27.7, 0
SET, 27.8, 0
SET, 27.9, 0
SET, 28.0, 1
SET, 28.1, 0
SET, 28.2, 0
SET, 28.3, 0
SET, 28.4, 0
SET, 28.5, 0
SET, 28.6, 0
SET, 28.7, 0
SET, 28.8, 0
SET, 28.9, 0
SET, 29.0, 0
SET, 29.1, 0
SET, 29.2, 0
SET, 29.3, 0
SET, 29.4, 0
SET, 29.5, 0
SET, 29.6, 0
SET, 29.7, 0
SET, 29.8, 0
SET, 29.9, 0
SET, 30.0, 0
SET, 30.1, 0
SET, 30.2, 0
SET, 30.3, 0
SET, 30.4, 0
SET, 30.5, 0
SET, 30.6, 0
SET, 30.7, 0
SET, 30.8, 0
SET, 30.9, 0
SET, 31.0, 0
SET, 31.1, 0
SET, 31.2, 0
SET, 31.3, 0
SET, 31.4, 0
SET, 31.5, 0
SET, 31.6, 0
SET, 31.7, 0
SET, 31.8, 0
SET, 31.9, 0
SET, 32.0, 0
SET, 32.1, 0
SET, 32.2, 0
SET, 32.3, 0
SET, 32.4, 0
SET, 32.5, 0
SET, 32.6, 0
SET, 32.7, 0
SET, 32.8, 0
SET, 32.9, 0
SET, 33.0, 0
SET, 33.1, 0
SET, 33.2, 0
SET, 33.3, 0
SET, 33.4, 0
SET, 33.5, 0
SET, 33.6, 0
SET, 33.7, 0
SET, 33.8, 0
SET, 33.9, 0
SET, 34.0, 0
SET, 34.1, 0
SET, 34.2, 0
SET, 34.3, 0
SET, 34.4, 0
SET, 34.5, 0
SET, 34.6, 0
SET, 34.7, 0
SET, 34.8, 0
SET, 34.9, 0
SET, 35.0, 0
SET, 35.1, 0
SET, 35.2, 0
SET, 35.3, 0
SET, 35.4, 0
SET, 35.5, 0
SET, 35.6, 0
SET, 35.7, 0
SET, 35.8, 0
SET, 35.9, 0
SET, 36.0, 0
SET, 36.1, 0
SET, 36.2, 0
SET, 36.3, 0
SET, 36.4, 0
SET, 36.5, 0
SET, 36.6, 0
SET, 36.7, 0
SET, 36.8, 0
SET, 36.9, 0
SET, 37.0, 0
SET, 37.1, 0
SET, 37.2, 0
SET, 37.3, 0
SET, 37.4, 0
SET, 37.5, 0
SET, 37.6, 0
SET, 37.7, 0
SET, 37.8, 0
SET, 37.9, 0
SET, 38.0, 0
SET, 38.1, 0
SET, 38.2, 0
SET, 38.3, 0
SET, 38.4, 0
SET, 38.5, 0
SET, 38.6, 0
SET, 38.7, 0
SET, 38.8, 0
SET, 38.9, 0
SET, 39.0, 0
SET, 39.1, 0
SET, 39.2, 0
SET, 39.3, 0
SET, 39.4, 0
SET, 39.5, 0
SET, 39.6, 0
SET, 39.7, 0
SET, 39.8, 0
SET, 39.9, 0
SET, 40.0, 0
SET, 40.1, 0
SET, 40.2, 0
SET, 40.3, 0
SET, 40.4, 0
SET, 40.5, 0
SET, 40.6, 0
SET, 40.7, 0
SET, 40.8, 0
SET, 40.9, 0
SET, 41.0, 0
SET, 41.1, 0
SET, 41.2, 0
SET, 41.3, 0
SET, 41.4, 0
SET, 41.5, 0
SET, 41.6, 0
SET, 41.7, 0
SET, 41.8, 0
SET, 41.9, 0
SET, 42.0, 0
SET, 42.1, 0
SET, 42.2, 0
SET, 42.3, 0
SET, 42.4, 0
SET, 42.5, 0
SET, 42.6, 0
SET, 42.7, 0
SET, 42.8, 0
SET, 42.9, 0
SET, 43.0, 0
SET, 43.1, 0
SET, 43.2, 0
SET, 43.3, 0
SET, 43.4, 0
SET, 43.5, 0
SET, 43.6, 0
SET, 43.7, 0
SET, 43.8, 0
SET, 43.9, 0
SET, 44.0, 0
SET, 44.1, 0
SET, 44.2, 0
SET, 44.3, 0
SET, 44.4, 0
SET, 44.5, 0
SET, 44.6, 0
SET, 44.7, 0
SET, 44.8, 0
SET, 44.9, 0
SET, 45.0, 0
SET, 45.1, 0
SET, 45.2, 0
SET, 45.3, 0
SET, 45.4, 0
SET, 45.5, 0
SET, 45.6, 0
SET, 45.7, 0
SET, 45.8, 0
SET, 45.9, 0
SET, 46.0, 0
SET, 46.1, 0
SET, 46.2, 0
SET, 46.3, 0
SET, 46.4, 0
SET, 46.5, 0
SET, 46.6, 0
SET, 46.7, 0
SET, 46.8, 0
SET, 46.9, 0
SET, 47.0, 0
SET, 47.1, 0
SET, 47.2, 0
SET, 47.3, 0
SET, 47.4, 0
SET, 47.5, 0
SET, 47.6, 0
SET, 47.7, 0
SET, 47.8, 0
SET, 47.9, 0
SET, 48.0, 0
SET, 48.1, 0
SET, 48.2, 0
SET, 48.3, 0
SET, 48.4, 0
SET, 48.5, 0
SET, 48.6, 0
SET, 48.7, 0
SET, 48.8, 0
SET, 48.9, 0
SET, 49.0, 0
SET, 49.1, 0
SET, 49.2, 0
SET, 49.3, 0
SET, 49.4, 0
SET, 49.5, 0
SET, 49.6, 0
SET, 49.7, 0
SET, 49.8, 0
SET, 49.9, 0
SET, 50.0, 0
SET, 50.1, 0
SET, 50.2, 0
SET, 50.3, 0
SET, 50.4, 0
SET, 50.5, 0
SET, 50.6, 0
SET, 50.7, 0
SET, 50.8, 0
SET, 50.9, 0
SET, 51.0, 0
SET, 51.1, 0
SET, 51.2, 0
SET, 51.3, 0
SET, 51.4, 0
SET, 51.5, 0
SET, 51.6, 0
SET, 51.7, 0
SET, 51.8, 0
SET, 51.9, 0
SET, 52.0, 0
SET, 52.1, 0
SET, 52.2, 0
SET, 52.3, 0
SET, 52.4, 0
SET, 52.5, 0
SET, 52.6, 0
SET, 52.7, 0
SET, 52.8, 0
SET, 52.9, 0
SET, 53.0, 0
SET, 53.1, 0
SET, 53.2, 0
SET, 53.3, 0
SET, 53.4, 0
SET, 53.5, 0
SET, 53.6, 0
SET, 53.7, 0
SET, 53.8, 0
SET, 53.9, 0
SET, 54.0, 0
SET, 54.1, 0
SET, 54.2, 0
SET, 54.3, 0
SET, 54.4, 0
SET, 54.5, 0
SET, 54.6, 0
SET, 54.7, 0
SET, 54.8, 0
SET, 54.9, 0
SET, 55.0, 0
SET, 55.1, 0
SET, 55.2, 0
SET, 55.3, 0
SET, 55.4, 0
SET, 55.5, 0
SET, 55.6, 0
SET, 55.7, 0
SET, 55.8, 0
SET, 55.9, 0
SET, 56.0, 0
SET, 56.1, 0
SET, 56.2, 0
SET, 56.3, 0
SET, 56.4, 0
SET, 56.5, 0
SET, 56.6, 0
SET, 56.7, 0
SET, 56.8, 0
SET, 56.9, 0
SET, 57.0, 0
SET, 57.1, 0
SET, 57.2, 0
SET, 57.3, 0
SET, 57.4, 0
SET, 57.5, 0
SET, 57.6, 0
SET, 57.7, 0
SET, 57.8, 0
SET, 57.9, 0
SET, 58.0, 0
SET, 58.1, 0
SET, 58.2, 0
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 0
SET, 58.6, 0
SET, 58.7, 0
SET, 58.8, 0
SET, 58.9, 0
SET, 59.0, 0
SET, 59.1, 0
SET, 59.2, 0
SET, 59.3, 0
SET, 59.4, 0
SET, 59.5, 0
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 0
SET, 60.2, 0
SET, 60.3, 0
SET, 60.4, 0
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 0
SET, 60.8, 0
SET, 60.9, 0
SET, 61.0, 0
SET, 61.1, 0
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 0
SET, 61.5, 0
SET, 61.6, 0
SET, 61.7, 0
SET, 61.8, 0
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 0
SET, 62.2, 0
SET, 62.3, 0
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 0
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 0
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 1
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 110
GET, 0.5, 725
GET, 0.6, 1445
GET, 0.7, 2082
GET, 0.8, 2682
GET, 0.9, 3009
GET, 1.0, 3335
GET, 1.1, 3393
GET, 1.2, 3004
GET, 1.3, 2579
GET, 1.4, 2018
GET, 1.5, 1554
GET, 1.6, 1355
GET, 1.7, 1073
GET, 1.8, 883
GET, 1.9, 661
GET, 2.0, 509
GET, 2.1, 413
GET, 2.2, 318
GET, 2.3, 309
GET, 2.4, 245
GET, 2.5, 209
GET, 2.6, 165
GET, 2.7, 164
GET, 2.8, 120
GET, 2.9, 117
GET, 3.0, 85
GET, 3.1, 61
GET, 3.2, 61
GET, 3.3, 54
GET, 3.4, 38
GET, 3.5, 30
GET, 3.6, 34
GET, 3.7, 34
GET, 3.8, 40
GET, 3.9, 35
GET, 4.0, 32
GET, 4.1, 23
GET, 4.2, 22
GET, 4.3, 33
GET, 4.4, 31
GET, 4.5, 23
GET, 4.6, 31
GET, 4.7, 29
GET, 4.8, 35
GET, 4.9, 32
GET, 5.0, 27
GET, 5.1, 36
GET, 5.2, 28
GET, 5.3, 30
GET, 5.4, 34
GET, 5.5, 33
GET, 5.6, 35
GET, 5.7, 20
GET, 5.8, 29
GET, 5.9, 26
GET, 6.0, 42
GET, 6.1, 36
GET, 6.2, 41
GET, 6.3, 51
GET, 6.4, 39
GET, 6.5, 55
GET, 6.6, 61
GET, 6.7, 60
GET, 6.8, 70
GET, 6.9, 77
GET, 7.0, 89
GET, 7.1, 119
GET, 7.2, 134
GET, 7.3, 146
GET, 7.4, 128
GET, 7.5, 144
GET, 7.6, 125
GET, 7.7, 105
GET, 7.8, 97
GET, 7.9, 82
GET, 8.0, 83
GET, 8.1, 68
GET, 8.2, 63
GET, 8.3, 44
GET, 8.4, 65
GET, 8.5, 48
GET, 8.6, 53
GET, 8.7, 47
GET, 8.8, 38
GET, 8.9, 40
GET, 9.0, 51
GET, 9.1, 52
GET, 9.2, 56
GET, 9.3, 68
GET, 9.4, 73
GET, 9.5, 84
GET, 9.6, 67
GET, 9.7, 66
GET, 9.8, 35
GET, 9.9, 46
GET, 10.0, 36
GET, 10.1, 25
GET, 10.2, 15
GET, 10.3, 12
GET, 10.4, 19
GET, 10.5, 17
GET, 10.6, 14
GET, 10.7, 14
GET, 10.8, 6
GET, 10.9, 17
GET, 11.0, 22
GET, 11.1, 14
GET, 11.2, 15
GET, 11.3, 6
GET, 11.4, 6
GET, 11.5, 11
GET, 11.6, 14
GET, 11.7, 17
GET, 11.8, 15
GET, 11.9, 11
GET, 12.0, 14
GET, 12.1, 6
GET, 12.2, 11
GET, 12.3, 12
GET, 12.4, 15
GET, 12.5, 10
GET, 12.6, 14
GET, 12.7, 6
GET, 12.8, 10
GET, 12.9, 7
GET, 13.0, 5
GET, 13.1, 7
GET, 13.2, 7
GET, 13.3, 5
GET, 13.4, 7
GET, 13.5, 4
GET, 13.6, 5
GET, 13.7, 7
GET, 13.8, 5
GET, 13.9, 3
GET, 14.0, 4
GET, 14.1, 1
GET, 14.2, 3
GET, 14.3, 3
GET, 14.4, 0
GET, 14.5, 2
GET, 14.6, 1
GET, 14.7, 3
GET, 14.8, 2
GET, 14.9, 1
GET, 15.0, 1
GET, 15.1, 0
GET, 15.2, 1
GET, 15.3, 0
GET, 15.4, 2
GET, 15.5, 1
GET, 15.6, 0
GET, 15.7, 3
GET, 15.8, 3
GET, 15.9, 2
GET, 16.0, 1
GET, 16.1, 1
GET, 16.2, 2
GET, 16.3, 0
GET, 16.4, 1
GET, 16.5, 1
GET, 16.6, 0
GET, 16.7, 1
GET, 16.8, 0
GET, 16.9, 0
GET, 17.0, 0
GET, 17.1, 1
GET, 17.2, 1
GET, 17.3, 0
GET, 17.4, 0
GET, 17.5, 1
GET, 17.6, 3
GET, 17.7, 1
GET, 17.8, 0
GET, 17.9, 0
GET, 18.0, 0
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 3
GET, 18.4, 1
GET, 18.5, 2
GET, 18.6, 1
GET, 18.7, 1
GET, 18.8, 0
GET, 18.9, 1
GET, 19.0, 3
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 0
GET, 19.4, 2
GET, 19.5, 2
GET, 19.6, 0
GET, 19.7, 0
GET, 19.8, 1
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 3
GET, 21.1, 2
GET, 21.2, 0
GET, 21.3, 1
GET, 21.4, 0
GET, 21.5, 2
GET, 21.6, 1
GET, 21.7, 1
GET, 21.8, 1
GET, 21.9, 0
GET, 22.0, 3
GET, 22.1, 0
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 1
GET, 24.4, 0
GET, 24.5, 0
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
