Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 631, 0, 0.185709, 3.253975, 4.148420, 2.980134, 0.000000, 5.316705, 790, 0, 2366, 0.00, 0.00, 9
10.00, 689, 0, 0.168982, 3.152956, 3.655262, 2.569829, 0.000000, 4.740696, 863, 0, 2582, 0.00, 0.00, 9
15.00, 671, 0, 0.167435, 3.263416, 3.781294, 2.784098, 0.000000, 4.778491, 839, 0, 2519, 0.00, 0.00, 9
20.00, 676, 0, 0.181474, 3.389551, 3.945184, 2.923680, 0.000000, 4.966689, 845, 0, 2535, 0.00, 0.00, 9
25.00, 667, 0, 0.136635, 3.541230, 4.037820, 2.988254, 0.000000, 5.087386, 834, 0, 2503, 0.00, 0.00, 9
30.00, 671, 0, 0.133981, 3.512289, 3.937939, 2.845456, 0.000000, 5.030421, 839, 0, 2516, 0.00, 0.00, 9
35.00, 674, 0, 0.142438, 3.705960, 4.134349, 2.985126, 0.000000, 5.283572, 843, 0, 2527, 0.00, 0.00, 9
40.00, 672, 0, 0.166143, 3.475128, 4.039071, 3.089749, 0.000000, 4.988393, 839, 0, 2521, 0.00, 0.00, 9
45.00, 684, 0, 0.147631, 3.297882, 3.759674, 2.694958, 0.000000, 4.824391, 856, 0, 2565, 0.00, 0.00, 9
50.00, 681, 0, 0.151586, 3.393081, 3.973102, 3.009986, 0.000000, 4.936218, 851, 0, 2554, 0.00, 0.00, 9
55.00, 673, 0, 0.192093, 3.321231, 3.904435, 2.923855, 0.000000, 4.885016, 843, 0, 2524, 0.00, 0.00, 9
60.00, 673, 0, 0.147710, 3.415102, 3.962859, 2.968929, 0.000000, 4.956789, 841, 0, 2525, 0.00, 0.00, 9
65.00, 679, 0, 0.152221, 3.425072, 3.972674, 2.997087, 0.000000, 4.948261, 848, 0, 2547, 0.00, 0.00, 9
70.00, 673, 0, 0.137084, 3.588438, 4.010865, 2.884172, 0.000000, 5.137558, 844, 0, 2525, 0.00, 0.00, 9
70.00, 7, 0, 0.134599, 3.882997, 4.545199, 3.775741, 0.000000, 5.314657, 7, 0, 29, 0.00, 0.00, 9
Type, Interval, Responses
SET, 24.5, 0
SET, 24.6, 0
SET, 24.7, 0
SET, 24.8, 0
SET, 24.9, 0
SET, 25.0, 0
SET, 25.1, 2
SET, 25.2, 0
SET, 25.3, 0
SET, 25.4, 0
SET, 25.5, 0
SET, 25.6, 0
SET, 25.7, 1
SET, 25.8, 0
SET, 25.9, 0
SET, 26.0, 0
SET, 26.1, 1
SET, 26.2, 0
SET, 26.3, 0
SET, 26.4, 0
SET, 26.5, 0
SET, 26.6, 0
SET, 26.7, 0
SET, 26.8, 0
SET, 26.9, 0
SET, 27.0, 0
SET, 27.1, 0
SET, 27.2, 0
SET, 27.3, 0
SET, 27.4, 0
SET, 27.5, 0
SET, 27.6, 0
SET, 27.7, 0
SET, 27.8, 0
SET, 27.9, 0
SET, 28.0, 0
SET, 28.1, 0
SET, 28.2, 0
SET, 28.3, 0
SET, 28.4, 0
SET, 28.5, 0
SET, 28.6, 0
SET, 28.7, 0
SET, 28.8, 0
SET, 28.9, 0
SET, 29.0, 0
SET, 29.1, 0
SET, 29.2, 0
SET, 29.3, 0
SET, 29.4, 0
SET, 29.5, 0
SET, 29.6, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 1
GET, 1.7, 57
GET, 1.8, 183
GET, 1.9, 459
GET, 2.0, 849
GET, 2.1, 1264
GET, 2.2, 1569
GET, 2.3, 1856
GET, 2.4, 1780
GET, 2.5, 1650
GET, 2.6, 1476
GET, 2.7, 1368
GET, 2.8, 1201
GET, 2.9, 1090
GET, 3.0, 929
GET, 3.1, 890
GET, 3.2, 736
GET, 3.3, 694
GET, 3.4, 594
GET, 3.5, 552
GET, 3.6, 456
GET, 3.7, 474
GET, 3.8, 417
GET, 3.9, 345
GET, 4.0, 331
GET, 4.1, 292
GET, 4.2, 267
GET, 4.3, 237
GET, 4.4, 226
GET, 4.5, 230
GET, 4.6, 184
GET, 4.7, 175
GET, 4.8, 171
GET, 4.9, 131
GET, 5.0, 148
GET, 5.1, 141
GET, 5.2, 167
GET, 5.3, 145
GET, 5.4, 143
GET, 5.5, 118
GET, 5.6, 135
GET, 5.7, 160
GET, 5.8, 149
GET, 5.9, 131
GET, 6.0, 119
GET, 6.1, 131
GET, 6.2, 122
GET, 6.3, 148
GET, 6.4, 118
GET, 6.5, 118
GET, 6.6, 116
GET, 6.7, 101
GET, 6.8, 134
GET, 6.9, 114
GET, 7.0, 75
GET, 7.1, 95
GET, 7.2, 123
GET, 7.3, 119
GET, 7.4, 118
GET, 7.5, 142
GET, 7.6, 155
GET, 7.7, 164
GET, 7.8, 205
GET, 7.9, 194
GET, 8.0, 246
GET, 8.1, 298
GET, 8.2, 274
GET, 8.3, 281
GET, 8.4, 322
GET, 8.5, 306
GET, 8.6, 267
GET, 8.7, 279
GET, 8.8, 290
GET, 8.9, 273
GET, 9.0, 210
GET, 9.1, 208
GET, 9.2, 153
GET, 9.3, 129
GET, 9.4, 123
GET, 9.5, 112
GET, 9.6, 105
GET, 9.7, 113
GET, 9.8, 106
GET, 9.9, 83
GET, 10.0, 119
GET, 10.1, 103
GET, 10.2, 100
GET, 10.3, 115
GET, 10.4, 128
GET, 10.5, 158
GET, 10.6, 166
GET, 10.7, 235
GET, 10.8, 266
GET, 10.9, 239
GET, 11.0, 186
GET, 11.1, 163
GET, 11.2, 144
GET, 11.3, 91
GET, 11.4, 103
GET, 11.5, 67
GET, 11.6, 70
GET, 11.7, 77
GET, 11.8, 57
GET, 11.9, 76
GET, 12.0, 50
GET, 12.1, 50
GET, 12.2, 39
GET, 12.3, 39
GET, 12.4, 33
GET, 12.5, 35
GET, 12.6, 43
GET, 12.7, 36
GET, 12.8, 32
GET, 12.9, 34
GET, 13.0, 30
GET, 13.1, 26
GET, 13.2, 30
GET, 13.3, 29
GET, 13.4, 28
GET, 13.5, 22
GET, 13.6, 23
GET, 13.7, 21
GET, 13.8, 17
GET, 13.9, 27
GET, 14.0, 28
GET, 14.1, 21
GET, 14.2, 21
GET, 14.3, 23
GET, 14.4, 19
GET, 14.5, 15
GET, 14.6, 15
GET, 14.7, 16
GET, 14.8, 35
GET, 14.9, 17
GET, 15.0, 15
GET, 15.1, 10
GET, 15.2, 11
GET, 15.3, 6
GET, 15.4, 12
GET, 15.5, 5
GET, 15.6, 9
GET, 15.7, 9
GET, 15.8, 6
GET, 15.9, 4
GET, 16.0, 10
GET, 16.1, 10
GET, 16.2, 8
GET, 16.3, 16
GET, 16.4, 9
GET, 16.5, 8
GET, 16.6, 5
GET, 16.7, 9
GET, 16.8, 16
GET, 16.9, 9
GET, 17.0, 7
GET, 17.1, 11
GET, 17.2, 7
GET, 17.3, 8
GET, 17.4, 6
GET, 17.5, 3
GET, 17.6, 10
GET, 17.7, 10
GET, 17.8, 5
GET, 17.9, 4
GET, 18.0, 4
GET, 18.1, 6
GET, 18.2, 8
GET, 18.3, 4
GET, 18.4, 9
GET, 18.5, 6
GET, 18.6, 6
GET, 18.7, 3
GET, 18.8, 3
GET, 18.9, 2
GET, 19.0, 6
GET, 19.1, 3
GET, 19.2, 3
GET, 19.3, 3
GET, 19.4, 3
GET, 19.5, 2
GET, 19.6, 4
GET, 19.7, 7
GET, 19.8, 3
GET, 19.9, 2
GET, 20.0, 8
GET, 20.1, 0
GET, 20.2, 0
GET, 20.3, 3
GET, 20.4, 3
GET, 20.5, 2
GET, 20.6, 6
GET, 20.7, 1
GET, 20.8, 0
GET, 20.9, 1
GET, 21.0, 2
GET, 21.1, 0
GET, 21.2, 1
GET, 21.3, 1
GET, 21.4, 2
GET, 21.5, 1
GET, 21.6, 1
GET, 21.7, 2
GET, 21.8, 2
GET, 21.9, 1
GET, 22.0, 1
GET, 22.1, 1
GET, 22.2, 3
GET, 22.3, 0
GET, 22.4, 2
GET, 22.5, 0
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 1
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 2
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 1
GET, 23.6, 1
GET, 23.7, 1
GET, 23.8, 1
GET, 23.9, 2
GET, 24.0, 1
GET, 24.1, 1
GET, 24.2, 0
GET, 24.3, 1
GET, 24.4, 1
GET, 24.5, 0
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 2
GET, 25.1, 1
GET, 25.2, 0
GET, 25.3, 1
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 1
GET, 25.8, 2
GET, 25.9, 5
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 2
GET, 26.5, 1
GET, 26.6, 1
GET, 26.7, 0
GET, 26.8, 1
GET, 26.9, 0
GET, 27.0, 2
GET, 27.1, 0
GET, 27.2, 1
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 1
GET, 27.6, 0
GET, 27.7, 1
GET, 27.8, 2
GET, 27.9, 1
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 1
GET, 28.4, 1
GET, 28.5, 1
GET, 28.6, 0
GET, 28.7, 1
GET, 28.8, 2
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 0
GET, 29.2, 1
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 1
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 1
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 2
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 1
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 1
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 1
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 1
GET, 36.6, 0
GET, 36.7, 1
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 1
GET, 37.2, 0
GET, 37.3, 1
GET, 37.4, 1
GET, 37.5, 1
GET, 37.6, 1
GET, 37.7, 0
GET, 37.8, 2
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 1
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 1
GET, 42.2, 1
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 1
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 0
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 0
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 0
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 0
GET, 50.1, 1
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 0
GET, 50.6, 0
GET, 50.7, 0
GET, 50.8, 1
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 1
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 0
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 0
GET, 53.6, 0
GET, 53.7, 0
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 0
GET, 55.3, 0
GET, 55.4, 0
GET, 55.5, 0
GET, 55.6, 0
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 0
GET, 56.0, 0
GET, 56.1, 0
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 0
GET, 56.7, 0
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 0
GET, 57.1, 0
GET, 57.2, 0
GET, 57.3, 0
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 0
GET, 57.9, 0
GET, 58.0, 0
GET, 58.1, 0
GET, 58.2, 0
GET, 58.3, 0
GET, 58.4, 0
GET, 58.5, 1
GET, 58.6, 0
GET, 58.7, 0
GET, 58.8, 0
GET, 58.9, 0
GET, 59.0, 0
GET, 59.1, 0
GET, 59.2, 0
GET, 59.3, 0
GET, 59.4, 0
GET, 59.5, 0
GET, 59.6, 0
GET, 59.7, 0
GET, 59.8, 1
GET, 59.9, 0
GET, 60.0, 0
GET, 60.1, 0
GET, 60.2, 0
GET, 60.3, 0
GET, 60.4, 0
GET, 60.5, 0
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 0
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 0
GET, 61.2, 0
GET, 61.3, 0
GET, 61.4, 0
GET, 61.5, 0
GET, 61.6, 0
GET, 61.7, 0
GET, 61.8, 0
GET, 61.9, 0
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 0
GET, 62.3, 0
GET, 62.4, 1
GET, 62.5, 0
GET, 62.6, 0
GET, 62.7, 0
GET, 62.8, 0
GET, 62.9, 0
GET, 63.0, 0
GET, 63.1, 0
GET, 63.2, 0
GET, 63.3, 0
GET, 63.4, 0
GET, 63.5, 0
GET, 63.6, 0
GET, 63.7, 0
GET, 63.8, 0
GET, 63.9, 0
GET, 64.0, 0
GET, 64.1, 0
GET, 64.2, 0
GET, 64.3, 0
GET, 64.4, 0
GET, 64.5, 0
GET, 64.6, 0
GET, 64.7, 0
GET, 64.8, 0
GET, 64.9, 0
GET, 65.0, 0
GET, 65.1, 0
GET, 65.2, 0
GET, 65.3, 0
GET, 65.4, 0
GET, 65.5, 0
GET, 65.6, 0
GET, 65.7, 0
GET, 65.8, 0
GET, 65.9, 0
GET, 66.0, 0
GET, 66.1, 0
GET, 66.2, 0
GET, 66.3, 0
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 0
GET, 66.7, 0
GET, 66.8, 0
GET, 66.9, 0
GET, 67.0, 0
GET, 67.1, 0
GET, 67.2, 0
GET, 67.3, 0
GET, 67.4, 0
GET, 67.5, 0
GET, 67.6, 0
GET, 67.7, 0
GET, 67.8, 0
GET, 67.9, 0
GET, 68.0, 0
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 0
GET, 68.6, 0
GET, 68.7, 0
GET, 68.8, 0
GET, 68.9, 0
GET, 69.0, 0
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 0
GET, 69.5, 0
GET, 69.6, 0
GET, 69.7, 0
GET, 69.8, 0
GET, 69.9, 0
GET, 70.0, 0
GET, 70.1, 0
GET, 70.2, 0
GET, 70.3, 0
GET, 70.4, 0
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 1
