Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 874, 0, 0.282311, 2.594361, 3.171746, 2.935685, 0.000000, 3.407806, 1096, 0, 3277, 0.00, 0.00, 3
10.00, 1089, 0, 0.141387, 2.033723, 2.411780, 2.323606, 0.000000, 2.499953, 1362, 0, 4086, 0.00, 0.00, 3
15.00, 1083, 0, 0.149576, 2.063809, 2.446392, 2.341233, 0.000000, 2.551551, 1353, 0, 4065, 0.00, 0.00, 3
20.00, 1132, 0, 0.162292, 1.962174, 2.326467, 2.183996, 0.000000, 2.468938, 1416, 0, 4246, 0.00, 0.00, 3
25.00, 1133, 0, 0.142333, 1.942618, 2.296649, 2.163336, 0.000000, 2.429962, 1417, 0, 4249, 0.00, 0.00, 3
30.00, 1106, 0, 0.151816, 1.976337, 2.341391, 2.235388, 0.000000, 2.447394, 1382, 0, 4148, 0.00, 0.00, 3
35.00, 1094, 0, 0.157793, 2.068220, 2.449497, 2.372473, 0.000000, 2.526522, 1369, 0, 4105, 0.00, 0.00, 3
40.00, 1112, 0, 0.151122, 1.988639, 2.377164, 2.306151, 0.000000, 2.448176, 1391, 0, 4170, 0.00, 0.00, 3
45.00, 1108, 0, 0.140714, 2.073955, 2.425580, 2.294824, 0.000000, 2.556336, 1386, 0, 4155, 0.00, 0.00, 3
50.00, 1106, 0, 0.148469, 1.969915, 2.349798, 2.207747, 0.000000, 2.491848, 1382, 0, 4148, 0.00, 0.00, 3
55.00, 1148, 0, 0.146169, 1.898019, 2.244220, 2.101212, 0.000000, 2.387228, 1435, 0, 4306, 0.00, 0.00, 3
60.00, 1139, 0, 0.150641, 1.891675, 2.257380, 2.187497, 0.000000, 2.327263, 1425, 0, 4274, 0.00, 0.00, 3
65.00, 1103, 0, 0.169464, 2.010962, 2.401297, 2.284765, 0.000000, 2.517829, 1379, 0, 4139, 0.00, 0.00, 3
70.00, 1110, 0, 0.141166, 2.027285, 2.400153, 2.271805, 0.000000, 2.528500, 1388, 0, 4164, 0.00, 0.00, 3
70.00, 11, 0, 0.111981, 2.231258, 2.520488, 2.461431, 0.000000, 2.579546, 16, 0, 42, 0.00, 0.00, 3
Type, Interval, Responses
SET, 24.2, 0
SET, 24.3, 0
SET, 24.4, 0
SET, 24.5, 0
SET, 24.6, 0
SET, 24.7, 0
SET, 24.8, 0
SET, 24.9, 0
SET, 25.0, 0
SET, 25.1, 1
SET, 25.2, 0
SET, 25.3, 0
SET, 25.4, 0
SET, 25.5, 0
SET, 25.6, 0
SET, 25.7, 0
SET, 25.8, 0
SET, 25.9, 0
SET, 26.0, 0
SET, 26.1, 0
SET, 26.2, 0
SET, 26.3, 0
SET, 26.4, 0
SET, 26.5, 0
SET, 26.6, 0
SET, 26.7, 0
SET, 26.8, 0
SET, 26.9, 0
SET, 27.0, 0
SET, 27.1, 0
SET, 27.2, 0
SET, 27.3, 0
SET, 27.4, 0
SET, 27.5, 0
SET, 27.6, 0
SET, 27.7, 0
SET, 27.8, 0
SET, 27.9, 0
SET, 28.0, 0
SET, 28.1, 0
SET, 28.2, 0
SET, 28.3, 0
SET, 28.4, 0
SET, 28.5, 0
SET, 28.6, 0
SET, 28.7, 0
SET, 28.8, 0
SET, 28.9, 0
SET, 29.0, 0
SET, 29.1, 0
SET, 29.2, 0
SET, 29.3, 0
SET, 29.4, 0
SET, 29.5, 0
SET, 29.6, 0
SET, 29.7, 0
SET, 29.8, 0
SET, 29.9, 0
SET, 30.0, 0
SET, 30.1, 0
SET, 30.2, 0
SET, 30.3, 0
SET, 30.4, 0
SET, 30.5, 0
SET, 30.6, 0
SET, 30.7, 0
SET, 30.8, 0
SET, 30.9, 0
SET, 31.0, 0
SET, 31.1, 0
SET, 31.2, 0
SET, 31.3, 0
SET, 31.4, 0
SET, 31.5, 0
SET, 31.6, 0
SET, 31.7, 0
SET, 31.8, 0
SET, 31.9, 0
SET, 32.0, 0
SET, 32.1, 0
SET, 32.2, 0
SET, 32.3, 0
SET, 32.4, 0
SET, 32.5, 0
SET, 32.6, 0
SET, 32.7, 0
SET, 32.8, 0
SET, 32.9, 0
SET, 33.0, 0
SET, 33.1, 0
SET, 33.2, 0
SET, 33.3, 0
SET, 33.4, 0
SET, 33.5, 0
SET, 33.6, 0
SET, 33.7, 0
SET, 33.8, 0
SET, 33.9, 0
SET, 34.0, 0
SET, 34.1, 0
SET, 34.2, 0
SET, 34.3, 0
SET, 34.4, 0
SET, 34.5, 0
SET, 34.6, 0
SET, 34.7, 0
SET, 34.8, 0
SET, 34.9, 0
SET, 35.0, 0
SET, 35.1, 0
SET, 35.2, 0
SET, 35.3, 0
SET, 35.4, 0
SET, 35.5, 0
SET, 35.6, 0
SET, 35.7, 0
SET, 35.8, 0
SET, 35.9, 0
SET, 36.0, 0
SET, 36.1, 0
SET, 36.2, 0
SET, 36.3, 0
SET, 36.4, 0
SET, 36.5, 0
SET, 36.6, 0
SET, 36.7, 0
SET, 36.8, 0
SET, 36.9, 0
SET, 37.0, 0
SET, 37.1, 0
SET, 37.2, 0
SET, 37.3, 0
SET, 37.4, 0
SET, 37.5, 0
SET, 37.6, 0
SET, 37.7, 0
SET, 37.8, 0
SET, 37.9, 0
SET, 38.0, 0
SET, 38.1, 0
SET, 38.2, 0
SET, 38.3, 0
SET, 38.4, 0
SET, 38.5, 0
SET, 38.6, 0
SET, 38.7, 0
SET, 38.8, 0
SET, 38.9, 0
SET, 39.0, 0
SET, 39.1, 0
SET, 39.2, 0
SET, 39.3, 0
SET, 39.4, 0
SET, 39.5, 0
SET, 39.6, 0
SET, 39.7, 0
SET, 39.8, 0
SET, 39.9, 0
SET, 40.0, 0
SET, 40.1, 0
SET, 40.2, 0
SET, 40.3, 0
SET, 40.4, 0
SET, 40.5, 0
SET, 40.6, 0
SET, 40.7, 0
SET, 40.8, 0
SET, 40.9, 0
SET, 41.0, 0
SET, 41.1, 0
SET, 41.2, 0
SET, 41.3, 0
SET, 41.4, 0
SET, 41.5, 0
SET, 41.6, 0
SET, 41.7, 0
SET, 41.8, 0
SET, 41.9, 0
SET, 42.0, 0
SET, 42.1, 0
SET, 42.2, 0
SET, 42.3, 0
SET, 42.4, 0
SET, 42.5, 0
SET, 42.6, 0
SET, 42.7, 0
SET, 42.8, 0
SET, 42.9, 0
SET, 43.0, 0
SET, 43.1, 0
SET, 43.2, 0
SET, 43.3, 0
SET, 43.4, 0
SET, 43.5, 0
SET, 43.6, 0
SET, 43.7, 0
SET, 43.8, 0
SET, 43.9, 0
SET, 44.0, 0
SET, 44.1, 0
SET, 44.2, 0
SET, 44.3, 0
SET, 44.4, 0
SET, 44.5, 0
SET, 44.6, 0
SET, 44.7, 0
SET, 44.8, 0
SET, 44.9, 0
SET, 45.0, 0
SET, 45.1, 0
SET, 45.2, 0
SET, 45.3, 0
SET, 45.4, 0
SET, 45.5, 0
SET, 45.6, 0
SET, 45.7, 0
SET, 45.8, 0
SET, 45.9, 0
SET, 46.0, 0
SET, 46.1, 0
SET, 46.2, 0
SET, 46.3, 0
SET, 46.4, 0
SET, 46.5, 0
SET, 46.6, 0
SET, 46.7, 0
SET, 46.8, 0
SET, 46.9, 0
SET, 47.0, 0
SET, 47.1, 0
SET, 47.2, 0
SET, 47.3, 0
SET, 47.4, 0
SET, 47.5, 0
SET, 47.6, 0
SET, 47.7, 0
SET, 47.8, 0
SET, 47.9, 0
SET, 48.0, 0
SET, 48.1, 0
SET, 48.2, 0
SET, 48.3, 0
SET, 48.4, 0
SET, 48.5, 0
SET, 48.6, 0
SET, 48.7, 0
SET, 48.8, 0
SET, 48.9, 0
SET, 49.0, 0
SET, 49.1, 0
SET, 49.2, 0
SET, 49.3, 0
SET, 49.4, 0
SET, 49.5, 0
SET, 49.6, 0
SET, 49.7, 0
SET, 49.8, 0
SET, 49.9, 0
SET, 50.0, 0
SET, 50.1, 0
SET, 50.2, 0
SET, 50.3, 0
SET, 50.4, 0
SET, 50.5, 0
SET, 50.6, 0
SET, 50.7, 0
SET, 50.8, 0
SET, 50.9, 0
SET, 51.0, 0
SET, 51.1, 0
SET, 51.2, 0
SET, 51.3, 0
SET, 51.4, 0
SET, 51.5, 0
SET, 51.6, 0
SET, 51.7, 0
SET, 51.8, 0
SET, 51.9, 0
SET, 52.0, 0
SET, 52.1, 0
SET, 52.2, 0
SET, 52.3, 0
SET, 52.4, 0
SET, 52.5, 0
SET, 52.6, 0
SET, 52.7, 0
SET, 52.8, 0
SET, 52.9, 0
SET, 53.0, 0
SET, 53.1, 0
SET, 53.2, 0
SET, 53.3, 0
SET, 53.4, 0
SET, 53.5, 0
SET, 53.6, 0
SET, 53.7, 0
SET, 53.8, 0
SET, 53.9, 0
SET, 54.0, 0
SET, 54.1, 0
SET, 54.2, 0
SET, 54.3, 0
SET, 54.4, 0
SET, 54.5, 0
SET, 54.6, 0
SET, 54.7, 0
SET, 54.8, 0
SET, 54.9, 0
SET, 55.0, 0
SET, 55.1, 0
SET, 55.2, 0
SET, 55.3, 0
SET, 55.4, 0
SET, 55.5, 0
SET, 55.6, 0
SET, 55.7, 0
SET, 55.8, 0
SET, 55.9, 0
SET, 56.0, 0
SET, 56.1, 0
SET, 56.2, 0
SET, 56.3, 0
SET, 56.4, 0
SET, 56.5, 0
SET, 56.6, 0
SET, 56.7, 0
SET, 56.8, 0
SET, 56.9, 0
SET, 57.0, 0
SET, 57.1, 0
SET, 57.2, 0
SET, 57.3, 0
SET, 57.4, 0
SET, 57.5, 0
SET, 57.6, 0
SET, 57.7, 0
SET, 57.8, 0
SET, 57.9, 0
SET, 58.0, 0
SET, 58.1, 0
SET, 58.2, 0
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 0
SET, 58.6, 0
SET, 58.7, 0
SET, 58.8, 0
SET, 58.9, 0
SET, 59.0, 0
SET, 59.1, 0
SET, 59.2, 0
SET, 59.3, 0
SET, 59.4, 0
SET, 59.5, 0
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 0
SET, 60.2, 0
SET, 60.3, 0
SET, 60.4, 0
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 0
SET, 60.8, 0
SET, 60.9, 0
SET, 61.0, 0
SET, 61.1, 0
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 0
SET, 61.5, 0
SET, 61.6, 0
SET, 61.7, 0
SET, 61.8, 0
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 0
SET, 62.2, 0
SET, 62.3, 0
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 0
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 0
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 1
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 18
GET, 1.0, 377
GET, 1.1, 1513
GET, 1.2, 2996
GET, 1.3, 4126
GET, 1.4, 5017
GET, 1.5, 5368
GET, 1.6, 4809
GET, 1.7, 4142
GET, 1.8, 3509
GET, 1.9, 2845
GET, 2.0, 2465
GET, 2.1, 2014
GET, 2.2, 1724
GET, 2.3, 1328
GET, 2.4, 1094
GET, 2.5, 912
GET, 2.6, 788
GET, 2.7, 604
GET, 2.8, 544
GET, 2.9, 441
GET, 3.0, 379
GET, 3.1, 352
GET, 3.2, 362
GET, 3.3, 255
GET, 3.4, 254
GET, 3.5, 197
GET, 3.6, 180
GET, 3.7, 165
GET, 3.8, 131
GET, 3.9, 162
GET, 4.0, 136
GET, 4.1, 128
GET, 4.2, 125
GET, 4.3, 133
GET, 4.4, 107
GET, 4.5, 109
GET, 4.6, 127
GET, 4.7, 113
GET, 4.8, 118
GET, 4.9, 109
GET, 5.0, 128
GET, 5.1, 129
GET, 5.2, 120
GET, 5.3, 131
GET, 5.4, 119
GET, 5.5, 121
GET, 5.6, 114
GET, 5.7, 104
GET, 5.8, 108
GET, 5.9, 114
GET, 6.0, 111
GET, 6.1, 136
GET, 6.2, 136
GET, 6.3, 135
GET, 6.4, 114
GET, 6.5, 127
GET, 6.6, 144
GET, 6.7, 167
GET, 6.8, 201
GET, 6.9, 207
GET, 7.0, 265
GET, 7.1, 277
GET, 7.2, 261
GET, 7.3, 239
GET, 7.4, 301
GET, 7.5, 333
GET, 7.6, 312
GET, 7.7, 283
GET, 7.8, 261
GET, 7.9, 222
GET, 8.0, 199
GET, 8.1, 199
GET, 8.2, 165
GET, 8.3, 120
GET, 8.4, 68
GET, 8.5, 68
GET, 8.6, 44
GET, 8.7, 50
GET, 8.8, 42
GET, 8.9, 24
GET, 9.0, 45
GET, 9.1, 40
GET, 9.2, 39
GET, 9.3, 45
GET, 9.4, 44
GET, 9.5, 54
GET, 9.6, 40
GET, 9.7, 44
GET, 9.8, 38
GET, 9.9, 36
GET, 10.0, 30
GET, 10.1, 30
GET, 10.2, 46
GET, 10.3, 38
GET, 10.4, 31
GET, 10.5, 13
GET, 10.6, 8
GET, 10.7, 12
GET, 10.8, 6
GET, 10.9, 4
GET, 11.0, 5
GET, 11.1, 6
GET, 11.2, 6
GET, 11.3, 10
GET, 11.4, 8
GET, 11.5, 3
GET, 11.6, 6
GET, 11.7, 3
GET, 11.8, 5
GET, 11.9, 6
GET, 12.0, 3
GET, 12.1, 4
GET, 12.2, 5
GET, 12.3, 4
GET, 12.4, 3
GET, 12.5, 3
GET, 12.6, 4
GET, 12.7, 4
GET, 12.8, 5
GET, 12.9, 1
GET, 13.0, 8
GET, 13.1, 1
GET, 13.2, 6
GET, 13.3, 4
GET, 13.4, 4
GET, 13.5, 6
GET, 13.6, 8
GET, 13.7, 9
GET, 13.8, 4
GET, 13.9, 4
GET, 14.0, 1
GET, 14.1, 3
GET, 14.2, 1
GET, 14.3, 2
GET, 14.4, 4
GET, 14.5, 2
GET, 14.6, 3
GET, 14.7, 3
GET, 14.8, 1
GET, 14.9, 1
GET, 15.0, 2
GET, 15.1, 3
GET, 15.2, 3
GET, 15.3, 1
GET, 15.4, 1
GET, 15.5, 0
GET, 15.6, 4
GET, 15.7, 5
GET, 15.8, 1
GET, 15.9, 6
GET, 16.0, 0
GET, 16.1, 1
GET, 16.2, 1
GET, 16.3, 0
GET, 16.4, 5
GET, 16.5, 0
GET, 16.6, 0
GET, 16.7, 1
GET, 16.8, 0
GET, 16.9, 1
GET, 17.0, 2
GET, 17.1, 0
GET, 17.2, 1
GET, 17.3, 0
GET, 17.4, 1
GET, 17.5, 0
GET, 17.6, 1
