2018-11-14 17:56:12 (10235324596011) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:57:35 (10317638004377) STATS -  5.00, 694, 0, 0.267121, 3.063856, 3.791566, 3.094068, 0.000000, 4.489065, 870, 0, 2603, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317686686604) STATS - 10.00, 842, 0, 0.208934, 2.094201, 2.697254, 2.244646, 0.000000, 3.149863, 1053, 0, 3157, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317714456120) STATS - 15.00, 801, 0, 0.204527, 2.326932, 2.919925, 2.487301, 0.000000, 3.352550, 1003, 0, 3006, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317742625635) STATS - 20.00, 799, 0, 0.236859, 2.266696, 2.867184, 2.428979, 0.000000, 3.305389, 999, 0, 3000, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317753496841) STATS - 25.00, 820, 0, 0.252633, 2.112622, 2.740275, 2.293124, 0.000000, 3.187425, 1026, 0, 3077, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317772268552) STATS - 30.00, 798, 0, 0.221089, 2.157499, 2.808520, 2.409595, 0.000000, 3.207445, 997, 0, 2994, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317790556162) STATS - 35.00, 834, 0, 0.227180, 2.131745, 2.751088, 2.307970, 0.000000, 3.194207, 1043, 0, 3128, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317801585968) STATS - 40.00, 812, 0, 0.217404, 2.142925, 2.736609, 2.320607, 0.000000, 3.152611, 1016, 0, 3044, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317812422874) STATS - 45.00, 822, 0, 0.237416, 2.123666, 2.745327, 2.291036, 0.000000, 3.199617, 1028, 0, 3084, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317830667585) STATS - 50.00, 820, 0, 0.214971, 2.180355, 2.784444, 2.339385, 0.000000, 3.229502, 1025, 0, 3079, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317842469891) STATS - 55.00, 852, 0, 0.211899, 2.060765, 2.675523, 2.245903, 0.000000, 3.105144, 1066, 0, 3197, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317851737396) STATS - 60.00, 846, 0, 0.217279, 2.069906, 2.712826, 2.302846, 0.000000, 3.122806, 1059, 0, 3172, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317868634106) STATS - 65.00, 827, 0, 0.221228, 2.007844, 2.603307, 2.163592, 0.000000, 3.043023, 1034, 0, 3103, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317870743407) STATS - 70.00, 802, 0, 0.253437, 2.135304, 2.724526, 2.200944, 0.000000, 3.248108, 1002, 0, 3012, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317878885912) STATS - 70.00, 10, 0, 0.120933, 2.265770, 2.633234, 1.925201, 0.000000, 3.341268, 13, 0, 38, 0.00, 0.00, 6
2018-11-14 17:57:35 (10318122990948) STATS - Type, Interval, Responses
2018-11-14 17:57:35 (10318211953098) STATS - SET, 18.2, 0
2018-11-14 17:57:35 (10318212153598) STATS - SET, 18.3, 1
2018-11-14 17:57:35 (10318212298098) STATS - SET, 18.4, 0
2018-11-14 17:57:35 (10318212397298) STATS - SET, 18.5, 0
2018-11-14 17:57:35 (10318212499598) STATS - SET, 18.6, 1
2018-11-14 17:57:35 (10318212655598) STATS - SET, 18.7, 0
2018-11-14 17:57:35 (10318219766102) STATS - SET, 18.8, 0
2018-11-14 17:57:35 (10318219880202) STATS - SET, 18.9, 0
2018-11-14 17:57:35 (10318220043702) STATS - SET, 19.0, 0
2018-11-14 17:57:35 (10318220148402) STATS - SET, 19.1, 0
2018-11-14 17:57:35 (10318220251302) STATS - SET, 19.2, 0
2018-11-14 17:57:35 (10318220386902) STATS - SET, 19.3, 0
2018-11-14 17:57:35 (10318220494002) STATS - SET, 19.4, 0
2018-11-14 17:57:35 (10318220821303) STATS - SET, 19.5, 0
2018-11-14 17:57:35 (10318220960403) STATS - SET, 19.6, 0
2018-11-14 17:57:35 (10318221069703) STATS - SET, 19.7, 0
2018-11-14 17:57:35 (10318221221603) STATS - SET, 19.8, 0
2018-11-14 17:57:35 (10318221327803) STATS - SET, 19.9, 0
2018-11-14 17:57:35 (10318221430003) STATS - SET, 20.0, 0
2018-11-14 17:57:35 (10318221537603) STATS - SET, 20.1, 0
2018-11-14 17:57:35 (10318221638003) STATS - SET, 20.2, 0
2018-11-14 17:57:35 (10318221775803) STATS - SET, 20.3, 0
2018-11-14 17:57:35 (10318221911303) STATS - SET, 20.4, 0
2018-11-14 17:57:35 (10318222013703) STATS - SET, 20.5, 0
2018-11-14 17:57:35 (10318222114803) STATS - SET, 20.6, 0
2018-11-14 17:57:35 (10318222216603) STATS - SET, 20.7, 0
2018-11-14 17:57:35 (10318222317203) STATS - SET, 20.8, 1
2018-11-14 17:57:35 (10318222423803) STATS - SET, 20.9, 0
2018-11-14 17:57:35 (10318229517407) STATS - SET, 21.0, 0
2018-11-14 17:57:35 (10318229751608) STATS - SET, 21.1, 0
2018-11-14 17:57:35 (10318229874208) STATS - SET, 21.2, 0
2018-11-14 17:57:35 (10318229978208) STATS - SET, 21.3, 0
2018-11-14 17:57:35 (10318230090108) STATS - SET, 21.4, 0
2018-11-14 17:57:35 (10318230328508) STATS - SET, 21.5, 0
2018-11-14 17:57:35 (10318230667108) STATS - SET, 21.6, 0
2018-11-14 17:57:35 (10318230781708) STATS - SET, 21.7, 0
2018-11-14 17:57:35 (10318230881508) STATS - SET, 21.8, 0
2018-11-14 17:57:35 (10318230981108) STATS - SET, 21.9, 0
2018-11-14 17:57:35 (10318231123208) STATS - SET, 22.0, 0
2018-11-14 17:57:35 (10318231245208) STATS - SET, 22.1, 1
2018-11-14 17:57:35 (10318231356308) STATS - SET, 22.2, 0
2018-11-14 17:57:35 (10318231468709) STATS - SET, 22.3, 0
2018-11-14 17:57:35 (10318231561709) STATS - SET, 22.4, 0
2018-11-14 17:57:35 (10318231654009) STATS - SET, 22.5, 0
2018-11-14 17:57:35 (10318231747309) STATS - SET, 22.6, 0
2018-11-14 17:57:35 (10318231845709) STATS - SET, 22.7, 0
2018-11-14 17:57:35 (10318231954309) STATS - SET, 22.8, 0
2018-11-14 17:57:35 (10318232078109) STATS - SET, 22.9, 0
2018-11-14 17:57:35 (10318232202709) STATS - SET, 23.0, 0
2018-11-14 17:57:35 (10318232329609) STATS - SET, 23.1, 0
2018-11-14 17:57:35 (10318239251513) STATS - SET, 23.2, 0
2018-11-14 17:57:35 (10318239372513) STATS - SET, 23.3, 0
2018-11-14 17:57:35 (10318239577613) STATS - SET, 23.4, 0
2018-11-14 17:57:35 (10318239688513) STATS - SET, 23.5, 0
2018-11-14 17:57:35 (10318239781313) STATS - SET, 23.6, 0
2018-11-14 17:57:35 (10318240182013) STATS - SET, 23.7, 0
2018-11-14 17:57:35 (10318240319113) STATS - SET, 23.8, 0
2018-11-14 17:57:35 (10318240450114) STATS - SET, 23.9, 0
2018-11-14 17:57:35 (10318240661114) STATS - SET, 24.0, 0
2018-11-14 17:57:35 (10318247090617) STATS - SET, 24.1, 0
2018-11-14 17:57:35 (10318247239817) STATS - SET, 24.2, 0
2018-11-14 17:57:35 (10318247356917) STATS - SET, 24.3, 0
2018-11-14 17:57:35 (10318247468817) STATS - SET, 24.4, 0
2018-11-14 17:57:35 (10318247563818) STATS - SET, 24.5, 0
2018-11-14 17:57:35 (10318247655718) STATS - SET, 24.6, 0
2018-11-14 17:57:35 (10318247761618) STATS - SET, 24.7, 0
2018-11-14 17:57:35 (10318247887918) STATS - SET, 24.8, 0
2018-11-14 17:57:35 (10318248036018) STATS - SET, 24.9, 0
2018-11-14 17:57:35 (10318248365418) STATS - SET, 25.0, 0
2018-11-14 17:57:35 (10318248491318) STATS - SET, 25.1, 0
2018-11-14 17:57:35 (10318248628918) STATS - SET, 25.2, 0
2018-11-14 17:57:35 (10318248739318) STATS - SET, 25.3, 0
2018-11-14 17:57:35 (10318248849018) STATS - SET, 25.4, 0
2018-11-14 17:57:35 (10318248967318) STATS - SET, 25.5, 0
2018-11-14 17:57:35 (10318249109218) STATS - SET, 25.6, 0
2018-11-14 17:57:35 (10318249214718) STATS - SET, 25.7, 0
2018-11-14 17:57:35 (10318249313519) STATS - SET, 25.8, 0
2018-11-14 17:57:35 (10318249418419) STATS - SET, 25.9, 0
2018-11-14 17:57:35 (10318249554519) STATS - SET, 26.0, 0
2018-11-14 17:57:35 (10318249657619) STATS - SET, 26.1, 0
2018-11-14 17:57:35 (10318249763319) STATS - SET, 26.2, 0
2018-11-14 17:57:35 (10318249850619) STATS - SET, 26.3, 0
2018-11-14 17:57:35 (10318250017219) STATS - SET, 26.4, 0
2018-11-14 17:57:35 (10318250122219) STATS - SET, 26.5, 0
2018-11-14 17:57:35 (10318250207619) STATS - SET, 26.6, 0
2018-11-14 17:57:35 (10318250292019) STATS - SET, 26.7, 0
2018-11-14 17:57:35 (10318250376519) STATS - SET, 26.8, 0
2018-11-14 17:57:35 (10318250502819) STATS - SET, 26.9, 0
2018-11-14 17:57:35 (10318250604019) STATS - SET, 27.0, 1
2018-11-14 17:57:35 (10318250691619) STATS - SET, 27.1, 0
2018-11-14 17:57:35 (10318250852819) STATS - SET, 27.2, 0
2018-11-14 17:57:35 (10318250941219) STATS - SET, 27.3, 0
2018-11-14 17:57:35 (10318251027419) STATS - SET, 27.4, 0
2018-11-14 17:57:35 (10318251113220) STATS - SET, 27.5, 0
2018-11-14 17:57:35 (10318258012723) STATS - SET, 27.6, 0
2018-11-14 17:57:35 (10318258115523) STATS - SET, 27.7, 0
2018-11-14 17:57:35 (10318258222123) STATS - SET, 27.8, 0
2018-11-14 17:57:35 (10318258309824) STATS - SET, 27.9, 0
2018-11-14 17:57:35 (10318258408824) STATS - SET, 28.0, 0
2018-11-14 17:57:35 (10318258529924) STATS - SET, 28.1, 0
2018-11-14 17:57:35 (10318258615924) STATS - SET, 28.2, 0
2018-11-14 17:57:35 (10318258731024) STATS - SET, 28.3, 0
2018-11-14 17:57:35 (10318258836024) STATS - SET, 28.4, 0
2018-11-14 17:57:35 (10318258935024) STATS - SET, 28.5, 0
2018-11-14 17:57:35 (10318259016224) STATS - SET, 28.6, 0
2018-11-14 17:57:35 (10318259097824) STATS - SET, 28.7, 0
2018-11-14 17:57:35 (10318259181824) STATS - SET, 28.8, 1
2018-11-14 17:57:35 (10318259469324) STATS - GET, 0.1, 0
2018-11-14 17:57:35 (10318259608824) STATS - GET, 0.2, 0
2018-11-14 17:57:35 (10318259687624) STATS - GET, 0.3, 0
2018-11-14 17:57:35 (10318259784724) STATS - GET, 0.4, 0
2018-11-14 17:57:35 (10318259864924) STATS - GET, 0.5, 0
2018-11-14 17:57:35 (10318259944924) STATS - GET, 0.6, 0
2018-11-14 17:57:35 (10318260054725) STATS - GET, 0.7, 0
2018-11-14 17:57:35 (10318260154325) STATS - GET, 0.8, 0
2018-11-14 17:57:35 (10318260234025) STATS - GET, 0.9, 0
2018-11-14 17:57:35 (10318260312625) STATS - GET, 1.0, 0
2018-11-14 17:57:35 (10318260392025) STATS - GET, 1.1, 0
2018-11-14 17:57:35 (10318260475425) STATS - GET, 1.2, 0
2018-11-14 17:57:35 (10318267234129) STATS - GET, 1.3, 0
2018-11-14 17:57:35 (10318267448729) STATS - GET, 1.4, 24
2018-11-14 17:57:35 (10318267582329) STATS - GET, 1.5, 149
2018-11-14 17:57:35 (10318267663929) STATS - GET, 1.6, 496
2018-11-14 17:57:35 (10318267756829) STATS - GET, 1.7, 1006
2018-11-14 17:57:35 (10318267834029) STATS - GET, 1.8, 1782
2018-11-14 17:57:35 (10318267929529) STATS - GET, 1.9, 2537
2018-11-14 17:57:35 (10318267998029) STATS - GET, 2.0, 3137
2018-11-14 17:57:35 (10318268082429) STATS - GET, 2.1, 3357
2018-11-14 17:57:35 (10318268154829) STATS - GET, 2.2, 3039
2018-11-14 17:57:35 (10318268226829) STATS - GET, 2.3, 2785
2018-11-14 17:57:35 (10318268297929) STATS - GET, 2.4, 2389
2018-11-14 17:57:35 (10318268370529) STATS - GET, 2.5, 2052
