Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 725, 0, 0.172728, 2.844309, 3.425452, 2.910003, 0.000000, 3.940902, 909, 0, 2719, 0.00, 0.00, 6
10.00, 884, 0, 0.142153, 2.253853, 2.691816, 2.289201, 0.000000, 3.094431, 1105, 0, 3315, 0.00, 0.00, 6
15.00, 841, 0, 0.159519, 2.329583, 2.847014, 2.510550, 0.000000, 3.183478, 1051, 0, 3154, 0.00, 0.00, 6
20.00, 856, 0, 0.143928, 2.402315, 2.839533, 2.426539, 0.000000, 3.252527, 1071, 0, 3212, 0.00, 0.00, 6
25.00, 866, 0, 0.151341, 2.363073, 2.805436, 2.359841, 0.000000, 3.251031, 1084, 0, 3246, 0.00, 0.00, 6
30.00, 854, 0, 0.162251, 2.380022, 2.874392, 2.447674, 0.000000, 3.301109, 1068, 0, 3203, 0.00, 0.00, 6
35.00, 877, 0, 0.136863, 2.292721, 2.782750, 2.473441, 0.000000, 3.092059, 1095, 0, 3290, 0.00, 0.00, 6
40.00, 872, 0, 0.148257, 2.375055, 2.881911, 2.562043, 0.000000, 3.201779, 1090, 0, 3271, 0.00, 0.00, 6
45.00, 873, 0, 0.142766, 2.351518, 2.793376, 2.341368, 0.000000, 3.245383, 1092, 0, 3276, 0.00, 0.00, 6
50.00, 867, 0, 0.129520, 2.375411, 2.806854, 2.376469, 0.000000, 3.237238, 1085, 0, 3251, 0.00, 0.00, 6
55.00, 839, 0, 0.167876, 2.462799, 2.939558, 2.503970, 0.000000, 3.375147, 1049, 0, 3149, 0.00, 0.00, 6
60.00, 854, 0, 0.149188, 2.444195, 2.970814, 2.609205, 0.000000, 3.332424, 1069, 0, 3201, 0.00, 0.00, 6
65.00, 884, 0, 0.157139, 2.319084, 2.832336, 2.545364, 0.000000, 3.119307, 1104, 0, 3317, 0.00, 0.00, 6
70.00, 857, 0, 0.140412, 2.296757, 2.786241, 2.424425, 0.000000, 3.148058, 1071, 0, 3214, 0.00, 0.00, 6
70.00, 14, 0, 0.194193, 2.273389, 2.852492, 2.759534, 0.000000, 2.945451, 18, 0, 56, 0.00, 0.00, 6
Type, Interval, Responses
GET, 5.4, 63
GET, 5.5, 57
GET, 5.6, 40
GET, 5.7, 56
GET, 5.8, 38
GET, 5.9, 37
GET, 6.0, 45
GET, 6.1, 48
GET, 6.2, 43
GET, 6.3, 50
GET, 6.4, 52
GET, 6.5, 60
GET, 6.6, 53
GET, 6.7, 65
GET, 6.8, 66
GET, 6.9, 77
GET, 7.0, 94
GET, 7.1, 141
GET, 7.2, 179
GET, 7.3, 233
GET, 7.4, 283
GET, 7.5, 363
GET, 7.6, 416
GET, 7.7, 414
GET, 7.8, 476
GET, 7.9, 487
GET, 8.0, 418
GET, 8.1, 384
GET, 8.2, 305
GET, 8.3, 288
GET, 8.4, 219
GET, 8.5, 207
GET, 8.6, 155
GET, 8.7, 152
GET, 8.8, 106
GET, 8.9, 100
GET, 9.0, 86
GET, 9.1, 88
GET, 9.2, 70
GET, 9.3, 73
GET, 9.4, 35
GET, 9.5, 48
GET, 9.6, 47
GET, 9.7, 41
GET, 9.8, 60
GET, 9.9, 64
GET, 10.0, 65
GET, 10.1, 81
GET, 10.2, 79
GET, 10.3, 78
GET, 10.4, 50
GET, 10.5, 68
GET, 10.6, 61
GET, 10.7, 45
GET, 10.8, 25
GET, 10.9, 19
GET, 11.0, 13
GET, 11.1, 12
GET, 11.2, 10
GET, 11.3, 13
GET, 11.4, 8
GET, 11.5, 9
GET, 11.6, 10
GET, 11.7, 13
GET, 11.8, 6
GET, 11.9, 6
GET, 12.0, 7
GET, 12.1, 11
GET, 12.2, 7
GET, 12.3, 5
GET, 12.4, 7
GET, 12.5, 8
GET, 12.6, 5
GET, 12.7, 5
GET, 12.8, 5
GET, 12.9, 5
GET, 13.0, 2
GET, 13.1, 2
GET, 13.2, 2
GET, 13.3, 6
GET, 13.4, 4
GET, 13.5, 8
GET, 13.6, 6
GET, 13.7, 9
GET, 13.8, 5
GET, 13.9, 8
GET, 14.0, 4
GET, 14.1, 5
GET, 14.2, 4
GET, 14.3, 3
GET, 14.4, 5
GET, 14.5, 4
GET, 14.6, 5
GET, 14.7, 4
GET, 14.8, 2
GET, 14.9, 4
GET, 15.0, 3
GET, 15.1, 3
GET, 15.2, 5
GET, 15.3, 1
GET, 15.4, 2
GET, 15.5, 6
GET, 15.6, 1
GET, 15.7, 2
GET, 15.8, 1
GET, 15.9, 1
GET, 16.0, 2
GET, 16.1, 0
GET, 16.2, 3
GET, 16.3, 3
GET, 16.4, 3
GET, 16.5, 3
GET, 16.6, 2
GET, 16.7, 3
GET, 16.8, 3
GET, 16.9, 2
GET, 17.0, 1
GET, 17.1, 6
GET, 17.2, 2
GET, 17.3, 4
GET, 17.4, 2
GET, 17.5, 1
GET, 17.6, 0
GET, 17.7, 1
GET, 17.8, 0
GET, 17.9, 0
GET, 18.0, 0
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 1
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 1
GET, 19.0, 0
GET, 19.1, 0
GET, 19.2, 1
GET, 19.3, 0
GET, 19.4, 1
GET, 19.5, 0
GET, 19.6, 0
GET, 19.7, 1
GET, 19.8, 1
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 2
GET, 20.2, 1
GET, 20.3, 0
GET, 20.4, 2
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 1
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 0
GET, 21.9, 3
GET, 22.0, 0
GET, 22.1, 1
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 1
GET, 22.5, 0
GET, 22.6, 3
GET, 22.7, 1
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 2
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 1
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 1
GET, 25.8, 0
GET, 25.9, 1
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 1
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 1
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 1
GET, 28.1, 0
GET, 28.2, 1
GET, 28.3, 0
GET, 28.4, 2
GET, 28.5, 1
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 1
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 1
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 1
