2018-11-14 18:04:56 (10743821791755) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:06:21 (10828747342990) STATS -  5.00, 613, 0, 0.182232, 3.732552, 4.542640, 3.376144, 0.000000, 5.709135, 770, 0, 2299, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828796153989) STATS - 10.00, 669, 0, 0.162178, 3.465528, 3.916756, 2.817864, 0.000000, 5.015647, 836, 0, 2512, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828824962033) STATS - 15.00, 678, 0, 0.151617, 3.278299, 3.773082, 2.787077, 0.000000, 4.759088, 848, 0, 2545, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828845152895) STATS - 20.00, 673, 0, 0.155049, 3.203144, 3.711510, 2.716350, 0.000000, 4.706670, 842, 0, 2527, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828863487696) STATS - 25.00, 671, 0, 0.174673, 3.241639, 3.777310, 2.748712, 0.000000, 4.805907, 840, 0, 2518, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828873819334) STATS - 30.00, 690, 0, 0.159751, 3.199744, 3.717275, 2.764318, 0.000000, 4.670231, 864, 0, 2588, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828883829062) STATS - 35.00, 677, 0, 0.176499, 3.150263, 3.695784, 2.690913, 0.000000, 4.700655, 846, 0, 2539, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828894304505) STATS - 40.00, 673, 0, 0.176109, 3.132320, 3.716117, 2.797285, 0.000000, 4.634949, 840, 0, 2526, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828904073025) STATS - 45.00, 675, 0, 0.159880, 3.285245, 3.852219, 2.943199, 0.000000, 4.761239, 846, 0, 2529, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828913717041) STATS - 50.00, 674, 0, 0.158174, 3.480000, 3.952602, 2.895245, 0.000000, 5.009958, 842, 0, 2528, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828923006046) STATS - 55.00, 678, 0, 0.145910, 3.287467, 3.776834, 2.747953, 0.000000, 4.805716, 847, 0, 2544, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828931869536) STATS - 60.00, 683, 0, 0.166561, 3.193651, 3.693214, 2.692684, 0.000000, 4.693744, 854, 0, 2561, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828933793799) STATS - 65.00, 669, 0, 0.156133, 3.459139, 3.903662, 2.805043, 0.000000, 5.002281, 837, 0, 2511, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828942160273) STATS - 70.00, 673, 0, 0.169513, 3.341445, 3.865166, 2.857648, 0.000000, 4.872684, 843, 0, 2525, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828943091104) STATS - 70.00, 15, 0, 0.132197, 2.241108, 2.868110, 1.892094, 0.000000, 3.844126, 19, 0, 59, 0.00, 0.00, 9
2018-11-14 18:06:21 (10829167384753) STATS - Type, Interval, Responses
2018-11-14 18:06:21 (10829189515678) STATS - SET, 4.3, 53
2018-11-14 18:06:21 (10829189658283) STATS - SET, 4.4, 42
2018-11-14 18:06:21 (10829190405407) STATS - SET, 4.5, 52
2018-11-14 18:06:21 (10829197116627) STATS - SET, 4.6, 44
2018-11-14 18:06:21 (10829197447638) STATS - SET, 4.7, 46
2018-11-14 18:06:21 (10829197627644) STATS - SET, 4.8, 35
2018-11-14 18:06:21 (10829197792649) STATS - SET, 4.9, 43
2018-11-14 18:06:21 (10829197931654) STATS - SET, 5.0, 37
2018-11-14 18:06:21 (10829198066358) STATS - SET, 5.1, 44
2018-11-14 18:06:21 (10829198204863) STATS - SET, 5.2, 40
2018-11-14 18:06:21 (10829198341367) STATS - SET, 5.3, 55
2018-11-14 18:06:21 (10829198498873) STATS - SET, 5.4, 46
2018-11-14 18:06:21 (10829198632377) STATS - SET, 5.5, 31
2018-11-14 18:06:21 (10829198765281) STATS - SET, 5.6, 26
2018-11-14 18:06:21 (10829198956888) STATS - SET, 5.7, 26
2018-11-14 18:06:21 (10829199095892) STATS - SET, 5.8, 38
2018-11-14 18:06:21 (10829199236197) STATS - SET, 5.9, 37
2018-11-14 18:06:21 (10829199368701) STATS - SET, 6.0, 28
2018-11-14 18:06:21 (10829199556007) STATS - SET, 6.1, 32
2018-11-14 18:06:21 (10829199692212) STATS - SET, 6.2, 29
2018-11-14 18:06:21 (10829199835316) STATS - SET, 6.3, 38
2018-11-14 18:06:21 (10829206991251) STATS - SET, 6.4, 37
2018-11-14 18:06:21 (10829207171157) STATS - SET, 6.5, 22
2018-11-14 18:06:21 (10829207313961) STATS - SET, 6.6, 33
2018-11-14 18:06:21 (10829207464666) STATS - SET, 6.7, 37
2018-11-14 18:06:21 (10829207600571) STATS - SET, 6.8, 37
2018-11-14 18:06:21 (10829207758076) STATS - SET, 6.9, 47
2018-11-14 18:06:21 (10829207952382) STATS - SET, 7.0, 36
2018-11-14 18:06:21 (10829208106087) STATS - SET, 7.1, 36
2018-11-14 18:06:21 (10829208235992) STATS - SET, 7.2, 46
2018-11-14 18:06:21 (10829208362296) STATS - SET, 7.3, 39
2018-11-14 18:06:21 (10829208493400) STATS - SET, 7.4, 44
2018-11-14 18:06:21 (10829208642305) STATS - SET, 7.5, 42
2018-11-14 18:06:21 (10829208771209) STATS - SET, 7.6, 47
2018-11-14 18:06:21 (10829208901513) STATS - SET, 7.7, 44
2018-11-14 18:06:21 (10829209033518) STATS - SET, 7.8, 24
2018-11-14 18:06:21 (10829209172722) STATS - SET, 7.9, 41
2018-11-14 18:06:21 (10829209296226) STATS - SET, 8.0, 32
2018-11-14 18:06:21 (10829209422631) STATS - SET, 8.1, 35
2018-11-14 18:06:21 (10829209547735) STATS - SET, 8.2, 29
2018-11-14 18:06:21 (10829209673039) STATS - SET, 8.3, 18
2018-11-14 18:06:21 (10829216858874) STATS - SET, 8.4, 17
2018-11-14 18:06:21 (10829217082081) STATS - SET, 8.5, 13
2018-11-14 18:06:21 (10829217263587) STATS - SET, 8.6, 11
2018-11-14 18:06:21 (10829217402292) STATS - SET, 8.7, 12
2018-11-14 18:06:21 (10829217527396) STATS - SET, 8.8, 11
2018-11-14 18:06:21 (10829217652800) STATS - SET, 8.9, 12
2018-11-14 18:06:21 (10829217775604) STATS - SET, 9.0, 14
2018-11-14 18:06:21 (10829217898108) STATS - SET, 9.1, 14
2018-11-14 18:06:21 (10829218019912) STATS - SET, 9.2, 13
2018-11-14 18:06:21 (10829218141516) STATS - SET, 9.3, 16
2018-11-14 18:06:21 (10829218262420) STATS - SET, 9.4, 27
2018-11-14 18:06:21 (10829218385524) STATS - SET, 9.5, 46
2018-11-14 18:06:21 (10829218507128) STATS - SET, 9.6, 52
2018-11-14 18:06:21 (10829218634232) STATS - SET, 9.7, 38
2018-11-14 18:06:21 (10829218793738) STATS - SET, 9.8, 33
2018-11-14 18:06:21 (10829218919342) STATS - SET, 9.9, 42
2018-11-14 18:06:21 (10829219052546) STATS - SET, 10.0, 49
2018-11-14 18:06:21 (10829219247252) STATS - SET, 10.1, 22
2018-11-14 18:06:21 (10829219377557) STATS - SET, 10.2, 8
2018-11-14 18:06:21 (10829219499161) STATS - SET, 10.3, 10
2018-11-14 18:06:21 (10829219626665) STATS - SET, 10.4, 9
2018-11-14 18:06:21 (10829226862402) STATS - SET, 10.5, 5
2018-11-14 18:06:21 (10829227166312) STATS - SET, 10.6, 3
2018-11-14 18:06:21 (10829227295216) STATS - SET, 10.7, 6
2018-11-14 18:06:21 (10829227442021) STATS - SET, 10.8, 8
2018-11-14 18:06:21 (10829227646328) STATS - SET, 10.9, 10
2018-11-14 18:06:21 (10829227794933) STATS - SET, 11.0, 5
2018-11-14 18:06:21 (10829227965738) STATS - SET, 11.1, 4
2018-11-14 18:06:21 (10829228129843) STATS - SET, 11.2, 4
2018-11-14 18:06:21 (10829228256248) STATS - SET, 11.3, 2
2018-11-14 18:06:21 (10829228370851) STATS - SET, 11.4, 4
2018-11-14 18:06:21 (10829228485355) STATS - SET, 11.5, 2
2018-11-14 18:06:21 (10829228600659) STATS - SET, 11.6, 5
2018-11-14 18:06:21 (10829228716363) STATS - SET, 11.7, 0
2018-11-14 18:06:21 (10829228853767) STATS - SET, 11.8, 1
2018-11-14 18:06:21 (10829228971371) STATS - SET, 11.9, 1
2018-11-14 18:06:21 (10829229083575) STATS - SET, 12.0, 3
2018-11-14 18:06:21 (10829229205179) STATS - SET, 12.1, 2
2018-11-14 18:06:21 (10829229344983) STATS - SET, 12.2, 1
2018-11-14 18:06:21 (10829229461987) STATS - SET, 12.3, 4
2018-11-14 18:06:21 (10829229577491) STATS - SET, 12.4, 2
2018-11-14 18:06:21 (10829237505451) STATS - SET, 12.5, 3
2018-11-14 18:06:21 (10829237655956) STATS - SET, 12.6, 0
2018-11-14 18:06:21 (10829237780260) STATS - SET, 12.7, 1
2018-11-14 18:06:21 (10829237926664) STATS - SET, 12.8, 2
2018-11-14 18:06:21 (10829238053569) STATS - SET, 12.9, 2
2018-11-14 18:06:21 (10829238175473) STATS - SET, 13.0, 1
2018-11-14 18:06:21 (10829238289176) STATS - SET, 13.1, 0
2018-11-14 18:06:21 (10829238402480) STATS - SET, 13.2, 1
2018-11-14 18:06:21 (10829238516184) STATS - SET, 13.3, 0
2018-11-14 18:06:21 (10829238630088) STATS - SET, 13.4, 2
2018-11-14 18:06:21 (10829238744191) STATS - SET, 13.5, 1
2018-11-14 18:06:21 (10829238862795) STATS - SET, 13.6, 0
2018-11-14 18:06:21 (10829238992199) STATS - SET, 13.7, 0
2018-11-14 18:06:21 (10829239107803) STATS - SET, 13.8, 1
2018-11-14 18:06:21 (10829239221007) STATS - SET, 13.9, 0
2018-11-14 18:06:21 (10829239351211) STATS - SET, 14.0, 1
2018-11-14 18:06:21 (10829239469815) STATS - SET, 14.1, 0
2018-11-14 18:06:21 (10829239584119) STATS - SET, 14.2, 1
2018-11-14 18:06:21 (10829239695522) STATS - SET, 14.3, 0
2018-11-14 18:06:21 (10829239806326) STATS - SET, 14.4, 1
2018-11-14 18:06:21 (10829239919830) STATS - SET, 14.5, 0
2018-11-14 18:06:21 (10829246592848) STATS - SET, 14.6, 1
2018-11-14 18:06:21 (10829246726253) STATS - SET, 14.7, 1
2018-11-14 18:06:21 (10829246873558) STATS - SET, 14.8, 1
2018-11-14 18:06:21 (10829247005262) STATS - SET, 14.9, 0
2018-11-14 18:06:21 (10829247114866) STATS - SET, 15.0, 0
2018-11-14 18:06:21 (10829247227369) STATS - SET, 15.1, 0
2018-11-14 18:06:21 (10829247370174) STATS - SET, 15.2, 0
2018-11-14 18:06:21 (10829247482078) STATS - SET, 15.3, 0
2018-11-14 18:06:21 (10829247592981) STATS - SET, 15.4, 0
2018-11-14 18:06:21 (10829248204201) STATS - SET, 15.5, 0
2018-11-14 18:06:21 (10829248334706) STATS - SET, 15.6, 0
2018-11-14 18:06:21 (10829248450209) STATS - SET, 15.7, 2
2018-11-14 18:06:21 (10829248567113) STATS - SET, 15.8, 5
2018-11-14 18:06:21 (10829248683717) STATS - SET, 15.9, 1
2018-11-14 18:06:21 (10829248822822) STATS - SET, 16.0, 1
2018-11-14 18:06:21 (10829248973426) STATS - SET, 16.1, 0
2018-11-14 18:06:21 (10829249084230) STATS - SET, 16.2, 0
2018-11-14 18:06:21 (10829249203534) STATS - SET, 16.3, 0
2018-11-14 18:06:21 (10829249312138) STATS - SET, 16.4, 0
2018-11-14 18:06:21 (10829249420441) STATS - SET, 16.5, 1
2018-11-14 18:06:21 (10829249528845) STATS - SET, 16.6, 1
2018-11-14 18:06:21 (10829256467972) STATS - SET, 16.7, 0
2018-11-14 18:06:21 (10829256657578) STATS - SET, 16.8, 0
2018-11-14 18:06:21 (10829256769482) STATS - SET, 16.9, 0
2018-11-14 18:06:21 (10829256874485) STATS - SET, 17.0, 1
2018-11-14 18:06:21 (10829256981189) STATS - SET, 17.1, 2
2018-11-14 18:06:21 (10829257089692) STATS - SET, 17.2, 0
2018-11-14 18:06:21 (10829257208696) STATS - SET, 17.3, 0
2018-11-14 18:06:21 (10829257316900) STATS - SET, 17.4, 0
2018-11-14 18:06:21 (10829257431704) STATS - SET, 17.5, 0
2018-11-14 18:06:21 (10829257547307) STATS - SET, 17.6, 0
2018-11-14 18:06:21 (10829257655611) STATS - SET, 17.7, 0
2018-11-14 18:06:21 (10829257764214) STATS - SET, 17.8, 2
2018-11-14 18:06:21 (10829257872118) STATS - SET, 17.9, 3
2018-11-14 18:06:21 (10829257975921) STATS - SET, 18.0, 0
2018-11-14 18:06:21 (10829258082925) STATS - SET, 18.1, 0
2018-11-14 18:06:21 (10829258197529) STATS - SET, 18.2, 0
2018-11-14 18:06:21 (10829258336433) STATS - SET, 18.3, 0
2018-11-14 18:06:21 (10829258449637) STATS - SET, 18.4, 0
2018-11-14 18:06:21 (10829258560941) STATS - SET, 18.5, 0
2018-11-14 18:06:21 (10829258692945) STATS - SET, 18.6, 1
2018-11-14 18:06:21 (10829258806249) STATS - SET, 18.7, 0
2018-11-14 18:06:21 (10829258917652) STATS - SET, 18.8, 0
2018-11-14 18:06:21 (10829259025356) STATS - SET, 18.9, 0
2018-11-14 18:06:21 (10829259129559) STATS - SET, 19.0, 0
2018-11-14 18:06:21 (10829259235363) STATS - SET, 19.1, 0
2018-11-14 18:06:21 (10829259341966) STATS - SET, 19.2, 0
2018-11-14 18:06:21 (10829266591104) STATS - SET, 19.3, 0
2018-11-14 18:06:21 (10829266717508) STATS - SET, 19.4, 0
2018-11-14 18:06:21 (10829267021018) STATS - SET, 19.5, 0
2018-11-14 18:06:21 (10829267142422) STATS - SET, 19.6, 0
2018-11-14 18:06:21 (10829267245325) STATS - SET, 19.7, 1
2018-11-14 18:06:21 (10829267396230) STATS - SET, 19.8, 1
2018-11-14 18:06:21 (10829267505334) STATS - SET, 19.9, 0
2018-11-14 18:06:21 (10829267606037) STATS - SET, 20.0, 0
2018-11-14 18:06:21 (10829267707540) STATS - SET, 20.1, 0
2018-11-14 18:06:21 (10829267809444) STATS - SET, 20.2, 0
2018-11-14 18:06:21 (10829268075352) STATS - SET, 20.3, 0
2018-11-14 18:06:21 (10829268188756) STATS - SET, 20.4, 0
2018-11-14 18:06:21 (10829268289159) STATS - SET, 20.5, 1
2018-11-14 18:06:21 (10829268392963) STATS - SET, 20.6, 0
2018-11-14 18:06:21 (10829268492766) STATS - SET, 20.7, 2
2018-11-14 18:06:21 (10829268593869) STATS - SET, 20.8, 0
2018-11-14 18:06:21 (10829268693873) STATS - SET, 20.9, 0
2018-11-14 18:06:21 (10829268794776) STATS - SET, 21.0, 0
2018-11-14 18:06:21 (10829268893679) STATS - SET, 21.1, 0
2018-11-14 18:06:21 (10829269002783) STATS - SET, 21.2, 0
2018-11-14 18:06:21 (10829269103386) STATS - SET, 21.3, 0
2018-11-14 18:06:21 (10829269203989) STATS - SET, 21.4, 0
2018-11-14 18:06:21 (10829269305093) STATS - SET, 21.5, 0
2018-11-14 18:06:21 (10829276361324) STATS - SET, 21.6, 0
2018-11-14 18:06:21 (10829276681734) STATS - SET, 21.7, 0
2018-11-14 18:06:21 (10829276808138) STATS - SET, 21.8, 0
2018-11-14 18:06:21 (10829277068947) STATS - SET, 21.9, 1
2018-11-14 18:06:21 (10829277173150) STATS - SET, 22.0, 0
2018-11-14 18:06:21 (10829277270554) STATS - SET, 22.1, 0
2018-11-14 18:06:21 (10829277369157) STATS - SET, 22.2, 0
2018-11-14 18:06:21 (10829277467160) STATS - SET, 22.3, 0
2018-11-14 18:06:21 (10829277566363) STATS - SET, 22.4, 0
2018-11-14 18:06:21 (10829277664767) STATS - SET, 22.5, 0
2018-11-14 18:06:21 (10829277762470) STATS - SET, 22.6, 0
2018-11-14 18:06:21 (10829277861373) STATS - SET, 22.7, 0
2018-11-14 18:06:21 (10829277960376) STATS - SET, 22.8, 0
2018-11-14 18:06:21 (10829278057979) STATS - SET, 22.9, 0
2018-11-14 18:06:21 (10829278156483) STATS - SET, 23.0, 0
2018-11-14 18:06:21 (10829278252686) STATS - SET, 23.1, 0
2018-11-14 18:06:21 (10829278372290) STATS - SET, 23.2, 0
2018-11-14 18:06:21 (10829278470193) STATS - SET, 23.3, 0
2018-11-14 18:06:21 (10829278568496) STATS - SET, 23.4, 0
2018-11-14 18:06:21 (10829278665999) STATS - SET, 23.5, 0
2018-11-14 18:06:21 (10829278764203) STATS - SET, 23.6, 0
2018-11-14 18:06:21 (10829279029711) STATS - SET, 23.7, 0
2018-11-14 18:06:21 (10829279201417) STATS - SET, 23.8, 0
2018-11-14 18:06:21 (10829286686262) STATS - SET, 23.9, 0
2018-11-14 18:06:21 (10829286849467) STATS - SET, 24.0, 0
2018-11-14 18:06:21 (10829286987072) STATS - SET, 24.1, 0
2018-11-14 18:06:21 (10829287110276) STATS - SET, 24.2, 0
2018-11-14 18:06:21 (10829287208479) STATS - SET, 24.3, 0
2018-11-14 18:06:21 (10829287302882) STATS - SET, 24.4, 0
2018-11-14 18:06:21 (10829287399085) STATS - SET, 24.5, 0
2018-11-14 18:06:21 (10829287493589) STATS - SET, 24.6, 0
2018-11-14 18:06:21 (10829287587992) STATS - SET, 24.7, 0
2018-11-14 18:06:21 (10829287681495) STATS - SET, 24.8, 0
2018-11-14 18:06:21 (10829287775598) STATS - SET, 24.9, 0
2018-11-14 18:06:21 (10829287867901) STATS - SET, 25.0, 0
2018-11-14 18:06:21 (10829287961704) STATS - SET, 25.1, 1
2018-11-14 18:06:21 (10829288619925) STATS - GET, 0.1, 0
2018-11-14 18:06:21 (10829288723529) STATS - GET, 0.2, 0
2018-11-14 18:06:21 (10829288817832) STATS - GET, 0.3, 0
2018-11-14 18:06:21 (10829288912035) STATS - GET, 0.4, 0
2018-11-14 18:06:21 (10829289006138) STATS - GET, 0.5, 0
2018-11-14 18:06:21 (10829289098241) STATS - GET, 0.6, 0
2018-11-14 18:06:21 (10829296236375) STATS - GET, 0.7, 0
2018-11-14 18:06:21 (10829296338578) STATS - GET, 0.8, 0
2018-11-14 18:06:21 (10829296438382) STATS - GET, 0.9, 0
2018-11-14 18:06:21 (10829296531185) STATS - GET, 1.0, 0
2018-11-14 18:06:21 (10829296624388) STATS - GET, 1.1, 0
2018-11-14 18:06:21 (10829296717791) STATS - GET, 1.2, 0
2018-11-14 18:06:21 (10829296811394) STATS - GET, 1.3, 0
2018-11-14 18:06:21 (10829296910397) STATS - GET, 1.4, 0
2018-11-14 18:06:21 (10829297002800) STATS - GET, 1.5, 0
2018-11-14 18:06:21 (10829297095803) STATS - GET, 1.6, 3
2018-11-14 18:06:21 (10829297188206) STATS - GET, 1.7, 43
2018-11-14 18:06:21 (10829297284309) STATS - GET, 1.8, 212
2018-11-14 18:06:21 (10829297379613) STATS - GET, 1.9, 499
2018-11-14 18:06:21 (10829297513717) STATS - GET, 2.0, 866
2018-11-14 18:06:21 (10829297614120) STATS - GET, 2.1, 1235
2018-11-14 18:06:21 (10829297706323) STATS - GET, 2.2, 1657
2018-11-14 18:06:21 (10829297799226) STATS - GET, 2.3, 1807
2018-11-14 18:06:21 (10829297892629) STATS - GET, 2.4, 1832
2018-11-14 18:06:21 (10829297984932) STATS - GET, 2.5, 1709
2018-11-14 18:06:21 (10829298079135) STATS - GET, 2.6, 1518
2018-11-14 18:06:21 (10829298175239) STATS - GET, 2.7, 1439
2018-11-14 18:06:21 (10829298272842) STATS - GET, 2.8, 1237
2018-11-14 18:06:21 (10829298365245) STATS - GET, 2.9, 1118
2018-11-14 18:06:21 (10829298455148) STATS - GET, 3.0, 925
2018-11-14 18:06:21 (10829298556151) STATS - GET, 3.1, 872
2018-11-14 18:06:21 (10829298685155) STATS - GET, 3.2, 724
2018-11-14 18:06:21 (10829298784159) STATS - GET, 3.3, 687
2018-11-14 18:06:21 (10829298877862) STATS - GET, 3.4, 629
2018-11-14 18:06:21 (10829298972765) STATS - GET, 3.5, 508
2018-11-14 18:06:21 (10829306121599) STATS - GET, 3.6, 532
2018-11-14 18:06:21 (10829306299705) STATS - GET, 3.7, 436
2018-11-14 18:06:21 (10829306391908) STATS - GET, 3.8, 395
2018-11-14 18:06:21 (10829306476111) STATS - GET, 3.9, 378
2018-11-14 18:06:21 (10829306558113) STATS - GET, 4.0, 364
2018-11-14 18:06:21 (10829306640016) STATS - GET, 4.1, 294
2018-11-14 18:06:21 (10829306721419) STATS - GET, 4.2, 279
2018-11-14 18:06:21 (10829306802821) STATS - GET, 4.3, 230
2018-11-14 18:06:21 (10829306883224) STATS - GET, 4.4, 200
2018-11-14 18:06:21 (10829306967927) STATS - GET, 4.5, 203
2018-11-14 18:06:21 (10829307050129) STATS - GET, 4.6, 228
2018-11-14 18:06:21 (10829307132432) STATS - GET, 4.7, 219
2018-11-14 18:06:21 (10829307214835) STATS - GET, 4.8, 229
2018-11-14 18:06:21 (10829307295737) STATS - GET, 4.9, 193
2018-11-14 18:06:21 (10829307386140) STATS - GET, 5.0, 166
2018-11-14 18:06:21 (10829307468243) STATS - GET, 5.1, 157
2018-11-14 18:06:21 (10829307549446) STATS - GET, 5.2, 178
2018-11-14 18:06:21 (10829307636949) STATS - GET, 5.3, 136
2018-11-14 18:06:21 (10829307717151) STATS - GET, 5.4, 166
2018-11-14 18:06:21 (10829307797954) STATS - GET, 5.5, 178
2018-11-14 18:06:21 (10829307880057) STATS - GET, 5.6, 160
2018-11-14 18:06:21 (10829307961359) STATS - GET, 5.7, 113
2018-11-14 18:06:21 (10829308059962) STATS - GET, 5.8, 132
2018-11-14 18:06:21 (10829308150365) STATS - GET, 5.9, 144
2018-11-14 18:06:21 (10829308229068) STATS - GET, 6.0, 132
2018-11-14 18:06:21 (10829308311671) STATS - GET, 6.1, 126
2018-11-14 18:06:21 (10829308406074) STATS - GET, 6.2, 160
2018-11-14 18:06:21 (10829308494377) STATS - GET, 6.3, 129
