2018-11-14 17:50:21 (9868903435058) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 17:51:44 (9952094662588) STATS -  5.00, 874, 0, 0.282311, 2.594361, 3.171746, 2.935685, 0.000000, 3.407806, 1096, 0, 3277, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952123912122) STATS - 10.00, 1089, 0, 0.141387, 2.033723, 2.411780, 2.323606, 0.000000, 2.499953, 1362, 0, 4086, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952172448439) STATS - 15.00, 1083, 0, 0.149576, 2.063809, 2.446392, 2.341233, 0.000000, 2.551551, 1353, 0, 4065, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952204138859) STATS - 20.00, 1132, 0, 0.162292, 1.962174, 2.326467, 2.183996, 0.000000, 2.468938, 1416, 0, 4246, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952242536717) STATS - 25.00, 1133, 0, 0.142333, 1.942618, 2.296649, 2.163336, 0.000000, 2.429962, 1417, 0, 4249, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952272769786) STATS - 30.00, 1106, 0, 0.151816, 1.976337, 2.341391, 2.235388, 0.000000, 2.447394, 1382, 0, 4148, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952302270329) STATS - 35.00, 1094, 0, 0.157793, 2.068220, 2.449497, 2.372473, 0.000000, 2.526522, 1369, 0, 4105, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952331189352) STATS - 40.00, 1112, 0, 0.151122, 1.988639, 2.377164, 2.306151, 0.000000, 2.448176, 1391, 0, 4170, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952349900614) STATS - 45.00, 1108, 0, 0.140714, 2.073955, 2.425580, 2.294824, 0.000000, 2.556336, 1386, 0, 4155, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952360166577) STATS - 50.00, 1106, 0, 0.148469, 1.969915, 2.349798, 2.207747, 0.000000, 2.491848, 1382, 0, 4148, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952371055462) STATS - 55.00, 1148, 0, 0.146169, 1.898019, 2.244220, 2.101212, 0.000000, 2.387228, 1435, 0, 4306, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952381134418) STATS - 60.00, 1139, 0, 0.150641, 1.891675, 2.257380, 2.187497, 0.000000, 2.327263, 1425, 0, 4274, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952391070269) STATS - 65.00, 1103, 0, 0.169464, 2.010962, 2.401297, 2.284765, 0.000000, 2.517829, 1379, 0, 4139, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952400595506) STATS - 70.00, 1110, 0, 0.141166, 2.027285, 2.400153, 2.271805, 0.000000, 2.528500, 1388, 0, 4164, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952401930753) STATS - 70.00, 11, 0, 0.111981, 2.231258, 2.520488, 2.461431, 0.000000, 2.579546, 16, 0, 42, 0.00, 0.00, 3
2018-11-14 17:51:45 (9952826775477) STATS - Type, Interval, Responses
2018-11-14 17:51:45 (9952848692252) STATS - SET, 4.4, 43
2018-11-14 17:51:45 (9952848830557) STATS - SET, 4.5, 37
2018-11-14 17:51:45 (9952848974162) STATS - SET, 4.6, 41
2018-11-14 17:51:45 (9952849138968) STATS - SET, 4.7, 50
2018-11-14 17:51:45 (9952856209618) STATS - SET, 4.8, 46
2018-11-14 17:51:45 (9952856341923) STATS - SET, 4.9, 37
2018-11-14 17:51:45 (9952856461627) STATS - SET, 5.0, 42
2018-11-14 17:51:45 (9952856582131) STATS - SET, 5.1, 38
2018-11-14 17:51:45 (9952856720036) STATS - SET, 5.2, 44
2018-11-14 17:51:45 (9952856881142) STATS - SET, 5.3, 47
2018-11-14 17:51:45 (9952856999746) STATS - SET, 5.4, 35
2018-11-14 17:51:45 (9952857115850) STATS - SET, 5.5, 34
2018-11-14 17:51:45 (9952857249755) STATS - SET, 5.6, 33
2018-11-14 17:51:45 (9952857359759) STATS - SET, 5.7, 36
2018-11-14 17:51:45 (9952857515964) STATS - SET, 5.8, 44
2018-11-14 17:51:45 (9952857633568) STATS - SET, 5.9, 32
2018-11-14 17:51:45 (9952857748072) STATS - SET, 6.0, 37
2018-11-14 17:51:45 (9952857885777) STATS - SET, 6.1, 34
2018-11-14 17:51:45 (9952858074784) STATS - SET, 6.2, 39
2018-11-14 17:51:45 (9952858224589) STATS - SET, 6.3, 44
2018-11-14 17:51:45 (9952858344293) STATS - SET, 6.4, 52
2018-11-14 17:51:45 (9952858460898) STATS - SET, 6.5, 57
2018-11-14 17:51:45 (9952858620503) STATS - SET, 6.6, 88
2018-11-14 17:51:45 (9952858727207) STATS - SET, 6.7, 85
2018-11-14 17:51:45 (9952858882412) STATS - SET, 6.8, 104
2018-11-14 17:51:45 (9952865921661) STATS - SET, 6.9, 107
2018-11-14 17:51:45 (9952866123769) STATS - SET, 7.0, 91
2018-11-14 17:51:45 (9952866256273) STATS - SET, 7.1, 98
2018-11-14 17:51:45 (9952866373477) STATS - SET, 7.2, 106
2018-11-14 17:51:45 (9952866483381) STATS - SET, 7.3, 100
2018-11-14 17:51:45 (9952866621586) STATS - SET, 7.4, 114
2018-11-14 17:51:45 (9952866720290) STATS - SET, 7.5, 105
2018-11-14 17:51:45 (9952866817993) STATS - SET, 7.6, 105
2018-11-14 17:51:45 (9952866916197) STATS - SET, 7.7, 70
2018-11-14 17:51:45 (9952867012900) STATS - SET, 7.8, 54
2018-11-14 17:51:45 (9952867109203) STATS - SET, 7.9, 47
2018-11-14 17:51:45 (9952867202707) STATS - SET, 8.0, 41
2018-11-14 17:51:45 (9952867320111) STATS - SET, 8.1, 34
2018-11-14 17:51:45 (9952867449015) STATS - SET, 8.2, 18
2018-11-14 17:51:45 (9952867568820) STATS - SET, 8.3, 18
2018-11-14 17:51:45 (9952867677323) STATS - SET, 8.4, 15
2018-11-14 17:51:45 (9952867803828) STATS - SET, 8.5, 16
2018-11-14 17:51:45 (9952867911332) STATS - SET, 8.6, 10
2018-11-14 17:51:45 (9952868026736) STATS - SET, 8.7, 14
2018-11-14 17:51:45 (9952868149140) STATS - SET, 8.8, 11
2018-11-14 17:51:45 (9952868301546) STATS - SET, 8.9, 16
2018-11-14 17:51:45 (9952868415450) STATS - SET, 9.0, 12
2018-11-14 17:51:45 (9952868528054) STATS - SET, 9.1, 8
2018-11-14 17:51:45 (9952875532301) STATS - SET, 9.2, 13
2018-11-14 17:51:45 (9952875835812) STATS - SET, 9.3, 14
2018-11-14 17:51:45 (9952875934015) STATS - SET, 9.4, 8
2018-11-14 17:51:45 (9952876057620) STATS - SET, 9.5, 15
2018-11-14 17:51:45 (9952876161924) STATS - SET, 9.6, 7
2018-11-14 17:51:45 (9952876257527) STATS - SET, 9.7, 12
2018-11-14 17:51:45 (9952876394232) STATS - SET, 9.8, 11
2018-11-14 17:51:45 (9952876497235) STATS - SET, 9.9, 15
2018-11-14 17:51:45 (9952876611739) STATS - SET, 10.0, 26
2018-11-14 17:51:45 (9952876708743) STATS - SET, 10.1, 13
2018-11-14 17:51:45 (9952876802546) STATS - SET, 10.2, 6
2018-11-14 17:51:45 (9952876956952) STATS - SET, 10.3, 6
2018-11-14 17:51:45 (9952877090656) STATS - SET, 10.4, 2
2018-11-14 17:51:45 (9952877196860) STATS - SET, 10.5, 2
2018-11-14 17:51:45 (9952877300964) STATS - SET, 10.6, 0
2018-11-14 17:51:45 (9952877449169) STATS - SET, 10.7, 2
2018-11-14 17:51:45 (9952877581174) STATS - SET, 10.8, 1
2018-11-14 17:51:45 (9952877755880) STATS - SET, 10.9, 1
2018-11-14 17:51:45 (9952877885684) STATS - SET, 11.0, 2
2018-11-14 17:51:45 (9952878039190) STATS - SET, 11.1, 2
2018-11-14 17:51:45 (9952878180395) STATS - SET, 11.2, 2
2018-11-14 17:51:45 (9952878307199) STATS - SET, 11.3, 1
2018-11-14 17:51:45 (9952885354849) STATS - SET, 11.4, 1
2018-11-14 17:51:45 (9952885593457) STATS - SET, 11.5, 1
2018-11-14 17:51:45 (9952885688060) STATS - SET, 11.6, 2
2018-11-14 17:51:45 (9952885783164) STATS - SET, 11.7, 1
2018-11-14 17:51:45 (9952885926169) STATS - SET, 11.8, 3
2018-11-14 17:51:45 (9952886026572) STATS - SET, 11.9, 0
2018-11-14 17:51:45 (9952886122276) STATS - SET, 12.0, 0
2018-11-14 17:51:45 (9952886230780) STATS - SET, 12.1, 3
2018-11-14 17:51:45 (9952886322883) STATS - SET, 12.2, 1
2018-11-14 17:51:45 (9952886413386) STATS - SET, 12.3, 0
2018-11-14 17:51:45 (9952886506289) STATS - SET, 12.4, 1
2018-11-14 17:51:45 (9952886598193) STATS - SET, 12.5, 6
2018-11-14 17:51:45 (9952886689696) STATS - SET, 12.6, 2
2018-11-14 17:51:45 (9952886804900) STATS - SET, 12.7, 1
2018-11-14 17:51:45 (9952886906303) STATS - SET, 12.8, 1
2018-11-14 17:51:45 (9952887014407) STATS - SET, 12.9, 4
2018-11-14 17:51:45 (9952887104610) STATS - SET, 13.0, 0
2018-11-14 17:51:45 (9952887195414) STATS - SET, 13.1, 2
2018-11-14 17:51:45 (9952887302117) STATS - SET, 13.2, 0
2018-11-14 17:51:45 (9952887398521) STATS - SET, 13.3, 1
2018-11-14 17:51:45 (9952887495324) STATS - SET, 13.4, 1
2018-11-14 17:51:45 (9952887591528) STATS - SET, 13.5, 2
2018-11-14 17:51:45 (9952887689331) STATS - SET, 13.6, 0
2018-11-14 17:51:45 (9952887785735) STATS - SET, 13.7, 0
2018-11-14 17:51:45 (9952887881438) STATS - SET, 13.8, 2
2018-11-14 17:51:45 (9952887979041) STATS - SET, 13.9, 0
2018-11-14 17:51:45 (9952888121146) STATS - SET, 14.0, 1
2018-11-14 17:51:45 (9952895261599) STATS - SET, 14.1, 2
2018-11-14 17:51:45 (9952895412704) STATS - SET, 14.2, 0
2018-11-14 17:51:45 (9952895503707) STATS - SET, 14.3, 1
2018-11-14 17:51:45 (9952895593111) STATS - SET, 14.4, 0
2018-11-14 17:51:45 (9952895728715) STATS - SET, 14.5, 2
2018-11-14 17:51:45 (9952895839119) STATS - SET, 14.6, 0
2018-11-14 17:51:45 (9952895936823) STATS - SET, 14.7, 1
2018-11-14 17:51:45 (9952896074628) STATS - SET, 14.8, 0
2018-11-14 17:51:45 (9952896169031) STATS - SET, 14.9, 1
2018-11-14 17:51:45 (9952896281535) STATS - SET, 15.0, 2
2018-11-14 17:51:45 (9952896373738) STATS - SET, 15.1, 0
2018-11-14 17:51:45 (9952896542544) STATS - SET, 15.2, 2
2018-11-14 17:51:45 (9952896650348) STATS - SET, 15.3, 1
2018-11-14 17:51:45 (9952896762652) STATS - SET, 15.4, 0
2018-11-14 17:51:45 (9952897057962) STATS - SET, 15.5, 0
2018-11-14 17:51:45 (9952897177467) STATS - SET, 15.6, 0
2018-11-14 17:51:45 (9952897285070) STATS - SET, 15.7, 0
2018-11-14 17:51:45 (9952897398775) STATS - SET, 15.8, 0
2018-11-14 17:51:45 (9952897498978) STATS - SET, 15.9, 0
2018-11-14 17:51:45 (9952897598882) STATS - SET, 16.0, 0
2018-11-14 17:51:45 (9952897700485) STATS - SET, 16.1, 0
2018-11-14 17:51:45 (9952897859791) STATS - SET, 16.2, 0
2018-11-14 17:51:45 (9952904953342) STATS - SET, 16.3, 0
2018-11-14 17:51:45 (9952905100447) STATS - SET, 16.4, 0
2018-11-14 17:51:45 (9952905212251) STATS - SET, 16.5, 1
2018-11-14 17:51:45 (9952905304954) STATS - SET, 16.6, 0
2018-11-14 17:51:45 (9952905396857) STATS - SET, 16.7, 0
2018-11-14 17:51:45 (9952905528062) STATS - SET, 16.8, 0
2018-11-14 17:51:45 (9952905625365) STATS - SET, 16.9, 0
2018-11-14 17:51:45 (9952905720069) STATS - SET, 17.0, 1
2018-11-14 17:51:45 (9952905822372) STATS - SET, 17.1, 0
2018-11-14 17:51:45 (9952905912476) STATS - SET, 17.2, 1
2018-11-14 17:51:45 (9952906010379) STATS - SET, 17.3, 0
2018-11-14 17:51:45 (9952906101182) STATS - SET, 17.4, 0
2018-11-14 17:51:45 (9952906192885) STATS - SET, 17.5, 0
2018-11-14 17:51:45 (9952906288089) STATS - SET, 17.6, 0
2018-11-14 17:51:45 (9952906377192) STATS - SET, 17.7, 0
2018-11-14 17:51:45 (9952906465395) STATS - SET, 17.8, 0
2018-11-14 17:51:45 (9952906554198) STATS - SET, 17.9, 0
2018-11-14 17:51:45 (9952906640301) STATS - SET, 18.0, 0
2018-11-14 17:51:45 (9952906727904) STATS - SET, 18.1, 0
2018-11-14 17:51:45 (9952906816908) STATS - SET, 18.2, 0
2018-11-14 17:51:45 (9952906941912) STATS - SET, 18.3, 0
2018-11-14 17:51:45 (9952907052916) STATS - SET, 18.4, 0
2018-11-14 17:51:45 (9952907154619) STATS - SET, 18.5, 0
2018-11-14 17:51:45 (9952907270824) STATS - SET, 18.6, 0
2018-11-14 17:51:45 (9952907372427) STATS - SET, 18.7, 0
2018-11-14 17:51:45 (9952907474631) STATS - SET, 18.8, 1
2018-11-14 17:51:45 (9952907572734) STATS - SET, 18.9, 0
2018-11-14 17:51:45 (9952907665738) STATS - SET, 19.0, 0
2018-11-14 17:51:45 (9952907760841) STATS - SET, 19.1, 0
2018-11-14 17:51:45 (9952914868692) STATS - SET, 19.2, 0
2018-11-14 17:51:45 (9952915133202) STATS - SET, 19.3, 0
2018-11-14 17:51:45 (9952915240305) STATS - SET, 19.4, 0
2018-11-14 17:51:45 (9952915333909) STATS - SET, 19.5, 0
2018-11-14 17:51:45 (9952915435712) STATS - SET, 19.6, 0
2018-11-14 17:51:45 (9952915539216) STATS - SET, 19.7, 0
2018-11-14 17:51:45 (9952915701122) STATS - SET, 19.8, 0
2018-11-14 17:51:45 (9952915799925) STATS - SET, 19.9, 0
2018-11-14 17:51:45 (9952915894329) STATS - SET, 20.0, 0
2018-11-14 17:51:45 (9952916089235) STATS - SET, 20.1, 0
2018-11-14 17:51:45 (9952916193039) STATS - SET, 20.2, 0
2018-11-14 17:51:45 (9952916291343) STATS - SET, 20.3, 0
2018-11-14 17:51:45 (9952916409047) STATS - SET, 20.4, 0
2018-11-14 17:51:45 (9952916497250) STATS - SET, 20.5, 0
2018-11-14 17:51:45 (9952916584653) STATS - SET, 20.6, 0
2018-11-14 17:51:45 (9952916671556) STATS - SET, 20.7, 0
2018-11-14 17:51:45 (9952916758559) STATS - SET, 20.8, 0
2018-11-14 17:51:45 (9952916845562) STATS - SET, 20.9, 0
2018-11-14 17:51:45 (9952916931265) STATS - SET, 21.0, 0
2018-11-14 17:51:45 (9952917033169) STATS - SET, 21.1, 0
2018-11-14 17:51:45 (9952917125872) STATS - SET, 21.2, 0
2018-11-14 17:51:45 (9952917217375) STATS - SET, 21.3, 0
2018-11-14 17:51:45 (9952917321979) STATS - SET, 21.4, 0
2018-11-14 17:51:45 (9952917417482) STATS - SET, 21.5, 0
2018-11-14 17:51:45 (9952917505386) STATS - SET, 21.6, 0
2018-11-14 17:51:45 (9952917592489) STATS - SET, 21.7, 1
2018-11-14 17:51:45 (9952917679492) STATS - SET, 21.8, 0
2018-11-14 17:51:45 (9952917766695) STATS - SET, 21.9, 0
2018-11-14 17:51:45 (9952924829945) STATS - SET, 22.0, 0
2018-11-14 17:51:45 (9952925203758) STATS - SET, 22.1, 0
2018-11-14 17:51:45 (9952925353363) STATS - SET, 22.2, 1
2018-11-14 17:51:45 (9952925636273) STATS - SET, 22.3, 1
2018-11-14 17:51:45 (9952925762878) STATS - SET, 22.4, 0
2018-11-14 17:51:45 (9952925855681) STATS - SET, 22.5, 0
2018-11-14 17:51:45 (9952925968285) STATS - SET, 22.6, 0
2018-11-14 17:51:45 (9952926054688) STATS - SET, 22.7, 0
2018-11-14 17:51:45 (9952926142591) STATS - SET, 22.8, 0
2018-11-14 17:51:45 (9952926227894) STATS - SET, 22.9, 0
2018-11-14 17:51:45 (9952926309597) STATS - SET, 23.0, 0
2018-11-14 17:51:45 (9952926394200) STATS - SET, 23.1, 0
2018-11-14 17:51:45 (9952926484903) STATS - SET, 23.2, 0
2018-11-14 17:51:45 (9952926570306) STATS - SET, 23.3, 0
2018-11-14 17:51:45 (9952926659509) STATS - SET, 23.4, 0
2018-11-14 17:51:45 (9952926744312) STATS - SET, 23.5, 0
2018-11-14 17:51:45 (9952926842016) STATS - SET, 23.6, 0
2018-11-14 17:51:45 (9952927054223) STATS - SET, 23.7, 0
2018-11-14 17:51:45 (9952927154527) STATS - SET, 23.8, 0
2018-11-14 17:51:45 (9952927259830) STATS - SET, 23.9, 0
2018-11-14 17:51:45 (9952927386835) STATS - SET, 24.0, 0
2018-11-14 17:51:45 (9952927520840) STATS - SET, 24.1, 0
2018-11-14 17:51:45 (9952927626943) STATS - SET, 24.2, 0
2018-11-14 17:51:45 (9952927718647) STATS - SET, 24.3, 0
2018-11-14 17:51:45 (9952934933502) STATS - SET, 24.4, 0
2018-11-14 17:51:45 (9952935043006) STATS - SET, 24.5, 0
2018-11-14 17:51:45 (9952935154410) STATS - SET, 24.6, 0
2018-11-14 17:51:45 (9952935242613) STATS - SET, 24.7, 0
2018-11-14 17:51:45 (9952935328416) STATS - SET, 24.8, 0
2018-11-14 17:51:45 (9952935414119) STATS - SET, 24.9, 0
2018-11-14 17:51:45 (9952935496222) STATS - SET, 25.0, 0
2018-11-14 17:51:45 (9952935606226) STATS - SET, 25.1, 1
2018-11-14 17:51:45 (9952935698429) STATS - SET, 25.2, 0
2018-11-14 17:51:45 (9952935790032) STATS - SET, 25.3, 0
2018-11-14 17:51:45 (9952935891836) STATS - SET, 25.4, 0
2018-11-14 17:51:45 (9952935988939) STATS - SET, 25.5, 0
2018-11-14 17:51:45 (9952936091143) STATS - SET, 25.6, 0
2018-11-14 17:51:45 (9952936176246) STATS - SET, 25.7, 0
2018-11-14 17:51:45 (9952936260649) STATS - SET, 25.8, 0
2018-11-14 17:51:45 (9952936344052) STATS - SET, 25.9, 0
2018-11-14 17:51:45 (9952936425255) STATS - SET, 26.0, 0
2018-11-14 17:51:45 (9952936508458) STATS - SET, 26.1, 0
2018-11-14 17:51:45 (9952936594361) STATS - SET, 26.2, 0
2018-11-14 17:51:45 (9952936677364) STATS - SET, 26.3, 0
2018-11-14 17:51:45 (9952936761066) STATS - SET, 26.4, 0
2018-11-14 17:51:45 (9952936844669) STATS - SET, 26.5, 0
2018-11-14 17:51:45 (9952936929272) STATS - SET, 26.6, 0
2018-11-14 17:51:45 (9952937014175) STATS - SET, 26.7, 0
2018-11-14 17:51:45 (9952937097978) STATS - SET, 26.8, 0
2018-11-14 17:51:45 (9952937183381) STATS - SET, 26.9, 0
2018-11-14 17:51:45 (9952937264284) STATS - SET, 27.0, 0
2018-11-14 17:51:45 (9952937347287) STATS - SET, 27.1, 0
2018-11-14 17:51:45 (9952937430890) STATS - SET, 27.2, 0
2018-11-14 17:51:45 (9952937514593) STATS - SET, 27.3, 0
2018-11-14 17:51:45 (9952937597696) STATS - SET, 27.4, 0
2018-11-14 17:51:45 (9952944750549) STATS - SET, 27.5, 0
2018-11-14 17:51:45 (9952947978163) STATS - SET, 27.6, 0
2018-11-14 17:51:45 (9952948114668) STATS - SET, 27.7, 0
2018-11-14 17:51:45 (9952948216672) STATS - SET, 27.8, 0
2018-11-14 17:51:45 (9952948323575) STATS - SET, 27.9, 0
2018-11-14 17:51:45 (9952948402678) STATS - SET, 28.0, 0
2018-11-14 17:51:45 (9952948483481) STATS - SET, 28.1, 0
2018-11-14 17:51:45 (9952948562784) STATS - SET, 28.2, 0
2018-11-14 17:51:45 (9952948688188) STATS - SET, 28.3, 0
2018-11-14 17:51:45 (9952948825993) STATS - SET, 28.4, 0
2018-11-14 17:51:45 (9952948914196) STATS - SET, 28.5, 0
2018-11-14 17:51:45 (9952948998399) STATS - SET, 28.6, 0
2018-11-14 17:51:45 (9952949093803) STATS - SET, 28.7, 0
2018-11-14 17:51:45 (9952949177506) STATS - SET, 28.8, 0
2018-11-14 17:51:45 (9952949260108) STATS - SET, 28.9, 0
2018-11-14 17:51:45 (9952949375213) STATS - SET, 29.0, 0
2018-11-14 17:51:45 (9952949459916) STATS - SET, 29.1, 0
2018-11-14 17:51:45 (9952949540018) STATS - SET, 29.2, 0
2018-11-14 17:51:45 (9952949620721) STATS - SET, 29.3, 0
2018-11-14 17:51:45 (9952949700424) STATS - SET, 29.4, 0
2018-11-14 17:51:45 (9952949791427) STATS - SET, 29.5, 0
2018-11-14 17:51:45 (9952949874130) STATS - SET, 29.6, 0
2018-11-14 17:51:45 (9952949952133) STATS - SET, 29.7, 0
2018-11-14 17:51:45 (9952950032736) STATS - SET, 29.8, 0
2018-11-14 17:51:45 (9952950112139) STATS - SET, 29.9, 0
2018-11-14 17:51:45 (9952950189041) STATS - SET, 30.0, 0
2018-11-14 17:51:45 (9952950294045) STATS - SET, 30.1, 0
2018-11-14 17:51:45 (9952950399249) STATS - SET, 30.2, 0
2018-11-14 17:51:45 (9952950481452) STATS - SET, 30.3, 0
2018-11-14 17:51:45 (9952954864207) STATS - SET, 30.4, 0
2018-11-14 17:51:45 (9952955041513) STATS - SET, 30.5, 0
2018-11-14 17:51:45 (9952955158517) STATS - SET, 30.6, 0
2018-11-14 17:51:45 (9952955236620) STATS - SET, 30.7, 0
2018-11-14 17:51:45 (9952955313223) STATS - SET, 30.8, 0
2018-11-14 17:51:45 (9952955462928) STATS - SET, 30.9, 0
2018-11-14 17:51:45 (9952955538030) STATS - SET, 31.0, 0
2018-11-14 17:51:45 (9952955613833) STATS - SET, 31.1, 0
2018-11-14 17:51:45 (9952955689336) STATS - SET, 31.2, 0
2018-11-14 17:51:45 (9952955774639) STATS - SET, 31.3, 0
