2018-11-14 17:47:28 (9711129429530) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:48:50 (9793452773869) STATS -  5.00, 801, 0, 0.288997, 2.713090, 3.300552, 3.001525, 0.000000, 3.599579, 1004, 0, 3001, 0.00, 0.00, 3
2018-11-14 17:48:50 (9793483541292) STATS - 10.00, 980, 0, 0.202282, 2.187851, 2.620776, 2.455836, 0.000000, 2.785715, 1226, 0, 3674, 0.00, 0.00, 3
2018-11-14 17:48:50 (9793551063642) STATS - 15.00, 962, 0, 0.223458, 2.254074, 2.700951, 2.512215, 0.000000, 2.889688, 1202, 0, 3609, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793618665992) STATS - 20.00, 995, 0, 0.236519, 2.144020, 2.576878, 2.408864, 0.000000, 2.744892, 1244, 0, 3734, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793669057629) STATS - 25.00, 1013, 0, 0.205391, 2.084975, 2.526896, 2.413568, 0.000000, 2.640224, 1268, 0, 3800, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793718063765) STATS - 30.00, 981, 0, 0.195197, 2.175998, 2.602095, 2.446627, 0.000000, 2.757563, 1226, 0, 3683, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793766615301) STATS - 35.00, 1017, 0, 0.207607, 2.120036, 2.552689, 2.418793, 0.000000, 2.686585, 1271, 0, 3815, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793776719209) STATS - 40.00, 1006, 0, 0.201235, 2.092778, 2.476826, 2.287356, 0.000000, 2.666296, 1260, 0, 3774, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793786043216) STATS - 45.00, 1039, 0, 0.199773, 2.052147, 2.505337, 2.400808, 0.000000, 2.609867, 1298, 0, 3897, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793799667926) STATS - 50.00, 1066, 0, 0.181007, 2.000126, 2.426122, 2.335539, 0.000000, 2.516705, 1333, 0, 3998, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793804656629) STATS - 55.00, 1043, 0, 0.206051, 1.967943, 2.416463, 2.303510, 0.000000, 2.529417, 1304, 0, 3913, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793813827736) STATS - 60.00, 991, 0, 0.210843, 2.058252, 2.488857, 2.310481, 0.000000, 2.667234, 1239, 0, 3717, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793823019643) STATS - 65.00, 983, 0, 0.220478, 2.126946, 2.509924, 2.273034, 0.000000, 2.746815, 1230, 0, 3687, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793824908244) STATS - 70.00, 971, 0, 0.206303, 2.181145, 2.621733, 2.454310, 0.000000, 2.789156, 1213, 0, 3643, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793832745050) STATS - 70.00, 11, 0, 0.231823, 2.484421, 2.870391, 2.690675, 0.000000, 3.050107, 15, 0, 42, 0.00, 0.00, 3
2018-11-14 17:48:51 (9794179492307) STATS - Type, Interval, Responses
2018-11-14 17:48:51 (9794247924457) STATS - SET, 12.8, 0
2018-11-14 17:48:51 (9794248033357) STATS - SET, 12.9, 0
2018-11-14 17:48:51 (9794248125057) STATS - SET, 13.0, 0
2018-11-14 17:48:51 (9794248216458) STATS - SET, 13.1, 1
2018-11-14 17:48:51 (9794248380658) STATS - SET, 13.2, 2
2018-11-14 17:48:51 (9794248490258) STATS - SET, 13.3, 1
2018-11-14 17:48:51 (9794248630158) STATS - SET, 13.4, 1
2018-11-14 17:48:51 (9794248819958) STATS - SET, 13.5, 1
2018-11-14 17:48:51 (9794248917558) STATS - SET, 13.6, 1
2018-11-14 17:48:51 (9794255899863) STATS - SET, 13.7, 3
2018-11-14 17:48:51 (9794256024263) STATS - SET, 13.8, 1
2018-11-14 17:48:51 (9794256116663) STATS - SET, 13.9, 1
2018-11-14 17:48:51 (9794256202463) STATS - SET, 14.0, 0
2018-11-14 17:48:51 (9794256293664) STATS - SET, 14.1, 0
2018-11-14 17:48:51 (9794256412164) STATS - SET, 14.2, 0
2018-11-14 17:48:51 (9794256612164) STATS - SET, 14.3, 0
2018-11-14 17:48:51 (9794256775164) STATS - SET, 14.4, 1
2018-11-14 17:48:51 (9794256865664) STATS - SET, 14.5, 0
2018-11-14 17:48:51 (9794256956064) STATS - SET, 14.6, 0
2018-11-14 17:48:51 (9794257043964) STATS - SET, 14.7, 0
2018-11-14 17:48:51 (9794257131164) STATS - SET, 14.8, 1
2018-11-14 17:48:51 (9794257221464) STATS - SET, 14.9, 0
2018-11-14 17:48:51 (9794257306364) STATS - SET, 15.0, 0
2018-11-14 17:48:51 (9794257392064) STATS - SET, 15.1, 1
2018-11-14 17:48:51 (9794257585564) STATS - SET, 15.2, 0
2018-11-14 17:48:51 (9794257703765) STATS - SET, 15.3, 0
2018-11-14 17:48:51 (9794257831365) STATS - SET, 15.4, 0
2018-11-14 17:48:51 (9794258224065) STATS - SET, 15.5, 0
2018-11-14 17:48:51 (9794258366865) STATS - SET, 15.6, 0
2018-11-14 17:48:51 (9794258463365) STATS - SET, 15.7, 1
2018-11-14 17:48:51 (9794258590665) STATS - SET, 15.8, 0
2018-11-14 17:48:51 (9794258721365) STATS - SET, 15.9, 0
2018-11-14 17:48:51 (9794265816071) STATS - SET, 16.0, 0
2018-11-14 17:48:51 (9794265997571) STATS - SET, 16.1, 0
2018-11-14 17:48:51 (9794266155171) STATS - SET, 16.2, 2
2018-11-14 17:48:51 (9794266264571) STATS - SET, 16.3, 0
2018-11-14 17:48:51 (9794266375371) STATS - SET, 16.4, 0
2018-11-14 17:48:51 (9794266464671) STATS - SET, 16.5, 0
2018-11-14 17:48:51 (9794266600771) STATS - SET, 16.6, 0
2018-11-14 17:48:51 (9794266688871) STATS - SET, 16.7, 0
2018-11-14 17:48:51 (9794266778971) STATS - SET, 16.8, 0
2018-11-14 17:48:51 (9794266867371) STATS - SET, 16.9, 0
2018-11-14 17:48:51 (9794266955271) STATS - SET, 17.0, 0
2018-11-14 17:48:51 (9794267041871) STATS - SET, 17.1, 0
2018-11-14 17:48:51 (9794267129572) STATS - SET, 17.2, 0
2018-11-14 17:48:51 (9794267224672) STATS - SET, 17.3, 0
2018-11-14 17:48:51 (9794267313372) STATS - SET, 17.4, 0
2018-11-14 17:48:51 (9794267404472) STATS - SET, 17.5, 0
2018-11-14 17:48:51 (9794267501172) STATS - SET, 17.6, 0
2018-11-14 17:48:51 (9794267588072) STATS - SET, 17.7, 0
2018-11-14 17:48:51 (9794267690272) STATS - SET, 17.8, 0
2018-11-14 17:48:51 (9794267818472) STATS - SET, 17.9, 0
2018-11-14 17:48:51 (9794267913572) STATS - SET, 18.0, 2
2018-11-14 17:48:51 (9794268020272) STATS - SET, 18.1, 0
2018-11-14 17:48:51 (9794268190772) STATS - SET, 18.2, 1
2018-11-14 17:48:51 (9794268320072) STATS - SET, 18.3, 0
2018-11-14 17:48:51 (9794268484873) STATS - SET, 18.4, 0
2018-11-14 17:48:51 (9794275484078) STATS - SET, 18.5, 1
2018-11-14 17:48:51 (9794275579478) STATS - GET, 0.1, 0
2018-11-14 17:48:51 (9794275667478) STATS - GET, 0.2, 0
2018-11-14 17:48:51 (9794275757778) STATS - GET, 0.3, 0
2018-11-14 17:48:51 (9794275906478) STATS - GET, 0.4, 0
2018-11-14 17:48:51 (9794275999778) STATS - GET, 0.5, 0
2018-11-14 17:48:51 (9794276105578) STATS - GET, 0.6, 0
2018-11-14 17:48:51 (9794276230678) STATS - GET, 0.7, 0
2018-11-14 17:48:51 (9794276319378) STATS - GET, 0.8, 0
2018-11-14 17:48:51 (9794276407678) STATS - GET, 0.9, 0
2018-11-14 17:48:51 (9794276496078) STATS - GET, 1.0, 22
2018-11-14 17:48:51 (9794276582879) STATS - GET, 1.1, 220
2018-11-14 17:48:51 (9794276671479) STATS - GET, 1.2, 826
2018-11-14 17:48:51 (9794278810380) STATS - GET, 1.3, 1740
2018-11-14 17:48:51 (9794278967480) STATS - GET, 1.4, 2943
2018-11-14 17:48:51 (9794279086680) STATS - GET, 1.5, 3904
2018-11-14 17:48:51 (9794279194980) STATS - GET, 1.6, 4399
2018-11-14 17:48:51 (9794279284881) STATS - GET, 1.7, 4243
2018-11-14 17:48:51 (9794279394681) STATS - GET, 1.8, 3781
2018-11-14 17:48:51 (9794279487881) STATS - GET, 1.9, 3236
2018-11-14 17:48:51 (9794279574881) STATS - GET, 2.0, 2767
2018-11-14 17:48:51 (9794279661881) STATS - GET, 2.1, 2201
2018-11-14 17:48:51 (9794279751981) STATS - GET, 2.2, 1934
2018-11-14 17:48:51 (9794279844081) STATS - GET, 2.3, 1710
2018-11-14 17:48:51 (9794279932981) STATS - GET, 2.4, 1343
2018-11-14 17:48:51 (9794285251285) STATS - GET, 2.5, 1212
2018-11-14 17:48:51 (9794285417885) STATS - GET, 2.6, 999
2018-11-14 17:48:51 (9794285534985) STATS - GET, 2.7, 824
2018-11-14 17:48:51 (9794285631085) STATS - GET, 2.8, 673
2018-11-14 17:48:51 (9794285726385) STATS - GET, 2.9, 574
2018-11-14 17:48:51 (9794285802285) STATS - GET, 3.0, 548
2018-11-14 17:48:51 (9794285878585) STATS - GET, 3.1, 523
2018-11-14 17:48:51 (9794285954285) STATS - GET, 3.2, 505
2018-11-14 17:48:51 (9794286047586) STATS - GET, 3.3, 475
2018-11-14 17:48:51 (9794286145086) STATS - GET, 3.4, 348
2018-11-14 17:48:51 (9794286221786) STATS - GET, 3.5, 335
2018-11-14 17:48:51 (9794286318586) STATS - GET, 3.6, 251
2018-11-14 17:48:51 (9794286396086) STATS - GET, 3.7, 246
2018-11-14 17:48:51 (9794286490186) STATS - GET, 3.8, 217
2018-11-14 17:48:51 (9794286565386) STATS - GET, 3.9, 187
2018-11-14 17:48:51 (9794286640586) STATS - GET, 4.0, 184
2018-11-14 17:48:51 (9794286716086) STATS - GET, 4.1, 187
2018-11-14 17:48:51 (9794286791486) STATS - GET, 4.2, 198
2018-11-14 17:48:51 (9794286867786) STATS - GET, 4.3, 162
2018-11-14 17:48:51 (9794286943386) STATS - GET, 4.4, 162
2018-11-14 17:48:51 (9794287018086) STATS - GET, 4.5, 158
2018-11-14 17:48:51 (9794287092586) STATS - GET, 4.6, 131
2018-11-14 17:48:51 (9794287189886) STATS - GET, 4.7, 163
2018-11-14 17:48:51 (9794287344186) STATS - GET, 4.8, 139
2018-11-14 17:48:51 (9794287465787) STATS - GET, 4.9, 154
2018-11-14 17:48:51 (9794287545287) STATS - GET, 5.0, 162
2018-11-14 17:48:51 (9794287674987) STATS - GET, 5.1, 153
2018-11-14 17:48:51 (9794287888987) STATS - GET, 5.2, 142
2018-11-14 17:48:51 (9794288017687) STATS - GET, 5.3, 130
2018-11-14 17:48:51 (9794294987692) STATS - GET, 5.4, 140
2018-11-14 17:48:51 (9794295319392) STATS - GET, 5.5, 144
2018-11-14 17:48:51 (9794295457092) STATS - GET, 5.6, 120
2018-11-14 17:48:51 (9794295575093) STATS - GET, 5.7, 98
2018-11-14 17:48:51 (9794295672893) STATS - GET, 5.8, 114
2018-11-14 17:48:51 (9794295772393) STATS - GET, 5.9, 143
2018-11-14 17:48:51 (9794295933893) STATS - GET, 6.0, 112
2018-11-14 17:48:51 (9794296082193) STATS - GET, 6.1, 140
2018-11-14 17:48:51 (9794296161493) STATS - GET, 6.2, 130
2018-11-14 17:48:51 (9794296236793) STATS - GET, 6.3, 149
2018-11-14 17:48:51 (9794296327993) STATS - GET, 6.4, 181
2018-11-14 17:48:51 (9794296403293) STATS - GET, 6.5, 186
2018-11-14 17:48:51 (9794296497093) STATS - GET, 6.6, 231
2018-11-14 17:48:51 (9794296588393) STATS - GET, 6.7, 272
2018-11-14 17:48:51 (9794296664493) STATS - GET, 6.8, 283
2018-11-14 17:48:51 (9794296739093) STATS - GET, 6.9, 330
2018-11-14 17:48:51 (9794296812993) STATS - GET, 7.0, 379
2018-11-14 17:48:51 (9794296890294) STATS - GET, 7.1, 370
2018-11-14 17:48:51 (9794296965594) STATS - GET, 7.2, 322
2018-11-14 17:48:51 (9794297065694) STATS - GET, 7.3, 316
2018-11-14 17:48:51 (9794297142194) STATS - GET, 7.4, 264
2018-11-14 17:48:51 (9794297218594) STATS - GET, 7.5, 207
2018-11-14 17:48:51 (9794297311294) STATS - GET, 7.6, 197
2018-11-14 17:48:51 (9794297385794) STATS - GET, 7.7, 136
2018-11-14 17:48:51 (9794297459794) STATS - GET, 7.8, 124
2018-11-14 17:48:51 (9794297554694) STATS - GET, 7.9, 75
2018-11-14 17:48:51 (9794297649194) STATS - GET, 8.0, 62
2018-11-14 17:48:51 (9794297723794) STATS - GET, 8.1, 72
2018-11-14 17:48:51 (9794304637999) STATS - GET, 8.2, 67
2018-11-14 17:48:51 (9794304846799) STATS - GET, 8.3, 61
2018-11-14 17:48:51 (9794304953100) STATS - GET, 8.4, 57
2018-11-14 17:48:51 (9794305040600) STATS - GET, 8.5, 50
2018-11-14 17:48:51 (9794305110600) STATS - GET, 8.6, 47
2018-11-14 17:48:51 (9794305212100) STATS - GET, 8.7, 30
2018-11-14 17:48:51 (9794305296800) STATS - GET, 8.8, 32
2018-11-14 17:48:51 (9794305380700) STATS - GET, 8.9, 42
2018-11-14 17:48:51 (9794305462300) STATS - GET, 9.0, 40
2018-11-14 17:48:51 (9794305549400) STATS - GET, 9.1, 57
2018-11-14 17:48:51 (9794305638900) STATS - GET, 9.2, 54
2018-11-14 17:48:51 (9794305706200) STATS - GET, 9.3, 74
2018-11-14 17:48:51 (9794305773000) STATS - GET, 9.4, 84
2018-11-14 17:48:51 (9794305839500) STATS - GET, 9.5, 75
2018-11-14 17:48:51 (9794305938800) STATS - GET, 9.6, 67
2018-11-14 17:48:51 (9794306003200) STATS - GET, 9.7, 45
2018-11-14 17:48:51 (9794306113900) STATS - GET, 9.8, 57
2018-11-14 17:48:51 (9794306204700) STATS - GET, 9.9, 33
2018-11-14 17:48:51 (9794306271900) STATS - GET, 10.0, 24
2018-11-14 17:48:51 (9794306341501) STATS - GET, 10.1, 8
2018-11-14 17:48:51 (9794306410001) STATS - GET, 10.2, 11
2018-11-14 17:48:51 (9794306510001) STATS - GET, 10.3, 14
2018-11-14 17:48:51 (9794306593601) STATS - GET, 10.4, 12
2018-11-14 17:48:51 (9794306678701) STATS - GET, 10.5, 6
2018-11-14 17:48:51 (9794306783801) STATS - GET, 10.6, 8
2018-11-14 17:48:51 (9794306874201) STATS - GET, 10.7, 6
2018-11-14 17:48:51 (9794306970601) STATS - GET, 10.8, 14
2018-11-14 17:48:51 (9794307043901) STATS - GET, 10.9, 5
2018-11-14 17:48:51 (9794307195901) STATS - GET, 11.0, 1
2018-11-14 17:48:51 (9794307267801) STATS - GET, 11.1, 6
2018-11-14 17:48:51 (9794307359001) STATS - GET, 11.2, 11
2018-11-14 17:48:51 (9794307452401) STATS - GET, 11.3, 3
2018-11-14 17:48:51 (9794314540607) STATS - GET, 11.4, 4
2018-11-14 17:48:51 (9794314655307) STATS - GET, 11.5, 3
2018-11-14 17:48:51 (9794314767007) STATS - GET, 11.6, 5
2018-11-14 17:48:51 (9794314868707) STATS - GET, 11.7, 5
2018-11-14 17:48:51 (9794314938307) STATS - GET, 11.8, 12
2018-11-14 17:48:51 (9794315007407) STATS - GET, 11.9, 5
2018-11-14 17:48:51 (9794315069407) STATS - GET, 12.0, 5
2018-11-14 17:48:51 (9794315133307) STATS - GET, 12.1, 4
2018-11-14 17:48:51 (9794315195807) STATS - GET, 12.2, 2
2018-11-14 17:48:51 (9794315295107) STATS - GET, 12.3, 1
2018-11-14 17:48:51 (9794315358807) STATS - GET, 12.4, 7
2018-11-14 17:48:51 (9794315422707) STATS - GET, 12.5, 2
2018-11-14 17:48:51 (9794315490307) STATS - GET, 12.6, 3
2018-11-14 17:48:51 (9794315556907) STATS - GET, 12.7, 3
2018-11-14 17:48:51 (9794315622907) STATS - GET, 12.8, 1
