2018-11-14 17:53:15 (10042628949301) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 17:54:40 (10127813296534) STATS -  5.00, 870, 0, 0.252908, 2.594479, 3.205472, 3.098153, 0.000000, 3.312792, 1090, 0, 3263, 0.00, 0.00, 3
2018-11-14 17:54:40 (10127843112296) STATS - 10.00, 1056, 0, 0.141315, 2.067610, 2.410078, 2.202444, 0.000000, 2.617712, 1321, 0, 3963, 0.00, 0.00, 3
2018-11-14 17:54:40 (10127913387699) STATS - 15.00, 1098, 0, 0.136849, 2.016481, 2.372185, 2.271626, 0.000000, 2.472744, 1373, 0, 4119, 0.00, 0.00, 3
2018-11-14 17:54:40 (10127991293673) STATS - 20.00, 1106, 0, 0.130139, 1.974629, 2.273295, 2.090248, 0.000000, 2.456342, 1384, 0, 4146, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128060146325) STATS - 25.00, 1108, 0, 0.139826, 1.985374, 2.334451, 2.219877, 0.000000, 2.449024, 1384, 0, 4158, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128120229464) STATS - 30.00, 1090, 0, 0.142763, 2.030689, 2.356728, 2.205237, 0.000000, 2.508219, 1365, 0, 4089, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128130626135) STATS - 35.00, 1071, 0, 0.146230, 2.092376, 2.455970, 2.335987, 0.000000, 2.575953, 1338, 0, 4018, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128140206476) STATS - 40.00, 1044, 0, 0.146610, 2.141948, 2.511516, 2.397826, 0.000000, 2.625206, 1304, 0, 3917, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128149848419) STATS - 45.00, 1083, 0, 0.146419, 2.020343, 2.389922, 2.228517, 0.000000, 2.551327, 1356, 0, 4062, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128159333557) STATS - 50.00, 1118, 0, 0.134709, 1.915900, 2.255994, 2.113612, 0.000000, 2.398375, 1398, 0, 4192, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128168697890) STATS - 55.00, 1099, 0, 0.128453, 2.010432, 2.345174, 2.202105, 0.000000, 2.488243, 1373, 0, 4124, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128178218529) STATS - 60.00, 1125, 0, 0.126779, 1.947885, 2.301283, 2.179791, 0.000000, 2.422774, 1408, 0, 4219, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128187800071) STATS - 65.00, 1089, 0, 0.137738, 1.963700, 2.309545, 2.181758, 0.000000, 2.437332, 1362, 0, 4087, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128189612635) STATS - 70.00, 1096, 0, 0.143493, 2.028433, 2.416195, 2.312610, 0.000000, 2.519781, 1372, 0, 4112, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128190614671) STATS - 70.00, 12, 0, 0.094547, 2.792164, 2.884837, 2.411707, 0.000000, 3.357967, 14, 0, 48, 0.00, 0.00, 3
2018-11-14 17:54:41 (10128544986491) STATS - Type, Interval, Responses
2018-11-14 17:54:41 (10128595306683) STATS - SET, 10.6, 5
2018-11-14 17:54:41 (10128602089524) STATS - SET, 10.7, 4
2018-11-14 17:54:41 (10128602243530) STATS - SET, 10.8, 1
2018-11-14 17:54:41 (10128602387635) STATS - SET, 10.9, 2
2018-11-14 17:54:41 (10128602513739) STATS - SET, 11.0, 5
2018-11-14 17:54:41 (10128602686345) STATS - SET, 11.1, 2
2018-11-14 17:54:41 (10128602823050) STATS - SET, 11.2, 2
2018-11-14 17:54:41 (10128602955255) STATS - SET, 11.3, 1
2018-11-14 17:54:41 (10128603098960) STATS - SET, 11.4, 1
2018-11-14 17:54:41 (10128603204364) STATS - SET, 11.5, 3
2018-11-14 17:54:41 (10128603309768) STATS - SET, 11.6, 2
2018-11-14 17:54:41 (10128603446873) STATS - SET, 11.7, 0
2018-11-14 17:54:41 (10128603585177) STATS - SET, 11.8, 0
2018-11-14 17:54:41 (10128603683581) STATS - SET, 11.9, 2
2018-11-14 17:54:41 (10128603775584) STATS - SET, 12.0, 1
2018-11-14 17:54:41 (10128603871088) STATS - SET, 12.1, 2
2018-11-14 17:54:41 (10128603966791) STATS - SET, 12.2, 2
2018-11-14 17:54:41 (10128604089595) STATS - SET, 12.3, 1
2018-11-14 17:54:41 (10128604190599) STATS - SET, 12.4, 1
2018-11-14 17:54:41 (10128604290203) STATS - SET, 12.5, 3
2018-11-14 17:54:41 (10128604397106) STATS - SET, 12.6, 0
2018-11-14 17:54:41 (10128604497010) STATS - SET, 12.7, 0
2018-11-14 17:54:41 (10128604594813) STATS - SET, 12.8, 0
2018-11-14 17:54:41 (10128604690617) STATS - SET, 12.9, 1
2018-11-14 17:54:41 (10128604784620) STATS - SET, 13.0, 0
2018-11-14 17:54:41 (10128611664965) STATS - SET, 13.1, 0
2018-11-14 17:54:41 (10128611774569) STATS - SET, 13.2, 1
2018-11-14 17:54:41 (10128611900674) STATS - SET, 13.3, 0
2018-11-14 17:54:41 (10128611994377) STATS - SET, 13.4, 0
2018-11-14 17:54:41 (10128612113481) STATS - SET, 13.5, 0
2018-11-14 17:54:41 (10128612212885) STATS - SET, 13.6, 1
2018-11-14 17:54:41 (10128612311688) STATS - SET, 13.7, 4
2018-11-14 17:54:41 (10128612417992) STATS - SET, 13.8, 0
2018-11-14 17:54:41 (10128612512195) STATS - SET, 13.9, 0
2018-11-14 17:54:41 (10128612615099) STATS - SET, 14.0, 2
2018-11-14 17:54:41 (10128612716003) STATS - SET, 14.1, 3
2018-11-14 17:54:41 (10128612815306) STATS - SET, 14.2, 3
2018-11-14 17:54:41 (10128612921510) STATS - SET, 14.3, 1
2018-11-14 17:54:41 (10128613015913) STATS - SET, 14.4, 0
2018-11-14 17:54:41 (10128613167619) STATS - SET, 14.5, 2
2018-11-14 17:54:41 (10128613287023) STATS - SET, 14.6, 0
2018-11-14 17:54:41 (10128613402927) STATS - SET, 14.7, 1
2018-11-14 17:54:41 (10128613524831) STATS - SET, 14.8, 0
2018-11-14 17:54:41 (10128613620235) STATS - SET, 14.9, 0
2018-11-14 17:54:41 (10128613744339) STATS - SET, 15.0, 0
2018-11-14 17:54:41 (10128613893745) STATS - SET, 15.1, 0
2018-11-14 17:54:41 (10128613999548) STATS - SET, 15.2, 0
2018-11-14 17:54:41 (10128614106652) STATS - SET, 15.3, 0
2018-11-14 17:54:41 (10128614236157) STATS - SET, 15.4, 0
2018-11-14 17:54:41 (10128621383311) STATS - SET, 15.5, 1
2018-11-14 17:54:41 (10128621518616) STATS - SET, 15.6, 0
2018-11-14 17:54:41 (10128621648421) STATS - SET, 15.7, 0
2018-11-14 17:54:41 (10128621757925) STATS - SET, 15.8, 0
2018-11-14 17:54:41 (10128621876129) STATS - SET, 15.9, 0
2018-11-14 17:54:41 (10128621978233) STATS - SET, 16.0, 0
2018-11-14 17:54:41 (10128622178640) STATS - SET, 16.1, 0
2018-11-14 17:54:41 (10128622546153) STATS - SET, 16.2, 1
2018-11-14 17:54:41 (10128622646456) STATS - SET, 16.3, 0
2018-11-14 17:54:41 (10128622742860) STATS - SET, 16.4, 0
2018-11-14 17:54:41 (10128622872564) STATS - SET, 16.5, 1
2018-11-14 17:54:41 (10128622967368) STATS - SET, 16.6, 1
2018-11-14 17:54:41 (10128623062471) STATS - SET, 16.7, 0
2018-11-14 17:54:41 (10128623226777) STATS - SET, 16.8, 0
2018-11-14 17:54:41 (10128623345881) STATS - SET, 16.9, 2
2018-11-14 17:54:41 (10128623462285) STATS - SET, 17.0, 0
2018-11-14 17:54:41 (10128623585390) STATS - SET, 17.1, 1
2018-11-14 17:54:41 (10128623690793) STATS - SET, 17.2, 0
2018-11-14 17:54:41 (10128623799997) STATS - SET, 17.3, 0
2018-11-14 17:54:41 (10128623900801) STATS - SET, 17.4, 0
2018-11-14 17:54:41 (10128630982253) STATS - SET, 17.5, 0
2018-11-14 17:54:41 (10128631233562) STATS - SET, 17.6, 0
2018-11-14 17:54:41 (10128631338666) STATS - SET, 17.7, 0
2018-11-14 17:54:41 (10128631471971) STATS - SET, 17.8, 0
2018-11-14 17:54:41 (10128631560574) STATS - SET, 17.9, 0
2018-11-14 17:54:41 (10128631645577) STATS - SET, 18.0, 0
2018-11-14 17:54:41 (10128631732180) STATS - SET, 18.1, 0
2018-11-14 17:54:41 (10128631820783) STATS - SET, 18.2, 0
2018-11-14 17:54:41 (10128631931387) STATS - SET, 18.3, 0
2018-11-14 17:54:41 (10128632062092) STATS - SET, 18.4, 0
2018-11-14 17:54:41 (10128632162395) STATS - SET, 18.5, 0
2018-11-14 17:54:41 (10128632257399) STATS - SET, 18.6, 0
2018-11-14 17:54:41 (10128632375603) STATS - SET, 18.7, 0
2018-11-14 17:54:41 (10128632498607) STATS - SET, 18.8, 0
2018-11-14 17:54:41 (10128632606611) STATS - SET, 18.9, 0
2018-11-14 17:54:41 (10128632698414) STATS - SET, 19.0, 0
2018-11-14 17:54:41 (10128632805518) STATS - SET, 19.1, 0
2018-11-14 17:54:41 (10128632905822) STATS - SET, 19.2, 0
2018-11-14 17:54:41 (10128632993525) STATS - SET, 19.3, 0
2018-11-14 17:54:41 (10128633082928) STATS - SET, 19.4, 0
2018-11-14 17:54:41 (10128633178831) STATS - SET, 19.5, 0
2018-11-14 17:54:41 (10128633267435) STATS - SET, 19.6, 1
2018-11-14 17:54:41 (10128633355638) STATS - SET, 19.7, 0
2018-11-14 17:54:41 (10128633505043) STATS - SET, 19.8, 1
2018-11-14 17:54:41 (10128640682199) STATS - SET, 19.9, 0
2018-11-14 17:54:41 (10128640824004) STATS - SET, 20.0, 0
2018-11-14 17:54:41 (10128640914507) STATS - SET, 20.1, 0
2018-11-14 17:54:41 (10128641002910) STATS - SET, 20.2, 0
2018-11-14 17:54:41 (10128641090413) STATS - SET, 20.3, 0
2018-11-14 17:54:41 (10128641178316) STATS - SET, 20.4, 0
2018-11-14 17:54:41 (10128641264119) STATS - SET, 20.5, 0
2018-11-14 17:54:41 (10128641349022) STATS - SET, 20.6, 0
2018-11-14 17:54:41 (10128641434525) STATS - SET, 20.7, 0
2018-11-14 17:54:41 (10128641663834) STATS - SET, 20.8, 0
2018-11-14 17:54:41 (10128641764137) STATS - SET, 20.9, 0
2018-11-14 17:54:41 (10128641856640) STATS - SET, 21.0, 0
2018-11-14 17:54:41 (10128641969644) STATS - SET, 21.1, 0
2018-11-14 17:54:41 (10128642084849) STATS - SET, 21.2, 0
2018-11-14 17:54:41 (10128642206053) STATS - SET, 21.3, 0
2018-11-14 17:54:41 (10128642295256) STATS - SET, 21.4, 0
2018-11-14 17:54:41 (10128642393660) STATS - SET, 21.5, 0
2018-11-14 17:54:41 (10128642539965) STATS - SET, 21.6, 0
2018-11-14 17:54:41 (10128642645869) STATS - SET, 21.7, 0
2018-11-14 17:54:41 (10128642874177) STATS - SET, 21.8, 0
2018-11-14 17:54:41 (10128642969780) STATS - SET, 21.9, 0
2018-11-14 17:54:41 (10128643072384) STATS - SET, 22.0, 0
2018-11-14 17:54:41 (10128643174187) STATS - SET, 22.1, 0
2018-11-14 17:54:41 (10128643258690) STATS - SET, 22.2, 0
2018-11-14 17:54:41 (10128650239539) STATS - SET, 22.3, 0
2018-11-14 17:54:41 (10128650364643) STATS - SET, 22.4, 0
2018-11-14 17:54:41 (10128650469747) STATS - SET, 22.5, 0
2018-11-14 17:54:41 (10128650560550) STATS - SET, 22.6, 0
2018-11-14 17:54:41 (10128650707456) STATS - SET, 22.7, 0
2018-11-14 17:54:41 (10128650807459) STATS - SET, 22.8, 0
2018-11-14 17:54:41 (10128650910163) STATS - SET, 22.9, 0
2018-11-14 17:54:41 (10128650996866) STATS - SET, 23.0, 0
2018-11-14 17:54:41 (10128651094469) STATS - SET, 23.1, 0
2018-11-14 17:54:41 (10128651238675) STATS - SET, 23.2, 0
2018-11-14 17:54:41 (10128651337578) STATS - SET, 23.3, 0
2018-11-14 17:54:41 (10128651469083) STATS - SET, 23.4, 0
2018-11-14 17:54:41 (10128651559686) STATS - SET, 23.5, 0
2018-11-14 17:54:41 (10128651647589) STATS - SET, 23.6, 0
2018-11-14 17:54:41 (10128651905498) STATS - SET, 23.7, 0
2018-11-14 17:54:41 (10128652014102) STATS - SET, 23.8, 0
2018-11-14 17:54:41 (10128652116306) STATS - SET, 23.9, 0
2018-11-14 17:54:41 (10128652234010) STATS - SET, 24.0, 0
2018-11-14 17:54:41 (10128652399616) STATS - SET, 24.1, 0
2018-11-14 17:54:41 (10128652509720) STATS - SET, 24.2, 0
2018-11-14 17:54:41 (10128652599623) STATS - SET, 24.3, 0
2018-11-14 17:54:41 (10128652709527) STATS - SET, 24.4, 0
2018-11-14 17:54:41 (10128652806530) STATS - SET, 24.5, 0
2018-11-14 17:54:41 (10128652893433) STATS - SET, 24.6, 0
2018-11-14 17:54:41 (10128659945585) STATS - SET, 24.7, 0
2018-11-14 17:54:41 (10128660220994) STATS - SET, 24.8, 0
2018-11-14 17:54:41 (10128660307097) STATS - SET, 24.9, 0
2018-11-14 17:54:41 (10128660387700) STATS - SET, 25.0, 0
2018-11-14 17:54:41 (10128660469503) STATS - SET, 25.1, 0
2018-11-14 17:54:41 (10128660551106) STATS - SET, 25.2, 0
2018-11-14 17:54:41 (10128660632809) STATS - SET, 25.3, 0
2018-11-14 17:54:41 (10128660714112) STATS - SET, 25.4, 0
2018-11-14 17:54:41 (10128660797515) STATS - SET, 25.5, 0
2018-11-14 17:54:41 (10128660881318) STATS - SET, 25.6, 0
2018-11-14 17:54:41 (10128660964621) STATS - SET, 25.7, 0
2018-11-14 17:54:41 (10128661046724) STATS - SET, 25.8, 0
2018-11-14 17:54:41 (10128661131827) STATS - SET, 25.9, 0
2018-11-14 17:54:41 (10128661214130) STATS - SET, 26.0, 0
2018-11-14 17:54:41 (10128661295333) STATS - SET, 26.1, 0
2018-11-14 17:54:41 (10128661377036) STATS - SET, 26.2, 0
2018-11-14 17:54:41 (10128661460339) STATS - SET, 26.3, 0
2018-11-14 17:54:41 (10128661542441) STATS - SET, 26.4, 0
2018-11-14 17:54:41 (10128661623444) STATS - SET, 26.5, 0
2018-11-14 17:54:41 (10128661706747) STATS - SET, 26.6, 0
2018-11-14 17:54:41 (10128661787850) STATS - SET, 26.7, 0
2018-11-14 17:54:41 (10128661868853) STATS - SET, 26.8, 0
2018-11-14 17:54:41 (10128661952956) STATS - SET, 26.9, 0
2018-11-14 17:54:41 (10128662065160) STATS - SET, 27.0, 0
2018-11-14 17:54:41 (10128662179564) STATS - SET, 27.1, 0
2018-11-14 17:54:41 (10128662286468) STATS - SET, 27.2, 0
2018-11-14 17:54:41 (10128662376871) STATS - SET, 27.3, 0
2018-11-14 17:54:41 (10128662469274) STATS - SET, 27.4, 0
2018-11-14 17:54:41 (10128662560978) STATS - SET, 27.5, 0
2018-11-14 17:54:41 (10128662660681) STATS - SET, 27.6, 0
2018-11-14 17:54:41 (10128669715633) STATS - SET, 27.7, 0
2018-11-14 17:54:41 (10128670030444) STATS - SET, 27.8, 0
2018-11-14 17:54:41 (10128670140048) STATS - SET, 27.9, 0
2018-11-14 17:54:41 (10128670214450) STATS - SET, 28.0, 0
2018-11-14 17:54:41 (10128670287853) STATS - SET, 28.1, 0
2018-11-14 17:54:41 (10128670362456) STATS - SET, 28.2, 0
2018-11-14 17:54:41 (10128670470159) STATS - SET, 28.3, 0
2018-11-14 17:54:41 (10128670581763) STATS - SET, 28.4, 0
2018-11-14 17:54:41 (10128670671867) STATS - SET, 28.5, 0
2018-11-14 17:54:41 (10128670753470) STATS - SET, 28.6, 0
2018-11-14 17:54:41 (10128670846073) STATS - SET, 28.7, 0
2018-11-14 17:54:41 (10128670924776) STATS - SET, 28.8, 0
2018-11-14 17:54:41 (10128671014579) STATS - SET, 28.9, 0
2018-11-14 17:54:41 (10128671085781) STATS - SET, 29.0, 0
2018-11-14 17:54:41 (10128671164184) STATS - SET, 29.1, 0
2018-11-14 17:54:41 (10128671240187) STATS - SET, 29.2, 0
2018-11-14 17:54:41 (10128671316490) STATS - SET, 29.3, 0
2018-11-14 17:54:41 (10128671390792) STATS - SET, 29.4, 0
2018-11-14 17:54:41 (10128671464195) STATS - SET, 29.5, 0
2018-11-14 17:54:41 (10128671539798) STATS - SET, 29.6, 0
2018-11-14 17:54:41 (10128671614200) STATS - SET, 29.7, 0
2018-11-14 17:54:41 (10128671691803) STATS - SET, 29.8, 0
2018-11-14 17:54:41 (10128671767206) STATS - SET, 29.9, 0
2018-11-14 17:54:41 (10128671839408) STATS - SET, 30.0, 0
2018-11-14 17:54:41 (10128671923611) STATS - SET, 30.1, 0
2018-11-14 17:54:41 (10128671999314) STATS - SET, 30.2, 0
2018-11-14 17:54:41 (10128672118918) STATS - SET, 30.3, 0
2018-11-14 17:54:41 (10128672202221) STATS - SET, 30.4, 0
2018-11-14 17:54:41 (10128672280424) STATS - SET, 30.5, 0
2018-11-14 17:54:41 (10128672382828) STATS - SET, 30.6, 0
2018-11-14 17:54:41 (10128672462630) STATS - SET, 30.7, 0
2018-11-14 17:54:41 (10128679583684) STATS - SET, 30.8, 0
2018-11-14 17:54:41 (10128679729489) STATS - SET, 30.9, 0
2018-11-14 17:54:41 (10128679813792) STATS - SET, 31.0, 0
2018-11-14 17:54:41 (10128679883095) STATS - SET, 31.1, 0
2018-11-14 17:54:41 (10128679951897) STATS - SET, 31.2, 0
2018-11-14 17:54:41 (10128680032900) STATS - SET, 31.3, 0
