2018-11-14 18:24:46 (11949317130280) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:26:10 (12032731687051) STATS -  5.00, 924, 0, 0.330930, 2.391039, 2.850086, 3.130708, 2.569464, 0.000000, 2312, 2309, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032769332477) STATS - 10.00, 1070, 0, 0.192973, 2.029295, 2.303776, 2.699569, 1.907983, 0.000000, 2676, 2677, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032819236111) STATS - 15.00, 1040, 0, 0.194206, 2.119586, 2.390083, 2.790889, 1.989277, 0.000000, 2602, 2600, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032858440238) STATS - 20.00, 1072, 0, 0.170266, 2.028105, 2.264740, 2.776522, 1.752958, 0.000000, 2680, 2681, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032887407557) STATS - 25.00, 1055, 0, 0.164753, 2.065390, 2.329840, 2.736826, 1.922855, 0.000000, 2640, 2639, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032907599471) STATS - 30.00, 1093, 0, 0.145803, 2.017663, 2.236392, 2.669961, 1.802822, 0.000000, 2731, 2734, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032935923490) STATS - 35.00, 1101, 0, 0.169937, 1.980401, 2.231235, 2.619231, 1.843240, 0.000000, 2753, 2752, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032963717709) STATS - 40.00, 1074, 0, 0.170990, 2.011909, 2.267904, 2.653491, 1.882316, 0.000000, 2687, 2685, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032984147723) STATS - 45.00, 1068, 0, 0.164488, 2.011379, 2.265136, 2.688521, 1.841752, 0.000000, 2671, 2671, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032994280330) STATS - 50.00, 1075, 0, 0.177289, 2.047663, 2.321526, 2.803596, 1.839456, 0.000000, 2688, 2690, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033004215037) STATS - 55.00, 1053, 0, 0.164465, 2.069692, 2.328701, 2.773926, 1.883476, 0.000000, 2634, 2633, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033014333644) STATS - 60.00, 1053, 0, 0.170638, 2.150749, 2.397176, 2.834316, 1.960035, 0.000000, 2634, 2633, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033024134951) STATS - 65.00, 1016, 0, 0.194358, 2.199212, 2.485087, 2.876682, 2.093492, 0.000000, 2541, 2540, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033032949157) STATS - 70.00, 1066, 0, 0.170358, 2.107704, 2.360397, 2.751370, 1.969424, 0.000000, 2664, 2667, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033033786657) STATS - 70.00, 9, 0, 0.114269, 2.373931, 2.562925, 3.421598, 1.704251, 0.000000, 24, 24, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033439364234) STATS - Type, Interval, Responses
2018-11-14 18:26:10 (12033466300352) STATS - SET, 4.4, 69
2018-11-14 18:26:10 (12033466449052) STATS - SET, 4.5, 85
2018-11-14 18:26:10 (12033466808753) STATS - SET, 4.6, 63
2018-11-14 18:26:10 (12033466968953) STATS - SET, 4.7, 70
2018-11-14 18:26:10 (12033467129153) STATS - SET, 4.8, 68
2018-11-14 18:26:10 (12033467310853) STATS - SET, 4.9, 72
2018-11-14 18:26:10 (12033467482453) STATS - SET, 5.0, 59
2018-11-14 18:26:10 (12033474306358) STATS - SET, 5.1, 68
2018-11-14 18:26:10 (12033474454958) STATS - SET, 5.2, 53
2018-11-14 18:26:10 (12033474596958) STATS - SET, 5.3, 68
2018-11-14 18:26:10 (12033474736658) STATS - SET, 5.4, 63
2018-11-14 18:26:10 (12033474894458) STATS - SET, 5.5, 50
2018-11-14 18:26:10 (12033475067758) STATS - SET, 5.6, 76
2018-11-14 18:26:10 (12033475190358) STATS - SET, 5.7, 51
2018-11-14 18:26:10 (12033475466258) STATS - SET, 5.8, 57
2018-11-14 18:26:10 (12033475593559) STATS - SET, 5.9, 61
2018-11-14 18:26:10 (12033475718159) STATS - SET, 6.0, 62
2018-11-14 18:26:10 (12033475910359) STATS - SET, 6.1, 72
2018-11-14 18:26:10 (12033476109459) STATS - SET, 6.2, 69
2018-11-14 18:26:10 (12033476322359) STATS - SET, 6.3, 65
2018-11-14 18:26:10 (12033476451859) STATS - SET, 6.4, 109
2018-11-14 18:26:10 (12033476576759) STATS - SET, 6.5, 129
2018-11-14 18:26:10 (12033476720359) STATS - SET, 6.6, 162
2018-11-14 18:26:10 (12033476857659) STATS - SET, 6.7, 205
2018-11-14 18:26:10 (12033476979160) STATS - SET, 6.8, 195
2018-11-14 18:26:10 (12033477165460) STATS - SET, 6.9, 235
2018-11-14 18:26:10 (12033484234364) STATS - SET, 7.0, 256
2018-11-14 18:26:10 (12033484379965) STATS - SET, 7.1, 295
2018-11-14 18:26:10 (12033484506065) STATS - SET, 7.2, 345
2018-11-14 18:26:10 (12033484651665) STATS - SET, 7.3, 392
2018-11-14 18:26:10 (12033484773965) STATS - SET, 7.4, 383
2018-11-14 18:26:10 (12033484915165) STATS - SET, 7.5, 348
2018-11-14 18:26:10 (12033485035465) STATS - SET, 7.6, 317
2018-11-14 18:26:10 (12033485154965) STATS - SET, 7.7, 304
2018-11-14 18:26:10 (12033485273165) STATS - SET, 7.8, 280
2018-11-14 18:26:10 (12033485390865) STATS - SET, 7.9, 280
2018-11-14 18:26:10 (12033485534365) STATS - SET, 8.0, 237
2018-11-14 18:26:10 (12033485660165) STATS - SET, 8.1, 196
2018-11-14 18:26:10 (12033485767666) STATS - SET, 8.2, 148
2018-11-14 18:26:10 (12033485875266) STATS - SET, 8.3, 113
2018-11-14 18:26:10 (12033486016866) STATS - SET, 8.4, 81
2018-11-14 18:26:10 (12033486144466) STATS - SET, 8.5, 61
2018-11-14 18:26:10 (12033486260966) STATS - SET, 8.6, 55
2018-11-14 18:26:10 (12033486371166) STATS - SET, 8.7, 35
2018-11-14 18:26:10 (12033486479966) STATS - SET, 8.8, 29
2018-11-14 18:26:10 (12033486588766) STATS - SET, 8.9, 33
2018-11-14 18:26:10 (12033486698566) STATS - SET, 9.0, 34
2018-11-14 18:26:10 (12033486810466) STATS - SET, 9.1, 44
2018-11-14 18:26:10 (12033493775671) STATS - SET, 9.2, 43
2018-11-14 18:26:10 (12033494040471) STATS - SET, 9.3, 42
2018-11-14 18:26:10 (12033494155771) STATS - SET, 9.4, 55
2018-11-14 18:26:10 (12033494261271) STATS - SET, 9.5, 37
2018-11-14 18:26:10 (12033494387271) STATS - SET, 9.6, 26
2018-11-14 18:26:10 (12033494500671) STATS - SET, 9.7, 39
2018-11-14 18:26:10 (12033494645072) STATS - SET, 9.8, 34
2018-11-14 18:26:10 (12033494756772) STATS - SET, 9.9, 40
2018-11-14 18:26:10 (12033494947772) STATS - SET, 10.0, 53
2018-11-14 18:26:10 (12033495062672) STATS - SET, 10.1, 34
2018-11-14 18:26:10 (12033495172872) STATS - SET, 10.2, 12
2018-11-14 18:26:10 (12033495626372) STATS - SET, 10.3, 9
2018-11-14 18:26:10 (12033495761872) STATS - SET, 10.4, 8
2018-11-14 18:26:10 (12033495873072) STATS - SET, 10.5, 13
2018-11-14 18:26:10 (12033495986472) STATS - SET, 10.6, 6
2018-11-14 18:26:10 (12033496117073) STATS - SET, 10.7, 2
2018-11-14 18:26:10 (12033496259073) STATS - SET, 10.8, 5
2018-11-14 18:26:10 (12033496412073) STATS - SET, 10.9, 8
2018-11-14 18:26:10 (12033496551273) STATS - SET, 11.0, 3
2018-11-14 18:26:10 (12033496710273) STATS - SET, 11.1, 4
2018-11-14 18:26:10 (12033496859073) STATS - SET, 11.2, 4
2018-11-14 18:26:10 (12033503574078) STATS - SET, 11.3, 4
2018-11-14 18:26:10 (12033503730878) STATS - SET, 11.4, 4
2018-11-14 18:26:10 (12033503834578) STATS - SET, 11.5, 3
2018-11-14 18:26:10 (12033503937078) STATS - SET, 11.6, 4
2018-11-14 18:26:10 (12033504052178) STATS - SET, 11.7, 5
2018-11-14 18:26:10 (12033504216178) STATS - SET, 11.8, 2
2018-11-14 18:26:10 (12033504320678) STATS - SET, 11.9, 6
2018-11-14 18:26:10 (12033504420078) STATS - SET, 12.0, 5
2018-11-14 18:26:10 (12033504525078) STATS - SET, 12.1, 5
2018-11-14 18:26:10 (12033504627678) STATS - SET, 12.2, 2
2018-11-14 18:26:10 (12033504727578) STATS - SET, 12.3, 2
2018-11-14 18:26:10 (12033504830679) STATS - SET, 12.4, 2
2018-11-14 18:26:10 (12033504931779) STATS - SET, 12.5, 1
2018-11-14 18:26:10 (12033505031779) STATS - SET, 12.6, 6
2018-11-14 18:26:10 (12033505138479) STATS - SET, 12.7, 2
2018-11-14 18:26:10 (12033505258079) STATS - SET, 12.8, 2
2018-11-14 18:26:10 (12033505360679) STATS - SET, 12.9, 3
2018-11-14 18:26:10 (12033505458279) STATS - SET, 13.0, 2
2018-11-14 18:26:10 (12033505558779) STATS - SET, 13.1, 3
2018-11-14 18:26:10 (12033505657279) STATS - SET, 13.2, 3
2018-11-14 18:26:10 (12033505753979) STATS - SET, 13.3, 3
2018-11-14 18:26:10 (12033505887979) STATS - SET, 13.4, 3
2018-11-14 18:26:10 (12033505986279) STATS - SET, 13.5, 0
2018-11-14 18:26:10 (12033506127479) STATS - SET, 13.6, 2
2018-11-14 18:26:10 (12033506278480) STATS - SET, 13.7, 0
2018-11-14 18:26:10 (12033506415180) STATS - SET, 13.8, 1
2018-11-14 18:26:10 (12033513667285) STATS - SET, 13.9, 2
2018-11-14 18:26:10 (12033513789085) STATS - SET, 14.0, 0
2018-11-14 18:26:10 (12033513912985) STATS - SET, 14.1, 0
2018-11-14 18:26:10 (12033514017685) STATS - SET, 14.2, 0
2018-11-14 18:26:10 (12033514127685) STATS - SET, 14.3, 1
2018-11-14 18:26:10 (12033514231285) STATS - SET, 14.4, 1
2018-11-14 18:26:10 (12033514371185) STATS - SET, 14.5, 0
2018-11-14 18:26:10 (12033514502085) STATS - SET, 14.6, 0
2018-11-14 18:26:10 (12033514609285) STATS - SET, 14.7, 1
2018-11-14 18:26:10 (12033514717085) STATS - SET, 14.8, 2
2018-11-14 18:26:10 (12033514826385) STATS - SET, 14.9, 2
2018-11-14 18:26:10 (12033514933485) STATS - SET, 15.0, 3
2018-11-14 18:26:10 (12033515039385) STATS - SET, 15.1, 0
2018-11-14 18:26:10 (12033515183486) STATS - SET, 15.2, 1
2018-11-14 18:26:10 (12033515298386) STATS - SET, 15.3, 1
2018-11-14 18:26:10 (12033515405486) STATS - SET, 15.4, 0
2018-11-14 18:26:10 (12033515826186) STATS - SET, 15.5, 0
2018-11-14 18:26:10 (12033515948886) STATS - SET, 15.6, 1
2018-11-14 18:26:10 (12033516080186) STATS - SET, 15.7, 0
2018-11-14 18:26:10 (12033516191886) STATS - SET, 15.8, 0
2018-11-14 18:26:10 (12033516303086) STATS - SET, 15.9, 0
2018-11-14 18:26:10 (12033516437286) STATS - SET, 16.0, 2
2018-11-14 18:26:10 (12033523344391) STATS - SET, 16.1, 0
2018-11-14 18:26:10 (12033523794091) STATS - SET, 16.2, 0
2018-11-14 18:26:10 (12033523902892) STATS - SET, 16.3, 1
2018-11-14 18:26:10 (12033524034992) STATS - SET, 16.4, 0
2018-11-14 18:26:10 (12033524164792) STATS - SET, 16.5, 0
2018-11-14 18:26:10 (12033524271592) STATS - SET, 16.6, 2
2018-11-14 18:26:10 (12033524375292) STATS - SET, 16.7, 0
2018-11-14 18:26:10 (12033524508492) STATS - SET, 16.8, 0
2018-11-14 18:26:10 (12033524611492) STATS - SET, 16.9, 0
2018-11-14 18:26:10 (12033524718792) STATS - SET, 17.0, 0
2018-11-14 18:26:10 (12033524821492) STATS - SET, 17.1, 2
2018-11-14 18:26:10 (12033524925892) STATS - SET, 17.2, 1
2018-11-14 18:26:10 (12033525059092) STATS - SET, 17.3, 0
2018-11-14 18:26:10 (12033525185592) STATS - SET, 17.4, 2
2018-11-14 18:26:10 (12033525289792) STATS - SET, 17.5, 1
2018-11-14 18:26:10 (12033525394693) STATS - SET, 17.6, 0
2018-11-14 18:26:10 (12033525500893) STATS - SET, 17.7, 0
2018-11-14 18:26:10 (12033525601193) STATS - SET, 17.8, 0
2018-11-14 18:26:10 (12033525699893) STATS - SET, 17.9, 1
2018-11-14 18:26:10 (12033525795593) STATS - SET, 18.0, 0
2018-11-14 18:26:10 (12033525892793) STATS - SET, 18.1, 0
2018-11-14 18:26:10 (12033526007693) STATS - SET, 18.2, 5
2018-11-14 18:26:10 (12033526137193) STATS - SET, 18.3, 0
2018-11-14 18:26:10 (12033533244198) STATS - SET, 18.4, 2
2018-11-14 18:26:10 (12033533360298) STATS - SET, 18.5, 0
2018-11-14 18:26:10 (12033533461698) STATS - SET, 18.6, 0
2018-11-14 18:26:10 (12033533560498) STATS - SET, 18.7, 1
2018-11-14 18:26:10 (12033533691098) STATS - SET, 18.8, 1
2018-11-14 18:26:10 (12033533794198) STATS - SET, 18.9, 0
2018-11-14 18:26:10 (12033533907598) STATS - SET, 19.0, 0
2018-11-14 18:26:10 (12033534007998) STATS - SET, 19.1, 1
2018-11-14 18:26:10 (12033534121798) STATS - SET, 19.2, 0
2018-11-14 18:26:10 (12033534238399) STATS - SET, 19.3, 0
2018-11-14 18:26:10 (12033534338799) STATS - SET, 19.4, 0
2018-11-14 18:26:10 (12033534624199) STATS - SET, 19.5, 0
2018-11-14 18:26:10 (12033534779399) STATS - SET, 19.6, 2
2018-11-14 18:26:10 (12033534891799) STATS - SET, 19.7, 0
2018-11-14 18:26:10 (12033535052999) STATS - SET, 19.8, 0
2018-11-14 18:26:10 (12033535159699) STATS - SET, 19.9, 0
2018-11-14 18:26:10 (12033535259599) STATS - SET, 20.0, 0
2018-11-14 18:26:10 (12033535357499) STATS - SET, 20.1, 1
2018-11-14 18:26:10 (12033535470199) STATS - SET, 20.2, 0
2018-11-14 18:26:10 (12033535564999) STATS - SET, 20.3, 0
2018-11-14 18:26:10 (12033535660900) STATS - SET, 20.4, 1
2018-11-14 18:26:10 (12033535757700) STATS - SET, 20.5, 0
2018-11-14 18:26:10 (12033535871400) STATS - SET, 20.6, 0
2018-11-14 18:26:10 (12033535971100) STATS - SET, 20.7, 2
2018-11-14 18:26:10 (12033543048905) STATS - SET, 20.8, 0
2018-11-14 18:26:10 (12033543279905) STATS - SET, 20.9, 0
2018-11-14 18:26:10 (12033543407905) STATS - SET, 21.0, 1
2018-11-14 18:26:10 (12033543511805) STATS - SET, 21.1, 0
2018-11-14 18:26:10 (12033543607605) STATS - SET, 21.2, 0
2018-11-14 18:26:10 (12033543731305) STATS - SET, 21.3, 1
2018-11-14 18:26:10 (12033543821705) STATS - SET, 21.4, 0
2018-11-14 18:26:10 (12033543910505) STATS - SET, 21.5, 0
2018-11-14 18:26:10 (12033543998305) STATS - SET, 21.6, 0
2018-11-14 18:26:10 (12033544139805) STATS - SET, 21.7, 0
2018-11-14 18:26:10 (12033544235505) STATS - SET, 21.8, 0
2018-11-14 18:26:10 (12033544329205) STATS - SET, 21.9, 0
2018-11-14 18:26:10 (12033544485406) STATS - SET, 22.0, 0
2018-11-14 18:26:10 (12033544580506) STATS - SET, 22.1, 0
2018-11-14 18:26:10 (12033544901406) STATS - SET, 22.2, 0
2018-11-14 18:26:10 (12033545000406) STATS - SET, 22.3, 0
2018-11-14 18:26:10 (12033545097706) STATS - SET, 22.4, 0
2018-11-14 18:26:10 (12033545197206) STATS - SET, 22.5, 1
2018-11-14 18:26:10 (12033545339206) STATS - SET, 22.6, 0
2018-11-14 18:26:10 (12033545433506) STATS - SET, 22.7, 0
2018-11-14 18:26:10 (12033545526306) STATS - SET, 22.8, 0
2018-11-14 18:26:10 (12033545643406) STATS - SET, 22.9, 0
2018-11-14 18:26:10 (12033545750106) STATS - SET, 23.0, 0
2018-11-14 18:26:10 (12033545840806) STATS - SET, 23.1, 0
2018-11-14 18:26:10 (12033545939307) STATS - SET, 23.2, 0
2018-11-14 18:26:10 (12033546031307) STATS - SET, 23.3, 0
2018-11-14 18:26:10 (12033553072111) STATS - SET, 23.4, 0
2018-11-14 18:26:10 (12033553178911) STATS - SET, 23.5, 0
2018-11-14 18:26:10 (12033553326312) STATS - SET, 23.6, 0
2018-11-14 18:26:10 (12033553562812) STATS - SET, 23.7, 0
2018-11-14 18:26:10 (12033553670212) STATS - SET, 23.8, 0
2018-11-14 18:26:10 (12033553875312) STATS - SET, 23.9, 0
2018-11-14 18:26:10 (12033554023712) STATS - SET, 24.0, 0
2018-11-14 18:26:10 (12033554325312) STATS - SET, 24.1, 0
2018-11-14 18:26:10 (12033554434612) STATS - SET, 24.2, 0
2018-11-14 18:26:10 (12033554525612) STATS - SET, 24.3, 0
2018-11-14 18:26:10 (12033554615612) STATS - SET, 24.4, 0
2018-11-14 18:26:10 (12033554705213) STATS - SET, 24.5, 0
2018-11-14 18:26:10 (12033554795513) STATS - SET, 24.6, 0
2018-11-14 18:26:10 (12033554884113) STATS - SET, 24.7, 0
2018-11-14 18:26:10 (12033554973313) STATS - SET, 24.8, 0
2018-11-14 18:26:10 (12033555097313) STATS - SET, 24.9, 0
2018-11-14 18:26:10 (12033555195113) STATS - SET, 25.0, 0
2018-11-14 18:26:10 (12033555287313) STATS - SET, 25.1, 0
2018-11-14 18:26:10 (12033555373913) STATS - SET, 25.2, 0
2018-11-14 18:26:10 (12033555467713) STATS - SET, 25.3, 0
2018-11-14 18:26:10 (12033555567113) STATS - SET, 25.4, 0
2018-11-14 18:26:10 (12033555653713) STATS - SET, 25.5, 0
2018-11-14 18:26:10 (12033555740113) STATS - SET, 25.6, 0
2018-11-14 18:26:10 (12033555824513) STATS - SET, 25.7, 0
2018-11-14 18:26:10 (12033562778618) STATS - SET, 25.8, 0
2018-11-14 18:26:10 (12033562886318) STATS - SET, 25.9, 0
2018-11-14 18:26:10 (12033562967218) STATS - SET, 26.0, 0
2018-11-14 18:26:10 (12033563047618) STATS - SET, 26.1, 0
2018-11-14 18:26:10 (12033563135118) STATS - SET, 26.2, 0
2018-11-14 18:26:10 (12033563215918) STATS - SET, 26.3, 0
2018-11-14 18:26:10 (12033563310118) STATS - SET, 26.4, 0
2018-11-14 18:26:10 (12033563387918) STATS - SET, 26.5, 0
2018-11-14 18:26:10 (12033563465519) STATS - SET, 26.6, 0
2018-11-14 18:26:10 (12033563543019) STATS - SET, 26.7, 0
2018-11-14 18:26:10 (12033563623319) STATS - SET, 26.8, 0
2018-11-14 18:26:10 (12033563700319) STATS - SET, 26.9, 0
2018-11-14 18:26:10 (12033563799619) STATS - SET, 27.0, 0
2018-11-14 18:26:10 (12033563929119) STATS - SET, 27.1, 0
2018-11-14 18:26:10 (12033564113319) STATS - SET, 27.2, 0
2018-11-14 18:26:10 (12033564215219) STATS - SET, 27.3, 0
2018-11-14 18:26:10 (12033564299719) STATS - SET, 27.4, 0
2018-11-14 18:26:10 (12033564383519) STATS - SET, 27.5, 0
2018-11-14 18:26:10 (12033564466719) STATS - SET, 27.6, 0
2018-11-14 18:26:10 (12033564554819) STATS - SET, 27.7, 0
2018-11-14 18:26:10 (12033564667919) STATS - SET, 27.8, 0
2018-11-14 18:26:10 (12033564746919) STATS - SET, 27.9, 0
2018-11-14 18:26:10 (12033564824419) STATS - SET, 28.0, 1
2018-11-14 18:26:10 (12033564904219) STATS - SET, 28.1, 0
2018-11-14 18:26:10 (12033564982820) STATS - SET, 28.2, 0
2018-11-14 18:26:10 (12033565086920) STATS - SET, 28.3, 0
2018-11-14 18:26:10 (12033565189420) STATS - SET, 28.4, 0
2018-11-14 18:26:10 (12033565344920) STATS - SET, 28.5, 0
2018-11-14 18:26:10 (12033565428820) STATS - SET, 28.6, 0
2018-11-14 18:26:10 (12033565515920) STATS - SET, 28.7, 0
2018-11-14 18:26:10 (12033572573725) STATS - SET, 28.8, 0
2018-11-14 18:26:10 (12033572718625) STATS - SET, 28.9, 0
2018-11-14 18:26:10 (12033572796725) STATS - SET, 29.0, 0
2018-11-14 18:26:10 (12033572899525) STATS - SET, 29.1, 0
2018-11-14 18:26:10 (12033573025725) STATS - SET, 29.2, 0
2018-11-14 18:26:10 (12033573165325) STATS - SET, 29.3, 0
2018-11-14 18:26:10 (12033573248625) STATS - SET, 29.4, 0
2018-11-14 18:26:10 (12033573325625) STATS - SET, 29.5, 0
2018-11-14 18:26:10 (12033573423925) STATS - SET, 29.6, 0
2018-11-14 18:26:10 (12033573504525) STATS - SET, 29.7, 0
2018-11-14 18:26:10 (12033573582425) STATS - SET, 29.8, 0
2018-11-14 18:26:10 (12033573659425) STATS - SET, 29.9, 0
2018-11-14 18:26:10 (12033573755726) STATS - SET, 30.0, 0
2018-11-14 18:26:10 (12033573895526) STATS - SET, 30.1, 0
2018-11-14 18:26:10 (12033573976926) STATS - SET, 30.2, 0
2018-11-14 18:26:10 (12033574061226) STATS - SET, 30.3, 0
2018-11-14 18:26:10 (12033574147926) STATS - SET, 30.4, 0
2018-11-14 18:26:10 (12033574228926) STATS - SET, 30.5, 0
2018-11-14 18:26:10 (12033574310026) STATS - SET, 30.6, 0
2018-11-14 18:26:10 (12033574424726) STATS - SET, 30.7, 0
2018-11-14 18:26:10 (12033574529226) STATS - SET, 30.8, 0
2018-11-14 18:26:10 (12033574647326) STATS - SET, 30.9, 0
2018-11-14 18:26:10 (12033574734626) STATS - SET, 31.0, 0
2018-11-14 18:26:10 (12033574830626) STATS - SET, 31.1, 0
2018-11-14 18:26:10 (12033574929426) STATS - SET, 31.2, 0
