Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 879, 0, 0.216341, 2.619459, 3.181542, 2.974916, 0.000000, 3.388168, 1101, 0, 3296, 0.00, 0.00, 3
10.00, 1037, 0, 0.144839, 2.204957, 2.566314, 2.405787, 0.000000, 2.726840, 1297, 0, 3889, 0.00, 0.00, 3
15.00, 1030, 0, 0.129587, 2.200234, 2.548222, 2.424298, 0.000000, 2.672145, 1288, 0, 3864, 0.00, 0.00, 3
20.00, 1053, 0, 0.136306, 2.188494, 2.517632, 2.400065, 0.000000, 2.635199, 1316, 0, 3952, 0.00, 0.00, 3
25.00, 1054, 0, 0.135151, 2.199289, 2.571331, 2.483595, 0.000000, 2.659067, 1319, 0, 3955, 0.00, 0.00, 3
30.00, 1072, 0, 0.138412, 2.107472, 2.405203, 2.237616, 0.000000, 2.572789, 1341, 0, 4020, 0.00, 0.00, 3
35.00, 1076, 0, 0.129110, 2.097494, 2.411822, 2.216204, 0.000000, 2.607440, 1346, 0, 4038, 0.00, 0.00, 3
40.00, 1092, 0, 0.129033, 2.109860, 2.488816, 2.434025, 0.000000, 2.543606, 1366, 0, 4096, 0.00, 0.00, 3
45.00, 1071, 0, 0.124994, 2.194230, 2.525518, 2.404985, 0.000000, 2.646051, 1339, 0, 4020, 0.00, 0.00, 3
50.00, 1061, 0, 0.139755, 2.156166, 2.509634, 2.367235, 0.000000, 2.652034, 1326, 0, 3979, 0.00, 0.00, 3
55.00, 1086, 0, 0.137654, 2.109096, 2.472382, 2.384484, 0.000000, 2.560281, 1359, 0, 4072, 0.00, 0.00, 3
60.00, 1071, 0, 0.129313, 2.127437, 2.510385, 2.436934, 0.000000, 2.583836, 1339, 0, 4019, 0.00, 0.00, 3
65.00, 1065, 0, 0.132978, 2.145542, 2.527414, 2.475061, 0.000000, 2.579768, 1330, 0, 3998, 0.00, 0.00, 3
70.00, 1055, 0, 0.133464, 2.161456, 2.473738, 2.294490, 0.000000, 2.652986, 1321, 0, 3956, 0.00, 0.00, 3
70.00, 13, 0, 0.082677, 2.617986, 2.855814, 2.725196, 0.000000, 2.986433, 16, 0, 49, 0.00, 0.00, 3
Type, Interval, Responses
SET, 24.2, 0
SET, 24.3, 0
SET, 24.4, 0
SET, 24.5, 0
SET, 24.6, 0
SET, 24.7, 0
SET, 24.8, 0
SET, 24.9, 0
SET, 25.0, 0
SET, 25.1, 0
SET, 25.2, 0
SET, 25.3, 0
SET, 25.4, 0
SET, 25.5, 0
SET, 25.6, 0
SET, 25.7, 0
SET, 25.8, 0
SET, 25.9, 0
SET, 26.0, 0
SET, 26.1, 0
SET, 26.2, 0
SET, 26.3, 0
SET, 26.4, 0
SET, 26.5, 0
SET, 26.6, 0
SET, 26.7, 0
SET, 26.8, 0
SET, 26.9, 0
SET, 27.0, 0
SET, 27.1, 0
SET, 27.2, 0
SET, 27.3, 0
SET, 27.4, 0
SET, 27.5, 0
SET, 27.6, 0
SET, 27.7, 0
SET, 27.8, 0
SET, 27.9, 0
SET, 28.0, 0
SET, 28.1, 0
SET, 28.2, 0
SET, 28.3, 0
SET, 28.4, 0
SET, 28.5, 0
SET, 28.6, 0
SET, 28.7, 0
SET, 28.8, 0
SET, 28.9, 0
SET, 29.0, 0
SET, 29.1, 0
SET, 29.2, 0
SET, 29.3, 0
SET, 29.4, 0
SET, 29.5, 0
SET, 29.6, 0
SET, 29.7, 0
SET, 29.8, 0
SET, 29.9, 0
SET, 30.0, 0
SET, 30.1, 0
SET, 30.2, 0
SET, 30.3, 0
SET, 30.4, 0
SET, 30.5, 0
SET, 30.6, 0
SET, 30.7, 0
SET, 30.8, 0
SET, 30.9, 0
SET, 31.0, 0
SET, 31.1, 0
SET, 31.2, 0
SET, 31.3, 0
SET, 31.4, 0
SET, 31.5, 0
SET, 31.6, 0
SET, 31.7, 0
SET, 31.8, 0
SET, 31.9, 0
SET, 32.0, 0
SET, 32.1, 0
SET, 32.2, 0
SET, 32.3, 0
SET, 32.4, 0
SET, 32.5, 0
SET, 32.6, 0
SET, 32.7, 0
SET, 32.8, 0
SET, 32.9, 0
SET, 33.0, 0
SET, 33.1, 0
SET, 33.2, 0
SET, 33.3, 0
SET, 33.4, 0
SET, 33.5, 0
SET, 33.6, 0
SET, 33.7, 0
SET, 33.8, 0
SET, 33.9, 0
SET, 34.0, 0
SET, 34.1, 0
SET, 34.2, 0
SET, 34.3, 0
SET, 34.4, 0
SET, 34.5, 0
SET, 34.6, 0
SET, 34.7, 0
SET, 34.8, 0
SET, 34.9, 0
SET, 35.0, 0
SET, 35.1, 0
SET, 35.2, 0
SET, 35.3, 0
SET, 35.4, 0
SET, 35.5, 0
SET, 35.6, 0
SET, 35.7, 0
SET, 35.8, 0
SET, 35.9, 0
SET, 36.0, 0
SET, 36.1, 0
SET, 36.2, 0
SET, 36.3, 0
SET, 36.4, 0
SET, 36.5, 0
SET, 36.6, 0
SET, 36.7, 0
SET, 36.8, 0
SET, 36.9, 0
SET, 37.0, 0
SET, 37.1, 0
SET, 37.2, 0
SET, 37.3, 0
SET, 37.4, 0
SET, 37.5, 0
SET, 37.6, 0
SET, 37.7, 0
SET, 37.8, 0
SET, 37.9, 0
SET, 38.0, 0
SET, 38.1, 0
SET, 38.2, 0
SET, 38.3, 0
SET, 38.4, 0
SET, 38.5, 0
SET, 38.6, 0
SET, 38.7, 0
SET, 38.8, 0
SET, 38.9, 0
SET, 39.0, 0
SET, 39.1, 0
SET, 39.2, 0
SET, 39.3, 0
SET, 39.4, 0
SET, 39.5, 0
SET, 39.6, 0
SET, 39.7, 0
SET, 39.8, 0
SET, 39.9, 0
SET, 40.0, 0
SET, 40.1, 0
SET, 40.2, 0
SET, 40.3, 0
SET, 40.4, 0
SET, 40.5, 0
SET, 40.6, 0
SET, 40.7, 0
SET, 40.8, 0
SET, 40.9, 0
SET, 41.0, 0
SET, 41.1, 0
SET, 41.2, 0
SET, 41.3, 0
SET, 41.4, 0
SET, 41.5, 0
SET, 41.6, 0
SET, 41.7, 0
SET, 41.8, 0
SET, 41.9, 0
SET, 42.0, 0
SET, 42.1, 0
SET, 42.2, 0
SET, 42.3, 1
SET, 42.4, 0
SET, 42.5, 0
SET, 42.6, 0
SET, 42.7, 0
SET, 42.8, 0
SET, 42.9, 0
SET, 43.0, 0
SET, 43.1, 0
SET, 43.2, 0
SET, 43.3, 0
SET, 43.4, 0
SET, 43.5, 0
SET, 43.6, 0
SET, 43.7, 0
SET, 43.8, 0
SET, 43.9, 0
SET, 44.0, 0
SET, 44.1, 0
SET, 44.2, 0
SET, 44.3, 0
SET, 44.4, 0
SET, 44.5, 0
SET, 44.6, 0
SET, 44.7, 0
SET, 44.8, 0
SET, 44.9, 0
SET, 45.0, 0
SET, 45.1, 0
SET, 45.2, 0
SET, 45.3, 0
SET, 45.4, 0
SET, 45.5, 0
SET, 45.6, 0
SET, 45.7, 0
SET, 45.8, 0
SET, 45.9, 0
SET, 46.0, 0
SET, 46.1, 0
SET, 46.2, 0
SET, 46.3, 0
SET, 46.4, 0
SET, 46.5, 0
SET, 46.6, 0
SET, 46.7, 0
SET, 46.8, 0
SET, 46.9, 0
SET, 47.0, 0
SET, 47.1, 0
SET, 47.2, 0
SET, 47.3, 0
SET, 47.4, 0
SET, 47.5, 0
SET, 47.6, 0
SET, 47.7, 0
SET, 47.8, 0
SET, 47.9, 0
SET, 48.0, 0
SET, 48.1, 0
SET, 48.2, 0
SET, 48.3, 0
SET, 48.4, 0
SET, 48.5, 0
SET, 48.6, 0
SET, 48.7, 0
SET, 48.8, 0
SET, 48.9, 0
SET, 49.0, 0
SET, 49.1, 0
SET, 49.2, 0
SET, 49.3, 0
SET, 49.4, 0
SET, 49.5, 0
SET, 49.6, 0
SET, 49.7, 0
SET, 49.8, 0
SET, 49.9, 0
SET, 50.0, 0
SET, 50.1, 0
SET, 50.2, 0
SET, 50.3, 0
SET, 50.4, 0
SET, 50.5, 0
SET, 50.6, 0
SET, 50.7, 0
SET, 50.8, 0
SET, 50.9, 0
SET, 51.0, 0
SET, 51.1, 1
SET, 51.2, 0
SET, 51.3, 0
SET, 51.4, 0
SET, 51.5, 0
SET, 51.6, 0
SET, 51.7, 0
SET, 51.8, 0
SET, 51.9, 0
SET, 52.0, 0
SET, 52.1, 1
SET, 52.2, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 13
GET, 1.0, 355
GET, 1.1, 1456
GET, 1.2, 2817
GET, 1.3, 4003
GET, 1.4, 4754
GET, 1.5, 4883
GET, 1.6, 4562
GET, 1.7, 3971
GET, 1.8, 3398
GET, 1.9, 2791
GET, 2.0, 2305
GET, 2.1, 1871
GET, 2.2, 1561
GET, 2.3, 1102
GET, 2.4, 1019
GET, 2.5, 811
GET, 2.6, 688
GET, 2.7, 664
GET, 2.8, 470
GET, 2.9, 410
GET, 3.0, 337
GET, 3.1, 297
GET, 3.2, 218
GET, 3.3, 188
GET, 3.4, 203
GET, 3.5, 173
GET, 3.6, 123
GET, 3.7, 116
GET, 3.8, 136
GET, 3.9, 137
GET, 4.0, 106
GET, 4.1, 134
GET, 4.2, 99
GET, 4.3, 83
GET, 4.4, 80
GET, 4.5, 102
GET, 4.6, 79
GET, 4.7, 85
GET, 4.8, 103
GET, 4.9, 85
GET, 5.0, 108
GET, 5.1, 79
GET, 5.2, 95
GET, 5.3, 111
GET, 5.4, 80
GET, 5.5, 86
GET, 5.6, 98
GET, 5.7, 96
GET, 5.8, 87
GET, 5.9, 107
GET, 6.0, 100
GET, 6.1, 100
GET, 6.2, 96
GET, 6.3, 83
GET, 6.4, 91
GET, 6.5, 128
GET, 6.6, 104
GET, 6.7, 135
GET, 6.8, 164
GET, 6.9, 182
GET, 7.0, 222
GET, 7.1, 249
GET, 7.2, 306
GET, 7.3, 378
GET, 7.4, 454
GET, 7.5, 498
GET, 7.6, 471
GET, 7.7, 443
GET, 7.8, 445
GET, 7.9, 419
GET, 8.0, 340
GET, 8.1, 294
GET, 8.2, 245
GET, 8.3, 144
GET, 8.4, 114
GET, 8.5, 84
GET, 8.6, 77
GET, 8.7, 63
GET, 8.8, 55
GET, 8.9, 48
GET, 9.0, 49
GET, 9.1, 48
GET, 9.2, 41
GET, 9.3, 34
GET, 9.4, 39
GET, 9.5, 37
GET, 9.6, 54
GET, 9.7, 46
GET, 9.8, 64
GET, 9.9, 54
GET, 10.0, 44
GET, 10.1, 53
GET, 10.2, 45
GET, 10.3, 56
GET, 10.4, 32
GET, 10.5, 19
GET, 10.6, 14
GET, 10.7, 9
GET, 10.8, 8
GET, 10.9, 8
GET, 11.0, 7
GET, 11.1, 6
GET, 11.2, 5
GET, 11.3, 9
GET, 11.4, 7
GET, 11.5, 7
GET, 11.6, 7
GET, 11.7, 3
GET, 11.8, 5
GET, 11.9, 3
GET, 12.0, 4
GET, 12.1, 6
GET, 12.2, 3
GET, 12.3, 2
GET, 12.4, 0
GET, 12.5, 1
GET, 12.6, 3
GET, 12.7, 1
GET, 12.8, 1
GET, 12.9, 4
GET, 13.0, 3
GET, 13.1, 2
GET, 13.2, 0
GET, 13.3, 3
GET, 13.4, 3
GET, 13.5, 1
GET, 13.6, 4
GET, 13.7, 1
GET, 13.8, 2
GET, 13.9, 3
GET, 14.0, 4
GET, 14.1, 2
GET, 14.2, 1
GET, 14.3, 2
GET, 14.4, 1
GET, 14.5, 1
GET, 14.6, 1
GET, 14.7, 2
GET, 14.8, 0
GET, 14.9, 0
GET, 15.0, 2
GET, 15.1, 0
GET, 15.2, 4
GET, 15.3, 1
GET, 15.4, 1
GET, 15.5, 0
GET, 15.6, 1
GET, 15.7, 4
GET, 15.8, 4
GET, 15.9, 0
GET, 16.0, 0
GET, 16.1, 0
GET, 16.2, 0
GET, 16.3, 0
GET, 16.4, 2
GET, 16.5, 1
GET, 16.6, 3
GET, 16.7, 2
GET, 16.8, 5
GET, 16.9, 0
GET, 17.0, 0
GET, 17.1, 2
GET, 17.2, 0
GET, 17.3, 1
GET, 17.4, 0
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 0
GET, 17.8, 0
GET, 17.9, 3
GET, 18.0, 1
GET, 18.1, 0
GET, 18.2, 2
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 0
GET, 19.0, 0
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 2
GET, 19.4, 0
GET, 19.5, 1
GET, 19.6, 0
GET, 19.7, 0
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 1
GET, 20.1, 0
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 1
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 1
GET, 21.9, 1
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 1
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 1
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 0
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 1
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 1
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 1
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 1
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 2
GET, 29.5, 2
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 1
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 1
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 1
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 1
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 0
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 0
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 0
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 0
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 0
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 0
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 0
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 0
GET, 50.6, 0
GET, 50.7, 0
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 1
GET, 51.6, 0
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
