Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 997, 0, 0.288241, 2.067576, 2.492563, 2.921503, 2.063624, 0.000000, 2495, 2494, 0, 0.00, 0.00, 0
10.00, 1098, 0, 0.195786, 1.880176, 2.154507, 2.523059, 1.785954, 0.000000, 2746, 2744, 0, 0.00, 0.00, 0
15.00, 1078, 0, 0.199296, 1.998447, 2.280807, 2.630046, 1.931568, 0.000000, 2696, 2695, 0, 0.00, 0.00, 0
20.00, 1121, 0, 0.191784, 1.803788, 2.084193, 2.454394, 1.713992, 0.000000, 2803, 2803, 0, 0.00, 0.00, 0
25.00, 1117, 0, 0.168588, 1.862564, 2.107516, 2.462643, 1.752389, 0.000000, 2792, 2795, 0, 0.00, 0.00, 0
30.00, 1098, 0, 0.201843, 1.883770, 2.169725, 2.442367, 1.897083, 0.000000, 2747, 2744, 0, 0.00, 0.00, 0
35.00, 1099, 0, 0.181582, 1.866871, 2.130665, 2.485498, 1.775831, 0.000000, 2747, 2748, 0, 0.00, 0.00, 0
40.00, 1101, 0, 0.193237, 1.894296, 2.151649, 2.485237, 1.818062, 0.000000, 2752, 2754, 0, 0.00, 0.00, 0
45.00, 1084, 0, 0.185391, 1.925086, 2.195187, 2.572002, 1.818373, 0.000000, 2712, 2712, 0, 0.00, 0.00, 0
50.00, 1096, 0, 0.182537, 1.890545, 2.174440, 2.566295, 1.782584, 0.000000, 2740, 2741, 0, 0.00, 0.00, 0
55.00, 1078, 0, 0.176253, 1.950658, 2.226553, 2.631105, 1.822001, 0.000000, 2697, 2697, 0, 0.00, 0.00, 0
60.00, 1111, 0, 0.190605, 1.853500, 2.111885, 2.466873, 1.756897, 0.000000, 2778, 2777, 0, 0.00, 0.00, 0
65.00, 1094, 0, 0.186152, 1.877569, 2.149336, 2.518789, 1.779882, 0.000000, 2738, 2735, 0, 0.00, 0.00, 0
70.00, 1142, 0, 0.183166, 1.834148, 2.099776, 2.464484, 1.735069, 0.000000, 2853, 2857, 0, 0.00, 0.00, 0
70.00, 18, 0, 0.117660, 2.079623, 2.289160, 2.644323, 1.933997, 0.000000, 48, 46, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 24.1, 0
SET, 24.2, 0
SET, 24.3, 0
SET, 24.4, 0
SET, 24.5, 1
SET, 24.6, 0
SET, 24.7, 0
SET, 24.8, 0
SET, 24.9, 0
SET, 25.0, 0
SET, 25.1, 0
SET, 25.2, 0
SET, 25.3, 0
SET, 25.4, 0
SET, 25.5, 0
SET, 25.6, 0
SET, 25.7, 0
SET, 25.8, 0
SET, 25.9, 0
SET, 26.0, 0
SET, 26.1, 0
SET, 26.2, 0
SET, 26.3, 0
SET, 26.4, 0
SET, 26.5, 0
SET, 26.6, 0
SET, 26.7, 0
SET, 26.8, 0
SET, 26.9, 0
SET, 27.0, 0
SET, 27.1, 0
SET, 27.2, 0
SET, 27.3, 0
SET, 27.4, 0
SET, 27.5, 0
SET, 27.6, 1
SET, 27.7, 1
SET, 27.8, 0
SET, 27.9, 0
SET, 28.0, 0
SET, 28.1, 0
SET, 28.2, 0
SET, 28.3, 0
SET, 28.4, 0
SET, 28.5, 0
SET, 28.6, 0
SET, 28.7, 0
SET, 28.8, 0
SET, 28.9, 0
SET, 29.0, 0
SET, 29.1, 0
SET, 29.2, 0
SET, 29.3, 0
SET, 29.4, 0
SET, 29.5, 0
SET, 29.6, 0
SET, 29.7, 0
SET, 29.8, 0
SET, 29.9, 0
SET, 30.0, 0
SET, 30.1, 0
SET, 30.2, 0
SET, 30.3, 0
SET, 30.4, 0
SET, 30.5, 0
SET, 30.6, 0
SET, 30.7, 0
SET, 30.8, 0
SET, 30.9, 0
SET, 31.0, 0
SET, 31.1, 0
SET, 31.2, 0
SET, 31.3, 0
SET, 31.4, 0
SET, 31.5, 0
SET, 31.6, 0
SET, 31.7, 0
SET, 31.8, 0
SET, 31.9, 0
SET, 32.0, 0
SET, 32.1, 0
SET, 32.2, 0
SET, 32.3, 0
SET, 32.4, 0
SET, 32.5, 0
SET, 32.6, 0
SET, 32.7, 0
SET, 32.8, 0
SET, 32.9, 0
SET, 33.0, 0
SET, 33.1, 0
SET, 33.2, 0
SET, 33.3, 0
SET, 33.4, 0
SET, 33.5, 0
SET, 33.6, 0
SET, 33.7, 0
SET, 33.8, 0
SET, 33.9, 0
SET, 34.0, 0
SET, 34.1, 0
SET, 34.2, 0
SET, 34.3, 0
SET, 34.4, 0
SET, 34.5, 0
SET, 34.6, 0
SET, 34.7, 0
SET, 34.8, 0
SET, 34.9, 0
SET, 35.0, 0
SET, 35.1, 0
SET, 35.2, 0
SET, 35.3, 0
SET, 35.4, 0
SET, 35.5, 0
SET, 35.6, 0
SET, 35.7, 0
SET, 35.8, 0
SET, 35.9, 0
SET, 36.0, 0
SET, 36.1, 0
SET, 36.2, 0
SET, 36.3, 0
SET, 36.4, 0
SET, 36.5, 0
SET, 36.6, 0
SET, 36.7, 0
SET, 36.8, 0
SET, 36.9, 0
SET, 37.0, 0
SET, 37.1, 0
SET, 37.2, 0
SET, 37.3, 0
SET, 37.4, 0
SET, 37.5, 0
SET, 37.6, 0
SET, 37.7, 0
SET, 37.8, 0
SET, 37.9, 0
SET, 38.0, 0
SET, 38.1, 0
SET, 38.2, 0
SET, 38.3, 0
SET, 38.4, 0
SET, 38.5, 0
SET, 38.6, 0
SET, 38.7, 0
SET, 38.8, 0
SET, 38.9, 0
SET, 39.0, 0
SET, 39.1, 0
SET, 39.2, 0
SET, 39.3, 0
SET, 39.4, 0
SET, 39.5, 0
SET, 39.6, 0
SET, 39.7, 0
SET, 39.8, 0
SET, 39.9, 0
SET, 40.0, 0
SET, 40.1, 0
SET, 40.2, 0
SET, 40.3, 0
SET, 40.4, 0
SET, 40.5, 0
SET, 40.6, 0
SET, 40.7, 0
SET, 40.8, 0
SET, 40.9, 0
SET, 41.0, 0
SET, 41.1, 0
SET, 41.2, 0
SET, 41.3, 0
SET, 41.4, 0
SET, 41.5, 0
SET, 41.6, 0
SET, 41.7, 0
SET, 41.8, 0
SET, 41.9, 0
SET, 42.0, 0
SET, 42.1, 0
SET, 42.2, 0
SET, 42.3, 0
SET, 42.4, 0
SET, 42.5, 0
SET, 42.6, 0
SET, 42.7, 0
SET, 42.8, 0
SET, 42.9, 0
SET, 43.0, 0
SET, 43.1, 0
SET, 43.2, 0
SET, 43.3, 0
SET, 43.4, 0
SET, 43.5, 0
SET, 43.6, 0
SET, 43.7, 0
SET, 43.8, 0
SET, 43.9, 0
SET, 44.0, 0
SET, 44.1, 0
SET, 44.2, 0
SET, 44.3, 0
SET, 44.4, 0
SET, 44.5, 0
SET, 44.6, 0
SET, 44.7, 0
SET, 44.8, 0
SET, 44.9, 0
SET, 45.0, 0
SET, 45.1, 0
SET, 45.2, 0
SET, 45.3, 0
SET, 45.4, 0
SET, 45.5, 0
SET, 45.6, 0
SET, 45.7, 0
SET, 45.8, 0
SET, 45.9, 0
SET, 46.0, 0
SET, 46.1, 0
SET, 46.2, 0
SET, 46.3, 0
SET, 46.4, 0
SET, 46.5, 0
SET, 46.6, 0
SET, 46.7, 0
SET, 46.8, 0
SET, 46.9, 0
SET, 47.0, 0
SET, 47.1, 0
SET, 47.2, 0
SET, 47.3, 0
SET, 47.4, 0
SET, 47.5, 0
SET, 47.6, 0
SET, 47.7, 0
SET, 47.8, 0
SET, 47.9, 0
SET, 48.0, 0
SET, 48.1, 0
SET, 48.2, 0
SET, 48.3, 0
SET, 48.4, 0
SET, 48.5, 0
SET, 48.6, 0
SET, 48.7, 0
SET, 48.8, 0
SET, 48.9, 0
SET, 49.0, 0
SET, 49.1, 0
SET, 49.2, 0
SET, 49.3, 0
SET, 49.4, 0
SET, 49.5, 0
SET, 49.6, 0
SET, 49.7, 0
SET, 49.8, 0
SET, 49.9, 0
SET, 50.0, 0
SET, 50.1, 0
SET, 50.2, 0
SET, 50.3, 0
SET, 50.4, 0
SET, 50.5, 0
SET, 50.6, 0
SET, 50.7, 0
SET, 50.8, 0
SET, 50.9, 0
SET, 51.0, 0
SET, 51.1, 0
SET, 51.2, 0
SET, 51.3, 0
SET, 51.4, 0
SET, 51.5, 0
SET, 51.6, 0
SET, 51.7, 0
SET, 51.8, 0
SET, 51.9, 0
SET, 52.0, 0
SET, 52.1, 0
SET, 52.2, 0
SET, 52.3, 0
SET, 52.4, 0
SET, 52.5, 0
SET, 52.6, 0
SET, 52.7, 0
SET, 52.8, 0
SET, 52.9, 0
SET, 53.0, 0
SET, 53.1, 0
SET, 53.2, 0
SET, 53.3, 0
SET, 53.4, 0
SET, 53.5, 0
SET, 53.6, 0
SET, 53.7, 0
SET, 53.8, 0
SET, 53.9, 0
SET, 54.0, 0
SET, 54.1, 0
SET, 54.2, 0
SET, 54.3, 0
SET, 54.4, 0
SET, 54.5, 0
SET, 54.6, 0
SET, 54.7, 0
SET, 54.8, 0
SET, 54.9, 0
SET, 55.0, 0
SET, 55.1, 0
SET, 55.2, 0
SET, 55.3, 0
SET, 55.4, 0
SET, 55.5, 0
SET, 55.6, 0
SET, 55.7, 0
SET, 55.8, 0
SET, 55.9, 0
SET, 56.0, 0
SET, 56.1, 0
SET, 56.2, 0
SET, 56.3, 0
SET, 56.4, 0
SET, 56.5, 0
SET, 56.6, 0
SET, 56.7, 0
SET, 56.8, 0
SET, 56.9, 0
SET, 57.0, 0
SET, 57.1, 0
SET, 57.2, 0
SET, 57.3, 0
SET, 57.4, 0
SET, 57.5, 0
SET, 57.6, 0
SET, 57.7, 0
SET, 57.8, 0
SET, 57.9, 0
SET, 58.0, 0
SET, 58.1, 0
SET, 58.2, 0
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 0
SET, 58.6, 0
SET, 58.7, 0
SET, 58.8, 0
SET, 58.9, 0
SET, 59.0, 0
SET, 59.1, 0
SET, 59.2, 0
SET, 59.3, 0
SET, 59.4, 0
SET, 59.5, 0
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 0
SET, 60.2, 0
SET, 60.3, 0
SET, 60.4, 0
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 0
SET, 60.8, 0
SET, 60.9, 0
SET, 61.0, 0
SET, 61.1, 0
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 0
SET, 61.5, 0
SET, 61.6, 0
SET, 61.7, 0
SET, 61.8, 0
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 0
SET, 62.2, 0
SET, 62.3, 0
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 1
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 0
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 1
SET, 71.9, 1
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 2
GET, 0.4, 104
GET, 0.5, 731
GET, 0.6, 1383
GET, 0.7, 2187
GET, 0.8, 2763
GET, 0.9, 3233
GET, 1.0, 3558
GET, 1.1, 3567
GET, 1.2, 3279
GET, 1.3, 2792
GET, 1.4, 2241
GET, 1.5, 1742
GET, 1.6, 1359
GET, 1.7, 1061
GET, 1.8, 896
GET, 1.9, 672
GET, 2.0, 535
GET, 2.1, 469
GET, 2.2, 371
GET, 2.3, 304
GET, 2.4, 241
GET, 2.5, 213
GET, 2.6, 198
GET, 2.7, 173
GET, 2.8, 163
GET, 2.9, 141
GET, 3.0, 109
GET, 3.1, 75
GET, 3.2, 73
GET, 3.3, 66
GET, 3.4, 47
GET, 3.5, 62
GET, 3.6, 43
GET, 3.7, 51
GET, 3.8, 50
GET, 3.9, 42
GET, 4.0, 38
GET, 4.1, 41
GET, 4.2, 36
GET, 4.3, 41
GET, 4.4, 34
GET, 4.5, 33
GET, 4.6, 42
GET, 4.7, 24
GET, 4.8, 44
GET, 4.9, 37
GET, 5.0, 28
GET, 5.1, 46
GET, 5.2, 35
GET, 5.3, 36
GET, 5.4, 25
GET, 5.5, 25
GET, 5.6, 29
GET, 5.7, 31
GET, 5.8, 29
GET, 5.9, 30
GET, 6.0, 30
GET, 6.1, 33
GET, 6.2, 46
GET, 6.3, 46
GET, 6.4, 50
GET, 6.5, 61
GET, 6.6, 43
GET, 6.7, 62
GET, 6.8, 54
GET, 6.9, 68
GET, 7.0, 80
GET, 7.1, 90
GET, 7.2, 66
GET, 7.3, 73
GET, 7.4, 72
GET, 7.5, 67
GET, 7.6, 58
GET, 7.7, 58
GET, 7.8, 48
GET, 7.9, 45
GET, 8.0, 38
GET, 8.1, 46
GET, 8.2, 35
GET, 8.3, 32
GET, 8.4, 35
GET, 8.5, 40
GET, 8.6, 30
GET, 8.7, 50
GET, 8.8, 32
GET, 8.9, 41
GET, 9.0, 44
GET, 9.1, 29
GET, 9.2, 49
GET, 9.3, 37
GET, 9.4, 57
GET, 9.5, 57
GET, 9.6, 52
GET, 9.7, 59
GET, 9.8, 51
GET, 9.9, 31
GET, 10.0, 30
GET, 10.1, 45
GET, 10.2, 26
GET, 10.3, 17
GET, 10.4, 19
GET, 10.5, 16
GET, 10.6, 17
GET, 10.7, 17
GET, 10.8, 19
GET, 10.9, 15
GET, 11.0, 14
GET, 11.1, 17
GET, 11.2, 21
GET, 11.3, 14
GET, 11.4, 17
GET, 11.5, 19
GET, 11.6, 12
GET, 11.7, 12
GET, 11.8, 11
GET, 11.9, 28
GET, 12.0, 16
GET, 12.1, 14
GET, 12.2, 9
GET, 12.3, 14
GET, 12.4, 12
GET, 12.5, 9
GET, 12.6, 9
GET, 12.7, 15
GET, 12.8, 15
GET, 12.9, 9
GET, 13.0, 6
GET, 13.1, 13
GET, 13.2, 9
GET, 13.3, 5
GET, 13.4, 8
GET, 13.5, 5
GET, 13.6, 7
GET, 13.7, 6
GET, 13.8, 5
GET, 13.9, 3
GET, 14.0, 3
GET, 14.1, 3
GET, 14.2, 4
GET, 14.3, 2
GET, 14.4, 3
GET, 14.5, 5
GET, 14.6, 1
GET, 14.7, 0
GET, 14.8, 0
GET, 14.9, 2
GET, 15.0, 5
GET, 15.1, 2
GET, 15.2, 3
GET, 15.3, 2
GET, 15.4, 2
GET, 15.5, 2
GET, 15.6, 1
GET, 15.7, 1
GET, 15.8, 2
GET, 15.9, 0
GET, 16.0, 1
GET, 16.1, 1
GET, 16.2, 0
GET, 16.3, 0
GET, 16.4, 0
GET, 16.5, 0
GET, 16.6, 3
GET, 16.7, 2
GET, 16.8, 1
GET, 16.9, 2
GET, 17.0, 1
GET, 17.1, 2
GET, 17.2, 1
GET, 17.3, 1
GET, 17.4, 0
GET, 17.5, 1
GET, 17.6, 0
GET, 17.7, 0
GET, 17.8, 1
GET, 17.9, 0
GET, 18.0, 2
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 2
GET, 19.0, 0
GET, 19.1, 0
GET, 19.2, 1
GET, 19.3, 1
GET, 19.4, 0
GET, 19.5, 3
GET, 19.6, 5
GET, 19.7, 1
GET, 19.8, 0
GET, 19.9, 1
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 1
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 1
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 1
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 0
GET, 21.9, 2
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 1
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 1
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 1
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 1
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 1
GET, 25.8, 0
GET, 25.9, 1
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 1
GET, 27.4, 1
GET, 27.5, 1
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
