2018-11-14 17:53:15 (10058377802242) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:54:40 (10142839495310) STATS -  5.00, 792, 0, 0.319213, 2.665544, 3.304534, 3.079174, 0.000000, 3.529894, 993, 0, 2969, 0.00, 0.00, 3
2018-11-14 17:54:40 (10142869759732) STATS - 10.00, 936, 0, 0.193191, 2.300937, 2.707086, 2.531598, 0.000000, 2.882575, 1170, 0, 3513, 0.00, 0.00, 3
2018-11-14 17:54:40 (10142938379182) STATS - 15.00, 931, 0, 0.206237, 2.267505, 2.707698, 2.530295, 0.000000, 2.885102, 1164, 0, 3491, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143006887331) STATS - 20.00, 1002, 0, 0.194410, 2.051489, 2.454312, 2.302656, 0.000000, 2.605969, 1253, 0, 3760, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143073694179) STATS - 25.00, 998, 0, 0.179268, 2.067300, 2.449086, 2.277830, 0.000000, 2.620342, 1248, 0, 3742, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143132706522) STATS - 30.00, 999, 0, 0.216481, 2.074398, 2.541653, 2.418032, 0.000000, 2.665275, 1250, 0, 3745, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143151135235) STATS - 35.00, 956, 0, 0.214231, 2.273835, 2.736461, 2.630334, 0.000000, 2.842587, 1195, 0, 3589, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143161091043) STATS - 40.00, 970, 0, 0.208435, 2.181081, 2.625746, 2.482893, 0.000000, 2.768599, 1212, 0, 3641, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143170766850) STATS - 45.00, 1032, 0, 0.196803, 2.065111, 2.465216, 2.246714, 0.000000, 2.683718, 1292, 0, 3871, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143180302556) STATS - 50.00, 1005, 0, 0.193933, 2.106437, 2.530017, 2.360328, 0.000000, 2.699706, 1255, 0, 3770, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143182710458) STATS - 55.00, 1008, 0, 0.217772, 2.160962, 2.621875, 2.465003, 0.000000, 2.778747, 1261, 0, 3779, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143191863665) STATS - 60.00, 987, 0, 0.215352, 2.168261, 2.604736, 2.448120, 0.000000, 2.761352, 1235, 0, 3701, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143201553972) STATS - 65.00, 986, 0, 0.201753, 2.140748, 2.586097, 2.444313, 0.000000, 2.727882, 1232, 0, 3698, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143210096178) STATS - 70.00, 991, 0, 0.205510, 2.111437, 2.527475, 2.373694, 0.000000, 2.681256, 1239, 0, 3718, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143211067179) STATS - 70.00, 9, 0, 0.124385, 2.870548, 3.232345, 2.922502, 0.000000, 3.542188, 11, 0, 35, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143551336425) STATS - Type, Interval, Responses
2018-11-14 17:54:40 (10143579974745) STATS - SET, 4.3, 45
2018-11-14 17:54:40 (10143580112545) STATS - SET, 4.4, 66
2018-11-14 17:54:40 (10143580285945) STATS - SET, 4.5, 50
2018-11-14 17:54:40 (10143580474946) STATS - SET, 4.6, 42
2018-11-14 17:54:40 (10143580624346) STATS - SET, 4.7, 37
2018-11-14 17:54:40 (10143580780746) STATS - SET, 4.8, 36
2018-11-14 17:54:40 (10143580943246) STATS - SET, 4.9, 42
2018-11-14 17:54:40 (10143581101546) STATS - SET, 5.0, 36
2018-11-14 17:54:40 (10143581331246) STATS - SET, 5.1, 38
2018-11-14 17:54:40 (10143581482946) STATS - SET, 5.2, 29
2018-11-14 17:54:40 (10143581623146) STATS - SET, 5.3, 32
2018-11-14 17:54:40 (10143581758347) STATS - SET, 5.4, 40
2018-11-14 17:54:40 (10143581998147) STATS - SET, 5.5, 36
2018-11-14 17:54:41 (10143588918452) STATS - SET, 5.6, 37
2018-11-14 17:54:41 (10143589109152) STATS - SET, 5.7, 29
2018-11-14 17:54:41 (10143589258152) STATS - SET, 5.8, 39
2018-11-14 17:54:41 (10143589379352) STATS - SET, 5.9, 53
2018-11-14 17:54:41 (10143589530252) STATS - SET, 6.0, 53
2018-11-14 17:54:41 (10143589836252) STATS - SET, 6.1, 59
2018-11-14 17:54:41 (10143589985352) STATS - SET, 6.2, 71
2018-11-14 17:54:41 (10143590109053) STATS - SET, 6.3, 82
2018-11-14 17:54:41 (10143590247553) STATS - SET, 6.4, 84
2018-11-14 17:54:41 (10143590860053) STATS - SET, 6.5, 94
2018-11-14 17:54:41 (10143591014753) STATS - SET, 6.6, 104
2018-11-14 17:54:41 (10143591136753) STATS - SET, 6.7, 100
2018-11-14 17:54:41 (10143591254353) STATS - SET, 6.8, 103
2018-11-14 17:54:41 (10143591429854) STATS - SET, 6.9, 108
2018-11-14 17:54:41 (10143591789554) STATS - SET, 7.0, 90
2018-11-14 17:54:41 (10143591911254) STATS - SET, 7.1, 62
2018-11-14 17:54:41 (10143592061154) STATS - SET, 7.2, 65
2018-11-14 17:54:41 (10143592174754) STATS - SET, 7.3, 62
2018-11-14 17:54:41 (10143598487059) STATS - SET, 7.4, 45
2018-11-14 17:54:41 (10143598638159) STATS - SET, 7.5, 37
2018-11-14 17:54:41 (10143598960859) STATS - SET, 7.6, 39
2018-11-14 17:54:41 (10143599079559) STATS - SET, 7.7, 26
2018-11-14 17:54:41 (10143599185959) STATS - SET, 7.8, 40
2018-11-14 17:54:41 (10143599289359) STATS - SET, 7.9, 27
2018-11-14 17:54:41 (10143599425259) STATS - SET, 8.0, 25
2018-11-14 17:54:41 (10143599544359) STATS - SET, 8.1, 20
2018-11-14 17:54:41 (10143599648559) STATS - SET, 8.2, 21
2018-11-14 17:54:41 (10143599751160) STATS - SET, 8.3, 23
2018-11-14 17:54:41 (10143599852160) STATS - SET, 8.4, 12
2018-11-14 17:54:41 (10143599969660) STATS - SET, 8.5, 26
2018-11-14 17:54:41 (10143600138960) STATS - SET, 8.6, 19
2018-11-14 17:54:41 (10143600242060) STATS - SET, 8.7, 14
2018-11-14 17:54:41 (10143600342960) STATS - SET, 8.8, 17
2018-11-14 17:54:41 (10143600446560) STATS - SET, 8.9, 17
2018-11-14 17:54:41 (10143600545460) STATS - SET, 9.0, 14
2018-11-14 17:54:41 (10143600647460) STATS - SET, 9.1, 21
2018-11-14 17:54:41 (10143600764960) STATS - SET, 9.2, 25
2018-11-14 17:54:41 (10143600868960) STATS - SET, 9.3, 18
2018-11-14 17:54:41 (10143600988860) STATS - SET, 9.4, 23
2018-11-14 17:54:41 (10143601180161) STATS - SET, 9.5, 19
2018-11-14 17:54:41 (10143601320261) STATS - SET, 9.6, 20
2018-11-14 17:54:41 (10143608294566) STATS - SET, 9.7, 10
2018-11-14 17:54:41 (10143608415466) STATS - SET, 9.8, 9
2018-11-14 17:54:41 (10143608529566) STATS - SET, 9.9, 5
2018-11-14 17:54:41 (10143608641966) STATS - SET, 10.0, 6
2018-11-14 17:54:41 (10143608811866) STATS - SET, 10.1, 4
2018-11-14 17:54:41 (10143608920366) STATS - SET, 10.2, 4
2018-11-14 17:54:41 (10143609071766) STATS - SET, 10.3, 2
2018-11-14 17:54:41 (10143609181966) STATS - SET, 10.4, 6
2018-11-14 17:54:41 (10143609288666) STATS - SET, 10.5, 2
2018-11-14 17:54:41 (10143609394067) STATS - SET, 10.6, 2
2018-11-14 17:54:41 (10143609502267) STATS - SET, 10.7, 0
2018-11-14 17:54:41 (10143609607167) STATS - SET, 10.8, 0
2018-11-14 17:54:41 (10143609739767) STATS - SET, 10.9, 3
2018-11-14 17:54:41 (10143609875467) STATS - SET, 11.0, 4
2018-11-14 17:54:41 (10143610055367) STATS - SET, 11.1, 3
2018-11-14 17:54:41 (10143610205367) STATS - SET, 11.2, 3
2018-11-14 17:54:41 (10143610315767) STATS - SET, 11.3, 2
2018-11-14 17:54:41 (10143610431667) STATS - SET, 11.4, 3
2018-11-14 17:54:41 (10143610535967) STATS - SET, 11.5, 2
2018-11-14 17:54:41 (10143610635667) STATS - SET, 11.6, 0
2018-11-14 17:54:41 (10143610735167) STATS - SET, 11.7, 4
2018-11-14 17:54:41 (10143610849168) STATS - SET, 11.8, 1
2018-11-14 17:54:41 (10143610948168) STATS - SET, 11.9, 1
2018-11-14 17:54:41 (10143617939073) STATS - SET, 12.0, 0
2018-11-14 17:54:41 (10143618121973) STATS - SET, 12.1, 1
2018-11-14 17:54:41 (10143618268073) STATS - SET, 12.2, 2
2018-11-14 17:54:41 (10143618368073) STATS - SET, 12.3, 0
2018-11-14 17:54:41 (10143618482973) STATS - SET, 12.4, 2
2018-11-14 17:54:41 (10143618582273) STATS - SET, 12.5, 1
2018-11-14 17:54:41 (10143618679673) STATS - SET, 12.6, 1
2018-11-14 17:54:41 (10143618781673) STATS - SET, 12.7, 2
2018-11-14 17:54:41 (10143618894373) STATS - SET, 12.8, 1
2018-11-14 17:54:41 (10143618991773) STATS - SET, 12.9, 0
2018-11-14 17:54:41 (10143619150574) STATS - SET, 13.0, 0
2018-11-14 17:54:41 (10143619263874) STATS - SET, 13.1, 0
2018-11-14 17:54:41 (10143619375874) STATS - SET, 13.2, 0
2018-11-14 17:54:41 (10143619467974) STATS - SET, 13.3, 1
2018-11-14 17:54:41 (10143619561474) STATS - SET, 13.4, 2
2018-11-14 17:54:41 (10143619656174) STATS - SET, 13.5, 0
2018-11-14 17:54:41 (10143619749774) STATS - SET, 13.6, 1
2018-11-14 17:54:41 (10143619842274) STATS - SET, 13.7, 0
2018-11-14 17:54:41 (10143619935674) STATS - SET, 13.8, 2
2018-11-14 17:54:41 (10143620070074) STATS - SET, 13.9, 0
2018-11-14 17:54:41 (10143620283974) STATS - SET, 14.0, 1
2018-11-14 17:54:41 (10143620394174) STATS - SET, 14.1, 2
2018-11-14 17:54:41 (10143620537375) STATS - SET, 14.2, 0
2018-11-14 17:54:41 (10143620664475) STATS - SET, 14.3, 0
2018-11-14 17:54:41 (10143627546080) STATS - SET, 14.4, 0
2018-11-14 17:54:41 (10143627777080) STATS - SET, 14.5, 2
2018-11-14 17:54:41 (10143627916480) STATS - SET, 14.6, 0
2018-11-14 17:54:41 (10143628072880) STATS - SET, 14.7, 0
2018-11-14 17:54:41 (10143628193080) STATS - SET, 14.8, 0
2018-11-14 17:54:41 (10143628574080) STATS - SET, 14.9, 0
2018-11-14 17:54:41 (10143628694980) STATS - SET, 15.0, 1
2018-11-14 17:54:41 (10143628792381) STATS - SET, 15.1, 0
2018-11-14 17:54:41 (10143628893081) STATS - SET, 15.2, 0
2018-11-14 17:54:41 (10143628991081) STATS - SET, 15.3, 1
2018-11-14 17:54:41 (10143629089081) STATS - SET, 15.4, 0
2018-11-14 17:54:41 (10143629354481) STATS - SET, 15.5, 0
2018-11-14 17:54:41 (10143629464181) STATS - SET, 15.6, 1
2018-11-14 17:54:41 (10143629566281) STATS - SET, 15.7, 3
2018-11-14 17:54:41 (10143629667781) STATS - SET, 15.8, 0
2018-11-14 17:54:41 (10143629767881) STATS - SET, 15.9, 0
2018-11-14 17:54:41 (10143629869681) STATS - SET, 16.0, 1
2018-11-14 17:54:41 (10143630009181) STATS - SET, 16.1, 0
2018-11-14 17:54:41 (10143630107581) STATS - SET, 16.2, 1
2018-11-14 17:54:41 (10143630225282) STATS - SET, 16.3, 0
2018-11-14 17:54:41 (10143630395782) STATS - SET, 16.4, 0
2018-11-14 17:54:41 (10143637234487) STATS - SET, 16.5, 0
2018-11-14 17:54:41 (10143637377987) STATS - SET, 16.6, 1
2018-11-14 17:54:41 (10143637488987) STATS - SET, 16.7, 1
2018-11-14 17:54:41 (10143637664587) STATS - SET, 16.8, 0
2018-11-14 17:54:41 (10143637769887) STATS - SET, 16.9, 0
2018-11-14 17:54:41 (10143637887287) STATS - SET, 17.0, 0
2018-11-14 17:54:41 (10143638006087) STATS - SET, 17.1, 1
2018-11-14 17:54:41 (10143638456388) STATS - SET, 17.2, 0
2018-11-14 17:54:41 (10143638593188) STATS - SET, 17.3, 0
2018-11-14 17:54:41 (10143638701388) STATS - SET, 17.4, 0
2018-11-14 17:54:41 (10143638808588) STATS - SET, 17.5, 0
2018-11-14 17:54:41 (10143639022288) STATS - SET, 17.6, 0
2018-11-14 17:54:41 (10143639176688) STATS - SET, 17.7, 1
2018-11-14 17:54:41 (10143639284788) STATS - SET, 17.8, 0
2018-11-14 17:54:41 (10143639392288) STATS - SET, 17.9, 0
2018-11-14 17:54:41 (10143639498988) STATS - SET, 18.0, 0
2018-11-14 17:54:41 (10143639691088) STATS - SET, 18.1, 0
2018-11-14 17:54:41 (10143639807588) STATS - SET, 18.2, 0
2018-11-14 17:54:41 (10143639973489) STATS - SET, 18.3, 0
2018-11-14 17:54:41 (10143640115789) STATS - SET, 18.4, 0
2018-11-14 17:54:41 (10143640220489) STATS - SET, 18.5, 0
2018-11-14 17:54:41 (10143646741893) STATS - SET, 18.6, 0
2018-11-14 17:54:41 (10143646967294) STATS - SET, 18.7, 0
2018-11-14 17:54:41 (10143647079594) STATS - SET, 18.8, 0
2018-11-14 17:54:41 (10143647217994) STATS - SET, 18.9, 0
2018-11-14 17:54:41 (10143647311794) STATS - SET, 19.0, 0
2018-11-14 17:54:41 (10143647407194) STATS - SET, 19.1, 0
2018-11-14 17:54:41 (10143647505494) STATS - SET, 19.2, 0
2018-11-14 17:54:41 (10143647601194) STATS - SET, 19.3, 0
2018-11-14 17:54:41 (10143647698394) STATS - SET, 19.4, 0
2018-11-14 17:54:41 (10143648038294) STATS - SET, 19.5, 0
2018-11-14 17:54:41 (10143648144295) STATS - SET, 19.6, 0
2018-11-14 17:54:41 (10143648239295) STATS - SET, 19.7, 0
2018-11-14 17:54:41 (10143648409895) STATS - SET, 19.8, 0
2018-11-14 17:54:41 (10143648550495) STATS - SET, 19.9, 0
2018-11-14 17:54:41 (10143648642695) STATS - SET, 20.0, 0
2018-11-14 17:54:41 (10143648734695) STATS - SET, 20.1, 1
2018-11-14 17:54:41 (10143648827595) STATS - SET, 20.2, 0
2018-11-14 17:54:41 (10143648923395) STATS - SET, 20.3, 0
2018-11-14 17:54:41 (10143649016295) STATS - SET, 20.4, 0
2018-11-14 17:54:41 (10143649108795) STATS - SET, 20.5, 0
2018-11-14 17:54:41 (10143649238595) STATS - SET, 20.6, 0
2018-11-14 17:54:41 (10143649334395) STATS - SET, 20.7, 0
2018-11-14 17:54:41 (10143656700201) STATS - SET, 20.8, 0
2018-11-14 17:54:41 (10143657318701) STATS - SET, 20.9, 0
2018-11-14 17:54:41 (10143657418301) STATS - SET, 21.0, 0
2018-11-14 17:54:41 (10143657511501) STATS - SET, 21.1, 0
2018-11-14 17:54:41 (10143657601401) STATS - SET, 21.2, 0
2018-11-14 17:54:41 (10143657691301) STATS - SET, 21.3, 0
2018-11-14 17:54:41 (10143657780401) STATS - SET, 21.4, 0
2018-11-14 17:54:41 (10143657885202) STATS - SET, 21.5, 0
2018-11-14 17:54:41 (10143657978702) STATS - SET, 21.6, 0
2018-11-14 17:54:41 (10143658066802) STATS - SET, 21.7, 0
2018-11-14 17:54:41 (10143658209702) STATS - SET, 21.8, 0
2018-11-14 17:54:41 (10143658319702) STATS - SET, 21.9, 0
2018-11-14 17:54:41 (10143658676402) STATS - SET, 22.0, 0
2018-11-14 17:54:41 (10143658769602) STATS - SET, 22.1, 0
2018-11-14 17:54:41 (10143658912302) STATS - SET, 22.2, 0
2018-11-14 17:54:41 (10143659059302) STATS - SET, 22.3, 0
2018-11-14 17:54:41 (10143659152902) STATS - SET, 22.4, 0
2018-11-14 17:54:41 (10143659324803) STATS - SET, 22.5, 0
2018-11-14 17:54:41 (10143659418703) STATS - SET, 22.6, 0
2018-11-14 17:54:41 (10143659533803) STATS - SET, 22.7, 0
2018-11-14 17:54:41 (10143659640203) STATS - SET, 22.8, 0
2018-11-14 17:54:41 (10143665872707) STATS - SET, 22.9, 0
2018-11-14 17:54:41 (10143665974107) STATS - SET, 23.0, 0
2018-11-14 17:54:41 (10143666115307) STATS - SET, 23.1, 0
2018-11-14 17:54:41 (10143666320908) STATS - SET, 23.2, 0
2018-11-14 17:54:41 (10143666437708) STATS - SET, 23.3, 0
2018-11-14 17:54:41 (10143666563508) STATS - SET, 23.4, 0
2018-11-14 17:54:41 (10143666649208) STATS - SET, 23.5, 0
2018-11-14 17:54:41 (10143666749408) STATS - SET, 23.6, 0
2018-11-14 17:54:41 (10143666981108) STATS - SET, 23.7, 0
2018-11-14 17:54:41 (10143667146208) STATS - SET, 23.8, 0
2018-11-14 17:54:41 (10143667264208) STATS - SET, 23.9, 0
2018-11-14 17:54:41 (10143667444608) STATS - SET, 24.0, 0
2018-11-14 17:54:41 (10143667631909) STATS - SET, 24.1, 0
2018-11-14 17:54:41 (10143667772109) STATS - SET, 24.2, 0
2018-11-14 17:54:41 (10143668036609) STATS - SET, 24.3, 0
2018-11-14 17:54:41 (10143668137509) STATS - SET, 24.4, 0
2018-11-14 17:54:41 (10143668235309) STATS - SET, 24.5, 1
2018-11-14 17:54:41 (10143668344109) STATS - SET, 24.6, 0
2018-11-14 17:54:41 (10143668433409) STATS - SET, 24.7, 0
2018-11-14 17:54:41 (10143668522809) STATS - SET, 24.8, 0
2018-11-14 17:54:41 (10143668612509) STATS - SET, 24.9, 0
2018-11-14 17:54:41 (10143675347414) STATS - SET, 25.0, 0
2018-11-14 17:54:41 (10143675457414) STATS - SET, 25.1, 0
2018-11-14 17:54:41 (10143675548514) STATS - SET, 25.2, 0
2018-11-14 17:54:41 (10143675636414) STATS - SET, 25.3, 0
2018-11-14 17:54:41 (10143675724614) STATS - SET, 25.4, 0
2018-11-14 17:54:41 (10143675816415) STATS - SET, 25.5, 0
2018-11-14 17:54:41 (10143675907215) STATS - SET, 25.6, 0
2018-11-14 17:54:41 (10143676025015) STATS - SET, 25.7, 0
2018-11-14 17:54:41 (10143676114215) STATS - SET, 25.8, 0
2018-11-14 17:54:41 (10143676200415) STATS - SET, 25.9, 0
2018-11-14 17:54:41 (10143676283115) STATS - SET, 26.0, 0
2018-11-14 17:54:41 (10143676369215) STATS - SET, 26.1, 0
2018-11-14 17:54:41 (10143676456515) STATS - SET, 26.2, 0
2018-11-14 17:54:41 (10143676542315) STATS - SET, 26.3, 0
2018-11-14 17:54:41 (10143676628015) STATS - SET, 26.4, 0
2018-11-14 17:54:41 (10143676715015) STATS - SET, 26.5, 0
2018-11-14 17:54:41 (10143676842515) STATS - SET, 26.6, 0
2018-11-14 17:54:41 (10143676929815) STATS - SET, 26.7, 0
2018-11-14 17:54:41 (10143677015515) STATS - SET, 26.8, 0
2018-11-14 17:54:41 (10143677102415) STATS - SET, 26.9, 0
2018-11-14 17:54:41 (10143677185015) STATS - SET, 27.0, 0
2018-11-14 17:54:41 (10143677352416) STATS - SET, 27.1, 0
2018-11-14 17:54:41 (10143677482216) STATS - SET, 27.2, 0
2018-11-14 17:54:41 (10143677578916) STATS - SET, 27.3, 0
2018-11-14 17:54:41 (10143677676616) STATS - SET, 27.4, 0
2018-11-14 17:54:41 (10143677830516) STATS - SET, 27.5, 0
2018-11-14 17:54:41 (10143677916716) STATS - SET, 27.6, 0
2018-11-14 17:54:41 (10143678040116) STATS - SET, 27.7, 0
2018-11-14 17:54:41 (10143684893921) STATS - SET, 27.8, 0
2018-11-14 17:54:41 (10143685049521) STATS - SET, 27.9, 0
2018-11-14 17:54:41 (10143685127421) STATS - SET, 28.0, 0
2018-11-14 17:54:41 (10143685201921) STATS - SET, 28.1, 0
2018-11-14 17:54:41 (10143685278621) STATS - SET, 28.2, 0
2018-11-14 17:54:41 (10143685412921) STATS - SET, 28.3, 0
2018-11-14 17:54:41 (10143685526422) STATS - SET, 28.4, 0
2018-11-14 17:54:41 (10143685620822) STATS - SET, 28.5, 0
2018-11-14 17:54:41 (10143685695322) STATS - SET, 28.6, 0
2018-11-14 17:54:41 (10143685768922) STATS - SET, 28.7, 0
2018-11-14 17:54:41 (10143685854322) STATS - SET, 28.8, 0
2018-11-14 17:54:41 (10143685932022) STATS - SET, 28.9, 0
2018-11-14 17:54:41 (10143686004022) STATS - SET, 29.0, 0
2018-11-14 17:54:41 (10143686079622) STATS - SET, 29.1, 0
2018-11-14 17:54:41 (10143686154122) STATS - SET, 29.2, 0
2018-11-14 17:54:41 (10143686240222) STATS - SET, 29.3, 0
2018-11-14 17:54:41 (10143686319422) STATS - SET, 29.4, 0
2018-11-14 17:54:41 (10143686427722) STATS - SET, 29.5, 0
2018-11-14 17:54:41 (10143686503622) STATS - SET, 29.6, 0
2018-11-14 17:54:41 (10143686574722) STATS - SET, 29.7, 0
2018-11-14 17:54:41 (10143686648322) STATS - SET, 29.8, 0
2018-11-14 17:54:41 (10143686739422) STATS - SET, 29.9, 0
2018-11-14 17:54:41 (10143686827322) STATS - SET, 30.0, 0
2018-11-14 17:54:41 (10143686912223) STATS - SET, 30.1, 0
2018-11-14 17:54:41 (10143686987923) STATS - SET, 30.2, 0
2018-11-14 17:54:41 (10143687077423) STATS - SET, 30.3, 0
2018-11-14 17:54:41 (10143687154423) STATS - SET, 30.4, 0
2018-11-14 17:54:41 (10143687224623) STATS - SET, 30.5, 0
2018-11-14 17:54:41 (10143687294123) STATS - SET, 30.6, 0
2018-11-14 17:54:41 (10143687363623) STATS - SET, 30.7, 0
2018-11-14 17:54:41 (10143687433123) STATS - SET, 30.8, 0
2018-11-14 17:54:41 (10143687503723) STATS - SET, 30.9, 0
2018-11-14 17:54:41 (10143687572023) STATS - SET, 31.0, 0
2018-11-14 17:54:41 (10143687641323) STATS - SET, 31.1, 0
2018-11-14 17:54:41 (10143687729523) STATS - SET, 31.2, 0
2018-11-14 17:54:41 (10143694656028) STATS - SET, 31.3, 0
