2018-11-20 14:45:03 (3379332537929) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:46:29 (3465007583381) STATS -  5.00, 5504, 38, 7.367440, 4.844067, 12.414478, 12.414478, 0.000000, 0.000000, 27522, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465283544491) STATS - 10.00, 6493, 39, 6.364838, 4.359205, 10.921535, 10.921535, 0.000000, 0.000000, 32469, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465431628096) STATS - 15.00, 6648, 41, 6.415145, 4.337426, 10.901444, 10.901444, 0.000000, 0.000000, 33241, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465566055501) STATS - 20.00, 6530, 42, 6.821792, 4.454812, 11.413360, 11.413360, 0.000000, 0.000000, 32650, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465685384605) STATS - 25.00, 6155, 38, 6.851294, 4.670446, 11.683216, 11.683216, 0.000000, 0.000000, 30779, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465795639209) STATS - 30.00, 6535, 40, 6.462380, 4.403458, 11.024408, 11.024408, 0.000000, 0.000000, 32676, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3465903633913) STATS - 35.00, 6061, 41, 7.241130, 4.711445, 12.114133, 12.114133, 0.000000, 0.000000, 30309, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466004354516) STATS - 40.00, 6488, 39, 6.492784, 4.486331, 11.138421, 11.138421, 0.000000, 0.000000, 32444, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466112178120) STATS - 45.00, 6688, 40, 6.264999, 4.340520, 10.744826, 10.744826, 0.000000, 0.000000, 33442, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466201502123) STATS - 50.00, 6580, 43, 6.835625, 4.432354, 11.385769, 11.385769, 0.000000, 0.000000, 32900, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466271676326) STATS - 55.00, 6602, 42, 6.674296, 4.387382, 11.200485, 11.200485, 0.000000, 0.000000, 33014, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466331363228) STATS - 60.00, 6365, 39, 6.480167, 4.542121, 11.170098, 11.170098, 0.000000, 0.000000, 31829, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466381003229) STATS - 65.00, 6435, 39, 6.366504, 4.486902, 11.006450, 11.006450, 0.000000, 0.000000, 32176, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466419585931) STATS - 70.00, 6529, 41, 6.694142, 4.456242, 11.300797, 11.300797, 0.000000, 0.000000, 32645, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466429541531) STATS - 70.00, 233, 10, 2.327580, 3.477133, 6.147974, 6.147974, 0.000000, 0.000000, 1169, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:31 (3467053243053) STATS - Type, Interval, Responses
2018-11-20 14:46:31 (3467619458973) STATS - SET, 4.4, 858
2018-11-20 14:46:31 (3467619557673) STATS - SET, 4.5, 883
2018-11-20 14:46:31 (3467619653673) STATS - SET, 4.6, 924
2018-11-20 14:46:31 (3467619829273) STATS - SET, 4.7, 942
2018-11-20 14:46:31 (3467619935673) STATS - SET, 4.8, 1027
2018-11-20 14:46:31 (3467620087473) STATS - SET, 4.9, 1144
2018-11-20 14:46:31 (3467620180173) STATS - SET, 5.0, 1186
2018-11-20 14:46:31 (3467620270873) STATS - SET, 5.1, 1268
2018-11-20 14:46:31 (3467620405573) STATS - SET, 5.2, 1260
2018-11-20 14:46:31 (3467620503173) STATS - SET, 5.3, 1377
2018-11-20 14:46:31 (3467620702573) STATS - SET, 5.4, 1394
2018-11-20 14:46:31 (3467620808773) STATS - SET, 5.5, 1506
2018-11-20 14:46:31 (3467620933773) STATS - SET, 5.6, 1599
2018-11-20 14:46:31 (3467627981673) STATS - SET, 5.7, 1593
2018-11-20 14:46:31 (3467628110673) STATS - SET, 5.8, 1639
2018-11-20 14:46:31 (3467628273973) STATS - SET, 5.9, 1849
2018-11-20 14:46:31 (3467628373473) STATS - SET, 6.0, 1985
2018-11-20 14:46:31 (3467628466173) STATS - SET, 6.1, 2031
2018-11-20 14:46:31 (3467628552973) STATS - SET, 6.2, 2108
2018-11-20 14:46:31 (3467628639373) STATS - SET, 6.3, 2183
2018-11-20 14:46:31 (3467628724673) STATS - SET, 6.4, 2285
2018-11-20 14:46:31 (3467628819773) STATS - SET, 6.5, 2355
2018-11-20 14:46:31 (3467628902573) STATS - SET, 6.6, 2452
2018-11-20 14:46:31 (3467628985373) STATS - SET, 6.7, 2678
2018-11-20 14:46:31 (3467629067973) STATS - SET, 6.8, 2759
2018-11-20 14:46:31 (3467629154273) STATS - SET, 6.9, 2878
2018-11-20 14:46:31 (3467629252473) STATS - SET, 7.0, 2958
2018-11-20 14:46:31 (3467629334673) STATS - SET, 7.1, 2963
2018-11-20 14:46:31 (3467629428073) STATS - SET, 7.2, 3104
2018-11-20 14:46:31 (3467629535373) STATS - SET, 7.3, 3179
2018-11-20 14:46:31 (3467629620173) STATS - SET, 7.4, 3314
2018-11-20 14:46:31 (3467629705373) STATS - SET, 7.5, 3307
2018-11-20 14:46:31 (3467629791773) STATS - SET, 7.6, 3459
2018-11-20 14:46:31 (3467629889373) STATS - SET, 7.7, 3518
2018-11-20 14:46:31 (3467629970273) STATS - SET, 7.8, 3776
2018-11-20 14:46:31 (3467630094973) STATS - SET, 7.9, 3693
2018-11-20 14:46:31 (3467630208173) STATS - SET, 8.0, 3823
2018-11-20 14:46:31 (3467630294573) STATS - SET, 8.1, 3987
2018-11-20 14:46:31 (3467630380573) STATS - SET, 8.2, 4067
2018-11-20 14:46:31 (3467630466973) STATS - SET, 8.3, 4047
2018-11-20 14:46:31 (3467630580973) STATS - SET, 8.4, 4223
2018-11-20 14:46:31 (3467630662373) STATS - SET, 8.5, 4230
2018-11-20 14:46:31 (3467630804773) STATS - SET, 8.6, 4125
2018-11-20 14:46:31 (3467638082374) STATS - SET, 8.7, 4206
2018-11-20 14:46:31 (3467638186574) STATS - SET, 8.8, 4288
2018-11-20 14:46:31 (3467638296774) STATS - SET, 8.9, 4437
2018-11-20 14:46:31 (3467638406674) STATS - SET, 9.0, 4559
2018-11-20 14:46:31 (3467638504474) STATS - SET, 9.1, 4525
2018-11-20 14:46:31 (3467638585274) STATS - SET, 9.2, 4681
2018-11-20 14:46:31 (3467638692674) STATS - SET, 9.3, 4794
2018-11-20 14:46:31 (3467638774274) STATS - SET, 9.4, 4884
2018-11-20 14:46:31 (3467638856574) STATS - SET, 9.5, 4755
2018-11-20 14:46:31 (3467639003574) STATS - SET, 9.6, 5092
2018-11-20 14:46:31 (3467639088774) STATS - SET, 9.7, 4953
2018-11-20 14:46:31 (3467639166174) STATS - SET, 9.8, 5075
2018-11-20 14:46:31 (3467639268774) STATS - SET, 9.9, 4998
2018-11-20 14:46:31 (3467639443174) STATS - SET, 10.0, 5056
2018-11-20 14:46:31 (3467639557374) STATS - SET, 10.1, 4866
2018-11-20 14:46:31 (3467639658374) STATS - SET, 10.2, 4911
2018-11-20 14:46:31 (3467639737974) STATS - SET, 10.3, 4886
2018-11-20 14:46:31 (3467639838474) STATS - SET, 10.4, 5038
2018-11-20 14:46:31 (3467639939874) STATS - SET, 10.5, 5036
2018-11-20 14:46:31 (3467640040474) STATS - SET, 10.6, 4830
2018-11-20 14:46:31 (3467640134874) STATS - SET, 10.7, 5065
2018-11-20 14:46:31 (3467640250274) STATS - SET, 10.8, 4926
2018-11-20 14:46:31 (3467640364874) STATS - SET, 10.9, 4986
2018-11-20 14:46:31 (3467640472974) STATS - SET, 11.0, 4858
2018-11-20 14:46:31 (3467640592374) STATS - SET, 11.1, 4937
2018-11-20 14:46:31 (3467640705974) STATS - SET, 11.2, 4892
2018-11-20 14:46:31 (3467647823274) STATS - SET, 11.3, 4947
2018-11-20 14:46:31 (3467647904174) STATS - SET, 11.4, 4893
2018-11-20 14:46:31 (3467647988774) STATS - SET, 11.5, 5061
2018-11-20 14:46:31 (3467648210874) STATS - SET, 11.6, 5032
2018-11-20 14:46:31 (3467648301274) STATS - SET, 11.7, 4983
2018-11-20 14:46:31 (3467648379474) STATS - SET, 11.8, 4960
2018-11-20 14:46:31 (3467648456674) STATS - SET, 11.9, 4838
2018-11-20 14:46:31 (3467648544974) STATS - SET, 12.0, 4723
2018-11-20 14:46:31 (3467648635174) STATS - SET, 12.1, 4558
2018-11-20 14:46:31 (3467648709574) STATS - SET, 12.2, 4509
2018-11-20 14:46:31 (3467648783074) STATS - SET, 12.3, 4504
2018-11-20 14:46:31 (3467649020774) STATS - SET, 12.4, 4453
2018-11-20 14:46:31 (3467649123774) STATS - SET, 12.5, 4419
2018-11-20 14:46:31 (3467649205874) STATS - SET, 12.6, 4353
2018-11-20 14:46:31 (3467649280374) STATS - SET, 12.7, 4295
2018-11-20 14:46:31 (3467649352474) STATS - SET, 12.8, 4243
2018-11-20 14:46:31 (3467649420274) STATS - SET, 12.9, 4096
2018-11-20 14:46:31 (3467649484774) STATS - SET, 13.0, 4097
2018-11-20 14:46:31 (3467649550974) STATS - SET, 13.1, 4013
2018-11-20 14:46:31 (3467649648974) STATS - SET, 13.2, 3917
2018-11-20 14:46:31 (3467649745774) STATS - SET, 13.3, 3903
2018-11-20 14:46:31 (3467649834474) STATS - SET, 13.4, 3627
2018-11-20 14:46:31 (3467649911274) STATS - SET, 13.5, 3531
2018-11-20 14:46:31 (3467649986674) STATS - SET, 13.6, 3588
2018-11-20 14:46:31 (3467650062974) STATS - SET, 13.7, 3351
2018-11-20 14:46:31 (3467650160874) STATS - SET, 13.8, 3224
2018-11-20 14:46:31 (3467650235674) STATS - SET, 13.9, 3158
2018-11-20 14:46:31 (3467650308274) STATS - SET, 14.0, 3095
2018-11-20 14:46:31 (3467650382774) STATS - SET, 14.1, 2895
2018-11-20 14:46:31 (3467650457274) STATS - SET, 14.2, 2985
2018-11-20 14:46:31 (3467650534074) STATS - SET, 14.3, 2665
2018-11-20 14:46:31 (3467650630574) STATS - SET, 14.4, 2667
2018-11-20 14:46:31 (3467650708374) STATS - SET, 14.5, 2534
2018-11-20 14:46:31 (3467657826174) STATS - SET, 14.6, 2510
2018-11-20 14:46:31 (3467657902774) STATS - SET, 14.7, 2392
2018-11-20 14:46:31 (3467657969674) STATS - SET, 14.8, 2265
2018-11-20 14:46:31 (3467658062574) STATS - SET, 14.9, 2132
2018-11-20 14:46:31 (3467658148674) STATS - SET, 15.0, 2121
2018-11-20 14:46:31 (3467658271974) STATS - SET, 15.1, 2010
2018-11-20 14:46:31 (3467658369174) STATS - SET, 15.2, 1950
2018-11-20 14:46:31 (3467658447974) STATS - SET, 15.3, 1834
2018-11-20 14:46:31 (3467658512474) STATS - SET, 15.4, 1691
2018-11-20 14:46:31 (3467658664874) STATS - SET, 15.5, 1599
2018-11-20 14:46:31 (3467658775174) STATS - SET, 15.6, 1605
2018-11-20 14:46:31 (3467658848774) STATS - SET, 15.7, 1510
2018-11-20 14:46:31 (3467658928274) STATS - SET, 15.8, 1430
2018-11-20 14:46:31 (3467659013574) STATS - SET, 15.9, 1334
2018-11-20 14:46:31 (3467659101974) STATS - SET, 16.0, 1285
2018-11-20 14:46:31 (3467659167674) STATS - SET, 16.1, 1258
2018-11-20 14:46:31 (3467659232874) STATS - SET, 16.2, 1190
2018-11-20 14:46:31 (3467659298074) STATS - SET, 16.3, 1231
2018-11-20 14:46:31 (3467659363274) STATS - SET, 16.4, 1159
2018-11-20 14:46:31 (3467659428174) STATS - SET, 16.5, 1161
2018-11-20 14:46:31 (3467659495074) STATS - SET, 16.6, 1059
2018-11-20 14:46:31 (3467659560074) STATS - SET, 16.7, 1065
2018-11-20 14:46:31 (3467659626074) STATS - SET, 16.8, 977
2018-11-20 14:46:31 (3467659690774) STATS - SET, 16.9, 898
2018-11-20 14:46:31 (3467659755274) STATS - SET, 17.0, 890
2018-11-20 14:46:31 (3467659825574) STATS - SET, 17.1, 927
2018-11-20 14:46:31 (3467659962674) STATS - SET, 17.2, 962
2018-11-20 14:46:31 (3467660066074) STATS - SET, 17.3, 872
2018-11-20 14:46:31 (3467660139874) STATS - SET, 17.4, 853
2018-11-20 14:46:31 (3467660210774) STATS - SET, 17.5, 818
2018-11-20 14:46:31 (3467660313774) STATS - SET, 17.6, 778
2018-11-20 14:46:31 (3467660395774) STATS - SET, 17.7, 721
2018-11-20 14:46:31 (3467660467074) STATS - SET, 17.8, 766
2018-11-20 14:46:31 (3467660537674) STATS - SET, 17.9, 668
2018-11-20 14:46:31 (3467667680475) STATS - SET, 18.0, 719
2018-11-20 14:46:31 (3467667774875) STATS - SET, 18.1, 671
2018-11-20 14:46:31 (3467667845575) STATS - SET, 18.2, 693
2018-11-20 14:46:31 (3467667912875) STATS - SET, 18.3, 641
2018-11-20 14:46:31 (3467667991475) STATS - SET, 18.4, 657
2018-11-20 14:46:31 (3467668083175) STATS - SET, 18.5, 605
2018-11-20 14:46:31 (3467668144775) STATS - SET, 18.6, 652
2018-11-20 14:46:31 (3467668220475) STATS - SET, 18.7, 557
2018-11-20 14:46:31 (3467668288075) STATS - SET, 18.8, 544
2018-11-20 14:46:31 (3467668369375) STATS - SET, 18.9, 574
2018-11-20 14:46:31 (3467668454675) STATS - SET, 19.0, 560
2018-11-20 14:46:31 (3467668545975) STATS - SET, 19.1, 569
2018-11-20 14:46:31 (3467668614475) STATS - SET, 19.2, 504
2018-11-20 14:46:31 (3467668680375) STATS - SET, 19.3, 463
2018-11-20 14:46:31 (3467668746075) STATS - SET, 19.4, 470
2018-11-20 14:46:31 (3467668839175) STATS - SET, 19.5, 431
2018-11-20 14:46:31 (3467668899475) STATS - SET, 19.6, 379
2018-11-20 14:46:31 (3467668960175) STATS - SET, 19.7, 438
2018-11-20 14:46:31 (3467669020175) STATS - SET, 19.8, 400
2018-11-20 14:46:31 (3467669105475) STATS - SET, 19.9, 395
2018-11-20 14:46:31 (3467669169075) STATS - SET, 20.0, 386
2018-11-20 14:46:31 (3467669234675) STATS - SET, 20.1, 375
2018-11-20 14:46:31 (3467669300275) STATS - SET, 20.2, 331
2018-11-20 14:46:31 (3467669409675) STATS - SET, 20.3, 331
2018-11-20 14:46:31 (3467669489075) STATS - SET, 20.4, 290
2018-11-20 14:46:31 (3467669566075) STATS - SET, 20.5, 295
2018-11-20 14:46:31 (3467669645075) STATS - SET, 20.6, 342
2018-11-20 14:46:31 (3467669713175) STATS - SET, 20.7, 311
2018-11-20 14:46:31 (3467669790775) STATS - SET, 20.8, 299
2018-11-20 14:46:31 (3467669877675) STATS - SET, 20.9, 254
2018-11-20 14:46:31 (3467669937375) STATS - SET, 21.0, 288
2018-11-20 14:46:31 (3467669998975) STATS - SET, 21.1, 250
2018-11-20 14:46:31 (3467670280375) STATS - SET, 21.2, 257
2018-11-20 14:46:31 (3467670360675) STATS - SET, 21.3, 243
2018-11-20 14:46:31 (3467670451875) STATS - SET, 21.4, 236
2018-11-20 14:46:31 (3467677679675) STATS - SET, 21.5, 228
2018-11-20 14:46:31 (3467677911375) STATS - SET, 21.6, 228
2018-11-20 14:46:31 (3467678009675) STATS - SET, 21.7, 209
2018-11-20 14:46:31 (3467678090475) STATS - SET, 21.8, 204
2018-11-20 14:46:31 (3467678186075) STATS - SET, 21.9, 222
2018-11-20 14:46:31 (3467678254475) STATS - SET, 22.0, 177
2018-11-20 14:46:31 (3467678345175) STATS - SET, 22.1, 175
2018-11-20 14:46:31 (3467678528675) STATS - SET, 22.2, 178
2018-11-20 14:46:31 (3467678631275) STATS - SET, 22.3, 173
2018-11-20 14:46:31 (3467678702975) STATS - SET, 22.4, 167
2018-11-20 14:46:31 (3467678774775) STATS - SET, 22.5, 177
2018-11-20 14:46:31 (3467678868275) STATS - SET, 22.6, 140
2018-11-20 14:46:31 (3467678963175) STATS - SET, 22.7, 153
2018-11-20 14:46:31 (3467679034475) STATS - SET, 22.8, 147
2018-11-20 14:46:31 (3467679095175) STATS - SET, 22.9, 127
2018-11-20 14:46:31 (3467679152875) STATS - SET, 23.0, 160
2018-11-20 14:46:31 (3467679210875) STATS - SET, 23.1, 140
2018-11-20 14:46:31 (3467679271475) STATS - SET, 23.2, 135
2018-11-20 14:46:31 (3467679413575) STATS - SET, 23.3, 122
2018-11-20 14:46:31 (3467679489775) STATS - SET, 23.4, 120
2018-11-20 14:46:31 (3467679608875) STATS - SET, 23.5, 108
2018-11-20 14:46:31 (3467679684275) STATS - SET, 23.6, 126
2018-11-20 14:46:31 (3467679754375) STATS - SET, 23.7, 114
2018-11-20 14:46:31 (3467679855075) STATS - SET, 23.8, 102
2018-11-20 14:46:31 (3467679952175) STATS - SET, 23.9, 104
2018-11-20 14:46:31 (3467680162475) STATS - SET, 24.0, 117
2018-11-20 14:46:31 (3467680377275) STATS - SET, 24.1, 83
2018-11-20 14:46:31 (3467680449475) STATS - SET, 24.2, 90
2018-11-20 14:46:31 (3467687510575) STATS - SET, 24.3, 74
2018-11-20 14:46:31 (3467687626275) STATS - SET, 24.4, 77
2018-11-20 14:46:31 (3467687706975) STATS - SET, 24.5, 77
2018-11-20 14:46:31 (3467687770875) STATS - SET, 24.6, 80
2018-11-20 14:46:31 (3467687832875) STATS - SET, 24.7, 78
2018-11-20 14:46:31 (3467687896575) STATS - SET, 24.8, 83
2018-11-20 14:46:31 (3467687985875) STATS - SET, 24.9, 68
2018-11-20 14:46:31 (3467688060175) STATS - SET, 25.0, 68
2018-11-20 14:46:31 (3467688117875) STATS - SET, 25.1, 42
2018-11-20 14:46:31 (3467688174575) STATS - SET, 25.2, 58
2018-11-20 14:46:31 (3467688231275) STATS - SET, 25.3, 68
2018-11-20 14:46:31 (3467688287975) STATS - SET, 25.4, 51
2018-11-20 14:46:31 (3467688347275) STATS - SET, 25.5, 47
2018-11-20 14:46:31 (3467688407775) STATS - SET, 25.6, 46
2018-11-20 14:46:31 (3467688465775) STATS - SET, 25.7, 55
2018-11-20 14:46:31 (3467688522275) STATS - SET, 25.8, 44
2018-11-20 14:46:31 (3467688579275) STATS - SET, 25.9, 51
2018-11-20 14:46:31 (3467688636075) STATS - SET, 26.0, 52
2018-11-20 14:46:31 (3467688692875) STATS - SET, 26.1, 36
2018-11-20 14:46:31 (3467688753675) STATS - SET, 26.2, 38
2018-11-20 14:46:31 (3467688814675) STATS - SET, 26.3, 54
2018-11-20 14:46:31 (3467688871975) STATS - SET, 26.4, 43
2018-11-20 14:46:31 (3467688928275) STATS - SET, 26.5, 41
2018-11-20 14:46:31 (3467688984875) STATS - SET, 26.6, 39
2018-11-20 14:46:31 (3467689041475) STATS - SET, 26.7, 35
2018-11-20 14:46:31 (3467689098275) STATS - SET, 26.8, 44
2018-11-20 14:46:31 (3467689154675) STATS - SET, 26.9, 45
2018-11-20 14:46:31 (3467689209375) STATS - SET, 27.0, 36
2018-11-20 14:46:31 (3467689267475) STATS - SET, 27.1, 38
2018-11-20 14:46:31 (3467689323975) STATS - SET, 27.2, 39
2018-11-20 14:46:31 (3467689380475) STATS - SET, 27.3, 43
2018-11-20 14:46:31 (3467689437175) STATS - SET, 27.4, 47
2018-11-20 14:46:31 (3467689493275) STATS - SET, 27.5, 39
2018-11-20 14:46:31 (3467689592875) STATS - SET, 27.6, 47
2018-11-20 14:46:31 (3467689681575) STATS - SET, 27.7, 34
2018-11-20 14:46:31 (3467689745375) STATS - SET, 27.8, 44
2018-11-20 14:46:31 (3467689808875) STATS - SET, 27.9, 27
2018-11-20 14:46:31 (3467689871375) STATS - SET, 28.0, 34
2018-11-20 14:46:31 (3467689934675) STATS - SET, 28.1, 41
2018-11-20 14:46:31 (3467690022675) STATS - SET, 28.2, 38
2018-11-20 14:46:31 (3467690083075) STATS - SET, 28.3, 39
2018-11-20 14:46:31 (3467690142475) STATS - SET, 28.4, 41
2018-11-20 14:46:31 (3467690200775) STATS - SET, 28.5, 38
2018-11-20 14:46:31 (3467690260375) STATS - SET, 28.6, 32
2018-11-20 14:46:31 (3467690319775) STATS - SET, 28.7, 25
2018-11-20 14:46:31 (3467697372876) STATS - SET, 28.8, 21
2018-11-20 14:46:31 (3467697535076) STATS - SET, 28.9, 27
2018-11-20 14:46:31 (3467697620476) STATS - SET, 29.0, 19
2018-11-20 14:46:31 (3467697718376) STATS - SET, 29.1, 18
2018-11-20 14:46:31 (3467697800876) STATS - SET, 29.2, 17
2018-11-20 14:46:31 (3467697875476) STATS - SET, 29.3, 25
2018-11-20 14:46:31 (3467697938376) STATS - SET, 29.4, 26
2018-11-20 14:46:31 (3467698001476) STATS - SET, 29.5, 20
2018-11-20 14:46:31 (3467698064176) STATS - SET, 29.6, 29
2018-11-20 14:46:31 (3467698150076) STATS - SET, 29.7, 19
2018-11-20 14:46:31 (3467698209176) STATS - SET, 29.8, 23
2018-11-20 14:46:31 (3467698276276) STATS - SET, 29.9, 27
2018-11-20 14:46:31 (3467698330576) STATS - SET, 30.0, 18
2018-11-20 14:46:31 (3467698385176) STATS - SET, 30.1, 16
2018-11-20 14:46:31 (3467698440176) STATS - SET, 30.2, 13
2018-11-20 14:46:31 (3467698494676) STATS - SET, 30.3, 13
2018-11-20 14:46:31 (3467698797376) STATS - SET, 30.4, 17
2018-11-20 14:46:31 (3467698881676) STATS - SET, 30.5, 30
2018-11-20 14:46:31 (3467698943976) STATS - SET, 30.6, 20
2018-11-20 14:46:31 (3467699006176) STATS - SET, 30.7, 19
2018-11-20 14:46:31 (3467699069776) STATS - SET, 30.8, 12
2018-11-20 14:46:31 (3467699163776) STATS - SET, 30.9, 9
2018-11-20 14:46:31 (3467699217376) STATS - SET, 31.0, 13
