2018-11-20 14:58:33 (4189003327972) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:59:56 (4272511718565) STATS -  5.00, 1458, 46, 34.181690, 13.417055, 49.056225, 0.000000, 49.056225, 0.000000, 0, 7292, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272590010139) STATS - 10.00, 1731, 45, 27.820697, 13.287919, 41.695364, 0.000000, 41.695364, 0.000000, 0, 8656, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272651711691) STATS - 15.00, 1830, 42, 23.798254, 13.980046, 38.391411, 0.000000, 38.391411, 0.000000, 0, 9151, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272717874475) STATS - 20.00, 1861, 48, 27.413515, 11.856044, 39.812582, 0.000000, 39.812582, 0.000000, 0, 9309, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272748565400) STATS - 25.00, 1823, 46, 27.280241, 12.830660, 40.527854, 0.000000, 40.527854, 0.000000, 0, 9117, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272779294225) STATS - 30.00, 1812, 46, 27.047234, 12.384292, 40.057237, 0.000000, 40.057237, 0.000000, 0, 9060, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272808998543) STATS - 35.00, 1754, 44, 27.552971, 13.443260, 41.515768, 0.000000, 41.515768, 0.000000, 0, 8771, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272836494044) STATS - 40.00, 1739, 44, 27.492273, 12.839573, 41.288272, 0.000000, 41.288272, 0.000000, 0, 8695, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272855483083) STATS - 45.00, 1770, 45, 27.379409, 12.492207, 40.750206, 0.000000, 40.750206, 0.000000, 0, 8850, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272866279962) STATS - 50.00, 1767, 47, 28.047875, 13.129746, 41.458036, 0.000000, 41.458036, 0.000000, 0, 8837, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272876860939) STATS - 55.00, 1741, 45, 27.840067, 13.704338, 42.193185, 0.000000, 42.193185, 0.000000, 0, 8706, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272894462168) STATS - 60.00, 1850, 44, 25.830942, 12.766521, 39.102530, 0.000000, 39.102530, 0.000000, 0, 9250, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272904506641) STATS - 65.00, 1738, 46, 28.023357, 14.197815, 43.339236, 0.000000, 43.339236, 0.000000, 0, 8691, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272914178312) STATS - 70.00, 1836, 47, 26.824694, 11.573838, 38.685970, 0.000000, 38.685970, 0.000000, 0, 9183, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272915473222) STATS - 70.00, 70, 25, 18.628217, 13.381085, 32.145739, 0.000000, 32.145739, 0.000000, 0, 350, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4273141770976) STATS - Type, Interval, Responses
2018-11-20 14:59:57 (4273421800124) STATS - GET, 21.9, 153
2018-11-20 14:59:57 (4273421864124) STATS - GET, 22.0, 137
2018-11-20 14:59:57 (4273421958425) STATS - GET, 22.1, 134
2018-11-20 14:59:57 (4273422026625) STATS - GET, 22.2, 153
2018-11-20 14:59:57 (4273422094426) STATS - GET, 22.3, 132
2018-11-20 14:59:57 (4273422160626) STATS - GET, 22.4, 143
2018-11-20 14:59:57 (4273422278727) STATS - GET, 22.5, 130
2018-11-20 14:59:57 (4273422372828) STATS - GET, 22.6, 126
2018-11-20 14:59:57 (4273429632181) STATS - GET, 22.7, 156
2018-11-20 14:59:57 (4273429799282) STATS - GET, 22.8, 134
2018-11-20 14:59:57 (4273429906183) STATS - GET, 22.9, 131
2018-11-20 14:59:57 (4273429967483) STATS - GET, 23.0, 133
2018-11-20 14:59:57 (4273430041584) STATS - GET, 23.1, 113
2018-11-20 14:59:57 (4273430101384) STATS - GET, 23.2, 147
2018-11-20 14:59:57 (4273430170985) STATS - GET, 23.3, 123
2018-11-20 14:59:57 (4273430230285) STATS - GET, 23.4, 139
2018-11-20 14:59:57 (4273430339186) STATS - GET, 23.5, 124
2018-11-20 14:59:57 (4273430448987) STATS - GET, 23.6, 143
2018-11-20 14:59:57 (4273430516287) STATS - GET, 23.7, 163
2018-11-20 14:59:57 (4273430673589) STATS - GET, 23.8, 137
2018-11-20 14:59:57 (4273430948491) STATS - GET, 23.9, 151
2018-11-20 14:59:57 (4273431322593) STATS - GET, 24.0, 136
2018-11-20 14:59:57 (4273431764597) STATS - GET, 24.1, 149
2018-11-20 14:59:57 (4273431852697) STATS - GET, 24.2, 155
2018-11-20 14:59:57 (4273431923898) STATS - GET, 24.3, 144
2018-11-20 14:59:57 (4273431989398) STATS - GET, 24.4, 133
2018-11-20 14:59:57 (4273432090499) STATS - GET, 24.5, 155
2018-11-20 14:59:57 (4273432155399) STATS - GET, 24.6, 144
2018-11-20 14:59:57 (4273432222700) STATS - GET, 24.7, 187
2018-11-20 14:59:57 (4273432297900) STATS - GET, 24.8, 163
2018-11-20 14:59:57 (4273432381201) STATS - GET, 24.9, 175
2018-11-20 14:59:57 (4273432436801) STATS - GET, 25.0, 170
2018-11-20 14:59:57 (4273432493702) STATS - GET, 25.1, 195
2018-11-20 14:59:57 (4273432550502) STATS - GET, 25.2, 174
2018-11-20 14:59:57 (4273432606803) STATS - GET, 25.3, 196
2018-11-20 14:59:57 (4273432664003) STATS - GET, 25.4, 214
2018-11-20 14:59:57 (4273432722204) STATS - GET, 25.5, 186
2018-11-20 14:59:57 (4273432781704) STATS - GET, 25.6, 188
2018-11-20 14:59:57 (4273432839804) STATS - GET, 25.7, 172
2018-11-20 14:59:57 (4273432897005) STATS - GET, 25.8, 199
2018-11-20 14:59:57 (4273439480853) STATS - GET, 25.9, 215
2018-11-20 14:59:57 (4273439546453) STATS - GET, 26.0, 209
2018-11-20 14:59:57 (4273439607454) STATS - GET, 26.1, 212
2018-11-20 14:59:57 (4273439666554) STATS - GET, 26.2, 238
2018-11-20 14:59:57 (4273439728255) STATS - GET, 26.3, 242
2018-11-20 14:59:57 (4273439787555) STATS - GET, 26.4, 245
2018-11-20 14:59:57 (4273439845556) STATS - GET, 26.5, 279
2018-11-20 14:59:57 (4273439903056) STATS - GET, 26.6, 266
2018-11-20 14:59:57 (4273439993557) STATS - GET, 26.7, 279
2018-11-20 14:59:57 (4273440096157) STATS - GET, 26.8, 304
2018-11-20 14:59:57 (4273440173258) STATS - GET, 26.9, 271
2018-11-20 14:59:57 (4273440235958) STATS - GET, 27.0, 322
2018-11-20 14:59:57 (4273440303059) STATS - GET, 27.1, 310
2018-11-20 14:59:57 (4273440369059) STATS - GET, 27.2, 293
2018-11-20 14:59:57 (4273440454660) STATS - GET, 27.3, 255
2018-11-20 14:59:57 (4273440515161) STATS - GET, 27.4, 340
2018-11-20 14:59:57 (4273440575461) STATS - GET, 27.5, 342
2018-11-20 14:59:57 (4273440635961) STATS - GET, 27.6, 292
2018-11-20 14:59:57 (4273440696062) STATS - GET, 27.7, 290
2018-11-20 14:59:57 (4273440756062) STATS - GET, 27.8, 305
2018-11-20 14:59:57 (4273440815963) STATS - GET, 27.9, 255
2018-11-20 14:59:57 (4273440874663) STATS - GET, 28.0, 305
2018-11-20 14:59:57 (4273440934464) STATS - GET, 28.1, 302
2018-11-20 14:59:57 (4273440996364) STATS - GET, 28.2, 238
2018-11-20 14:59:57 (4273441057065) STATS - GET, 28.3, 324
2018-11-20 14:59:57 (4273441117665) STATS - GET, 28.4, 304
2018-11-20 14:59:57 (4273441180665) STATS - GET, 28.5, 306
2018-11-20 14:59:57 (4273441279166) STATS - GET, 28.6, 289
2018-11-20 14:59:57 (4273441339067) STATS - GET, 28.7, 276
2018-11-20 14:59:57 (4273441396067) STATS - GET, 28.8, 283
2018-11-20 14:59:57 (4273441452867) STATS - GET, 28.9, 284
2018-11-20 14:59:57 (4273441507868) STATS - GET, 29.0, 267
2018-11-20 14:59:57 (4273441577068) STATS - GET, 29.1, 269
2018-11-20 14:59:57 (4273441637569) STATS - GET, 29.2, 279
2018-11-20 14:59:57 (4273441694669) STATS - GET, 29.3, 252
2018-11-20 14:59:57 (4273441750970) STATS - GET, 29.4, 230
2018-11-20 14:59:57 (4273441809070) STATS - GET, 29.5, 252
2018-11-20 14:59:57 (4273441865370) STATS - GET, 29.6, 262
2018-11-20 14:59:57 (4273441921971) STATS - GET, 29.7, 271
2018-11-20 14:59:57 (4273441977571) STATS - GET, 29.8, 246
2018-11-20 14:59:57 (4273442033772) STATS - GET, 29.9, 229
2018-11-20 14:59:57 (4273442088872) STATS - GET, 30.0, 225
2018-11-20 14:59:57 (4273442144672) STATS - GET, 30.1, 206
2018-11-20 14:59:57 (4273442200073) STATS - GET, 30.2, 214
2018-11-20 14:59:57 (4273442279373) STATS - GET, 30.3, 217
2018-11-20 14:59:57 (4273449538427) STATS - GET, 30.4, 195
2018-11-20 14:59:57 (4273449649427) STATS - GET, 30.5, 222
2018-11-20 14:59:57 (4273449714828) STATS - GET, 30.6, 197
2018-11-20 14:59:57 (4273449777428) STATS - GET, 30.7, 197
2018-11-20 14:59:57 (4273449841429) STATS - GET, 30.8, 183
2018-11-20 14:59:57 (4273449902729) STATS - GET, 30.9, 171
2018-11-20 14:59:57 (4273449961230) STATS - GET, 31.0, 170
2018-11-20 14:59:57 (4273450020330) STATS - GET, 31.1, 189
2018-11-20 14:59:57 (4273450080730) STATS - GET, 31.2, 167
2018-11-20 14:59:57 (4273450260632) STATS - GET, 31.3, 190
