2018-11-20 14:49:34 (8648140447297) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:51:00 (8733508532687) STATS -  5.00, 1289, 46, 38.435812, 16.166126, 55.600175, 0.000000, 55.600175, 0.000000, 0, 6447, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733616837706) STATS - 10.00, 1613, 47, 30.515009, 13.714239, 45.443510, 0.000000, 45.443510, 0.000000, 0, 8069, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733694106719) STATS - 15.00, 1479, 44, 31.976220, 17.350892, 49.929603, 0.000000, 49.929603, 0.000000, 0, 7395, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733754650821) STATS - 20.00, 1573, 45, 30.515085, 15.130070, 46.124960, 0.000000, 46.124960, 0.000000, 0, 7868, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733782794607) STATS - 25.00, 1572, 44, 29.764658, 15.612900, 46.224068, 0.000000, 46.224068, 0.000000, 0, 7860, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733810538092) STATS - 30.00, 1693, 46, 28.868097, 13.791600, 43.037305, 0.000000, 43.037305, 0.000000, 0, 8466, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733837303869) STATS - 35.00, 1401, 44, 34.409365, 18.816983, 53.884090, 0.000000, 53.884090, 0.000000, 0, 7009, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733858498810) STATS - 40.00, 1643, 47, 29.761310, 14.803977, 45.271385, 0.000000, 45.271385, 0.000000, 0, 8217, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733889114713) STATS - 45.00, 1606, 43, 28.390616, 16.128927, 45.519043, 0.000000, 45.519043, 0.000000, 0, 8033, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733901718897) STATS - 50.00, 1614, 45, 30.059273, 14.064225, 44.992956, 0.000000, 44.992956, 0.000000, 0, 8073, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733919858617) STATS - 55.00, 1568, 47, 31.472004, 14.642657, 46.871029, 0.000000, 46.871029, 0.000000, 0, 7842, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733930014585) STATS - 60.00, 1543, 46, 31.756571, 15.660438, 47.895045, 0.000000, 47.895045, 0.000000, 0, 7719, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733940167652) STATS - 65.00, 1639, 45, 28.562255, 15.496261, 44.877459, 0.000000, 44.877459, 0.000000, 0, 8196, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733949840716) STATS - 70.00, 1636, 44, 29.117417, 14.670016, 44.667026, 0.000000, 44.667026, 0.000000, 0, 8180, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733951015624) STATS - 70.00, 37, 28, 29.826177, 9.902935, 42.564670, 0.000000, 42.564670, 0.000000, 0, 185, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8734233925802) STATS - Type, Interval, Responses
2018-11-20 14:51:00 (8734419155232) STATS - GET, 4.4, 48
2018-11-20 14:51:00 (8734419263633) STATS - GET, 4.5, 30
2018-11-20 14:51:00 (8734419371734) STATS - GET, 4.6, 31
2018-11-20 14:51:00 (8734419598335) STATS - GET, 4.7, 45
2018-11-20 14:51:00 (8734419700236) STATS - GET, 4.8, 32
2018-11-20 14:51:00 (8734419823737) STATS - GET, 4.9, 29
2018-11-20 14:51:00 (8734419906737) STATS - GET, 5.0, 31
2018-11-20 14:51:00 (8734419994638) STATS - GET, 5.1, 30
2018-11-20 14:51:00 (8734420111738) STATS - GET, 5.2, 27
2018-11-20 14:51:00 (8734420198839) STATS - GET, 5.3, 32
2018-11-20 14:51:00 (8734420283040) STATS - GET, 5.4, 14
2018-11-20 14:51:00 (8734420367640) STATS - GET, 5.5, 18
2018-11-20 14:51:00 (8734427391687) STATS - GET, 5.6, 25
2018-11-20 14:51:00 (8734427505788) STATS - GET, 5.7, 17
2018-11-20 14:51:00 (8734427589388) STATS - GET, 5.8, 23
2018-11-20 14:51:00 (8734427671689) STATS - GET, 5.9, 13
2018-11-20 14:51:00 (8734427784989) STATS - GET, 6.0, 11
2018-11-20 14:51:00 (8734427944890) STATS - GET, 6.1, 22
2018-11-20 14:51:00 (8734428064091) STATS - GET, 6.2, 22
2018-11-20 14:51:00 (8734428148192) STATS - GET, 6.3, 31
2018-11-20 14:51:00 (8734428309093) STATS - GET, 6.4, 20
2018-11-20 14:51:00 (8734428397493) STATS - GET, 6.5, 19
2018-11-20 14:51:00 (8734428479494) STATS - GET, 6.6, 28
2018-11-20 14:51:00 (8734428560495) STATS - GET, 6.7, 14
2018-11-20 14:51:00 (8734428641195) STATS - GET, 6.8, 28
2018-11-20 14:51:00 (8734428725196) STATS - GET, 6.9, 44
2018-11-20 14:51:00 (8734428806896) STATS - GET, 7.0, 34
2018-11-20 14:51:00 (8734428887397) STATS - GET, 7.1, 37
2018-11-20 14:51:00 (8734428966297) STATS - GET, 7.2, 44
2018-11-20 14:51:00 (8734429045598) STATS - GET, 7.3, 24
2018-11-20 14:51:00 (8734429126898) STATS - GET, 7.4, 38
2018-11-20 14:51:00 (8734429229799) STATS - GET, 7.5, 32
2018-11-20 14:51:00 (8734429311300) STATS - GET, 7.6, 48
2018-11-20 14:51:00 (8734429393200) STATS - GET, 7.7, 29
2018-11-20 14:51:00 (8734429472001) STATS - GET, 7.8, 43
2018-11-20 14:51:00 (8734429572201) STATS - GET, 7.9, 48
2018-11-20 14:51:00 (8734429682102) STATS - GET, 8.0, 48
2018-11-20 14:51:00 (8734429764703) STATS - GET, 8.1, 49
2018-11-20 14:51:00 (8734429844403) STATS - GET, 8.2, 43
2018-11-20 14:51:00 (8734429922804) STATS - GET, 8.3, 60
2018-11-20 14:51:00 (8734430000404) STATS - GET, 8.4, 55
2018-11-20 14:51:00 (8734430079605) STATS - GET, 8.5, 44
2018-11-20 14:51:00 (8734430210505) STATS - GET, 8.6, 62
2018-11-20 14:51:00 (8734430293706) STATS - GET, 8.7, 75
2018-11-20 14:51:00 (8734437350353) STATS - GET, 8.8, 76
2018-11-20 14:51:00 (8734437427853) STATS - GET, 8.9, 99
2018-11-20 14:51:00 (8734437497254) STATS - GET, 9.0, 103
2018-11-20 14:51:00 (8734437569154) STATS - GET, 9.1, 105
2018-11-20 14:51:00 (8734437644455) STATS - GET, 9.2, 133
2018-11-20 14:51:00 (8734437740855) STATS - GET, 9.3, 121
2018-11-20 14:51:00 (8734437818556) STATS - GET, 9.4, 121
2018-11-20 14:51:00 (8734437893256) STATS - GET, 9.5, 144
2018-11-20 14:51:00 (8734437966457) STATS - GET, 9.6, 142
2018-11-20 14:51:00 (8734438039557) STATS - GET, 9.7, 126
2018-11-20 14:51:00 (8734438145258) STATS - GET, 9.8, 122
2018-11-20 14:51:01 (8734438244559) STATS - GET, 9.9, 118
2018-11-20 14:51:01 (8734438330259) STATS - GET, 10.0, 147
2018-11-20 14:51:01 (8734438406060) STATS - GET, 10.1, 138
2018-11-20 14:51:01 (8734438572061) STATS - GET, 10.2, 140
2018-11-20 14:51:01 (8734438648461) STATS - GET, 10.3, 126
2018-11-20 14:51:01 (8734438722662) STATS - GET, 10.4, 131
2018-11-20 14:51:01 (8734438801363) STATS - GET, 10.5, 130
2018-11-20 14:51:01 (8734438874763) STATS - GET, 10.6, 141
2018-11-20 14:51:01 (8734438959364) STATS - GET, 10.7, 150
2018-11-20 14:51:01 (8734439050864) STATS - GET, 10.8, 163
2018-11-20 14:51:01 (8734439237765) STATS - GET, 10.9, 155
2018-11-20 14:51:01 (8734439332066) STATS - GET, 11.0, 135
2018-11-20 14:51:01 (8734439454367) STATS - GET, 11.1, 136
2018-11-20 14:51:01 (8734439558168) STATS - GET, 11.2, 153
2018-11-20 14:51:01 (8734439640768) STATS - GET, 11.3, 160
2018-11-20 14:51:01 (8734439712069) STATS - GET, 11.4, 174
2018-11-20 14:51:01 (8734439796669) STATS - GET, 11.5, 157
2018-11-20 14:51:01 (8734439891870) STATS - GET, 11.6, 144
2018-11-20 14:51:01 (8734439966270) STATS - GET, 11.7, 137
2018-11-20 14:51:01 (8734440055371) STATS - GET, 11.8, 163
2018-11-20 14:51:01 (8734440127471) STATS - GET, 11.9, 147
2018-11-20 14:51:01 (8734440198472) STATS - GET, 12.0, 144
2018-11-20 14:51:01 (8734447211818) STATS - GET, 12.1, 131
2018-11-20 14:51:01 (8734447287019) STATS - GET, 12.2, 119
2018-11-20 14:51:01 (8734447357619) STATS - GET, 12.3, 107
2018-11-20 14:51:01 (8734447634921) STATS - GET, 12.4, 107
2018-11-20 14:51:01 (8734447719822) STATS - GET, 12.5, 97
2018-11-20 14:51:01 (8734447792322) STATS - GET, 12.6, 101
2018-11-20 14:51:01 (8734447870123) STATS - GET, 12.7, 99
2018-11-20 14:51:01 (8734447945723) STATS - GET, 12.8, 73
2018-11-20 14:51:01 (8734448045924) STATS - GET, 12.9, 65
2018-11-20 14:51:01 (8734448117824) STATS - GET, 13.0, 68
2018-11-20 14:51:01 (8734448188425) STATS - GET, 13.1, 77
2018-11-20 14:51:01 (8734448285325) STATS - GET, 13.2, 56
2018-11-20 14:51:01 (8734448359026) STATS - GET, 13.3, 83
2018-11-20 14:51:01 (8734448430226) STATS - GET, 13.4, 85
2018-11-20 14:51:01 (8734448501827) STATS - GET, 13.5, 57
2018-11-20 14:51:01 (8734448573427) STATS - GET, 13.6, 78
2018-11-20 14:51:01 (8734448644428) STATS - GET, 13.7, 62
2018-11-20 14:51:01 (8734448714628) STATS - GET, 13.8, 56
2018-11-20 14:51:01 (8734448784429) STATS - GET, 13.9, 55
2018-11-20 14:51:01 (8734448851829) STATS - GET, 14.0, 55
2018-11-20 14:51:01 (8734448920730) STATS - GET, 14.1, 55
2018-11-20 14:51:01 (8734448989630) STATS - GET, 14.2, 52
2018-11-20 14:51:01 (8734449058131) STATS - GET, 14.3, 60
2018-11-20 14:51:01 (8734449126031) STATS - GET, 14.4, 62
2018-11-20 14:51:01 (8734449194431) STATS - GET, 14.5, 64
2018-11-20 14:51:01 (8734449262632) STATS - GET, 14.6, 52
2018-11-20 14:51:01 (8734449330932) STATS - GET, 14.7, 61
2018-11-20 14:51:01 (8734449398733) STATS - GET, 14.8, 48
2018-11-20 14:51:01 (8734449466333) STATS - GET, 14.9, 59
2018-11-20 14:51:01 (8734449531534) STATS - GET, 15.0, 45
2018-11-20 14:51:01 (8734449620234) STATS - GET, 15.1, 56
2018-11-20 14:51:01 (8734449689735) STATS - GET, 15.2, 40
2018-11-20 14:51:01 (8734449758435) STATS - GET, 15.3, 38
2018-11-20 14:51:01 (8734449826236) STATS - GET, 15.4, 41
2018-11-20 14:51:01 (8734449951136) STATS - GET, 15.5, 60
2018-11-20 14:51:01 (8734450023537) STATS - GET, 15.6, 46
2018-11-20 14:51:01 (8734450092437) STATS - GET, 15.7, 56
2018-11-20 14:51:01 (8734457126584) STATS - GET, 15.8, 43
2018-11-20 14:51:01 (8734457231685) STATS - GET, 15.9, 61
2018-11-20 14:51:01 (8734457326685) STATS - GET, 16.0, 44
2018-11-20 14:51:01 (8734457393686) STATS - GET, 16.1, 52
2018-11-20 14:51:01 (8734457459786) STATS - GET, 16.2, 63
2018-11-20 14:51:01 (8734457525387) STATS - GET, 16.3, 59
2018-11-20 14:51:01 (8734457590687) STATS - GET, 16.4, 67
2018-11-20 14:51:01 (8734457674388) STATS - GET, 16.5, 54
2018-11-20 14:51:01 (8734457740588) STATS - GET, 16.6, 53
2018-11-20 14:51:01 (8734457806289) STATS - GET, 16.7, 65
2018-11-20 14:51:01 (8734457929289) STATS - GET, 16.8, 60
2018-11-20 14:51:01 (8734458014890) STATS - GET, 16.9, 58
2018-11-20 14:51:01 (8734458082190) STATS - GET, 17.0, 61
2018-11-20 14:51:01 (8734458169191) STATS - GET, 17.1, 61
2018-11-20 14:51:01 (8734458236091) STATS - GET, 17.2, 79
2018-11-20 14:51:01 (8734458300992) STATS - GET, 17.3, 63
2018-11-20 14:51:01 (8734458367392) STATS - GET, 17.4, 80
2018-11-20 14:51:01 (8734458431593) STATS - GET, 17.5, 78
2018-11-20 14:51:01 (8734458500993) STATS - GET, 17.6, 84
2018-11-20 14:51:01 (8734458572894) STATS - GET, 17.7, 104
2018-11-20 14:51:01 (8734458657994) STATS - GET, 17.8, 75
2018-11-20 14:51:01 (8734458726495) STATS - GET, 17.9, 88
2018-11-20 14:51:01 (8734458790495) STATS - GET, 18.0, 100
2018-11-20 14:51:01 (8734458854796) STATS - GET, 18.1, 107
2018-11-20 14:51:01 (8734458918496) STATS - GET, 18.2, 116
2018-11-20 14:51:01 (8734458981496) STATS - GET, 18.3, 143
2018-11-20 14:51:01 (8734459044797) STATS - GET, 18.4, 122
2018-11-20 14:51:01 (8734459108397) STATS - GET, 18.5, 114
2018-11-20 14:51:01 (8734459172098) STATS - GET, 18.6, 136
2018-11-20 14:51:01 (8734459235798) STATS - GET, 18.7, 149
2018-11-20 14:51:01 (8734459301398) STATS - GET, 18.8, 170
2018-11-20 14:51:01 (8734459365699) STATS - GET, 18.9, 183
2018-11-20 14:51:01 (8734459429299) STATS - GET, 19.0, 165
2018-11-20 14:51:01 (8734459493100) STATS - GET, 19.1, 149
2018-11-20 14:51:01 (8734459556700) STATS - GET, 19.2, 208
2018-11-20 14:51:01 (8734459620001) STATS - GET, 19.3, 180
2018-11-20 14:51:01 (8734459684501) STATS - GET, 19.4, 186
2018-11-20 14:51:01 (8734459750201) STATS - GET, 19.5, 184
2018-11-20 14:51:01 (8734459813802) STATS - GET, 19.6, 213
2018-11-20 14:51:01 (8734459878302) STATS - GET, 19.7, 197
2018-11-20 14:51:01 (8734459941603) STATS - GET, 19.8, 204
2018-11-20 14:51:01 (8734466934549) STATS - GET, 19.9, 213
2018-11-20 14:51:01 (8734467006750) STATS - GET, 20.0, 216
2018-11-20 14:51:01 (8734467070350) STATS - GET, 20.1, 215
2018-11-20 14:51:01 (8734467134650) STATS - GET, 20.2, 177
2018-11-20 14:51:01 (8734467218251) STATS - GET, 20.3, 195
2018-11-20 14:51:01 (8734467286351) STATS - GET, 20.4, 223
2018-11-20 14:51:01 (8734467349552) STATS - GET, 20.5, 206
2018-11-20 14:51:01 (8734467411952) STATS - GET, 20.6, 206
2018-11-20 14:51:01 (8734467475353) STATS - GET, 20.7, 239
2018-11-20 14:51:01 (8734467537453) STATS - GET, 20.8, 184
2018-11-20 14:51:01 (8734467599754) STATS - GET, 20.9, 201
2018-11-20 14:51:01 (8734467659954) STATS - GET, 21.0, 203
2018-11-20 14:51:01 (8734467722054) STATS - GET, 21.1, 183
2018-11-20 14:51:01 (8734467978456) STATS - GET, 21.2, 213
2018-11-20 14:51:01 (8734468094457) STATS - GET, 21.3, 181
2018-11-20 14:51:01 (8734468159357) STATS - GET, 21.4, 188
2018-11-20 14:51:01 (8734468225358) STATS - GET, 21.5, 164
2018-11-20 14:51:01 (8734468312058) STATS - GET, 21.6, 168
2018-11-20 14:51:01 (8734468377159) STATS - GET, 21.7, 191
2018-11-20 14:51:01 (8734468440059) STATS - GET, 21.8, 163
2018-11-20 14:51:01 (8734468503060) STATS - GET, 21.9, 137
2018-11-20 14:51:01 (8734468581160) STATS - GET, 22.0, 170
2018-11-20 14:51:01 (8734468644460) STATS - GET, 22.1, 143
2018-11-20 14:51:01 (8734468706861) STATS - GET, 22.2, 126
2018-11-20 14:51:01 (8734468786261) STATS - GET, 22.3, 144
2018-11-20 14:51:01 (8734468852562) STATS - GET, 22.4, 145
2018-11-20 14:51:01 (8734468916162) STATS - GET, 22.5, 106
2018-11-20 14:51:01 (8734468977863) STATS - GET, 22.6, 130
2018-11-20 14:51:01 (8734469040263) STATS - GET, 22.7, 105
2018-11-20 14:51:01 (8734469101363) STATS - GET, 22.8, 106
2018-11-20 14:51:01 (8734469164064) STATS - GET, 22.9, 78
2018-11-20 14:51:01 (8734469224864) STATS - GET, 23.0, 90
2018-11-20 14:51:01 (8734469286165) STATS - GET, 23.1, 91
2018-11-20 14:51:01 (8734469347665) STATS - GET, 23.2, 111
2018-11-20 14:51:01 (8734469409866) STATS - GET, 23.3, 86
2018-11-20 14:51:01 (8734469473966) STATS - GET, 23.4, 93
2018-11-20 14:51:01 (8734469590267) STATS - GET, 23.5, 96
2018-11-20 14:51:01 (8734469684567) STATS - GET, 23.6, 106
2018-11-20 14:51:01 (8734469750168) STATS - GET, 23.7, 89
2018-11-20 14:51:01 (8734469814668) STATS - GET, 23.8, 79
2018-11-20 14:51:01 (8734476828415) STATS - GET, 23.9, 106
2018-11-20 14:51:01 (8734477074216) STATS - GET, 24.0, 99
2018-11-20 14:51:01 (8734477273418) STATS - GET, 24.1, 105
2018-11-20 14:51:01 (8734477384618) STATS - GET, 24.2, 83
2018-11-20 14:51:01 (8734477475819) STATS - GET, 24.3, 90
2018-11-20 14:51:01 (8734477562020) STATS - GET, 24.4, 73
2018-11-20 14:51:01 (8734477628520) STATS - GET, 24.5, 103
2018-11-20 14:51:01 (8734477690220) STATS - GET, 24.6, 74
2018-11-20 14:51:01 (8734477751421) STATS - GET, 24.7, 102
2018-11-20 14:51:01 (8734477813421) STATS - GET, 24.8, 71
2018-11-20 14:51:01 (8734477877122) STATS - GET, 24.9, 97
2018-11-20 14:51:01 (8734477963022) STATS - GET, 25.0, 81
2018-11-20 14:51:01 (8734478023423) STATS - GET, 25.1, 85
2018-11-20 14:51:01 (8734478083123) STATS - GET, 25.2, 68
2018-11-20 14:51:01 (8734478142023) STATS - GET, 25.3, 77
2018-11-20 14:51:01 (8734478204524) STATS - GET, 25.4, 74
2018-11-20 14:51:01 (8734478265724) STATS - GET, 25.5, 97
2018-11-20 14:51:01 (8734478326825) STATS - GET, 25.6, 98
2018-11-20 14:51:01 (8734478386725) STATS - GET, 25.7, 75
2018-11-20 14:51:01 (8734478444725) STATS - GET, 25.8, 98
2018-11-20 14:51:01 (8734478504026) STATS - GET, 25.9, 109
2018-11-20 14:51:01 (8734478561926) STATS - GET, 26.0, 98
2018-11-20 14:51:01 (8734478620327) STATS - GET, 26.1, 112
2018-11-20 14:51:01 (8734478679127) STATS - GET, 26.2, 105
2018-11-20 14:51:01 (8734478737627) STATS - GET, 26.3, 98
2018-11-20 14:51:01 (8734478797028) STATS - GET, 26.4, 113
2018-11-20 14:51:01 (8734478856928) STATS - GET, 26.5, 116
2018-11-20 14:51:01 (8734478916629) STATS - GET, 26.6, 104
2018-11-20 14:51:01 (8734479002529) STATS - GET, 26.7, 126
2018-11-20 14:51:01 (8734479061930) STATS - GET, 26.8, 143
2018-11-20 14:51:01 (8734479120230) STATS - GET, 26.9, 138
2018-11-20 14:51:01 (8734479176730) STATS - GET, 27.0, 139
2018-11-20 14:51:01 (8734479234231) STATS - GET, 27.1, 155
2018-11-20 14:51:01 (8734479292631) STATS - GET, 27.2, 153
2018-11-20 14:51:01 (8734479368832) STATS - GET, 27.3, 152
2018-11-20 14:51:01 (8734479430832) STATS - GET, 27.4, 170
2018-11-20 14:51:01 (8734479489032) STATS - GET, 27.5, 187
2018-11-20 14:51:01 (8734479546833) STATS - GET, 27.6, 165
2018-11-20 14:51:01 (8734479605733) STATS - GET, 27.7, 200
2018-11-20 14:51:01 (8734479664034) STATS - GET, 27.8, 192
2018-11-20 14:51:01 (8734479721834) STATS - GET, 27.9, 212
2018-11-20 14:51:01 (8734486710080) STATS - GET, 28.0, 214
2018-11-20 14:51:01 (8734486787781) STATS - GET, 28.1, 193
2018-11-20 14:51:01 (8734486848281) STATS - GET, 28.2, 217
2018-11-20 14:51:01 (8734486907682) STATS - GET, 28.3, 207
2018-11-20 14:51:01 (8734486966282) STATS - GET, 28.4, 247
2018-11-20 14:51:01 (8734487025282) STATS - GET, 28.5, 241
2018-11-20 14:51:01 (8734487083783) STATS - GET, 28.6, 238
2018-11-20 14:51:01 (8734487158783) STATS - GET, 28.7, 241
2018-11-20 14:51:01 (8734487217084) STATS - GET, 28.8, 230
2018-11-20 14:51:01 (8734487274984) STATS - GET, 28.9, 255
2018-11-20 14:51:01 (8734487334084) STATS - GET, 29.0, 239
2018-11-20 14:51:01 (8734487395285) STATS - GET, 29.1, 223
2018-11-20 14:51:01 (8734487454785) STATS - GET, 29.2, 246
2018-11-20 14:51:01 (8734487512786) STATS - GET, 29.3, 275
2018-11-20 14:51:01 (8734487573186) STATS - GET, 29.4, 304
2018-11-20 14:51:01 (8734487631286) STATS - GET, 29.5, 264
2018-11-20 14:51:01 (8734487689087) STATS - GET, 29.6, 262
2018-11-20 14:51:01 (8734487746987) STATS - GET, 29.7, 281
2018-11-20 14:51:01 (8734487804188) STATS - GET, 29.8, 255
2018-11-20 14:51:01 (8734487861288) STATS - GET, 29.9, 213
2018-11-20 14:51:01 (8734487920188) STATS - GET, 30.0, 253
2018-11-20 14:51:01 (8734487981389) STATS - GET, 30.1, 254
2018-11-20 14:51:01 (8734488068289) STATS - GET, 30.2, 242
2018-11-20 14:51:01 (8734488140590) STATS - GET, 30.3, 233
2018-11-20 14:51:01 (8734488275691) STATS - GET, 30.4, 218
2018-11-20 14:51:01 (8734488364391) STATS - GET, 30.5, 235
2018-11-20 14:51:01 (8734488424892) STATS - GET, 30.6, 209
2018-11-20 14:51:01 (8734488482992) STATS - GET, 30.7, 211
2018-11-20 14:51:01 (8734488542892) STATS - GET, 30.8, 215
2018-11-20 14:51:01 (8734488600593) STATS - GET, 30.9, 225
2018-11-20 14:51:01 (8734488656793) STATS - GET, 31.0, 182
2018-11-20 14:51:01 (8734488715194) STATS - GET, 31.1, 222
2018-11-20 14:51:01 (8734488778294) STATS - GET, 31.2, 198
2018-11-20 14:51:01 (8734488837294) STATS - GET, 31.3, 164
