2018-11-20 14:52:32 (8825846750951) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:53:57 (8911394270563) STATS -  5.00, 1312, 76, 56.331433, 5.596584, 62.175165, 0.000000, 62.175165, 0.000000, 0, 6564, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911507375212) STATS - 10.00, 1503, 79, 52.800500, 5.227739, 58.126145, 0.000000, 58.126145, 0.000000, 0, 7518, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911537588585) STATS - 15.00, 1475, 77, 52.244562, 5.339898, 57.653881, 0.000000, 57.653881, 0.000000, 0, 7378, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911624900286) STATS - 20.00, 1561, 78, 50.729839, 5.062365, 55.882781, 0.000000, 55.882781, 0.000000, 0, 7807, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911654136953) STATS - 25.00, 1429, 76, 53.872852, 5.543336, 59.470270, 0.000000, 59.470270, 0.000000, 0, 7149, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911682656717) STATS - 30.00, 1664, 76, 46.321999, 4.727120, 51.132040, 0.000000, 51.132040, 0.000000, 0, 8321, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911703539436) STATS - 35.00, 1592, 77, 48.860917, 4.924549, 53.872688, 0.000000, 53.872688, 0.000000, 0, 7962, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911723780153) STATS - 40.00, 1444, 78, 53.912567, 5.443732, 59.451874, 0.000000, 59.451874, 0.000000, 0, 7224, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911743692567) STATS - 45.00, 1439, 78, 54.899464, 5.493954, 60.469424, 0.000000, 60.469424, 0.000000, 0, 7197, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911762695776) STATS - 50.00, 1379, 77, 56.511951, 5.723709, 62.312706, 0.000000, 62.312706, 0.000000, 0, 6899, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911774391743) STATS - 55.00, 1463, 78, 53.570330, 5.391883, 59.042424, 0.000000, 59.042424, 0.000000, 0, 7316, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911792283645) STATS - 60.00, 1398, 79, 56.909079, 5.654069, 62.632220, 0.000000, 62.632220, 0.000000, 0, 6994, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911802469004) STATS - 65.00, 1467, 75, 52.137958, 5.382361, 57.588220, 0.000000, 57.588220, 0.000000, 0, 7338, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911812053459) STATS - 70.00, 1453, 77, 53.460184, 5.404976, 58.963734, 0.000000, 58.963734, 0.000000, 0, 7269, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911813395266) STATS - 70.00, 77, 45, 36.187621, 5.865399, 42.102757, 0.000000, 42.102757, 0.000000, 0, 385, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8912057571967) STATS - Type, Interval, Responses
2018-11-20 14:53:58 (8912245127942) STATS - GET, 5.6, 1
2018-11-20 14:53:58 (8912245213343) STATS - GET, 5.7, 0
2018-11-20 14:53:58 (8912245299043) STATS - GET, 5.8, 0
2018-11-20 14:53:58 (8912245386544) STATS - GET, 5.9, 0
2018-11-20 14:53:58 (8912245473644) STATS - GET, 6.0, 1
2018-11-20 14:53:58 (8912245563245) STATS - GET, 6.1, 0
2018-11-20 14:53:58 (8912245649245) STATS - GET, 6.2, 1
2018-11-20 14:53:58 (8912245736646) STATS - GET, 6.3, 1
2018-11-20 14:53:58 (8912245822346) STATS - GET, 6.4, 0
2018-11-20 14:53:58 (8912245907246) STATS - GET, 6.5, 1
2018-11-20 14:53:58 (8912245991847) STATS - GET, 6.6, 0
2018-11-20 14:53:58 (8912246076447) STATS - GET, 6.7, 0
2018-11-20 14:53:58 (8912246161448) STATS - GET, 6.8, 0
2018-11-20 14:53:58 (8912246248948) STATS - GET, 6.9, 1
2018-11-20 14:53:58 (8912246335149) STATS - GET, 7.0, 0
2018-11-20 14:53:58 (8912246442750) STATS - GET, 7.1, 2
2018-11-20 14:53:58 (8912246527150) STATS - GET, 7.2, 1
2018-11-20 14:53:58 (8912253599991) STATS - GET, 7.3, 0
2018-11-20 14:53:58 (8912253696991) STATS - GET, 7.4, 1
2018-11-20 14:53:58 (8912253779992) STATS - GET, 7.5, 1
2018-11-20 14:53:58 (8912253861992) STATS - GET, 7.6, 0
2018-11-20 14:53:58 (8912253947693) STATS - GET, 7.7, 1
2018-11-20 14:53:58 (8912254059693) STATS - GET, 7.8, 1
2018-11-20 14:53:58 (8912254151094) STATS - GET, 7.9, 0
2018-11-20 14:53:58 (8912254259094) STATS - GET, 8.0, 1
2018-11-20 14:53:58 (8912254345095) STATS - GET, 8.1, 0
2018-11-20 14:53:58 (8912254428095) STATS - GET, 8.2, 0
2018-11-20 14:53:58 (8912254510596) STATS - GET, 8.3, 2
2018-11-20 14:53:58 (8912254593396) STATS - GET, 8.4, 0
2018-11-20 14:53:58 (8912254677997) STATS - GET, 8.5, 3
2018-11-20 14:53:58 (8912254799297) STATS - GET, 8.6, 0
2018-11-20 14:53:58 (8912254894998) STATS - GET, 8.7, 0
2018-11-20 14:53:58 (8912254977798) STATS - GET, 8.8, 0
2018-11-20 14:53:58 (8912255060499) STATS - GET, 8.9, 4
2018-11-20 14:53:58 (8912255143199) STATS - GET, 9.0, 1
2018-11-20 14:53:58 (8912255235000) STATS - GET, 9.1, 0
2018-11-20 14:53:58 (8912255320200) STATS - GET, 9.2, 0
2018-11-20 14:53:58 (8912255428401) STATS - GET, 9.3, 3
2018-11-20 14:53:58 (8912255513402) STATS - GET, 9.4, 0
2018-11-20 14:53:58 (8912255636602) STATS - GET, 9.5, 2
2018-11-20 14:53:58 (8912255724503) STATS - GET, 9.6, 4
2018-11-20 14:53:58 (8912255809203) STATS - GET, 9.7, 1
2018-11-20 14:53:58 (8912255892304) STATS - GET, 9.8, 0
2018-11-20 14:53:58 (8912255997504) STATS - GET, 9.9, 4
2018-11-20 14:53:58 (8912256110805) STATS - GET, 10.0, 3
2018-11-20 14:53:58 (8912256218106) STATS - GET, 10.1, 2
2018-11-20 14:53:58 (8912256298506) STATS - GET, 10.2, 2
2018-11-20 14:53:58 (8912256388607) STATS - GET, 10.3, 4
2018-11-20 14:53:58 (8912256469907) STATS - GET, 10.4, 4
2018-11-20 14:53:58 (8912263657348) STATS - GET, 10.5, 5
2018-11-20 14:53:58 (8912263762549) STATS - GET, 10.6, 5
2018-11-20 14:53:58 (8912263854449) STATS - GET, 10.7, 3
2018-11-20 14:53:58 (8912263946050) STATS - GET, 10.8, 3
2018-11-20 14:53:58 (8912264071451) STATS - GET, 10.9, 1
2018-11-20 14:53:58 (8912264169851) STATS - GET, 11.0, 3
2018-11-20 14:53:58 (8912264286252) STATS - GET, 11.1, 4
2018-11-20 14:53:58 (8912264386952) STATS - GET, 11.2, 2
2018-11-20 14:53:58 (8912264469353) STATS - GET, 11.3, 5
2018-11-20 14:53:58 (8912264543453) STATS - GET, 11.4, 4
2018-11-20 14:53:58 (8912264619854) STATS - GET, 11.5, 7
2018-11-20 14:53:58 (8912264694454) STATS - GET, 11.6, 2
2018-11-20 14:53:58 (8912264768655) STATS - GET, 11.7, 5
2018-11-20 14:53:58 (8912264866355) STATS - GET, 11.8, 6
2018-11-20 14:53:58 (8912264943356) STATS - GET, 11.9, 5
2018-11-20 14:53:58 (8912265016356) STATS - GET, 12.0, 0
2018-11-20 14:53:58 (8912265091056) STATS - GET, 12.1, 0
2018-11-20 14:53:58 (8912265164057) STATS - GET, 12.2, 6
2018-11-20 14:53:58 (8912265236757) STATS - GET, 12.3, 5
2018-11-20 14:53:58 (8912265310258) STATS - GET, 12.4, 5
2018-11-20 14:53:58 (8912265385758) STATS - GET, 12.5, 0
2018-11-20 14:53:58 (8912265459959) STATS - GET, 12.6, 5
2018-11-20 14:53:58 (8912265539459) STATS - GET, 12.7, 3
2018-11-20 14:53:58 (8912265618160) STATS - GET, 12.8, 4
2018-11-20 14:53:58 (8912265692760) STATS - GET, 12.9, 3
2018-11-20 14:53:58 (8912265763460) STATS - GET, 13.0, 3
2018-11-20 14:53:58 (8912265836261) STATS - GET, 13.1, 3
2018-11-20 14:53:58 (8912265932461) STATS - GET, 13.2, 2
2018-11-20 14:53:58 (8912266008462) STATS - GET, 13.3, 1
2018-11-20 14:53:58 (8912266081462) STATS - GET, 13.4, 3
2018-11-20 14:53:58 (8912266154663) STATS - GET, 13.5, 3
2018-11-20 14:53:58 (8912266229363) STATS - GET, 13.6, 9
2018-11-20 14:53:58 (8912266302463) STATS - GET, 13.7, 3
2018-11-20 14:53:58 (8912266374664) STATS - GET, 13.8, 2
2018-11-20 14:53:58 (8912266447264) STATS - GET, 13.9, 3
2018-11-20 14:53:58 (8912273499105) STATS - GET, 14.0, 2
2018-11-20 14:53:58 (8912273578005) STATS - GET, 14.1, 5
2018-11-20 14:53:58 (8912273649506) STATS - GET, 14.2, 3
2018-11-20 14:53:58 (8912273720306) STATS - GET, 14.3, 6
2018-11-20 14:53:58 (8912273791106) STATS - GET, 14.4, 3
2018-11-20 14:53:58 (8912273861907) STATS - GET, 14.5, 1
2018-11-20 14:53:58 (8912273932707) STATS - GET, 14.6, 7
2018-11-20 14:53:58 (8912274003708) STATS - GET, 14.7, 2
2018-11-20 14:53:58 (8912274073808) STATS - GET, 14.8, 5
2018-11-20 14:53:58 (8912274171209) STATS - GET, 14.9, 4
2018-11-20 14:53:58 (8912274242509) STATS - GET, 15.0, 3
2018-11-20 14:53:58 (8912274314009) STATS - GET, 15.1, 2
2018-11-20 14:53:58 (8912274385210) STATS - GET, 15.2, 0
2018-11-20 14:53:58 (8912274455910) STATS - GET, 15.3, 4
2018-11-20 14:53:58 (8912274526511) STATS - GET, 15.4, 2
2018-11-20 14:53:58 (8912274661311) STATS - GET, 15.5, 1
2018-11-20 14:53:58 (8912274737012) STATS - GET, 15.6, 2
2018-11-20 14:53:58 (8912274808912) STATS - GET, 15.7, 2
2018-11-20 14:53:58 (8912274901413) STATS - GET, 15.8, 2
2018-11-20 14:53:58 (8912274978413) STATS - GET, 15.9, 1
2018-11-20 14:53:58 (8912275047414) STATS - GET, 16.0, 1
2018-11-20 14:53:58 (8912275117514) STATS - GET, 16.1, 0
2018-11-20 14:53:58 (8912275187914) STATS - GET, 16.2, 5
2018-11-20 14:53:58 (8912275278015) STATS - GET, 16.3, 6
2018-11-20 14:53:58 (8912275353715) STATS - GET, 16.4, 4
2018-11-20 14:53:58 (8912275426016) STATS - GET, 16.5, 2
2018-11-20 14:53:58 (8912275496116) STATS - GET, 16.6, 7
2018-11-20 14:53:58 (8912275567917) STATS - GET, 16.7, 7
2018-11-20 14:53:58 (8912275639117) STATS - GET, 16.8, 1
2018-11-20 14:53:58 (8912275711417) STATS - GET, 16.9, 4
2018-11-20 14:53:58 (8912275819418) STATS - GET, 17.0, 3
2018-11-20 14:53:58 (8912275893618) STATS - GET, 17.1, 7
2018-11-20 14:53:58 (8912275964719) STATS - GET, 17.2, 5
2018-11-20 14:53:58 (8912276069719) STATS - GET, 17.3, 1
2018-11-20 14:53:58 (8912276145920) STATS - GET, 17.4, 4
2018-11-20 14:53:58 (8912276223620) STATS - GET, 17.5, 7
2018-11-20 14:53:58 (8912276336021) STATS - GET, 17.6, 3
2018-11-20 14:53:58 (8912276417621) STATS - GET, 17.7, 1
2018-11-20 14:53:58 (8912283588363) STATS - GET, 17.8, 4
2018-11-20 14:53:58 (8912283658563) STATS - GET, 17.9, 6
2018-11-20 14:53:58 (8912283761164) STATS - GET, 18.0, 5
2018-11-20 14:53:58 (8912283832064) STATS - GET, 18.1, 5
2018-11-20 14:53:58 (8912283898564) STATS - GET, 18.2, 5
2018-11-20 14:53:58 (8912284052065) STATS - GET, 18.3, 10
2018-11-20 14:53:58 (8912284120766) STATS - GET, 18.4, 8
2018-11-20 14:53:58 (8912284197366) STATS - GET, 18.5, 10
2018-11-20 14:53:58 (8912284265666) STATS - GET, 18.6, 8
2018-11-20 14:53:58 (8912284332167) STATS - GET, 18.7, 13
2018-11-20 14:53:58 (8912284449067) STATS - GET, 18.8, 15
2018-11-20 14:53:58 (8912284755969) STATS - GET, 18.9, 10
2018-11-20 14:53:58 (8912284824170) STATS - GET, 19.0, 7
2018-11-20 14:53:58 (8912284890170) STATS - GET, 19.1, 12
2018-11-20 14:53:58 (8912284958570) STATS - GET, 19.2, 12
2018-11-20 14:53:58 (8912285024771) STATS - GET, 19.3, 19
2018-11-20 14:53:58 (8912285090971) STATS - GET, 19.4, 17
2018-11-20 14:53:58 (8912285156472) STATS - GET, 19.5, 20
2018-11-20 14:53:58 (8912285222272) STATS - GET, 19.6, 32
2018-11-20 14:53:58 (8912285291272) STATS - GET, 19.7, 22
2018-11-20 14:53:58 (8912285358273) STATS - GET, 19.8, 26
2018-11-20 14:53:58 (8912285423873) STATS - GET, 19.9, 29
2018-11-20 14:53:58 (8912285488673) STATS - GET, 20.0, 34
2018-11-20 14:53:58 (8912285553874) STATS - GET, 20.1, 33
2018-11-20 14:53:58 (8912285618874) STATS - GET, 20.2, 32
2018-11-20 14:53:58 (8912285684075) STATS - GET, 20.3, 46
2018-11-20 14:53:58 (8912285750175) STATS - GET, 20.4, 30
2018-11-20 14:53:58 (8912285815975) STATS - GET, 20.5, 42
2018-11-20 14:53:58 (8912285881176) STATS - GET, 20.6, 29
2018-11-20 14:53:58 (8912285946676) STATS - GET, 20.7, 23
2018-11-20 14:53:58 (8912286012576) STATS - GET, 20.8, 32
2018-11-20 14:53:58 (8912286077777) STATS - GET, 20.9, 20
2018-11-20 14:53:58 (8912286142877) STATS - GET, 21.0, 24
2018-11-20 14:53:58 (8912286213778) STATS - GET, 21.1, 19
2018-11-20 14:53:58 (8912286280878) STATS - GET, 21.2, 18
2018-11-20 14:53:58 (8912286348378) STATS - GET, 21.3, 32
2018-11-20 14:53:58 (8912293414919) STATS - GET, 21.4, 17
2018-11-20 14:53:58 (8912293526820) STATS - GET, 21.5, 20
2018-11-20 14:53:58 (8912293600420) STATS - GET, 21.6, 30
2018-11-20 14:53:58 (8912293669820) STATS - GET, 21.7, 19
2018-11-20 14:53:58 (8912293736121) STATS - GET, 21.8, 24
2018-11-20 14:53:58 (8912293801421) STATS - GET, 21.9, 28
2018-11-20 14:53:58 (8912294069923) STATS - GET, 22.0, 13
2018-11-20 14:53:58 (8912294144623) STATS - GET, 22.1, 20
2018-11-20 14:53:58 (8912294214023) STATS - GET, 22.2, 29
2018-11-20 14:53:58 (8912294280324) STATS - GET, 22.3, 18
2018-11-20 14:53:58 (8912294344824) STATS - GET, 22.4, 16
2018-11-20 14:53:58 (8912294409925) STATS - GET, 22.5, 19
2018-11-20 14:53:58 (8912294473425) STATS - GET, 22.6, 24
2018-11-20 14:53:58 (8912294585626) STATS - GET, 22.7, 18
2018-11-20 14:53:58 (8912294660226) STATS - GET, 22.8, 21
2018-11-20 14:53:58 (8912294727126) STATS - GET, 22.9, 18
2018-11-20 14:53:58 (8912294788227) STATS - GET, 23.0, 13
2018-11-20 14:53:58 (8912294850627) STATS - GET, 23.1, 14
2018-11-20 14:53:58 (8912294939728) STATS - GET, 23.2, 12
2018-11-20 14:53:58 (8912295028428) STATS - GET, 23.3, 22
2018-11-20 14:53:58 (8912295094329) STATS - GET, 23.4, 14
2018-11-20 14:53:58 (8912295196229) STATS - GET, 23.5, 16
2018-11-20 14:53:58 (8912295294930) STATS - GET, 23.6, 14
2018-11-20 14:53:58 (8912295361530) STATS - GET, 23.7, 12
2018-11-20 14:53:58 (8912295428130) STATS - GET, 23.8, 16
2018-11-20 14:53:58 (8912295502531) STATS - GET, 23.9, 18
2018-11-20 14:53:58 (8912295638132) STATS - GET, 24.0, 17
2018-11-20 14:53:58 (8912295785232) STATS - GET, 24.1, 11
2018-11-20 14:53:58 (8912295852833) STATS - GET, 24.2, 8
2018-11-20 14:53:58 (8912295917433) STATS - GET, 24.3, 13
2018-11-20 14:53:58 (8912295982134) STATS - GET, 24.4, 17
2018-11-20 14:53:58 (8912296066034) STATS - GET, 24.5, 7
2018-11-20 14:53:58 (8912296131434) STATS - GET, 24.6, 9
2018-11-20 14:53:58 (8912296247135) STATS - GET, 24.7, 19
2018-11-20 14:53:58 (8912296316936) STATS - GET, 24.8, 20
2018-11-20 14:53:58 (8912296381936) STATS - GET, 24.9, 18
2018-11-20 14:53:58 (8912296442836) STATS - GET, 25.0, 10
2018-11-20 14:53:58 (8912296553937) STATS - GET, 25.1, 11
2018-11-20 14:53:58 (8912296628237) STATS - GET, 25.2, 13
2018-11-20 14:53:58 (8912296696938) STATS - GET, 25.3, 12
2018-11-20 14:53:58 (8912296764038) STATS - GET, 25.4, 21
2018-11-20 14:53:58 (8912296836539) STATS - GET, 25.5, 19
2018-11-20 14:53:58 (8912296906139) STATS - GET, 25.6, 10
2018-11-20 14:53:58 (8912296975239) STATS - GET, 25.7, 16
2018-11-20 14:53:58 (8912297041540) STATS - GET, 25.8, 10
2018-11-20 14:53:58 (8912297106740) STATS - GET, 25.9, 19
2018-11-20 14:53:58 (8912297170540) STATS - GET, 26.0, 22
2018-11-20 14:53:58 (8912297235141) STATS - GET, 26.1, 18
2018-11-20 14:53:58 (8912297300041) STATS - GET, 26.2, 27
2018-11-20 14:53:58 (8912297464842) STATS - GET, 26.3, 13
2018-11-20 14:53:58 (8912297539943) STATS - GET, 26.4, 20
2018-11-20 14:53:58 (8912297605643) STATS - GET, 26.5, 28
2018-11-20 14:53:58 (8912297670343) STATS - GET, 26.6, 22
2018-11-20 14:53:58 (8912297770844) STATS - GET, 26.7, 12
2018-11-20 14:53:58 (8912297838344) STATS - GET, 26.8, 17
2018-11-20 14:53:58 (8912297905445) STATS - GET, 26.9, 21
2018-11-20 14:53:58 (8912297967545) STATS - GET, 27.0, 27
2018-11-20 14:53:58 (8912298031345) STATS - GET, 27.1, 28
2018-11-20 14:53:58 (8912298095646) STATS - GET, 27.2, 29
2018-11-20 14:53:58 (8912298160546) STATS - GET, 27.3, 26
2018-11-20 14:53:58 (8912298225546) STATS - GET, 27.4, 28
2018-11-20 14:53:58 (8912298289847) STATS - GET, 27.5, 30
2018-11-20 14:53:58 (8912298353047) STATS - GET, 27.6, 33
2018-11-20 14:53:58 (8912298416448) STATS - GET, 27.7, 37
2018-11-20 14:53:58 (8912298480448) STATS - GET, 27.8, 34
2018-11-20 14:53:58 (8912298545148) STATS - GET, 27.9, 33
2018-11-20 14:53:58 (8912298607149) STATS - GET, 28.0, 37
2018-11-20 14:53:58 (8912298671349) STATS - GET, 28.1, 55
2018-11-20 14:53:58 (8912298735849) STATS - GET, 28.2, 23
2018-11-20 14:53:58 (8912298800150) STATS - GET, 28.3, 63
2018-11-20 14:53:58 (8912298864750) STATS - GET, 28.4, 64
2018-11-20 14:53:58 (8912298929351) STATS - GET, 28.5, 48
2018-11-20 14:53:58 (8912298993951) STATS - GET, 28.6, 74
2018-11-20 14:53:58 (8912299058051) STATS - GET, 28.7, 70
2018-11-20 14:53:58 (8912299122452) STATS - GET, 28.8, 55
2018-11-20 14:53:58 (8912299187252) STATS - GET, 28.9, 59
2018-11-20 14:53:58 (8912299250652) STATS - GET, 29.0, 63
2018-11-20 14:53:58 (8912299320553) STATS - GET, 29.1, 71
2018-11-20 14:53:58 (8912299386753) STATS - GET, 29.2, 58
2018-11-20 14:53:58 (8912299452154) STATS - GET, 29.3, 67
2018-11-20 14:53:58 (8912306408193) STATS - GET, 29.4, 79
2018-11-20 14:53:58 (8912306548894) STATS - GET, 29.5, 78
2018-11-20 14:53:58 (8912306628095) STATS - GET, 29.6, 58
2018-11-20 14:53:58 (8912306693195) STATS - GET, 29.7, 66
2018-11-20 14:53:58 (8912306756895) STATS - GET, 29.8, 63
2018-11-20 14:53:58 (8912306820996) STATS - GET, 29.9, 73
2018-11-20 14:53:58 (8912306883996) STATS - GET, 30.0, 63
2018-11-20 14:53:58 (8912306947497) STATS - GET, 30.1, 52
2018-11-20 14:53:58 (8912307011197) STATS - GET, 30.2, 64
2018-11-20 14:53:58 (8912307073997) STATS - GET, 30.3, 60
2018-11-20 14:53:58 (8912307180998) STATS - GET, 30.4, 48
2018-11-20 14:53:58 (8912307263998) STATS - GET, 30.5, 65
2018-11-20 14:53:58 (8912307328199) STATS - GET, 30.6, 74
2018-11-20 14:53:58 (8912307391899) STATS - GET, 30.7, 61
2018-11-20 14:53:58 (8912307456499) STATS - GET, 30.8, 66
2018-11-20 14:53:58 (8912307520500) STATS - GET, 30.9, 69
2018-11-20 14:53:58 (8912307581400) STATS - GET, 31.0, 55
2018-11-20 14:53:58 (8912307647801) STATS - GET, 31.1, 58
2018-11-20 14:53:58 (8912307712001) STATS - GET, 31.2, 48
2018-11-20 14:53:58 (8912307776901) STATS - GET, 31.3, 50
