2018-11-20 14:37:07 (7900794033590) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:38:34 (7987775508033) STATS -  5.00, 3652, 76, 20.436242, 1.875341, 22.402428, 22.402428, 0.000000, 0.000000, 18262, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988006446711) STATS - 10.00, 4393, 76, 17.409143, 1.663445, 19.145546, 19.145546, 0.000000, 0.000000, 21965, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988106385161) STATS - 15.00, 4198, 77, 18.365713, 1.746950, 20.186327, 20.186327, 0.000000, 0.000000, 20992, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988189489769) STATS - 20.00, 4573, 75, 16.483829, 1.566819, 18.126845, 18.126845, 0.000000, 0.000000, 22865, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988267483764) STATS - 25.00, 4615, 75, 16.463992, 1.547788, 18.089289, 18.089289, 0.000000, 0.000000, 23076, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988345692260) STATS - 30.00, 4501, 75, 16.745693, 1.606430, 18.426204, 18.426204, 0.000000, 0.000000, 22507, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988422189952) STATS - 35.00, 4373, 76, 17.622089, 1.676528, 19.373316, 19.373316, 0.000000, 0.000000, 21868, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988491716026) STATS - 40.00, 4193, 77, 18.441124, 1.756710, 20.269081, 20.269081, 0.000000, 0.000000, 20967, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988550844374) STATS - 45.00, 4550, 76, 16.866779, 1.600245, 18.536392, 18.536392, 0.000000, 0.000000, 22751, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988608900619) STATS - 50.00, 4463, 76, 17.245292, 1.631918, 18.944366, 18.944366, 0.000000, 0.000000, 22317, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988658966144) STATS - 55.00, 4491, 76, 16.990824, 1.620973, 18.677506, 18.677506, 0.000000, 0.000000, 22455, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988705950962) STATS - 60.00, 4671, 74, 16.097265, 1.542253, 17.706946, 17.706946, 0.000000, 0.000000, 23359, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988736600039) STATS - 65.00, 4245, 78, 18.375536, 1.723424, 20.174055, 20.174055, 0.000000, 0.000000, 21225, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988764277408) STATS - 70.00, 4447, 76, 17.224326, 1.628602, 18.922900, 18.922900, 0.000000, 0.000000, 22236, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988765971912) STATS - 70.00, 215, 38, 9.792841, 1.836558, 11.711532, 11.711532, 0.000000, 0.000000, 1077, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7989129629022) STATS - Type, Interval, Responses
2018-11-20 14:38:36 (7989514624786) STATS - SET, 15.3, 2177
2018-11-20 14:38:36 (7989514696086) STATS - SET, 15.4, 2262
2018-11-20 14:38:36 (7989514823786) STATS - SET, 15.5, 2371
2018-11-20 14:38:36 (7989514898986) STATS - SET, 15.6, 2352
2018-11-20 14:38:36 (7989514970087) STATS - SET, 15.7, 2366
2018-11-20 14:38:36 (7989515043887) STATS - SET, 15.8, 2350
2018-11-20 14:38:36 (7989515118187) STATS - SET, 15.9, 2412
2018-11-20 14:38:36 (7989515189287) STATS - SET, 16.0, 2544
2018-11-20 14:38:36 (7989515259687) STATS - SET, 16.1, 2574
2018-11-20 14:38:36 (7989515331988) STATS - SET, 16.2, 2532
2018-11-20 14:38:36 (7989515426988) STATS - SET, 16.3, 2688
2018-11-20 14:38:36 (7989515504788) STATS - SET, 16.4, 2690
2018-11-20 14:38:36 (7989515576888) STATS - SET, 16.5, 2695
2018-11-20 14:38:36 (7989515648588) STATS - SET, 16.6, 2808
2018-11-20 14:38:36 (7989515720888) STATS - SET, 16.7, 2944
2018-11-20 14:38:36 (7989515796289) STATS - SET, 16.8, 2970
2018-11-20 14:38:36 (7989515868089) STATS - SET, 16.9, 3038
2018-11-20 14:38:36 (7989515982589) STATS - SET, 17.0, 3232
2018-11-20 14:38:36 (7989516078989) STATS - SET, 17.1, 3398
2018-11-20 14:38:36 (7989523093907) STATS - SET, 17.2, 3276
2018-11-20 14:38:36 (7989523178207) STATS - SET, 17.3, 3426
2018-11-20 14:38:36 (7989523250307) STATS - SET, 17.4, 3248
2018-11-20 14:38:36 (7989523319008) STATS - SET, 17.5, 3545
2018-11-20 14:38:36 (7989523431108) STATS - SET, 17.6, 3553
2018-11-20 14:38:36 (7989523512708) STATS - SET, 17.7, 3438
2018-11-20 14:38:36 (7989523581408) STATS - SET, 17.8, 3447
2018-11-20 14:38:36 (7989523650108) STATS - SET, 17.9, 3495
2018-11-20 14:38:36 (7989523718209) STATS - SET, 18.0, 3675
2018-11-20 14:38:36 (7989523786809) STATS - SET, 18.1, 3549
2018-11-20 14:38:36 (7989523855109) STATS - SET, 18.2, 3460
2018-11-20 14:38:36 (7989523922609) STATS - SET, 18.3, 3517
2018-11-20 14:38:36 (7989524030509) STATS - SET, 18.4, 3349
2018-11-20 14:38:36 (7989524106009) STATS - SET, 18.5, 3301
2018-11-20 14:38:36 (7989524174610) STATS - SET, 18.6, 3375
2018-11-20 14:38:36 (7989524243010) STATS - SET, 18.7, 3207
2018-11-20 14:38:36 (7989524466310) STATS - SET, 18.8, 3234
2018-11-20 14:38:36 (7989524570811) STATS - SET, 18.9, 3108
2018-11-20 14:38:36 (7989524660811) STATS - SET, 19.0, 2973
2018-11-20 14:38:36 (7989524732711) STATS - SET, 19.1, 3014
2018-11-20 14:38:36 (7989524800311) STATS - SET, 19.2, 3000
2018-11-20 14:38:36 (7989524971712) STATS - SET, 19.3, 2946
2018-11-20 14:38:36 (7989525042812) STATS - SET, 19.4, 2835
2018-11-20 14:38:36 (7989525109512) STATS - SET, 19.5, 2677
2018-11-20 14:38:36 (7989525176012) STATS - SET, 19.6, 2776
2018-11-20 14:38:36 (7989525242712) STATS - SET, 19.7, 2678
2018-11-20 14:38:36 (7989525309112) STATS - SET, 19.8, 2504
2018-11-20 14:38:36 (7989525375513) STATS - SET, 19.9, 2521
2018-11-20 14:38:36 (7989525440213) STATS - SET, 20.0, 2383
2018-11-20 14:38:36 (7989525505113) STATS - SET, 20.1, 2355
2018-11-20 14:38:36 (7989525571313) STATS - SET, 20.2, 2278
2018-11-20 14:38:36 (7989525636313) STATS - SET, 20.3, 2192
2018-11-20 14:38:36 (7989525701613) STATS - SET, 20.4, 2175
2018-11-20 14:38:36 (7989525767514) STATS - SET, 20.5, 2128
2018-11-20 14:38:36 (7989525833314) STATS - SET, 20.6, 2063
2018-11-20 14:38:36 (7989525899414) STATS - SET, 20.7, 1967
2018-11-20 14:38:36 (7989525965514) STATS - SET, 20.8, 1940
2018-11-20 14:38:36 (7989526031914) STATS - SET, 20.9, 1895
2018-11-20 14:38:36 (7989533030132) STATS - SET, 21.0, 1839
2018-11-20 14:38:36 (7989533103732) STATS - SET, 21.1, 1789
2018-11-20 14:38:36 (7989533397133) STATS - SET, 21.2, 1573
2018-11-20 14:38:36 (7989533787534) STATS - SET, 21.3, 1685
2018-11-20 14:38:36 (7989533858834) STATS - SET, 21.4, 1688
2018-11-20 14:38:36 (7989533927334) STATS - SET, 21.5, 1651
2018-11-20 14:38:36 (7989534016334) STATS - SET, 21.6, 1441
2018-11-20 14:38:36 (7989534086434) STATS - SET, 21.7, 1519
2018-11-20 14:38:36 (7989534151635) STATS - SET, 21.8, 1370
2018-11-20 14:38:36 (7989534222735) STATS - SET, 21.9, 1364
2018-11-20 14:38:36 (7989534285835) STATS - SET, 22.0, 1383
2018-11-20 14:38:36 (7989534351835) STATS - SET, 22.1, 1370
2018-11-20 14:38:36 (7989534455935) STATS - SET, 22.2, 1360
2018-11-20 14:38:36 (7989534564736) STATS - SET, 22.3, 1272
2018-11-20 14:38:36 (7989534633036) STATS - SET, 22.4, 1349
2018-11-20 14:38:36 (7989534698736) STATS - SET, 22.5, 1188
2018-11-20 14:38:36 (7989534762536) STATS - SET, 22.6, 1200
2018-11-20 14:38:36 (7989534828736) STATS - SET, 22.7, 1196
2018-11-20 14:38:36 (7989534894536) STATS - SET, 22.8, 1129
2018-11-20 14:38:36 (7989534959637) STATS - SET, 22.9, 1200
2018-11-20 14:38:36 (7989535022137) STATS - SET, 23.0, 1146
2018-11-20 14:38:36 (7989535086037) STATS - SET, 23.1, 1100
2018-11-20 14:38:36 (7989535179637) STATS - SET, 23.2, 1208
2018-11-20 14:38:36 (7989535245837) STATS - SET, 23.3, 1078
2018-11-20 14:38:36 (7989535309238) STATS - SET, 23.4, 1093
2018-11-20 14:38:36 (7989535413938) STATS - SET, 23.5, 1115
2018-11-20 14:38:36 (7989535496438) STATS - SET, 23.6, 1061
2018-11-20 14:38:36 (7989535563538) STATS - SET, 23.7, 1088
2018-11-20 14:38:36 (7989535630638) STATS - SET, 23.8, 1096
2018-11-20 14:38:36 (7989535705139) STATS - SET, 23.9, 1090
2018-11-20 14:38:36 (7989535863339) STATS - SET, 24.0, 1021
2018-11-20 14:38:36 (7989536043539) STATS - SET, 24.1, 1016
2018-11-20 14:38:36 (7989543017357) STATS - SET, 24.2, 1034
2018-11-20 14:38:36 (7989543129957) STATS - SET, 24.3, 1039
2018-11-20 14:38:36 (7989543199557) STATS - SET, 24.4, 1006
2018-11-20 14:38:36 (7989543263857) STATS - SET, 24.5, 1087
2018-11-20 14:38:36 (7989543423758) STATS - SET, 24.6, 998
2018-11-20 14:38:36 (7989543520558) STATS - SET, 24.7, 932
2018-11-20 14:38:36 (7989543604058) STATS - SET, 24.8, 953
2018-11-20 14:38:36 (7989543670958) STATS - SET, 24.9, 912
2018-11-20 14:38:36 (7989543731659) STATS - SET, 25.0, 889
2018-11-20 14:38:36 (7989543794259) STATS - SET, 25.1, 898
2018-11-20 14:38:36 (7989543856759) STATS - SET, 25.2, 877
2018-11-20 14:38:36 (7989543918859) STATS - SET, 25.3, 849
2018-11-20 14:38:36 (7989543981059) STATS - SET, 25.4, 816
2018-11-20 14:38:36 (7989544075459) STATS - SET, 25.5, 807
2018-11-20 14:38:36 (7989544142160) STATS - SET, 25.6, 784
2018-11-20 14:38:36 (7989544209260) STATS - SET, 25.7, 827
2018-11-20 14:38:36 (7989544271260) STATS - SET, 25.8, 789
2018-11-20 14:38:36 (7989544334160) STATS - SET, 25.9, 733
2018-11-20 14:38:36 (7989544414560) STATS - SET, 26.0, 676
2018-11-20 14:38:36 (7989544480560) STATS - SET, 26.1, 639
2018-11-20 14:38:36 (7989544542361) STATS - SET, 26.2, 645
2018-11-20 14:38:36 (7989544607261) STATS - SET, 26.3, 642
2018-11-20 14:38:36 (7989544671061) STATS - SET, 26.4, 614
2018-11-20 14:38:36 (7989544732461) STATS - SET, 26.5, 585
2018-11-20 14:38:36 (7989544793861) STATS - SET, 26.6, 597
2018-11-20 14:38:36 (7989544884361) STATS - SET, 26.7, 554
2018-11-20 14:38:36 (7989544948762) STATS - SET, 26.8, 503
2018-11-20 14:38:36 (7989545013362) STATS - SET, 26.9, 506
2018-11-20 14:38:36 (7989545073462) STATS - SET, 27.0, 445
2018-11-20 14:38:36 (7989545135262) STATS - SET, 27.1, 444
2018-11-20 14:38:36 (7989545197162) STATS - SET, 27.2, 436
2018-11-20 14:38:36 (7989545258762) STATS - SET, 27.3, 415
2018-11-20 14:38:36 (7989545345863) STATS - SET, 27.4, 390
2018-11-20 14:38:36 (7989545408663) STATS - SET, 27.5, 404
2018-11-20 14:38:36 (7989545470263) STATS - SET, 27.6, 396
2018-11-20 14:38:36 (7989545532063) STATS - SET, 27.7, 377
2018-11-20 14:38:36 (7989545593163) STATS - SET, 27.8, 362
2018-11-20 14:38:36 (7989545654663) STATS - SET, 27.9, 329
2018-11-20 14:38:36 (7989545714464) STATS - SET, 28.0, 335
2018-11-20 14:38:36 (7989545776264) STATS - SET, 28.1, 343
2018-11-20 14:38:36 (7989545838864) STATS - SET, 28.2, 321
2018-11-20 14:38:36 (7989545900264) STATS - SET, 28.3, 304
2018-11-20 14:38:36 (7989545962064) STATS - SET, 28.4, 253
2018-11-20 14:38:36 (7989546060864) STATS - SET, 28.5, 244
2018-11-20 14:38:36 (7989546140565) STATS - SET, 28.6, 282
2018-11-20 14:38:36 (7989546211265) STATS - SET, 28.7, 263
2018-11-20 14:38:36 (7989546275165) STATS - SET, 28.8, 273
2018-11-20 14:38:36 (7989546337565) STATS - SET, 28.9, 244
2018-11-20 14:38:36 (7989546400265) STATS - SET, 29.0, 253
2018-11-20 14:38:36 (7989546471465) STATS - SET, 29.1, 226
2018-11-20 14:38:36 (7989546534566) STATS - SET, 29.2, 226
2018-11-20 14:38:36 (7989546595766) STATS - SET, 29.3, 202
2018-11-20 14:38:36 (7989546657366) STATS - SET, 29.4, 242
2018-11-20 14:38:36 (7989546718666) STATS - SET, 29.5, 194
2018-11-20 14:38:36 (7989546780466) STATS - SET, 29.6, 194
2018-11-20 14:38:36 (7989546842366) STATS - SET, 29.7, 182
2018-11-20 14:38:36 (7989546905967) STATS - SET, 29.8, 197
2018-11-20 14:38:36 (7989546966667) STATS - SET, 29.9, 212
2018-11-20 14:38:36 (7989547026767) STATS - SET, 30.0, 144
2018-11-20 14:38:36 (7989547087267) STATS - SET, 30.1, 197
2018-11-20 14:38:36 (7989547148167) STATS - SET, 30.2, 159
2018-11-20 14:38:36 (7989547212467) STATS - SET, 30.3, 157
2018-11-20 14:38:36 (7989547316568) STATS - SET, 30.4, 151
2018-11-20 14:38:36 (7989547387568) STATS - SET, 30.5, 155
2018-11-20 14:38:36 (7989547449068) STATS - SET, 30.6, 141
2018-11-20 14:38:36 (7989547509868) STATS - SET, 30.7, 159
2018-11-20 14:38:36 (7989547572768) STATS - SET, 30.8, 135
2018-11-20 14:38:36 (7989547634368) STATS - SET, 30.9, 148
2018-11-20 14:38:36 (7989547693369) STATS - SET, 31.0, 164
