2018-11-20 14:49:35 (3651263222725) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:51:00 (3736084110287) STATS -  5.00, 1359, 46, 37.104079, 15.651688, 53.715418, 0.000000, 53.715418, 0.000000, 0, 6798, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736223423391) STATS - 10.00, 1797, 44, 27.065420, 11.926534, 39.717622, 0.000000, 39.717622, 0.000000, 0, 8989, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736311363293) STATS - 15.00, 1745, 45, 28.049324, 12.771648, 41.432017, 0.000000, 41.432017, 0.000000, 0, 8728, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736339258494) STATS - 20.00, 1629, 46, 31.042667, 13.929297, 45.784912, 0.000000, 45.784912, 0.000000, 0, 8149, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736358275994) STATS - 25.00, 1662, 45, 29.271669, 14.274474, 43.996394, 0.000000, 43.996394, 0.000000, 0, 8313, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736376698995) STATS - 30.00, 1805, 45, 26.994882, 12.311625, 40.032536, 0.000000, 40.032536, 0.000000, 0, 9025, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736395306895) STATS - 35.00, 1473, 43, 32.143454, 17.168132, 49.978468, 0.000000, 49.978468, 0.000000, 0, 7369, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736407161896) STATS - 40.00, 1839, 45, 26.259270, 12.074444, 38.797835, 0.000000, 38.797835, 0.000000, 0, 9196, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736425550296) STATS - 45.00, 1710, 45, 27.928567, 14.000676, 42.567730, 0.000000, 42.567730, 0.000000, 0, 8551, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736436265096) STATS - 50.00, 1780, 45, 26.605608, 13.006648, 40.763061, 0.000000, 40.763061, 0.000000, 0, 8904, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736446861197) STATS - 55.00, 1738, 45, 28.197351, 12.572087, 41.150257, 0.000000, 41.150257, 0.000000, 0, 8691, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736457131697) STATS - 60.00, 1737, 48, 29.910070, 12.538387, 43.157095, 0.000000, 43.157095, 0.000000, 0, 8687, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736467353997) STATS - 65.00, 1765, 45, 27.618349, 12.916715, 40.944482, 0.000000, 40.944482, 0.000000, 0, 8828, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736477074098) STATS - 70.00, 1736, 46, 28.494382, 13.283158, 42.218516, 0.000000, 42.218516, 0.000000, 0, 8683, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736485275798) STATS - 70.00, 42, 26, 30.719684, 19.411990, 50.440361, 0.000000, 50.440361, 0.000000, 0, 214, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736772447506) STATS - Type, Interval, Responses
2018-11-20 14:51:01 (3736980494412) STATS - GET, 4.4, 68
2018-11-20 14:51:01 (3736980623512) STATS - GET, 4.5, 65
2018-11-20 14:51:01 (3736980735512) STATS - GET, 4.6, 68
2018-11-20 14:51:01 (3736980865212) STATS - GET, 4.7, 45
2018-11-20 14:51:01 (3736980975012) STATS - GET, 4.8, 56
2018-11-20 14:51:01 (3736981109212) STATS - GET, 4.9, 77
2018-11-20 14:51:01 (3736981198312) STATS - GET, 5.0, 73
2018-11-20 14:51:01 (3736981286712) STATS - GET, 5.1, 58
2018-11-20 14:51:01 (3736981417112) STATS - GET, 5.2, 70
2018-11-20 14:51:01 (3736981496312) STATS - GET, 5.3, 54
2018-11-20 14:51:01 (3736981573712) STATS - GET, 5.4, 65
2018-11-20 14:51:01 (3736981662712) STATS - GET, 5.5, 54
2018-11-20 14:51:01 (3736981742412) STATS - GET, 5.6, 73
2018-11-20 14:51:01 (3736981819312) STATS - GET, 5.7, 70
2018-11-20 14:51:01 (3736981896212) STATS - GET, 5.8, 71
2018-11-20 14:51:01 (3736981972512) STATS - GET, 5.9, 60
2018-11-20 14:51:01 (3736982092412) STATS - GET, 6.0, 70
2018-11-20 14:51:01 (3736982196812) STATS - GET, 6.1, 75
2018-11-20 14:51:01 (3736982294812) STATS - GET, 6.2, 83
2018-11-20 14:51:01 (3736982381112) STATS - GET, 6.3, 80
2018-11-20 14:51:01 (3736982506512) STATS - GET, 6.4, 90
2018-11-20 14:51:01 (3736982597312) STATS - GET, 6.5, 75
2018-11-20 14:51:01 (3736982684712) STATS - GET, 6.6, 68
2018-11-20 14:51:01 (3736982862012) STATS - GET, 6.7, 78
2018-11-20 14:51:01 (3736982965312) STATS - GET, 6.8, 90
2018-11-20 14:51:01 (3736983054312) STATS - GET, 6.9, 99
2018-11-20 14:51:01 (3736990196112) STATS - GET, 7.0, 97
2018-11-20 14:51:01 (3736990295512) STATS - GET, 7.1, 118
2018-11-20 14:51:01 (3736990374312) STATS - GET, 7.2, 104
2018-11-20 14:51:01 (3736990449712) STATS - GET, 7.3, 91
2018-11-20 14:51:01 (3736990529812) STATS - GET, 7.4, 97
2018-11-20 14:51:01 (3736990651212) STATS - GET, 7.5, 106
2018-11-20 14:51:01 (3736990761212) STATS - GET, 7.6, 111
2018-11-20 14:51:01 (3736990848412) STATS - GET, 7.7, 129
2018-11-20 14:51:01 (3736990938412) STATS - GET, 7.8, 90
2018-11-20 14:51:01 (3736991074412) STATS - GET, 7.9, 110
2018-11-20 14:51:01 (3736991169412) STATS - GET, 8.0, 103
2018-11-20 14:51:01 (3736991255212) STATS - GET, 8.1, 136
2018-11-20 14:51:01 (3736991339812) STATS - GET, 8.2, 123
2018-11-20 14:51:01 (3736991423512) STATS - GET, 8.3, 150
2018-11-20 14:51:01 (3736991572312) STATS - GET, 8.4, 140
2018-11-20 14:51:01 (3736991683312) STATS - GET, 8.5, 128
2018-11-20 14:51:01 (3736991771212) STATS - GET, 8.6, 133
2018-11-20 14:51:01 (3736991855612) STATS - GET, 8.7, 153
2018-11-20 14:51:01 (3736991976412) STATS - GET, 8.8, 168
2018-11-20 14:51:01 (3736992087312) STATS - GET, 8.9, 142
2018-11-20 14:51:01 (3736992179012) STATS - GET, 9.0, 130
2018-11-20 14:51:01 (3736992265312) STATS - GET, 9.1, 145
2018-11-20 14:51:01 (3736992376512) STATS - GET, 9.2, 177
2018-11-20 14:51:01 (3736992499112) STATS - GET, 9.3, 150
2018-11-20 14:51:01 (3736992586412) STATS - GET, 9.4, 141
2018-11-20 14:51:01 (3736992723612) STATS - GET, 9.5, 140
2018-11-20 14:51:01 (3736992815612) STATS - GET, 9.6, 153
2018-11-20 14:51:01 (3736992901912) STATS - GET, 9.7, 144
2018-11-20 14:51:01 (3736993033112) STATS - GET, 9.8, 136
2018-11-20 14:51:01 (3737000245912) STATS - GET, 9.9, 134
2018-11-20 14:51:01 (3737000339812) STATS - GET, 10.0, 136
2018-11-20 14:51:01 (3737000412712) STATS - GET, 10.1, 139
2018-11-20 14:51:01 (3737000563012) STATS - GET, 10.2, 117
2018-11-20 14:51:01 (3737000636112) STATS - GET, 10.3, 120
2018-11-20 14:51:01 (3737000706812) STATS - GET, 10.4, 133
2018-11-20 14:51:01 (3737000780712) STATS - GET, 10.5, 140
2018-11-20 14:51:01 (3737000849612) STATS - GET, 10.6, 115
2018-11-20 14:51:01 (3737000933612) STATS - GET, 10.7, 126
2018-11-20 14:51:01 (3737001017712) STATS - GET, 10.8, 140
2018-11-20 14:51:01 (3737001115812) STATS - GET, 10.9, 121
2018-11-20 14:51:01 (3737001234012) STATS - GET, 11.0, 116
2018-11-20 14:51:01 (3737001355312) STATS - GET, 11.1, 130
2018-11-20 14:51:01 (3737001460812) STATS - GET, 11.2, 131
2018-11-20 14:51:01 (3737001545312) STATS - GET, 11.3, 116
2018-11-20 14:51:01 (3737001622212) STATS - GET, 11.4, 110
2018-11-20 14:51:01 (3737001744812) STATS - GET, 11.5, 124
2018-11-20 14:51:01 (3737001816112) STATS - GET, 11.6, 107
2018-11-20 14:51:01 (3737001884112) STATS - GET, 11.7, 127
2018-11-20 14:51:01 (3737001950912) STATS - GET, 11.8, 107
2018-11-20 14:51:01 (3737002018212) STATS - GET, 11.9, 117
2018-11-20 14:51:01 (3737002107912) STATS - GET, 12.0, 106
2018-11-20 14:51:01 (3737002204512) STATS - GET, 12.1, 111
2018-11-20 14:51:01 (3737002278012) STATS - GET, 12.2, 97
2018-11-20 14:51:01 (3737002361712) STATS - GET, 12.3, 99
2018-11-20 14:51:01 (3737002461212) STATS - GET, 12.4, 110
2018-11-20 14:51:01 (3737002537612) STATS - GET, 12.5, 84
2018-11-20 14:51:01 (3737002612912) STATS - GET, 12.6, 105
2018-11-20 14:51:01 (3737002694812) STATS - GET, 12.7, 95
2018-11-20 14:51:01 (3737002774412) STATS - GET, 12.8, 79
2018-11-20 14:51:01 (3737002874512) STATS - GET, 12.9, 85
2018-11-20 14:51:01 (3737002957512) STATS - GET, 13.0, 88
2018-11-20 14:51:01 (3737010027013) STATS - GET, 13.1, 77
2018-11-20 14:51:01 (3737010165613) STATS - GET, 13.2, 95
2018-11-20 14:51:01 (3737010270313) STATS - GET, 13.3, 64
2018-11-20 14:51:01 (3737010347913) STATS - GET, 13.4, 72
2018-11-20 14:51:01 (3737010424013) STATS - GET, 13.5, 90
2018-11-20 14:51:01 (3737010499913) STATS - GET, 13.6, 88
2018-11-20 14:51:01 (3737010587313) STATS - GET, 13.7, 106
2018-11-20 14:51:01 (3737010664913) STATS - GET, 13.8, 97
2018-11-20 14:51:01 (3737010733313) STATS - GET, 13.9, 91
2018-11-20 14:51:01 (3737010797913) STATS - GET, 14.0, 80
2018-11-20 14:51:01 (3737010864513) STATS - GET, 14.1, 106
2018-11-20 14:51:01 (3737010934713) STATS - GET, 14.2, 81
2018-11-20 14:51:01 (3737010999913) STATS - GET, 14.3, 88
2018-11-20 14:51:01 (3737011067313) STATS - GET, 14.4, 97
2018-11-20 14:51:01 (3737011131813) STATS - GET, 14.5, 88
2018-11-20 14:51:01 (3737011221213) STATS - GET, 14.6, 99
2018-11-20 14:51:01 (3737011316313) STATS - GET, 14.7, 87
2018-11-20 14:51:01 (3737011399713) STATS - GET, 14.8, 106
2018-11-20 14:51:01 (3737011472213) STATS - GET, 14.9, 102
2018-11-20 14:51:01 (3737011553813) STATS - GET, 15.0, 102
2018-11-20 14:51:01 (3737011645413) STATS - GET, 15.1, 110
2018-11-20 14:51:01 (3737011710313) STATS - GET, 15.2, 116
2018-11-20 14:51:01 (3737011775213) STATS - GET, 15.3, 85
2018-11-20 14:51:01 (3737011839613) STATS - GET, 15.4, 100
2018-11-20 14:51:01 (3737012013613) STATS - GET, 15.5, 94
2018-11-20 14:51:01 (3737012106413) STATS - GET, 15.6, 113
2018-11-20 14:51:01 (3737012180213) STATS - GET, 15.7, 108
2018-11-20 14:51:01 (3737012254513) STATS - GET, 15.8, 109
2018-11-20 14:51:01 (3737012350913) STATS - GET, 15.9, 116
2018-11-20 14:51:01 (3737012426213) STATS - GET, 16.0, 112
2018-11-20 14:51:01 (3737012490013) STATS - GET, 16.1, 112
2018-11-20 14:51:01 (3737012554313) STATS - GET, 16.2, 101
2018-11-20 14:51:01 (3737012656313) STATS - GET, 16.3, 124
2018-11-20 14:51:01 (3737012766213) STATS - GET, 16.4, 121
2018-11-20 14:51:01 (3737012840013) STATS - GET, 16.5, 132
2018-11-20 14:51:01 (3737012910913) STATS - GET, 16.6, 125
2018-11-20 14:51:01 (3737020149013) STATS - GET, 16.7, 141
2018-11-20 14:51:01 (3737020307513) STATS - GET, 16.8, 156
2018-11-20 14:51:01 (3737020397613) STATS - GET, 16.9, 133
2018-11-20 14:51:01 (3737020483213) STATS - GET, 17.0, 140
2018-11-20 14:51:01 (3737020586413) STATS - GET, 17.1, 149
2018-11-20 14:51:01 (3737020660813) STATS - GET, 17.2, 133
2018-11-20 14:51:01 (3737020730913) STATS - GET, 17.3, 153
2018-11-20 14:51:01 (3737020800513) STATS - GET, 17.4, 154
2018-11-20 14:51:01 (3737020894013) STATS - GET, 17.5, 157
2018-11-20 14:51:01 (3737021025013) STATS - GET, 17.6, 174
2018-11-20 14:51:01 (3737021119713) STATS - GET, 17.7, 168
2018-11-20 14:51:01 (3737021189313) STATS - GET, 17.8, 150
2018-11-20 14:51:01 (3737021257313) STATS - GET, 17.9, 149
2018-11-20 14:51:01 (3737021326013) STATS - GET, 18.0, 170
2018-11-20 14:51:01 (3737021409113) STATS - GET, 18.1, 180
2018-11-20 14:51:01 (3737021499713) STATS - GET, 18.2, 186
2018-11-20 14:51:01 (3737021560613) STATS - GET, 18.3, 170
2018-11-20 14:51:01 (3737021622513) STATS - GET, 18.4, 178
2018-11-20 14:51:01 (3737021684213) STATS - GET, 18.5, 200
2018-11-20 14:51:01 (3737021745713) STATS - GET, 18.6, 171
2018-11-20 14:51:01 (3737021807113) STATS - GET, 18.7, 169
2018-11-20 14:51:01 (3737022018113) STATS - GET, 18.8, 188
2018-11-20 14:51:01 (3737022098413) STATS - GET, 18.9, 176
2018-11-20 14:51:01 (3737022160313) STATS - GET, 19.0, 190
2018-11-20 14:51:01 (3737022221213) STATS - GET, 19.1, 194
2018-11-20 14:51:01 (3737022282313) STATS - GET, 19.2, 207
2018-11-20 14:51:01 (3737022343413) STATS - GET, 19.3, 204
2018-11-20 14:51:01 (3737022405113) STATS - GET, 19.4, 208
2018-11-20 14:51:01 (3737022466613) STATS - GET, 19.5, 156
2018-11-20 14:51:01 (3737022527413) STATS - GET, 19.6, 209
2018-11-20 14:51:01 (3737022588713) STATS - GET, 19.7, 186
2018-11-20 14:51:01 (3737022650013) STATS - GET, 19.8, 167
2018-11-20 14:51:01 (3737022711213) STATS - GET, 19.9, 183
2018-11-20 14:51:01 (3737022770713) STATS - GET, 20.0, 173
2018-11-20 14:51:01 (3737022832013) STATS - GET, 20.1, 168
2018-11-20 14:51:01 (3737022892613) STATS - GET, 20.2, 179
2018-11-20 14:51:01 (3737030131513) STATS - GET, 20.3, 200
2018-11-20 14:51:01 (3737030260113) STATS - GET, 20.4, 201
2018-11-20 14:51:01 (3737030341913) STATS - GET, 20.5, 172
2018-11-20 14:51:01 (3737030410313) STATS - GET, 20.6, 176
2018-11-20 14:51:01 (3737030489313) STATS - GET, 20.7, 162
2018-11-20 14:51:01 (3737030617713) STATS - GET, 20.8, 158
2018-11-20 14:51:01 (3737030709313) STATS - GET, 20.9, 179
2018-11-20 14:51:01 (3737030774313) STATS - GET, 21.0, 146
2018-11-20 14:51:01 (3737030841113) STATS - GET, 21.1, 151
2018-11-20 14:51:01 (3737031101813) STATS - GET, 21.2, 157
2018-11-20 14:51:01 (3737031172913) STATS - GET, 21.3, 148
2018-11-20 14:51:01 (3737031234313) STATS - GET, 21.4, 177
2018-11-20 14:51:01 (3737031325513) STATS - GET, 21.5, 144
2018-11-20 14:51:01 (3737031419213) STATS - GET, 21.6, 155
2018-11-20 14:51:01 (3737031500613) STATS - GET, 21.7, 130
2018-11-20 14:51:01 (3737031568313) STATS - GET, 21.8, 116
2018-11-20 14:51:01 (3737031663013) STATS - GET, 21.9, 130
2018-11-20 14:51:01 (3737031732113) STATS - GET, 22.0, 118
2018-11-20 14:51:01 (3737031801413) STATS - GET, 22.1, 141
2018-11-20 14:51:01 (3737031903913) STATS - GET, 22.2, 121
2018-11-20 14:51:01 (3737031975613) STATS - GET, 22.3, 120
2018-11-20 14:51:01 (3737032064813) STATS - GET, 22.4, 117
2018-11-20 14:51:01 (3737032136013) STATS - GET, 22.5, 122
2018-11-20 14:51:01 (3737032227413) STATS - GET, 22.6, 124
2018-11-20 14:51:01 (3737032292513) STATS - GET, 22.7, 108
2018-11-20 14:51:01 (3737032365813) STATS - GET, 22.8, 135
2018-11-20 14:51:01 (3737032428113) STATS - GET, 22.9, 108
2018-11-20 14:51:01 (3737032485813) STATS - GET, 23.0, 117
2018-11-20 14:51:01 (3737032545213) STATS - GET, 23.1, 128
2018-11-20 14:51:01 (3737032604413) STATS - GET, 23.2, 132
2018-11-20 14:51:01 (3737032715213) STATS - GET, 23.3, 134
2018-11-20 14:51:01 (3737032794013) STATS - GET, 23.4, 127
2018-11-20 14:51:01 (3737032866113) STATS - GET, 23.5, 123
2018-11-20 14:51:01 (3737040225913) STATS - GET, 23.6, 130
2018-11-20 14:51:01 (3737040323313) STATS - GET, 23.7, 133
2018-11-20 14:51:01 (3737040400713) STATS - GET, 23.8, 143
2018-11-20 14:51:01 (3737040471513) STATS - GET, 23.9, 153
2018-11-20 14:51:01 (3737040708313) STATS - GET, 24.0, 130
2018-11-20 14:51:01 (3737040905713) STATS - GET, 24.1, 136
2018-11-20 14:51:01 (3737040992013) STATS - GET, 24.2, 137
2018-11-20 14:51:01 (3737041069313) STATS - GET, 24.3, 156
2018-11-20 14:51:01 (3737041147813) STATS - GET, 24.4, 139
2018-11-20 14:51:01 (3737041218714) STATS - GET, 24.5, 176
2018-11-20 14:51:01 (3737041285614) STATS - GET, 24.6, 164
2018-11-20 14:51:01 (3737041354314) STATS - GET, 24.7, 155
2018-11-20 14:51:01 (3737041423514) STATS - GET, 24.8, 164
2018-11-20 14:51:01 (3737041518614) STATS - GET, 24.9, 163
2018-11-20 14:51:01 (3737041580714) STATS - GET, 25.0, 165
2018-11-20 14:51:01 (3737041656314) STATS - GET, 25.1, 184
2018-11-20 14:51:01 (3737041721414) STATS - GET, 25.2, 171
2018-11-20 14:51:01 (3737041797714) STATS - GET, 25.3, 175
2018-11-20 14:51:01 (3737041861114) STATS - GET, 25.4, 159
2018-11-20 14:51:01 (3737041941414) STATS - GET, 25.5, 168
2018-11-20 14:51:01 (3737042004914) STATS - GET, 25.6, 192
2018-11-20 14:51:01 (3737042069014) STATS - GET, 25.7, 176
2018-11-20 14:51:01 (3737042129114) STATS - GET, 25.8, 176
2018-11-20 14:51:01 (3737042189914) STATS - GET, 25.9, 203
2018-11-20 14:51:01 (3737042249614) STATS - GET, 26.0, 187
2018-11-20 14:51:01 (3737042309914) STATS - GET, 26.1, 203
2018-11-20 14:51:01 (3737042370114) STATS - GET, 26.2, 217
2018-11-20 14:51:01 (3737042432814) STATS - GET, 26.3, 215
2018-11-20 14:51:01 (3737042492814) STATS - GET, 26.4, 233
2018-11-20 14:51:01 (3737042552414) STATS - GET, 26.5, 222
2018-11-20 14:51:01 (3737042613214) STATS - GET, 26.6, 222
2018-11-20 14:51:01 (3737042677414) STATS - GET, 26.7, 233
2018-11-20 14:51:01 (3737042738614) STATS - GET, 26.8, 229
2018-11-20 14:51:01 (3737042799914) STATS - GET, 26.9, 243
2018-11-20 14:51:01 (3737042859214) STATS - GET, 27.0, 243
2018-11-20 14:51:01 (3737050019014) STATS - GET, 27.1, 235
2018-11-20 14:51:01 (3737050100314) STATS - GET, 27.2, 263
2018-11-20 14:51:01 (3737050167814) STATS - GET, 27.3, 263
2018-11-20 14:51:01 (3737050222114) STATS - GET, 27.4, 232
2018-11-20 14:51:01 (3737050323114) STATS - GET, 27.5, 247
2018-11-20 14:51:01 (3737050406514) STATS - GET, 27.6, 241
2018-11-20 14:51:01 (3737050477814) STATS - GET, 27.7, 246
2018-11-20 14:51:01 (3737050536514) STATS - GET, 27.8, 236
2018-11-20 14:51:01 (3737050595314) STATS - GET, 27.9, 273
2018-11-20 14:51:01 (3737050652414) STATS - GET, 28.0, 238
2018-11-20 14:51:01 (3737050721814) STATS - GET, 28.1, 234
2018-11-20 14:51:01 (3737050786814) STATS - GET, 28.2, 231
2018-11-20 14:51:01 (3737050839914) STATS - GET, 28.3, 229
2018-11-20 14:51:01 (3737050893514) STATS - GET, 28.4, 263
2018-11-20 14:51:01 (3737050946714) STATS - GET, 28.5, 235
2018-11-20 14:51:01 (3737050999314) STATS - GET, 28.6, 235
2018-11-20 14:51:01 (3737051052514) STATS - GET, 28.7, 231
2018-11-20 14:51:01 (3737051105614) STATS - GET, 28.8, 257
2018-11-20 14:51:01 (3737051159014) STATS - GET, 28.9, 234
2018-11-20 14:51:01 (3737051211714) STATS - GET, 29.0, 229
2018-11-20 14:51:01 (3737051269014) STATS - GET, 29.1, 223
2018-11-20 14:51:01 (3737051324514) STATS - GET, 29.2, 229
2018-11-20 14:51:01 (3737051378614) STATS - GET, 29.3, 197
2018-11-20 14:51:01 (3737051432714) STATS - GET, 29.4, 221
2018-11-20 14:51:01 (3737051489314) STATS - GET, 29.5, 229
2018-11-20 14:51:01 (3737051545014) STATS - GET, 29.6, 203
2018-11-20 14:51:01 (3737051599014) STATS - GET, 29.7, 224
2018-11-20 14:51:01 (3737051652014) STATS - GET, 29.8, 251
2018-11-20 14:51:01 (3737051704414) STATS - GET, 29.9, 200
2018-11-20 14:51:01 (3737051759714) STATS - GET, 30.0, 206
2018-11-20 14:51:01 (3737051813314) STATS - GET, 30.1, 204
2018-11-20 14:51:01 (3737051866814) STATS - GET, 30.2, 204
2018-11-20 14:51:01 (3737051919714) STATS - GET, 30.3, 215
2018-11-20 14:51:01 (3737052030114) STATS - GET, 30.4, 185
2018-11-20 14:51:01 (3737052122014) STATS - GET, 30.5, 201
2018-11-20 14:51:01 (3737052181414) STATS - GET, 30.6, 215
2018-11-20 14:51:01 (3737052240114) STATS - GET, 30.7, 168
2018-11-20 14:51:01 (3737052300814) STATS - GET, 30.8, 189
2018-11-20 14:51:01 (3737052360314) STATS - GET, 30.9, 206
2018-11-20 14:51:01 (3737052437214) STATS - GET, 31.0, 187
2018-11-20 14:51:01 (3737052489714) STATS - GET, 31.1, 182
2018-11-20 14:51:01 (3737052543314) STATS - GET, 31.2, 158
2018-11-20 14:51:01 (3737052595914) STATS - GET, 31.3, 195
