Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1312, 76, 56.331433, 5.596584, 62.175165, 0.000000, 62.175165, 0.000000, 0, 6564, 0, 0.00, 0.00, 0
10.00, 1503, 79, 52.800500, 5.227739, 58.126145, 0.000000, 58.126145, 0.000000, 0, 7518, 0, 0.00, 0.00, 0
15.00, 1475, 77, 52.244562, 5.339898, 57.653881, 0.000000, 57.653881, 0.000000, 0, 7378, 0, 0.00, 0.00, 0
20.00, 1561, 78, 50.729839, 5.062365, 55.882781, 0.000000, 55.882781, 0.000000, 0, 7807, 0, 0.00, 0.00, 0
25.00, 1429, 76, 53.872852, 5.543336, 59.470270, 0.000000, 59.470270, 0.000000, 0, 7149, 0, 0.00, 0.00, 0
30.00, 1664, 76, 46.321999, 4.727120, 51.132040, 0.000000, 51.132040, 0.000000, 0, 8321, 0, 0.00, 0.00, 0
35.00, 1592, 77, 48.860917, 4.924549, 53.872688, 0.000000, 53.872688, 0.000000, 0, 7962, 0, 0.00, 0.00, 0
40.00, 1444, 78, 53.912567, 5.443732, 59.451874, 0.000000, 59.451874, 0.000000, 0, 7224, 0, 0.00, 0.00, 0
45.00, 1439, 78, 54.899464, 5.493954, 60.469424, 0.000000, 60.469424, 0.000000, 0, 7197, 0, 0.00, 0.00, 0
50.00, 1379, 77, 56.511951, 5.723709, 62.312706, 0.000000, 62.312706, 0.000000, 0, 6899, 0, 0.00, 0.00, 0
55.00, 1463, 78, 53.570330, 5.391883, 59.042424, 0.000000, 59.042424, 0.000000, 0, 7316, 0, 0.00, 0.00, 0
60.00, 1398, 79, 56.909079, 5.654069, 62.632220, 0.000000, 62.632220, 0.000000, 0, 6994, 0, 0.00, 0.00, 0
65.00, 1467, 75, 52.137958, 5.382361, 57.588220, 0.000000, 57.588220, 0.000000, 0, 7338, 0, 0.00, 0.00, 0
70.00, 1453, 77, 53.460184, 5.404976, 58.963734, 0.000000, 58.963734, 0.000000, 0, 7269, 0, 0.00, 0.00, 0
70.00, 77, 45, 36.187621, 5.865399, 42.102757, 0.000000, 42.102757, 0.000000, 0, 385, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 3
GET, 11.1, 4
GET, 11.2, 2
GET, 11.3, 5
GET, 11.4, 4
GET, 11.5, 7
GET, 11.6, 2
GET, 11.7, 5
GET, 11.8, 6
GET, 11.9, 5
GET, 12.0, 0
GET, 12.1, 0
GET, 12.2, 6
GET, 12.3, 5
GET, 12.4, 5
GET, 12.5, 0
GET, 12.6, 5
GET, 12.7, 3
GET, 12.8, 4
GET, 12.9, 3
GET, 13.0, 3
GET, 13.1, 3
GET, 13.2, 2
GET, 13.3, 1
GET, 13.4, 3
GET, 13.5, 3
GET, 13.6, 9
GET, 13.7, 3
GET, 13.8, 2
GET, 13.9, 3
GET, 14.0, 2
GET, 14.1, 5
GET, 14.2, 3
GET, 14.3, 6
GET, 14.4, 3
GET, 14.5, 1
GET, 14.6, 7
GET, 14.7, 2
GET, 14.8, 5
GET, 14.9, 4
GET, 15.0, 3
GET, 15.1, 2
GET, 15.2, 0
GET, 15.3, 4
GET, 15.4, 2
GET, 15.5, 1
GET, 15.6, 2
GET, 15.7, 2
GET, 15.8, 2
GET, 15.9, 1
GET, 16.0, 1
GET, 16.1, 0
GET, 16.2, 5
GET, 16.3, 6
GET, 16.4, 4
GET, 16.5, 2
GET, 16.6, 7
GET, 16.7, 7
GET, 16.8, 1
GET, 16.9, 4
GET, 17.0, 3
GET, 17.1, 7
GET, 17.2, 5
GET, 17.3, 1
GET, 17.4, 4
GET, 17.5, 7
GET, 17.6, 3
GET, 17.7, 1
GET, 17.8, 4
GET, 17.9, 6
GET, 18.0, 5
GET, 18.1, 5
GET, 18.2, 5
GET, 18.3, 10
GET, 18.4, 8
GET, 18.5, 10
GET, 18.6, 8
GET, 18.7, 13
GET, 18.8, 15
GET, 18.9, 10
GET, 19.0, 7
GET, 19.1, 12
GET, 19.2, 12
GET, 19.3, 19
GET, 19.4, 17
GET, 19.5, 20
GET, 19.6, 32
GET, 19.7, 22
GET, 19.8, 26
GET, 19.9, 29
GET, 20.0, 34
GET, 20.1, 33
GET, 20.2, 32
GET, 20.3, 46
GET, 20.4, 30
GET, 20.5, 42
GET, 20.6, 29
GET, 20.7, 23
GET, 20.8, 32
GET, 20.9, 20
GET, 21.0, 24
GET, 21.1, 19
GET, 21.2, 18
GET, 21.3, 32
GET, 21.4, 17
GET, 21.5, 20
GET, 21.6, 30
GET, 21.7, 19
GET, 21.8, 24
GET, 21.9, 28
GET, 22.0, 13
GET, 22.1, 20
GET, 22.2, 29
GET, 22.3, 18
GET, 22.4, 16
GET, 22.5, 19
GET, 22.6, 24
GET, 22.7, 18
GET, 22.8, 21
GET, 22.9, 18
GET, 23.0, 13
GET, 23.1, 14
GET, 23.2, 12
GET, 23.3, 22
GET, 23.4, 14
GET, 23.5, 16
GET, 23.6, 14
GET, 23.7, 12
GET, 23.8, 16
GET, 23.9, 18
GET, 24.0, 17
GET, 24.1, 11
GET, 24.2, 8
GET, 24.3, 13
GET, 24.4, 17
GET, 24.5, 7
GET, 24.6, 9
GET, 24.7, 19
GET, 24.8, 20
GET, 24.9, 18
GET, 25.0, 10
GET, 25.1, 11
GET, 25.2, 13
GET, 25.3, 12
GET, 25.4, 21
GET, 25.5, 19
GET, 25.6, 10
GET, 25.7, 16
GET, 25.8, 10
GET, 25.9, 19
GET, 26.0, 22
GET, 26.1, 18
GET, 26.2, 27
GET, 26.3, 13
GET, 26.4, 20
GET, 26.5, 28
GET, 26.6, 22
GET, 26.7, 12
GET, 26.8, 17
GET, 26.9, 21
GET, 27.0, 27
GET, 27.1, 28
GET, 27.2, 29
GET, 27.3, 26
GET, 27.4, 28
GET, 27.5, 30
GET, 27.6, 33
GET, 27.7, 37
GET, 27.8, 34
GET, 27.9, 33
GET, 28.0, 37
GET, 28.1, 55
GET, 28.2, 23
GET, 28.3, 63
GET, 28.4, 64
GET, 28.5, 48
GET, 28.6, 74
GET, 28.7, 70
GET, 28.8, 55
GET, 28.9, 59
GET, 29.0, 63
GET, 29.1, 71
GET, 29.2, 58
GET, 29.3, 67
GET, 29.4, 79
GET, 29.5, 78
GET, 29.6, 58
GET, 29.7, 66
GET, 29.8, 63
GET, 29.9, 73
GET, 30.0, 63
GET, 30.1, 52
GET, 30.2, 64
GET, 30.3, 60
GET, 30.4, 48
GET, 30.5, 65
GET, 30.6, 74
GET, 30.7, 61
GET, 30.8, 66
GET, 30.9, 69
GET, 31.0, 55
GET, 31.1, 58
GET, 31.2, 48
GET, 31.3, 50
GET, 31.4, 42
GET, 31.5, 52
GET, 31.6, 48
GET, 31.7, 58
GET, 31.8, 48
GET, 31.9, 45
GET, 32.0, 43
GET, 32.1, 57
GET, 32.2, 39
GET, 32.3, 56
GET, 32.4, 51
GET, 32.5, 33
GET, 32.6, 47
GET, 32.7, 44
GET, 32.8, 59
GET, 32.9, 58
GET, 33.0, 47
GET, 33.1, 43
GET, 33.2, 62
GET, 33.3, 63
GET, 33.4, 44
GET, 33.5, 68
GET, 33.6, 42
GET, 33.7, 51
GET, 33.8, 49
GET, 33.9, 57
GET, 34.0, 58
GET, 34.1, 66
GET, 34.2, 45
GET, 34.3, 42
GET, 34.4, 52
GET, 34.5, 56
GET, 34.6, 67
GET, 34.7, 68
GET, 34.8, 74
GET, 34.9, 54
GET, 35.0, 65
GET, 35.1, 76
GET, 35.2, 72
GET, 35.3, 59
GET, 35.4, 71
GET, 35.5, 60
GET, 35.6, 65
GET, 35.7, 86
GET, 35.8, 74
GET, 35.9, 69
GET, 36.0, 83
GET, 36.1, 70
GET, 36.2, 78
GET, 36.3, 73
GET, 36.4, 81
GET, 36.5, 85
GET, 36.6, 84
GET, 36.7, 109
GET, 36.8, 106
GET, 36.9, 101
GET, 37.0, 126
GET, 37.1, 105
GET, 37.2, 116
GET, 37.3, 120
GET, 37.4, 119
GET, 37.5, 112
GET, 37.6, 130
GET, 37.7, 145
GET, 37.8, 123
GET, 37.9, 128
GET, 38.0, 107
GET, 38.1, 145
GET, 38.2, 137
GET, 38.3, 145
GET, 38.4, 138
GET, 38.5, 133
GET, 38.6, 141
GET, 38.7, 151
GET, 38.8, 132
GET, 38.9, 138
GET, 39.0, 142
GET, 39.1, 136
GET, 39.2, 149
GET, 39.3, 143
GET, 39.4, 145
GET, 39.5, 154
GET, 39.6, 113
GET, 39.7, 137
GET, 39.8, 151
GET, 39.9, 161
GET, 40.0, 139
GET, 40.1, 132
GET, 40.2, 129
GET, 40.3, 126
GET, 40.4, 149
GET, 40.5, 168
GET, 40.6, 141
GET, 40.7, 128
GET, 40.8, 126
GET, 40.9, 132
GET, 41.0, 137
GET, 41.1, 130
GET, 41.2, 123
GET, 41.3, 126
GET, 41.4, 144
GET, 41.5, 143
GET, 41.6, 115
GET, 41.7, 135
GET, 41.8, 140
GET, 41.9, 119
GET, 42.0, 133
GET, 42.1, 145
GET, 42.2, 134
GET, 42.3, 160
GET, 42.4, 152
GET, 42.5, 133
GET, 42.6, 149
GET, 42.7, 141
GET, 42.8, 163
GET, 42.9, 146
GET, 43.0, 152
GET, 43.1, 139
GET, 43.2, 125
GET, 43.3, 161
GET, 43.4, 145
GET, 43.5, 141
GET, 43.6, 143
GET, 43.7, 164
GET, 43.8, 153
GET, 43.9, 128
GET, 44.0, 180
GET, 44.1, 148
GET, 44.2, 179
GET, 44.3, 160
GET, 44.4, 146
GET, 44.5, 145
GET, 44.6, 162
GET, 44.7, 192
GET, 44.8, 178
GET, 44.9, 160
GET, 45.0, 169
GET, 45.1, 165
GET, 45.2, 183
GET, 45.3, 185
GET, 45.4, 189
GET, 45.5, 218
GET, 45.6, 211
GET, 45.7, 205
GET, 45.8, 185
GET, 45.9, 213
GET, 46.0, 195
GET, 46.1, 218
GET, 46.2, 253
GET, 46.3, 209
GET, 46.4, 240
GET, 46.5, 258
GET, 46.6, 245
GET, 46.7, 230
GET, 46.8, 240
GET, 46.9, 234
GET, 47.0, 237
GET, 47.1, 233
GET, 47.2, 242
GET, 47.3, 231
GET, 47.4, 241
GET, 47.5, 222
GET, 47.6, 223
GET, 47.7, 219
GET, 47.8, 261
GET, 47.9, 226
GET, 48.0, 252
GET, 48.1, 219
GET, 48.2, 243
GET, 48.3, 258
GET, 48.4, 244
GET, 48.5, 251
GET, 48.6, 210
GET, 48.7, 218
GET, 48.8, 233
GET, 48.9, 275
GET, 49.0, 258
GET, 49.1, 225
GET, 49.2, 210
GET, 49.3, 223
GET, 49.4, 233
GET, 49.5, 223
GET, 49.6, 245
GET, 49.7, 194
GET, 49.8, 231
GET, 49.9, 229
GET, 50.0, 214
GET, 50.1, 229
GET, 50.2, 245
GET, 50.3, 233
GET, 50.4, 237
GET, 50.5, 275
GET, 50.6, 215
GET, 50.7, 220
GET, 50.8, 231
GET, 50.9, 221
GET, 51.0, 246
GET, 51.1, 231
GET, 51.2, 201
GET, 51.3, 204
GET, 51.4, 199
GET, 51.5, 269
GET, 51.6, 238
GET, 51.7, 203
GET, 51.8, 221
GET, 51.9, 238
GET, 52.0, 226
GET, 52.1, 209
GET, 52.2, 239
GET, 52.3, 236
GET, 52.4, 250
GET, 52.5, 247
GET, 52.6, 245
GET, 52.7, 224
GET, 52.8, 250
GET, 52.9, 240
GET, 53.0, 247
GET, 53.1, 252
GET, 53.2, 242
GET, 53.3, 260
GET, 53.4, 253
GET, 53.5, 249
GET, 53.6, 262
GET, 53.7, 282
GET, 53.8, 254
GET, 53.9, 274
GET, 54.0, 256
GET, 54.1, 258
GET, 54.2, 278
GET, 54.3, 312
GET, 54.4, 284
GET, 54.5, 301
GET, 54.6, 293
GET, 54.7, 309
GET, 54.8, 300
GET, 54.9, 301
GET, 55.0, 296
GET, 55.1, 321
GET, 55.2, 275
GET, 55.3, 332
GET, 55.4, 301
GET, 55.5, 272
GET, 55.6, 287
GET, 55.7, 315
GET, 55.8, 302
GET, 55.9, 270
GET, 56.0, 299
GET, 56.1, 291
GET, 56.2, 331
GET, 56.3, 291
GET, 56.4, 273
GET, 56.5, 317
GET, 56.6, 313
GET, 56.7, 294
GET, 56.8, 316
GET, 56.9, 297
GET, 57.0, 346
GET, 57.1, 285
GET, 57.2, 320
GET, 57.3, 301
GET, 57.4, 272
GET, 57.5, 292
GET, 57.6, 316
GET, 57.7, 281
GET, 57.8, 287
GET, 57.9, 296
GET, 58.0, 286
GET, 58.1, 320
GET, 58.2, 267
GET, 58.3, 283
GET, 58.4, 283
GET, 58.5, 275
GET, 58.6, 287
GET, 58.7, 291
GET, 58.8, 279
GET, 58.9, 274
GET, 59.0, 246
GET, 59.1, 291
GET, 59.2, 278
GET, 59.3, 295
GET, 59.4, 275
GET, 59.5, 287
GET, 59.6, 269
GET, 59.7, 262
GET, 59.8, 271
GET, 59.9, 286
GET, 60.0, 235
GET, 60.1, 283
GET, 60.2, 277
GET, 60.3, 270
GET, 60.4, 292
GET, 60.5, 276
GET, 60.6, 314
GET, 60.7, 257
GET, 60.8, 273
GET, 60.9, 261
GET, 61.0, 265
GET, 61.1, 268
GET, 61.2, 270
GET, 61.3, 252
GET, 61.4, 284
GET, 61.5, 247
GET, 61.6, 267
GET, 61.7, 258
GET, 61.8, 227
GET, 61.9, 253
GET, 62.0, 289
GET, 62.1, 260
GET, 62.2, 274
GET, 62.3, 273
GET, 62.4, 252
GET, 62.5, 283
GET, 62.6, 266
GET, 62.7, 244
GET, 62.8, 255
GET, 62.9, 252
GET, 63.0, 279
GET, 63.1, 246
GET, 63.2, 264
GET, 63.3, 272
GET, 63.4, 262
GET, 63.5, 282
GET, 63.6, 242
GET, 63.7, 235
GET, 63.8, 281
GET, 63.9, 274
GET, 64.0, 280
GET, 64.1, 247
GET, 64.2, 245
GET, 64.3, 247
GET, 64.4, 224
GET, 64.5, 238
GET, 64.6, 243
GET, 64.7, 235
GET, 64.8, 263
GET, 64.9, 244
GET, 65.0, 266
GET, 65.1, 245
GET, 65.2, 238
GET, 65.3, 251
GET, 65.4, 218
GET, 65.5, 250
GET, 65.6, 254
GET, 65.7, 242
GET, 65.8, 221
GET, 65.9, 249
GET, 66.0, 276
GET, 66.1, 244
GET, 66.2, 252
GET, 66.3, 257
GET, 66.4, 236
GET, 66.5, 215
GET, 66.6, 249
GET, 66.7, 223
GET, 66.8, 254
GET, 66.9, 250
GET, 67.0, 236
GET, 67.1, 224
GET, 67.2, 248
GET, 67.3, 226
GET, 67.4, 238
GET, 67.5, 254
GET, 67.6, 259
GET, 67.7, 219
GET, 67.8, 233
GET, 67.9, 234
GET, 68.0, 218
GET, 68.1, 207
GET, 68.2, 197
GET, 68.3, 194
GET, 68.4, 226
GET, 68.5, 204
GET, 68.6, 214
GET, 68.7, 202
GET, 68.8, 231
GET, 68.9, 196
GET, 69.0, 221
GET, 69.1, 199
GET, 69.2, 237
GET, 69.3, 212
GET, 69.4, 209
GET, 69.5, 227
GET, 69.6, 204
GET, 69.7, 232
GET, 69.8, 210
GET, 69.9, 211
GET, 70.0, 205
GET, 70.1, 208
GET, 70.2, 192
GET, 70.3, 198
GET, 70.4, 207
GET, 70.5, 177
GET, 70.6, 188
GET, 70.7, 175
GET, 70.8, 180
GET, 70.9, 182
GET, 71.0, 175
GET, 71.1, 176
GET, 71.2, 172
GET, 71.3, 197
GET, 71.4, 185
GET, 71.5, 176
GET, 71.6, 182
GET, 71.7, 158
GET, 71.8, 157
GET, 71.9, 156
GET, 72.0, 159
GET, 72.1, 160
GET, 72.2, 164
GET, 72.3, 180
GET, 72.4, 145
GET, 72.5, 161
GET, 72.6, 166
GET, 72.7, 153
GET, 72.8, 153
GET, 72.9, 182
GET, 73.0, 147
GET, 73.1, 146
GET, 73.2, 157
GET, 73.3, 162
GET, 73.4, 114
GET, 73.5, 130
GET, 73.6, 118
GET, 73.7, 134
GET, 73.8, 147
GET, 73.9, 133
GET, 74.0, 124
GET, 74.1, 129
GET, 74.2, 130
GET, 74.3, 139
GET, 74.4, 161
GET, 74.5, 146
GET, 74.6, 138
GET, 74.7, 135
GET, 74.8, 127
GET, 74.9, 150
GET, 75.0, 145
GET, 75.1, 128
GET, 75.2, 120
GET, 75.3, 158
GET, 75.4, 137
GET, 75.5, 130
GET, 75.6, 121
GET, 75.7, 134
GET, 75.8, 150
GET, 75.9, 142
GET, 76.0, 107
GET, 76.1, 118
GET, 76.2, 119
GET, 76.3, 166
GET, 76.4, 147
GET, 76.5, 119
GET, 76.6, 116
GET, 76.7, 123
GET, 76.8, 130
GET, 76.9, 121
GET, 77.0, 127
GET, 77.1, 139
GET, 77.2, 108
GET, 77.3, 114
GET, 77.4, 110
GET, 77.5, 115
GET, 77.6, 105
GET, 77.7, 97
GET, 77.8, 91
GET, 77.9, 119
GET, 78.0, 108
GET, 78.1, 93
GET, 78.2, 100
GET, 78.3, 94
GET, 78.4, 85
GET, 78.5, 92
GET, 78.6, 103
GET, 78.7, 96
GET, 78.8, 84
GET, 78.9, 96
GET, 79.0, 91
GET, 79.1, 99
GET, 79.2, 94
GET, 79.3, 90
GET, 79.4, 89
GET, 79.5, 71
GET, 79.6, 96
GET, 79.7, 83
GET, 79.8, 86
GET, 79.9, 88
GET, 80.0, 87
GET, 80.1, 94
GET, 80.2, 67
GET, 80.3, 91
GET, 80.4, 80
GET, 80.5, 97
GET, 80.6, 83
GET, 80.7, 95
GET, 80.8, 82
GET, 80.9, 68
GET, 81.0, 75
GET, 81.1, 81
GET, 81.2, 74
GET, 81.3, 79
GET, 81.4, 84
GET, 81.5, 68
GET, 81.6, 85
GET, 81.7, 75
GET, 81.8, 58
GET, 81.9, 66
GET, 82.0, 73
GET, 82.1, 66
GET, 82.2, 52
GET, 82.3, 57
GET, 82.4, 65
GET, 82.5, 63
GET, 82.6, 62
GET, 82.7, 61
GET, 82.8, 59
GET, 82.9, 69
GET, 83.0, 50
GET, 83.1, 54
GET, 83.2, 61
GET, 83.3, 69
GET, 83.4, 64
GET, 83.5, 69
GET, 83.6, 63
GET, 83.7, 52
GET, 83.8, 45
GET, 83.9, 40
GET, 84.0, 50
GET, 84.1, 46
GET, 84.2, 46
GET, 84.3, 55
GET, 84.4, 44
GET, 84.5, 43
GET, 84.6, 42
GET, 84.7, 40
GET, 84.8, 53
GET, 84.9, 41
GET, 85.0, 53
GET, 85.1, 51
GET, 85.2, 39
GET, 85.3, 47
GET, 85.4, 50
GET, 85.5, 40
GET, 85.6, 41
GET, 85.7, 51
GET, 85.8, 51
GET, 85.9, 49
GET, 86.0, 44
GET, 86.1, 46
GET, 86.2, 45
GET, 86.3, 49
GET, 86.4, 50
GET, 86.5, 41
GET, 86.6, 37
GET, 86.7, 33
GET, 86.8, 51
GET, 86.9, 47
GET, 87.0, 38
GET, 87.1, 42
GET, 87.2, 37
GET, 87.3, 48
GET, 87.4, 39
GET, 87.5, 38
GET, 87.6, 42
GET, 87.7, 39
GET, 87.8, 35
GET, 87.9, 42
GET, 88.0, 46
GET, 88.1, 34
GET, 88.2, 27
GET, 88.3, 43
GET, 88.4, 35
GET, 88.5, 37
GET, 88.6, 33
GET, 88.7, 44
GET, 88.8, 28
GET, 88.9, 41
GET, 89.0, 35
GET, 89.1, 38
GET, 89.2, 26
GET, 89.3, 38
GET, 89.4, 27
GET, 89.5, 33
GET, 89.6, 27
GET, 89.7, 23
GET, 89.8, 36
GET, 89.9, 20
GET, 90.0, 18
GET, 90.1, 26
GET, 90.2, 34
GET, 90.3, 24
GET, 90.4, 28
GET, 90.5, 23
GET, 90.6, 26
GET, 90.7, 23
GET, 90.8, 29
GET, 90.9, 30
GET, 91.0, 29
GET, 91.1, 19
GET, 91.2, 23
GET, 91.3, 25
GET, 91.4, 26
GET, 91.5, 22
GET, 91.6, 18
GET, 91.7, 23
GET, 91.8, 28
GET, 91.9, 25
GET, 92.0, 14
GET, 92.1, 26
GET, 92.2, 37
GET, 92.3, 17
GET, 92.4, 11
GET, 92.5, 21
GET, 92.6, 21
GET, 92.7, 15
GET, 92.8, 11
GET, 92.9, 15
GET, 93.0, 20
GET, 93.1, 21
GET, 93.2, 22
GET, 93.3, 17
GET, 93.4, 15
GET, 93.5, 19
GET, 93.6, 20
GET, 93.7, 30
GET, 93.8, 16
GET, 93.9, 23
GET, 94.0, 25
GET, 94.1, 12
GET, 94.2, 17
GET, 94.3, 20
GET, 94.4, 19
GET, 94.5, 12
GET, 94.6, 16
GET, 94.7, 14
GET, 94.8, 18
GET, 94.9, 19
GET, 95.0, 20
GET, 95.1, 17
GET, 95.2, 13
GET, 95.3, 21
GET, 95.4, 14
GET, 95.5, 16
GET, 95.6, 15
GET, 95.7, 12
GET, 95.8, 15
GET, 95.9, 13
GET, 96.0, 13
GET, 96.1, 26
GET, 96.2, 14
GET, 96.3, 6
GET, 96.4, 14
GET, 96.5, 10
GET, 96.6, 12
GET, 96.7, 15
GET, 96.8, 16
GET, 96.9, 13
GET, 97.0, 11
GET, 97.1, 7
GET, 97.2, 13
GET, 97.3, 8
GET, 97.4, 13
GET, 97.5, 6
GET, 97.6, 13
GET, 97.7, 10
GET, 97.8, 11
GET, 97.9, 17
GET, 98.0, 20
GET, 98.1, 8
GET, 98.2, 4
GET, 98.3, 9
GET, 98.4, 8
GET, 98.5, 11
GET, 98.6, 11
GET, 98.7, 10
GET, 98.8, 9
GET, 98.9, 9
GET, 99.0, 6
GET, 99.1, 7
GET, 99.2, 10
GET, 99.3, 4
GET, 99.4, 9
GET, 99.5, 11
GET, 99.6, 7
GET, 99.7, 9
GET, 99.8, 12
GET, 99.9, 10
GET, 100.0, 6
GET, 100.1, 14
GET, 100.2, 6
GET, 100.3, 9
GET, 100.4, 7
GET, 100.5, 3
GET, 100.6, 9
GET, 100.7, 5
GET, 100.8, 3
GET, 100.9, 6
GET, 101.0, 9
GET, 101.1, 3
GET, 101.2, 8
GET, 101.3, 5
GET, 101.4, 6
GET, 101.5, 2
GET, 101.6, 11
GET, 101.7, 9
GET, 101.8, 4
GET, 101.9, 3
GET, 102.0, 5
GET, 102.1, 12
GET, 102.2, 9
GET, 102.3, 5
GET, 102.4, 7
GET, 102.5, 6
GET, 102.6, 6
GET, 102.7, 8
GET, 102.8, 3
GET, 102.9, 0
GET, 103.0, 4
GET, 103.1, 4
GET, 103.2, 10
GET, 103.3, 10
GET, 103.4, 1
GET, 103.5, 5
GET, 103.6, 1
GET, 103.7, 5
GET, 103.8, 8
GET, 103.9, 3
GET, 104.0, 3
GET, 104.1, 2
GET, 104.2, 2
GET, 104.3, 6
GET, 104.4, 2
GET, 104.5, 3
GET, 104.6, 1
GET, 104.7, 5
GET, 104.8, 5
GET, 104.9, 2
GET, 105.0, 2
GET, 105.1, 3
GET, 105.2, 11
GET, 105.3, 1
GET, 105.4, 2
