2018-11-20 14:37:08 (2903951427947) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:38:34 (2990306814017) STATS -  5.00, 3724, 73, 19.305177, 1.846097, 21.251050, 21.251050, 0.000000, 0.000000, 18622, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (2990546291532) STATS - 10.00, 4708, 75, 15.960974, 1.548500, 17.583488, 17.583488, 0.000000, 0.000000, 23542, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (2990655508839) STATS - 15.00, 5020, 75, 14.900111, 1.440843, 16.417638, 16.417638, 0.000000, 0.000000, 25101, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (2990750538945) STATS - 20.00, 4996, 75, 15.032604, 1.441746, 16.557018, 16.557018, 0.000000, 0.000000, 24980, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (2990831535950) STATS - 25.00, 5066, 75, 14.849489, 1.425663, 16.351186, 16.351186, 0.000000, 0.000000, 25332, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2990968730058) STATS - 30.00, 5009, 74, 14.940594, 1.451316, 16.460599, 16.460599, 0.000000, 0.000000, 25046, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991106413766) STATS - 35.00, 4983, 74, 14.910470, 1.449064, 16.429782, 16.429782, 0.000000, 0.000000, 24916, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991175477471) STATS - 40.00, 5085, 72, 14.285917, 1.399100, 15.764727, 15.764727, 0.000000, 0.000000, 25425, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991226334874) STATS - 45.00, 5100, 74, 14.407909, 1.415105, 15.888631, 15.888631, 0.000000, 0.000000, 25503, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991284867377) STATS - 50.00, 5062, 73, 14.400547, 1.424268, 15.894073, 15.894073, 0.000000, 0.000000, 25313, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991332720380) STATS - 55.00, 4796, 74, 15.499251, 1.512226, 17.084125, 17.084125, 0.000000, 0.000000, 23980, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991364103782) STATS - 60.00, 4879, 73, 14.985213, 1.485596, 16.537292, 16.537292, 0.000000, 0.000000, 24398, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991411071585) STATS - 65.00, 4556, 76, 16.624674, 1.613137, 18.310326, 18.310326, 0.000000, 0.000000, 22780, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991441468387) STATS - 70.00, 4387, 76, 17.387985, 1.682617, 19.147319, 19.147319, 0.000000, 0.000000, 21938, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991451044888) STATS - 71.00, 586, 5, 1.726192, 1.941499, 3.761813, 3.761813, 0.000000, 0.000000, 2930, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:36 (2991930718217) STATS - Type, Interval, Responses
2018-11-20 14:38:36 (2992327561242) STATS - SET, 4.4, 13
2018-11-20 14:38:36 (2992327689242) STATS - SET, 4.5, 6
2018-11-20 14:38:36 (2992334921042) STATS - SET, 4.6, 5
2018-11-20 14:38:36 (2992335024742) STATS - SET, 4.7, 5
2018-11-20 14:38:36 (2992335126442) STATS - SET, 4.8, 6
2018-11-20 14:38:36 (2992335338942) STATS - SET, 4.9, 11
2018-11-20 14:38:36 (2992335446642) STATS - SET, 5.0, 9
2018-11-20 14:38:36 (2992336965742) STATS - SET, 5.1, 4
2018-11-20 14:38:36 (2992337121642) STATS - SET, 5.2, 10
2018-11-20 14:38:36 (2992337242442) STATS - SET, 5.3, 7
2018-11-20 14:38:36 (2992337323042) STATS - SET, 5.4, 8
2018-11-20 14:38:36 (2992337402242) STATS - SET, 5.5, 9
2018-11-20 14:38:36 (2992337520942) STATS - SET, 5.6, 10
2018-11-20 14:38:36 (2992337619442) STATS - SET, 5.7, 13
2018-11-20 14:38:36 (2992337703442) STATS - SET, 5.8, 17
2018-11-20 14:38:36 (2992337846342) STATS - SET, 5.9, 15
2018-11-20 14:38:36 (2992337993642) STATS - SET, 6.0, 14
2018-11-20 14:38:36 (2992338090342) STATS - SET, 6.1, 21
2018-11-20 14:38:36 (2992338176342) STATS - SET, 6.2, 37
2018-11-20 14:38:36 (2992338283742) STATS - SET, 6.3, 20
2018-11-20 14:38:36 (2992338384042) STATS - SET, 6.4, 35
2018-11-20 14:38:36 (2992338467742) STATS - SET, 6.5, 20
2018-11-20 14:38:36 (2992338561542) STATS - SET, 6.6, 25
2018-11-20 14:38:36 (2992338665842) STATS - SET, 6.7, 22
2018-11-20 14:38:36 (2992344329943) STATS - SET, 6.8, 29
2018-11-20 14:38:36 (2992344469443) STATS - SET, 6.9, 42
2018-11-20 14:38:36 (2992344591543) STATS - SET, 7.0, 34
2018-11-20 14:38:36 (2992344686743) STATS - SET, 7.1, 47
2018-11-20 14:38:36 (2992344768443) STATS - SET, 7.2, 39
2018-11-20 14:38:36 (2992344860543) STATS - SET, 7.3, 39
2018-11-20 14:38:36 (2992344968843) STATS - SET, 7.4, 49
2018-11-20 14:38:36 (2992345049643) STATS - SET, 7.5, 48
2018-11-20 14:38:36 (2992345181143) STATS - SET, 7.6, 49
2018-11-20 14:38:36 (2992345278543) STATS - SET, 7.7, 52
2018-11-20 14:38:36 (2992345360243) STATS - SET, 7.8, 45
2018-11-20 14:38:36 (2992345497643) STATS - SET, 7.9, 69
2018-11-20 14:38:36 (2992345628443) STATS - SET, 8.0, 71
2018-11-20 14:38:36 (2992345707843) STATS - SET, 8.1, 66
2018-11-20 14:38:36 (2992345786843) STATS - SET, 8.2, 107
2018-11-20 14:38:36 (2992345877043) STATS - SET, 8.3, 131
2018-11-20 14:38:36 (2992345963943) STATS - SET, 8.4, 116
2018-11-20 14:38:36 (2992346036243) STATS - SET, 8.5, 114
2018-11-20 14:38:36 (2992346110843) STATS - SET, 8.6, 121
2018-11-20 14:38:36 (2992346231543) STATS - SET, 8.7, 190
2018-11-20 14:38:36 (2992346322143) STATS - SET, 8.8, 204
2018-11-20 14:38:36 (2992346415343) STATS - SET, 8.9, 222
2018-11-20 14:38:36 (2992346507343) STATS - SET, 9.0, 219
2018-11-20 14:38:36 (2992346610943) STATS - SET, 9.1, 206
2018-11-20 14:38:36 (2992346686943) STATS - SET, 9.2, 259
2018-11-20 14:38:36 (2992346807343) STATS - SET, 9.3, 314
2018-11-20 14:38:36 (2992346903243) STATS - SET, 9.4, 332
2018-11-20 14:38:36 (2992347023443) STATS - SET, 9.5, 340
2018-11-20 14:38:36 (2992347108743) STATS - SET, 9.6, 397
2018-11-20 14:38:36 (2992354220543) STATS - SET, 9.7, 500
2018-11-20 14:38:36 (2992354417143) STATS - SET, 9.8, 526
2018-11-20 14:38:36 (2992354534843) STATS - SET, 9.9, 540
2018-11-20 14:38:36 (2992354631643) STATS - SET, 10.0, 570
2018-11-20 14:38:36 (2992354709243) STATS - SET, 10.1, 640
2018-11-20 14:38:36 (2992354889243) STATS - SET, 10.2, 701
2018-11-20 14:38:36 (2992354961243) STATS - SET, 10.3, 770
2018-11-20 14:38:36 (2992355029943) STATS - SET, 10.4, 829
2018-11-20 14:38:36 (2992355102843) STATS - SET, 10.5, 895
2018-11-20 14:38:36 (2992355169343) STATS - SET, 10.6, 940
2018-11-20 14:38:36 (2992355247043) STATS - SET, 10.7, 994
2018-11-20 14:38:36 (2992355328743) STATS - SET, 10.8, 1071
2018-11-20 14:38:36 (2992355420243) STATS - SET, 10.9, 1231
2018-11-20 14:38:36 (2992355522143) STATS - SET, 11.0, 1246
2018-11-20 14:38:36 (2992355648543) STATS - SET, 11.1, 1243
2018-11-20 14:38:36 (2992355753243) STATS - SET, 11.2, 1398
2018-11-20 14:38:36 (2992355836243) STATS - SET, 11.3, 1450
2018-11-20 14:38:36 (2992355909743) STATS - SET, 11.4, 1428
2018-11-20 14:38:36 (2992356016043) STATS - SET, 11.5, 1595
2018-11-20 14:38:36 (2992356087543) STATS - SET, 11.6, 1594
2018-11-20 14:38:36 (2992356154543) STATS - SET, 11.7, 1693
2018-11-20 14:38:36 (2992356235444) STATS - SET, 11.8, 1766
2018-11-20 14:38:36 (2992356339544) STATS - SET, 11.9, 1843
2018-11-20 14:38:36 (2992356437144) STATS - SET, 12.0, 1847
2018-11-20 14:38:36 (2992356512344) STATS - SET, 12.1, 1913
2018-11-20 14:38:36 (2992356610444) STATS - SET, 12.2, 1983
2018-11-20 14:38:36 (2992356685044) STATS - SET, 12.3, 2048
2018-11-20 14:38:36 (2992356779944) STATS - SET, 12.4, 2038
2018-11-20 14:38:36 (2992356850744) STATS - SET, 12.5, 2199
2018-11-20 14:38:36 (2992356933744) STATS - SET, 12.6, 2200
2018-11-20 14:38:36 (2992357004844) STATS - SET, 12.7, 2337
2018-11-20 14:38:36 (2992357073644) STATS - SET, 12.8, 2347
2018-11-20 14:38:36 (2992357139444) STATS - SET, 12.9, 2329
2018-11-20 14:38:36 (2992364269944) STATS - SET, 13.0, 2486
2018-11-20 14:38:36 (2992364340844) STATS - SET, 13.1, 2543
2018-11-20 14:38:36 (2992364438844) STATS - SET, 13.2, 2609
2018-11-20 14:38:36 (2992364532844) STATS - SET, 13.3, 2847
2018-11-20 14:38:36 (2992364616544) STATS - SET, 13.4, 2831
2018-11-20 14:38:36 (2992364689744) STATS - SET, 13.5, 2934
2018-11-20 14:38:36 (2992364773744) STATS - SET, 13.6, 2871
2018-11-20 14:38:36 (2992364868444) STATS - SET, 13.7, 2951
2018-11-20 14:38:36 (2992364933244) STATS - SET, 13.8, 3126
2018-11-20 14:38:36 (2992364997344) STATS - SET, 13.9, 3100
2018-11-20 14:38:36 (2992365058944) STATS - SET, 14.0, 3155
2018-11-20 14:38:36 (2992365125744) STATS - SET, 14.1, 3121
2018-11-20 14:38:36 (2992365190044) STATS - SET, 14.2, 3397
2018-11-20 14:38:36 (2992365252944) STATS - SET, 14.3, 3294
2018-11-20 14:38:36 (2992365345944) STATS - SET, 14.4, 3524
2018-11-20 14:38:36 (2992365428844) STATS - SET, 14.5, 3709
2018-11-20 14:38:36 (2992365540644) STATS - SET, 14.6, 3722
2018-11-20 14:38:36 (2992365611444) STATS - SET, 14.7, 3687
2018-11-20 14:38:36 (2992365776044) STATS - SET, 14.8, 3618
2018-11-20 14:38:36 (2992365847244) STATS - SET, 14.9, 3775
2018-11-20 14:38:36 (2992365915144) STATS - SET, 15.0, 3937
2018-11-20 14:38:36 (2992365995844) STATS - SET, 15.1, 3993
2018-11-20 14:38:36 (2992366100244) STATS - SET, 15.2, 3955
2018-11-20 14:38:36 (2992366169844) STATS - SET, 15.3, 4051
2018-11-20 14:38:36 (2992366239244) STATS - SET, 15.4, 4168
2018-11-20 14:38:36 (2992366370144) STATS - SET, 15.5, 4192
2018-11-20 14:38:36 (2992366448244) STATS - SET, 15.6, 4322
2018-11-20 14:38:36 (2992366518044) STATS - SET, 15.7, 4272
2018-11-20 14:38:36 (2992366610644) STATS - SET, 15.8, 4341
2018-11-20 14:38:36 (2992366684544) STATS - SET, 15.9, 4586
2018-11-20 14:38:36 (2992366751644) STATS - SET, 16.0, 4545
2018-11-20 14:38:36 (2992366821144) STATS - SET, 16.1, 4574
2018-11-20 14:38:36 (2992366913844) STATS - SET, 16.2, 4659
2018-11-20 14:38:36 (2992366980544) STATS - SET, 16.3, 4714
2018-11-20 14:38:36 (2992367045544) STATS - SET, 16.4, 4666
2018-11-20 14:38:36 (2992367156244) STATS - SET, 16.5, 4505
2018-11-20 14:38:36 (2992374304545) STATS - SET, 16.6, 4414
2018-11-20 14:38:36 (2992374373945) STATS - SET, 16.7, 4394
2018-11-20 14:38:36 (2992374463745) STATS - SET, 16.8, 4324
2018-11-20 14:38:36 (2992374556745) STATS - SET, 16.9, 4212
2018-11-20 14:38:36 (2992374663645) STATS - SET, 17.0, 4022
2018-11-20 14:38:36 (2992374789645) STATS - SET, 17.1, 3991
2018-11-20 14:38:36 (2992374870945) STATS - SET, 17.2, 3822
2018-11-20 14:38:36 (2992374937245) STATS - SET, 17.3, 3733
2018-11-20 14:38:36 (2992375003545) STATS - SET, 17.4, 3615
2018-11-20 14:38:36 (2992375069145) STATS - SET, 17.5, 3641
2018-11-20 14:38:36 (2992375247045) STATS - SET, 17.6, 3490
2018-11-20 14:38:36 (2992375336345) STATS - SET, 17.7, 3504
2018-11-20 14:38:36 (2992375402345) STATS - SET, 17.8, 3294
2018-11-20 14:38:36 (2992375468045) STATS - SET, 17.9, 3200
2018-11-20 14:38:36 (2992375533145) STATS - SET, 18.0, 3111
2018-11-20 14:38:36 (2992375598745) STATS - SET, 18.1, 2970
2018-11-20 14:38:36 (2992375696745) STATS - SET, 18.2, 2759
2018-11-20 14:38:36 (2992375755345) STATS - SET, 18.3, 2741
2018-11-20 14:38:36 (2992375814145) STATS - SET, 18.4, 2624
2018-11-20 14:38:36 (2992375875445) STATS - SET, 18.5, 2564
2018-11-20 14:38:36 (2992375933945) STATS - SET, 18.6, 2236
2018-11-20 14:38:36 (2992375991945) STATS - SET, 18.7, 2163
2018-11-20 14:38:36 (2992376070145) STATS - SET, 18.8, 2089
2018-11-20 14:38:36 (2992376342445) STATS - SET, 18.9, 1994
2018-11-20 14:38:36 (2992376406245) STATS - SET, 19.0, 1922
2018-11-20 14:38:36 (2992376465245) STATS - SET, 19.1, 1934
2018-11-20 14:38:36 (2992376524145) STATS - SET, 19.2, 1776
2018-11-20 14:38:36 (2992376583745) STATS - SET, 19.3, 1811
2018-11-20 14:38:36 (2992376643345) STATS - SET, 19.4, 1671
2018-11-20 14:38:36 (2992376737545) STATS - SET, 19.5, 1742
2018-11-20 14:38:36 (2992376816945) STATS - SET, 19.6, 1627
2018-11-20 14:38:36 (2992376894445) STATS - SET, 19.7, 1523
2018-11-20 14:38:36 (2992376960045) STATS - SET, 19.8, 1428
2018-11-20 14:38:36 (2992377025445) STATS - SET, 19.9, 1411
2018-11-20 14:38:36 (2992384160745) STATS - SET, 20.0, 1324
2018-11-20 14:38:36 (2992384223645) STATS - SET, 20.1, 1203
2018-11-20 14:38:36 (2992384283445) STATS - SET, 20.2, 1263
2018-11-20 14:38:36 (2992384340245) STATS - SET, 20.3, 1180
2018-11-20 14:38:36 (2992384396045) STATS - SET, 20.4, 1039
2018-11-20 14:38:36 (2992384452545) STATS - SET, 20.5, 1068
2018-11-20 14:38:36 (2992384508545) STATS - SET, 20.6, 996
2018-11-20 14:38:36 (2992384564845) STATS - SET, 20.7, 985
2018-11-20 14:38:36 (2992384647645) STATS - SET, 20.8, 978
2018-11-20 14:38:36 (2992384720145) STATS - SET, 20.9, 903
2018-11-20 14:38:36 (2992384802745) STATS - SET, 21.0, 969
2018-11-20 14:38:36 (2992384891845) STATS - SET, 21.1, 953
2018-11-20 14:38:36 (2992385147145) STATS - SET, 21.2, 901
2018-11-20 14:38:36 (2992385259145) STATS - SET, 21.3, 864
2018-11-20 14:38:36 (2992385317745) STATS - SET, 21.4, 893
2018-11-20 14:38:36 (2992385412945) STATS - SET, 21.5, 897
2018-11-20 14:38:36 (2992385519045) STATS - SET, 21.6, 904
2018-11-20 14:38:36 (2992385595645) STATS - SET, 21.7, 815
2018-11-20 14:38:36 (2992385658345) STATS - SET, 21.8, 814
2018-11-20 14:38:36 (2992385723945) STATS - SET, 21.9, 867
2018-11-20 14:38:36 (2992385785445) STATS - SET, 22.0, 808
2018-11-20 14:38:36 (2992385857645) STATS - SET, 22.1, 807
2018-11-20 14:38:36 (2992385942245) STATS - SET, 22.2, 824
2018-11-20 14:38:36 (2992385999845) STATS - SET, 22.3, 753
2018-11-20 14:38:36 (2992386056345) STATS - SET, 22.4, 771
2018-11-20 14:38:36 (2992386113645) STATS - SET, 22.5, 737
2018-11-20 14:38:36 (2992386222845) STATS - SET, 22.6, 820
2018-11-20 14:38:36 (2992386299145) STATS - SET, 22.7, 723
2018-11-20 14:38:36 (2992386374045) STATS - SET, 22.8, 749
2018-11-20 14:38:36 (2992386437345) STATS - SET, 22.9, 718
2018-11-20 14:38:36 (2992386496745) STATS - SET, 23.0, 727
2018-11-20 14:38:36 (2992386568245) STATS - SET, 23.1, 725
2018-11-20 14:38:36 (2992386642245) STATS - SET, 23.2, 682
2018-11-20 14:38:36 (2992386755345) STATS - SET, 23.3, 633
2018-11-20 14:38:36 (2992386829245) STATS - SET, 23.4, 638
2018-11-20 14:38:36 (2992386913845) STATS - SET, 23.5, 639
2018-11-20 14:38:36 (2992387009245) STATS - SET, 23.6, 592
2018-11-20 14:38:36 (2992394220846) STATS - SET, 23.7, 565
2018-11-20 14:38:36 (2992394312746) STATS - SET, 23.8, 526
2018-11-20 14:38:36 (2992394428146) STATS - SET, 23.9, 568
2018-11-20 14:38:36 (2992394594546) STATS - SET, 24.0, 506
2018-11-20 14:38:36 (2992394742246) STATS - SET, 24.1, 523
2018-11-20 14:38:36 (2992394806446) STATS - SET, 24.2, 513
2018-11-20 14:38:36 (2992394888346) STATS - SET, 24.3, 507
2018-11-20 14:38:36 (2992394944746) STATS - SET, 24.4, 534
2018-11-20 14:38:36 (2992394999946) STATS - SET, 24.5, 449
2018-11-20 14:38:36 (2992395055546) STATS - SET, 24.6, 466
2018-11-20 14:38:36 (2992395111646) STATS - SET, 24.7, 398
2018-11-20 14:38:36 (2992395167846) STATS - SET, 24.8, 413
2018-11-20 14:38:36 (2992395222846) STATS - SET, 24.9, 382
2018-11-20 14:38:36 (2992395275746) STATS - SET, 25.0, 366
2018-11-20 14:38:36 (2992395330046) STATS - SET, 25.1, 382
2018-11-20 14:38:36 (2992395386846) STATS - SET, 25.2, 430
2018-11-20 14:38:36 (2992395441946) STATS - SET, 25.3, 400
2018-11-20 14:38:36 (2992395496546) STATS - SET, 25.4, 358
2018-11-20 14:38:36 (2992395552746) STATS - SET, 25.5, 378
2018-11-20 14:38:36 (2992395610246) STATS - SET, 25.6, 381
2018-11-20 14:38:36 (2992395666446) STATS - SET, 25.7, 351
2018-11-20 14:38:36 (2992395746046) STATS - SET, 25.8, 348
2018-11-20 14:38:36 (2992395840846) STATS - SET, 25.9, 286
2018-11-20 14:38:36 (2992395901746) STATS - SET, 26.0, 288
2018-11-20 14:38:36 (2992395963346) STATS - SET, 26.1, 309
2018-11-20 14:38:36 (2992396066246) STATS - SET, 26.2, 269
2018-11-20 14:38:36 (2992396161646) STATS - SET, 26.3, 294
2018-11-20 14:38:36 (2992396221146) STATS - SET, 26.4, 266
2018-11-20 14:38:36 (2992396280246) STATS - SET, 26.5, 256
2018-11-20 14:38:36 (2992396363046) STATS - SET, 26.6, 248
2018-11-20 14:38:36 (2992396459846) STATS - SET, 26.7, 255
2018-11-20 14:38:36 (2992396532946) STATS - SET, 26.8, 274
2018-11-20 14:38:36 (2992396608246) STATS - SET, 26.9, 270
2018-11-20 14:38:36 (2992396667746) STATS - SET, 27.0, 235
2018-11-20 14:38:36 (2992396727946) STATS - SET, 27.1, 227
2018-11-20 14:38:36 (2992396789246) STATS - SET, 27.2, 242
2018-11-20 14:38:36 (2992396873046) STATS - SET, 27.3, 186
2018-11-20 14:38:36 (2992404000146) STATS - SET, 27.4, 207
2018-11-20 14:38:36 (2992404177746) STATS - SET, 27.5, 200
2018-11-20 14:38:36 (2992404239746) STATS - SET, 27.6, 178
2018-11-20 14:38:36 (2992404298646) STATS - SET, 27.7, 175
2018-11-20 14:38:36 (2992404365846) STATS - SET, 27.8, 179
2018-11-20 14:38:36 (2992404419346) STATS - SET, 27.9, 192
2018-11-20 14:38:36 (2992404471246) STATS - SET, 28.0, 195
2018-11-20 14:38:36 (2992404523646) STATS - SET, 28.1, 184
2018-11-20 14:38:36 (2992404576246) STATS - SET, 28.2, 151
2018-11-20 14:38:36 (2992404664846) STATS - SET, 28.3, 164
2018-11-20 14:38:36 (2992404730846) STATS - SET, 28.4, 140
2018-11-20 14:38:36 (2992404785046) STATS - SET, 28.5, 157
2018-11-20 14:38:36 (2992404837446) STATS - SET, 28.6, 142
2018-11-20 14:38:36 (2992404890846) STATS - SET, 28.7, 107
2018-11-20 14:38:36 (2992404943747) STATS - SET, 28.8, 137
2018-11-20 14:38:36 (2992404996347) STATS - SET, 28.9, 132
2018-11-20 14:38:36 (2992405047147) STATS - SET, 29.0, 152
2018-11-20 14:38:36 (2992405104147) STATS - SET, 29.1, 133
2018-11-20 14:38:36 (2992405159847) STATS - SET, 29.2, 107
2018-11-20 14:38:36 (2992405213647) STATS - SET, 29.3, 84
2018-11-20 14:38:36 (2992405267147) STATS - SET, 29.4, 126
2018-11-20 14:38:36 (2992405322147) STATS - SET, 29.5, 102
2018-11-20 14:38:36 (2992405375647) STATS - SET, 29.6, 129
2018-11-20 14:38:36 (2992405428647) STATS - SET, 29.7, 110
2018-11-20 14:38:36 (2992405480747) STATS - SET, 29.8, 114
2018-11-20 14:38:36 (2992405534147) STATS - SET, 29.9, 117
2018-11-20 14:38:36 (2992405588047) STATS - SET, 30.0, 95
2018-11-20 14:38:36 (2992405641147) STATS - SET, 30.1, 110
2018-11-20 14:38:36 (2992405694347) STATS - SET, 30.2, 113
2018-11-20 14:38:36 (2992405746847) STATS - SET, 30.3, 112
2018-11-20 14:38:36 (2992405839147) STATS - SET, 30.4, 98
2018-11-20 14:38:36 (2992405955747) STATS - SET, 30.5, 100
2018-11-20 14:38:36 (2992406015647) STATS - SET, 30.6, 78
2018-11-20 14:38:36 (2992406075147) STATS - SET, 30.7, 104
2018-11-20 14:38:36 (2992406137347) STATS - SET, 30.8, 115
2018-11-20 14:38:36 (2992406197547) STATS - SET, 30.9, 121
2018-11-20 14:38:36 (2992406287747) STATS - SET, 31.0, 96
2018-11-20 14:38:36 (2992406340147) STATS - SET, 31.1, 110
