2018-11-20 14:52:33 (3829005478719) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:53:57 (3913744867503) STATS -  5.00, 1382, 74, 53.516857, 5.351954, 59.045639, 0.000000, 59.045639, 0.000000, 0, 6911, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3913855873905) STATS - 10.00, 1672, 75, 45.609544, 4.668109, 50.392716, 0.000000, 50.392716, 0.000000, 0, 8360, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3913953492908) STATS - 15.00, 1683, 77, 46.517996, 4.668215, 51.271372, 0.000000, 51.271372, 0.000000, 0, 8417, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3913983064909) STATS - 20.00, 1637, 75, 46.177179, 4.793152, 51.060920, 0.000000, 51.060920, 0.000000, 0, 8189, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914003148709) STATS - 25.00, 1674, 75, 45.682943, 4.701669, 50.462084, 0.000000, 50.462084, 0.000000, 0, 8370, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914015106309) STATS - 30.00, 1507, 78, 52.323250, 5.209070, 57.630194, 0.000000, 57.630194, 0.000000, 0, 7536, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914033824510) STATS - 35.00, 1679, 77, 46.469150, 4.662018, 51.229831, 0.000000, 51.229831, 0.000000, 0, 8399, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914045158110) STATS - 40.00, 1635, 77, 47.290576, 4.790345, 52.186197, 0.000000, 52.186197, 0.000000, 0, 8176, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914063079611) STATS - 45.00, 1645, 78, 47.812995, 4.747922, 52.662423, 0.000000, 52.662423, 0.000000, 0, 8226, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914073508511) STATS - 50.00, 1668, 77, 46.548608, 4.710067, 51.351189, 0.000000, 51.351189, 0.000000, 0, 8340, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914083980611) STATS - 55.00, 1603, 77, 48.961809, 4.881153, 53.950692, 0.000000, 53.950692, 0.000000, 0, 8015, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914094109611) STATS - 60.00, 1603, 78, 49.297483, 4.898971, 54.290943, 0.000000, 54.290943, 0.000000, 0, 8016, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914104191912) STATS - 65.00, 1702, 77, 45.355113, 4.582098, 50.058723, 0.000000, 50.058723, 0.000000, 0, 8513, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914113876112) STATS - 70.00, 1566, 77, 49.529065, 4.996973, 54.636779, 0.000000, 54.636779, 0.000000, 0, 7833, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914122483012) STATS - 70.00, 45, 39, 37.292579, 5.595169, 42.943842, 0.000000, 42.943842, 0.000000, 0, 228, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914340423018) STATS - Type, Interval, Responses
2018-11-20 14:53:58 (3914543378723) STATS - GET, 5.6, 5
2018-11-20 14:53:58 (3914543452423) STATS - GET, 5.7, 2
2018-11-20 14:53:58 (3914543526323) STATS - GET, 5.8, 1
2018-11-20 14:53:58 (3914543631623) STATS - GET, 5.9, 4
2018-11-20 14:53:58 (3914543731923) STATS - GET, 6.0, 1
2018-11-20 14:53:58 (3914543865323) STATS - GET, 6.1, 0
2018-11-20 14:53:58 (3914543963823) STATS - GET, 6.2, 4
2018-11-20 14:53:58 (3914544078923) STATS - GET, 6.3, 3
2018-11-20 14:53:58 (3914544164823) STATS - GET, 6.4, 3
2018-11-20 14:53:58 (3914544257523) STATS - GET, 6.5, 2
2018-11-20 14:53:58 (3914544363323) STATS - GET, 6.6, 2
2018-11-20 14:53:58 (3914544437923) STATS - GET, 6.7, 3
2018-11-20 14:53:58 (3914544512423) STATS - GET, 6.8, 6
2018-11-20 14:53:58 (3914544638823) STATS - GET, 6.9, 3
2018-11-20 14:53:58 (3914544764523) STATS - GET, 7.0, 2
2018-11-20 14:53:58 (3914544901723) STATS - GET, 7.1, 3
2018-11-20 14:53:58 (3914544986123) STATS - GET, 7.2, 2
2018-11-20 14:53:58 (3914545067923) STATS - GET, 7.3, 1
2018-11-20 14:53:58 (3914545165423) STATS - GET, 7.4, 1
2018-11-20 14:53:58 (3914545276423) STATS - GET, 7.5, 3
2018-11-20 14:53:58 (3914545350823) STATS - GET, 7.6, 0
2018-11-20 14:53:58 (3914545428323) STATS - GET, 7.7, 2
2018-11-20 14:53:58 (3914545538723) STATS - GET, 7.8, 4
2018-11-20 14:53:58 (3914545672723) STATS - GET, 7.9, 0
2018-11-20 14:53:58 (3914552757123) STATS - GET, 8.0, 2
2018-11-20 14:53:58 (3914552925823) STATS - GET, 8.1, 1
2018-11-20 14:53:58 (3914552998823) STATS - GET, 8.2, 2
2018-11-20 14:53:58 (3914553067723) STATS - GET, 8.3, 5
2018-11-20 14:53:58 (3914553135223) STATS - GET, 8.4, 1
2018-11-20 14:53:58 (3914553202223) STATS - GET, 8.5, 3
2018-11-20 14:53:58 (3914553273923) STATS - GET, 8.6, 1
2018-11-20 14:53:58 (3914553409623) STATS - GET, 8.7, 6
2018-11-20 14:53:58 (3914553495623) STATS - GET, 8.8, 3
2018-11-20 14:53:58 (3914553569923) STATS - GET, 8.9, 7
2018-11-20 14:53:58 (3914553653523) STATS - GET, 9.0, 7
2018-11-20 14:53:58 (3914553734623) STATS - GET, 9.1, 5
2018-11-20 14:53:58 (3914553805523) STATS - GET, 9.2, 8
2018-11-20 14:53:58 (3914553895223) STATS - GET, 9.3, 6
2018-11-20 14:53:58 (3914553997623) STATS - GET, 9.4, 6
2018-11-20 14:53:58 (3914554075923) STATS - GET, 9.5, 13
2018-11-20 14:53:58 (3914554155223) STATS - GET, 9.6, 5
2018-11-20 14:53:58 (3914554345623) STATS - GET, 9.7, 6
2018-11-20 14:53:58 (3914554463723) STATS - GET, 9.8, 4
2018-11-20 14:53:58 (3914554565823) STATS - GET, 9.9, 10
2018-11-20 14:53:58 (3914554650223) STATS - GET, 10.0, 7
2018-11-20 14:53:58 (3914554727923) STATS - GET, 10.1, 4
2018-11-20 14:53:58 (3914554839323) STATS - GET, 10.2, 9
2018-11-20 14:53:58 (3914554908423) STATS - GET, 10.3, 10
2018-11-20 14:53:58 (3914554978123) STATS - GET, 10.4, 9
2018-11-20 14:53:58 (3914555131323) STATS - GET, 10.5, 12
2018-11-20 14:53:58 (3914555205323) STATS - GET, 10.6, 8
2018-11-20 14:53:58 (3914555286723) STATS - GET, 10.7, 10
2018-11-20 14:53:58 (3914555410623) STATS - GET, 10.8, 13
2018-11-20 14:53:58 (3914555517523) STATS - GET, 10.9, 8
2018-11-20 14:53:58 (3914555617723) STATS - GET, 11.0, 10
2018-11-20 14:53:58 (3914562845523) STATS - GET, 11.1, 12
2018-11-20 14:53:58 (3914562964823) STATS - GET, 11.2, 10
2018-11-20 14:53:58 (3914563051323) STATS - GET, 11.3, 12
2018-11-20 14:53:58 (3914563124923) STATS - GET, 11.4, 10
2018-11-20 14:53:58 (3914563199723) STATS - GET, 11.5, 17
2018-11-20 14:53:58 (3914563296323) STATS - GET, 11.6, 6
2018-11-20 14:53:58 (3914563370323) STATS - GET, 11.7, 12
2018-11-20 14:53:58 (3914563441223) STATS - GET, 11.8, 9
2018-11-20 14:53:58 (3914563512123) STATS - GET, 11.9, 6
2018-11-20 14:53:58 (3914563592723) STATS - GET, 12.0, 5
2018-11-20 14:53:58 (3914563683023) STATS - GET, 12.1, 8
2018-11-20 14:53:58 (3914563747423) STATS - GET, 12.2, 5
2018-11-20 14:53:58 (3914563810623) STATS - GET, 12.3, 7
2018-11-20 14:53:58 (3914563873523) STATS - GET, 12.4, 3
2018-11-20 14:53:58 (3914563938123) STATS - GET, 12.5, 9
2018-11-20 14:53:58 (3914564024623) STATS - GET, 12.6, 8
2018-11-20 14:53:58 (3914564103723) STATS - GET, 12.7, 8
2018-11-20 14:53:58 (3914564185523) STATS - GET, 12.8, 7
2018-11-20 14:53:58 (3914564250123) STATS - GET, 12.9, 6
2018-11-20 14:53:58 (3914564310923) STATS - GET, 13.0, 8
2018-11-20 14:53:58 (3914564374223) STATS - GET, 13.1, 8
2018-11-20 14:53:58 (3914564440123) STATS - GET, 13.2, 6
2018-11-20 14:53:58 (3914564503523) STATS - GET, 13.3, 13
2018-11-20 14:53:58 (3914564566823) STATS - GET, 13.4, 7
2018-11-20 14:53:58 (3914564631023) STATS - GET, 13.5, 7
2018-11-20 14:53:58 (3914564695423) STATS - GET, 13.6, 7
2018-11-20 14:53:58 (3914564759023) STATS - GET, 13.7, 12
2018-11-20 14:53:58 (3914564836623) STATS - GET, 13.8, 5
2018-11-20 14:53:58 (3914564904723) STATS - GET, 13.9, 12
2018-11-20 14:53:58 (3914564969223) STATS - GET, 14.0, 11
2018-11-20 14:53:58 (3914565039823) STATS - GET, 14.1, 7
2018-11-20 14:53:58 (3914565118123) STATS - GET, 14.2, 10
2018-11-20 14:53:58 (3914565181723) STATS - GET, 14.3, 11
2018-11-20 14:53:58 (3914565244623) STATS - GET, 14.4, 6
2018-11-20 14:53:58 (3914565306923) STATS - GET, 14.5, 12
2018-11-20 14:53:58 (3914565407723) STATS - GET, 14.6, 6
2018-11-20 14:53:58 (3914565515023) STATS - GET, 14.7, 14
2018-11-20 14:53:58 (3914572603823) STATS - GET, 14.8, 9
2018-11-20 14:53:58 (3914572684423) STATS - GET, 14.9, 11
2018-11-20 14:53:58 (3914572748523) STATS - GET, 15.0, 10
2018-11-20 14:53:58 (3914572844223) STATS - GET, 15.1, 5
2018-11-20 14:53:58 (3914572941123) STATS - GET, 15.2, 11
2018-11-20 14:53:58 (3914573022323) STATS - GET, 15.3, 11
2018-11-20 14:53:58 (3914573093823) STATS - GET, 15.4, 15
2018-11-20 14:53:58 (3914573249623) STATS - GET, 15.5, 12
2018-11-20 14:53:58 (3914573344723) STATS - GET, 15.6, 12
2018-11-20 14:53:58 (3914573415823) STATS - GET, 15.7, 12
2018-11-20 14:53:58 (3914573510123) STATS - GET, 15.8, 14
2018-11-20 14:53:58 (3914573583324) STATS - GET, 15.9, 5
2018-11-20 14:53:58 (3914573674624) STATS - GET, 16.0, 6
2018-11-20 14:53:58 (3914573746024) STATS - GET, 16.1, 12
2018-11-20 14:53:58 (3914573817224) STATS - GET, 16.2, 9
2018-11-20 14:53:58 (3914573887224) STATS - GET, 16.3, 7
2018-11-20 14:53:58 (3914573976624) STATS - GET, 16.4, 9
2018-11-20 14:53:58 (3914574118224) STATS - GET, 16.5, 8
2018-11-20 14:53:58 (3914574190724) STATS - GET, 16.6, 4
2018-11-20 14:53:58 (3914574274524) STATS - GET, 16.7, 8
2018-11-20 14:53:58 (3914574369724) STATS - GET, 16.8, 6
2018-11-20 14:53:58 (3914574511224) STATS - GET, 16.9, 10
2018-11-20 14:53:58 (3914574587824) STATS - GET, 17.0, 4
2018-11-20 14:53:58 (3914574683224) STATS - GET, 17.1, 6
2018-11-20 14:53:58 (3914574755924) STATS - GET, 17.2, 9
2018-11-20 14:53:58 (3914574825324) STATS - GET, 17.3, 12
2018-11-20 14:53:58 (3914574894524) STATS - GET, 17.4, 11
2018-11-20 14:53:58 (3914574982524) STATS - GET, 17.5, 13
2018-11-20 14:53:58 (3914575096524) STATS - GET, 17.6, 12
2018-11-20 14:53:58 (3914575185124) STATS - GET, 17.7, 8
2018-11-20 14:53:58 (3914575253924) STATS - GET, 17.8, 10
2018-11-20 14:53:58 (3914575322024) STATS - GET, 17.9, 19
2018-11-20 14:53:58 (3914575412024) STATS - GET, 18.0, 9
2018-11-20 14:53:58 (3914575486624) STATS - GET, 18.1, 23
2018-11-20 14:53:58 (3914582523424) STATS - GET, 18.2, 15
2018-11-20 14:53:58 (3914582598824) STATS - GET, 18.3, 13
2018-11-20 14:53:58 (3914582662324) STATS - GET, 18.4, 23
2018-11-20 14:53:58 (3914582724624) STATS - GET, 18.5, 22
2018-11-20 14:53:58 (3914582785724) STATS - GET, 18.6, 23
2018-11-20 14:53:58 (3914582845724) STATS - GET, 18.7, 22
2018-11-20 14:53:58 (3914582936624) STATS - GET, 18.8, 25
2018-11-20 14:53:58 (3914583245324) STATS - GET, 18.9, 25
2018-11-20 14:53:58 (3914583305224) STATS - GET, 19.0, 27
2018-11-20 14:53:58 (3914583376824) STATS - GET, 19.1, 28
2018-11-20 14:53:58 (3914583443224) STATS - GET, 19.2, 28
2018-11-20 14:53:58 (3914583503624) STATS - GET, 19.3, 32
2018-11-20 14:53:58 (3914583563024) STATS - GET, 19.4, 35
2018-11-20 14:53:58 (3914583625024) STATS - GET, 19.5, 42
2018-11-20 14:53:58 (3914583685324) STATS - GET, 19.6, 61
2018-11-20 14:53:58 (3914583744524) STATS - GET, 19.7, 44
2018-11-20 14:53:58 (3914583805224) STATS - GET, 19.8, 37
2018-11-20 14:53:58 (3914583870224) STATS - GET, 19.9, 48
2018-11-20 14:53:58 (3914583929724) STATS - GET, 20.0, 36
2018-11-20 14:53:58 (3914583988224) STATS - GET, 20.1, 37
2018-11-20 14:53:58 (3914584080624) STATS - GET, 20.2, 48
2018-11-20 14:53:58 (3914584140924) STATS - GET, 20.3, 42
2018-11-20 14:53:58 (3914584200324) STATS - GET, 20.4, 37
2018-11-20 14:53:58 (3914584259224) STATS - GET, 20.5, 40
2018-11-20 14:53:58 (3914584318024) STATS - GET, 20.6, 54
2018-11-20 14:53:58 (3914584377124) STATS - GET, 20.7, 46
2018-11-20 14:53:58 (3914584462424) STATS - GET, 20.8, 46
2018-11-20 14:53:58 (3914584538124) STATS - GET, 20.9, 34
2018-11-20 14:53:58 (3914584624224) STATS - GET, 21.0, 42
2018-11-20 14:53:58 (3914584690824) STATS - GET, 21.1, 48
2018-11-20 14:53:58 (3914584936724) STATS - GET, 21.2, 53
2018-11-20 14:53:58 (3914585068224) STATS - GET, 21.3, 42
2018-11-20 14:53:58 (3914585158624) STATS - GET, 21.4, 52
2018-11-20 14:53:58 (3914585239324) STATS - GET, 21.5, 38
2018-11-20 14:53:58 (3914585327224) STATS - GET, 21.6, 38
2018-11-20 14:53:58 (3914585399224) STATS - GET, 21.7, 41
2018-11-20 14:53:58 (3914592449324) STATS - GET, 21.8, 40
2018-11-20 14:53:58 (3914592519224) STATS - GET, 21.9, 32
2018-11-20 14:53:58 (3914592607724) STATS - GET, 22.0, 38
2018-11-20 14:53:58 (3914592698024) STATS - GET, 22.1, 31
2018-11-20 14:53:58 (3914592775224) STATS - GET, 22.2, 44
2018-11-20 14:53:58 (3914592864824) STATS - GET, 22.3, 33
2018-11-20 14:53:58 (3914592940924) STATS - GET, 22.4, 33
2018-11-20 14:53:58 (3914593007624) STATS - GET, 22.5, 32
2018-11-20 14:53:58 (3914593093724) STATS - GET, 22.6, 36
2018-11-20 14:53:58 (3914593166324) STATS - GET, 22.7, 35
2018-11-20 14:53:58 (3914593233624) STATS - GET, 22.8, 35
2018-11-20 14:53:58 (3914593300924) STATS - GET, 22.9, 32
2018-11-20 14:53:58 (3914593387424) STATS - GET, 23.0, 35
2018-11-20 14:53:58 (3914593444624) STATS - GET, 23.1, 44
2018-11-20 14:53:58 (3914593502524) STATS - GET, 23.2, 44
2018-11-20 14:53:58 (3914593562124) STATS - GET, 23.3, 47
2018-11-20 14:53:58 (3914593620824) STATS - GET, 23.4, 52
2018-11-20 14:53:58 (3914593726224) STATS - GET, 23.5, 39
2018-11-20 14:53:58 (3914593835124) STATS - GET, 23.6, 46
2018-11-20 14:53:58 (3914593903824) STATS - GET, 23.7, 36
2018-11-20 14:53:58 (3914593972924) STATS - GET, 23.8, 45
2018-11-20 14:53:58 (3914594048324) STATS - GET, 23.9, 46
2018-11-20 14:53:58 (3914594584624) STATS - GET, 24.0, 41
2018-11-20 14:53:58 (3914594837224) STATS - GET, 24.1, 36
2018-11-20 14:53:58 (3914594907124) STATS - GET, 24.2, 46
2018-11-20 14:53:58 (3914594996124) STATS - GET, 24.3, 41
2018-11-20 14:53:58 (3914595056624) STATS - GET, 24.4, 38
2018-11-20 14:53:58 (3914595116624) STATS - GET, 24.5, 40
2018-11-20 14:53:58 (3914595209424) STATS - GET, 24.6, 46
2018-11-20 14:53:58 (3914595289524) STATS - GET, 24.7, 37
2018-11-20 14:53:58 (3914595362624) STATS - GET, 24.8, 36
2018-11-20 14:53:58 (3914595425324) STATS - GET, 24.9, 28
2018-11-20 14:53:58 (3914595484824) STATS - GET, 25.0, 35
2018-11-20 14:53:58 (3914595566824) STATS - GET, 25.1, 52
2018-11-20 14:53:58 (3914602416624) STATS - GET, 25.2, 41
2018-11-20 14:53:58 (3914602624424) STATS - GET, 25.3, 35
2018-11-20 14:53:58 (3914602684224) STATS - GET, 25.4, 34
2018-11-20 14:53:58 (3914602766924) STATS - GET, 25.5, 48
2018-11-20 14:53:58 (3914602841924) STATS - GET, 25.6, 36
2018-11-20 14:53:58 (3914602912924) STATS - GET, 25.7, 43
2018-11-20 14:53:58 (3914602971524) STATS - GET, 25.8, 45
2018-11-20 14:53:58 (3914603030124) STATS - GET, 25.9, 43
2018-11-20 14:53:58 (3914603130224) STATS - GET, 26.0, 46
2018-11-20 14:53:58 (3914603226724) STATS - GET, 26.1, 53
2018-11-20 14:53:58 (3914603296624) STATS - GET, 26.2, 55
2018-11-20 14:53:58 (3914603379024) STATS - GET, 26.3, 50
2018-11-20 14:53:58 (3914603440524) STATS - GET, 26.4, 61
2018-11-20 14:53:58 (3914603500024) STATS - GET, 26.5, 54
2018-11-20 14:53:58 (3914603559424) STATS - GET, 26.6, 63
2018-11-20 14:53:58 (3914603620324) STATS - GET, 26.7, 67
2018-11-20 14:53:58 (3914603701824) STATS - GET, 26.8, 72
2018-11-20 14:53:58 (3914603759024) STATS - GET, 26.9, 81
2018-11-20 14:53:58 (3914603812624) STATS - GET, 27.0, 77
2018-11-20 14:53:58 (3914603867224) STATS - GET, 27.1, 77
2018-11-20 14:53:58 (3914603923324) STATS - GET, 27.2, 81
2018-11-20 14:53:58 (3914603979424) STATS - GET, 27.3, 82
2018-11-20 14:53:58 (3914604051724) STATS - GET, 27.4, 92
2018-11-20 14:53:58 (3914604132724) STATS - GET, 27.5, 76
2018-11-20 14:53:58 (3914604202624) STATS - GET, 27.6, 94
2018-11-20 14:53:58 (3914604274724) STATS - GET, 27.7, 102
2018-11-20 14:53:58 (3914604334024) STATS - GET, 27.8, 96
2018-11-20 14:53:58 (3914604392324) STATS - GET, 27.9, 130
2018-11-20 14:53:58 (3914604449824) STATS - GET, 28.0, 116
2018-11-20 14:53:58 (3914604520224) STATS - GET, 28.1, 119
2018-11-20 14:53:58 (3914604584824) STATS - GET, 28.2, 108
2018-11-20 14:53:58 (3914604638624) STATS - GET, 28.3, 97
2018-11-20 14:53:58 (3914604692224) STATS - GET, 28.4, 113
2018-11-20 14:53:58 (3914604745724) STATS - GET, 28.5, 102
2018-11-20 14:53:58 (3914604799524) STATS - GET, 28.6, 97
2018-11-20 14:53:58 (3914604853224) STATS - GET, 28.7, 125
2018-11-20 14:53:58 (3914604909724) STATS - GET, 28.8, 112
2018-11-20 14:53:58 (3914604963824) STATS - GET, 28.9, 133
2018-11-20 14:53:58 (3914605018424) STATS - GET, 29.0, 132
2018-11-20 14:53:58 (3914605075224) STATS - GET, 29.1, 134
2018-11-20 14:53:58 (3914605130824) STATS - GET, 29.2, 105
2018-11-20 14:53:58 (3914605197624) STATS - GET, 29.3, 114
2018-11-20 14:53:58 (3914605255424) STATS - GET, 29.4, 109
2018-11-20 14:53:58 (3914612513024) STATS - GET, 29.5, 116
2018-11-20 14:53:58 (3914612596724) STATS - GET, 29.6, 111
2018-11-20 14:53:58 (3914612655524) STATS - GET, 29.7, 102
2018-11-20 14:53:58 (3914612707924) STATS - GET, 29.8, 104
2018-11-20 14:53:58 (3914612760024) STATS - GET, 29.9, 90
2018-11-20 14:53:58 (3914612810824) STATS - GET, 30.0, 112
2018-11-20 14:53:58 (3914612861524) STATS - GET, 30.1, 116
2018-11-20 14:53:58 (3914612915524) STATS - GET, 30.2, 119
2018-11-20 14:53:58 (3914612966724) STATS - GET, 30.3, 114
2018-11-20 14:53:58 (3914613065524) STATS - GET, 30.4, 103
2018-11-20 14:53:58 (3914613166424) STATS - GET, 30.5, 122
2018-11-20 14:53:58 (3914613235624) STATS - GET, 30.6, 127
2018-11-20 14:53:58 (3914613295225) STATS - GET, 30.7, 105
2018-11-20 14:53:58 (3914613359325) STATS - GET, 30.8, 111
2018-11-20 14:53:58 (3914613427725) STATS - GET, 30.9, 119
2018-11-20 14:53:58 (3914613493325) STATS - GET, 31.0, 136
2018-11-20 14:53:58 (3914613555525) STATS - GET, 31.1, 107
2018-11-20 14:53:58 (3914613607625) STATS - GET, 31.2, 112
2018-11-20 14:53:58 (3914613671525) STATS - GET, 31.3, 99
