Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3507, 77, 21.856806, 1.992721, 23.936576, 23.936576, 0.000000, 0.000000, 17538, 0, 0, 0.00, 0.00, 0
10.00, 4548, 75, 16.693399, 1.582361, 18.341904, 18.341904, 0.000000, 0.000000, 22740, 0, 0, 0.00, 0.00, 0
15.00, 4373, 76, 17.579298, 1.659386, 19.319575, 19.319575, 0.000000, 0.000000, 21867, 0, 0, 0.00, 0.00, 0
20.00, 4489, 76, 17.126462, 1.624333, 18.825419, 18.825419, 0.000000, 0.000000, 22447, 0, 0, 0.00, 0.00, 0
25.00, 4266, 77, 18.074830, 1.721133, 19.874845, 19.874845, 0.000000, 0.000000, 21330, 0, 0, 0.00, 0.00, 0
30.00, 4570, 75, 16.648905, 1.578530, 18.299018, 18.299018, 0.000000, 0.000000, 22852, 0, 0, 0.00, 0.00, 0
35.00, 4519, 76, 16.925709, 1.611812, 18.608257, 18.608257, 0.000000, 0.000000, 22596, 0, 0, 0.00, 0.00, 0
40.00, 4213, 77, 18.060261, 1.738546, 19.858236, 19.858236, 0.000000, 0.000000, 21067, 0, 0, 0.00, 0.00, 0
45.00, 4222, 77, 18.039301, 1.741763, 19.841500, 19.841500, 0.000000, 0.000000, 21114, 0, 0, 0.00, 0.00, 0
50.00, 3922, 79, 20.060180, 1.880529, 22.023674, 22.023674, 0.000000, 0.000000, 19611, 0, 0, 0.00, 0.00, 0
55.00, 4424, 76, 17.272029, 1.649647, 18.985090, 18.985090, 0.000000, 0.000000, 22123, 0, 0, 0.00, 0.00, 0
60.00, 4385, 76, 17.455929, 1.658078, 19.190726, 19.190726, 0.000000, 0.000000, 21927, 0, 0, 0.00, 0.00, 0
65.00, 4325, 76, 17.782331, 1.691261, 19.543821, 19.543821, 0.000000, 0.000000, 21627, 0, 0, 0.00, 0.00, 0
70.00, 4293, 77, 17.977824, 1.707524, 19.758375, 19.758375, 0.000000, 0.000000, 21467, 0, 0, 0.00, 0.00, 0
70.00, 144, 31, 8.752020, 1.886426, 10.712526, 10.712526, 0.000000, 0.000000, 722, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.4, 1216
SET, 23.5, 1134
SET, 23.6, 1163
SET, 23.7, 1140
SET, 23.8, 1228
SET, 23.9, 1098
SET, 24.0, 1119
SET, 24.1, 1064
SET, 24.2, 1043
SET, 24.3, 992
SET, 24.4, 937
SET, 24.5, 965
SET, 24.6, 1015
SET, 24.7, 895
SET, 24.8, 899
SET, 24.9, 867
SET, 25.0, 828
SET, 25.1, 846
SET, 25.2, 839
SET, 25.3, 821
SET, 25.4, 764
SET, 25.5, 834
SET, 25.6, 748
SET, 25.7, 730
SET, 25.8, 728
SET, 25.9, 723
SET, 26.0, 648
SET, 26.1, 592
SET, 26.2, 599
SET, 26.3, 546
SET, 26.4, 564
SET, 26.5, 518
SET, 26.6, 537
SET, 26.7, 444
SET, 26.8, 447
SET, 26.9, 525
SET, 27.0, 495
SET, 27.1, 489
SET, 27.2, 507
SET, 27.3, 436
SET, 27.4, 455
SET, 27.5, 390
SET, 27.6, 429
SET, 27.7, 391
SET, 27.8, 409
SET, 27.9, 395
SET, 28.0, 423
SET, 28.1, 372
SET, 28.2, 395
SET, 28.3, 416
SET, 28.4, 346
SET, 28.5, 308
SET, 28.6, 313
SET, 28.7, 303
SET, 28.8, 301
SET, 28.9, 285
SET, 29.0, 287
SET, 29.1, 325
SET, 29.2, 285
SET, 29.3, 267
SET, 29.4, 274
SET, 29.5, 264
SET, 29.6, 276
SET, 29.7, 270
SET, 29.8, 254
SET, 29.9, 247
SET, 30.0, 218
SET, 30.1, 186
SET, 30.2, 202
SET, 30.3, 189
SET, 30.4, 203
SET, 30.5, 203
SET, 30.6, 199
SET, 30.7, 191
SET, 30.8, 190
SET, 30.9, 151
SET, 31.0, 152
SET, 31.1, 150
SET, 31.2, 158
SET, 31.3, 136
SET, 31.4, 167
SET, 31.5, 151
SET, 31.6, 151
SET, 31.7, 155
SET, 31.8, 137
SET, 31.9, 139
SET, 32.0, 108
SET, 32.1, 115
SET, 32.2, 148
SET, 32.3, 131
SET, 32.4, 90
SET, 32.5, 104
SET, 32.6, 112
SET, 32.7, 133
SET, 32.8, 89
SET, 32.9, 145
SET, 33.0, 122
SET, 33.1, 111
SET, 33.2, 122
SET, 33.3, 106
SET, 33.4, 106
SET, 33.5, 94
SET, 33.6, 120
SET, 33.7, 96
SET, 33.8, 96
SET, 33.9, 88
SET, 34.0, 90
SET, 34.1, 73
SET, 34.2, 79
SET, 34.3, 83
SET, 34.4, 68
SET, 34.5, 63
SET, 34.6, 72
SET, 34.7, 73
SET, 34.8, 72
SET, 34.9, 74
SET, 35.0, 67
SET, 35.1, 65
SET, 35.2, 67
SET, 35.3, 48
SET, 35.4, 71
SET, 35.5, 51
SET, 35.6, 47
SET, 35.7, 56
SET, 35.8, 46
SET, 35.9, 55
SET, 36.0, 55
SET, 36.1, 46
SET, 36.2, 36
SET, 36.3, 37
SET, 36.4, 58
SET, 36.5, 51
SET, 36.6, 69
SET, 36.7, 70
SET, 36.8, 62
SET, 36.9, 57
SET, 37.0, 52
SET, 37.1, 44
SET, 37.2, 55
SET, 37.3, 51
SET, 37.4, 45
SET, 37.5, 42
SET, 37.6, 47
SET, 37.7, 39
SET, 37.8, 44
SET, 37.9, 39
SET, 38.0, 54
SET, 38.1, 55
SET, 38.2, 48
SET, 38.3, 36
SET, 38.4, 31
SET, 38.5, 34
SET, 38.6, 27
SET, 38.7, 45
SET, 38.8, 46
SET, 38.9, 43
SET, 39.0, 42
SET, 39.1, 57
SET, 39.2, 50
SET, 39.3, 44
SET, 39.4, 50
SET, 39.5, 57
SET, 39.6, 37
SET, 39.7, 33
SET, 39.8, 49
SET, 39.9, 48
SET, 40.0, 46
SET, 40.1, 34
SET, 40.2, 35
SET, 40.3, 31
SET, 40.4, 51
SET, 40.5, 49
SET, 40.6, 37
SET, 40.7, 38
SET, 40.8, 37
SET, 40.9, 28
SET, 41.0, 36
SET, 41.1, 25
SET, 41.2, 40
SET, 41.3, 28
SET, 41.4, 24
SET, 41.5, 15
SET, 41.6, 36
SET, 41.7, 19
SET, 41.8, 26
SET, 41.9, 19
SET, 42.0, 33
SET, 42.1, 35
SET, 42.2, 32
SET, 42.3, 32
SET, 42.4, 31
SET, 42.5, 21
SET, 42.6, 29
SET, 42.7, 19
SET, 42.8, 20
SET, 42.9, 8
SET, 43.0, 21
SET, 43.1, 16
SET, 43.2, 9
SET, 43.3, 8
SET, 43.4, 14
SET, 43.5, 9
SET, 43.6, 11
SET, 43.7, 14
SET, 43.8, 17
SET, 43.9, 6
SET, 44.0, 6
SET, 44.1, 4
SET, 44.2, 4
SET, 44.3, 12
SET, 44.4, 11
SET, 44.5, 14
SET, 44.6, 6
SET, 44.7, 9
SET, 44.8, 10
SET, 44.9, 10
SET, 45.0, 11
SET, 45.1, 16
SET, 45.2, 20
SET, 45.3, 17
SET, 45.4, 14
SET, 45.5, 9
SET, 45.6, 13
SET, 45.7, 10
SET, 45.8, 4
SET, 45.9, 9
SET, 46.0, 10
SET, 46.1, 8
SET, 46.2, 4
SET, 46.3, 4
SET, 46.4, 4
SET, 46.5, 4
SET, 46.6, 13
SET, 46.7, 5
SET, 46.8, 8
SET, 46.9, 5
SET, 47.0, 2
SET, 47.1, 12
SET, 47.2, 6
SET, 47.3, 10
SET, 47.4, 15
SET, 47.5, 13
SET, 47.6, 9
SET, 47.7, 12
SET, 47.8, 16
SET, 47.9, 6
SET, 48.0, 17
SET, 48.1, 4
SET, 48.2, 5
SET, 48.3, 8
SET, 48.4, 7
SET, 48.5, 10
SET, 48.6, 7
SET, 48.7, 9
SET, 48.8, 6
SET, 48.9, 4
SET, 49.0, 7
SET, 49.1, 5
SET, 49.2, 2
SET, 49.3, 5
SET, 49.4, 7
SET, 49.5, 7
SET, 49.6, 7
SET, 49.7, 14
SET, 49.8, 10
SET, 49.9, 5
SET, 50.0, 17
SET, 50.1, 7
SET, 50.2, 13
SET, 50.3, 1
SET, 50.4, 5
SET, 50.5, 2
SET, 50.6, 5
SET, 50.7, 3
SET, 50.8, 8
SET, 50.9, 5
SET, 51.0, 5
SET, 51.1, 13
SET, 51.2, 5
SET, 51.3, 8
SET, 51.4, 11
SET, 51.5, 11
SET, 51.6, 7
SET, 51.7, 3
SET, 51.8, 9
SET, 51.9, 8
SET, 52.0, 5
SET, 52.1, 9
SET, 52.2, 19
SET, 52.3, 6
SET, 52.4, 20
SET, 52.5, 8
SET, 52.6, 8
SET, 52.7, 6
SET, 52.8, 0
SET, 52.9, 0
SET, 53.0, 3
SET, 53.1, 4
SET, 53.2, 4
SET, 53.3, 5
SET, 53.4, 3
SET, 53.5, 5
SET, 53.6, 9
SET, 53.7, 4
SET, 53.8, 6
SET, 53.9, 13
SET, 54.0, 6
SET, 54.1, 8
SET, 54.2, 4
SET, 54.3, 5
SET, 54.4, 8
SET, 54.5, 11
SET, 54.6, 12
SET, 54.7, 12
SET, 54.8, 12
SET, 54.9, 6
SET, 55.0, 6
SET, 55.1, 3
SET, 55.2, 3
SET, 55.3, 9
SET, 55.4, 5
SET, 55.5, 9
SET, 55.6, 4
SET, 55.7, 11
SET, 55.8, 4
SET, 55.9, 6
SET, 56.0, 7
SET, 56.1, 14
SET, 56.2, 8
SET, 56.3, 8
SET, 56.4, 2
SET, 56.5, 4
SET, 56.6, 3
SET, 56.7, 2
SET, 56.8, 2
SET, 56.9, 3
SET, 57.0, 4
SET, 57.1, 2
SET, 57.2, 9
SET, 57.3, 0
SET, 57.4, 1
SET, 57.5, 2
SET, 57.6, 3
SET, 57.7, 0
SET, 57.8, 6
SET, 57.9, 5
SET, 58.0, 3
SET, 58.1, 7
SET, 58.2, 7
SET, 58.3, 3
SET, 58.4, 8
SET, 58.5, 3
SET, 58.6, 4
SET, 58.7, 2
SET, 58.8, 4
SET, 58.9, 2
SET, 59.0, 0
SET, 59.1, 5
SET, 59.2, 5
SET, 59.3, 6
SET, 59.4, 5
SET, 59.5, 8
SET, 59.6, 3
SET, 59.7, 6
SET, 59.8, 4
SET, 59.9, 5
SET, 60.0, 5
SET, 60.1, 5
SET, 60.2, 4
SET, 60.3, 2
SET, 60.4, 1
SET, 60.5, 2
SET, 60.6, 0
SET, 60.7, 1
SET, 60.8, 1
SET, 60.9, 0
SET, 61.0, 1
SET, 61.1, 1
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 0
SET, 61.5, 4
SET, 61.6, 4
SET, 61.7, 10
SET, 61.8, 4
SET, 61.9, 2
SET, 62.0, 2
SET, 62.1, 0
SET, 62.2, 3
SET, 62.3, 6
SET, 62.4, 2
SET, 62.5, 7
SET, 62.6, 3
SET, 62.7, 13
SET, 62.8, 3
SET, 62.9, 3
SET, 63.0, 2
SET, 63.1, 2
SET, 63.2, 6
SET, 63.3, 2
SET, 63.4, 5
SET, 63.5, 7
SET, 63.6, 4
SET, 63.7, 0
SET, 63.8, 1
SET, 63.9, 0
SET, 64.0, 1
SET, 64.1, 2
SET, 64.2, 13
SET, 64.3, 10
SET, 64.4, 5
SET, 64.5, 2
SET, 64.6, 4
SET, 64.7, 5
SET, 64.8, 2
SET, 64.9, 4
SET, 65.0, 5
SET, 65.1, 2
SET, 65.2, 4
SET, 65.3, 9
SET, 65.4, 4
SET, 65.5, 3
SET, 65.6, 4
SET, 65.7, 4
SET, 65.8, 2
SET, 65.9, 3
SET, 66.0, 3
SET, 66.1, 0
SET, 66.2, 2
SET, 66.3, 2
SET, 66.4, 1
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 10
SET, 66.9, 4
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 1
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 1
SET, 67.9, 0
SET, 68.0, 1
SET, 68.1, 0
SET, 68.2, 1
SET, 68.3, 0
SET, 68.4, 1
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 1
SET, 68.8, 0
SET, 68.9, 2
SET, 69.0, 4
SET, 69.1, 0
SET, 69.2, 2
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 2
SET, 69.6, 0
SET, 69.7, 1
SET, 69.8, 5
SET, 69.9, 3
SET, 70.0, 3
SET, 70.1, 7
SET, 70.2, 1
SET, 70.3, 3
SET, 70.4, 4
SET, 70.5, 2
SET, 70.6, 1
SET, 70.7, 1
SET, 70.8, 1
SET, 70.9, 2
SET, 71.0, 0
SET, 71.1, 4
SET, 71.2, 6
SET, 71.3, 2
SET, 71.4, 1
SET, 71.5, 5
SET, 71.6, 3
SET, 71.7, 2
SET, 71.8, 2
SET, 71.9, 2
SET, 72.0, 5
SET, 72.1, 5
SET, 72.2, 1
SET, 72.3, 6
SET, 72.4, 5
SET, 72.5, 3
SET, 72.6, 3
SET, 72.7, 1
SET, 72.8, 2
SET, 72.9, 1
SET, 73.0, 1
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 2
SET, 73.4, 1
SET, 73.5, 3
SET, 73.6, 6
SET, 73.7, 2
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 4
SET, 74.1, 4
SET, 74.2, 5
SET, 74.3, 2
SET, 74.4, 2
SET, 74.5, 4
SET, 74.6, 1
SET, 74.7, 1
SET, 74.8, 0
SET, 74.9, 1
SET, 75.0, 2
SET, 75.1, 1
SET, 75.2, 1
SET, 75.3, 0
SET, 75.4, 2
SET, 75.5, 1
SET, 75.6, 0
SET, 75.7, 2
SET, 75.8, 0
SET, 75.9, 1
SET, 76.0, 0
SET, 76.1, 2
SET, 76.2, 1
SET, 76.3, 1
SET, 76.4, 0
SET, 76.5, 2
SET, 76.6, 3
SET, 76.7, 1
SET, 76.8, 2
SET, 76.9, 1
SET, 77.0, 2
SET, 77.1, 0
SET, 77.2, 2
SET, 77.3, 3
SET, 77.4, 4
SET, 77.5, 1
SET, 77.6, 1
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 2
SET, 78.0, 1
SET, 78.1, 0
SET, 78.2, 2
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 1
SET, 78.7, 2
SET, 78.8, 0
SET, 78.9, 1
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 1
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 2
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 1
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 1
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 1
SET, 83.7, 2
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 2
SET, 84.1, 0
SET, 84.2, 1
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 1
SET, 85.9, 1
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 1
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 1
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 1
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 1
SET, 88.1, 0
SET, 88.2, 2
SET, 88.3, 0
SET, 88.4, 1
SET, 88.5, 2
SET, 88.6, 2
SET, 88.7, 1
SET, 88.8, 1
SET, 88.9, 1
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 1
SET, 90.4, 1
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 1
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 1
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 1
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
SET, 104.2, 0
SET, 104.3, 0
SET, 104.4, 0
