2018-11-20 14:45:02 (8376255079958) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:46:29 (8462494595706) STATS -  5.00, 4676, 39, 8.610423, 5.658815, 14.491148, 14.491148, 0.000000, 0.000000, 23380, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8462758425625) STATS - 10.00, 5511, 40, 7.748804, 5.184736, 13.126951, 13.126951, 0.000000, 0.000000, 27558, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8462884739835) STATS - 15.00, 5637, 40, 7.482606, 5.110374, 12.743151, 12.743151, 0.000000, 0.000000, 28186, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8462983970207) STATS - 20.00, 5553, 43, 8.021838, 5.218609, 13.379842, 13.379842, 0.000000, 0.000000, 27765, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463082284971) STATS - 25.00, 5227, 43, 8.936542, 5.611386, 14.656935, 14.656935, 0.000000, 0.000000, 26139, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463172448764) STATS - 30.00, 5592, 43, 8.067568, 5.169341, 13.390787, 13.390787, 0.000000, 0.000000, 27963, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463258780723) STATS - 35.00, 5385, 42, 8.304683, 5.292229, 13.756450, 13.756450, 0.000000, 0.000000, 26927, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463343435267) STATS - 40.00, 5558, 43, 8.380110, 5.273314, 13.778848, 13.778848, 0.000000, 0.000000, 27793, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463414862694) STATS - 45.00, 5581, 42, 7.871967, 5.147022, 13.162621, 13.162621, 0.000000, 0.000000, 27907, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463499315736) STATS - 50.00, 5669, 41, 7.697516, 5.111097, 12.938092, 12.938092, 0.000000, 0.000000, 28346, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463561472682) STATS - 55.00, 5560, 42, 7.913107, 5.189928, 13.221767, 13.221767, 0.000000, 0.000000, 27801, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463617264272) STATS - 60.00, 5543, 43, 8.144421, 5.203622, 13.502231, 13.502231, 0.000000, 0.000000, 27718, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463664539287) STATS - 65.00, 5666, 41, 7.591091, 5.114362, 12.841369, 12.841369, 0.000000, 0.000000, 28330, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463703668630) STATS - 70.00, 5551, 43, 8.033173, 5.208349, 13.371842, 13.371842, 0.000000, 0.000000, 27755, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463705566647) STATS - 70.00, 168, 14, 3.430887, 4.347829, 8.030665, 8.030665, 0.000000, 0.000000, 840, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8464116065251) STATS - Type, Interval, Responses
2018-11-20 14:46:31 (8464509800907) STATS - SET, 4.4, 404
2018-11-20 14:46:31 (8464509917208) STATS - SET, 4.5, 439
2018-11-20 14:46:31 (8464510029109) STATS - SET, 4.6, 408
2018-11-20 14:46:31 (8464510155910) STATS - SET, 4.7, 452
2018-11-20 14:46:31 (8464510258811) STATS - SET, 4.8, 492
2018-11-20 14:46:31 (8464510384912) STATS - SET, 4.9, 541
2018-11-20 14:46:31 (8464510471313) STATS - SET, 5.0, 529
2018-11-20 14:46:31 (8464510557813) STATS - SET, 5.1, 533
2018-11-20 14:46:31 (8464510656414) STATS - SET, 5.2, 613
2018-11-20 14:46:31 (8464510743815) STATS - SET, 5.3, 637
2018-11-20 14:46:31 (8464517771477) STATS - SET, 5.4, 671
2018-11-20 14:46:31 (8464517888078) STATS - SET, 5.5, 707
2018-11-20 14:46:31 (8464517970078) STATS - SET, 5.6, 734
2018-11-20 14:46:31 (8464518050679) STATS - SET, 5.7, 750
2018-11-20 14:46:31 (8464518130980) STATS - SET, 5.8, 803
2018-11-20 14:46:31 (8464518217181) STATS - SET, 5.9, 885
2018-11-20 14:46:31 (8464518325981) STATS - SET, 6.0, 866
2018-11-20 14:46:31 (8464518412782) STATS - SET, 6.1, 949
2018-11-20 14:46:31 (8464518493683) STATS - SET, 6.2, 916
2018-11-20 14:46:31 (8464518590484) STATS - SET, 6.3, 957
2018-11-20 14:46:31 (8464518676385) STATS - SET, 6.4, 1038
2018-11-20 14:46:31 (8464518767685) STATS - SET, 6.5, 1070
2018-11-20 14:46:31 (8464518847886) STATS - SET, 6.6, 1119
2018-11-20 14:46:31 (8464518927187) STATS - SET, 6.7, 1130
2018-11-20 14:46:31 (8464519006587) STATS - SET, 6.8, 1207
2018-11-20 14:46:31 (8464519088188) STATS - SET, 6.9, 1250
2018-11-20 14:46:31 (8464519168789) STATS - SET, 7.0, 1400
2018-11-20 14:46:31 (8464519248590) STATS - SET, 7.1, 1514
2018-11-20 14:46:31 (8464519327690) STATS - SET, 7.2, 1535
2018-11-20 14:46:31 (8464519407891) STATS - SET, 7.3, 1560
2018-11-20 14:46:31 (8464519489592) STATS - SET, 7.4, 1590
2018-11-20 14:46:31 (8464519570392) STATS - SET, 7.5, 1697
2018-11-20 14:46:31 (8464519649993) STATS - SET, 7.6, 1697
2018-11-20 14:46:31 (8464519731694) STATS - SET, 7.7, 1836
2018-11-20 14:46:31 (8464519811595) STATS - SET, 7.8, 1925
2018-11-20 14:46:31 (8464519916495) STATS - SET, 7.9, 1962
2018-11-20 14:46:31 (8464520038796) STATS - SET, 8.0, 1988
2018-11-20 14:46:31 (8464520124697) STATS - SET, 8.1, 2110
2018-11-20 14:46:31 (8464520203898) STATS - SET, 8.2, 2012
2018-11-20 14:46:31 (8464520282099) STATS - SET, 8.3, 2081
2018-11-20 14:46:31 (8464520360499) STATS - SET, 8.4, 2272
2018-11-20 14:46:31 (8464520439600) STATS - SET, 8.5, 2406
2018-11-20 14:46:31 (8464520521801) STATS - SET, 8.6, 2476
2018-11-20 14:46:31 (8464520635002) STATS - SET, 8.7, 2517
2018-11-20 14:46:31 (8464527650263) STATS - SET, 8.8, 2653
2018-11-20 14:46:31 (8464527766464) STATS - SET, 8.9, 2721
2018-11-20 14:46:31 (8464527841765) STATS - SET, 9.0, 2676
2018-11-20 14:46:31 (8464527946766) STATS - SET, 9.1, 2676
2018-11-20 14:46:31 (8464528036867) STATS - SET, 9.2, 2789
2018-11-20 14:46:31 (8464528138968) STATS - SET, 9.3, 2928
2018-11-20 14:46:31 (8464528243568) STATS - SET, 9.4, 2840
2018-11-20 14:46:31 (8464528324569) STATS - SET, 9.5, 2970
2018-11-20 14:46:31 (8464528419970) STATS - SET, 9.6, 2926
2018-11-20 14:46:31 (8464528502071) STATS - SET, 9.7, 3016
2018-11-20 14:46:31 (8464528651372) STATS - SET, 9.8, 3111
2018-11-20 14:46:31 (8464528752373) STATS - SET, 9.9, 3204
2018-11-20 14:46:31 (8464528838074) STATS - SET, 10.0, 3086
2018-11-20 14:46:31 (8464529006275) STATS - SET, 10.1, 3168
2018-11-20 14:46:31 (8464529115176) STATS - SET, 10.2, 3132
2018-11-20 14:46:31 (8464529193277) STATS - SET, 10.3, 3248
2018-11-20 14:46:31 (8464529290478) STATS - SET, 10.4, 3252
2018-11-20 14:46:31 (8464529391379) STATS - SET, 10.5, 3303
2018-11-20 14:46:31 (8464529470379) STATS - SET, 10.6, 3327
2018-11-20 14:46:31 (8464529559280) STATS - SET, 10.7, 3320
2018-11-20 14:46:31 (8464529650481) STATS - SET, 10.8, 3283
2018-11-20 14:46:31 (8464529744282) STATS - SET, 10.9, 3264
2018-11-20 14:46:31 (8464529839982) STATS - SET, 11.0, 3346
2018-11-20 14:46:31 (8464529956183) STATS - SET, 11.1, 3457
2018-11-20 14:46:31 (8464530065184) STATS - SET, 11.2, 3283
2018-11-20 14:46:31 (8464530178285) STATS - SET, 11.3, 3377
2018-11-20 14:46:31 (8464530255586) STATS - SET, 11.4, 3333
2018-11-20 14:46:31 (8464530370987) STATS - SET, 11.5, 3304
2018-11-20 14:46:31 (8464530454288) STATS - SET, 11.6, 3325
2018-11-20 14:46:31 (8464530531789) STATS - SET, 11.7, 3262
2018-11-20 14:46:31 (8464537560350) STATS - SET, 11.8, 3257
2018-11-20 14:46:31 (8464537646551) STATS - SET, 11.9, 3225
2018-11-20 14:46:31 (8464537722352) STATS - SET, 12.0, 3224
2018-11-20 14:46:31 (8464537800152) STATS - SET, 12.1, 3153
2018-11-20 14:46:31 (8464537878053) STATS - SET, 12.2, 3162
2018-11-20 14:46:31 (8464537953654) STATS - SET, 12.3, 3212
2018-11-20 14:46:31 (8464538030754) STATS - SET, 12.4, 3279
2018-11-20 14:46:31 (8464538107055) STATS - SET, 12.5, 3309
2018-11-20 14:46:31 (8464538183056) STATS - SET, 12.6, 3157
2018-11-20 14:46:31 (8464538265056) STATS - SET, 12.7, 3211
2018-11-20 14:46:31 (8464538343857) STATS - SET, 12.8, 3185
2018-11-20 14:46:31 (8464538419258) STATS - SET, 12.9, 3209
2018-11-20 14:46:31 (8464538491058) STATS - SET, 13.0, 3187
2018-11-20 14:46:31 (8464538565359) STATS - SET, 13.1, 3174
2018-11-20 14:46:31 (8464538668260) STATS - SET, 13.2, 3196
2018-11-20 14:46:31 (8464538745361) STATS - SET, 13.3, 3221
2018-11-20 14:46:31 (8464538819661) STATS - SET, 13.4, 3279
2018-11-20 14:46:31 (8464538893962) STATS - SET, 13.5, 3339
2018-11-20 14:46:31 (8464538968462) STATS - SET, 13.6, 3208
2018-11-20 14:46:31 (8464539042363) STATS - SET, 13.7, 3185
2018-11-20 14:46:31 (8464539116064) STATS - SET, 13.8, 3253
2018-11-20 14:46:31 (8464539190564) STATS - SET, 13.9, 3282
2018-11-20 14:46:31 (8464539261365) STATS - SET, 14.0, 3229
2018-11-20 14:46:31 (8464539334966) STATS - SET, 14.1, 3192
2018-11-20 14:46:31 (8464539407466) STATS - SET, 14.2, 3280
2018-11-20 14:46:31 (8464539479867) STATS - SET, 14.3, 2998
2018-11-20 14:46:31 (8464539571168) STATS - SET, 14.4, 3112
2018-11-20 14:46:31 (8464539649168) STATS - SET, 14.5, 3054
2018-11-20 14:46:31 (8464539725169) STATS - SET, 14.6, 3115
2018-11-20 14:46:31 (8464539798270) STATS - SET, 14.7, 3060
2018-11-20 14:46:31 (8464539869870) STATS - SET, 14.8, 3102
2018-11-20 14:46:31 (8464539964071) STATS - SET, 14.9, 3063
2018-11-20 14:46:31 (8464540051772) STATS - SET, 15.0, 3062
2018-11-20 14:46:31 (8464540126373) STATS - SET, 15.1, 2974
2018-11-20 14:46:31 (8464540222173) STATS - SET, 15.2, 3034
2018-11-20 14:46:31 (8464540296274) STATS - SET, 15.3, 3054
2018-11-20 14:46:31 (8464540369075) STATS - SET, 15.4, 2917
2018-11-20 14:46:31 (8464547434037) STATS - SET, 15.5, 2725
2018-11-20 14:46:31 (8464547518137) STATS - SET, 15.6, 2864
2018-11-20 14:46:31 (8464547591238) STATS - SET, 15.7, 2703
2018-11-20 14:46:31 (8464547663139) STATS - SET, 15.8, 2688
2018-11-20 14:46:31 (8464547735539) STATS - SET, 15.9, 2567
2018-11-20 14:46:31 (8464547805240) STATS - SET, 16.0, 2527
2018-11-20 14:46:31 (8464547877841) STATS - SET, 16.1, 2489
2018-11-20 14:46:31 (8464547956941) STATS - SET, 16.2, 2494
2018-11-20 14:46:31 (8464548061742) STATS - SET, 16.3, 2430
2018-11-20 14:46:31 (8464548137843) STATS - SET, 16.4, 2305
2018-11-20 14:46:31 (8464548214744) STATS - SET, 16.5, 2289
2018-11-20 14:46:31 (8464548290244) STATS - SET, 16.6, 2140
2018-11-20 14:46:31 (8464548365245) STATS - SET, 16.7, 2212
2018-11-20 14:46:31 (8464548437646) STATS - SET, 16.8, 2139
2018-11-20 14:46:31 (8464548510446) STATS - SET, 16.9, 2015
2018-11-20 14:46:31 (8464548607747) STATS - SET, 17.0, 2024
2018-11-20 14:46:31 (8464548710748) STATS - SET, 17.1, 2000
2018-11-20 14:46:31 (8464548784049) STATS - SET, 17.2, 1973
2018-11-20 14:46:31 (8464548854049) STATS - SET, 17.3, 1873
2018-11-20 14:46:31 (8464548924250) STATS - SET, 17.4, 1763
2018-11-20 14:46:31 (8464548993350) STATS - SET, 17.5, 1791
2018-11-20 14:46:31 (8464549089751) STATS - SET, 17.6, 1753
2018-11-20 14:46:31 (8464549198352) STATS - SET, 17.7, 1647
2018-11-20 14:46:31 (8464549269753) STATS - SET, 17.8, 1657
2018-11-20 14:46:31 (8464549339353) STATS - SET, 17.9, 1614
2018-11-20 14:46:31 (8464549408754) STATS - SET, 18.0, 1603
2018-11-20 14:46:31 (8464549478455) STATS - SET, 18.1, 1580
2018-11-20 14:46:31 (8464549548055) STATS - SET, 18.2, 1561
2018-11-20 14:46:31 (8464549616656) STATS - SET, 18.3, 1485
2018-11-20 14:46:31 (8464549686356) STATS - SET, 18.4, 1464
2018-11-20 14:46:31 (8464549776957) STATS - SET, 18.5, 1423
2018-11-20 14:46:31 (8464549847258) STATS - SET, 18.6, 1377
2018-11-20 14:46:31 (8464549918159) STATS - SET, 18.7, 1358
2018-11-20 14:46:31 (8464550186461) STATS - SET, 18.8, 1314
2018-11-20 14:46:31 (8464550279362) STATS - SET, 18.9, 1230
2018-11-20 14:46:31 (8464550348562) STATS - SET, 19.0, 1162
2018-11-20 14:46:31 (8464557410524) STATS - SET, 19.1, 1138
2018-11-20 14:46:31 (8464557487625) STATS - SET, 19.2, 1088
2018-11-20 14:46:31 (8464557558426) STATS - SET, 19.3, 1042
2018-11-20 14:46:31 (8464557626826) STATS - SET, 19.4, 1051
2018-11-20 14:46:31 (8464557694827) STATS - SET, 19.5, 947
2018-11-20 14:46:31 (8464557762327) STATS - SET, 19.6, 972
2018-11-20 14:46:31 (8464557829928) STATS - SET, 19.7, 954
2018-11-20 14:46:31 (8464557897228) STATS - SET, 19.8, 921
2018-11-20 14:46:31 (8464557964829) STATS - SET, 19.9, 852
2018-11-20 14:46:31 (8464558030630) STATS - SET, 20.0, 806
2018-11-20 14:46:31 (8464558096730) STATS - SET, 20.1, 785
2018-11-20 14:46:31 (8464558164231) STATS - SET, 20.2, 711
2018-11-20 14:46:31 (8464558259032) STATS - SET, 20.3, 772
2018-11-20 14:46:31 (8464558332932) STATS - SET, 20.4, 736
2018-11-20 14:46:31 (8464558401033) STATS - SET, 20.5, 718
2018-11-20 14:46:31 (8464558469233) STATS - SET, 20.6, 669
2018-11-20 14:46:31 (8464558536734) STATS - SET, 20.7, 657
2018-11-20 14:46:31 (8464558603435) STATS - SET, 20.8, 633
2018-11-20 14:46:31 (8464558669935) STATS - SET, 20.9, 655
2018-11-20 14:46:31 (8464558734436) STATS - SET, 21.0, 620
2018-11-20 14:46:31 (8464558801736) STATS - SET, 21.1, 608
2018-11-20 14:46:31 (8464559063039) STATS - SET, 21.2, 616
2018-11-20 14:46:31 (8464559142039) STATS - SET, 21.3, 580
2018-11-20 14:46:31 (8464559243340) STATS - SET, 21.4, 546
2018-11-20 14:46:31 (8464559312441) STATS - SET, 21.5, 573
2018-11-20 14:46:31 (8464559403642) STATS - SET, 21.6, 540
2018-11-20 14:46:31 (8464559473342) STATS - SET, 21.7, 525
2018-11-20 14:46:31 (8464559540243) STATS - SET, 21.8, 485
2018-11-20 14:46:31 (8464559607243) STATS - SET, 21.9, 455
2018-11-20 14:46:31 (8464559691844) STATS - SET, 22.0, 449
2018-11-20 14:46:31 (8464559761645) STATS - SET, 22.1, 433
2018-11-20 14:46:31 (8464559827945) STATS - SET, 22.2, 436
2018-11-20 14:46:31 (8464559913446) STATS - SET, 22.3, 397
2018-11-20 14:46:31 (8464560035847) STATS - SET, 22.4, 432
2018-11-20 14:46:31 (8464560109248) STATS - SET, 22.5, 419
2018-11-20 14:46:31 (8464560175848) STATS - SET, 22.6, 399
2018-11-20 14:46:31 (8464560243449) STATS - SET, 22.7, 403
2018-11-20 14:46:31 (8464567321711) STATS - SET, 22.8, 400
2018-11-20 14:46:31 (8464567419312) STATS - SET, 22.9, 405
2018-11-20 14:46:31 (8464567484113) STATS - SET, 23.0, 337
2018-11-20 14:46:31 (8464567549013) STATS - SET, 23.1, 350
2018-11-20 14:46:31 (8464567636214) STATS - SET, 23.2, 360
2018-11-20 14:46:31 (8464567707715) STATS - SET, 23.3, 379
2018-11-20 14:46:31 (8464567773915) STATS - SET, 23.4, 318
2018-11-20 14:46:31 (8464567876216) STATS - SET, 23.5, 366
2018-11-20 14:46:31 (8464567977717) STATS - SET, 23.6, 335
2018-11-20 14:46:31 (8464568066318) STATS - SET, 23.7, 286
2018-11-20 14:46:31 (8464568186919) STATS - SET, 23.8, 288
2018-11-20 14:46:31 (8464568266119) STATS - SET, 23.9, 268
2018-11-20 14:46:31 (8464568425021) STATS - SET, 24.0, 261
2018-11-20 14:46:31 (8464568620923) STATS - SET, 24.1, 266
2018-11-20 14:46:31 (8464568691623) STATS - SET, 24.2, 260
2018-11-20 14:46:31 (8464568780924) STATS - SET, 24.3, 233
2018-11-20 14:46:31 (8464568870525) STATS - SET, 24.4, 222
2018-11-20 14:46:31 (8464568941725) STATS - SET, 24.5, 241
2018-11-20 14:46:31 (8464569008726) STATS - SET, 24.6, 241
2018-11-20 14:46:31 (8464569075026) STATS - SET, 24.7, 201
2018-11-20 14:46:31 (8464569142227) STATS - SET, 24.8, 185
2018-11-20 14:46:31 (8464569212128) STATS - SET, 24.9, 202
2018-11-20 14:46:31 (8464569276828) STATS - SET, 25.0, 183
2018-11-20 14:46:31 (8464569342929) STATS - SET, 25.1, 213
2018-11-20 14:46:31 (8464569408929) STATS - SET, 25.2, 174
2018-11-20 14:46:31 (8464569474130) STATS - SET, 25.3, 175
2018-11-20 14:46:31 (8464569539831) STATS - SET, 25.4, 175
2018-11-20 14:46:31 (8464569607531) STATS - SET, 25.5, 167
2018-11-20 14:46:31 (8464569676432) STATS - SET, 25.6, 155
2018-11-20 14:46:31 (8464569744032) STATS - SET, 25.7, 130
2018-11-20 14:46:31 (8464569810633) STATS - SET, 25.8, 131
2018-11-20 14:46:31 (8464569877334) STATS - SET, 25.9, 116
2018-11-20 14:46:31 (8464569943534) STATS - SET, 26.0, 130
2018-11-20 14:46:31 (8464570009135) STATS - SET, 26.1, 108
2018-11-20 14:46:31 (8464570077735) STATS - SET, 26.2, 140
2018-11-20 14:46:31 (8464577108597) STATS - SET, 26.3, 130
2018-11-20 14:46:31 (8464577232598) STATS - SET, 26.4, 103
2018-11-20 14:46:31 (8464577298599) STATS - SET, 26.5, 125
2018-11-20 14:46:31 (8464577364599) STATS - SET, 26.6, 118
2018-11-20 14:46:31 (8464577432300) STATS - SET, 26.7, 105
2018-11-20 14:46:31 (8464577498300) STATS - SET, 26.8, 116
2018-11-20 14:46:31 (8464577561801) STATS - SET, 26.9, 131
2018-11-20 14:46:31 (8464577623601) STATS - SET, 27.0, 111
2018-11-20 14:46:31 (8464577778103) STATS - SET, 27.1, 111
2018-11-20 14:46:31 (8464577849303) STATS - SET, 27.2, 93
2018-11-20 14:46:31 (8464577916804) STATS - SET, 27.3, 117
2018-11-20 14:46:31 (8464577982505) STATS - SET, 27.4, 89
2018-11-20 14:46:31 (8464578081705) STATS - SET, 27.5, 71
2018-11-20 14:46:31 (8464578148206) STATS - SET, 27.6, 109
2018-11-20 14:46:31 (8464578215107) STATS - SET, 27.7, 110
2018-11-20 14:46:31 (8464578278007) STATS - SET, 27.8, 83
2018-11-20 14:46:31 (8464578341408) STATS - SET, 27.9, 77
2018-11-20 14:46:31 (8464578402608) STATS - SET, 28.0, 79
2018-11-20 14:46:31 (8464578465609) STATS - SET, 28.1, 63
2018-11-20 14:46:31 (8464578528609) STATS - SET, 28.2, 52
2018-11-20 14:46:31 (8464578590910) STATS - SET, 28.3, 50
2018-11-20 14:46:31 (8464578653910) STATS - SET, 28.4, 55
2018-11-20 14:46:31 (8464578717011) STATS - SET, 28.5, 73
2018-11-20 14:46:31 (8464578779512) STATS - SET, 28.6, 50
2018-11-20 14:46:31 (8464578842712) STATS - SET, 28.7, 50
2018-11-20 14:46:31 (8464578905313) STATS - SET, 28.8, 53
2018-11-20 14:46:31 (8464578968913) STATS - SET, 28.9, 52
2018-11-20 14:46:31 (8464579030214) STATS - SET, 29.0, 45
2018-11-20 14:46:31 (8464579116715) STATS - SET, 29.1, 47
2018-11-20 14:46:31 (8464579185915) STATS - SET, 29.2, 47
2018-11-20 14:46:31 (8464579250216) STATS - SET, 29.3, 40
2018-11-20 14:46:31 (8464579313516) STATS - SET, 29.4, 48
2018-11-20 14:46:31 (8464579376417) STATS - SET, 29.5, 54
2018-11-20 14:46:31 (8464579441717) STATS - SET, 29.6, 52
2018-11-20 14:46:31 (8464579505218) STATS - SET, 29.7, 50
2018-11-20 14:46:31 (8464579568019) STATS - SET, 29.8, 49
2018-11-20 14:46:31 (8464579630219) STATS - SET, 29.9, 33
2018-11-20 14:46:31 (8464579692420) STATS - SET, 30.0, 46
2018-11-20 14:46:31 (8464579755120) STATS - SET, 30.1, 46
2018-11-20 14:46:31 (8464579818721) STATS - SET, 30.2, 44
2018-11-20 14:46:31 (8464579881521) STATS - SET, 30.3, 43
2018-11-20 14:46:31 (8464579991622) STATS - SET, 30.4, 55
2018-11-20 14:46:31 (8464580086923) STATS - SET, 30.5, 47
2018-11-20 14:46:31 (8464587180185) STATS - SET, 30.6, 19
2018-11-20 14:46:31 (8464587261086) STATS - SET, 30.7, 34
2018-11-20 14:46:31 (8464587328787) STATS - SET, 30.8, 36
2018-11-20 14:46:31 (8464587390887) STATS - SET, 30.9, 28
2018-11-20 14:46:31 (8464587451688) STATS - SET, 31.0, 28
