Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1219, 78, 63.220302, 6.096870, 69.552617, 0.000000, 69.552617, 0.000000, 0, 6096, 0, 0.00, 0.00, 0
10.00, 1364, 80, 59.238071, 5.808714, 65.115499, 0.000000, 65.115499, 0.000000, 0, 6821, 0, 0.00, 0.00, 0
15.00, 1338, 79, 58.834610, 5.900228, 64.821412, 0.000000, 64.821412, 0.000000, 0, 6690, 0, 0.00, 0.00, 0
20.00, 1364, 78, 57.787450, 5.779580, 63.641478, 0.000000, 63.641478, 0.000000, 0, 6824, 0, 0.00, 0.00, 0
25.00, 1358, 77, 57.352109, 5.805329, 63.241723, 0.000000, 63.241723, 0.000000, 0, 6792, 0, 0.00, 0.00, 0
30.00, 1360, 78, 58.099941, 5.805336, 63.984440, 0.000000, 63.984440, 0.000000, 0, 6802, 0, 0.00, 0.00, 0
35.00, 1388, 79, 57.215157, 5.656886, 62.987628, 0.000000, 62.987628, 0.000000, 0, 6944, 0, 0.00, 0.00, 0
40.00, 1379, 79, 57.478384, 5.701499, 63.267563, 0.000000, 63.267563, 0.000000, 0, 6899, 0, 0.00, 0.00, 0
45.00, 1450, 78, 54.003140, 5.440591, 59.526094, 0.000000, 59.526094, 0.000000, 0, 7250, 0, 0.00, 0.00, 0
50.00, 1447, 79, 54.731295, 5.449152, 60.263088, 0.000000, 60.263088, 0.000000, 0, 7235, 0, 0.00, 0.00, 0
55.00, 1468, 77, 52.647053, 5.350994, 58.093815, 0.000000, 58.093815, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
60.00, 1423, 77, 54.800406, 5.523839, 60.421098, 0.000000, 60.421098, 0.000000, 0, 7116, 0, 0.00, 0.00, 0
65.00, 1455, 74, 51.374168, 5.417515, 56.879919, 0.000000, 56.879919, 0.000000, 0, 7279, 0, 0.00, 0.00, 0
70.00, 1428, 78, 54.828267, 5.505648, 60.424452, 0.000000, 60.424452, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
70.00, 69, 37, 28.420193, 5.377209, 33.823348, 0.000000, 33.823348, 0.000000, 0, 346, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 3
GET, 11.1, 4
GET, 11.2, 2
GET, 11.3, 2
GET, 11.4, 4
GET, 11.5, 4
GET, 11.6, 5
GET, 11.7, 0
GET, 11.8, 1
GET, 11.9, 1
GET, 12.0, 4
GET, 12.1, 5
GET, 12.2, 3
GET, 12.3, 1
GET, 12.4, 1
GET, 12.5, 2
GET, 12.6, 1
GET, 12.7, 3
GET, 12.8, 3
GET, 12.9, 2
GET, 13.0, 2
GET, 13.1, 3
GET, 13.2, 2
GET, 13.3, 5
GET, 13.4, 2
GET, 13.5, 4
GET, 13.6, 2
GET, 13.7, 1
GET, 13.8, 3
GET, 13.9, 1
GET, 14.0, 2
GET, 14.1, 2
GET, 14.2, 3
GET, 14.3, 3
GET, 14.4, 3
GET, 14.5, 3
GET, 14.6, 3
GET, 14.7, 3
GET, 14.8, 4
GET, 14.9, 6
GET, 15.0, 1
GET, 15.1, 3
GET, 15.2, 1
GET, 15.3, 2
GET, 15.4, 2
GET, 15.5, 4
GET, 15.6, 1
GET, 15.7, 4
GET, 15.8, 3
GET, 15.9, 4
GET, 16.0, 2
GET, 16.1, 4
GET, 16.2, 2
GET, 16.3, 1
GET, 16.4, 3
GET, 16.5, 5
GET, 16.6, 6
GET, 16.7, 4
GET, 16.8, 3
GET, 16.9, 6
GET, 17.0, 6
GET, 17.1, 2
GET, 17.2, 1
GET, 17.3, 3
GET, 17.4, 5
GET, 17.5, 6
GET, 17.6, 3
GET, 17.7, 4
GET, 17.8, 6
GET, 17.9, 2
GET, 18.0, 3
GET, 18.1, 9
GET, 18.2, 9
GET, 18.3, 5
GET, 18.4, 3
GET, 18.5, 5
GET, 18.6, 9
GET, 18.7, 15
GET, 18.8, 12
GET, 18.9, 8
GET, 19.0, 10
GET, 19.1, 6
GET, 19.2, 5
GET, 19.3, 11
GET, 19.4, 13
GET, 19.5, 8
GET, 19.6, 9
GET, 19.7, 8
GET, 19.8, 14
GET, 19.9, 7
GET, 20.0, 13
GET, 20.1, 13
GET, 20.2, 23
GET, 20.3, 20
GET, 20.4, 19
GET, 20.5, 6
GET, 20.6, 11
GET, 20.7, 13
GET, 20.8, 16
GET, 20.9, 11
GET, 21.0, 9
GET, 21.1, 6
GET, 21.2, 9
GET, 21.3, 7
GET, 21.4, 11
GET, 21.5, 10
GET, 21.6, 8
GET, 21.7, 10
GET, 21.8, 9
GET, 21.9, 8
GET, 22.0, 8
GET, 22.1, 11
GET, 22.2, 7
GET, 22.3, 8
GET, 22.4, 7
GET, 22.5, 8
GET, 22.6, 7
GET, 22.7, 12
GET, 22.8, 3
GET, 22.9, 9
GET, 23.0, 8
GET, 23.1, 15
GET, 23.2, 3
GET, 23.3, 4
GET, 23.4, 7
GET, 23.5, 9
GET, 23.6, 14
GET, 23.7, 3
GET, 23.8, 8
GET, 23.9, 7
GET, 24.0, 5
GET, 24.1, 9
GET, 24.2, 7
GET, 24.3, 10
GET, 24.4, 8
GET, 24.5, 7
GET, 24.6, 12
GET, 24.7, 7
GET, 24.8, 10
GET, 24.9, 2
GET, 25.0, 8
GET, 25.1, 7
GET, 25.2, 11
GET, 25.3, 6
GET, 25.4, 10
GET, 25.5, 11
GET, 25.6, 9
GET, 25.7, 5
GET, 25.8, 7
GET, 25.9, 9
GET, 26.0, 12
GET, 26.1, 6
GET, 26.2, 9
GET, 26.3, 9
GET, 26.4, 18
GET, 26.5, 12
GET, 26.6, 11
GET, 26.7, 10
GET, 26.8, 11
GET, 26.9, 18
GET, 27.0, 9
GET, 27.1, 12
GET, 27.2, 14
GET, 27.3, 18
GET, 27.4, 17
GET, 27.5, 11
GET, 27.6, 19
GET, 27.7, 9
GET, 27.8, 14
GET, 27.9, 16
GET, 28.0, 17
GET, 28.1, 20
GET, 28.2, 21
GET, 28.3, 15
GET, 28.4, 38
GET, 28.5, 27
GET, 28.6, 17
GET, 28.7, 34
GET, 28.8, 29
GET, 28.9, 30
GET, 29.0, 32
GET, 29.1, 31
GET, 29.2, 37
GET, 29.3, 31
GET, 29.4, 23
GET, 29.5, 36
GET, 29.6, 38
GET, 29.7, 34
GET, 29.8, 37
GET, 29.9, 39
GET, 30.0, 32
GET, 30.1, 21
GET, 30.2, 39
GET, 30.3, 49
GET, 30.4, 30
GET, 30.5, 30
GET, 30.6, 24
GET, 30.7, 15
GET, 30.8, 33
GET, 30.9, 37
GET, 31.0, 35
GET, 31.1, 48
GET, 31.2, 28
GET, 31.3, 42
GET, 31.4, 37
GET, 31.5, 37
GET, 31.6, 44
GET, 31.7, 43
GET, 31.8, 28
GET, 31.9, 32
GET, 32.0, 35
GET, 32.1, 41
GET, 32.2, 27
GET, 32.3, 33
GET, 32.4, 29
GET, 32.5, 29
GET, 32.6, 22
GET, 32.7, 34
GET, 32.8, 30
GET, 32.9, 29
GET, 33.0, 29
GET, 33.1, 28
GET, 33.2, 22
GET, 33.3, 28
GET, 33.4, 41
GET, 33.5, 30
GET, 33.6, 41
GET, 33.7, 41
GET, 33.8, 27
GET, 33.9, 29
GET, 34.0, 35
GET, 34.1, 30
GET, 34.2, 26
GET, 34.3, 20
GET, 34.4, 37
GET, 34.5, 26
GET, 34.6, 35
GET, 34.7, 31
GET, 34.8, 26
GET, 34.9, 30
GET, 35.0, 39
GET, 35.1, 19
GET, 35.2, 42
GET, 35.3, 39
GET, 35.4, 29
GET, 35.5, 39
GET, 35.6, 39
GET, 35.7, 36
GET, 35.8, 39
GET, 35.9, 34
GET, 36.0, 33
GET, 36.1, 36
GET, 36.2, 38
GET, 36.3, 40
GET, 36.4, 30
GET, 36.5, 47
GET, 36.6, 49
GET, 36.7, 45
GET, 36.8, 36
GET, 36.9, 54
GET, 37.0, 55
GET, 37.1, 53
GET, 37.2, 53
GET, 37.3, 64
GET, 37.4, 52
GET, 37.5, 69
GET, 37.6, 74
GET, 37.7, 58
GET, 37.8, 70
GET, 37.9, 69
GET, 38.0, 68
GET, 38.1, 81
GET, 38.2, 94
GET, 38.3, 74
GET, 38.4, 82
GET, 38.5, 81
GET, 38.6, 96
GET, 38.7, 97
GET, 38.8, 89
GET, 38.9, 123
GET, 39.0, 98
GET, 39.1, 106
GET, 39.2, 101
GET, 39.3, 96
GET, 39.4, 106
GET, 39.5, 88
GET, 39.6, 92
GET, 39.7, 118
GET, 39.8, 108
GET, 39.9, 79
GET, 40.0, 97
GET, 40.1, 90
GET, 40.2, 85
GET, 40.3, 108
GET, 40.4, 77
GET, 40.5, 119
GET, 40.6, 81
GET, 40.7, 83
GET, 40.8, 90
GET, 40.9, 82
GET, 41.0, 101
GET, 41.1, 97
GET, 41.2, 117
GET, 41.3, 98
GET, 41.4, 106
GET, 41.5, 90
GET, 41.6, 104
GET, 41.7, 89
GET, 41.8, 98
GET, 41.9, 88
GET, 42.0, 89
GET, 42.1, 97
GET, 42.2, 97
GET, 42.3, 98
GET, 42.4, 80
GET, 42.5, 85
GET, 42.6, 91
GET, 42.7, 89
GET, 42.8, 71
GET, 42.9, 74
GET, 43.0, 107
GET, 43.1, 70
GET, 43.2, 82
GET, 43.3, 70
GET, 43.4, 96
GET, 43.5, 78
GET, 43.6, 68
GET, 43.7, 91
GET, 43.8, 98
GET, 43.9, 61
GET, 44.0, 81
GET, 44.1, 81
GET, 44.2, 76
GET, 44.3, 91
GET, 44.4, 66
GET, 44.5, 85
GET, 44.6, 93
GET, 44.7, 74
GET, 44.8, 85
GET, 44.9, 94
GET, 45.0, 83
GET, 45.1, 87
GET, 45.2, 91
GET, 45.3, 99
GET, 45.4, 110
GET, 45.5, 119
GET, 45.6, 114
GET, 45.7, 106
GET, 45.8, 113
GET, 45.9, 130
GET, 46.0, 116
GET, 46.1, 136
GET, 46.2, 133
GET, 46.3, 137
GET, 46.4, 127
GET, 46.5, 140
GET, 46.6, 129
GET, 46.7, 130
GET, 46.8, 158
GET, 46.9, 135
GET, 47.0, 151
GET, 47.1, 128
GET, 47.2, 155
GET, 47.3, 156
GET, 47.4, 155
GET, 47.5, 169
GET, 47.6, 179
GET, 47.7, 164
GET, 47.8, 162
GET, 47.9, 172
GET, 48.0, 187
GET, 48.1, 216
GET, 48.2, 201
GET, 48.3, 199
GET, 48.4, 190
GET, 48.5, 179
GET, 48.6, 190
GET, 48.7, 198
GET, 48.8, 202
GET, 48.9, 199
GET, 49.0, 204
GET, 49.1, 211
GET, 49.2, 202
GET, 49.3, 230
GET, 49.4, 222
GET, 49.5, 198
GET, 49.6, 193
GET, 49.7, 201
GET, 49.8, 204
GET, 49.9, 199
GET, 50.0, 185
GET, 50.1, 220
GET, 50.2, 184
GET, 50.3, 202
GET, 50.4, 181
GET, 50.5, 176
GET, 50.6, 181
GET, 50.7, 163
GET, 50.8, 187
GET, 50.9, 182
GET, 51.0, 157
GET, 51.1, 166
GET, 51.2, 178
GET, 51.3, 164
GET, 51.4, 167
GET, 51.5, 184
GET, 51.6, 172
GET, 51.7, 188
GET, 51.8, 195
GET, 51.9, 169
GET, 52.0, 162
GET, 52.1, 176
GET, 52.2, 203
GET, 52.3, 196
GET, 52.4, 162
GET, 52.5, 178
GET, 52.6, 206
GET, 52.7, 191
GET, 52.8, 178
GET, 52.9, 173
GET, 53.0, 175
GET, 53.1, 190
GET, 53.2, 205
GET, 53.3, 185
GET, 53.4, 183
GET, 53.5, 177
GET, 53.6, 199
GET, 53.7, 190
GET, 53.8, 206
GET, 53.9, 194
GET, 54.0, 177
GET, 54.1, 206
GET, 54.2, 229
GET, 54.3, 220
GET, 54.4, 187
GET, 54.5, 226
GET, 54.6, 220
GET, 54.7, 200
GET, 54.8, 207
GET, 54.9, 243
GET, 55.0, 207
GET, 55.1, 228
GET, 55.2, 222
GET, 55.3, 271
GET, 55.4, 229
GET, 55.5, 265
GET, 55.6, 229
GET, 55.7, 238
GET, 55.8, 258
GET, 55.9, 270
GET, 56.0, 235
GET, 56.1, 257
GET, 56.2, 249
GET, 56.3, 261
GET, 56.4, 286
GET, 56.5, 261
GET, 56.6, 285
GET, 56.7, 285
GET, 56.8, 292
GET, 56.9, 276
GET, 57.0, 330
GET, 57.1, 290
GET, 57.2, 270
GET, 57.3, 311
GET, 57.4, 306
GET, 57.5, 315
GET, 57.6, 315
GET, 57.7, 296
GET, 57.8, 268
GET, 57.9, 308
GET, 58.0, 311
GET, 58.1, 316
GET, 58.2, 287
GET, 58.3, 319
GET, 58.4, 321
GET, 58.5, 321
GET, 58.6, 272
GET, 58.7, 283
GET, 58.8, 306
GET, 58.9, 298
GET, 59.0, 270
GET, 59.1, 289
GET, 59.2, 282
GET, 59.3, 337
GET, 59.4, 306
GET, 59.5, 269
GET, 59.6, 316
GET, 59.7, 311
GET, 59.8, 315
GET, 59.9, 274
GET, 60.0, 282
GET, 60.1, 274
GET, 60.2, 250
GET, 60.3, 289
GET, 60.4, 275
GET, 60.5, 314
GET, 60.6, 274
GET, 60.7, 304
GET, 60.8, 229
GET, 60.9, 277
GET, 61.0, 296
GET, 61.1, 267
GET, 61.2, 298
GET, 61.3, 258
GET, 61.4, 256
GET, 61.5, 271
GET, 61.6, 313
GET, 61.7, 284
GET, 61.8, 284
GET, 61.9, 263
GET, 62.0, 259
GET, 62.1, 278
GET, 62.2, 283
GET, 62.3, 236
GET, 62.4, 277
GET, 62.5, 312
GET, 62.6, 260
GET, 62.7, 301
GET, 62.8, 311
GET, 62.9, 255
GET, 63.0, 290
GET, 63.1, 256
GET, 63.2, 257
GET, 63.3, 316
GET, 63.4, 280
GET, 63.5, 274
GET, 63.6, 274
GET, 63.7, 293
GET, 63.8, 282
GET, 63.9, 278
GET, 64.0, 303
GET, 64.1, 269
GET, 64.2, 248
GET, 64.3, 262
GET, 64.4, 309
GET, 64.5, 311
GET, 64.6, 297
GET, 64.7, 292
GET, 64.8, 296
GET, 64.9, 293
GET, 65.0, 284
GET, 65.1, 275
GET, 65.2, 279
GET, 65.3, 284
GET, 65.4, 299
GET, 65.5, 277
GET, 65.6, 274
GET, 65.7, 276
GET, 65.8, 275
GET, 65.9, 294
GET, 66.0, 242
GET, 66.1, 303
GET, 66.2, 313
GET, 66.3, 271
GET, 66.4, 282
GET, 66.5, 314
GET, 66.6, 292
GET, 66.7, 303
GET, 66.8, 282
GET, 66.9, 269
GET, 67.0, 276
GET, 67.1, 282
GET, 67.2, 290
GET, 67.3, 253
GET, 67.4, 284
GET, 67.5, 292
GET, 67.6, 263
GET, 67.7, 261
GET, 67.8, 263
GET, 67.9, 285
GET, 68.0, 265
GET, 68.1, 259
GET, 68.2, 276
GET, 68.3, 300
GET, 68.4, 255
GET, 68.5, 254
GET, 68.6, 268
GET, 68.7, 298
GET, 68.8, 260
GET, 68.9, 239
GET, 69.0, 259
GET, 69.1, 232
GET, 69.2, 240
GET, 69.3, 270
GET, 69.4, 259
GET, 69.5, 281
GET, 69.6, 246
GET, 69.7, 253
GET, 69.8, 241
GET, 69.9, 270
GET, 70.0, 236
GET, 70.1, 261
GET, 70.2, 240
GET, 70.3, 231
GET, 70.4, 255
GET, 70.5, 205
GET, 70.6, 259
GET, 70.7, 237
GET, 70.8, 211
GET, 70.9, 211
GET, 71.0, 224
GET, 71.1, 218
GET, 71.2, 208
GET, 71.3, 204
GET, 71.4, 210
GET, 71.5, 229
GET, 71.6, 215
GET, 71.7, 228
GET, 71.8, 209
GET, 71.9, 236
GET, 72.0, 213
GET, 72.1, 214
GET, 72.2, 202
GET, 72.3, 226
GET, 72.4, 190
GET, 72.5, 218
GET, 72.6, 208
GET, 72.7, 209
GET, 72.8, 224
GET, 72.9, 195
GET, 73.0, 215
GET, 73.1, 201
GET, 73.2, 200
GET, 73.3, 199
GET, 73.4, 175
GET, 73.5, 201
GET, 73.6, 224
GET, 73.7, 203
GET, 73.8, 177
GET, 73.9, 192
GET, 74.0, 164
GET, 74.1, 178
GET, 74.2, 174
GET, 74.3, 174
GET, 74.4, 194
GET, 74.5, 175
GET, 74.6, 178
GET, 74.7, 176
GET, 74.8, 156
GET, 74.9, 167
GET, 75.0, 165
GET, 75.1, 159
GET, 75.2, 158
GET, 75.3, 157
GET, 75.4, 174
GET, 75.5, 156
GET, 75.6, 157
GET, 75.7, 194
GET, 75.8, 168
GET, 75.9, 167
GET, 76.0, 158
GET, 76.1, 160
GET, 76.2, 190
GET, 76.3, 153
GET, 76.4, 148
GET, 76.5, 144
GET, 76.6, 152
GET, 76.7, 141
GET, 76.8, 168
GET, 76.9, 150
GET, 77.0, 157
GET, 77.1, 156
GET, 77.2, 143
GET, 77.3, 155
GET, 77.4, 155
GET, 77.5, 139
GET, 77.6, 147
GET, 77.7, 144
GET, 77.8, 130
GET, 77.9, 157
GET, 78.0, 140
GET, 78.1, 127
GET, 78.2, 146
GET, 78.3, 137
GET, 78.4, 125
GET, 78.5, 109
GET, 78.6, 127
GET, 78.7, 133
GET, 78.8, 102
GET, 78.9, 118
GET, 79.0, 110
GET, 79.1, 128
GET, 79.2, 118
GET, 79.3, 130
GET, 79.4, 106
GET, 79.5, 118
GET, 79.6, 102
GET, 79.7, 111
GET, 79.8, 129
GET, 79.9, 120
GET, 80.0, 102
GET, 80.1, 110
GET, 80.2, 98
GET, 80.3, 104
GET, 80.4, 108
GET, 80.5, 126
GET, 80.6, 118
GET, 80.7, 102
GET, 80.8, 87
GET, 80.9, 96
GET, 81.0, 101
GET, 81.1, 96
GET, 81.2, 111
GET, 81.3, 95
GET, 81.4, 92
GET, 81.5, 87
GET, 81.6, 95
GET, 81.7, 101
GET, 81.8, 75
GET, 81.9, 93
GET, 82.0, 80
GET, 82.1, 90
GET, 82.2, 95
GET, 82.3, 85
GET, 82.4, 87
GET, 82.5, 89
GET, 82.6, 85
GET, 82.7, 84
GET, 82.8, 74
GET, 82.9, 80
GET, 83.0, 76
GET, 83.1, 67
GET, 83.2, 97
GET, 83.3, 68
GET, 83.4, 73
GET, 83.5, 86
GET, 83.6, 70
GET, 83.7, 73
GET, 83.8, 76
GET, 83.9, 58
GET, 84.0, 55
GET, 84.1, 58
GET, 84.2, 64
GET, 84.3, 75
GET, 84.4, 59
GET, 84.5, 65
GET, 84.6, 59
GET, 84.7, 72
GET, 84.8, 64
GET, 84.9, 68
GET, 85.0, 55
GET, 85.1, 61
GET, 85.2, 65
GET, 85.3, 57
GET, 85.4, 59
GET, 85.5, 65
GET, 85.6, 71
GET, 85.7, 83
GET, 85.8, 71
GET, 85.9, 58
GET, 86.0, 41
GET, 86.1, 52
GET, 86.2, 67
GET, 86.3, 54
GET, 86.4, 57
GET, 86.5, 51
GET, 86.6, 56
GET, 86.7, 57
GET, 86.8, 55
GET, 86.9, 71
GET, 87.0, 47
GET, 87.1, 47
GET, 87.2, 59
GET, 87.3, 44
GET, 87.4, 52
GET, 87.5, 53
GET, 87.6, 56
GET, 87.7, 43
GET, 87.8, 53
GET, 87.9, 41
GET, 88.0, 54
GET, 88.1, 51
GET, 88.2, 41
GET, 88.3, 59
GET, 88.4, 40
GET, 88.5, 31
GET, 88.6, 41
GET, 88.7, 46
GET, 88.8, 54
GET, 88.9, 45
GET, 89.0, 44
GET, 89.1, 45
GET, 89.2, 33
GET, 89.3, 40
GET, 89.4, 36
GET, 89.5, 35
GET, 89.6, 42
GET, 89.7, 44
GET, 89.8, 18
GET, 89.9, 35
GET, 90.0, 36
GET, 90.1, 45
GET, 90.2, 40
GET, 90.3, 43
GET, 90.4, 38
GET, 90.5, 27
GET, 90.6, 22
GET, 90.7, 27
GET, 90.8, 27
GET, 90.9, 31
GET, 91.0, 30
GET, 91.1, 20
GET, 91.2, 28
GET, 91.3, 26
GET, 91.4, 31
GET, 91.5, 27
GET, 91.6, 29
GET, 91.7, 28
GET, 91.8, 34
GET, 91.9, 31
GET, 92.0, 37
GET, 92.1, 31
GET, 92.2, 22
GET, 92.3, 24
GET, 92.4, 22
GET, 92.5, 27
GET, 92.6, 22
GET, 92.7, 23
GET, 92.8, 20
GET, 92.9, 25
GET, 93.0, 21
GET, 93.1, 17
GET, 93.2, 24
GET, 93.3, 25
GET, 93.4, 31
GET, 93.5, 29
GET, 93.6, 18
GET, 93.7, 26
GET, 93.8, 25
GET, 93.9, 26
GET, 94.0, 28
GET, 94.1, 22
GET, 94.2, 27
GET, 94.3, 23
GET, 94.4, 21
GET, 94.5, 25
GET, 94.6, 27
GET, 94.7, 18
GET, 94.8, 28
GET, 94.9, 33
GET, 95.0, 17
GET, 95.1, 16
GET, 95.2, 18
GET, 95.3, 12
GET, 95.4, 22
GET, 95.5, 21
GET, 95.6, 14
GET, 95.7, 18
GET, 95.8, 21
GET, 95.9, 23
GET, 96.0, 22
GET, 96.1, 19
GET, 96.2, 26
GET, 96.3, 20
GET, 96.4, 19
GET, 96.5, 20
GET, 96.6, 19
GET, 96.7, 15
GET, 96.8, 14
GET, 96.9, 9
GET, 97.0, 15
GET, 97.1, 10
GET, 97.2, 16
GET, 97.3, 15
GET, 97.4, 22
GET, 97.5, 12
GET, 97.6, 8
GET, 97.7, 16
GET, 97.8, 21
GET, 97.9, 16
GET, 98.0, 9
GET, 98.1, 4
GET, 98.2, 11
GET, 98.3, 5
GET, 98.4, 12
GET, 98.5, 11
GET, 98.6, 9
GET, 98.7, 15
GET, 98.8, 20
GET, 98.9, 10
GET, 99.0, 10
GET, 99.1, 17
GET, 99.2, 14
GET, 99.3, 13
GET, 99.4, 13
GET, 99.5, 7
GET, 99.6, 2
GET, 99.7, 3
GET, 99.8, 7
GET, 99.9, 9
GET, 100.0, 8
GET, 100.1, 5
GET, 100.2, 4
GET, 100.3, 5
GET, 100.4, 9
GET, 100.5, 13
GET, 100.6, 8
GET, 100.7, 8
GET, 100.8, 10
GET, 100.9, 9
GET, 101.0, 9
GET, 101.1, 6
GET, 101.2, 10
GET, 101.3, 7
GET, 101.4, 10
GET, 101.5, 9
GET, 101.6, 11
GET, 101.7, 10
GET, 101.8, 11
GET, 101.9, 10
GET, 102.0, 10
GET, 102.1, 11
GET, 102.2, 10
GET, 102.3, 5
GET, 102.4, 7
GET, 102.5, 10
GET, 102.6, 7
GET, 102.7, 3
GET, 102.8, 2
GET, 102.9, 1
GET, 103.0, 4
GET, 103.1, 5
GET, 103.2, 3
GET, 103.3, 4
GET, 103.4, 9
GET, 103.5, 9
GET, 103.6, 8
GET, 103.7, 10
GET, 103.8, 8
GET, 103.9, 10
GET, 104.0, 7
GET, 104.1, 2
GET, 104.2, 11
GET, 104.3, 5
GET, 104.4, 5
GET, 104.5, 16
GET, 104.6, 10
GET, 104.7, 2
GET, 104.8, 4
GET, 104.9, 6
GET, 105.0, 2
GET, 105.1, 8
GET, 105.2, 6
GET, 105.3, 8
GET, 105.4, 6
