Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3522, 151, 42.000383, 1.945894, 44.034323, 44.034323, 0.000000, 0.000000, 17614, 0, 0, 0.00, 0.00, 0
10.00, 4327, 152, 35.170314, 1.676870, 36.922009, 36.922009, 0.000000, 0.000000, 21639, 0, 0, 0.00, 0.00, 0
15.00, 4268, 153, 35.883160, 1.713826, 37.672007, 37.672007, 0.000000, 0.000000, 21340, 0, 0, 0.00, 0.00, 0
20.00, 3911, 154, 39.415142, 1.895054, 41.387700, 41.387700, 0.000000, 0.000000, 19556, 0, 0, 0.00, 0.00, 0
25.00, 4061, 154, 37.998866, 1.823924, 39.894037, 39.894037, 0.000000, 0.000000, 20307, 0, 0, 0.00, 0.00, 0
30.00, 4291, 152, 35.601496, 1.716500, 37.383690, 37.383690, 0.000000, 0.000000, 21456, 0, 0, 0.00, 0.00, 0
35.00, 4352, 152, 34.981503, 1.681549, 36.732090, 36.732090, 0.000000, 0.000000, 21760, 0, 0, 0.00, 0.00, 0
40.00, 4356, 152, 34.954113, 1.674162, 36.692418, 36.692418, 0.000000, 0.000000, 21780, 0, 0, 0.00, 0.00, 0
45.00, 4217, 152, 36.180803, 1.731533, 37.980523, 37.980523, 0.000000, 0.000000, 21086, 0, 0, 0.00, 0.00, 0
50.00, 3702, 156, 41.933989, 2.022430, 44.024455, 44.024455, 0.000000, 0.000000, 18513, 0, 0, 0.00, 0.00, 0
55.00, 3949, 155, 39.177966, 1.870303, 41.123774, 41.123774, 0.000000, 0.000000, 19748, 0, 0, 0.00, 0.00, 0
60.00, 4490, 153, 34.124499, 1.616880, 35.820150, 35.820150, 0.000000, 0.000000, 22450, 0, 0, 0.00, 0.00, 0
65.00, 4280, 152, 35.633661, 1.701067, 37.405936, 37.405936, 0.000000, 0.000000, 21402, 0, 0, 0.00, 0.00, 0
70.00, 4343, 151, 34.927204, 1.670912, 36.669474, 36.669474, 0.000000, 0.000000, 21718, 0, 0, 0.00, 0.00, 0
71.00, 217, 39, 11.239024, 1.757396, 13.116795, 13.116795, 0.000000, 0.000000, 1085, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 24.3, 40
SET, 24.4, 45
SET, 24.5, 46
SET, 24.6, 73
SET, 24.7, 68
SET, 24.8, 69
SET, 24.9, 68
SET, 25.0, 65
SET, 25.1, 65
SET, 25.2, 77
SET, 25.3, 73
SET, 25.4, 87
SET, 25.5, 101
SET, 25.6, 105
SET, 25.7, 119
SET, 25.8, 123
SET, 25.9, 147
SET, 26.0, 149
SET, 26.1, 117
SET, 26.2, 146
SET, 26.3, 181
SET, 26.4, 147
SET, 26.5, 225
SET, 26.6, 223
SET, 26.7, 215
SET, 26.8, 204
SET, 26.9, 253
SET, 27.0, 261
SET, 27.1, 258
SET, 27.2, 313
SET, 27.3, 308
SET, 27.4, 380
SET, 27.5, 373
SET, 27.6, 349
SET, 27.7, 327
SET, 27.8, 353
SET, 27.9, 434
SET, 28.0, 411
SET, 28.1, 429
SET, 28.2, 489
SET, 28.3, 471
SET, 28.4, 503
SET, 28.5, 515
SET, 28.6, 571
SET, 28.7, 541
SET, 28.8, 615
SET, 28.9, 603
SET, 29.0, 616
SET, 29.1, 669
SET, 29.2, 701
SET, 29.3, 684
SET, 29.4, 683
SET, 29.5, 684
SET, 29.6, 732
SET, 29.7, 791
SET, 29.8, 802
SET, 29.9, 826
SET, 30.0, 872
SET, 30.1, 875
SET, 30.2, 919
SET, 30.3, 917
SET, 30.4, 864
SET, 30.5, 891
SET, 30.6, 1027
SET, 30.7, 1025
SET, 30.8, 1068
SET, 30.9, 1061
SET, 31.0, 1070
SET, 31.1, 1061
SET, 31.2, 1181
SET, 31.3, 1163
SET, 31.4, 1142
SET, 31.5, 1238
SET, 31.6, 1212
SET, 31.7, 1284
SET, 31.8, 1344
SET, 31.9, 1348
SET, 32.0, 1389
SET, 32.1, 1358
SET, 32.2, 1479
SET, 32.3, 1507
SET, 32.4, 1369
SET, 32.5, 1470
SET, 32.6, 1608
SET, 32.7, 1626
SET, 32.8, 1595
SET, 32.9, 1584
SET, 33.0, 1615
SET, 33.1, 1687
SET, 33.2, 1517
SET, 33.3, 1645
SET, 33.4, 1683
SET, 33.5, 1629
SET, 33.6, 1730
SET, 33.7, 1673
SET, 33.8, 1835
SET, 33.9, 1881
SET, 34.0, 1882
SET, 34.1, 1984
SET, 34.2, 1898
SET, 34.3, 1921
SET, 34.4, 2038
SET, 34.5, 2028
SET, 34.6, 2006
SET, 34.7, 2055
SET, 34.8, 2059
SET, 34.9, 2022
SET, 35.0, 2113
SET, 35.1, 2075
SET, 35.2, 2105
SET, 35.3, 2045
SET, 35.4, 2147
SET, 35.5, 2143
SET, 35.6, 2110
SET, 35.7, 2157
SET, 35.8, 2130
SET, 35.9, 2190
SET, 36.0, 2216
SET, 36.1, 2193
SET, 36.2, 2114
SET, 36.3, 2291
SET, 36.4, 2315
SET, 36.5, 2338
SET, 36.6, 2196
SET, 36.7, 2213
SET, 36.8, 2193
SET, 36.9, 2192
SET, 37.0, 2192
SET, 37.1, 2268
SET, 37.2, 2253
SET, 37.3, 2122
SET, 37.4, 2128
SET, 37.5, 2052
SET, 37.6, 2039
SET, 37.7, 2024
SET, 37.8, 2145
SET, 37.9, 2076
SET, 38.0, 2060
SET, 38.1, 1964
SET, 38.2, 1924
SET, 38.3, 1972
SET, 38.4, 1980
SET, 38.5, 1931
SET, 38.6, 1879
SET, 38.7, 1917
SET, 38.8, 1843
SET, 38.9, 1845
SET, 39.0, 1828
SET, 39.1, 1777
SET, 39.2, 1775
SET, 39.3, 1691
SET, 39.4, 1698
SET, 39.5, 1644
SET, 39.6, 1532
SET, 39.7, 1593
SET, 39.8, 1631
SET, 39.9, 1672
SET, 40.0, 1620
SET, 40.1, 1531
SET, 40.2, 1577
SET, 40.3, 1555
SET, 40.4, 1442
SET, 40.5, 1492
SET, 40.6, 1455
SET, 40.7, 1461
SET, 40.8, 1414
SET, 40.9, 1373
SET, 41.0, 1411
SET, 41.1, 1349
SET, 41.2, 1327
SET, 41.3, 1284
SET, 41.4, 1318
SET, 41.5, 1308
SET, 41.6, 1269
SET, 41.7, 1117
SET, 41.8, 1091
SET, 41.9, 1162
SET, 42.0, 1084
SET, 42.1, 1055
SET, 42.2, 1037
SET, 42.3, 1060
SET, 42.4, 1038
SET, 42.5, 1034
SET, 42.6, 1048
SET, 42.7, 989
SET, 42.8, 1097
SET, 42.9, 958
SET, 43.0, 974
SET, 43.1, 940
SET, 43.2, 978
SET, 43.3, 947
SET, 43.4, 964
SET, 43.5, 941
SET, 43.6, 882
SET, 43.7, 850
SET, 43.8, 875
SET, 43.9, 830
SET, 44.0, 807
SET, 44.1, 796
SET, 44.2, 826
SET, 44.3, 781
SET, 44.4, 813
SET, 44.5, 776
SET, 44.6, 766
SET, 44.7, 720
SET, 44.8, 699
SET, 44.9, 677
SET, 45.0, 703
SET, 45.1, 645
SET, 45.2, 637
SET, 45.3, 581
SET, 45.4, 559
SET, 45.5, 582
SET, 45.6, 557
SET, 45.7, 545
SET, 45.8, 555
SET, 45.9, 535
SET, 46.0, 533
SET, 46.1, 530
SET, 46.2, 463
SET, 46.3, 456
SET, 46.4, 471
SET, 46.5, 453
SET, 46.6, 511
SET, 46.7, 535
SET, 46.8, 446
SET, 46.9, 508
SET, 47.0, 467
SET, 47.1, 414
SET, 47.2, 406
SET, 47.3, 443
SET, 47.4, 475
SET, 47.5, 496
SET, 47.6, 433
SET, 47.7, 437
SET, 47.8, 443
SET, 47.9, 451
SET, 48.0, 397
SET, 48.1, 368
SET, 48.2, 337
SET, 48.3, 335
SET, 48.4, 363
SET, 48.5, 308
SET, 48.6, 339
SET, 48.7, 327
SET, 48.8, 346
SET, 48.9, 308
SET, 49.0, 306
SET, 49.1, 303
SET, 49.2, 318
SET, 49.3, 316
SET, 49.4, 376
SET, 49.5, 347
SET, 49.6, 325
SET, 49.7, 297
SET, 49.8, 329
SET, 49.9, 324
SET, 50.0, 310
SET, 50.1, 330
SET, 50.2, 248
SET, 50.3, 264
SET, 50.4, 291
SET, 50.5, 266
SET, 50.6, 261
SET, 50.7, 213
SET, 50.8, 171
SET, 50.9, 221
SET, 51.0, 220
SET, 51.1, 184
SET, 51.2, 218
SET, 51.3, 194
SET, 51.4, 211
SET, 51.5, 179
SET, 51.6, 186
SET, 51.7, 180
SET, 51.8, 148
SET, 51.9, 139
SET, 52.0, 150
SET, 52.1, 127
SET, 52.2, 197
SET, 52.3, 150
SET, 52.4, 166
SET, 52.5, 152
SET, 52.6, 102
SET, 52.7, 129
SET, 52.8, 141
SET, 52.9, 125
SET, 53.0, 138
SET, 53.1, 129
SET, 53.2, 139
SET, 53.3, 137
SET, 53.4, 142
SET, 53.5, 144
SET, 53.6, 148
SET, 53.7, 148
SET, 53.8, 150
SET, 53.9, 175
SET, 54.0, 159
SET, 54.1, 146
SET, 54.2, 154
SET, 54.3, 163
SET, 54.4, 150
SET, 54.5, 167
SET, 54.6, 142
SET, 54.7, 118
SET, 54.8, 140
SET, 54.9, 130
SET, 55.0, 128
SET, 55.1, 172
SET, 55.2, 144
SET, 55.3, 167
SET, 55.4, 160
SET, 55.5, 149
SET, 55.6, 145
SET, 55.7, 149
SET, 55.8, 144
SET, 55.9, 154
SET, 56.0, 154
SET, 56.1, 120
SET, 56.2, 155
SET, 56.3, 145
SET, 56.4, 156
SET, 56.5, 150
SET, 56.6, 117
SET, 56.7, 118
SET, 56.8, 134
SET, 56.9, 117
SET, 57.0, 103
SET, 57.1, 90
SET, 57.2, 88
SET, 57.3, 82
SET, 57.4, 84
SET, 57.5, 95
SET, 57.6, 113
SET, 57.7, 79
SET, 57.8, 85
SET, 57.9, 99
SET, 58.0, 94
SET, 58.1, 73
SET, 58.2, 71
SET, 58.3, 93
SET, 58.4, 89
SET, 58.5, 71
SET, 58.6, 71
SET, 58.7, 80
SET, 58.8, 78
SET, 58.9, 61
SET, 59.0, 75
SET, 59.1, 71
SET, 59.2, 77
SET, 59.3, 64
SET, 59.4, 57
SET, 59.5, 74
SET, 59.6, 69
SET, 59.7, 67
SET, 59.8, 65
SET, 59.9, 63
SET, 60.0, 78
SET, 60.1, 66
SET, 60.2, 47
SET, 60.3, 60
SET, 60.4, 56
SET, 60.5, 69
SET, 60.6, 66
SET, 60.7, 65
SET, 60.8, 42
SET, 60.9, 45
SET, 61.0, 59
SET, 61.1, 43
SET, 61.2, 52
SET, 61.3, 43
SET, 61.4, 51
SET, 61.5, 50
SET, 61.6, 51
SET, 61.7, 60
SET, 61.8, 57
SET, 61.9, 57
SET, 62.0, 37
SET, 62.1, 55
SET, 62.2, 55
SET, 62.3, 47
SET, 62.4, 61
SET, 62.5, 47
SET, 62.6, 51
SET, 62.7, 59
SET, 62.8, 37
SET, 62.9, 49
SET, 63.0, 67
SET, 63.1, 62
SET, 63.2, 51
SET, 63.3, 46
SET, 63.4, 36
SET, 63.5, 48
SET, 63.6, 49
SET, 63.7, 47
SET, 63.8, 56
SET, 63.9, 54
SET, 64.0, 50
SET, 64.1, 35
SET, 64.2, 36
SET, 64.3, 44
SET, 64.4, 56
SET, 64.5, 49
SET, 64.6, 36
SET, 64.7, 50
SET, 64.8, 50
SET, 64.9, 55
SET, 65.0, 39
SET, 65.1, 46
SET, 65.2, 37
SET, 65.3, 51
SET, 65.4, 33
SET, 65.5, 36
SET, 65.6, 52
SET, 65.7, 40
SET, 65.8, 46
SET, 65.9, 43
SET, 66.0, 28
SET, 66.1, 37
SET, 66.2, 39
SET, 66.3, 35
SET, 66.4, 43
SET, 66.5, 41
SET, 66.6, 30
SET, 66.7, 43
SET, 66.8, 22
SET, 66.9, 26
SET, 67.0, 16
SET, 67.1, 22
SET, 67.2, 18
SET, 67.3, 21
SET, 67.4, 29
SET, 67.5, 26
SET, 67.6, 25
SET, 67.7, 21
SET, 67.8, 17
SET, 67.9, 22
SET, 68.0, 20
SET, 68.1, 20
SET, 68.2, 14
SET, 68.3, 32
SET, 68.4, 31
SET, 68.5, 17
SET, 68.6, 26
SET, 68.7, 29
SET, 68.8, 17
SET, 68.9, 25
SET, 69.0, 40
SET, 69.1, 24
SET, 69.2, 27
SET, 69.3, 22
SET, 69.4, 21
SET, 69.5, 20
SET, 69.6, 27
SET, 69.7, 34
SET, 69.8, 29
SET, 69.9, 20
SET, 70.0, 31
SET, 70.1, 18
SET, 70.2, 16
SET, 70.3, 16
SET, 70.4, 19
SET, 70.5, 20
SET, 70.6, 14
SET, 70.7, 11
SET, 70.8, 20
SET, 70.9, 22
SET, 71.0, 10
SET, 71.1, 10
SET, 71.2, 14
SET, 71.3, 21
SET, 71.4, 15
SET, 71.5, 38
SET, 71.6, 26
SET, 71.7, 11
SET, 71.8, 14
SET, 71.9, 16
SET, 72.0, 12
SET, 72.1, 11
SET, 72.2, 11
SET, 72.3, 11
SET, 72.4, 20
SET, 72.5, 19
SET, 72.6, 13
SET, 72.7, 13
SET, 72.8, 13
SET, 72.9, 18
SET, 73.0, 15
SET, 73.1, 12
SET, 73.2, 10
SET, 73.3, 8
SET, 73.4, 8
SET, 73.5, 18
SET, 73.6, 7
SET, 73.7, 18
SET, 73.8, 20
SET, 73.9, 21
SET, 74.0, 12
SET, 74.1, 7
SET, 74.2, 15
SET, 74.3, 17
SET, 74.4, 16
SET, 74.5, 17
SET, 74.6, 15
SET, 74.7, 12
SET, 74.8, 16
SET, 74.9, 14
SET, 75.0, 17
SET, 75.1, 25
SET, 75.2, 15
SET, 75.3, 12
SET, 75.4, 11
SET, 75.5, 12
SET, 75.6, 15
SET, 75.7, 11
SET, 75.8, 14
SET, 75.9, 15
SET, 76.0, 11
SET, 76.1, 9
SET, 76.2, 6
SET, 76.3, 7
SET, 76.4, 8
SET, 76.5, 14
SET, 76.6, 4
SET, 76.7, 7
SET, 76.8, 3
SET, 76.9, 4
SET, 77.0, 10
SET, 77.1, 10
SET, 77.2, 6
SET, 77.3, 4
SET, 77.4, 12
SET, 77.5, 0
SET, 77.6, 1
SET, 77.7, 3
SET, 77.8, 3
SET, 77.9, 2
SET, 78.0, 1
SET, 78.1, 3
SET, 78.2, 1
SET, 78.3, 2
SET, 78.4, 0
SET, 78.5, 4
SET, 78.6, 3
SET, 78.7, 4
SET, 78.8, 1
SET, 78.9, 3
SET, 79.0, 5
SET, 79.1, 4
SET, 79.2, 1
SET, 79.3, 5
SET, 79.4, 1
SET, 79.5, 2
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 4
SET, 79.9, 2
SET, 80.0, 1
SET, 80.1, 3
SET, 80.2, 0
SET, 80.3, 2
SET, 80.4, 2
SET, 80.5, 1
SET, 80.6, 4
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 3
SET, 81.0, 5
SET, 81.1, 2
SET, 81.2, 2
SET, 81.3, 3
SET, 81.4, 9
SET, 81.5, 2
SET, 81.6, 5
SET, 81.7, 8
SET, 81.8, 4
SET, 81.9, 4
SET, 82.0, 4
SET, 82.1, 6
SET, 82.2, 14
SET, 82.3, 5
SET, 82.4, 4
SET, 82.5, 5
SET, 82.6, 3
SET, 82.7, 2
SET, 82.8, 7
SET, 82.9, 6
SET, 83.0, 2
SET, 83.1, 4
SET, 83.2, 8
SET, 83.3, 7
SET, 83.4, 3
SET, 83.5, 8
SET, 83.6, 6
SET, 83.7, 5
SET, 83.8, 3
SET, 83.9, 3
SET, 84.0, 2
SET, 84.1, 1
SET, 84.2, 2
SET, 84.3, 2
SET, 84.4, 7
SET, 84.5, 9
SET, 84.6, 2
SET, 84.7, 3
SET, 84.8, 3
SET, 84.9, 1
SET, 85.0, 0
SET, 85.1, 2
SET, 85.2, 5
SET, 85.3, 1
SET, 85.4, 2
SET, 85.5, 1
SET, 85.6, 0
SET, 85.7, 1
SET, 85.8, 1
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 1
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 1
SET, 87.4, 4
SET, 87.5, 2
SET, 87.6, 1
SET, 87.7, 4
SET, 87.8, 1
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 1
SET, 88.2, 0
SET, 88.3, 2
SET, 88.4, 2
SET, 88.5, 1
SET, 88.6, 1
SET, 88.7, 2
SET, 88.8, 2
SET, 88.9, 0
SET, 89.0, 1
SET, 89.1, 0
SET, 89.2, 2
SET, 89.3, 1
SET, 89.4, 2
SET, 89.5, 4
SET, 89.6, 5
SET, 89.7, 3
SET, 89.8, 2
SET, 89.9, 1
SET, 90.0, 1
SET, 90.1, 1
SET, 90.2, 2
SET, 90.3, 3
SET, 90.4, 3
SET, 90.5, 2
SET, 90.6, 1
SET, 90.7, 0
SET, 90.8, 3
SET, 90.9, 1
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 1
SET, 91.3, 2
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 1
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 1
SET, 92.0, 0
SET, 92.1, 1
SET, 92.2, 1
SET, 92.3, 0
SET, 92.4, 1
SET, 92.5, 2
SET, 92.6, 4
SET, 92.7, 4
SET, 92.8, 9
SET, 92.9, 4
SET, 93.0, 2
SET, 93.1, 5
SET, 93.2, 9
SET, 93.3, 2
SET, 93.4, 3
SET, 93.5, 0
SET, 93.6, 1
SET, 93.7, 3
SET, 93.8, 0
SET, 93.9, 1
SET, 94.0, 2
SET, 94.1, 1
SET, 94.2, 4
SET, 94.3, 3
SET, 94.4, 7
SET, 94.5, 1
SET, 94.6, 2
SET, 94.7, 4
SET, 94.8, 1
SET, 94.9, 3
SET, 95.0, 2
SET, 95.1, 6
SET, 95.2, 2
SET, 95.3, 2
SET, 95.4, 3
SET, 95.5, 0
SET, 95.6, 5
SET, 95.7, 5
SET, 95.8, 2
SET, 95.9, 0
SET, 96.0, 2
SET, 96.1, 5
SET, 96.2, 4
SET, 96.3, 4
SET, 96.4, 0
SET, 96.5, 2
SET, 96.6, 2
SET, 96.7, 4
SET, 96.8, 2
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 4
SET, 97.2, 2
SET, 97.3, 2
SET, 97.4, 7
SET, 97.5, 6
SET, 97.6, 0
SET, 97.7, 3
SET, 97.8, 0
SET, 97.9, 5
SET, 98.0, 2
SET, 98.1, 2
SET, 98.2, 0
SET, 98.3, 2
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 2
SET, 99.0, 0
SET, 99.1, 1
SET, 99.2, 4
SET, 99.3, 3
SET, 99.4, 2
SET, 99.5, 5
SET, 99.6, 0
SET, 99.7, 4
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 1
SET, 100.1, 3
SET, 100.2, 2
SET, 100.3, 2
SET, 100.4, 2
SET, 100.5, 3
SET, 100.6, 3
SET, 100.7, 3
SET, 100.8, 1
SET, 100.9, 1
SET, 101.0, 0
SET, 101.1, 2
SET, 101.2, 1
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 4
SET, 101.7, 6
SET, 101.8, 1
SET, 101.9, 1
SET, 102.0, 1
SET, 102.1, 0
SET, 102.2, 3
SET, 102.3, 1
SET, 102.4, 1
SET, 102.5, 6
SET, 102.6, 2
SET, 102.7, 2
SET, 102.8, 1
SET, 102.9, 1
SET, 103.0, 3
SET, 103.1, 6
SET, 103.2, 2
SET, 103.3, 1
SET, 103.4, 3
SET, 103.5, 1
SET, 103.6, 2
SET, 103.7, 0
SET, 103.8, 1
SET, 103.9, 1
SET, 104.0, 0
SET, 104.1, 1
SET, 104.2, 2
SET, 104.3, 0
