Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3525, 169, 45.783657, 1.944470, 47.838569, 47.838569, 0.000000, 0.000000, 17628, 0, 0, 0.00, 0.00, 0
10.00, 4342, 173, 39.808868, 1.662458, 41.546126, 41.546126, 0.000000, 0.000000, 21712, 0, 0, 0.00, 0.00, 0
15.00, 4264, 173, 40.600430, 1.687392, 42.373478, 42.373478, 0.000000, 0.000000, 21321, 0, 0, 0.00, 0.00, 0
20.00, 4255, 174, 40.671608, 1.692518, 42.449645, 42.449645, 0.000000, 0.000000, 21279, 0, 0, 0.00, 0.00, 0
25.00, 4286, 172, 40.200518, 1.678524, 41.957250, 41.957250, 0.000000, 0.000000, 21433, 0, 0, 0.00, 0.00, 0
30.00, 4700, 170, 36.258615, 1.483908, 37.812693, 37.812693, 0.000000, 0.000000, 23504, 0, 0, 0.00, 0.00, 0
35.00, 4729, 170, 35.989271, 1.479105, 37.536056, 37.536056, 0.000000, 0.000000, 23645, 0, 0, 0.00, 0.00, 0
40.00, 4495, 172, 38.336575, 1.593595, 40.006685, 40.006685, 0.000000, 0.000000, 22477, 0, 0, 0.00, 0.00, 0
45.00, 4307, 174, 40.207314, 1.675907, 41.960348, 41.960348, 0.000000, 0.000000, 21535, 0, 0, 0.00, 0.00, 0
50.00, 4193, 174, 41.367525, 1.719951, 43.169127, 43.169127, 0.000000, 0.000000, 20965, 0, 0, 0.00, 0.00, 0
55.00, 4448, 173, 38.915536, 1.602630, 40.603576, 40.603576, 0.000000, 0.000000, 22240, 0, 0, 0.00, 0.00, 0
60.00, 4161, 174, 41.547802, 1.748358, 43.377087, 43.377087, 0.000000, 0.000000, 20809, 0, 0, 0.00, 0.00, 0
65.00, 4153, 175, 41.908912, 1.742622, 43.733315, 43.733315, 0.000000, 0.000000, 20767, 0, 0, 0.00, 0.00, 0
70.00, 4359, 173, 39.692277, 1.655655, 41.428822, 41.428822, 0.000000, 0.000000, 21796, 0, 0, 0.00, 0.00, 0
71.00, 900, 39, 9.016901, 1.555720, 10.648698, 10.648698, 0.000000, 0.000000, 4503, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 24.3, 8
SET, 24.4, 2
SET, 24.5, 2
SET, 24.6, 4
SET, 24.7, 0
SET, 24.8, 3
SET, 24.9, 3
SET, 25.0, 4
SET, 25.1, 6
SET, 25.2, 4
SET, 25.3, 1
SET, 25.4, 7
SET, 25.5, 5
SET, 25.6, 2
SET, 25.7, 8
SET, 25.8, 9
SET, 25.9, 5
SET, 26.0, 12
SET, 26.1, 16
SET, 26.2, 10
SET, 26.3, 16
SET, 26.4, 19
SET, 26.5, 30
SET, 26.6, 19
SET, 26.7, 15
SET, 26.8, 26
SET, 26.9, 28
SET, 27.0, 29
SET, 27.1, 24
SET, 27.2, 34
SET, 27.3, 27
SET, 27.4, 33
SET, 27.5, 71
SET, 27.6, 63
SET, 27.7, 50
SET, 27.8, 44
SET, 27.9, 42
SET, 28.0, 64
SET, 28.1, 64
SET, 28.2, 71
SET, 28.3, 73
SET, 28.4, 99
SET, 28.5, 83
SET, 28.6, 81
SET, 28.7, 90
SET, 28.8, 96
SET, 28.9, 106
SET, 29.0, 110
SET, 29.1, 119
SET, 29.2, 146
SET, 29.3, 145
SET, 29.4, 146
SET, 29.5, 164
SET, 29.6, 189
SET, 29.7, 169
SET, 29.8, 160
SET, 29.9, 153
SET, 30.0, 204
SET, 30.1, 219
SET, 30.2, 212
SET, 30.3, 249
SET, 30.4, 248
SET, 30.5, 291
SET, 30.6, 311
SET, 30.7, 295
SET, 30.8, 328
SET, 30.9, 326
SET, 31.0, 347
SET, 31.1, 350
SET, 31.2, 378
SET, 31.3, 435
SET, 31.4, 434
SET, 31.5, 399
SET, 31.6, 434
SET, 31.7, 457
SET, 31.8, 459
SET, 31.9, 476
SET, 32.0, 511
SET, 32.1, 549
SET, 32.2, 547
SET, 32.3, 543
SET, 32.4, 569
SET, 32.5, 608
SET, 32.6, 759
SET, 32.7, 658
SET, 32.8, 760
SET, 32.9, 739
SET, 33.0, 754
SET, 33.1, 735
SET, 33.2, 760
SET, 33.3, 780
SET, 33.4, 863
SET, 33.5, 880
SET, 33.6, 864
SET, 33.7, 900
SET, 33.8, 1020
SET, 33.9, 1012
SET, 34.0, 1074
SET, 34.1, 1062
SET, 34.2, 1024
SET, 34.3, 1116
SET, 34.4, 1156
SET, 34.5, 1226
SET, 34.6, 1309
SET, 34.7, 1260
SET, 34.8, 1245
SET, 34.9, 1405
SET, 35.0, 1410
SET, 35.1, 1481
SET, 35.2, 1489
SET, 35.3, 1513
SET, 35.4, 1554
SET, 35.5, 1544
SET, 35.6, 1718
SET, 35.7, 1677
SET, 35.8, 1679
SET, 35.9, 1787
SET, 36.0, 1891
SET, 36.1, 1786
SET, 36.2, 1823
SET, 36.3, 1805
SET, 36.4, 2038
SET, 36.5, 1843
SET, 36.6, 1996
SET, 36.7, 1960
SET, 36.8, 1954
SET, 36.9, 1929
SET, 37.0, 1890
SET, 37.1, 2052
SET, 37.2, 2095
SET, 37.3, 2018
SET, 37.4, 2123
SET, 37.5, 2136
SET, 37.6, 2051
SET, 37.7, 2018
SET, 37.8, 2164
SET, 37.9, 2129
SET, 38.0, 2133
SET, 38.1, 2132
SET, 38.2, 2164
SET, 38.3, 2230
SET, 38.4, 2244
SET, 38.5, 2196
SET, 38.6, 2235
SET, 38.7, 2191
SET, 38.8, 2189
SET, 38.9, 2186
SET, 39.0, 2205
SET, 39.1, 2145
SET, 39.2, 2106
SET, 39.3, 2100
SET, 39.4, 2100
SET, 39.5, 2040
SET, 39.6, 2194
SET, 39.7, 2132
SET, 39.8, 2071
SET, 39.9, 2212
SET, 40.0, 2136
SET, 40.1, 2108
SET, 40.2, 2039
SET, 40.3, 2022
SET, 40.4, 2150
SET, 40.5, 2196
SET, 40.6, 2111
SET, 40.7, 2024
SET, 40.8, 2029
SET, 40.9, 2023
SET, 41.0, 2081
SET, 41.1, 2039
SET, 41.2, 2143
SET, 41.3, 2193
SET, 41.4, 2064
SET, 41.5, 2053
SET, 41.6, 2059
SET, 41.7, 1995
SET, 41.8, 1916
SET, 41.9, 1926
SET, 42.0, 2013
SET, 42.1, 2068
SET, 42.2, 2018
SET, 42.3, 1940
SET, 42.4, 1828
SET, 42.5, 1830
SET, 42.6, 1811
SET, 42.7, 1795
SET, 42.8, 1844
SET, 42.9, 1868
SET, 43.0, 1809
SET, 43.1, 1727
SET, 43.2, 1883
SET, 43.3, 1792
SET, 43.4, 1862
SET, 43.5, 1830
SET, 43.6, 1846
SET, 43.7, 1728
SET, 43.8, 1704
SET, 43.9, 1683
SET, 44.0, 1671
SET, 44.1, 1609
SET, 44.2, 1562
SET, 44.3, 1489
SET, 44.4, 1649
SET, 44.5, 1556
SET, 44.6, 1567
SET, 44.7, 1576
SET, 44.8, 1437
SET, 44.9, 1421
SET, 45.0, 1282
SET, 45.1, 1413
SET, 45.2, 1373
SET, 45.3, 1275
SET, 45.4, 1317
SET, 45.5, 1329
SET, 45.6, 1263
SET, 45.7, 1303
SET, 45.8, 1198
SET, 45.9, 1151
SET, 46.0, 1072
SET, 46.1, 1190
SET, 46.2, 1122
SET, 46.3, 1061
SET, 46.4, 1084
SET, 46.5, 987
SET, 46.6, 988
SET, 46.7, 948
SET, 46.8, 1004
SET, 46.9, 972
SET, 47.0, 993
SET, 47.1, 952
SET, 47.2, 971
SET, 47.3, 901
SET, 47.4, 898
SET, 47.5, 812
SET, 47.6, 783
SET, 47.7, 744
SET, 47.8, 773
SET, 47.9, 765
SET, 48.0, 818
SET, 48.1, 721
SET, 48.2, 731
SET, 48.3, 705
SET, 48.4, 702
SET, 48.5, 641
SET, 48.6, 580
SET, 48.7, 643
SET, 48.8, 585
SET, 48.9, 590
SET, 49.0, 579
SET, 49.1, 619
SET, 49.2, 555
SET, 49.3, 537
SET, 49.4, 533
SET, 49.5, 520
SET, 49.6, 498
SET, 49.7, 485
SET, 49.8, 512
SET, 49.9, 527
SET, 50.0, 490
SET, 50.1, 542
SET, 50.2, 490
SET, 50.3, 461
SET, 50.4, 494
SET, 50.5, 438
SET, 50.6, 415
SET, 50.7, 424
SET, 50.8, 437
SET, 50.9, 422
SET, 51.0, 399
SET, 51.1, 406
SET, 51.2, 419
SET, 51.3, 410
SET, 51.4, 374
SET, 51.5, 371
SET, 51.6, 338
SET, 51.7, 343
SET, 51.8, 326
SET, 51.9, 344
SET, 52.0, 346
SET, 52.1, 330
SET, 52.2, 285
SET, 52.3, 331
SET, 52.4, 314
SET, 52.5, 278
SET, 52.6, 315
SET, 52.7, 329
SET, 52.8, 342
SET, 52.9, 319
SET, 53.0, 323
SET, 53.1, 325
SET, 53.2, 305
SET, 53.3, 296
SET, 53.4, 295
SET, 53.5, 270
SET, 53.6, 242
SET, 53.7, 256
SET, 53.8, 228
SET, 53.9, 226
SET, 54.0, 171
SET, 54.1, 198
SET, 54.2, 213
SET, 54.3, 210
SET, 54.4, 216
SET, 54.5, 200
SET, 54.6, 174
SET, 54.7, 185
SET, 54.8, 159
SET, 54.9, 185
SET, 55.0, 191
SET, 55.1, 161
SET, 55.2, 152
SET, 55.3, 153
SET, 55.4, 126
SET, 55.5, 137
SET, 55.6, 142
SET, 55.7, 127
SET, 55.8, 146
SET, 55.9, 114
SET, 56.0, 138
SET, 56.1, 124
SET, 56.2, 112
SET, 56.3, 129
SET, 56.4, 129
SET, 56.5, 135
SET, 56.6, 127
SET, 56.7, 119
SET, 56.8, 87
SET, 56.9, 101
SET, 57.0, 94
SET, 57.1, 101
SET, 57.2, 103
SET, 57.3, 75
SET, 57.4, 88
SET, 57.5, 104
SET, 57.6, 103
SET, 57.7, 107
SET, 57.8, 87
SET, 57.9, 117
SET, 58.0, 89
SET, 58.1, 114
SET, 58.2, 97
SET, 58.3, 90
SET, 58.4, 122
SET, 58.5, 88
SET, 58.6, 87
SET, 58.7, 114
SET, 58.8, 60
SET, 58.9, 74
SET, 59.0, 74
SET, 59.1, 80
SET, 59.2, 88
SET, 59.3, 94
SET, 59.4, 78
SET, 59.5, 74
SET, 59.6, 67
SET, 59.7, 68
SET, 59.8, 72
SET, 59.9, 115
SET, 60.0, 54
SET, 60.1, 70
SET, 60.2, 71
SET, 60.3, 73
SET, 60.4, 71
SET, 60.5, 72
SET, 60.6, 78
SET, 60.7, 77
SET, 60.8, 67
SET, 60.9, 71
SET, 61.0, 54
SET, 61.1, 54
SET, 61.2, 55
SET, 61.3, 47
SET, 61.4, 63
SET, 61.5, 65
SET, 61.6, 55
SET, 61.7, 46
SET, 61.8, 66
SET, 61.9, 82
SET, 62.0, 66
SET, 62.1, 67
SET, 62.2, 49
SET, 62.3, 56
SET, 62.4, 43
SET, 62.5, 52
SET, 62.6, 38
SET, 62.7, 47
SET, 62.8, 40
SET, 62.9, 47
SET, 63.0, 41
SET, 63.1, 32
SET, 63.2, 36
SET, 63.3, 40
SET, 63.4, 44
SET, 63.5, 45
SET, 63.6, 60
SET, 63.7, 37
SET, 63.8, 33
SET, 63.9, 42
SET, 64.0, 36
SET, 64.1, 47
SET, 64.2, 42
SET, 64.3, 47
SET, 64.4, 54
SET, 64.5, 58
SET, 64.6, 45
SET, 64.7, 45
SET, 64.8, 60
SET, 64.9, 40
SET, 65.0, 45
SET, 65.1, 27
SET, 65.2, 51
SET, 65.3, 34
SET, 65.4, 44
SET, 65.5, 36
SET, 65.6, 28
SET, 65.7, 43
SET, 65.8, 47
SET, 65.9, 29
SET, 66.0, 32
SET, 66.1, 26
SET, 66.2, 41
SET, 66.3, 31
SET, 66.4, 35
SET, 66.5, 43
SET, 66.6, 38
SET, 66.7, 24
SET, 66.8, 26
SET, 66.9, 39
SET, 67.0, 36
SET, 67.1, 33
SET, 67.2, 48
SET, 67.3, 41
SET, 67.4, 50
SET, 67.5, 38
SET, 67.6, 49
SET, 67.7, 43
SET, 67.8, 42
SET, 67.9, 43
SET, 68.0, 39
SET, 68.1, 27
SET, 68.2, 34
SET, 68.3, 33
SET, 68.4, 20
SET, 68.5, 32
SET, 68.6, 24
SET, 68.7, 30
SET, 68.8, 35
SET, 68.9, 19
SET, 69.0, 24
SET, 69.1, 20
SET, 69.2, 26
SET, 69.3, 38
SET, 69.4, 26
SET, 69.5, 25
SET, 69.6, 18
SET, 69.7, 24
SET, 69.8, 25
SET, 69.9, 27
SET, 70.0, 21
SET, 70.1, 11
SET, 70.2, 22
SET, 70.3, 15
SET, 70.4, 18
SET, 70.5, 9
SET, 70.6, 20
SET, 70.7, 23
SET, 70.8, 25
SET, 70.9, 20
SET, 71.0, 35
SET, 71.1, 23
SET, 71.2, 14
SET, 71.3, 17
SET, 71.4, 21
SET, 71.5, 29
SET, 71.6, 29
SET, 71.7, 27
SET, 71.8, 33
SET, 71.9, 36
SET, 72.0, 26
SET, 72.1, 22
SET, 72.2, 29
SET, 72.3, 23
SET, 72.4, 21
SET, 72.5, 19
SET, 72.6, 23
SET, 72.7, 23
SET, 72.8, 17
SET, 72.9, 16
SET, 73.0, 18
SET, 73.1, 22
SET, 73.2, 15
SET, 73.3, 26
SET, 73.4, 18
SET, 73.5, 20
SET, 73.6, 14
SET, 73.7, 14
SET, 73.8, 19
SET, 73.9, 13
SET, 74.0, 18
SET, 74.1, 13
SET, 74.2, 14
SET, 74.3, 13
SET, 74.4, 10
SET, 74.5, 27
SET, 74.6, 18
SET, 74.7, 15
SET, 74.8, 23
SET, 74.9, 17
SET, 75.0, 10
SET, 75.1, 11
SET, 75.2, 11
SET, 75.3, 15
SET, 75.4, 15
SET, 75.5, 12
SET, 75.6, 10
SET, 75.7, 12
SET, 75.8, 20
SET, 75.9, 12
SET, 76.0, 12
SET, 76.1, 3
SET, 76.2, 2
SET, 76.3, 1
SET, 76.4, 4
SET, 76.5, 13
SET, 76.6, 6
SET, 76.7, 10
SET, 76.8, 10
SET, 76.9, 4
SET, 77.0, 9
SET, 77.1, 4
SET, 77.2, 11
SET, 77.3, 11
SET, 77.4, 11
SET, 77.5, 5
SET, 77.6, 4
SET, 77.7, 6
SET, 77.8, 8
SET, 77.9, 5
SET, 78.0, 7
SET, 78.1, 7
SET, 78.2, 11
SET, 78.3, 13
SET, 78.4, 9
SET, 78.5, 5
SET, 78.6, 13
SET, 78.7, 7
SET, 78.8, 14
SET, 78.9, 7
SET, 79.0, 9
SET, 79.1, 14
SET, 79.2, 10
SET, 79.3, 6
SET, 79.4, 16
SET, 79.5, 10
SET, 79.6, 1
SET, 79.7, 7
SET, 79.8, 9
SET, 79.9, 16
SET, 80.0, 11
SET, 80.1, 14
SET, 80.2, 13
SET, 80.3, 8
SET, 80.4, 6
SET, 80.5, 11
SET, 80.6, 9
SET, 80.7, 5
SET, 80.8, 12
SET, 80.9, 10
SET, 81.0, 3
SET, 81.1, 1
SET, 81.2, 5
SET, 81.3, 4
SET, 81.4, 5
SET, 81.5, 1
SET, 81.6, 4
SET, 81.7, 10
SET, 81.8, 3
SET, 81.9, 3
SET, 82.0, 5
SET, 82.1, 7
SET, 82.2, 15
SET, 82.3, 5
SET, 82.4, 4
SET, 82.5, 4
SET, 82.6, 5
SET, 82.7, 8
SET, 82.8, 0
SET, 82.9, 6
SET, 83.0, 7
SET, 83.1, 4
SET, 83.2, 4
SET, 83.3, 2
SET, 83.4, 5
SET, 83.5, 8
SET, 83.6, 6
SET, 83.7, 13
SET, 83.8, 7
SET, 83.9, 16
SET, 84.0, 11
SET, 84.1, 7
SET, 84.2, 2
SET, 84.3, 14
SET, 84.4, 13
SET, 84.5, 16
SET, 84.6, 15
SET, 84.7, 6
SET, 84.8, 8
SET, 84.9, 7
SET, 85.0, 14
SET, 85.1, 12
SET, 85.2, 10
SET, 85.3, 10
SET, 85.4, 6
SET, 85.5, 11
SET, 85.6, 6
SET, 85.7, 11
SET, 85.8, 4
SET, 85.9, 9
SET, 86.0, 3
SET, 86.1, 3
SET, 86.2, 5
SET, 86.3, 5
SET, 86.4, 6
SET, 86.5, 9
SET, 86.6, 11
SET, 86.7, 6
SET, 86.8, 5
SET, 86.9, 7
SET, 87.0, 5
SET, 87.1, 3
SET, 87.2, 3
SET, 87.3, 4
SET, 87.4, 5
SET, 87.5, 7
SET, 87.6, 8
SET, 87.7, 11
SET, 87.8, 2
SET, 87.9, 2
SET, 88.0, 3
SET, 88.1, 0
SET, 88.2, 9
SET, 88.3, 4
SET, 88.4, 4
SET, 88.5, 4
SET, 88.6, 3
SET, 88.7, 3
SET, 88.8, 6
SET, 88.9, 2
SET, 89.0, 7
SET, 89.1, 4
SET, 89.2, 3
SET, 89.3, 2
SET, 89.4, 4
SET, 89.5, 3
SET, 89.6, 2
SET, 89.7, 5
SET, 89.8, 1
SET, 89.9, 2
SET, 90.0, 2
SET, 90.1, 2
SET, 90.2, 7
SET, 90.3, 4
SET, 90.4, 8
SET, 90.5, 3
SET, 90.6, 2
SET, 90.7, 1
SET, 90.8, 2
SET, 90.9, 4
SET, 91.0, 2
SET, 91.1, 2
SET, 91.2, 5
SET, 91.3, 5
SET, 91.4, 3
SET, 91.5, 3
SET, 91.6, 2
SET, 91.7, 3
SET, 91.8, 2
SET, 91.9, 1
SET, 92.0, 2
SET, 92.1, 6
SET, 92.2, 6
SET, 92.3, 3
SET, 92.4, 1
SET, 92.5, 3
SET, 92.6, 0
SET, 92.7, 3
SET, 92.8, 4
SET, 92.9, 5
SET, 93.0, 4
SET, 93.1, 0
SET, 93.2, 2
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 4
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 1
SET, 94.0, 0
SET, 94.1, 4
SET, 94.2, 4
SET, 94.3, 1
SET, 94.4, 2
SET, 94.5, 2
SET, 94.6, 1
SET, 94.7, 2
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 2
SET, 95.1, 1
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 2
SET, 95.7, 2
SET, 95.8, 1
SET, 95.9, 6
SET, 96.0, 2
SET, 96.1, 3
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 3
SET, 96.5, 3
SET, 96.6, 1
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 1
SET, 97.0, 4
SET, 97.1, 3
SET, 97.2, 3
SET, 97.3, 4
SET, 97.4, 4
SET, 97.5, 5
SET, 97.6, 1
SET, 97.7, 1
SET, 97.8, 2
SET, 97.9, 1
SET, 98.0, 1
SET, 98.1, 1
SET, 98.2, 2
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 1
SET, 98.6, 0
SET, 98.7, 4
SET, 98.8, 0
SET, 98.9, 1
SET, 99.0, 2
SET, 99.1, 1
SET, 99.2, 3
SET, 99.3, 0
SET, 99.4, 2
SET, 99.5, 2
SET, 99.6, 3
SET, 99.7, 1
SET, 99.8, 3
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 1
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 2
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 1
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 2
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 2
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 3
SET, 102.5, 1
SET, 102.6, 2
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 1
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
SET, 104.2, 0
