2018-11-20 13:36:35 (4269244638317) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:37:58 (4351924481745) STATS -  5.00, 1467, 121, 83.053296, 18.258200, 102.687811, 0.000000, 102.687811, 0.000000, 0, 7336, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352053530552) STATS - 10.00, 1585, 120, 76.602572, 19.466034, 96.330094, 0.000000, 96.330094, 0.000000, 0, 7928, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352159176786) STATS - 15.00, 1567, 122, 80.218936, 18.925572, 99.651051, 0.000000, 99.651051, 0.000000, 0, 7835, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352189071525) STATS - 20.00, 1644, 125, 76.952150, 18.541616, 96.369986, 0.000000, 96.369986, 0.000000, 0, 8224, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352210582310) STATS - 25.00, 1659, 123, 74.902078, 18.563497, 93.698170, 0.000000, 93.698170, 0.000000, 0, 8295, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352231286399) STATS - 30.00, 1630, 127, 78.558155, 18.529130, 97.819990, 0.000000, 97.819990, 0.000000, 0, 8153, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352260876540) STATS - 35.00, 1606, 125, 78.791901, 19.156011, 98.162172, 0.000000, 98.162172, 0.000000, 0, 8031, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352290285682) STATS - 40.00, 1582, 125, 80.073204, 19.266934, 99.559116, 0.000000, 99.559116, 0.000000, 0, 7914, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352311553168) STATS - 45.00, 1633, 119, 73.808918, 18.315870, 92.387399, 0.000000, 92.387399, 0.000000, 0, 8166, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352331261362) STATS - 50.00, 1586, 129, 82.575016, 18.580616, 101.749033, 0.000000, 101.749033, 0.000000, 0, 7932, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352350445359) STATS - 55.00, 1589, 125, 80.483148, 18.013596, 99.493695, 0.000000, 99.493695, 0.000000, 0, 7947, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352362331395) STATS - 60.00, 1556, 121, 79.720987, 18.953791, 99.535442, 0.000000, 99.535442, 0.000000, 0, 7783, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352373502835) STATS - 65.00, 1592, 121, 77.090081, 18.753266, 96.400904, 0.000000, 96.400904, 0.000000, 0, 7960, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352385040974) STATS - 70.00, 1632, 115, 72.775382, 18.258250, 91.299035, 0.000000, 91.299035, 0.000000, 0, 8161, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352393156230) STATS - 70.00, 50, 56, 51.145454, 20.334522, 71.535765, 0.000000, 71.535765, 0.000000, 0, 253, 0, 0.00, 0.00, 0
2018-11-20 13:37:59 (4352664367078) STATS - Type, Interval, Responses
2018-11-20 13:37:59 (4352847348899) STATS - GET, 4.4, 3
2018-11-20 13:37:59 (4352847460998) STATS - GET, 4.5, 2
2018-11-20 13:37:59 (4352847551098) STATS - GET, 4.6, 1
2018-11-20 13:37:59 (4352847674897) STATS - GET, 4.7, 0
2018-11-20 13:37:59 (4352847777197) STATS - GET, 4.8, 3
2018-11-20 13:37:59 (4352847901696) STATS - GET, 4.9, 1
2018-11-20 13:37:59 (4352847986395) STATS - GET, 5.0, 1
2018-11-20 13:37:59 (4352848091895) STATS - GET, 5.1, 5
2018-11-20 13:37:59 (4352848192394) STATS - GET, 5.2, 4
2018-11-20 13:37:59 (4352848281094) STATS - GET, 5.3, 5
2018-11-20 13:37:59 (4352848367693) STATS - GET, 5.4, 2
2018-11-20 13:37:59 (4352848454493) STATS - GET, 5.5, 0
2018-11-20 13:37:59 (4352848540992) STATS - GET, 5.6, 3
2018-11-20 13:37:59 (4352848647792) STATS - GET, 5.7, 2
2018-11-20 13:37:59 (4352848735291) STATS - GET, 5.8, 4
2018-11-20 13:37:59 (4352848822591) STATS - GET, 5.9, 7
2018-11-20 13:37:59 (4352848908190) STATS - GET, 6.0, 3
2018-11-20 13:37:59 (4352848996290) STATS - GET, 6.1, 1
2018-11-20 13:37:59 (4352849080790) STATS - GET, 6.2, 2
2018-11-20 13:37:59 (4352849165689) STATS - GET, 6.3, 2
2018-11-20 13:37:59 (4352849249589) STATS - GET, 6.4, 3
2018-11-20 13:37:59 (4352849334188) STATS - GET, 6.5, 4
2018-11-20 13:37:59 (4352849418588) STATS - GET, 6.6, 2
2018-11-20 13:37:59 (4352849511987) STATS - GET, 6.7, 7
2018-11-20 13:37:59 (4352856444250) STATS - GET, 6.8, 1
2018-11-20 13:37:59 (4352856540850) STATS - GET, 6.9, 4
2018-11-20 13:37:59 (4352856628449) STATS - GET, 7.0, 3
2018-11-20 13:37:59 (4352856711449) STATS - GET, 7.1, 3
2018-11-20 13:37:59 (4352856793548) STATS - GET, 7.2, 9
2018-11-20 13:37:59 (4352856876048) STATS - GET, 7.3, 7
2018-11-20 13:37:59 (4352856961547) STATS - GET, 7.4, 5
2018-11-20 13:37:59 (4352857068847) STATS - GET, 7.5, 1
2018-11-20 13:37:59 (4352857172346) STATS - GET, 7.6, 9
2018-11-20 13:37:59 (4352857272146) STATS - GET, 7.7, 6
2018-11-20 13:37:59 (4352857356545) STATS - GET, 7.8, 7
2018-11-20 13:37:59 (4352857461445) STATS - GET, 7.9, 3
2018-11-20 13:37:59 (4352857563044) STATS - GET, 8.0, 3
2018-11-20 13:37:59 (4352857646544) STATS - GET, 8.1, 4
2018-11-20 13:37:59 (4352857730643) STATS - GET, 8.2, 9
2018-11-20 13:37:59 (4352857813343) STATS - GET, 8.3, 7
2018-11-20 13:37:59 (4352857896042) STATS - GET, 8.4, 11
2018-11-20 13:37:59 (4352857978942) STATS - GET, 8.5, 12
2018-11-20 13:37:59 (4352858101341) STATS - GET, 8.6, 11
2018-11-20 13:37:59 (4352858197441) STATS - GET, 8.7, 8
2018-11-20 13:37:59 (4352858280840) STATS - GET, 8.8, 6
2018-11-20 13:37:59 (4352858364540) STATS - GET, 8.9, 15
2018-11-20 13:37:59 (4352858445439) STATS - GET, 9.0, 17
2018-11-20 13:37:59 (4352858531839) STATS - GET, 9.1, 14
2018-11-20 13:37:59 (4352858618439) STATS - GET, 9.2, 19
2018-11-20 13:37:59 (4352858726938) STATS - GET, 9.3, 20
2018-11-20 13:37:59 (4352858813737) STATS - GET, 9.4, 17
2018-11-20 13:37:59 (4352858903537) STATS - GET, 9.5, 13
2018-11-20 13:37:59 (4352858987537) STATS - GET, 9.6, 11
2018-11-20 13:37:59 (4352859250035) STATS - GET, 9.7, 15
2018-11-20 13:37:59 (4352859342335) STATS - GET, 9.8, 24
2018-11-20 13:37:59 (4352866285398) STATS - GET, 9.9, 10
2018-11-20 13:37:59 (4352866375497) STATS - GET, 10.0, 14
2018-11-20 13:37:59 (4352866469497) STATS - GET, 10.1, 17
2018-11-20 13:37:59 (4352866547996) STATS - GET, 10.2, 18
2018-11-20 13:37:59 (4352866713295) STATS - GET, 10.3, 18
2018-11-20 13:37:59 (4352866810395) STATS - GET, 10.4, 29
2018-11-20 13:37:59 (4352866896294) STATS - GET, 10.5, 21
2018-11-20 13:37:59 (4352866974194) STATS - GET, 10.6, 21
2018-11-20 13:37:59 (4352867062793) STATS - GET, 10.7, 17
2018-11-20 13:37:59 (4352867175293) STATS - GET, 10.8, 17
2018-11-20 13:37:59 (4352867280092) STATS - GET, 10.9, 20
2018-11-20 13:37:59 (4352867417691) STATS - GET, 11.0, 24
2018-11-20 13:37:59 (4352867536791) STATS - GET, 11.1, 19
2018-11-20 13:37:59 (4352867648990) STATS - GET, 11.2, 12
2018-11-20 13:37:59 (4352867734290) STATS - GET, 11.3, 26
2018-11-20 13:37:59 (4352867832389) STATS - GET, 11.4, 12
2018-11-20 13:37:59 (4352867907389) STATS - GET, 11.5, 16
2018-11-20 13:37:59 (4352868030388) STATS - GET, 11.6, 23
2018-11-20 13:37:59 (4352868135188) STATS - GET, 11.7, 17
2018-11-20 13:37:59 (4352868217387) STATS - GET, 11.8, 14
2018-11-20 13:37:59 (4352868290887) STATS - GET, 11.9, 14
2018-11-20 13:37:59 (4352868362486) STATS - GET, 12.0, 13
2018-11-20 13:37:59 (4352868436086) STATS - GET, 12.1, 15
2018-11-20 13:37:59 (4352868510786) STATS - GET, 12.2, 13
2018-11-20 13:37:59 (4352868583985) STATS - GET, 12.3, 10
2018-11-20 13:37:59 (4352868870284) STATS - GET, 12.4, 11
2018-11-20 13:37:59 (4352868961483) STATS - GET, 12.5, 7
2018-11-20 13:37:59 (4352869035883) STATS - GET, 12.6, 10
2018-11-20 13:37:59 (4352869116582) STATS - GET, 12.7, 12
2018-11-20 13:37:59 (4352876038745) STATS - GET, 12.8, 11
2018-11-20 13:37:59 (4352876114745) STATS - GET, 12.9, 13
2018-11-20 13:37:59 (4352876184545) STATS - GET, 13.0, 2
2018-11-20 13:37:59 (4352876256844) STATS - GET, 13.1, 5
2018-11-20 13:37:59 (4352876357644) STATS - GET, 13.2, 4
2018-11-20 13:37:59 (4352876433243) STATS - GET, 13.3, 6
2018-11-20 13:37:59 (4352876506843) STATS - GET, 13.4, 4
2018-11-20 13:37:59 (4352876579142) STATS - GET, 13.5, 7
2018-11-20 13:37:59 (4352876652042) STATS - GET, 13.6, 5
2018-11-20 13:37:59 (4352876724242) STATS - GET, 13.7, 1
2018-11-20 13:37:59 (4352876821941) STATS - GET, 13.8, 11
2018-11-20 13:37:59 (4352876894741) STATS - GET, 13.9, 3
2018-11-20 13:37:59 (4352876963340) STATS - GET, 14.0, 1
2018-11-20 13:37:59 (4352877036540) STATS - GET, 14.1, 5
2018-11-20 13:37:59 (4352877106840) STATS - GET, 14.2, 5
2018-11-20 13:37:59 (4352877177639) STATS - GET, 14.3, 7
2018-11-20 13:37:59 (4352877266839) STATS - GET, 14.4, 6
2018-11-20 13:37:59 (4352877340838) STATS - GET, 14.5, 1
2018-11-20 13:37:59 (4352877410838) STATS - GET, 14.6, 8
2018-11-20 13:37:59 (4352877480738) STATS - GET, 14.7, 9
2018-11-20 13:37:59 (4352877572537) STATS - GET, 14.8, 2
2018-11-20 13:37:59 (4352877643237) STATS - GET, 14.9, 5
2018-11-20 13:37:59 (4352877709536) STATS - GET, 15.0, 1
2018-11-20 13:37:59 (4352877779436) STATS - GET, 15.1, 1
2018-11-20 13:37:59 (4352877848636) STATS - GET, 15.2, 3
2018-11-20 13:37:59 (4352877917135) STATS - GET, 15.3, 2
2018-11-20 13:37:59 (4352877986235) STATS - GET, 15.4, 5
2018-11-20 13:37:59 (4352878093434) STATS - GET, 15.5, 1
2018-11-20 13:37:59 (4352878164934) STATS - GET, 15.6, 5
2018-11-20 13:37:59 (4352878234234) STATS - GET, 15.7, 4
2018-11-20 13:37:59 (4352878327533) STATS - GET, 15.8, 3
2018-11-20 13:37:59 (4352878398833) STATS - GET, 15.9, 7
2018-11-20 13:37:59 (4352878463632) STATS - GET, 16.0, 6
2018-11-20 13:37:59 (4352878530932) STATS - GET, 16.1, 3
2018-11-20 13:37:59 (4352878599032) STATS - GET, 16.2, 3
2018-11-20 13:37:59 (4352878667131) STATS - GET, 16.3, 2
2018-11-20 13:37:59 (4352878791431) STATS - GET, 16.4, 7
2018-11-20 13:37:59 (4352885682194) STATS - GET, 16.5, 6
2018-11-20 13:37:59 (4352885755393) STATS - GET, 16.6, 3
2018-11-20 13:37:59 (4352885821693) STATS - GET, 16.7, 9
2018-11-20 13:37:59 (4352885915792) STATS - GET, 16.8, 4
2018-11-20 13:37:59 (4352886001692) STATS - GET, 16.9, 7
2018-11-20 13:37:59 (4352886070692) STATS - GET, 17.0, 7
2018-11-20 13:37:59 (4352886160791) STATS - GET, 17.1, 6
2018-11-20 13:37:59 (4352886229691) STATS - GET, 17.2, 5
2018-11-20 13:37:59 (4352886294990) STATS - GET, 17.3, 9
2018-11-20 13:37:59 (4352886360590) STATS - GET, 17.4, 7
2018-11-20 13:37:59 (4352886426090) STATS - GET, 17.5, 12
2018-11-20 13:37:59 (4352886496989) STATS - GET, 17.6, 8
2018-11-20 13:37:59 (4352886571189) STATS - GET, 17.7, 8
2018-11-20 13:37:59 (4352886637489) STATS - GET, 17.8, 6
2018-11-20 13:37:59 (4352886703388) STATS - GET, 17.9, 11
2018-11-20 13:37:59 (4352886769888) STATS - GET, 18.0, 14
2018-11-20 13:37:59 (4352886836888) STATS - GET, 18.1, 16
2018-11-20 13:37:59 (4352886902487) STATS - GET, 18.2, 7
2018-11-20 13:37:59 (4352886968087) STATS - GET, 18.3, 16
2018-11-20 13:37:59 (4352887033986) STATS - GET, 18.4, 13
2018-11-20 13:37:59 (4352887102786) STATS - GET, 18.5, 12
2018-11-20 13:37:59 (4352887168086) STATS - GET, 18.6, 18
2018-11-20 13:37:59 (4352887234085) STATS - GET, 18.7, 20
2018-11-20 13:37:59 (4352887318885) STATS - GET, 18.8, 12
2018-11-20 13:37:59 (4352887391085) STATS - GET, 18.9, 16
2018-11-20 13:37:59 (4352887454884) STATS - GET, 19.0, 14
2018-11-20 13:37:59 (4352887520384) STATS - GET, 19.1, 14
2018-11-20 13:37:59 (4352887586884) STATS - GET, 19.2, 16
2018-11-20 13:37:59 (4352887654783) STATS - GET, 19.3, 10
2018-11-20 13:37:59 (4352887720583) STATS - GET, 19.4, 18
2018-11-20 13:37:59 (4352887786582) STATS - GET, 19.5, 16
2018-11-20 13:37:59 (4352887853682) STATS - GET, 19.6, 28
2018-11-20 13:37:59 (4352887919782) STATS - GET, 19.7, 18
2018-11-20 13:37:59 (4352887984981) STATS - GET, 19.8, 16
2018-11-20 13:37:59 (4352888066381) STATS - GET, 19.9, 19
2018-11-20 13:37:59 (4352888130181) STATS - GET, 20.0, 22
2018-11-20 13:37:59 (4352888194580) STATS - GET, 20.1, 20
2018-11-20 13:37:59 (4352888259780) STATS - GET, 20.2, 21
2018-11-20 13:37:59 (4352888347079) STATS - GET, 20.3, 31
2018-11-20 13:37:59 (4352888418379) STATS - GET, 20.4, 8
2018-11-20 13:37:59 (4352888483979) STATS - GET, 20.5, 17
2018-11-20 13:37:59 (4352895360142) STATS - GET, 20.6, 16
2018-11-20 13:37:59 (4352895429442) STATS - GET, 20.7, 12
2018-11-20 13:37:59 (4352895492741) STATS - GET, 20.8, 18
2018-11-20 13:37:59 (4352895555941) STATS - GET, 20.9, 28
2018-11-20 13:37:59 (4352895616041) STATS - GET, 21.0, 18
2018-11-20 13:37:59 (4352895702640) STATS - GET, 21.1, 13
2018-11-20 13:37:59 (4352895945839) STATS - GET, 21.2, 15
2018-11-20 13:37:59 (4352896040238) STATS - GET, 21.3, 17
2018-11-20 13:37:59 (4352896109738) STATS - GET, 21.4, 16
2018-11-20 13:37:59 (4352896175038) STATS - GET, 21.5, 18
2018-11-20 13:37:59 (4352902648003) STATS - GET, 21.6, 10
2018-11-20 13:37:59 (4352902726003) STATS - GET, 21.7, 17
2018-11-20 13:37:59 (4352902814302) STATS - GET, 21.8, 14
2018-11-20 13:37:59 (4352902879502) STATS - GET, 21.9, 7
2018-11-20 13:37:59 (4352902940301) STATS - GET, 22.0, 13
2018-11-20 13:37:59 (4352903002001) STATS - GET, 22.1, 8
2018-11-20 13:37:59 (4352903088501) STATS - GET, 22.2, 13
2018-11-20 13:37:59 (4352903153900) STATS - GET, 22.3, 6
2018-11-20 13:37:59 (4352903220000) STATS - GET, 22.4, 11
2018-11-20 13:37:59 (4352903283600) STATS - GET, 22.5, 8
2018-11-20 13:37:59 (4352903346099) STATS - GET, 22.6, 8
2018-11-20 13:37:59 (4352903409599) STATS - GET, 22.7, 7
2018-11-20 13:37:59 (4352903471899) STATS - GET, 22.8, 1
2018-11-20 13:37:59 (4352903535498) STATS - GET, 22.9, 13
2018-11-20 13:37:59 (4352903596298) STATS - GET, 23.0, 2
2018-11-20 13:37:59 (4352903658398) STATS - GET, 23.1, 10
2018-11-20 13:37:59 (4352903722497) STATS - GET, 23.2, 9
2018-11-20 13:37:59 (4352903807797) STATS - GET, 23.3, 7
2018-11-20 13:37:59 (4352903872096) STATS - GET, 23.4, 7
2018-11-20 13:37:59 (4352903976396) STATS - GET, 23.5, 5
2018-11-20 13:37:59 (4352904103095) STATS - GET, 23.6, 6
2018-11-20 13:37:59 (4352904169495) STATS - GET, 23.7, 8
2018-11-20 13:37:59 (4352904235794) STATS - GET, 23.8, 7
2018-11-20 13:37:59 (4352904308994) STATS - GET, 23.9, 10
2018-11-20 13:37:59 (4352904504093) STATS - GET, 24.0, 7
2018-11-20 13:37:59 (4352911627855) STATS - GET, 24.1, 5
2018-11-20 13:37:59 (4352911696755) STATS - GET, 24.2, 5
2018-11-20 13:37:59 (4352911762154) STATS - GET, 24.3, 5
2018-11-20 13:37:59 (4352911827854) STATS - GET, 24.4, 8
2018-11-20 13:37:59 (4352911916653) STATS - GET, 24.5, 11
2018-11-20 13:37:59 (4352912043153) STATS - GET, 24.6, 5
2018-11-20 13:37:59 (4352912113452) STATS - GET, 24.7, 3
2018-11-20 13:37:59 (4352912179752) STATS - GET, 24.8, 3
2018-11-20 13:37:59 (4352912244752) STATS - GET, 24.9, 6
2018-11-20 13:37:59 (4352912307151) STATS - GET, 25.0, 5
2018-11-20 13:37:59 (4352912371651) STATS - GET, 25.1, 11
2018-11-20 13:37:59 (4352912435851) STATS - GET, 25.2, 9
2018-11-20 13:37:59 (4352912499750) STATS - GET, 25.3, 13
2018-11-20 13:37:59 (4352912563650) STATS - GET, 25.4, 8
2018-11-20 13:37:59 (4352912629550) STATS - GET, 25.5, 7
2018-11-20 13:37:59 (4352912695849) STATS - GET, 25.6, 7
2018-11-20 13:37:59 (4352912763549) STATS - GET, 25.7, 7
2018-11-20 13:37:59 (4352912827848) STATS - GET, 25.8, 4
2018-11-20 13:37:59 (4352912891748) STATS - GET, 25.9, 9
2018-11-20 13:37:59 (4352912954748) STATS - GET, 26.0, 9
2018-11-20 13:37:59 (4352913018347) STATS - GET, 26.1, 6
2018-11-20 13:37:59 (4352913081947) STATS - GET, 26.2, 8
2018-11-20 13:37:59 (4352913148747) STATS - GET, 26.3, 6
2018-11-20 13:37:59 (4352913216346) STATS - GET, 26.4, 10
2018-11-20 13:37:59 (4352913280446) STATS - GET, 26.5, 6
2018-11-20 13:37:59 (4352913347446) STATS - GET, 26.6, 13
2018-11-20 13:37:59 (4352913443345) STATS - GET, 26.7, 7
2018-11-20 13:37:59 (4352913510545) STATS - GET, 26.8, 8
2018-11-20 13:37:59 (4352913578344) STATS - GET, 26.9, 14
2018-11-20 13:37:59 (4352913641144) STATS - GET, 27.0, 17
2018-11-20 13:37:59 (4352913704444) STATS - GET, 27.1, 18
2018-11-20 13:37:59 (4352913768543) STATS - GET, 27.2, 7
2018-11-20 13:37:59 (4352913832343) STATS - GET, 27.3, 19
2018-11-20 13:37:59 (4352913896143) STATS - GET, 27.4, 11
2018-11-20 13:37:59 (4352913960542) STATS - GET, 27.5, 21
2018-11-20 13:37:59 (4352914024742) STATS - GET, 27.6, 20
2018-11-20 13:37:59 (4352914089542) STATS - GET, 27.7, 16
2018-11-20 13:37:59 (4352914154441) STATS - GET, 27.8, 19
2018-11-20 13:37:59 (4352914282841) STATS - GET, 27.9, 20
2018-11-20 13:37:59 (4352914348240) STATS - GET, 28.0, 15
2018-11-20 13:37:59 (4352921410103) STATS - GET, 28.1, 19
2018-11-20 13:37:59 (4352921537002) STATS - GET, 28.2, 16
2018-11-20 13:37:59 (4352921615401) STATS - GET, 28.3, 9
2018-11-20 13:37:59 (4352921681301) STATS - GET, 28.4, 25
2018-11-20 13:37:59 (4352921744101) STATS - GET, 28.5, 26
2018-11-20 13:37:59 (4352921807100) STATS - GET, 28.6, 26
2018-11-20 13:37:59 (4352921870600) STATS - GET, 28.7, 21
2018-11-20 13:37:59 (4352921937800) STATS - GET, 28.8, 26
2018-11-20 13:37:59 (4352922001799) STATS - GET, 28.9, 14
2018-11-20 13:37:59 (4352922065699) STATS - GET, 29.0, 28
2018-11-20 13:37:59 (4352922130499) STATS - GET, 29.1, 20
2018-11-20 13:37:59 (4352922194098) STATS - GET, 29.2, 25
2018-11-20 13:37:59 (4352922257598) STATS - GET, 29.3, 20
2018-11-20 13:37:59 (4352922321698) STATS - GET, 29.4, 23
2018-11-20 13:37:59 (4352922385497) STATS - GET, 29.5, 29
2018-11-20 13:37:59 (4352922449497) STATS - GET, 29.6, 14
2018-11-20 13:37:59 (4352922513697) STATS - GET, 29.7, 24
2018-11-20 13:37:59 (4352922577096) STATS - GET, 29.8, 27
2018-11-20 13:37:59 (4352922643096) STATS - GET, 29.9, 13
2018-11-20 13:37:59 (4352922707496) STATS - GET, 30.0, 28
2018-11-20 13:37:59 (4352922771195) STATS - GET, 30.1, 13
2018-11-20 13:37:59 (4352922834795) STATS - GET, 30.2, 18
2018-11-20 13:37:59 (4352922897495) STATS - GET, 30.3, 17
2018-11-20 13:37:59 (4352922996794) STATS - GET, 30.4, 14
2018-11-20 13:37:59 (4352923070794) STATS - GET, 30.5, 23
2018-11-20 13:37:59 (4352923134993) STATS - GET, 30.6, 28
2018-11-20 13:37:59 (4352923198893) STATS - GET, 30.7, 14
2018-11-20 13:37:59 (4352923269093) STATS - GET, 30.8, 10
2018-11-20 13:37:59 (4352923333792) STATS - GET, 30.9, 18
2018-11-20 13:37:59 (4352923395992) STATS - GET, 31.0, 17
2018-11-20 13:37:59 (4352923458792) STATS - GET, 31.1, 20
2018-11-20 13:37:59 (4352923523491) STATS - GET, 31.2, 15
2018-11-20 13:37:59 (4352923587591) STATS - GET, 31.3, 11
