Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5248, 115, 21.580117, 5.110586, 26.970575, 26.970575, 0.000000, 0.000000, 26242, 0, 0, 0.00, 0.00, 0
10.00, 6276, 120, 19.368476, 4.506811, 24.100047, 24.100047, 0.000000, 0.000000, 31381, 0, 0, 0.00, 0.00, 0
15.00, 6440, 117, 18.493402, 4.385211, 23.116730, 23.116730, 0.000000, 0.000000, 32204, 0, 0, 0.00, 0.00, 0
20.00, 6373, 121, 19.257283, 4.454654, 23.906520, 23.906520, 0.000000, 0.000000, 31866, 0, 0, 0.00, 0.00, 0
25.00, 6362, 121, 19.374078, 4.478674, 24.016443, 24.016443, 0.000000, 0.000000, 31811, 0, 0, 0.00, 0.00, 0
30.00, 5615, 120, 22.347308, 5.129408, 27.663078, 27.663078, 0.000000, 0.000000, 28075, 0, 0, 0.00, 0.00, 0
35.00, 6403, 123, 19.467260, 4.491269, 24.097343, 24.097343, 0.000000, 0.000000, 32016, 0, 0, 0.00, 0.00, 0
40.00, 6402, 122, 19.470847, 4.468284, 24.096785, 24.096785, 0.000000, 0.000000, 32013, 0, 0, 0.00, 0.00, 0
45.00, 6448, 122, 19.324581, 4.383026, 23.902229, 23.902229, 0.000000, 0.000000, 32243, 0, 0, 0.00, 0.00, 0
50.00, 6065, 110, 17.327610, 4.313526, 21.833610, 21.833610, 0.000000, 0.000000, 30325, 0, 0, 0.00, 0.00, 0
55.00, 6188, 116, 18.835938, 4.475010, 23.470273, 23.470273, 0.000000, 0.000000, 30944, 0, 0, 0.00, 0.00, 0
60.00, 5297, 111, 17.966821, 4.469228, 22.652016, 22.652016, 0.000000, 0.000000, 26486, 0, 0, 0.00, 0.00, 0
65.00, 6044, 109, 18.016338, 4.532812, 22.738967, 22.738967, 0.000000, 0.000000, 30220, 0, 0, 0.00, 0.00, 0
70.00, 6341, 121, 19.446180, 4.494834, 24.119208, 24.119208, 0.000000, 0.000000, 31706, 0, 0, 0.00, 0.00, 0
71.00, 786, 9, 2.402795, 2.376039, 4.894356, 4.894356, 0.000000, 0.000000, 3933, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.6, 2992
SET, 23.7, 3149
SET, 23.8, 3031
SET, 23.9, 3150
SET, 24.0, 3040
SET, 24.1, 2936
SET, 24.2, 3022
SET, 24.3, 2911
SET, 24.4, 2927
SET, 24.5, 2957
SET, 24.6, 2790
SET, 24.7, 2861
SET, 24.8, 2686
SET, 24.9, 2783
SET, 25.0, 2745
SET, 25.1, 2763
SET, 25.2, 2680
SET, 25.3, 2649
SET, 25.4, 2694
SET, 25.5, 2634
SET, 25.6, 2626
SET, 25.7, 2670
SET, 25.8, 2551
SET, 25.9, 2513
SET, 26.0, 2449
SET, 26.1, 2475
SET, 26.2, 2398
SET, 26.3, 2436
SET, 26.4, 2391
SET, 26.5, 2350
SET, 26.6, 2300
SET, 26.7, 2289
SET, 26.8, 2325
SET, 26.9, 2233
SET, 27.0, 2136
SET, 27.1, 2178
SET, 27.2, 2145
SET, 27.3, 2099
SET, 27.4, 2005
SET, 27.5, 2018
SET, 27.6, 2009
SET, 27.7, 1943
SET, 27.8, 1910
SET, 27.9, 1875
SET, 28.0, 1844
SET, 28.1, 1827
SET, 28.2, 1814
SET, 28.3, 1738
SET, 28.4, 1701
SET, 28.5, 1631
SET, 28.6, 1677
SET, 28.7, 1653
SET, 28.8, 1545
SET, 28.9, 1539
SET, 29.0, 1527
SET, 29.1, 1485
SET, 29.2, 1445
SET, 29.3, 1419
SET, 29.4, 1457
SET, 29.5, 1331
SET, 29.6, 1380
SET, 29.7, 1351
SET, 29.8, 1336
SET, 29.9, 1327
SET, 30.0, 1268
SET, 30.1, 1273
SET, 30.2, 1204
SET, 30.3, 1247
SET, 30.4, 1194
SET, 30.5, 1139
SET, 30.6, 1105
SET, 30.7, 1101
SET, 30.8, 1027
SET, 30.9, 1077
SET, 31.0, 1060
SET, 31.1, 1028
SET, 31.2, 1011
SET, 31.3, 998
SET, 31.4, 963
SET, 31.5, 934
SET, 31.6, 919
SET, 31.7, 944
SET, 31.8, 874
SET, 31.9, 827
SET, 32.0, 919
SET, 32.1, 870
SET, 32.2, 833
SET, 32.3, 743
SET, 32.4, 809
SET, 32.5, 751
SET, 32.6, 785
SET, 32.7, 725
SET, 32.8, 746
SET, 32.9, 754
SET, 33.0, 783
SET, 33.1, 680
SET, 33.2, 675
SET, 33.3, 658
SET, 33.4, 642
SET, 33.5, 618
SET, 33.6, 593
SET, 33.7, 606
SET, 33.8, 561
SET, 33.9, 552
SET, 34.0, 519
SET, 34.1, 563
SET, 34.2, 506
SET, 34.3, 481
SET, 34.4, 487
SET, 34.5, 498
SET, 34.6, 508
SET, 34.7, 491
SET, 34.8, 482
SET, 34.9, 466
SET, 35.0, 418
SET, 35.1, 443
SET, 35.2, 414
SET, 35.3, 414
SET, 35.4, 421
SET, 35.5, 366
SET, 35.6, 342
SET, 35.7, 380
SET, 35.8, 331
SET, 35.9, 334
SET, 36.0, 331
SET, 36.1, 329
SET, 36.2, 347
SET, 36.3, 321
SET, 36.4, 299
SET, 36.5, 291
SET, 36.6, 300
SET, 36.7, 273
SET, 36.8, 289
SET, 36.9, 248
SET, 37.0, 238
SET, 37.1, 232
SET, 37.2, 228
SET, 37.3, 247
SET, 37.4, 237
SET, 37.5, 230
SET, 37.6, 228
SET, 37.7, 221
SET, 37.8, 213
SET, 37.9, 165
SET, 38.0, 206
SET, 38.1, 202
SET, 38.2, 198
SET, 38.3, 189
SET, 38.4, 167
SET, 38.5, 172
SET, 38.6, 173
SET, 38.7, 158
SET, 38.8, 177
SET, 38.9, 176
SET, 39.0, 157
SET, 39.1, 172
SET, 39.2, 152
SET, 39.3, 160
SET, 39.4, 128
SET, 39.5, 136
SET, 39.6, 117
SET, 39.7, 142
SET, 39.8, 132
SET, 39.9, 143
SET, 40.0, 132
SET, 40.1, 109
SET, 40.2, 124
SET, 40.3, 128
SET, 40.4, 128
SET, 40.5, 98
SET, 40.6, 89
SET, 40.7, 115
SET, 40.8, 97
SET, 40.9, 101
SET, 41.0, 88
SET, 41.1, 92
SET, 41.2, 98
SET, 41.3, 87
SET, 41.4, 86
SET, 41.5, 69
SET, 41.6, 75
SET, 41.7, 71
SET, 41.8, 74
SET, 41.9, 84
SET, 42.0, 88
SET, 42.1, 65
SET, 42.2, 83
SET, 42.3, 74
SET, 42.4, 64
SET, 42.5, 59
SET, 42.6, 81
SET, 42.7, 56
SET, 42.8, 57
SET, 42.9, 64
SET, 43.0, 47
SET, 43.1, 56
SET, 43.2, 76
SET, 43.3, 62
SET, 43.4, 45
SET, 43.5, 86
SET, 43.6, 61
SET, 43.7, 57
SET, 43.8, 58
SET, 43.9, 53
SET, 44.0, 49
SET, 44.1, 57
SET, 44.2, 46
SET, 44.3, 55
SET, 44.4, 50
SET, 44.5, 48
SET, 44.6, 49
SET, 44.7, 56
SET, 44.8, 58
SET, 44.9, 49
SET, 45.0, 51
SET, 45.1, 52
SET, 45.2, 44
SET, 45.3, 57
SET, 45.4, 57
SET, 45.5, 50
SET, 45.6, 46
SET, 45.7, 40
SET, 45.8, 39
SET, 45.9, 43
SET, 46.0, 38
SET, 46.1, 29
SET, 46.2, 35
SET, 46.3, 45
SET, 46.4, 45
SET, 46.5, 36
SET, 46.6, 27
SET, 46.7, 34
SET, 46.8, 40
SET, 46.9, 42
SET, 47.0, 41
SET, 47.1, 44
SET, 47.2, 35
SET, 47.3, 40
SET, 47.4, 43
SET, 47.5, 63
SET, 47.6, 47
SET, 47.7, 54
SET, 47.8, 46
SET, 47.9, 35
SET, 48.0, 42
SET, 48.1, 43
SET, 48.2, 45
SET, 48.3, 40
SET, 48.4, 44
SET, 48.5, 47
SET, 48.6, 33
SET, 48.7, 30
SET, 48.8, 52
SET, 48.9, 47
SET, 49.0, 32
SET, 49.1, 25
SET, 49.2, 38
SET, 49.3, 31
SET, 49.4, 51
SET, 49.5, 29
SET, 49.6, 36
SET, 49.7, 32
SET, 49.8, 29
SET, 49.9, 24
SET, 50.0, 26
SET, 50.1, 31
SET, 50.2, 20
SET, 50.3, 27
SET, 50.4, 31
SET, 50.5, 28
SET, 50.6, 28
SET, 50.7, 37
SET, 50.8, 30
SET, 50.9, 44
SET, 51.0, 25
SET, 51.1, 27
SET, 51.2, 26
SET, 51.3, 22
SET, 51.4, 27
SET, 51.5, 17
SET, 51.6, 24
SET, 51.7, 23
SET, 51.8, 22
SET, 51.9, 36
SET, 52.0, 14
SET, 52.1, 25
SET, 52.2, 20
SET, 52.3, 24
SET, 52.4, 14
SET, 52.5, 22
SET, 52.6, 16
SET, 52.7, 39
SET, 52.8, 24
SET, 52.9, 21
SET, 53.0, 30
SET, 53.1, 35
SET, 53.2, 22
SET, 53.3, 24
SET, 53.4, 28
SET, 53.5, 39
SET, 53.6, 41
SET, 53.7, 27
SET, 53.8, 34
SET, 53.9, 26
SET, 54.0, 33
SET, 54.1, 34
SET, 54.2, 28
SET, 54.3, 25
SET, 54.4, 30
SET, 54.5, 28
SET, 54.6, 27
SET, 54.7, 34
SET, 54.8, 26
SET, 54.9, 30
SET, 55.0, 26
SET, 55.1, 34
SET, 55.2, 23
SET, 55.3, 23
SET, 55.4, 27
SET, 55.5, 31
SET, 55.6, 26
SET, 55.7, 16
SET, 55.8, 21
SET, 55.9, 23
SET, 56.0, 17
SET, 56.1, 21
SET, 56.2, 19
SET, 56.3, 24
SET, 56.4, 17
SET, 56.5, 19
SET, 56.6, 25
SET, 56.7, 29
SET, 56.8, 18
SET, 56.9, 16
SET, 57.0, 22
SET, 57.1, 25
SET, 57.2, 24
SET, 57.3, 20
SET, 57.4, 16
SET, 57.5, 16
SET, 57.6, 19
SET, 57.7, 21
SET, 57.8, 11
SET, 57.9, 11
SET, 58.0, 14
SET, 58.1, 14
SET, 58.2, 10
SET, 58.3, 21
SET, 58.4, 14
SET, 58.5, 11
SET, 58.6, 18
SET, 58.7, 16
SET, 58.8, 24
SET, 58.9, 10
SET, 59.0, 6
SET, 59.1, 14
SET, 59.2, 21
SET, 59.3, 18
SET, 59.4, 22
SET, 59.5, 20
SET, 59.6, 24
SET, 59.7, 19
SET, 59.8, 23
SET, 59.9, 16
SET, 60.0, 15
SET, 60.1, 11
SET, 60.2, 15
SET, 60.3, 19
SET, 60.4, 15
SET, 60.5, 13
SET, 60.6, 8
SET, 60.7, 14
SET, 60.8, 10
SET, 60.9, 8
SET, 61.0, 15
SET, 61.1, 2
SET, 61.2, 2
SET, 61.3, 7
SET, 61.4, 4
SET, 61.5, 4
SET, 61.6, 11
SET, 61.7, 13
SET, 61.8, 11
SET, 61.9, 10
SET, 62.0, 18
SET, 62.1, 12
SET, 62.2, 12
SET, 62.3, 14
SET, 62.4, 10
SET, 62.5, 5
SET, 62.6, 9
SET, 62.7, 6
SET, 62.8, 12
SET, 62.9, 3
SET, 63.0, 6
SET, 63.1, 6
SET, 63.2, 4
SET, 63.3, 6
SET, 63.4, 5
SET, 63.5, 4
SET, 63.6, 8
SET, 63.7, 9
SET, 63.8, 6
SET, 63.9, 5
SET, 64.0, 7
SET, 64.1, 9
SET, 64.2, 12
SET, 64.3, 9
SET, 64.4, 7
SET, 64.5, 7
SET, 64.6, 4
SET, 64.7, 11
SET, 64.8, 0
SET, 64.9, 4
SET, 65.0, 6
SET, 65.1, 8
SET, 65.2, 9
SET, 65.3, 11
SET, 65.4, 6
SET, 65.5, 8
SET, 65.6, 8
SET, 65.7, 8
SET, 65.8, 10
SET, 65.9, 9
SET, 66.0, 10
SET, 66.1, 11
SET, 66.2, 3
SET, 66.3, 8
SET, 66.4, 10
SET, 66.5, 8
SET, 66.6, 16
SET, 66.7, 12
SET, 66.8, 13
SET, 66.9, 14
SET, 67.0, 13
SET, 67.1, 5
SET, 67.2, 6
SET, 67.3, 6
SET, 67.4, 4
SET, 67.5, 8
SET, 67.6, 10
SET, 67.7, 7
SET, 67.8, 8
SET, 67.9, 5
SET, 68.0, 4
SET, 68.1, 3
SET, 68.2, 9
SET, 68.3, 12
SET, 68.4, 5
SET, 68.5, 9
SET, 68.6, 13
SET, 68.7, 8
SET, 68.8, 7
SET, 68.9, 5
SET, 69.0, 6
SET, 69.1, 5
SET, 69.2, 10
SET, 69.3, 3
SET, 69.4, 4
SET, 69.5, 7
SET, 69.6, 2
SET, 69.7, 5
SET, 69.8, 3
SET, 69.9, 1
SET, 70.0, 6
SET, 70.1, 6
SET, 70.2, 1
SET, 70.3, 1
SET, 70.4, 2
SET, 70.5, 2
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 3
SET, 70.9, 1
SET, 71.0, 1
SET, 71.1, 1
SET, 71.2, 0
SET, 71.3, 3
SET, 71.4, 3
SET, 71.5, 4
SET, 71.6, 5
SET, 71.7, 6
SET, 71.8, 5
SET, 71.9, 8
SET, 72.0, 16
SET, 72.1, 7
SET, 72.2, 14
SET, 72.3, 13
SET, 72.4, 12
SET, 72.5, 10
SET, 72.6, 16
SET, 72.7, 16
SET, 72.8, 9
SET, 72.9, 11
SET, 73.0, 8
SET, 73.1, 6
SET, 73.2, 6
SET, 73.3, 5
SET, 73.4, 7
SET, 73.5, 5
SET, 73.6, 9
SET, 73.7, 1
SET, 73.8, 3
SET, 73.9, 2
SET, 74.0, 3
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 3
SET, 74.4, 3
SET, 74.5, 6
SET, 74.6, 2
SET, 74.7, 2
SET, 74.8, 3
SET, 74.9, 1
SET, 75.0, 2
SET, 75.1, 4
SET, 75.2, 0
SET, 75.3, 1
SET, 75.4, 2
SET, 75.5, 2
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 1
SET, 76.1, 1
SET, 76.2, 1
SET, 76.3, 0
SET, 76.4, 1
SET, 76.5, 1
SET, 76.6, 1
SET, 76.7, 1
SET, 76.8, 1
SET, 76.9, 4
SET, 77.0, 2
SET, 77.1, 2
SET, 77.2, 1
SET, 77.3, 0
SET, 77.4, 1
SET, 77.5, 5
SET, 77.6, 7
SET, 77.7, 1
SET, 77.8, 3
SET, 77.9, 2
SET, 78.0, 2
SET, 78.1, 2
SET, 78.2, 0
SET, 78.3, 3
SET, 78.4, 0
SET, 78.5, 3
SET, 78.6, 2
SET, 78.7, 5
SET, 78.8, 1
SET, 78.9, 2
SET, 79.0, 3
SET, 79.1, 3
SET, 79.2, 1
SET, 79.3, 1
SET, 79.4, 1
SET, 79.5, 4
SET, 79.6, 1
SET, 79.7, 2
SET, 79.8, 1
SET, 79.9, 0
SET, 80.0, 3
SET, 80.1, 2
SET, 80.2, 1
SET, 80.3, 2
SET, 80.4, 2
SET, 80.5, 1
SET, 80.6, 4
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 2
SET, 81.0, 0
SET, 81.1, 1
SET, 81.2, 1
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 1
SET, 81.7, 1
SET, 81.8, 2
SET, 81.9, 2
SET, 82.0, 2
SET, 82.1, 1
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 1
SET, 82.5, 1
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 1
SET, 83.1, 1
SET, 83.2, 1
SET, 83.3, 2
SET, 83.4, 0
SET, 83.5, 1
SET, 83.6, 0
SET, 83.7, 1
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 1
SET, 84.1, 1
SET, 84.2, 0
SET, 84.3, 1
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 1
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 1
SET, 86.5, 1
SET, 86.6, 1
SET, 86.7, 3
SET, 86.8, 1
SET, 86.9, 1
SET, 87.0, 0
SET, 87.1, 1
SET, 87.2, 1
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 2
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 2
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 1
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 1
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 1
SET, 90.5, 1
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 1
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 1
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 1
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 1
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 1
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 1
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
