2018-11-20 13:42:17 (4610802571321) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:43:40 (4694296363079) STATS -  5.00, 1426, 120, 83.312011, 18.473014, 103.666517, 0.000000, 103.666517, 0.000000, 0, 7134, 0, 0.00, 0.00, 0
2018-11-20 13:43:40 (4694425246082) STATS - 10.00, 1617, 128, 81.152275, 17.659771, 99.932433, 0.000000, 99.932433, 0.000000, 0, 8088, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694542592904) STATS - 15.00, 1587, 124, 78.589884, 19.889682, 98.702812, 0.000000, 98.702812, 0.000000, 0, 7939, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694570219162) STATS - 20.00, 1620, 123, 76.180160, 18.946146, 95.663517, 0.000000, 95.663517, 0.000000, 0, 8101, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694596957021) STATS - 25.00, 1595, 122, 76.172335, 18.904276, 95.777464, 0.000000, 95.777464, 0.000000, 0, 7979, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694622674682) STATS - 30.00, 1576, 125, 81.114137, 18.916361, 100.273268, 0.000000, 100.273268, 0.000000, 0, 7881, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694643630850) STATS - 35.00, 1631, 120, 74.706689, 18.692466, 93.696370, 0.000000, 93.696370, 0.000000, 0, 8157, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694664209219) STATS - 40.00, 1559, 120, 78.094604, 19.165529, 97.678039, 0.000000, 97.678039, 0.000000, 0, 7797, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694691283978) STATS - 45.00, 1627, 120, 75.423543, 17.943744, 93.840498, 0.000000, 93.840498, 0.000000, 0, 8135, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694703210560) STATS - 50.00, 1680, 124, 75.201254, 17.269195, 93.618893, 0.000000, 93.618893, 0.000000, 0, 8401, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694721321032) STATS - 55.00, 1585, 121, 77.984199, 18.836450, 97.177311, 0.000000, 97.177311, 0.000000, 0, 7927, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694731620917) STATS - 60.00, 1598, 119, 76.307851, 18.681738, 95.853848, 0.000000, 95.853848, 0.000000, 0, 7991, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694751352687) STATS - 65.00, 1641, 117, 73.745281, 18.263268, 92.353200, 0.000000, 92.353200, 0.000000, 0, 8206, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694761516971) STATS - 70.00, 1602, 125, 78.778964, 18.696276, 97.743977, 0.000000, 97.743977, 0.000000, 0, 8011, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694763376668) STATS - 71.00, 284, 16, 14.584224, 5.866444, 20.674258, 0.000000, 20.674258, 0.000000, 0, 1421, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694999540610) STATS - Type, Interval, Responses
2018-11-20 13:43:41 (4695186563126) STATS - GET, 4.4, 2
2018-11-20 13:43:41 (4695186672026) STATS - GET, 4.5, 4
2018-11-20 13:43:41 (4695186776726) STATS - GET, 4.6, 9
2018-11-20 13:43:41 (4695186898525) STATS - GET, 4.7, 9
2018-11-20 13:43:41 (4695187000025) STATS - GET, 4.8, 2
2018-11-20 13:43:41 (4695187122925) STATS - GET, 4.9, 3
2018-11-20 13:43:41 (4695187205825) STATS - GET, 5.0, 2
2018-11-20 13:43:41 (4695187312525) STATS - GET, 5.1, 2
2018-11-20 13:43:41 (4695187412125) STATS - GET, 5.2, 4
2018-11-20 13:43:41 (4695187496224) STATS - GET, 5.3, 3
2018-11-20 13:43:41 (4695187590524) STATS - GET, 5.4, 1
2018-11-20 13:43:41 (4695187692824) STATS - GET, 5.5, 4
2018-11-20 13:43:41 (4695187780924) STATS - GET, 5.6, 2
2018-11-20 13:43:41 (4695187888724) STATS - GET, 5.7, 3
2018-11-20 13:43:41 (4695187975224) STATS - GET, 5.8, 1
2018-11-20 13:43:41 (4695188078024) STATS - GET, 5.9, 2
2018-11-20 13:43:41 (4695188182723) STATS - GET, 6.0, 0
2018-11-20 13:43:41 (4695188288423) STATS - GET, 6.1, 1
2018-11-20 13:43:41 (4695188372123) STATS - GET, 6.2, 3
2018-11-20 13:43:41 (4695188454823) STATS - GET, 6.3, 4
2018-11-20 13:43:41 (4695188553723) STATS - GET, 6.4, 5
2018-11-20 13:43:41 (4695188636823) STATS - GET, 6.5, 3
2018-11-20 13:43:41 (4695188718223) STATS - GET, 6.6, 1
2018-11-20 13:43:41 (4695188799923) STATS - GET, 6.7, 3
2018-11-20 13:43:41 (4695188880922) STATS - GET, 6.8, 2
2018-11-20 13:43:41 (4695188964822) STATS - GET, 6.9, 8
2018-11-20 13:43:41 (4695196075511) STATS - GET, 7.0, 6
2018-11-20 13:43:41 (4695196159611) STATS - GET, 7.1, 17
2018-11-20 13:43:41 (4695196239311) STATS - GET, 7.2, 12
2018-11-20 13:43:41 (4695196318911) STATS - GET, 7.3, 9
2018-11-20 13:43:41 (4695196402011) STATS - GET, 7.4, 11
2018-11-20 13:43:41 (4695196481911) STATS - GET, 7.5, 6
2018-11-20 13:43:41 (4695196609511) STATS - GET, 7.6, 20
2018-11-20 13:43:41 (4695196696411) STATS - GET, 7.7, 15
2018-11-20 13:43:41 (4695196776710) STATS - GET, 7.8, 10
2018-11-20 13:43:41 (4695196878610) STATS - GET, 7.9, 7
2018-11-20 13:43:41 (4695196991310) STATS - GET, 8.0, 12
2018-11-20 13:43:41 (4695197073710) STATS - GET, 8.1, 14
2018-11-20 13:43:41 (4695197152810) STATS - GET, 8.2, 10
2018-11-20 13:43:41 (4695197235210) STATS - GET, 8.3, 10
2018-11-20 13:43:41 (4695197313210) STATS - GET, 8.4, 9
2018-11-20 13:43:41 (4695197390409) STATS - GET, 8.5, 12
2018-11-20 13:43:41 (4695197472009) STATS - GET, 8.6, 14
2018-11-20 13:43:41 (4695197551409) STATS - GET, 8.7, 12
2018-11-20 13:43:41 (4695197628709) STATS - GET, 8.8, 17
2018-11-20 13:43:41 (4695197757609) STATS - GET, 8.9, 16
2018-11-20 13:43:41 (4695197835009) STATS - GET, 9.0, 23
2018-11-20 13:43:41 (4695197917609) STATS - GET, 9.1, 16
2018-11-20 13:43:41 (4695197998609) STATS - GET, 9.2, 21
2018-11-20 13:43:41 (4695198100908) STATS - GET, 9.3, 24
2018-11-20 13:43:41 (4695198182808) STATS - GET, 9.4, 20
2018-11-20 13:43:41 (4695198264708) STATS - GET, 9.5, 18
2018-11-20 13:43:41 (4695198346508) STATS - GET, 9.6, 18
2018-11-20 13:43:41 (4695198426908) STATS - GET, 9.7, 31
2018-11-20 13:43:41 (4695198509708) STATS - GET, 9.8, 20
2018-11-20 13:43:41 (4695198745207) STATS - GET, 9.9, 24
2018-11-20 13:43:41 (4695198830907) STATS - GET, 10.0, 18
2018-11-20 13:43:41 (4695198937007) STATS - GET, 10.1, 22
2018-11-20 13:43:41 (4695206035396) STATS - GET, 10.2, 19
2018-11-20 13:43:41 (4695206278596) STATS - GET, 10.3, 21
2018-11-20 13:43:41 (4695206384896) STATS - GET, 10.4, 16
2018-11-20 13:43:41 (4695206463996) STATS - GET, 10.5, 28
2018-11-20 13:43:41 (4695206534896) STATS - GET, 10.6, 14
2018-11-20 13:43:41 (4695206640495) STATS - GET, 10.7, 19
2018-11-20 13:43:41 (4695206727995) STATS - GET, 10.8, 19
2018-11-20 13:43:41 (4695206817895) STATS - GET, 10.9, 16
2018-11-20 13:43:41 (4695206908495) STATS - GET, 11.0, 18
2018-11-20 13:43:41 (4695207034495) STATS - GET, 11.1, 21
2018-11-20 13:43:41 (4695207129595) STATS - GET, 11.2, 21
2018-11-20 13:43:41 (4695207211795) STATS - GET, 11.3, 21
2018-11-20 13:43:41 (4695207281794) STATS - GET, 11.4, 19
2018-11-20 13:43:41 (4695207350694) STATS - GET, 11.5, 16
2018-11-20 13:43:41 (4695207427794) STATS - GET, 11.6, 14
2018-11-20 13:43:41 (4695207507494) STATS - GET, 11.7, 23
2018-11-20 13:43:41 (4695207578794) STATS - GET, 11.8, 19
2018-11-20 13:43:41 (4695207648394) STATS - GET, 11.9, 30
2018-11-20 13:43:41 (4695207716394) STATS - GET, 12.0, 13
2018-11-20 13:43:41 (4695207786694) STATS - GET, 12.1, 10
2018-11-20 13:43:41 (4695207856994) STATS - GET, 12.2, 14
2018-11-20 13:43:41 (4695207926693) STATS - GET, 12.3, 11
2018-11-20 13:43:41 (4695207996693) STATS - GET, 12.4, 7
2018-11-20 13:43:41 (4695208127593) STATS - GET, 12.5, 15
2018-11-20 13:43:41 (4695208199893) STATS - GET, 12.6, 13
2018-11-20 13:43:41 (4695208276093) STATS - GET, 12.7, 11
2018-11-20 13:43:41 (4695208349293) STATS - GET, 12.8, 9
2018-11-20 13:43:41 (4695208418993) STATS - GET, 12.9, 9
2018-11-20 13:43:41 (4695208485193) STATS - GET, 13.0, 9
2018-11-20 13:43:41 (4695208553593) STATS - GET, 13.1, 9
2018-11-20 13:43:41 (4695208624792) STATS - GET, 13.2, 16
2018-11-20 13:43:41 (4695208694192) STATS - GET, 13.3, 7
2018-11-20 13:43:41 (4695208763392) STATS - GET, 13.4, 15
2018-11-20 13:43:41 (4695208832592) STATS - GET, 13.5, 11
2018-11-20 13:43:41 (4695208903092) STATS - GET, 13.6, 11
2018-11-20 13:43:41 (4695208972292) STATS - GET, 13.7, 6
2018-11-20 13:43:41 (4695216036081) STATS - GET, 13.8, 3
2018-11-20 13:43:41 (4695216112281) STATS - GET, 13.9, 9
2018-11-20 13:43:41 (4695216177581) STATS - GET, 14.0, 9
2018-11-20 13:43:41 (4695216248781) STATS - GET, 14.1, 5
2018-11-20 13:43:41 (4695216316081) STATS - GET, 14.2, 6
2018-11-20 13:43:41 (4695216383181) STATS - GET, 14.3, 4
2018-11-20 13:43:41 (4695216480680) STATS - GET, 14.4, 4
2018-11-20 13:43:41 (4695216551980) STATS - GET, 14.5, 6
2018-11-20 13:43:41 (4695216620380) STATS - GET, 14.6, 2
2018-11-20 13:43:41 (4695216688480) STATS - GET, 14.7, 7
2018-11-20 13:43:41 (4695216755780) STATS - GET, 14.8, 4
2018-11-20 13:43:41 (4695216822980) STATS - GET, 14.9, 6
2018-11-20 13:43:41 (4695216887780) STATS - GET, 15.0, 4
2018-11-20 13:43:41 (4695216955180) STATS - GET, 15.1, 4
2018-11-20 13:43:41 (4695217022380) STATS - GET, 15.2, 5
2018-11-20 13:43:41 (4695217089780) STATS - GET, 15.3, 1
2018-11-20 13:43:41 (4695217159779) STATS - GET, 15.4, 3
2018-11-20 13:43:41 (4695217281279) STATS - GET, 15.5, 4
2018-11-20 13:43:41 (4695217352179) STATS - GET, 15.6, 6
2018-11-20 13:43:41 (4695217420079) STATS - GET, 15.7, 3
2018-11-20 13:43:41 (4695217510179) STATS - GET, 15.8, 3
2018-11-20 13:43:41 (4695217581479) STATS - GET, 15.9, 4
2018-11-20 13:43:41 (4695217646379) STATS - GET, 16.0, 4
2018-11-20 13:43:41 (4695217713479) STATS - GET, 16.1, 6
2018-11-20 13:43:41 (4695217781379) STATS - GET, 16.2, 3
2018-11-20 13:43:41 (4695217848578) STATS - GET, 16.3, 6
2018-11-20 13:43:41 (4695217916878) STATS - GET, 16.4, 6
2018-11-20 13:43:41 (4695218005578) STATS - GET, 16.5, 2
2018-11-20 13:43:41 (4695218076578) STATS - GET, 16.6, 5
2018-11-20 13:43:41 (4695218144678) STATS - GET, 16.7, 6
2018-11-20 13:43:41 (4695218215978) STATS - GET, 16.8, 3
2018-11-20 13:43:41 (4695218285578) STATS - GET, 16.9, 6
2018-11-20 13:43:41 (4695218352778) STATS - GET, 17.0, 5
2018-11-20 13:43:41 (4695218421778) STATS - GET, 17.1, 1
2018-11-20 13:43:41 (4695218490677) STATS - GET, 17.2, 3
2018-11-20 13:43:41 (4695218557777) STATS - GET, 17.3, 6
2018-11-20 13:43:41 (4695218625377) STATS - GET, 17.4, 6
2018-11-20 13:43:41 (4695218692377) STATS - GET, 17.5, 9
2018-11-20 13:43:41 (4695218765577) STATS - GET, 17.6, 7
2018-11-20 13:43:41 (4695218841077) STATS - GET, 17.7, 10
2018-11-20 13:43:41 (4695218910077) STATS - GET, 17.8, 6
2018-11-20 13:43:41 (4695225977966) STATS - GET, 17.9, 7
2018-11-20 13:43:41 (4695226124266) STATS - GET, 18.0, 14
2018-11-20 13:43:41 (4695226197366) STATS - GET, 18.1, 7
2018-11-20 13:43:41 (4695226264666) STATS - GET, 18.2, 9
2018-11-20 13:43:41 (4695226330566) STATS - GET, 18.3, 6
2018-11-20 13:43:41 (4695226404365) STATS - GET, 18.4, 15
2018-11-20 13:43:41 (4695226471665) STATS - GET, 18.5, 13
2018-11-20 13:43:41 (4695226537765) STATS - GET, 18.6, 13
2018-11-20 13:43:41 (4695226604065) STATS - GET, 18.7, 12
2018-11-20 13:43:41 (4695226884565) STATS - GET, 18.8, 15
2018-11-20 13:43:41 (4695226967565) STATS - GET, 18.9, 11
2018-11-20 13:43:41 (4695227031864) STATS - GET, 19.0, 12
2018-11-20 13:43:41 (4695227096864) STATS - GET, 19.1, 17
2018-11-20 13:43:41 (4695227165064) STATS - GET, 19.2, 20
2018-11-20 13:43:41 (4695227233564) STATS - GET, 19.3, 16
2018-11-20 13:43:41 (4695227299364) STATS - GET, 19.4, 25
2018-11-20 13:43:41 (4695227364564) STATS - GET, 19.5, 23
2018-11-20 13:43:41 (4695227428864) STATS - GET, 19.6, 17
2018-11-20 13:43:41 (4695227493964) STATS - GET, 19.7, 22
2018-11-20 13:43:41 (4695227558664) STATS - GET, 19.8, 15
2018-11-20 13:43:41 (4695227623864) STATS - GET, 19.9, 25
2018-11-20 13:43:41 (4695227686663) STATS - GET, 20.0, 20
2018-11-20 13:43:41 (4695227750163) STATS - GET, 20.1, 23
2018-11-20 13:43:41 (4695227814563) STATS - GET, 20.2, 27
2018-11-20 13:43:41 (4695227878363) STATS - GET, 20.3, 10
2018-11-20 13:43:41 (4695227942663) STATS - GET, 20.4, 17
2018-11-20 13:43:41 (4695228056063) STATS - GET, 20.5, 23
2018-11-20 13:43:41 (4695228128163) STATS - GET, 20.6, 21
2018-11-20 13:43:41 (4695228193463) STATS - GET, 20.7, 15
2018-11-20 13:43:41 (4695228257563) STATS - GET, 20.8, 27
2018-11-20 13:43:41 (4695228321862) STATS - GET, 20.9, 20
2018-11-20 13:43:41 (4695228383262) STATS - GET, 21.0, 26
2018-11-20 13:43:41 (4695228446762) STATS - GET, 21.1, 23
2018-11-20 13:43:41 (4695228668362) STATS - GET, 21.2, 19
2018-11-20 13:43:41 (4695228746162) STATS - GET, 21.3, 12
2018-11-20 13:43:41 (4695228812262) STATS - GET, 21.4, 17
2018-11-20 13:43:41 (4695228880162) STATS - GET, 21.5, 16
2018-11-20 13:43:41 (4695235955751) STATS - GET, 21.6, 18
2018-11-20 13:43:41 (4695236044851) STATS - GET, 21.7, 24
2018-11-20 13:43:41 (4695236111851) STATS - GET, 21.8, 19
2018-11-20 13:43:41 (4695236176551) STATS - GET, 21.9, 16
2018-11-20 13:43:41 (4695236237950) STATS - GET, 22.0, 14
2018-11-20 13:43:41 (4695236301950) STATS - GET, 22.1, 12
2018-11-20 13:43:41 (4695236366150) STATS - GET, 22.2, 11
2018-11-20 13:43:41 (4695236548950) STATS - GET, 22.3, 13
2018-11-20 13:43:41 (4695236640250) STATS - GET, 22.4, 14
2018-11-20 13:43:41 (4695236707950) STATS - GET, 22.5, 14
2018-11-20 13:43:41 (4695236772550) STATS - GET, 22.6, 18
2018-11-20 13:43:41 (4695236837650) STATS - GET, 22.7, 10
2018-11-20 13:43:41 (4695236904149) STATS - GET, 22.8, 12
2018-11-20 13:43:41 (4695236970149) STATS - GET, 22.9, 11
2018-11-20 13:43:41 (4695237058049) STATS - GET, 23.0, 8
2018-11-20 13:43:41 (4695237135849) STATS - GET, 23.1, 7
2018-11-20 13:43:41 (4695237200249) STATS - GET, 23.2, 15
2018-11-20 13:43:41 (4695237290249) STATS - GET, 23.3, 9
2018-11-20 13:43:41 (4695237357849) STATS - GET, 23.4, 15
2018-11-20 13:43:41 (4695237499549) STATS - GET, 23.5, 4
2018-11-20 13:43:41 (4695237603648) STATS - GET, 23.6, 12
2018-11-20 13:43:41 (4695237672148) STATS - GET, 23.7, 9
2018-11-20 13:43:41 (4695237736548) STATS - GET, 23.8, 6
2018-11-20 13:43:41 (4695237807548) STATS - GET, 23.9, 10
2018-11-20 13:43:41 (4695237958648) STATS - GET, 24.0, 6
2018-11-20 13:43:41 (4695238114248) STATS - GET, 24.1, 7
2018-11-20 13:43:41 (4695238180848) STATS - GET, 24.2, 4
2018-11-20 13:43:41 (4695238248947) STATS - GET, 24.3, 4
2018-11-20 13:43:41 (4695238336947) STATS - GET, 24.4, 3
2018-11-20 13:43:41 (4695238472847) STATS - GET, 24.5, 2
2018-11-20 13:43:41 (4695238543447) STATS - GET, 24.6, 5
2018-11-20 13:43:41 (4695238606847) STATS - GET, 24.7, 10
2018-11-20 13:43:41 (4695238670447) STATS - GET, 24.8, 3
2018-11-20 13:43:41 (4695238734047) STATS - GET, 24.9, 4
2018-11-20 13:43:41 (4695238794547) STATS - GET, 25.0, 11
2018-11-20 13:43:41 (4695238856247) STATS - GET, 25.1, 4
2018-11-20 13:43:41 (4695238916846) STATS - GET, 25.2, 3
2018-11-20 13:43:41 (4695245969536) STATS - GET, 25.3, 8
2018-11-20 13:43:41 (4695246054336) STATS - GET, 25.4, 7
2018-11-20 13:43:41 (4695246118835) STATS - GET, 25.5, 4
2018-11-20 13:43:41 (4695246181735) STATS - GET, 25.6, 4
2018-11-20 13:43:41 (4695246242335) STATS - GET, 25.7, 7
2018-11-20 13:43:41 (4695246302835) STATS - GET, 25.8, 10
2018-11-20 13:43:41 (4695246362435) STATS - GET, 25.9, 6
2018-11-20 13:43:41 (4695246445035) STATS - GET, 26.0, 6
2018-11-20 13:43:41 (4695246509335) STATS - GET, 26.1, 7
2018-11-20 13:43:41 (4695246569435) STATS - GET, 26.2, 6
2018-11-20 13:43:41 (4695246632235) STATS - GET, 26.3, 7
2018-11-20 13:43:41 (4695246694235) STATS - GET, 26.4, 7
2018-11-20 13:43:41 (4695246754635) STATS - GET, 26.5, 2
2018-11-20 13:43:41 (4695246818934) STATS - GET, 26.6, 11
2018-11-20 13:43:41 (4695246906634) STATS - GET, 26.7, 7
2018-11-20 13:43:41 (4695246968234) STATS - GET, 26.8, 11
2018-11-20 13:43:41 (4695247057334) STATS - GET, 26.9, 12
2018-11-20 13:43:41 (4695247142734) STATS - GET, 27.0, 11
2018-11-20 13:43:41 (4695247219434) STATS - GET, 27.1, 6
2018-11-20 13:43:41 (4695247280834) STATS - GET, 27.2, 8
2018-11-20 13:43:41 (4695247339634) STATS - GET, 27.3, 17
2018-11-20 13:43:41 (4695247397834) STATS - GET, 27.4, 17
2018-11-20 13:43:41 (4695247455133) STATS - GET, 27.5, 10
2018-11-20 13:43:41 (4695247512433) STATS - GET, 27.6, 16
2018-11-20 13:43:41 (4695247570733) STATS - GET, 27.7, 11
2018-11-20 13:43:41 (4695247630033) STATS - GET, 27.8, 16
2018-11-20 13:43:41 (4695247695333) STATS - GET, 27.9, 13
2018-11-20 13:43:41 (4695247754033) STATS - GET, 28.0, 27
2018-11-20 13:43:41 (4695247812533) STATS - GET, 28.1, 21
2018-11-20 13:43:41 (4695247870233) STATS - GET, 28.2, 15
2018-11-20 13:43:41 (4695247934533) STATS - GET, 28.3, 13
2018-11-20 13:43:41 (4695247992833) STATS - GET, 28.4, 20
2018-11-20 13:43:41 (4695248071433) STATS - GET, 28.5, 16
2018-11-20 13:43:41 (4695248128432) STATS - GET, 28.6, 18
2018-11-20 13:43:41 (4695248185432) STATS - GET, 28.7, 22
2018-11-20 13:43:41 (4695248242132) STATS - GET, 28.8, 11
2018-11-20 13:43:41 (4695248299832) STATS - GET, 28.9, 25
2018-11-20 13:43:41 (4695248359332) STATS - GET, 29.0, 20
2018-11-20 13:43:41 (4695248416832) STATS - GET, 29.1, 27
2018-11-20 13:43:41 (4695248474432) STATS - GET, 29.2, 21
2018-11-20 13:43:41 (4695248531832) STATS - GET, 29.3, 24
2018-11-20 13:43:41 (4695248588432) STATS - GET, 29.4, 27
2018-11-20 13:43:41 (4695248646332) STATS - GET, 29.5, 38
2018-11-20 13:43:41 (4695248702832) STATS - GET, 29.6, 16
2018-11-20 13:43:41 (4695248759831) STATS - GET, 29.7, 23
2018-11-20 13:43:41 (4695248816131) STATS - GET, 29.8, 27
2018-11-20 13:43:41 (4695248872831) STATS - GET, 29.9, 30
2018-11-20 13:43:41 (4695255926221) STATS - GET, 30.0, 19
2018-11-20 13:43:41 (4695256060320) STATS - GET, 30.1, 25
2018-11-20 13:43:41 (4695256135520) STATS - GET, 30.2, 22
2018-11-20 13:43:41 (4695256194720) STATS - GET, 30.3, 11
2018-11-20 13:43:41 (4695256310320) STATS - GET, 30.4, 20
2018-11-20 13:43:41 (4695256385620) STATS - GET, 30.5, 17
2018-11-20 13:43:41 (4695256442920) STATS - GET, 30.6, 27
2018-11-20 13:43:41 (4695256499120) STATS - GET, 30.7, 27
2018-11-20 13:43:41 (4695256560320) STATS - GET, 30.8, 29
2018-11-20 13:43:41 (4695256618820) STATS - GET, 30.9, 17
2018-11-20 13:43:41 (4695256674319) STATS - GET, 31.0, 24
2018-11-20 13:43:41 (4695256731919) STATS - GET, 31.1, 25
2018-11-20 13:43:41 (4695256789519) STATS - GET, 31.2, 28
2018-11-20 13:43:41 (4695257000119) STATS - GET, 31.3, 28
