2018-11-20 13:22:04 (3398381629517) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:23:28 (3481520103639) STATS -  5.00, 5248, 115, 21.580117, 5.110586, 26.970575, 26.970575, 0.000000, 0.000000, 26242, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3481677282736) STATS - 10.00, 6276, 120, 19.368476, 4.506811, 24.100047, 24.100047, 0.000000, 0.000000, 31381, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3481932817042) STATS - 15.00, 6440, 117, 18.493402, 4.385211, 23.116730, 23.116730, 0.000000, 0.000000, 32204, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3482062061650) STATS - 20.00, 6373, 121, 19.257283, 4.454654, 23.906520, 23.906520, 0.000000, 0.000000, 31866, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3482181175226) STATS - 25.00, 6362, 121, 19.374078, 4.478674, 24.016443, 24.016443, 0.000000, 0.000000, 31811, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3482289478468) STATS - 30.00, 5615, 120, 22.347308, 5.129408, 27.663078, 27.663078, 0.000000, 0.000000, 28075, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3482398820013) STATS - 35.00, 6403, 123, 19.467260, 4.491269, 24.097343, 24.097343, 0.000000, 0.000000, 32016, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482493305312) STATS - 40.00, 6402, 122, 19.470847, 4.468284, 24.096785, 24.096785, 0.000000, 0.000000, 32013, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482581466690) STATS - 45.00, 6448, 122, 19.324581, 4.383026, 23.902229, 23.902229, 0.000000, 0.000000, 32243, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482676739991) STATS - 50.00, 6065, 110, 17.327610, 4.313526, 21.833610, 21.833610, 0.000000, 0.000000, 30325, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482753612034) STATS - 55.00, 6188, 116, 18.835938, 4.475010, 23.470273, 23.470273, 0.000000, 0.000000, 30944, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482812429919) STATS - 60.00, 5297, 111, 17.966821, 4.469228, 22.652016, 22.652016, 0.000000, 0.000000, 26486, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482868192795) STATS - 65.00, 6044, 109, 18.016338, 4.532812, 22.738967, 22.738967, 0.000000, 0.000000, 30220, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482916153247) STATS - 70.00, 6341, 121, 19.446180, 4.494834, 24.119208, 24.119208, 0.000000, 0.000000, 31706, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482934174604) STATS - 71.00, 786, 9, 2.402795, 2.376039, 4.894356, 4.894356, 0.000000, 0.000000, 3933, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:30 (3483449634331) STATS - Type, Interval, Responses
2018-11-20 13:23:30 (3483900957757) STATS - SET, 6.6, 100
2018-11-20 13:23:30 (3483901045357) STATS - SET, 6.7, 101
2018-11-20 13:23:30 (3483901132058) STATS - SET, 6.8, 128
2018-11-20 13:23:30 (3483901228358) STATS - SET, 6.9, 111
2018-11-20 13:23:30 (3483901318858) STATS - SET, 7.0, 99
2018-11-20 13:23:30 (3483901407059) STATS - SET, 7.1, 101
2018-11-20 13:23:30 (3483901494259) STATS - SET, 7.2, 100
2018-11-20 13:23:30 (3483901582059) STATS - SET, 7.3, 109
2018-11-20 13:23:30 (3483901672559) STATS - SET, 7.4, 125
2018-11-20 13:23:30 (3483901763060) STATS - SET, 7.5, 129
2018-11-20 13:23:30 (3483901851260) STATS - SET, 7.6, 124
2018-11-20 13:23:30 (3483901942560) STATS - SET, 7.7, 128
2018-11-20 13:23:30 (3483902030861) STATS - SET, 7.8, 128
2018-11-20 13:23:30 (3483902119561) STATS - SET, 7.9, 141
2018-11-20 13:23:30 (3483902239261) STATS - SET, 8.0, 111
2018-11-20 13:23:30 (3483902328062) STATS - SET, 8.1, 124
2018-11-20 13:23:30 (3483902436762) STATS - SET, 8.2, 150
2018-11-20 13:23:30 (3483902522262) STATS - SET, 8.3, 162
2018-11-20 13:23:30 (3483902640562) STATS - SET, 8.4, 124
2018-11-20 13:23:30 (3483902727463) STATS - SET, 8.5, 136
2018-11-20 13:23:30 (3483902814963) STATS - SET, 8.6, 153
2018-11-20 13:23:30 (3483902897563) STATS - SET, 8.7, 136
2018-11-20 13:23:30 (3483902978464) STATS - SET, 8.8, 154
2018-11-20 13:23:30 (3483903058664) STATS - SET, 8.9, 116
2018-11-20 13:23:30 (3483903139364) STATS - SET, 9.0, 161
2018-11-20 13:23:30 (3483903227364) STATS - SET, 9.1, 134
2018-11-20 13:23:30 (3483903313265) STATS - SET, 9.2, 152
2018-11-20 13:23:30 (3483903423865) STATS - SET, 9.3, 168
2018-11-20 13:23:30 (3483910507487) STATS - SET, 9.4, 136
2018-11-20 13:23:30 (3483910630988) STATS - SET, 9.5, 134
2018-11-20 13:23:30 (3483910732388) STATS - SET, 9.6, 157
2018-11-20 13:23:30 (3483910816288) STATS - SET, 9.7, 157
2018-11-20 13:23:30 (3483910895289) STATS - SET, 9.8, 150
2018-11-20 13:23:30 (3483911000189) STATS - SET, 9.9, 168
2018-11-20 13:23:30 (3483911091289) STATS - SET, 10.0, 177
2018-11-20 13:23:30 (3483911259890) STATS - SET, 10.1, 161
2018-11-20 13:23:30 (3483911344090) STATS - SET, 10.2, 159
2018-11-20 13:23:30 (3483911421590) STATS - SET, 10.3, 166
2018-11-20 13:23:30 (3483911527391) STATS - SET, 10.4, 193
2018-11-20 13:23:30 (3483911630691) STATS - SET, 10.5, 175
2018-11-20 13:23:30 (3483911712091) STATS - SET, 10.6, 207
2018-11-20 13:23:30 (3483911838392) STATS - SET, 10.7, 197
2018-11-20 13:23:30 (3483911936292) STATS - SET, 10.8, 172
2018-11-20 13:23:30 (3483912049892) STATS - SET, 10.9, 192
2018-11-20 13:23:30 (3483912153093) STATS - SET, 11.0, 198
2018-11-20 13:23:30 (3483912326793) STATS - SET, 11.1, 208
2018-11-20 13:23:30 (3483912523594) STATS - SET, 11.2, 221
2018-11-20 13:23:30 (3483912646094) STATS - SET, 11.3, 201
2018-11-20 13:23:30 (3483912724794) STATS - SET, 11.4, 201
2018-11-20 13:23:30 (3483912813195) STATS - SET, 11.5, 240
2018-11-20 13:23:30 (3483912893895) STATS - SET, 11.6, 185
2018-11-20 13:23:30 (3483912974395) STATS - SET, 11.7, 240
2018-11-20 13:23:30 (3483913078395) STATS - SET, 11.8, 246
2018-11-20 13:23:30 (3483913158696) STATS - SET, 11.9, 237
2018-11-20 13:23:30 (3483913236396) STATS - SET, 12.0, 286
2018-11-20 13:23:30 (3483913316696) STATS - SET, 12.1, 323
2018-11-20 13:23:30 (3483913394696) STATS - SET, 12.2, 307
2018-11-20 13:23:30 (3483913472597) STATS - SET, 12.3, 335
2018-11-20 13:23:30 (3483920705420) STATS - SET, 12.4, 295
2018-11-20 13:23:30 (3483920829620) STATS - SET, 12.5, 318
2018-11-20 13:23:30 (3483920909320) STATS - SET, 12.6, 365
2018-11-20 13:23:30 (3483920994320) STATS - SET, 12.7, 333
2018-11-20 13:23:30 (3483921076221) STATS - SET, 12.8, 364
2018-11-20 13:23:30 (3483921153521) STATS - SET, 12.9, 422
2018-11-20 13:23:30 (3483921233421) STATS - SET, 13.0, 402
2018-11-20 13:23:30 (3483921309821) STATS - SET, 13.1, 420
2018-11-20 13:23:30 (3483921420022) STATS - SET, 13.2, 414
2018-11-20 13:23:30 (3483921500122) STATS - SET, 13.3, 460
2018-11-20 13:23:30 (3483921577022) STATS - SET, 13.4, 467
2018-11-20 13:23:30 (3483921653023) STATS - SET, 13.5, 489
2018-11-20 13:23:30 (3483921732823) STATS - SET, 13.6, 475
2018-11-20 13:23:30 (3483921809723) STATS - SET, 13.7, 533
2018-11-20 13:23:30 (3483921884423) STATS - SET, 13.8, 557
2018-11-20 13:23:30 (3483921959224) STATS - SET, 13.9, 566
2018-11-20 13:23:30 (3483922031724) STATS - SET, 14.0, 592
2018-11-20 13:23:30 (3483922107724) STATS - SET, 14.1, 613
2018-11-20 13:23:30 (3483922183824) STATS - SET, 14.2, 612
2018-11-20 13:23:30 (3483922259224) STATS - SET, 14.3, 669
2018-11-20 13:23:30 (3483922356025) STATS - SET, 14.4, 706
2018-11-20 13:23:30 (3483922436125) STATS - SET, 14.5, 694
2018-11-20 13:23:30 (3483922512425) STATS - SET, 14.6, 712
2018-11-20 13:23:30 (3483922588326) STATS - SET, 14.7, 780
2018-11-20 13:23:30 (3483922724626) STATS - SET, 14.8, 763
2018-11-20 13:23:30 (3483922802926) STATS - SET, 14.9, 792
2018-11-20 13:23:30 (3483922876226) STATS - SET, 15.0, 859
2018-11-20 13:23:30 (3483922951127) STATS - SET, 15.1, 864
2018-11-20 13:23:30 (3483923051727) STATS - SET, 15.2, 984
2018-11-20 13:23:30 (3483923126927) STATS - SET, 15.3, 919
2018-11-20 13:23:30 (3483923200527) STATS - SET, 15.4, 985
2018-11-20 13:23:30 (3483923332228) STATS - SET, 15.5, 969
2018-11-20 13:23:30 (3483923410228) STATS - SET, 15.6, 1077
2018-11-20 13:23:30 (3483930460050) STATS - SET, 15.7, 1075
2018-11-20 13:23:30 (3483930544451) STATS - SET, 15.8, 1117
2018-11-20 13:23:30 (3483930619651) STATS - SET, 15.9, 1177
2018-11-20 13:23:30 (3483930692151) STATS - SET, 16.0, 1246
2018-11-20 13:23:30 (3483930766851) STATS - SET, 16.1, 1192
2018-11-20 13:23:30 (3483930840952) STATS - SET, 16.2, 1289
2018-11-20 13:23:30 (3483930915152) STATS - SET, 16.3, 1336
2018-11-20 13:23:30 (3483930991752) STATS - SET, 16.4, 1341
2018-11-20 13:23:30 (3483931067252) STATS - SET, 16.5, 1400
2018-11-20 13:23:30 (3483931142353) STATS - SET, 16.6, 1448
2018-11-20 13:23:30 (3483931224153) STATS - SET, 16.7, 1413
2018-11-20 13:23:30 (3483931299853) STATS - SET, 16.8, 1500
2018-11-20 13:23:30 (3483931375153) STATS - SET, 16.9, 1618
2018-11-20 13:23:30 (3483931449653) STATS - SET, 17.0, 1661
2018-11-20 13:23:30 (3483931526654) STATS - SET, 17.1, 1657
2018-11-20 13:23:30 (3483931605954) STATS - SET, 17.2, 1694
2018-11-20 13:23:30 (3483931704354) STATS - SET, 17.3, 1674
2018-11-20 13:23:30 (3483931777755) STATS - SET, 17.4, 1812
2018-11-20 13:23:30 (3483931850155) STATS - SET, 17.5, 1803
2018-11-20 13:23:30 (3483931958855) STATS - SET, 17.6, 1925
2018-11-20 13:23:30 (3483932057755) STATS - SET, 17.7, 1861
2018-11-20 13:23:30 (3483932131356) STATS - SET, 17.8, 1843
2018-11-20 13:23:30 (3483932207056) STATS - SET, 17.9, 1896
2018-11-20 13:23:30 (3483932312756) STATS - SET, 18.0, 2038
2018-11-20 13:23:30 (3483932386056) STATS - SET, 18.1, 2014
2018-11-20 13:23:30 (3483932458057) STATS - SET, 18.2, 2068
2018-11-20 13:23:30 (3483932529757) STATS - SET, 18.3, 2111
2018-11-20 13:23:30 (3483932601757) STATS - SET, 18.4, 2120
2018-11-20 13:23:30 (3483932672657) STATS - SET, 18.5, 2164
2018-11-20 13:23:30 (3483932743358) STATS - SET, 18.6, 2175
2018-11-20 13:23:30 (3483932814058) STATS - SET, 18.7, 2302
2018-11-20 13:23:30 (3483932906258) STATS - SET, 18.8, 2314
2018-11-20 13:23:30 (3483932978358) STATS - SET, 18.9, 2324
2018-11-20 13:23:30 (3483933048559) STATS - SET, 19.0, 2397
2018-11-20 13:23:30 (3483933127259) STATS - SET, 19.1, 2347
2018-11-20 13:23:30 (3483933198559) STATS - SET, 19.2, 2407
2018-11-20 13:23:30 (3483933268359) STATS - SET, 19.3, 2408
2018-11-20 13:23:30 (3483933338759) STATS - SET, 19.4, 2430
2018-11-20 13:23:30 (3483940373382) STATS - SET, 19.5, 2443
2018-11-20 13:23:30 (3483940447982) STATS - SET, 19.6, 2573
2018-11-20 13:23:30 (3483940517582) STATS - SET, 19.7, 2619
2018-11-20 13:23:30 (3483940587082) STATS - SET, 19.8, 2602
2018-11-20 13:23:30 (3483940657283) STATS - SET, 19.9, 2585
2018-11-20 13:23:30 (3483940725483) STATS - SET, 20.0, 2608
2018-11-20 13:23:30 (3483940794083) STATS - SET, 20.1, 2648
2018-11-20 13:23:30 (3483940863383) STATS - SET, 20.2, 2635
2018-11-20 13:23:30 (3483940931983) STATS - SET, 20.3, 2680
2018-11-20 13:23:30 (3483941001384) STATS - SET, 20.4, 2625
2018-11-20 13:23:30 (3483941094884) STATS - SET, 20.5, 2728
2018-11-20 13:23:30 (3483941173284) STATS - SET, 20.6, 2714
2018-11-20 13:23:30 (3483941244484) STATS - SET, 20.7, 2820
2018-11-20 13:23:30 (3483941314685) STATS - SET, 20.8, 2852
2018-11-20 13:23:30 (3483941384485) STATS - SET, 20.9, 2794
2018-11-20 13:23:30 (3483941473385) STATS - SET, 21.0, 2811
2018-11-20 13:23:30 (3483941544385) STATS - SET, 21.1, 2796
2018-11-20 13:23:30 (3483941792486) STATS - SET, 21.2, 2886
2018-11-20 13:23:30 (3483941872486) STATS - SET, 21.3, 2909
2018-11-20 13:23:30 (3483941943287) STATS - SET, 21.4, 2868
2018-11-20 13:23:30 (3483942013187) STATS - SET, 21.5, 2942
2018-11-20 13:23:30 (3483942108487) STATS - SET, 21.6, 3015
2018-11-20 13:23:30 (3483942187887) STATS - SET, 21.7, 2971
2018-11-20 13:23:30 (3483942278688) STATS - SET, 21.8, 3121
2018-11-20 13:23:30 (3483942352188) STATS - SET, 21.9, 3035
2018-11-20 13:23:30 (3483942419888) STATS - SET, 22.0, 3028
2018-11-20 13:23:30 (3483942622589) STATS - SET, 22.1, 3100
2018-11-20 13:23:30 (3483942724089) STATS - SET, 22.2, 3042
2018-11-20 13:23:30 (3483942796889) STATS - SET, 22.3, 3096
2018-11-20 13:23:30 (3483942866090) STATS - SET, 22.4, 3084
2018-11-20 13:23:30 (3483942936090) STATS - SET, 22.5, 3061
2018-11-20 13:23:30 (3483943004390) STATS - SET, 22.6, 3027
2018-11-20 13:23:30 (3483943074090) STATS - SET, 22.7, 3040
2018-11-20 13:23:30 (3483943192391) STATS - SET, 22.8, 3060
2018-11-20 13:23:30 (3483943266791) STATS - SET, 22.9, 3091
2018-11-20 13:23:30 (3483943334291) STATS - SET, 23.0, 3035
2018-11-20 13:23:30 (3483950391213) STATS - SET, 23.1, 3103
2018-11-20 13:23:30 (3483950460514) STATS - SET, 23.2, 3200
2018-11-20 13:23:30 (3483950553114) STATS - SET, 23.3, 3029
2018-11-20 13:23:30 (3483950624714) STATS - SET, 23.4, 3044
2018-11-20 13:23:30 (3483950726114) STATS - SET, 23.5, 3127
2018-11-20 13:23:30 (3483950831115) STATS - SET, 23.6, 2992
2018-11-20 13:23:30 (3483950902415) STATS - SET, 23.7, 3149
2018-11-20 13:23:30 (3483950973015) STATS - SET, 23.8, 3031
2018-11-20 13:23:30 (3483951096016) STATS - SET, 23.9, 3150
2018-11-20 13:23:30 (3483951255716) STATS - SET, 24.0, 3040
2018-11-20 13:23:30 (3483951414017) STATS - SET, 24.1, 2936
2018-11-20 13:23:30 (3483951486017) STATS - SET, 24.2, 3022
2018-11-20 13:23:30 (3483951580917) STATS - SET, 24.3, 2911
2018-11-20 13:23:30 (3483951655317) STATS - SET, 24.4, 2927
2018-11-20 13:23:30 (3483951743918) STATS - SET, 24.5, 2957
2018-11-20 13:23:30 (3483951818018) STATS - SET, 24.6, 2790
2018-11-20 13:23:30 (3483951887018) STATS - SET, 24.7, 2861
2018-11-20 13:23:30 (3483951957118) STATS - SET, 24.8, 2686
2018-11-20 13:23:30 (3483952042619) STATS - SET, 24.9, 2783
2018-11-20 13:23:30 (3483952111619) STATS - SET, 25.0, 2745
2018-11-20 13:23:30 (3483952179419) STATS - SET, 25.1, 2763
2018-11-20 13:23:30 (3483952249919) STATS - SET, 25.2, 2680
2018-11-20 13:23:30 (3483952318819) STATS - SET, 25.3, 2649
2018-11-20 13:23:30 (3483952387820) STATS - SET, 25.4, 2694
2018-11-20 13:23:30 (3483952457420) STATS - SET, 25.5, 2634
2018-11-20 13:23:30 (3483952527920) STATS - SET, 25.6, 2626
2018-11-20 13:23:30 (3483952596420) STATS - SET, 25.7, 2670
2018-11-20 13:23:30 (3483952663521) STATS - SET, 25.8, 2551
2018-11-20 13:23:30 (3483952731521) STATS - SET, 25.9, 2513
2018-11-20 13:23:30 (3483952797821) STATS - SET, 26.0, 2449
2018-11-20 13:23:30 (3483952866021) STATS - SET, 26.1, 2475
2018-11-20 13:23:30 (3483952933921) STATS - SET, 26.2, 2398
2018-11-20 13:23:30 (3483953005822) STATS - SET, 26.3, 2436
2018-11-20 13:23:30 (3483953075322) STATS - SET, 26.4, 2391
2018-11-20 13:23:30 (3483953142722) STATS - SET, 26.5, 2350
2018-11-20 13:23:30 (3483953213722) STATS - SET, 26.6, 2300
2018-11-20 13:23:30 (3483960272745) STATS - SET, 26.7, 2289
2018-11-20 13:23:30 (3483960378445) STATS - SET, 26.8, 2325
2018-11-20 13:23:30 (3483960447845) STATS - SET, 26.9, 2233
2018-11-20 13:23:30 (3483960510245) STATS - SET, 27.0, 2136
2018-11-20 13:23:30 (3483960573745) STATS - SET, 27.1, 2178
2018-11-20 13:23:30 (3483960637346) STATS - SET, 27.2, 2145
2018-11-20 13:23:30 (3483960700746) STATS - SET, 27.3, 2099
2018-11-20 13:23:30 (3483960764746) STATS - SET, 27.4, 2005
2018-11-20 13:23:30 (3483960861246) STATS - SET, 27.5, 2018
2018-11-20 13:23:30 (3483960927647) STATS - SET, 27.6, 2009
2018-11-20 13:23:30 (3483960992747) STATS - SET, 27.7, 1943
2018-11-20 13:23:30 (3483961056447) STATS - SET, 27.8, 1910
2018-11-20 13:23:30 (3483961120147) STATS - SET, 27.9, 1875
2018-11-20 13:23:30 (3483961185447) STATS - SET, 28.0, 1844
2018-11-20 13:23:30 (3483961250048) STATS - SET, 28.1, 1827
2018-11-20 13:23:30 (3483961313948) STATS - SET, 28.2, 1814
2018-11-20 13:23:30 (3483961377948) STATS - SET, 28.3, 1738
2018-11-20 13:23:30 (3483961442148) STATS - SET, 28.4, 1701
2018-11-20 13:23:30 (3483961506048) STATS - SET, 28.5, 1631
2018-11-20 13:23:30 (3483961570049) STATS - SET, 28.6, 1677
2018-11-20 13:23:30 (3483961636049) STATS - SET, 28.7, 1653
2018-11-20 13:23:30 (3483961700049) STATS - SET, 28.8, 1545
2018-11-20 13:23:30 (3483961764049) STATS - SET, 28.9, 1539
2018-11-20 13:23:30 (3483961827449) STATS - SET, 29.0, 1527
2018-11-20 13:23:30 (3483961913250) STATS - SET, 29.1, 1485
2018-11-20 13:23:30 (3483961983150) STATS - SET, 29.2, 1445
2018-11-20 13:23:30 (3483962047850) STATS - SET, 29.3, 1419
2018-11-20 13:23:30 (3483962112250) STATS - SET, 29.4, 1457
2018-11-20 13:23:30 (3483962175951) STATS - SET, 29.5, 1331
2018-11-20 13:23:30 (3483962241951) STATS - SET, 29.6, 1380
2018-11-20 13:23:30 (3483962305751) STATS - SET, 29.7, 1351
2018-11-20 13:23:30 (3483962369751) STATS - SET, 29.8, 1336
2018-11-20 13:23:30 (3483962434051) STATS - SET, 29.9, 1327
2018-11-20 13:23:30 (3483962497052) STATS - SET, 30.0, 1268
2018-11-20 13:23:30 (3483962560452) STATS - SET, 30.1, 1273
2018-11-20 13:23:30 (3483962624552) STATS - SET, 30.2, 1204
2018-11-20 13:23:30 (3483962688152) STATS - SET, 30.3, 1247
2018-11-20 13:23:30 (3483962798653) STATS - SET, 30.4, 1194
2018-11-20 13:23:30 (3483962893953) STATS - SET, 30.5, 1139
2018-11-20 13:23:30 (3483962957753) STATS - SET, 30.6, 1105
2018-11-20 13:23:30 (3483963023253) STATS - SET, 30.7, 1101
2018-11-20 13:23:30 (3483963088953) STATS - SET, 30.8, 1027
2018-11-20 13:23:30 (3483963152554) STATS - SET, 30.9, 1077
