Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1302, 170, 127.149702, 5.671123, 133.045203, 0.000000, 133.045203, 0.000000, 0, 6511, 0, 0.00, 0.00, 0
10.00, 1486, 174, 117.312552, 5.300507, 122.692307, 0.000000, 122.692307, 0.000000, 0, 7431, 0, 0.00, 0.00, 0
15.00, 1427, 172, 120.991971, 5.493537, 126.591862, 0.000000, 126.591862, 0.000000, 0, 7139, 0, 0.00, 0.00, 0
20.00, 1436, 173, 120.919990, 5.499260, 126.484084, 0.000000, 126.484084, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
25.00, 1407, 175, 125.027853, 5.596652, 130.705933, 0.000000, 130.705933, 0.000000, 0, 7039, 0, 0.00, 0.00, 0
30.00, 1426, 174, 122.594910, 5.529930, 128.201009, 0.000000, 128.201009, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
35.00, 1499, 173, 116.102509, 5.255506, 121.435004, 0.000000, 121.435004, 0.000000, 0, 7499, 0, 0.00, 0.00, 0
40.00, 1440, 173, 121.311170, 5.467947, 126.870060, 0.000000, 126.870060, 0.000000, 0, 7203, 0, 0.00, 0.00, 0
45.00, 1382, 175, 126.741226, 5.702462, 132.532474, 0.000000, 132.532474, 0.000000, 0, 6910, 0, 0.00, 0.00, 0
50.00, 1386, 176, 126.568669, 5.674973, 132.340359, 0.000000, 132.340359, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
55.00, 1568, 172, 110.458182, 5.001055, 115.562368, 0.000000, 115.562368, 0.000000, 0, 7841, 0, 0.00, 0.00, 0
60.00, 1409, 175, 124.901914, 5.598645, 130.579369, 0.000000, 130.579369, 0.000000, 0, 7046, 0, 0.00, 0.00, 0
65.00, 1291, 175, 136.113152, 6.120171, 142.319530, 0.000000, 142.319530, 0.000000, 0, 6459, 0, 0.00, 0.00, 0
70.00, 1336, 175, 131.222761, 5.885247, 137.201062, 0.000000, 137.201062, 0.000000, 0, 6681, 0, 0.00, 0.00, 0
71.00, 263, 20, 26.947252, 3.423562, 30.452834, 0.000000, 30.452834, 0.000000, 0, 1319, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 1
GET, 11.1, 0
GET, 11.2, 2
GET, 11.3, 0
GET, 11.4, 0
GET, 11.5, 2
GET, 11.6, 1
GET, 11.7, 2
GET, 11.8, 0
GET, 11.9, 2
GET, 12.0, 0
GET, 12.1, 1
GET, 12.2, 0
GET, 12.3, 0
GET, 12.4, 0
GET, 12.5, 3
GET, 12.6, 0
GET, 12.7, 1
GET, 12.8, 0
GET, 12.9, 1
GET, 13.0, 1
GET, 13.1, 0
GET, 13.2, 0
GET, 13.3, 0
GET, 13.4, 0
GET, 13.5, 1
GET, 13.6, 1
GET, 13.7, 0
GET, 13.8, 1
GET, 13.9, 0
GET, 14.0, 0
GET, 14.1, 0
GET, 14.2, 0
GET, 14.3, 3
GET, 14.4, 1
GET, 14.5, 1
GET, 14.6, 1
GET, 14.7, 1
GET, 14.8, 0
GET, 14.9, 0
GET, 15.0, 1
GET, 15.1, 0
GET, 15.2, 1
GET, 15.3, 0
GET, 15.4, 0
GET, 15.5, 0
GET, 15.6, 0
GET, 15.7, 0
GET, 15.8, 0
GET, 15.9, 0
GET, 16.0, 0
GET, 16.1, 0
GET, 16.2, 0
GET, 16.3, 1
GET, 16.4, 0
GET, 16.5, 0
GET, 16.6, 1
GET, 16.7, 0
GET, 16.8, 0
GET, 16.9, 0
GET, 17.0, 0
GET, 17.1, 0
GET, 17.2, 1
GET, 17.3, 0
GET, 17.4, 0
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 0
GET, 17.8, 2
GET, 17.9, 3
GET, 18.0, 0
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 1
GET, 18.4, 0
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 3
GET, 18.8, 0
GET, 18.9, 1
GET, 19.0, 0
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 0
GET, 19.4, 0
GET, 19.5, 0
GET, 19.6, 0
GET, 19.7, 1
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 1
GET, 20.1, 1
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 1
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 0
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 1
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 1
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 1
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 1
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 0
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 1
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 0
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 1
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 1
GET, 45.7, 1
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 2
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 2
GET, 46.6, 0
GET, 46.7, 2
GET, 46.8, 1
GET, 46.9, 2
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 3
GET, 47.3, 0
GET, 47.4, 1
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 4
GET, 47.8, 0
GET, 47.9, 0
GET, 48.0, 2
GET, 48.1, 0
GET, 48.2, 1
GET, 48.3, 0
GET, 48.4, 2
GET, 48.5, 0
GET, 48.6, 2
GET, 48.7, 1
GET, 48.8, 2
GET, 48.9, 1
GET, 49.0, 4
GET, 49.1, 1
GET, 49.2, 0
GET, 49.3, 2
GET, 49.4, 1
GET, 49.5, 0
GET, 49.6, 1
GET, 49.7, 4
GET, 49.8, 0
GET, 49.9, 2
GET, 50.0, 2
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 1
GET, 50.4, 0
GET, 50.5, 0
GET, 50.6, 3
GET, 50.7, 0
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 0
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 0
GET, 53.6, 0
GET, 53.7, 1
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 1
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 2
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 1
GET, 55.2, 1
GET, 55.3, 3
GET, 55.4, 0
GET, 55.5, 2
GET, 55.6, 4
GET, 55.7, 5
GET, 55.8, 1
GET, 55.9, 4
GET, 56.0, 0
GET, 56.1, 2
GET, 56.2, 1
GET, 56.3, 2
GET, 56.4, 0
GET, 56.5, 3
GET, 56.6, 1
GET, 56.7, 1
GET, 56.8, 1
GET, 56.9, 1
GET, 57.0, 1
GET, 57.1, 1
GET, 57.2, 1
GET, 57.3, 2
GET, 57.4, 2
GET, 57.5, 6
GET, 57.6, 0
GET, 57.7, 2
GET, 57.8, 2
GET, 57.9, 5
GET, 58.0, 3
GET, 58.1, 1
GET, 58.2, 3
GET, 58.3, 3
GET, 58.4, 1
GET, 58.5, 1
GET, 58.6, 1
GET, 58.7, 2
GET, 58.8, 2
GET, 58.9, 3
GET, 59.0, 0
GET, 59.1, 4
GET, 59.2, 1
GET, 59.3, 0
GET, 59.4, 2
GET, 59.5, 2
GET, 59.6, 0
GET, 59.7, 1
GET, 59.8, 0
GET, 59.9, 1
GET, 60.0, 1
GET, 60.1, 0
GET, 60.2, 0
GET, 60.3, 1
GET, 60.4, 0
GET, 60.5, 2
GET, 60.6, 3
GET, 60.7, 1
GET, 60.8, 0
GET, 60.9, 1
GET, 61.0, 1
GET, 61.1, 1
GET, 61.2, 2
GET, 61.3, 0
GET, 61.4, 1
GET, 61.5, 0
GET, 61.6, 1
GET, 61.7, 0
GET, 61.8, 1
GET, 61.9, 2
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 1
GET, 62.3, 0
GET, 62.4, 1
GET, 62.5, 4
GET, 62.6, 1
GET, 62.7, 2
GET, 62.8, 1
GET, 62.9, 2
GET, 63.0, 1
GET, 63.1, 1
GET, 63.2, 0
GET, 63.3, 4
GET, 63.4, 5
GET, 63.5, 1
GET, 63.6, 5
GET, 63.7, 6
GET, 63.8, 4
GET, 63.9, 3
GET, 64.0, 2
GET, 64.1, 5
GET, 64.2, 6
GET, 64.3, 7
GET, 64.4, 9
GET, 64.5, 2
GET, 64.6, 3
GET, 64.7, 7
GET, 64.8, 5
GET, 64.9, 5
GET, 65.0, 7
GET, 65.1, 6
GET, 65.2, 1
GET, 65.3, 7
GET, 65.4, 6
GET, 65.5, 4
GET, 65.6, 4
GET, 65.7, 5
GET, 65.8, 1
GET, 65.9, 8
GET, 66.0, 5
GET, 66.1, 9
GET, 66.2, 6
GET, 66.3, 5
GET, 66.4, 4
GET, 66.5, 6
GET, 66.6, 6
GET, 66.7, 9
GET, 66.8, 7
GET, 66.9, 7
GET, 67.0, 5
GET, 67.1, 12
GET, 67.2, 9
GET, 67.3, 10
GET, 67.4, 8
GET, 67.5, 5
GET, 67.6, 6
GET, 67.7, 13
GET, 67.8, 7
GET, 67.9, 6
GET, 68.0, 7
GET, 68.1, 6
GET, 68.2, 3
GET, 68.3, 2
GET, 68.4, 6
GET, 68.5, 9
GET, 68.6, 3
GET, 68.7, 5
GET, 68.8, 1
GET, 68.9, 1
GET, 69.0, 5
GET, 69.1, 1
GET, 69.2, 7
GET, 69.3, 1
GET, 69.4, 2
GET, 69.5, 1
GET, 69.6, 3
GET, 69.7, 6
GET, 69.8, 6
GET, 69.9, 4
GET, 70.0, 0
GET, 70.1, 10
GET, 70.2, 3
GET, 70.3, 0
GET, 70.4, 7
GET, 70.5, 10
GET, 70.6, 4
GET, 70.7, 5
GET, 70.8, 4
GET, 70.9, 6
GET, 71.0, 4
GET, 71.1, 9
GET, 71.2, 8
GET, 71.3, 7
GET, 71.4, 8
GET, 71.5, 7
GET, 71.6, 7
GET, 71.7, 2
GET, 71.8, 13
GET, 71.9, 8
GET, 72.0, 13
GET, 72.1, 14
GET, 72.2, 8
GET, 72.3, 9
GET, 72.4, 15
GET, 72.5, 8
GET, 72.6, 8
GET, 72.7, 7
GET, 72.8, 12
GET, 72.9, 12
GET, 73.0, 12
GET, 73.1, 9
GET, 73.2, 10
GET, 73.3, 12
GET, 73.4, 20
GET, 73.5, 14
GET, 73.6, 11
GET, 73.7, 9
GET, 73.8, 12
GET, 73.9, 13
GET, 74.0, 8
GET, 74.1, 10
GET, 74.2, 7
GET, 74.3, 8
GET, 74.4, 13
GET, 74.5, 15
GET, 74.6, 11
GET, 74.7, 14
GET, 74.8, 11
GET, 74.9, 14
GET, 75.0, 10
GET, 75.1, 9
GET, 75.2, 9
GET, 75.3, 10
GET, 75.4, 5
GET, 75.5, 18
GET, 75.6, 12
GET, 75.7, 13
GET, 75.8, 11
GET, 75.9, 16
GET, 76.0, 12
GET, 76.1, 15
GET, 76.2, 14
GET, 76.3, 21
GET, 76.4, 25
GET, 76.5, 25
GET, 76.6, 17
GET, 76.7, 16
GET, 76.8, 24
GET, 76.9, 25
GET, 77.0, 24
GET, 77.1, 14
GET, 77.2, 19
GET, 77.3, 14
GET, 77.4, 21
GET, 77.5, 14
GET, 77.6, 18
GET, 77.7, 21
GET, 77.8, 31
GET, 77.9, 21
GET, 78.0, 13
GET, 78.1, 21
GET, 78.2, 20
GET, 78.3, 20
GET, 78.4, 21
GET, 78.5, 20
GET, 78.6, 22
GET, 78.7, 29
GET, 78.8, 29
GET, 78.9, 22
GET, 79.0, 22
GET, 79.1, 20
GET, 79.2, 19
GET, 79.3, 19
GET, 79.4, 29
GET, 79.5, 19
GET, 79.6, 25
GET, 79.7, 16
GET, 79.8, 12
GET, 79.9, 23
GET, 80.0, 22
GET, 80.1, 25
GET, 80.2, 20
GET, 80.3, 22
GET, 80.4, 26
GET, 80.5, 12
GET, 80.6, 22
GET, 80.7, 15
GET, 80.8, 15
GET, 80.9, 18
GET, 81.0, 13
GET, 81.1, 16
GET, 81.2, 15
GET, 81.3, 22
GET, 81.4, 18
GET, 81.5, 19
GET, 81.6, 13
GET, 81.7, 20
GET, 81.8, 17
GET, 81.9, 16
GET, 82.0, 20
GET, 82.1, 15
GET, 82.2, 31
GET, 82.3, 19
GET, 82.4, 14
GET, 82.5, 17
GET, 82.6, 21
GET, 82.7, 19
GET, 82.8, 20
GET, 82.9, 23
GET, 83.0, 17
GET, 83.1, 18
GET, 83.2, 17
GET, 83.3, 14
GET, 83.4, 25
GET, 83.5, 16
GET, 83.6, 23
GET, 83.7, 21
GET, 83.8, 33
GET, 83.9, 23
GET, 84.0, 36
GET, 84.1, 25
GET, 84.2, 23
GET, 84.3, 20
GET, 84.4, 25
GET, 84.5, 22
GET, 84.6, 27
GET, 84.7, 29
GET, 84.8, 27
GET, 84.9, 32
GET, 85.0, 29
GET, 85.1, 37
GET, 85.2, 25
GET, 85.3, 29
GET, 85.4, 43
GET, 85.5, 32
GET, 85.6, 43
GET, 85.7, 24
GET, 85.8, 39
GET, 85.9, 32
GET, 86.0, 36
GET, 86.1, 46
GET, 86.2, 38
GET, 86.3, 43
GET, 86.4, 39
GET, 86.5, 44
GET, 86.6, 28
GET, 86.7, 47
GET, 86.8, 39
GET, 86.9, 39
GET, 87.0, 32
GET, 87.1, 38
GET, 87.2, 40
GET, 87.3, 38
GET, 87.4, 42
GET, 87.5, 43
GET, 87.6, 41
GET, 87.7, 31
GET, 87.8, 30
GET, 87.9, 47
GET, 88.0, 43
GET, 88.1, 25
GET, 88.2, 40
GET, 88.3, 35
GET, 88.4, 48
GET, 88.5, 40
GET, 88.6, 35
GET, 88.7, 42
GET, 88.8, 40
GET, 88.9, 52
GET, 89.0, 38
GET, 89.1, 28
GET, 89.2, 37
GET, 89.3, 42
GET, 89.4, 35
GET, 89.5, 38
GET, 89.6, 33
GET, 89.7, 36
GET, 89.8, 39
GET, 89.9, 45
GET, 90.0, 40
GET, 90.1, 37
GET, 90.2, 34
GET, 90.3, 30
GET, 90.4, 44
GET, 90.5, 37
GET, 90.6, 42
GET, 90.7, 36
GET, 90.8, 37
GET, 90.9, 30
GET, 91.0, 43
GET, 91.1, 38
GET, 91.2, 41
GET, 91.3, 35
GET, 91.4, 32
GET, 91.5, 51
GET, 91.6, 44
GET, 91.7, 32
GET, 91.8, 25
GET, 91.9, 30
GET, 92.0, 43
GET, 92.1, 40
GET, 92.2, 34
GET, 92.3, 40
GET, 92.4, 45
GET, 92.5, 34
GET, 92.6, 47
GET, 92.7, 30
GET, 92.8, 45
GET, 92.9, 42
GET, 93.0, 44
GET, 93.1, 45
GET, 93.2, 35
GET, 93.3, 35
GET, 93.4, 48
GET, 93.5, 60
GET, 93.6, 42
GET, 93.7, 40
GET, 93.8, 43
GET, 93.9, 46
GET, 94.0, 46
GET, 94.1, 56
GET, 94.2, 59
GET, 94.3, 45
GET, 94.4, 56
GET, 94.5, 37
GET, 94.6, 53
GET, 94.7, 58
GET, 94.8, 52
GET, 94.9, 77
GET, 95.0, 51
GET, 95.1, 62
GET, 95.2, 56
GET, 95.3, 68
GET, 95.4, 59
GET, 95.5, 74
GET, 95.6, 59
GET, 95.7, 75
GET, 95.8, 79
GET, 95.9, 78
GET, 96.0, 56
GET, 96.1, 62
GET, 96.2, 48
GET, 96.3, 74
GET, 96.4, 90
GET, 96.5, 63
GET, 96.6, 76
GET, 96.7, 69
GET, 96.8, 73
GET, 96.9, 78
GET, 97.0, 54
GET, 97.1, 86
GET, 97.2, 68
GET, 97.3, 82
GET, 97.4, 78
GET, 97.5, 82
GET, 97.6, 66
GET, 97.7, 62
GET, 97.8, 62
GET, 97.9, 64
GET, 98.0, 67
GET, 98.1, 66
GET, 98.2, 63
GET, 98.3, 60
GET, 98.4, 72
GET, 98.5, 59
GET, 98.6, 71
GET, 98.7, 65
GET, 98.8, 86
GET, 98.9, 76
GET, 99.0, 53
GET, 99.1, 62
GET, 99.2, 66
GET, 99.3, 67
GET, 99.4, 63
GET, 99.5, 69
GET, 99.6, 67
GET, 99.7, 82
GET, 99.8, 57
GET, 99.9, 75
GET, 100.0, 65
GET, 100.1, 68
GET, 100.2, 46
GET, 100.3, 64
GET, 100.4, 66
GET, 100.5, 63
GET, 100.6, 60
GET, 100.7, 57
GET, 100.8, 67
GET, 100.9, 54
GET, 101.0, 74
GET, 101.1, 60
GET, 101.2, 60
GET, 101.3, 67
GET, 101.4, 67
GET, 101.5, 76
GET, 101.6, 91
GET, 101.7, 73
GET, 101.8, 73
GET, 101.9, 70
GET, 102.0, 59
GET, 102.1, 91
GET, 102.2, 69
GET, 102.3, 58
GET, 102.4, 78
GET, 102.5, 76
GET, 102.6, 73
GET, 102.7, 95
GET, 102.8, 74
GET, 102.9, 82
GET, 103.0, 92
GET, 103.1, 98
GET, 103.2, 85
GET, 103.3, 106
GET, 103.4, 95
GET, 103.5, 105
GET, 103.6, 120
GET, 103.7, 92
GET, 103.8, 126
GET, 103.9, 111
GET, 104.0, 93
GET, 104.1, 111
GET, 104.2, 100
GET, 104.3, 96
GET, 104.4, 112
GET, 104.5, 104
GET, 104.6, 89
GET, 104.7, 109
GET, 104.8, 103
GET, 104.9, 83
GET, 105.0, 104
GET, 105.1, 100
GET, 105.2, 122
GET, 105.3, 99
GET, 105.4, 112
