Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1364, 112, 81.980663, 19.125435, 102.083880, 0.000000, 102.083880, 0.000000, 0, 6822, 0, 0.00, 0.00, 0
10.00, 1566, 123, 79.470295, 19.601820, 99.578591, 0.000000, 99.578591, 0.000000, 0, 7830, 0, 0.00, 0.00, 0
15.00, 1602, 121, 77.277801, 18.536530, 96.156411, 0.000000, 96.156411, 0.000000, 0, 8014, 0, 0.00, 0.00, 0
20.00, 1616, 126, 79.704173, 18.304179, 98.906676, 0.000000, 98.906676, 0.000000, 0, 8082, 0, 0.00, 0.00, 0
25.00, 1655, 127, 76.216325, 18.360435, 95.348495, 0.000000, 95.348495, 0.000000, 0, 8278, 0, 0.00, 0.00, 0
30.00, 1564, 123, 80.486996, 19.277559, 100.662188, 0.000000, 100.662188, 0.000000, 0, 7821, 0, 0.00, 0.00, 0
35.00, 1617, 116, 71.911252, 19.142133, 91.309851, 0.000000, 91.309851, 0.000000, 0, 8088, 0, 0.00, 0.00, 0
40.00, 1615, 127, 79.628390, 18.659485, 98.673937, 0.000000, 98.673937, 0.000000, 0, 8078, 0, 0.00, 0.00, 0
45.00, 1624, 121, 76.123142, 17.256348, 94.688113, 0.000000, 94.688113, 0.000000, 0, 8120, 0, 0.00, 0.00, 0
50.00, 1668, 117, 71.429907, 17.377595, 89.939871, 0.000000, 89.939871, 0.000000, 0, 8344, 0, 0.00, 0.00, 0
55.00, 1669, 116, 72.273398, 16.407515, 89.771771, 0.000000, 89.771771, 0.000000, 0, 8347, 0, 0.00, 0.00, 0
60.00, 1601, 126, 79.887131, 17.802927, 99.129004, 0.000000, 99.129004, 0.000000, 0, 8009, 0, 0.00, 0.00, 0
65.00, 1560, 128, 81.707535, 19.246648, 101.695929, 0.000000, 101.695929, 0.000000, 0, 7800, 0, 0.00, 0.00, 0
70.00, 1729, 118, 71.008534, 17.311686, 88.593552, 0.000000, 88.593552, 0.000000, 0, 8649, 0, 0.00, 0.00, 0
71.00, 320, 18, 16.278200, 10.273155, 26.698378, 0.000000, 26.698378, 0.000000, 0, 1601, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 20
GET, 11.1, 24
GET, 11.2, 31
GET, 11.3, 20
GET, 11.4, 46
GET, 11.5, 35
GET, 11.6, 33
GET, 11.7, 20
GET, 11.8, 20
GET, 11.9, 30
GET, 12.0, 26
GET, 12.1, 22
GET, 12.2, 16
GET, 12.3, 22
GET, 12.4, 23
GET, 12.5, 23
GET, 12.6, 18
GET, 12.7, 17
GET, 12.8, 16
GET, 12.9, 17
GET, 13.0, 11
GET, 13.1, 10
GET, 13.2, 15
GET, 13.3, 17
GET, 13.4, 16
GET, 13.5, 14
GET, 13.6, 15
GET, 13.7, 17
GET, 13.8, 11
GET, 13.9, 14
GET, 14.0, 14
GET, 14.1, 22
GET, 14.2, 7
GET, 14.3, 13
GET, 14.4, 14
GET, 14.5, 14
GET, 14.6, 5
GET, 14.7, 6
GET, 14.8, 6
GET, 14.9, 9
GET, 15.0, 5
GET, 15.1, 11
GET, 15.2, 7
GET, 15.3, 7
GET, 15.4, 12
GET, 15.5, 8
GET, 15.6, 15
GET, 15.7, 18
GET, 15.8, 7
GET, 15.9, 8
GET, 16.0, 17
GET, 16.1, 8
GET, 16.2, 13
GET, 16.3, 10
GET, 16.4, 18
GET, 16.5, 9
GET, 16.6, 13
GET, 16.7, 16
GET, 16.8, 9
GET, 16.9, 12
GET, 17.0, 11
GET, 17.1, 12
GET, 17.2, 17
GET, 17.3, 10
GET, 17.4, 15
GET, 17.5, 17
GET, 17.6, 8
GET, 17.7, 18
GET, 17.8, 16
GET, 17.9, 24
GET, 18.0, 19
GET, 18.1, 16
GET, 18.2, 21
GET, 18.3, 17
GET, 18.4, 19
GET, 18.5, 23
GET, 18.6, 20
GET, 18.7, 25
GET, 18.8, 30
GET, 18.9, 18
GET, 19.0, 23
GET, 19.1, 18
GET, 19.2, 24
GET, 19.3, 42
GET, 19.4, 25
GET, 19.5, 24
GET, 19.6, 32
GET, 19.7, 29
GET, 19.8, 24
GET, 19.9, 22
GET, 20.0, 26
GET, 20.1, 23
GET, 20.2, 29
GET, 20.3, 29
GET, 20.4, 23
GET, 20.5, 31
GET, 20.6, 22
GET, 20.7, 31
GET, 20.8, 20
GET, 20.9, 29
GET, 21.0, 22
GET, 21.1, 29
GET, 21.2, 26
GET, 21.3, 20
GET, 21.4, 37
GET, 21.5, 31
GET, 21.6, 24
GET, 21.7, 13
GET, 21.8, 21
GET, 21.9, 28
GET, 22.0, 14
GET, 22.1, 18
GET, 22.2, 14
GET, 22.3, 6
GET, 22.4, 16
GET, 22.5, 13
GET, 22.6, 11
GET, 22.7, 15
GET, 22.8, 11
GET, 22.9, 6
GET, 23.0, 13
GET, 23.1, 11
GET, 23.2, 12
GET, 23.3, 9
GET, 23.4, 7
GET, 23.5, 10
GET, 23.6, 8
GET, 23.7, 13
GET, 23.8, 8
GET, 23.9, 9
GET, 24.0, 10
GET, 24.1, 9
GET, 24.2, 9
GET, 24.3, 12
GET, 24.4, 7
GET, 24.5, 5
GET, 24.6, 9
GET, 24.7, 8
GET, 24.8, 14
GET, 24.9, 8
GET, 25.0, 8
GET, 25.1, 10
GET, 25.2, 7
GET, 25.3, 8
GET, 25.4, 10
GET, 25.5, 12
GET, 25.6, 9
GET, 25.7, 16
GET, 25.8, 11
GET, 25.9, 14
GET, 26.0, 16
GET, 26.1, 13
GET, 26.2, 16
GET, 26.3, 13
GET, 26.4, 14
GET, 26.5, 15
GET, 26.6, 15
GET, 26.7, 14
GET, 26.8, 13
GET, 26.9, 21
GET, 27.0, 19
GET, 27.1, 17
GET, 27.2, 21
GET, 27.3, 12
GET, 27.4, 25
GET, 27.5, 15
GET, 27.6, 14
GET, 27.7, 21
GET, 27.8, 24
GET, 27.9, 13
GET, 28.0, 13
GET, 28.1, 28
GET, 28.2, 15
GET, 28.3, 28
GET, 28.4, 20
GET, 28.5, 23
GET, 28.6, 20
GET, 28.7, 29
GET, 28.8, 16
GET, 28.9, 28
GET, 29.0, 29
GET, 29.1, 40
GET, 29.2, 28
GET, 29.3, 31
GET, 29.4, 28
GET, 29.5, 16
GET, 29.6, 31
GET, 29.7, 25
GET, 29.8, 37
GET, 29.9, 32
GET, 30.0, 26
GET, 30.1, 22
GET, 30.2, 21
GET, 30.3, 29
GET, 30.4, 44
GET, 30.5, 18
GET, 30.6, 41
GET, 30.7, 30
GET, 30.8, 32
GET, 30.9, 26
GET, 31.0, 25
GET, 31.1, 13
GET, 31.2, 18
GET, 31.3, 26
GET, 31.4, 22
GET, 31.5, 20
GET, 31.6, 22
GET, 31.7, 21
GET, 31.8, 19
GET, 31.9, 26
GET, 32.0, 19
GET, 32.1, 22
GET, 32.2, 14
GET, 32.3, 24
GET, 32.4, 9
GET, 32.5, 7
GET, 32.6, 18
GET, 32.7, 16
GET, 32.8, 14
GET, 32.9, 13
GET, 33.0, 16
GET, 33.1, 17
GET, 33.2, 17
GET, 33.3, 11
GET, 33.4, 6
GET, 33.5, 11
GET, 33.6, 11
GET, 33.7, 12
GET, 33.8, 10
GET, 33.9, 25
GET, 34.0, 10
GET, 34.1, 16
GET, 34.2, 21
GET, 34.3, 9
GET, 34.4, 13
GET, 34.5, 15
GET, 34.6, 13
GET, 34.7, 19
GET, 34.8, 10
GET, 34.9, 17
GET, 35.0, 18
GET, 35.1, 15
GET, 35.2, 17
GET, 35.3, 16
GET, 35.4, 17
GET, 35.5, 18
GET, 35.6, 19
GET, 35.7, 16
GET, 35.8, 23
GET, 35.9, 14
GET, 36.0, 14
GET, 36.1, 25
GET, 36.2, 23
GET, 36.3, 20
GET, 36.4, 15
GET, 36.5, 16
GET, 36.6, 21
GET, 36.7, 20
GET, 36.8, 26
GET, 36.9, 15
GET, 37.0, 22
GET, 37.1, 27
GET, 37.2, 17
GET, 37.3, 21
GET, 37.4, 24
GET, 37.5, 32
GET, 37.6, 30
GET, 37.7, 23
GET, 37.8, 22
GET, 37.9, 28
GET, 38.0, 29
GET, 38.1, 35
GET, 38.2, 33
GET, 38.3, 36
GET, 38.4, 27
GET, 38.5, 30
GET, 38.6, 24
GET, 38.7, 27
GET, 38.8, 26
GET, 38.9, 28
GET, 39.0, 27
GET, 39.1, 37
GET, 39.2, 29
GET, 39.3, 46
GET, 39.4, 30
GET, 39.5, 36
GET, 39.6, 36
GET, 39.7, 42
GET, 39.8, 32
GET, 39.9, 43
GET, 40.0, 41
GET, 40.1, 31
GET, 40.2, 42
GET, 40.3, 33
GET, 40.4, 35
GET, 40.5, 32
GET, 40.6, 39
GET, 40.7, 22
GET, 40.8, 21
GET, 40.9, 33
GET, 41.0, 32
GET, 41.1, 21
GET, 41.2, 35
GET, 41.3, 28
GET, 41.4, 17
GET, 41.5, 32
GET, 41.6, 32
GET, 41.7, 35
GET, 41.8, 27
GET, 41.9, 28
GET, 42.0, 19
GET, 42.1, 29
GET, 42.2, 32
GET, 42.3, 31
GET, 42.4, 34
GET, 42.5, 25
GET, 42.6, 30
GET, 42.7, 22
GET, 42.8, 16
GET, 42.9, 25
GET, 43.0, 28
GET, 43.1, 45
GET, 43.2, 12
GET, 43.3, 18
GET, 43.4, 23
GET, 43.5, 26
GET, 43.6, 27
GET, 43.7, 32
GET, 43.8, 27
GET, 43.9, 17
GET, 44.0, 24
GET, 44.1, 31
GET, 44.2, 21
GET, 44.3, 17
GET, 44.4, 21
GET, 44.5, 22
GET, 44.6, 25
GET, 44.7, 25
GET, 44.8, 27
GET, 44.9, 27
GET, 45.0, 22
GET, 45.1, 26
GET, 45.2, 22
GET, 45.3, 22
GET, 45.4, 30
GET, 45.5, 28
GET, 45.6, 28
GET, 45.7, 23
GET, 45.8, 31
GET, 45.9, 22
GET, 46.0, 25
GET, 46.1, 29
GET, 46.2, 32
GET, 46.3, 33
GET, 46.4, 36
GET, 46.5, 34
GET, 46.6, 41
GET, 46.7, 45
GET, 46.8, 48
GET, 46.9, 25
GET, 47.0, 38
GET, 47.1, 24
GET, 47.2, 37
GET, 47.3, 43
GET, 47.4, 44
GET, 47.5, 36
GET, 47.6, 52
GET, 47.7, 51
GET, 47.8, 31
GET, 47.9, 44
GET, 48.0, 45
GET, 48.1, 43
GET, 48.2, 51
GET, 48.3, 57
GET, 48.4, 54
GET, 48.5, 54
GET, 48.6, 50
GET, 48.7, 42
GET, 48.8, 59
GET, 48.9, 37
GET, 49.0, 47
GET, 49.1, 43
GET, 49.2, 73
GET, 49.3, 42
GET, 49.4, 56
GET, 49.5, 56
GET, 49.6, 53
GET, 49.7, 44
GET, 49.8, 53
GET, 49.9, 45
GET, 50.0, 51
GET, 50.1, 58
GET, 50.2, 45
GET, 50.3, 49
GET, 50.4, 48
GET, 50.5, 67
GET, 50.6, 41
GET, 50.7, 34
GET, 50.8, 58
GET, 50.9, 60
GET, 51.0, 52
GET, 51.1, 39
GET, 51.2, 41
GET, 51.3, 48
GET, 51.4, 55
GET, 51.5, 34
GET, 51.6, 39
GET, 51.7, 49
GET, 51.8, 30
GET, 51.9, 50
GET, 52.0, 44
GET, 52.1, 42
GET, 52.2, 44
GET, 52.3, 36
GET, 52.4, 38
GET, 52.5, 51
GET, 52.6, 22
GET, 52.7, 39
GET, 52.8, 43
GET, 52.9, 59
GET, 53.0, 56
GET, 53.1, 33
GET, 53.2, 48
GET, 53.3, 38
GET, 53.4, 42
GET, 53.5, 54
GET, 53.6, 41
GET, 53.7, 43
GET, 53.8, 40
GET, 53.9, 50
GET, 54.0, 30
GET, 54.1, 46
GET, 54.2, 49
GET, 54.3, 53
GET, 54.4, 44
GET, 54.5, 44
GET, 54.6, 36
GET, 54.7, 30
GET, 54.8, 51
GET, 54.9, 41
GET, 55.0, 35
GET, 55.1, 60
GET, 55.2, 38
GET, 55.3, 41
GET, 55.4, 60
GET, 55.5, 32
GET, 55.6, 43
GET, 55.7, 53
GET, 55.8, 56
GET, 55.9, 39
GET, 56.0, 63
GET, 56.1, 58
GET, 56.2, 52
GET, 56.3, 56
GET, 56.4, 63
GET, 56.5, 51
GET, 56.6, 62
GET, 56.7, 59
GET, 56.8, 68
GET, 56.9, 54
GET, 57.0, 62
GET, 57.1, 58
GET, 57.2, 63
GET, 57.3, 61
GET, 57.4, 61
GET, 57.5, 57
GET, 57.6, 85
GET, 57.7, 59
GET, 57.8, 82
GET, 57.9, 76
GET, 58.0, 70
GET, 58.1, 89
GET, 58.2, 87
GET, 58.3, 90
GET, 58.4, 86
GET, 58.5, 70
GET, 58.6, 84
GET, 58.7, 70
GET, 58.8, 83
GET, 58.9, 93
GET, 59.0, 81
GET, 59.1, 87
GET, 59.2, 80
GET, 59.3, 93
GET, 59.4, 64
GET, 59.5, 96
GET, 59.6, 86
GET, 59.7, 96
GET, 59.8, 76
GET, 59.9, 93
GET, 60.0, 78
GET, 60.1, 82
GET, 60.2, 79
GET, 60.3, 95
GET, 60.4, 105
GET, 60.5, 73
GET, 60.6, 67
GET, 60.7, 65
GET, 60.8, 87
GET, 60.9, 80
GET, 61.0, 85
GET, 61.1, 80
GET, 61.2, 73
GET, 61.3, 76
GET, 61.4, 80
GET, 61.5, 68
GET, 61.6, 60
GET, 61.7, 70
GET, 61.8, 72
GET, 61.9, 79
GET, 62.0, 65
GET, 62.1, 67
GET, 62.2, 67
GET, 62.3, 74
GET, 62.4, 65
GET, 62.5, 78
GET, 62.6, 83
GET, 62.7, 55
GET, 62.8, 73
GET, 62.9, 65
GET, 63.0, 71
GET, 63.1, 72
GET, 63.2, 62
GET, 63.3, 73
GET, 63.4, 76
GET, 63.5, 70
GET, 63.6, 76
GET, 63.7, 66
GET, 63.8, 57
GET, 63.9, 80
GET, 64.0, 75
GET, 64.1, 80
GET, 64.2, 64
GET, 64.3, 77
GET, 64.4, 77
GET, 64.5, 75
GET, 64.6, 70
GET, 64.7, 72
GET, 64.8, 73
GET, 64.9, 75
GET, 65.0, 78
GET, 65.1, 92
GET, 65.2, 74
GET, 65.3, 100
GET, 65.4, 73
GET, 65.5, 79
GET, 65.6, 103
GET, 65.7, 99
GET, 65.8, 102
GET, 65.9, 116
GET, 66.0, 86
GET, 66.1, 84
GET, 66.2, 91
GET, 66.3, 112
GET, 66.4, 80
GET, 66.5, 100
GET, 66.6, 107
GET, 66.7, 108
GET, 66.8, 99
GET, 66.9, 119
GET, 67.0, 115
GET, 67.1, 111
GET, 67.2, 109
GET, 67.3, 138
GET, 67.4, 108
GET, 67.5, 121
GET, 67.6, 102
GET, 67.7, 90
GET, 67.8, 106
GET, 67.9, 114
GET, 68.0, 118
GET, 68.1, 114
GET, 68.2, 110
GET, 68.3, 105
GET, 68.4, 147
GET, 68.5, 124
GET, 68.6, 107
GET, 68.7, 136
GET, 68.8, 131
GET, 68.9, 105
GET, 69.0, 108
GET, 69.1, 117
GET, 69.2, 103
GET, 69.3, 113
GET, 69.4, 103
GET, 69.5, 107
GET, 69.6, 101
GET, 69.7, 116
GET, 69.8, 110
GET, 69.9, 120
GET, 70.0, 110
GET, 70.1, 110
GET, 70.2, 113
GET, 70.3, 110
GET, 70.4, 106
GET, 70.5, 108
GET, 70.6, 92
GET, 70.7, 135
GET, 70.8, 97
GET, 70.9, 118
GET, 71.0, 103
GET, 71.1, 93
GET, 71.2, 99
GET, 71.3, 82
GET, 71.4, 99
GET, 71.5, 113
GET, 71.6, 111
GET, 71.7, 113
GET, 71.8, 128
GET, 71.9, 106
GET, 72.0, 105
GET, 72.1, 102
GET, 72.2, 105
GET, 72.3, 93
GET, 72.4, 107
GET, 72.5, 116
GET, 72.6, 110
GET, 72.7, 63
GET, 72.8, 85
GET, 72.9, 118
GET, 73.0, 107
GET, 73.1, 116
GET, 73.2, 106
GET, 73.3, 100
GET, 73.4, 110
GET, 73.5, 113
GET, 73.6, 103
GET, 73.7, 84
GET, 73.8, 112
GET, 73.9, 90
GET, 74.0, 106
GET, 74.1, 112
GET, 74.2, 122
GET, 74.3, 101
GET, 74.4, 99
GET, 74.5, 116
GET, 74.6, 135
GET, 74.7, 111
GET, 74.8, 120
GET, 74.9, 123
GET, 75.0, 123
GET, 75.1, 123
GET, 75.2, 124
GET, 75.3, 104
GET, 75.4, 121
GET, 75.5, 130
GET, 75.6, 141
GET, 75.7, 127
GET, 75.8, 119
GET, 75.9, 124
GET, 76.0, 100
GET, 76.1, 121
GET, 76.2, 141
GET, 76.3, 139
GET, 76.4, 141
GET, 76.5, 142
GET, 76.6, 158
GET, 76.7, 124
GET, 76.8, 150
GET, 76.9, 120
GET, 77.0, 122
GET, 77.1, 133
GET, 77.2, 138
GET, 77.3, 155
GET, 77.4, 120
GET, 77.5, 127
GET, 77.6, 156
GET, 77.7, 139
GET, 77.8, 144
GET, 77.9, 129
GET, 78.0, 160
GET, 78.1, 129
GET, 78.2, 146
GET, 78.3, 143
GET, 78.4, 159
GET, 78.5, 143
GET, 78.6, 139
GET, 78.7, 146
GET, 78.8, 125
GET, 78.9, 163
GET, 79.0, 155
GET, 79.1, 125
GET, 79.2, 132
GET, 79.3, 117
GET, 79.4, 148
GET, 79.5, 157
GET, 79.6, 147
GET, 79.7, 141
GET, 79.8, 119
GET, 79.9, 136
GET, 80.0, 138
GET, 80.1, 124
GET, 80.2, 134
GET, 80.3, 135
GET, 80.4, 125
GET, 80.5, 123
GET, 80.6, 116
GET, 80.7, 116
GET, 80.8, 139
GET, 80.9, 119
GET, 81.0, 123
GET, 81.1, 124
GET, 81.2, 147
GET, 81.3, 115
GET, 81.4, 137
GET, 81.5, 109
GET, 81.6, 133
GET, 81.7, 113
GET, 81.8, 144
GET, 81.9, 129
GET, 82.0, 116
GET, 82.1, 112
GET, 82.2, 118
GET, 82.3, 124
GET, 82.4, 100
GET, 82.5, 133
GET, 82.6, 138
GET, 82.7, 128
GET, 82.8, 148
GET, 82.9, 111
GET, 83.0, 104
GET, 83.1, 142
GET, 83.2, 132
GET, 83.3, 129
GET, 83.4, 111
GET, 83.5, 134
GET, 83.6, 126
GET, 83.7, 142
GET, 83.8, 130
GET, 83.9, 144
GET, 84.0, 143
GET, 84.1, 154
GET, 84.2, 160
GET, 84.3, 137
GET, 84.4, 153
GET, 84.5, 158
GET, 84.6, 147
GET, 84.7, 157
GET, 84.8, 137
GET, 84.9, 159
GET, 85.0, 157
GET, 85.1, 141
GET, 85.2, 150
GET, 85.3, 165
GET, 85.4, 129
GET, 85.5, 158
GET, 85.6, 149
GET, 85.7, 143
GET, 85.8, 147
GET, 85.9, 145
GET, 86.0, 156
GET, 86.1, 172
GET, 86.2, 172
GET, 86.3, 147
GET, 86.4, 162
GET, 86.5, 144
GET, 86.6, 158
GET, 86.7, 181
GET, 86.8, 139
GET, 86.9, 151
GET, 87.0, 158
GET, 87.1, 158
GET, 87.2, 145
GET, 87.3, 167
GET, 87.4, 159
GET, 87.5, 160
GET, 87.6, 140
GET, 87.7, 171
GET, 87.8, 149
GET, 87.9, 154
GET, 88.0, 171
GET, 88.1, 167
GET, 88.2, 148
GET, 88.3, 152
GET, 88.4, 150
GET, 88.5, 153
GET, 88.6, 160
GET, 88.7, 161
GET, 88.8, 145
GET, 88.9, 154
GET, 89.0, 141
GET, 89.1, 148
GET, 89.2, 141
GET, 89.3, 162
GET, 89.4, 118
GET, 89.5, 151
GET, 89.6, 148
GET, 89.7, 153
GET, 89.8, 146
GET, 89.9, 172
GET, 90.0, 153
GET, 90.1, 163
GET, 90.2, 158
GET, 90.3, 154
GET, 90.4, 148
GET, 90.5, 158
GET, 90.6, 160
GET, 90.7, 132
GET, 90.8, 146
GET, 90.9, 163
GET, 91.0, 143
GET, 91.1, 146
GET, 91.2, 145
GET, 91.3, 131
GET, 91.4, 115
GET, 91.5, 154
GET, 91.6, 139
GET, 91.7, 162
GET, 91.8, 156
GET, 91.9, 152
GET, 92.0, 122
GET, 92.1, 149
GET, 92.2, 146
GET, 92.3, 167
GET, 92.4, 133
GET, 92.5, 139
GET, 92.6, 148
GET, 92.7, 131
GET, 92.8, 162
GET, 92.9, 157
GET, 93.0, 120
GET, 93.1, 132
GET, 93.2, 174
GET, 93.3, 168
GET, 93.4, 168
GET, 93.5, 170
GET, 93.6, 149
GET, 93.7, 148
GET, 93.8, 152
GET, 93.9, 148
GET, 94.0, 166
GET, 94.1, 188
GET, 94.2, 164
GET, 94.3, 155
GET, 94.4, 152
GET, 94.5, 166
GET, 94.6, 159
GET, 94.7, 153
GET, 94.8, 150
GET, 94.9, 145
GET, 95.0, 157
GET, 95.1, 179
GET, 95.2, 172
GET, 95.3, 151
GET, 95.4, 125
GET, 95.5, 136
GET, 95.6, 150
GET, 95.7, 164
GET, 95.8, 142
GET, 95.9, 165
GET, 96.0, 122
GET, 96.1, 172
GET, 96.2, 156
GET, 96.3, 158
GET, 96.4, 129
GET, 96.5, 155
GET, 96.6, 149
GET, 96.7, 169
GET, 96.8, 135
GET, 96.9, 147
GET, 97.0, 133
GET, 97.1, 138
GET, 97.2, 154
GET, 97.3, 148
GET, 97.4, 140
GET, 97.5, 161
GET, 97.6, 142
GET, 97.7, 148
GET, 97.8, 142
GET, 97.9, 154
GET, 98.0, 136
GET, 98.1, 156
GET, 98.2, 152
GET, 98.3, 156
GET, 98.4, 132
GET, 98.5, 163
GET, 98.6, 143
GET, 98.7, 142
GET, 98.8, 148
GET, 98.9, 132
GET, 99.0, 146
GET, 99.1, 143
GET, 99.2, 139
GET, 99.3, 150
GET, 99.4, 146
GET, 99.5, 142
GET, 99.6, 140
GET, 99.7, 140
GET, 99.8, 140
GET, 99.9, 156
GET, 100.0, 130
GET, 100.1, 124
GET, 100.2, 147
GET, 100.3, 140
GET, 100.4, 139
GET, 100.5, 130
GET, 100.6, 144
GET, 100.7, 130
GET, 100.8, 119
GET, 100.9, 107
GET, 101.0, 111
GET, 101.1, 123
GET, 101.2, 117
GET, 101.3, 118
GET, 101.4, 117
GET, 101.5, 118
GET, 101.6, 111
GET, 101.7, 127
GET, 101.8, 122
GET, 101.9, 136
GET, 102.0, 127
GET, 102.1, 148
GET, 102.2, 112
GET, 102.3, 141
GET, 102.4, 133
GET, 102.5, 137
GET, 102.6, 132
GET, 102.7, 123
GET, 102.8, 138
GET, 102.9, 112
GET, 103.0, 133
GET, 103.1, 126
GET, 103.2, 113
GET, 103.3, 120
GET, 103.4, 118
GET, 103.5, 130
GET, 103.6, 128
GET, 103.7, 123
GET, 103.8, 148
GET, 103.9, 125
GET, 104.0, 124
GET, 104.1, 121
GET, 104.2, 119
GET, 104.3, 127
GET, 104.4, 117
GET, 104.5, 140
GET, 104.6, 122
GET, 104.7, 102
GET, 104.8, 103
GET, 104.9, 135
GET, 105.0, 130
GET, 105.1, 117
GET, 105.2, 110
GET, 105.3, 125
GET, 105.4, 114
