2018-11-20 13:29:24 (3837805574912) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:30:45 (3919374320325) STATS -  5.00, 1233, 174, 137.758244, 5.947394, 143.937744, 0.000000, 143.937744, 0.000000, 0, 6166, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919485647614) STATS - 10.00, 1438, 173, 121.371910, 5.478876, 126.939554, 0.000000, 126.939554, 0.000000, 0, 7191, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919574392424) STATS - 15.00, 1485, 175, 118.028806, 5.283374, 123.412672, 0.000000, 123.412672, 0.000000, 0, 7428, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919605675133) STATS - 20.00, 1388, 175, 126.046189, 5.687088, 131.815997, 0.000000, 131.815997, 0.000000, 0, 6943, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919628250112) STATS - 25.00, 1404, 173, 123.677908, 5.634408, 129.371437, 0.000000, 129.371437, 0.000000, 0, 7024, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919651112992) STATS - 30.00, 1418, 174, 123.279232, 5.554221, 128.924594, 0.000000, 128.924594, 0.000000, 0, 7093, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919680288194) STATS - 35.00, 1427, 174, 121.775422, 5.493087, 127.389275, 0.000000, 127.389275, 0.000000, 0, 7135, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919709256395) STATS - 40.00, 1445, 174, 121.253508, 5.459926, 126.795523, 0.000000, 126.795523, 0.000000, 0, 7227, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919730045768) STATS - 45.00, 1402, 174, 124.304789, 5.610942, 130.010801, 0.000000, 130.010801, 0.000000, 0, 7011, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919749456036) STATS - 50.00, 1490, 174, 117.577467, 5.290655, 122.953999, 0.000000, 122.953999, 0.000000, 0, 7452, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919767439199) STATS - 55.00, 1456, 175, 119.654938, 5.406732, 125.153214, 0.000000, 125.153214, 0.000000, 0, 7283, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919777934235) STATS - 60.00, 1423, 174, 122.836895, 5.519270, 128.459425, 0.000000, 128.459425, 0.000000, 0, 7117, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919787795870) STATS - 65.00, 1446, 173, 120.277638, 5.456410, 125.826085, 0.000000, 125.826085, 0.000000, 0, 7230, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919797101402) STATS - 70.00, 1418, 175, 123.726063, 5.557348, 129.362271, 0.000000, 129.362271, 0.000000, 0, 7090, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3919805062030) STATS - 70.00, 58, 111, 109.593019, 4.939483, 114.675519, 0.000000, 114.675519, 0.000000, 0, 293, 0, 0.00, 0.00, 0
2018-11-20 13:30:46 (3920050190486) STATS - Type, Interval, Responses
2018-11-20 13:30:46 (3920222680189) STATS - GET, 4.4, 0
2018-11-20 13:30:46 (3920222789989) STATS - GET, 4.5, 0
2018-11-20 13:30:46 (3920222895090) STATS - GET, 4.6, 0
2018-11-20 13:30:46 (3920223020790) STATS - GET, 4.7, 0
2018-11-20 13:30:46 (3920223123390) STATS - GET, 4.8, 0
2018-11-20 13:30:46 (3920230134015) STATS - GET, 4.9, 0
2018-11-20 13:30:46 (3920230221315) STATS - GET, 5.0, 0
2018-11-20 13:30:46 (3920230311215) STATS - GET, 5.1, 0
2018-11-20 13:30:46 (3920230410316) STATS - GET, 5.2, 0
2018-11-20 13:30:46 (3920230496916) STATS - GET, 5.3, 0
2018-11-20 13:30:46 (3920230580716) STATS - GET, 5.4, 1
2018-11-20 13:30:46 (3920230663817) STATS - GET, 5.5, 0
2018-11-20 13:30:46 (3920230747817) STATS - GET, 5.6, 0
2018-11-20 13:30:46 (3920230830917) STATS - GET, 5.7, 0
2018-11-20 13:30:46 (3920230914818) STATS - GET, 5.8, 0
2018-11-20 13:30:46 (3920231024118) STATS - GET, 5.9, 0
2018-11-20 13:30:46 (3920231119018) STATS - GET, 6.0, 0
2018-11-20 13:30:46 (3920231208519) STATS - GET, 6.1, 0
2018-11-20 13:30:46 (3920231292219) STATS - GET, 6.2, 0
2018-11-20 13:30:46 (3920231375319) STATS - GET, 6.3, 0
2018-11-20 13:30:46 (3920231457919) STATS - GET, 6.4, 0
2018-11-20 13:30:46 (3920231541320) STATS - GET, 6.5, 0
2018-11-20 13:30:46 (3920231624820) STATS - GET, 6.6, 0
2018-11-20 13:30:46 (3920231723420) STATS - GET, 6.7, 0
2018-11-20 13:30:46 (3920231807321) STATS - GET, 6.8, 0
2018-11-20 13:30:46 (3920231923621) STATS - GET, 6.9, 0
2018-11-20 13:30:46 (3920232041822) STATS - GET, 7.0, 0
2018-11-20 13:30:46 (3920232158322) STATS - GET, 7.1, 0
2018-11-20 13:30:46 (3920232254222) STATS - GET, 7.2, 0
2018-11-20 13:30:46 (3920232338523) STATS - GET, 7.3, 0
2018-11-20 13:30:46 (3920232431023) STATS - GET, 7.4, 0
2018-11-20 13:30:46 (3920232514123) STATS - GET, 7.5, 0
2018-11-20 13:30:46 (3920232620124) STATS - GET, 7.6, 0
2018-11-20 13:30:46 (3920232707224) STATS - GET, 7.7, 0
2018-11-20 13:30:46 (3920232808124) STATS - GET, 7.8, 0
2018-11-20 13:30:46 (3920239744148) STATS - GET, 7.9, 0
2018-11-20 13:30:46 (3920239864149) STATS - GET, 8.0, 0
2018-11-20 13:30:46 (3920239948149) STATS - GET, 8.1, 0
2018-11-20 13:30:46 (3920240042249) STATS - GET, 8.2, 0
2018-11-20 13:30:46 (3920240124250) STATS - GET, 8.3, 0
2018-11-20 13:30:46 (3920240203550) STATS - GET, 8.4, 0
2018-11-20 13:30:46 (3920240283950) STATS - GET, 8.5, 0
2018-11-20 13:30:46 (3920240370051) STATS - GET, 8.6, 0
2018-11-20 13:30:46 (3920240489951) STATS - GET, 8.7, 0
2018-11-20 13:30:46 (3920240570351) STATS - GET, 8.8, 0
2018-11-20 13:30:46 (3920240649852) STATS - GET, 8.9, 0
2018-11-20 13:30:46 (3920240727152) STATS - GET, 9.0, 0
2018-11-20 13:30:46 (3920240844752) STATS - GET, 9.1, 0
2018-11-20 13:30:46 (3920240928953) STATS - GET, 9.2, 0
2018-11-20 13:30:46 (3920241038953) STATS - GET, 9.3, 0
2018-11-20 13:30:46 (3920241123353) STATS - GET, 9.4, 0
2018-11-20 13:30:46 (3920241207054) STATS - GET, 9.5, 0
2018-11-20 13:30:46 (3920241287754) STATS - GET, 9.6, 0
2018-11-20 13:30:46 (3920241408254) STATS - GET, 9.7, 0
2018-11-20 13:30:46 (3920241492955) STATS - GET, 9.8, 0
2018-11-20 13:30:46 (3920241694055) STATS - GET, 9.9, 0
2018-11-20 13:30:46 (3920241780856) STATS - GET, 10.0, 0
2018-11-20 13:30:46 (3920241860756) STATS - GET, 10.1, 0
2018-11-20 13:30:46 (3920242021956) STATS - GET, 10.2, 0
2018-11-20 13:30:46 (3920242104457) STATS - GET, 10.3, 0
2018-11-20 13:30:46 (3920242302357) STATS - GET, 10.4, 0
2018-11-20 13:30:46 (3920242390658) STATS - GET, 10.5, 0
2018-11-20 13:30:46 (3920242466558) STATS - GET, 10.6, 0
2018-11-20 13:30:46 (3920242554558) STATS - GET, 10.7, 0
2018-11-20 13:30:46 (3920242670959) STATS - GET, 10.8, 0
2018-11-20 13:30:46 (3920249644683) STATS - GET, 10.9, 0
2018-11-20 13:30:46 (3920249748383) STATS - GET, 11.0, 0
2018-11-20 13:30:46 (3920249864884) STATS - GET, 11.1, 0
2018-11-20 13:30:46 (3920249981184) STATS - GET, 11.2, 0
2018-11-20 13:30:46 (3920250081785) STATS - GET, 11.3, 0
2018-11-20 13:30:46 (3920250154885) STATS - GET, 11.4, 0
2018-11-20 13:30:46 (3920250227585) STATS - GET, 11.5, 0
2018-11-20 13:30:46 (3920250334685) STATS - GET, 11.6, 0
2018-11-20 13:30:46 (3920250410486) STATS - GET, 11.7, 0
2018-11-20 13:30:46 (3920250483086) STATS - GET, 11.8, 0
2018-11-20 13:30:46 (3920250556186) STATS - GET, 11.9, 0
2018-11-20 13:30:46 (3920250627386) STATS - GET, 12.0, 0
2018-11-20 13:30:46 (3920250699987) STATS - GET, 12.1, 0
2018-11-20 13:30:46 (3920250772187) STATS - GET, 12.2, 1
2018-11-20 13:30:46 (3920250844087) STATS - GET, 12.3, 1
2018-11-20 13:30:46 (3920250915287) STATS - GET, 12.4, 0
2018-11-20 13:30:46 (3920251182388) STATS - GET, 12.5, 0
2018-11-20 13:30:46 (3920251257289) STATS - GET, 12.6, 0
2018-11-20 13:30:46 (3920251339889) STATS - GET, 12.7, 1
2018-11-20 13:30:46 (3920251417289) STATS - GET, 12.8, 0
2018-11-20 13:30:46 (3920251489889) STATS - GET, 12.9, 0
2018-11-20 13:30:46 (3920251559190) STATS - GET, 13.0, 0
2018-11-20 13:30:46 (3920251630990) STATS - GET, 13.1, 0
2018-11-20 13:30:46 (3920251705590) STATS - GET, 13.2, 1
2018-11-20 13:30:46 (3920251778090) STATS - GET, 13.3, 0
2018-11-20 13:30:46 (3920251850391) STATS - GET, 13.4, 0
2018-11-20 13:30:46 (3920251922591) STATS - GET, 13.5, 0
2018-11-20 13:30:46 (3920251996791) STATS - GET, 13.6, 0
2018-11-20 13:30:46 (3920252106292) STATS - GET, 13.7, 0
2018-11-20 13:30:46 (3920252204692) STATS - GET, 13.8, 0
2018-11-20 13:30:46 (3920252279592) STATS - GET, 13.9, 0
2018-11-20 13:30:46 (3920252348892) STATS - GET, 14.0, 0
2018-11-20 13:30:46 (3920252420793) STATS - GET, 14.1, 0
2018-11-20 13:30:46 (3920259226716) STATS - GET, 14.2, 0
2018-11-20 13:30:46 (3920259325117) STATS - GET, 14.3, 0
2018-11-20 13:30:46 (3920259395317) STATS - GET, 14.4, 0
2018-11-20 13:30:46 (3920259492617) STATS - GET, 14.5, 0
2018-11-20 13:30:46 (3920259564718) STATS - GET, 14.6, 0
2018-11-20 13:30:46 (3920259634318) STATS - GET, 14.7, 0
2018-11-20 13:30:46 (3920259703518) STATS - GET, 14.8, 0
2018-11-20 13:30:46 (3920259772418) STATS - GET, 14.9, 0
2018-11-20 13:30:46 (3920259838719) STATS - GET, 15.0, 0
2018-11-20 13:30:46 (3920259929219) STATS - GET, 15.1, 0
2018-11-20 13:30:46 (3920260000119) STATS - GET, 15.2, 0
2018-11-20 13:30:46 (3920260086619) STATS - GET, 15.3, 0
2018-11-20 13:30:46 (3920260156220) STATS - GET, 15.4, 0
2018-11-20 13:30:46 (3920260246520) STATS - GET, 15.5, 0
2018-11-20 13:30:46 (3920260317420) STATS - GET, 15.6, 0
2018-11-20 13:30:46 (3920260387621) STATS - GET, 15.7, 0
2018-11-20 13:30:46 (3920260478021) STATS - GET, 15.8, 0
2018-11-20 13:30:46 (3920260550821) STATS - GET, 15.9, 0
2018-11-20 13:30:46 (3920260616921) STATS - GET, 16.0, 0
2018-11-20 13:30:46 (3920260707922) STATS - GET, 16.1, 0
2018-11-20 13:30:46 (3920260778022) STATS - GET, 16.2, 0
2018-11-20 13:30:46 (3920260846622) STATS - GET, 16.3, 0
2018-11-20 13:30:46 (3920260915622) STATS - GET, 16.4, 0
2018-11-20 13:30:46 (3920260983923) STATS - GET, 16.5, 0
2018-11-20 13:30:46 (3920261074523) STATS - GET, 16.6, 0
2018-11-20 13:30:46 (3920261144823) STATS - GET, 16.7, 0
2018-11-20 13:30:46 (3920261237824) STATS - GET, 16.8, 0
2018-11-20 13:30:46 (3920261309924) STATS - GET, 16.9, 0
2018-11-20 13:30:46 (3920261378724) STATS - GET, 17.0, 0
2018-11-20 13:30:46 (3920261449724) STATS - GET, 17.1, 0
2018-11-20 13:30:46 (3920261520224) STATS - GET, 17.2, 0
2018-11-20 13:30:46 (3920261592725) STATS - GET, 17.3, 0
2018-11-20 13:30:46 (3920261661525) STATS - GET, 17.4, 0
2018-11-20 13:30:46 (3920261729925) STATS - GET, 17.5, 0
2018-11-20 13:30:46 (3920261804825) STATS - GET, 17.6, 0
2018-11-20 13:30:46 (3920261883426) STATS - GET, 17.7, 0
2018-11-20 13:30:46 (3920261952626) STATS - GET, 17.8, 0
2018-11-20 13:30:46 (3920262021126) STATS - GET, 17.9, 0
2018-11-20 13:30:46 (3920268828250) STATS - GET, 18.0, 0
2018-11-20 13:30:46 (3920268932550) STATS - GET, 18.1, 0
2018-11-20 13:30:46 (3920269002951) STATS - GET, 18.2, 0
2018-11-20 13:30:46 (3920269070951) STATS - GET, 18.3, 0
2018-11-20 13:30:46 (3920269138251) STATS - GET, 18.4, 0
2018-11-20 13:30:46 (3920269209251) STATS - GET, 18.5, 0
2018-11-20 13:30:46 (3920269276852) STATS - GET, 18.6, 0
2018-11-20 13:30:46 (3920269344452) STATS - GET, 18.7, 0
2018-11-20 13:30:46 (3920269436852) STATS - GET, 18.8, 0
2018-11-20 13:30:46 (3920269509052) STATS - GET, 18.9, 0
2018-11-20 13:30:46 (3920269572953) STATS - GET, 19.0, 0
2018-11-20 13:30:46 (3920269640253) STATS - GET, 19.1, 0
2018-11-20 13:30:46 (3920269707553) STATS - GET, 19.2, 0
2018-11-20 13:30:46 (3920269776753) STATS - GET, 19.3, 0
2018-11-20 13:30:46 (3920269843854) STATS - GET, 19.4, 0
2018-11-20 13:30:46 (3920269912154) STATS - GET, 19.5, 0
2018-11-20 13:30:46 (3920269979254) STATS - GET, 19.6, 0
2018-11-20 13:30:46 (3920270045954) STATS - GET, 19.7, 0
2018-11-20 13:30:46 (3920270112955) STATS - GET, 19.8, 0
2018-11-20 13:30:46 (3920270179455) STATS - GET, 19.9, 0
2018-11-20 13:30:46 (3920270245155) STATS - GET, 20.0, 0
2018-11-20 13:30:46 (3920270311755) STATS - GET, 20.1, 0
2018-11-20 13:30:46 (3920270377755) STATS - GET, 20.2, 0
2018-11-20 13:30:46 (3920270443556) STATS - GET, 20.3, 0
2018-11-20 13:30:46 (3920270518256) STATS - GET, 20.4, 0
2018-11-20 13:30:46 (3920270585956) STATS - GET, 20.5, 0
2018-11-20 13:30:46 (3920270651856) STATS - GET, 20.6, 0
2018-11-20 13:30:46 (3920270718257) STATS - GET, 20.7, 0
2018-11-20 13:30:46 (3920270784357) STATS - GET, 20.8, 0
2018-11-20 13:30:46 (3920270850757) STATS - GET, 20.9, 0
2018-11-20 13:30:46 (3920270913757) STATS - GET, 21.0, 0
2018-11-20 13:30:46 (3920270979658) STATS - GET, 21.1, 0
2018-11-20 13:30:46 (3920271236158) STATS - GET, 21.2, 0
2018-11-20 13:30:46 (3920271314559) STATS - GET, 21.3, 0
2018-11-20 13:30:46 (3920271383659) STATS - GET, 21.4, 0
2018-11-20 13:30:46 (3920271452059) STATS - GET, 21.5, 0
2018-11-20 13:30:46 (3920271544360) STATS - GET, 21.6, 0
2018-11-20 13:30:46 (3920278341083) STATS - GET, 21.7, 0
2018-11-20 13:30:46 (3920278445984) STATS - GET, 21.8, 0
2018-11-20 13:30:46 (3920278520984) STATS - GET, 21.9, 0
2018-11-20 13:30:46 (3920278586184) STATS - GET, 22.0, 0
2018-11-20 13:30:46 (3920278649584) STATS - GET, 22.1, 0
2018-11-20 13:30:46 (3920278741385) STATS - GET, 22.2, 0
2018-11-20 13:30:46 (3920278808785) STATS - GET, 22.3, 0
2018-11-20 13:30:46 (3920278872885) STATS - GET, 22.4, 0
2018-11-20 13:30:46 (3920278957485) STATS - GET, 22.5, 0
2018-11-20 13:30:46 (3920279023686) STATS - GET, 22.6, 0
2018-11-20 13:30:46 (3920279089786) STATS - GET, 22.7, 0
2018-11-20 13:30:46 (3920279154386) STATS - GET, 22.8, 0
2018-11-20 13:30:46 (3920279224386) STATS - GET, 22.9, 0
2018-11-20 13:30:46 (3920279287087) STATS - GET, 23.0, 0
2018-11-20 13:30:46 (3920279351487) STATS - GET, 23.1, 0
2018-11-20 13:30:46 (3920279416987) STATS - GET, 23.2, 0
2018-11-20 13:30:46 (3920279507387) STATS - GET, 23.3, 0
2018-11-20 13:30:46 (3920279575888) STATS - GET, 23.4, 0
2018-11-20 13:30:46 (3920279819088) STATS - GET, 23.5, 0
2018-11-20 13:30:46 (3920279920889) STATS - GET, 23.6, 0
2018-11-20 13:30:46 (3920279987889) STATS - GET, 23.7, 0
2018-11-20 13:30:46 (3920280073989) STATS - GET, 23.8, 0
2018-11-20 13:30:46 (3920280147190) STATS - GET, 23.9, 0
2018-11-20 13:30:46 (3920280306290) STATS - GET, 24.0, 0
2018-11-20 13:30:46 (3920280459291) STATS - GET, 24.1, 0
2018-11-20 13:30:46 (3920280526891) STATS - GET, 24.2, 0
2018-11-20 13:30:46 (3920280591491) STATS - GET, 24.3, 0
2018-11-20 13:30:46 (3920280656291) STATS - GET, 24.4, 0
2018-11-20 13:30:46 (3920280720592) STATS - GET, 24.5, 0
2018-11-20 13:30:46 (3920280784392) STATS - GET, 24.6, 0
2018-11-20 13:30:46 (3920280886992) STATS - GET, 24.7, 0
2018-11-20 13:30:46 (3920280956192) STATS - GET, 24.8, 0
2018-11-20 13:30:46 (3920281020093) STATS - GET, 24.9, 0
2018-11-20 13:30:46 (3920281081693) STATS - GET, 25.0, 0
2018-11-20 13:30:46 (3920281145193) STATS - GET, 25.1, 0
2018-11-20 13:30:46 (3920281216093) STATS - GET, 25.2, 0
2018-11-20 13:30:46 (3920288017417) STATS - GET, 25.3, 0
2018-11-20 13:30:46 (3920288088517) STATS - GET, 25.4, 0
2018-11-20 13:30:46 (3920288155718) STATS - GET, 25.5, 0
2018-11-20 13:30:46 (3920288222618) STATS - GET, 25.6, 0
2018-11-20 13:30:46 (3920288286918) STATS - GET, 25.7, 0
2018-11-20 13:30:46 (3920288350818) STATS - GET, 25.8, 0
2018-11-20 13:30:46 (3920288414318) STATS - GET, 25.9, 0
2018-11-20 13:30:46 (3920288477319) STATS - GET, 26.0, 0
2018-11-20 13:30:46 (3920288540219) STATS - GET, 26.1, 0
2018-11-20 13:30:46 (3920288603119) STATS - GET, 26.2, 0
2018-11-20 13:30:46 (3920288669319) STATS - GET, 26.3, 0
2018-11-20 13:30:46 (3920288734320) STATS - GET, 26.4, 0
2018-11-20 13:30:46 (3920288925920) STATS - GET, 26.5, 0
2018-11-20 13:30:46 (3920288997020) STATS - GET, 26.6, 0
2018-11-20 13:30:46 (3920289095321) STATS - GET, 26.7, 0
2018-11-20 13:30:46 (3920289162221) STATS - GET, 26.8, 0
2018-11-20 13:30:46 (3920289252921) STATS - GET, 26.9, 0
2018-11-20 13:30:46 (3920289319622) STATS - GET, 27.0, 0
2018-11-20 13:30:46 (3920289385222) STATS - GET, 27.1, 0
2018-11-20 13:30:46 (3920289448922) STATS - GET, 27.2, 0
2018-11-20 13:30:46 (3920289511322) STATS - GET, 27.3, 0
2018-11-20 13:30:46 (3920289575022) STATS - GET, 27.4, 0
2018-11-20 13:30:46 (3920289638623) STATS - GET, 27.5, 0
2018-11-20 13:30:46 (3920289702023) STATS - GET, 27.6, 0
2018-11-20 13:30:46 (3920289764423) STATS - GET, 27.7, 0
2018-11-20 13:30:46 (3920289826523) STATS - GET, 27.8, 0
2018-11-20 13:30:46 (3920289889524) STATS - GET, 27.9, 0
2018-11-20 13:30:46 (3920289950824) STATS - GET, 28.0, 0
2018-11-20 13:30:46 (3920290013724) STATS - GET, 28.1, 0
2018-11-20 13:30:46 (3920290076924) STATS - GET, 28.2, 0
2018-11-20 13:30:46 (3920290140124) STATS - GET, 28.3, 0
2018-11-20 13:30:46 (3920290206725) STATS - GET, 28.4, 0
2018-11-20 13:30:46 (3920290270425) STATS - GET, 28.5, 0
2018-11-20 13:30:46 (3920290334125) STATS - GET, 28.6, 0
2018-11-20 13:30:46 (3920290397825) STATS - GET, 28.7, 0
2018-11-20 13:30:46 (3920290460826) STATS - GET, 28.8, 0
2018-11-20 13:30:46 (3920290524426) STATS - GET, 28.9, 0
2018-11-20 13:30:46 (3920290587626) STATS - GET, 29.0, 0
2018-11-20 13:30:46 (3920290653226) STATS - GET, 29.1, 0
2018-11-20 13:30:46 (3920290717726) STATS - GET, 29.2, 0
2018-11-20 13:30:46 (3920290780627) STATS - GET, 29.3, 0
2018-11-20 13:30:46 (3920290843927) STATS - GET, 29.4, 0
2018-11-20 13:30:46 (3920290908127) STATS - GET, 29.5, 0
2018-11-20 13:30:46 (3920290970627) STATS - GET, 29.6, 0
2018-11-20 13:30:46 (3920297814351) STATS - GET, 29.7, 0
2018-11-20 13:30:46 (3920297891752) STATS - GET, 29.8, 0
2018-11-20 13:30:46 (3920297959452) STATS - GET, 29.9, 0
2018-11-20 13:30:46 (3920298022852) STATS - GET, 30.0, 0
2018-11-20 13:30:46 (3920298086952) STATS - GET, 30.1, 0
2018-11-20 13:30:46 (3920298158052) STATS - GET, 30.2, 0
2018-11-20 13:30:46 (3920298221353) STATS - GET, 30.3, 0
2018-11-20 13:30:46 (3920298528554) STATS - GET, 30.4, 0
2018-11-20 13:30:46 (3920298623954) STATS - GET, 30.5, 0
2018-11-20 13:30:46 (3920298684654) STATS - GET, 30.6, 0
2018-11-20 13:30:46 (3920298743755) STATS - GET, 30.7, 0
2018-11-20 13:30:46 (3920298806455) STATS - GET, 30.8, 0
2018-11-20 13:30:46 (3920298866755) STATS - GET, 30.9, 0
2018-11-20 13:30:46 (3920298923255) STATS - GET, 31.0, 0
2018-11-20 13:30:46 (3920298980755) STATS - GET, 31.1, 0
2018-11-20 13:30:46 (3920299042556) STATS - GET, 31.2, 0
2018-11-20 13:30:46 (3920299101656) STATS - GET, 31.3, 0
