2018-11-20 13:23:37 (3490958754280) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:24:59 (3572875066980) STATS -  5.00, 3392, 157, 45.381555, 2.001707, 47.474603, 47.474603, 0.000000, 0.000000, 16964, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573089123376) STATS - 10.00, 4466, 157, 35.424026, 1.580150, 37.078638, 37.078638, 0.000000, 0.000000, 22333, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573178677267) STATS - 15.00, 4528, 156, 34.658958, 1.540313, 36.270724, 36.270724, 0.000000, 0.000000, 22640, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573261746637) STATS - 20.00, 4485, 157, 35.153371, 1.584518, 36.800293, 36.800293, 0.000000, 0.000000, 22425, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573332843368) STATS - 25.00, 4457, 158, 35.773989, 1.601350, 37.445407, 37.445407, 0.000000, 0.000000, 22286, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573411460424) STATS - 30.00, 4322, 159, 36.700372, 1.666729, 38.444528, 38.444528, 0.000000, 0.000000, 21613, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573478773543) STATS - 35.00, 4100, 161, 38.730578, 1.783065, 40.585788, 40.585788, 0.000000, 0.000000, 20503, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573537856735) STATS - 40.00, 3956, 154, 38.860589, 1.834476, 40.785087, 40.785087, 0.000000, 0.000000, 19784, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573596543726) STATS - 45.00, 4074, 160, 39.078591, 1.791726, 40.952886, 40.952886, 0.000000, 0.000000, 20374, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573645755586) STATS - 50.00, 4011, 161, 39.977694, 1.831948, 41.881013, 41.881013, 0.000000, 0.000000, 20057, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573693532742) STATS - 55.00, 3830, 160, 41.607192, 1.918417, 43.594111, 43.594111, 0.000000, 0.000000, 19153, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573733585772) STATS - 60.00, 4097, 160, 39.095039, 1.759522, 40.933086, 40.933086, 0.000000, 0.000000, 20488, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573772078597) STATS - 65.00, 4354, 158, 36.445851, 1.637530, 38.157276, 38.157276, 0.000000, 0.000000, 21771, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573801212692) STATS - 70.00, 4201, 160, 38.046660, 1.729718, 39.843186, 39.843186, 0.000000, 0.000000, 21008, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573810779123) STATS - 71.00, 602, 15, 4.534395, 1.537614, 6.171870, 6.171870, 0.000000, 0.000000, 3012, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3574156767649) STATS - Type, Interval, Responses
2018-11-20 13:25:01 (3574473464679) STATS - SET, 4.8, 5
2018-11-20 13:25:01 (3574473591979) STATS - SET, 4.9, 11
2018-11-20 13:25:01 (3574473678780) STATS - SET, 5.0, 9
2018-11-20 13:25:01 (3574473769680) STATS - SET, 5.1, 8
2018-11-20 13:25:01 (3574473870280) STATS - SET, 5.2, 7
2018-11-20 13:25:01 (3574473959780) STATS - SET, 5.3, 6
2018-11-20 13:25:01 (3574474056481) STATS - SET, 5.4, 6
2018-11-20 13:25:01 (3574474144681) STATS - SET, 5.5, 3
2018-11-20 13:25:01 (3574474236081) STATS - SET, 5.6, 1
2018-11-20 13:25:01 (3574481318104) STATS - SET, 5.7, 2
2018-11-20 13:25:01 (3574481418805) STATS - SET, 5.8, 1
2018-11-20 13:25:01 (3574481533705) STATS - SET, 5.9, 3
2018-11-20 13:25:01 (3574481629905) STATS - SET, 6.0, 5
2018-11-20 13:25:01 (3574481723506) STATS - SET, 6.1, 5
2018-11-20 13:25:01 (3574481810306) STATS - SET, 6.2, 4
2018-11-20 13:25:01 (3574481896406) STATS - SET, 6.3, 11
2018-11-20 13:25:01 (3574481981707) STATS - SET, 6.4, 3
2018-11-20 13:25:01 (3574482067407) STATS - SET, 6.5, 6
2018-11-20 13:25:01 (3574482154307) STATS - SET, 6.6, 5
2018-11-20 13:25:01 (3574482286008) STATS - SET, 6.7, 14
2018-11-20 13:25:01 (3574482373208) STATS - SET, 6.8, 7
2018-11-20 13:25:01 (3574482473108) STATS - SET, 6.9, 17
2018-11-20 13:25:01 (3574482584508) STATS - SET, 7.0, 23
2018-11-20 13:25:01 (3574482670709) STATS - SET, 7.1, 12
2018-11-20 13:25:01 (3574482754509) STATS - SET, 7.2, 16
2018-11-20 13:25:01 (3574482838409) STATS - SET, 7.3, 11
2018-11-20 13:25:01 (3574482925110) STATS - SET, 7.4, 9
2018-11-20 13:25:01 (3574483019310) STATS - SET, 7.5, 7
2018-11-20 13:25:01 (3574483125310) STATS - SET, 7.6, 8
2018-11-20 13:25:01 (3574483214811) STATS - SET, 7.7, 10
2018-11-20 13:25:01 (3574483299211) STATS - SET, 7.8, 14
2018-11-20 13:25:01 (3574483403611) STATS - SET, 7.9, 3
2018-11-20 13:25:01 (3574483521912) STATS - SET, 8.0, 5
2018-11-20 13:25:01 (3574483608412) STATS - SET, 8.1, 9
2018-11-20 13:25:01 (3574483692112) STATS - SET, 8.2, 4
2018-11-20 13:25:01 (3574483774712) STATS - SET, 8.3, 8
2018-11-20 13:25:01 (3574483860013) STATS - SET, 8.4, 2
2018-11-20 13:25:01 (3574483943413) STATS - SET, 8.5, 4
2018-11-20 13:25:01 (3574484046213) STATS - SET, 8.6, 5
2018-11-20 13:25:01 (3574484132414) STATS - SET, 8.7, 8
2018-11-20 13:25:01 (3574491238137) STATS - SET, 8.8, 3
2018-11-20 13:25:01 (3574491381537) STATS - SET, 8.9, 9
2018-11-20 13:25:01 (3574491520038) STATS - SET, 9.0, 9
2018-11-20 13:25:01 (3574491599438) STATS - SET, 9.1, 8
2018-11-20 13:25:01 (3574491746638) STATS - SET, 9.2, 6
2018-11-20 13:25:01 (3574491832139) STATS - SET, 9.3, 1
2018-11-20 13:25:01 (3574491927439) STATS - SET, 9.4, 0
2018-11-20 13:25:01 (3574492027639) STATS - SET, 9.5, 4
2018-11-20 13:25:01 (3574492107939) STATS - SET, 9.6, 3
2018-11-20 13:25:01 (3574492186440) STATS - SET, 9.7, 4
2018-11-20 13:25:01 (3574492262540) STATS - SET, 9.8, 4
2018-11-20 13:25:01 (3574492345040) STATS - SET, 9.9, 5
2018-11-20 13:25:01 (3574492432541) STATS - SET, 10.0, 6
2018-11-20 13:25:01 (3574492514741) STATS - SET, 10.1, 8
2018-11-20 13:25:01 (3574492591841) STATS - SET, 10.2, 4
2018-11-20 13:25:01 (3574492776142) STATS - SET, 10.3, 9
2018-11-20 13:25:01 (3574492860942) STATS - SET, 10.4, 5
2018-11-20 13:25:01 (3574492945542) STATS - SET, 10.5, 5
2018-11-20 13:25:01 (3574493025942) STATS - SET, 10.6, 6
2018-11-20 13:25:01 (3574493114143) STATS - SET, 10.7, 3
2018-11-20 13:25:01 (3574493207543) STATS - SET, 10.8, 14
2018-11-20 13:25:01 (3574493289543) STATS - SET, 10.9, 2
2018-11-20 13:25:01 (3574493370744) STATS - SET, 11.0, 4
2018-11-20 13:25:01 (3574493472344) STATS - SET, 11.1, 5
2018-11-20 13:25:01 (3574493573844) STATS - SET, 11.2, 7
2018-11-20 13:25:01 (3574493659345) STATS - SET, 11.3, 3
2018-11-20 13:25:01 (3574493735645) STATS - SET, 11.4, 4
2018-11-20 13:25:01 (3574493811845) STATS - SET, 11.5, 5
2018-11-20 13:25:01 (3574493888645) STATS - SET, 11.6, 4
2018-11-20 13:25:01 (3574493965346) STATS - SET, 11.7, 8
2018-11-20 13:25:01 (3574494048346) STATS - SET, 11.8, 2
2018-11-20 13:25:01 (3574494129646) STATS - SET, 11.9, 0
2018-11-20 13:25:01 (3574494205146) STATS - SET, 12.0, 3
2018-11-20 13:25:01 (3574501295369) STATS - SET, 12.1, 0
2018-11-20 13:25:01 (3574501376870) STATS - SET, 12.2, 3
2018-11-20 13:25:01 (3574501451070) STATS - SET, 12.3, 3
2018-11-20 13:25:01 (3574501525170) STATS - SET, 12.4, 4
2018-11-20 13:25:01 (3574501819771) STATS - SET, 12.5, 8
2018-11-20 13:25:01 (3574501897271) STATS - SET, 12.6, 9
2018-11-20 13:25:01 (3574501979672) STATS - SET, 12.7, 2
2018-11-20 13:25:01 (3574502058072) STATS - SET, 12.8, 1
2018-11-20 13:25:01 (3574502133372) STATS - SET, 12.9, 2
2018-11-20 13:25:01 (3574502204672) STATS - SET, 13.0, 10
2018-11-20 13:25:01 (3574502278473) STATS - SET, 13.1, 7
2018-11-20 13:25:01 (3574502385073) STATS - SET, 13.2, 6
2018-11-20 13:25:01 (3574502460973) STATS - SET, 13.3, 4
2018-11-20 13:25:01 (3574502534973) STATS - SET, 13.4, 2
2018-11-20 13:25:01 (3574502609274) STATS - SET, 13.5, 2
2018-11-20 13:25:01 (3574502707174) STATS - SET, 13.6, 3
2018-11-20 13:25:01 (3574502781474) STATS - SET, 13.7, 2
2018-11-20 13:25:01 (3574502856774) STATS - SET, 13.8, 3
2018-11-20 13:25:01 (3574502931275) STATS - SET, 13.9, 0
2018-11-20 13:25:01 (3574503001475) STATS - SET, 14.0, 2
2018-11-20 13:25:01 (3574503073775) STATS - SET, 14.1, 4
2018-11-20 13:25:01 (3574503144875) STATS - SET, 14.2, 6
2018-11-20 13:25:01 (3574503221076) STATS - SET, 14.3, 2
2018-11-20 13:25:01 (3574503294376) STATS - SET, 14.4, 1
2018-11-20 13:25:01 (3574503366576) STATS - SET, 14.5, 1
2018-11-20 13:25:01 (3574503439776) STATS - SET, 14.6, 0
2018-11-20 13:25:01 (3574503536577) STATS - SET, 14.7, 6
2018-11-20 13:25:01 (3574503610377) STATS - SET, 14.8, 5
2018-11-20 13:25:01 (3574503682277) STATS - SET, 14.9, 9
2018-11-20 13:25:01 (3574503760177) STATS - SET, 15.0, 8
2018-11-20 13:25:01 (3574503832178) STATS - SET, 15.1, 7
2018-11-20 13:25:01 (3574503904078) STATS - SET, 15.2, 8
2018-11-20 13:25:01 (3574503975978) STATS - SET, 15.3, 2
2018-11-20 13:25:01 (3574504078978) STATS - SET, 15.4, 6
2018-11-20 13:25:01 (3574511158301) STATS - SET, 15.5, 4
2018-11-20 13:25:01 (3574511287402) STATS - SET, 15.6, 4
2018-11-20 13:25:01 (3574511428602) STATS - SET, 15.7, 3
2018-11-20 13:25:01 (3574511522903) STATS - SET, 15.8, 1
2018-11-20 13:25:01 (3574511596203) STATS - SET, 15.9, 1
2018-11-20 13:25:01 (3574511663103) STATS - SET, 16.0, 0
2018-11-20 13:25:01 (3574511733203) STATS - SET, 16.1, 3
2018-11-20 13:25:01 (3574511824804) STATS - SET, 16.2, 1
2018-11-20 13:25:01 (3574511895704) STATS - SET, 16.3, 4
2018-11-20 13:25:01 (3574511988704) STATS - SET, 16.4, 4
2018-11-20 13:25:01 (3574512077304) STATS - SET, 16.5, 3
2018-11-20 13:25:01 (3574512146405) STATS - SET, 16.6, 2
2018-11-20 13:25:01 (3574512219905) STATS - SET, 16.7, 2
2018-11-20 13:25:01 (3574512311905) STATS - SET, 16.8, 0
2018-11-20 13:25:01 (3574512407606) STATS - SET, 16.9, 0
2018-11-20 13:25:01 (3574512479906) STATS - SET, 17.0, 0
2018-11-20 13:25:01 (3574512584406) STATS - SET, 17.1, 0
2018-11-20 13:25:01 (3574512655906) STATS - SET, 17.2, 6
2018-11-20 13:25:01 (3574512723407) STATS - SET, 17.3, 6
2018-11-20 13:25:01 (3574512793807) STATS - SET, 17.4, 4
2018-11-20 13:25:01 (3574512862107) STATS - SET, 17.5, 1
2018-11-20 13:25:01 (3574512957007) STATS - SET, 17.6, 1
2018-11-20 13:25:01 (3574513034008) STATS - SET, 17.7, 3
2018-11-20 13:25:01 (3574513101808) STATS - SET, 17.8, 1
2018-11-20 13:25:01 (3574513170108) STATS - SET, 17.9, 2
2018-11-20 13:25:01 (3574513237708) STATS - SET, 18.0, 2
2018-11-20 13:25:01 (3574513305808) STATS - SET, 18.1, 7
2018-11-20 13:25:01 (3574513373609) STATS - SET, 18.2, 6
2018-11-20 13:25:01 (3574513441109) STATS - SET, 18.3, 3
2018-11-20 13:25:01 (3574513509209) STATS - SET, 18.4, 4
2018-11-20 13:25:01 (3574513576909) STATS - SET, 18.5, 4
2018-11-20 13:25:01 (3574513644610) STATS - SET, 18.6, 0
2018-11-20 13:25:01 (3574513712310) STATS - SET, 18.7, 2
2018-11-20 13:25:01 (3574513801210) STATS - SET, 18.8, 2
2018-11-20 13:25:01 (3574513874110) STATS - SET, 18.9, 4
2018-11-20 13:25:01 (3574513942011) STATS - SET, 19.0, 9
2018-11-20 13:25:01 (3574514009411) STATS - SET, 19.1, 8
2018-11-20 13:25:01 (3574514077711) STATS - SET, 19.2, 5
2018-11-20 13:25:01 (3574521118434) STATS - SET, 19.3, 0
2018-11-20 13:25:01 (3574521188534) STATS - SET, 19.4, 0
2018-11-20 13:25:01 (3574521260834) STATS - SET, 19.5, 5
2018-11-20 13:25:01 (3574521329435) STATS - SET, 19.6, 10
2018-11-20 13:25:01 (3574521397435) STATS - SET, 19.7, 2
2018-11-20 13:25:01 (3574521464135) STATS - SET, 19.8, 4
2018-11-20 13:25:01 (3574521531035) STATS - SET, 19.9, 6
2018-11-20 13:25:01 (3574521596635) STATS - SET, 20.0, 1
2018-11-20 13:25:01 (3574521662436) STATS - SET, 20.1, 3
2018-11-20 13:25:01 (3574521728336) STATS - SET, 20.2, 6
2018-11-20 13:25:01 (3574521794436) STATS - SET, 20.3, 7
2018-11-20 13:25:01 (3574521861336) STATS - SET, 20.4, 10
2018-11-20 13:25:01 (3574521927736) STATS - SET, 20.5, 7
2018-11-20 13:25:01 (3574522061337) STATS - SET, 20.6, 17
2018-11-20 13:25:01 (3574522137337) STATS - SET, 20.7, 8
2018-11-20 13:25:01 (3574522248538) STATS - SET, 20.8, 3
2018-11-20 13:25:01 (3574522319238) STATS - SET, 20.9, 13
2018-11-20 13:25:01 (3574522382338) STATS - SET, 21.0, 5
2018-11-20 13:25:01 (3574522448138) STATS - SET, 21.1, 8
2018-11-20 13:25:01 (3574522718539) STATS - SET, 21.2, 9
2018-11-20 13:25:01 (3574522808839) STATS - SET, 21.3, 17
2018-11-20 13:25:01 (3574522878840) STATS - SET, 21.4, 7
2018-11-20 13:25:01 (3574522974140) STATS - SET, 21.5, 2
2018-11-20 13:25:01 (3574523066740) STATS - SET, 21.6, 13
2018-11-20 13:25:01 (3574523135840) STATS - SET, 21.7, 14
2018-11-20 13:25:01 (3574523202341) STATS - SET, 21.8, 10
2018-11-20 13:25:01 (3574523271741) STATS - SET, 21.9, 5
2018-11-20 13:25:01 (3574523336241) STATS - SET, 22.0, 12
2018-11-20 13:25:01 (3574523401741) STATS - SET, 22.1, 4
2018-11-20 13:25:01 (3574523467842) STATS - SET, 22.2, 13
2018-11-20 13:25:01 (3574523534942) STATS - SET, 22.3, 24
2018-11-20 13:25:01 (3574523600842) STATS - SET, 22.4, 14
2018-11-20 13:25:01 (3574523668442) STATS - SET, 22.5, 12
2018-11-20 13:25:01 (3574523735142) STATS - SET, 22.6, 14
2018-11-20 13:25:01 (3574523802943) STATS - SET, 22.7, 13
2018-11-20 13:25:01 (3574523868843) STATS - SET, 22.8, 6
2018-11-20 13:25:01 (3574523935543) STATS - SET, 22.9, 12
2018-11-20 13:25:01 (3574523998743) STATS - SET, 23.0, 16
2018-11-20 13:25:01 (3574524097344) STATS - SET, 23.1, 16
2018-11-20 13:25:01 (3574531175667) STATS - SET, 23.2, 15
2018-11-20 13:25:01 (3574531273867) STATS - SET, 23.3, 14
2018-11-20 13:25:01 (3574531340367) STATS - SET, 23.4, 22
2018-11-20 13:25:01 (3574531461968) STATS - SET, 23.5, 18
2018-11-20 13:25:01 (3574531568668) STATS - SET, 23.6, 14
2018-11-20 13:25:01 (3574531637368) STATS - SET, 23.7, 23
2018-11-20 13:25:01 (3574531705968) STATS - SET, 23.8, 25
2018-11-20 13:25:01 (3574531811069) STATS - SET, 23.9, 13
2018-11-20 13:25:01 (3574531963769) STATS - SET, 24.0, 36
2018-11-20 13:25:01 (3574532175270) STATS - SET, 24.1, 23
2018-11-20 13:25:01 (3574532246570) STATS - SET, 24.2, 24
2018-11-20 13:25:01 (3574532313570) STATS - SET, 24.3, 33
2018-11-20 13:25:01 (3574532380171) STATS - SET, 24.4, 27
2018-11-20 13:25:01 (3574532446271) STATS - SET, 24.5, 29
2018-11-20 13:25:01 (3574532564971) STATS - SET, 24.6, 20
2018-11-20 13:25:01 (3574532650271) STATS - SET, 24.7, 52
2018-11-20 13:25:01 (3574532718972) STATS - SET, 24.8, 60
2018-11-20 13:25:01 (3574532785472) STATS - SET, 24.9, 44
2018-11-20 13:25:01 (3574532848172) STATS - SET, 25.0, 49
2018-11-20 13:25:01 (3574532912872) STATS - SET, 25.1, 41
2018-11-20 13:25:01 (3574532977572) STATS - SET, 25.2, 44
2018-11-20 13:25:01 (3574533056973) STATS - SET, 25.3, 69
2018-11-20 13:25:01 (3574533121973) STATS - SET, 25.4, 71
2018-11-20 13:25:01 (3574533188473) STATS - SET, 25.5, 68
2018-11-20 13:25:01 (3574533255973) STATS - SET, 25.6, 59
2018-11-20 13:25:01 (3574533321374) STATS - SET, 25.7, 69
2018-11-20 13:25:01 (3574533385674) STATS - SET, 25.8, 87
2018-11-20 13:25:01 (3574533449574) STATS - SET, 25.9, 76
2018-11-20 13:25:01 (3574533536774) STATS - SET, 26.0, 83
2018-11-20 13:25:01 (3574533605374) STATS - SET, 26.1, 77
2018-11-20 13:25:01 (3574533673575) STATS - SET, 26.2, 57
2018-11-20 13:25:01 (3574533741775) STATS - SET, 26.3, 84
2018-11-20 13:25:01 (3574533806875) STATS - SET, 26.4, 94
2018-11-20 13:25:01 (3574533871375) STATS - SET, 26.5, 121
2018-11-20 13:25:01 (3574533936076) STATS - SET, 26.6, 112
2018-11-20 13:25:01 (3574534027376) STATS - SET, 26.7, 155
2018-11-20 13:25:01 (3574541148899) STATS - SET, 26.8, 125
2018-11-20 13:25:01 (3574541231499) STATS - SET, 26.9, 155
2018-11-20 13:25:01 (3574541297600) STATS - SET, 27.0, 145
2018-11-20 13:25:01 (3574541361400) STATS - SET, 27.1, 137
2018-11-20 13:25:01 (3574541426500) STATS - SET, 27.2, 158
2018-11-20 13:25:01 (3574541488800) STATS - SET, 27.3, 184
2018-11-20 13:25:01 (3574541552300) STATS - SET, 27.4, 200
2018-11-20 13:25:01 (3574541614201) STATS - SET, 27.5, 194
2018-11-20 13:25:01 (3574541676101) STATS - SET, 27.6, 199
2018-11-20 13:25:01 (3574541738701) STATS - SET, 27.7, 217
2018-11-20 13:25:01 (3574541800701) STATS - SET, 27.8, 241
2018-11-20 13:25:01 (3574541862501) STATS - SET, 27.9, 248
2018-11-20 13:25:01 (3574541922102) STATS - SET, 28.0, 239
2018-11-20 13:25:01 (3574541983802) STATS - SET, 28.1, 288
2018-11-20 13:25:01 (3574542046202) STATS - SET, 28.2, 283
2018-11-20 13:25:01 (3574542107302) STATS - SET, 28.3, 319
2018-11-20 13:25:01 (3574542169202) STATS - SET, 28.4, 313
2018-11-20 13:25:01 (3574542231603) STATS - SET, 28.5, 344
2018-11-20 13:25:01 (3574542294103) STATS - SET, 28.6, 325
2018-11-20 13:25:01 (3574542357403) STATS - SET, 28.7, 338
2018-11-20 13:25:01 (3574542419103) STATS - SET, 28.8, 374
2018-11-20 13:25:01 (3574542481803) STATS - SET, 28.9, 441
2018-11-20 13:25:01 (3574542542904) STATS - SET, 29.0, 425
2018-11-20 13:25:01 (3574542630004) STATS - SET, 29.1, 436
2018-11-20 13:25:01 (3574542699204) STATS - SET, 29.2, 424
2018-11-20 13:25:01 (3574542761804) STATS - SET, 29.3, 480
2018-11-20 13:25:01 (3574542833005) STATS - SET, 29.4, 533
2018-11-20 13:25:01 (3574542895705) STATS - SET, 29.5, 527
2018-11-20 13:25:01 (3574542957305) STATS - SET, 29.6, 491
2018-11-20 13:25:01 (3574543019105) STATS - SET, 29.7, 549
2018-11-20 13:25:01 (3574543080405) STATS - SET, 29.8, 636
2018-11-20 13:25:01 (3574543141906) STATS - SET, 29.9, 614
2018-11-20 13:25:01 (3574543206406) STATS - SET, 30.0, 582
2018-11-20 13:25:01 (3574543267906) STATS - SET, 30.1, 662
2018-11-20 13:25:01 (3574543328906) STATS - SET, 30.2, 683
2018-11-20 13:25:01 (3574543416206) STATS - SET, 30.3, 754
2018-11-20 13:25:01 (3574543494107) STATS - SET, 30.4, 719
2018-11-20 13:25:01 (3574543567907) STATS - SET, 30.5, 806
2018-11-20 13:25:01 (3574543629007) STATS - SET, 30.6, 850
2018-11-20 13:25:01 (3574543690407) STATS - SET, 30.7, 788
2018-11-20 13:25:01 (3574543756508) STATS - SET, 30.8, 831
2018-11-20 13:25:01 (3574543818008) STATS - SET, 30.9, 929
2018-11-20 13:25:01 (3574543876908) STATS - SET, 31.0, 895
2018-11-20 13:25:01 (3574543937008) STATS - SET, 31.1, 950
2018-11-20 13:25:01 (3574551002831) STATS - SET, 31.2, 993
2018-11-20 13:25:01 (3574551072631) STATS - SET, 31.3, 1089
