2018-11-20 13:35:05 (4179433822396) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:36:29 (4263048718477) STATS -  5.00, 1302, 170, 127.149702, 5.671123, 133.045203, 0.000000, 133.045203, 0.000000, 0, 6511, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263167667860) STATS - 10.00, 1486, 174, 117.312552, 5.300507, 122.692307, 0.000000, 122.692307, 0.000000, 0, 7431, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263276156316) STATS - 15.00, 1427, 172, 120.991971, 5.493537, 126.591862, 0.000000, 126.591862, 0.000000, 0, 7139, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263305558014) STATS - 20.00, 1436, 173, 120.919990, 5.499260, 126.484084, 0.000000, 126.484084, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263327029467) STATS - 25.00, 1407, 175, 125.027853, 5.596652, 130.705933, 0.000000, 130.705933, 0.000000, 0, 7039, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263357137060) STATS - 30.00, 1426, 174, 122.594910, 5.529930, 128.201009, 0.000000, 128.201009, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263380257801) STATS - 35.00, 1499, 173, 116.102509, 5.255506, 121.435004, 0.000000, 121.435004, 0.000000, 0, 7499, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263408316209) STATS - 40.00, 1440, 173, 121.311170, 5.467947, 126.870060, 0.000000, 126.870060, 0.000000, 0, 7203, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263436982212) STATS - 45.00, 1382, 175, 126.741226, 5.702462, 132.532474, 0.000000, 132.532474, 0.000000, 0, 6910, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263457332473) STATS - 50.00, 1386, 176, 126.568669, 5.674973, 132.340359, 0.000000, 132.340359, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263485249082) STATS - 55.00, 1568, 172, 110.458182, 5.001055, 115.562368, 0.000000, 115.562368, 0.000000, 0, 7841, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263504564049) STATS - 60.00, 1409, 175, 124.901914, 5.598645, 130.579369, 0.000000, 130.579369, 0.000000, 0, 7046, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263516180170) STATS - 65.00, 1291, 175, 136.113152, 6.120171, 142.319530, 0.000000, 142.319530, 0.000000, 0, 6459, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263526628898) STATS - 70.00, 1336, 175, 131.222761, 5.885247, 137.201062, 0.000000, 137.201062, 0.000000, 0, 6681, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263535210440) STATS - 71.00, 263, 20, 26.947252, 3.423562, 30.452834, 0.000000, 30.452834, 0.000000, 0, 1319, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263738318549) STATS - Type, Interval, Responses
2018-11-20 13:36:30 (4263887959125) STATS - GET, 4.4, 1
2018-11-20 13:36:30 (4263888106824) STATS - GET, 4.5, 0
2018-11-20 13:36:30 (4263888199224) STATS - GET, 4.6, 0
2018-11-20 13:36:30 (4263888325123) STATS - GET, 4.7, 1
2018-11-20 13:36:30 (4263888448722) STATS - GET, 4.8, 0
2018-11-20 13:36:30 (4263888575521) STATS - GET, 4.9, 0
2018-11-20 13:36:30 (4263888660620) STATS - GET, 5.0, 0
2018-11-20 13:36:30 (4263888749820) STATS - GET, 5.1, 0
2018-11-20 13:36:30 (4263888847919) STATS - GET, 5.2, 0
2018-11-20 13:36:30 (4263888934119) STATS - GET, 5.3, 0
2018-11-20 13:36:30 (4263889019118) STATS - GET, 5.4, 0
2018-11-20 13:36:30 (4263896101869) STATS - GET, 5.5, 0
2018-11-20 13:36:30 (4263896186769) STATS - GET, 5.6, 0
2018-11-20 13:36:30 (4263896266768) STATS - GET, 5.7, 0
2018-11-20 13:36:30 (4263896345968) STATS - GET, 5.8, 1
2018-11-20 13:36:30 (4263896453767) STATS - GET, 5.9, 1
2018-11-20 13:36:30 (4263896546466) STATS - GET, 6.0, 0
2018-11-20 13:36:30 (4263896631166) STATS - GET, 6.1, 0
2018-11-20 13:36:30 (4263896712065) STATS - GET, 6.2, 0
2018-11-20 13:36:30 (4263896792365) STATS - GET, 6.3, 2
2018-11-20 13:36:30 (4263896872464) STATS - GET, 6.4, 1
2018-11-20 13:36:30 (4263897050863) STATS - GET, 6.5, 4
2018-11-20 13:36:30 (4263897141262) STATS - GET, 6.6, 3
2018-11-20 13:36:30 (4263897226062) STATS - GET, 6.7, 2
2018-11-20 13:36:30 (4263897305861) STATS - GET, 6.8, 4
2018-11-20 13:36:30 (4263897390061) STATS - GET, 6.9, 4
2018-11-20 13:36:30 (4263897471860) STATS - GET, 7.0, 4
2018-11-20 13:36:30 (4263897554660) STATS - GET, 7.1, 5
2018-11-20 13:36:30 (4263897633759) STATS - GET, 7.2, 6
2018-11-20 13:36:30 (4263897713758) STATS - GET, 7.3, 8
2018-11-20 13:36:30 (4263897796058) STATS - GET, 7.4, 5
2018-11-20 13:36:30 (4263897877057) STATS - GET, 7.5, 10
2018-11-20 13:36:30 (4263897957457) STATS - GET, 7.6, 10
2018-11-20 13:36:30 (4263898040456) STATS - GET, 7.7, 3
2018-11-20 13:36:30 (4263898121456) STATS - GET, 7.8, 7
2018-11-20 13:36:30 (4263898229255) STATS - GET, 7.9, 4
2018-11-20 13:36:30 (4263898330054) STATS - GET, 8.0, 11
2018-11-20 13:36:30 (4263898410854) STATS - GET, 8.1, 5
2018-11-20 13:36:30 (4263898490453) STATS - GET, 8.2, 8
2018-11-20 13:36:30 (4263898570153) STATS - GET, 8.3, 2
2018-11-20 13:36:30 (4263898649552) STATS - GET, 8.4, 5
2018-11-20 13:36:30 (4263898728851) STATS - GET, 8.5, 3
2018-11-20 13:36:30 (4263898835351) STATS - GET, 8.6, 8
2018-11-20 13:36:30 (4263898952350) STATS - GET, 8.7, 4
2018-11-20 13:36:30 (4263899035349) STATS - GET, 8.8, 6
2018-11-20 13:36:30 (4263906189000) STATS - GET, 8.9, 5
2018-11-20 13:36:30 (4263906266400) STATS - GET, 9.0, 5
2018-11-20 13:36:30 (4263906342999) STATS - GET, 9.1, 2
2018-11-20 13:36:30 (4263906444999) STATS - GET, 9.2, 4
2018-11-20 13:36:30 (4263906547498) STATS - GET, 9.3, 6
2018-11-20 13:36:30 (4263906631297) STATS - GET, 9.4, 2
2018-11-20 13:36:30 (4263906711097) STATS - GET, 9.5, 5
2018-11-20 13:36:30 (4263906791196) STATS - GET, 9.6, 5
2018-11-20 13:36:30 (4263906870696) STATS - GET, 9.7, 6
2018-11-20 13:36:30 (4263906985095) STATS - GET, 9.8, 4
2018-11-20 13:36:30 (4263907088694) STATS - GET, 9.9, 5
2018-11-20 13:36:30 (4263907174194) STATS - GET, 10.0, 1
2018-11-20 13:36:30 (4263907255793) STATS - GET, 10.1, 3
2018-11-20 13:36:30 (4263907362992) STATS - GET, 10.2, 4
2018-11-20 13:36:30 (4263907534991) STATS - GET, 10.3, 3
2018-11-20 13:36:30 (4263907649790) STATS - GET, 10.4, 3
2018-11-20 13:36:30 (4263907736690) STATS - GET, 10.5, 1
2018-11-20 13:36:30 (4263907814889) STATS - GET, 10.6, 2
2018-11-20 13:36:30 (4263907904789) STATS - GET, 10.7, 4
2018-11-20 13:36:30 (4263908039788) STATS - GET, 10.8, 1
2018-11-20 13:36:30 (4263908145487) STATS - GET, 10.9, 1
2018-11-20 13:36:30 (4263908248586) STATS - GET, 11.0, 1
2018-11-20 13:36:30 (4263908366986) STATS - GET, 11.1, 0
2018-11-20 13:36:30 (4263908477985) STATS - GET, 11.2, 2
2018-11-20 13:36:30 (4263908563484) STATS - GET, 11.3, 0
2018-11-20 13:36:30 (4263908638284) STATS - GET, 11.4, 0
2018-11-20 13:36:30 (4263908713383) STATS - GET, 11.5, 2
2018-11-20 13:36:30 (4263908810182) STATS - GET, 11.6, 1
2018-11-20 13:36:30 (4263908886982) STATS - GET, 11.7, 2
2018-11-20 13:36:30 (4263908961981) STATS - GET, 11.8, 0
2018-11-20 13:36:30 (4263916054233) STATS - GET, 11.9, 2
2018-11-20 13:36:30 (4263916160432) STATS - GET, 12.0, 0
2018-11-20 13:36:30 (4263916238332) STATS - GET, 12.1, 1
2018-11-20 13:36:30 (4263916311331) STATS - GET, 12.2, 0
2018-11-20 13:36:30 (4263916384331) STATS - GET, 12.3, 0
2018-11-20 13:36:30 (4263916457430) STATS - GET, 12.4, 0
2018-11-20 13:36:30 (4263916766228) STATS - GET, 12.5, 3
2018-11-20 13:36:30 (4263916845027) STATS - GET, 12.6, 0
2018-11-20 13:36:30 (4263916924127) STATS - GET, 12.7, 1
2018-11-20 13:36:30 (4263917001126) STATS - GET, 12.8, 0
2018-11-20 13:36:30 (4263917073726) STATS - GET, 12.9, 1
2018-11-20 13:36:30 (4263917142625) STATS - GET, 13.0, 1
2018-11-20 13:36:30 (4263917219825) STATS - GET, 13.1, 0
2018-11-20 13:36:30 (4263917323924) STATS - GET, 13.2, 0
2018-11-20 13:36:30 (4263917398824) STATS - GET, 13.3, 0
2018-11-20 13:36:30 (4263917471123) STATS - GET, 13.4, 0
2018-11-20 13:36:30 (4263917547223) STATS - GET, 13.5, 1
2018-11-20 13:36:30 (4263917619622) STATS - GET, 13.6, 1
2018-11-20 13:36:30 (4263917692222) STATS - GET, 13.7, 0
2018-11-20 13:36:30 (4263917763721) STATS - GET, 13.8, 1
2018-11-20 13:36:30 (4263917834721) STATS - GET, 13.9, 0
2018-11-20 13:36:30 (4263917902920) STATS - GET, 14.0, 0
2018-11-20 13:36:30 (4263917974820) STATS - GET, 14.1, 0
2018-11-20 13:36:30 (4263918045619) STATS - GET, 14.2, 0
2018-11-20 13:36:30 (4263918115419) STATS - GET, 14.3, 3
2018-11-20 13:36:30 (4263918205818) STATS - GET, 14.4, 1
2018-11-20 13:36:30 (4263918279418) STATS - GET, 14.5, 1
2018-11-20 13:36:30 (4263918350417) STATS - GET, 14.6, 1
2018-11-20 13:36:30 (4263918420817) STATS - GET, 14.7, 1
2018-11-20 13:36:30 (4263918491616) STATS - GET, 14.8, 0
2018-11-20 13:36:30 (4263918560816) STATS - GET, 14.9, 0
2018-11-20 13:36:30 (4263918651315) STATS - GET, 15.0, 1
2018-11-20 13:36:30 (4263918723615) STATS - GET, 15.1, 0
2018-11-20 13:36:30 (4263918794014) STATS - GET, 15.2, 1
2018-11-20 13:36:30 (4263918864614) STATS - GET, 15.3, 0
2018-11-20 13:36:30 (4263925909665) STATS - GET, 15.4, 0
2018-11-20 13:36:30 (4263926044265) STATS - GET, 15.5, 0
2018-11-20 13:36:30 (4263926120764) STATS - GET, 15.6, 0
2018-11-20 13:36:30 (4263926192064) STATS - GET, 15.7, 0
2018-11-20 13:36:30 (4263926283963) STATS - GET, 15.8, 0
2018-11-20 13:36:30 (4263926367262) STATS - GET, 15.9, 0
2018-11-20 13:36:30 (4263926459462) STATS - GET, 16.0, 0
2018-11-20 13:36:30 (4263926530861) STATS - GET, 16.1, 0
2018-11-20 13:36:30 (4263926600661) STATS - GET, 16.2, 0
2018-11-20 13:36:30 (4263926669060) STATS - GET, 16.3, 1
2018-11-20 13:36:30 (4263926737960) STATS - GET, 16.4, 0
2018-11-20 13:36:30 (4263926807359) STATS - GET, 16.5, 0
2018-11-20 13:36:30 (4263926912659) STATS - GET, 16.6, 1
2018-11-20 13:36:30 (4263926983458) STATS - GET, 16.7, 0
2018-11-20 13:36:30 (4263927076157) STATS - GET, 16.8, 0
2018-11-20 13:36:30 (4263927165957) STATS - GET, 16.9, 0
2018-11-20 13:36:30 (4263927237756) STATS - GET, 17.0, 0
2018-11-20 13:36:30 (4263927328856) STATS - GET, 17.1, 0
2018-11-20 13:36:30 (4263927399455) STATS - GET, 17.2, 1
2018-11-20 13:36:30 (4263927468055) STATS - GET, 17.3, 0
2018-11-20 13:36:30 (4263927556654) STATS - GET, 17.4, 0
2018-11-20 13:36:30 (4263927624154) STATS - GET, 17.5, 0
2018-11-20 13:36:30 (4263927721053) STATS - GET, 17.6, 0
2018-11-20 13:36:30 (4263927818352) STATS - GET, 17.7, 0
2018-11-20 13:36:30 (4263927884652) STATS - GET, 17.8, 2
2018-11-20 13:36:30 (4263927951451) STATS - GET, 17.9, 3
2018-11-20 13:36:30 (4263928030251) STATS - GET, 18.0, 0
2018-11-20 13:36:30 (4263928099150) STATS - GET, 18.1, 0
2018-11-20 13:36:30 (4263928165650) STATS - GET, 18.2, 0
2018-11-20 13:36:30 (4263928231750) STATS - GET, 18.3, 1
2018-11-20 13:36:30 (4263928297549) STATS - GET, 18.4, 0
2018-11-20 13:36:30 (4263928362149) STATS - GET, 18.5, 0
2018-11-20 13:36:30 (4263928427248) STATS - GET, 18.6, 0
2018-11-20 13:36:30 (4263928492548) STATS - GET, 18.7, 3
2018-11-20 13:36:30 (4263928581447) STATS - GET, 18.8, 0
2018-11-20 13:36:30 (4263928652847) STATS - GET, 18.9, 1
2018-11-20 13:36:30 (4263928715346) STATS - GET, 19.0, 0
2018-11-20 13:36:30 (4263928779546) STATS - GET, 19.1, 0
2018-11-20 13:36:30 (4263935814598) STATS - GET, 19.2, 0
2018-11-20 13:36:30 (4263935895997) STATS - GET, 19.3, 0
2018-11-20 13:36:30 (4263935962997) STATS - GET, 19.4, 0
2018-11-20 13:36:30 (4263936041196) STATS - GET, 19.5, 0
2018-11-20 13:36:30 (4263936107496) STATS - GET, 19.6, 0
2018-11-20 13:36:30 (4263936173095) STATS - GET, 19.7, 1
2018-11-20 13:36:30 (4263936255895) STATS - GET, 19.8, 0
2018-11-20 13:36:30 (4263936321994) STATS - GET, 19.9, 0
2018-11-20 13:36:30 (4263936384794) STATS - GET, 20.0, 1
2018-11-20 13:36:30 (4263936448893) STATS - GET, 20.1, 1
2018-11-20 13:36:30 (4263936513493) STATS - GET, 20.2, 0
2018-11-20 13:36:30 (4263936577892) STATS - GET, 20.3, 0
2018-11-20 13:36:30 (4263936642992) STATS - GET, 20.4, 0
2018-11-20 13:36:30 (4263936709592) STATS - GET, 20.5, 0
2018-11-20 13:36:30 (4263936780691) STATS - GET, 20.6, 0
2018-11-20 13:36:30 (4263936847991) STATS - GET, 20.7, 0
2018-11-20 13:36:30 (4263936912590) STATS - GET, 20.8, 0
2018-11-20 13:36:30 (4263936977490) STATS - GET, 20.9, 0
2018-11-20 13:36:30 (4263937038789) STATS - GET, 21.0, 0
2018-11-20 13:36:30 (4263937102689) STATS - GET, 21.1, 0
2018-11-20 13:36:30 (4263937349187) STATS - GET, 21.2, 0
2018-11-20 13:36:30 (4263937454986) STATS - GET, 21.3, 0
2018-11-20 13:36:30 (4263937523886) STATS - GET, 21.4, 0
2018-11-20 13:36:30 (4263937589685) STATS - GET, 21.5, 0
2018-11-20 13:36:30 (4263937702785) STATS - GET, 21.6, 0
2018-11-20 13:36:30 (4263937793284) STATS - GET, 21.7, 0
2018-11-20 13:36:30 (4263937859784) STATS - GET, 21.8, 1
2018-11-20 13:36:30 (4263937923983) STATS - GET, 21.9, 0
2018-11-20 13:36:30 (4263938008583) STATS - GET, 22.0, 0
2018-11-20 13:36:30 (4263938093782) STATS - GET, 22.1, 0
2018-11-20 13:36:30 (4263938160982) STATS - GET, 22.2, 0
2018-11-20 13:36:30 (4263938226081) STATS - GET, 22.3, 0
2018-11-20 13:36:30 (4263938292081) STATS - GET, 22.4, 0
2018-11-20 13:36:30 (4263938356880) STATS - GET, 22.5, 0
2018-11-20 13:36:30 (4263938444280) STATS - GET, 22.6, 0
2018-11-20 13:36:30 (4263938514679) STATS - GET, 22.7, 0
2018-11-20 13:36:30 (4263938578079) STATS - GET, 22.8, 0
2018-11-20 13:36:30 (4263938702678) STATS - GET, 22.9, 0
2018-11-20 13:36:30 (4263945726730) STATS - GET, 23.0, 0
2018-11-20 13:36:30 (4263945807029) STATS - GET, 23.1, 0
2018-11-20 13:36:30 (4263945871129) STATS - GET, 23.2, 0
2018-11-20 13:36:30 (4263945959128) STATS - GET, 23.3, 0
2018-11-20 13:36:30 (4263946107027) STATS - GET, 23.4, 0
2018-11-20 13:36:30 (4263946227926) STATS - GET, 23.5, 0
2018-11-20 13:36:30 (4263946330326) STATS - GET, 23.6, 0
2018-11-20 13:36:30 (4263946397225) STATS - GET, 23.7, 0
2018-11-20 13:36:30 (4263946462925) STATS - GET, 23.8, 0
2018-11-20 13:36:30 (4263946535424) STATS - GET, 23.9, 0
2018-11-20 13:36:30 (4263946684423) STATS - GET, 24.0, 0
2018-11-20 13:36:30 (4263946840222) STATS - GET, 24.1, 0
2018-11-20 13:36:30 (4263946908622) STATS - GET, 24.2, 0
2018-11-20 13:36:30 (4263946973421) STATS - GET, 24.3, 0
2018-11-20 13:36:30 (4263947038521) STATS - GET, 24.4, 0
2018-11-20 13:36:30 (4263947103220) STATS - GET, 24.5, 0
2018-11-20 13:36:30 (4263947168020) STATS - GET, 24.6, 0
2018-11-20 13:36:30 (4263947274819) STATS - GET, 24.7, 0
2018-11-20 13:36:30 (4263947343519) STATS - GET, 24.8, 0
2018-11-20 13:36:30 (4263947407518) STATS - GET, 24.9, 0
2018-11-20 13:36:30 (4263947469918) STATS - GET, 25.0, 0
2018-11-20 13:36:30 (4263947535417) STATS - GET, 25.1, 0
2018-11-20 13:36:30 (4263947599217) STATS - GET, 25.2, 0
2018-11-20 13:36:30 (4263947663017) STATS - GET, 25.3, 0
2018-11-20 13:36:30 (4263947726716) STATS - GET, 25.4, 0
2018-11-20 13:36:30 (4263947791416) STATS - GET, 25.5, 0
2018-11-20 13:36:30 (4263947856615) STATS - GET, 25.6, 0
2018-11-20 13:36:30 (4263947919515) STATS - GET, 25.7, 1
2018-11-20 13:36:30 (4263947981614) STATS - GET, 25.8, 0
2018-11-20 13:36:30 (4263948064514) STATS - GET, 25.9, 0
2018-11-20 13:36:30 (4263948169313) STATS - GET, 26.0, 0
2018-11-20 13:36:30 (4263948237613) STATS - GET, 26.1, 0
2018-11-20 13:36:30 (4263948300612) STATS - GET, 26.2, 0
2018-11-20 13:36:30 (4263948366412) STATS - GET, 26.3, 0
2018-11-20 13:36:30 (4263948428811) STATS - GET, 26.4, 0
2018-11-20 13:36:30 (4263948490711) STATS - GET, 26.5, 0
2018-11-20 13:36:30 (4263948552510) STATS - GET, 26.6, 0
2018-11-20 13:36:30 (4263948704709) STATS - GET, 26.7, 0
2018-11-20 13:36:30 (4263955760261) STATS - GET, 26.8, 0
2018-11-20 13:36:30 (4263955878160) STATS - GET, 26.9, 0
2018-11-20 13:36:30 (4263955953860) STATS - GET, 27.0, 1
2018-11-20 13:36:30 (4263956030459) STATS - GET, 27.1, 0
2018-11-20 13:36:30 (4263956094559) STATS - GET, 27.2, 0
2018-11-20 13:36:30 (4263956153958) STATS - GET, 27.3, 0
2018-11-20 13:36:30 (4263956217458) STATS - GET, 27.4, 0
2018-11-20 13:36:30 (4263956277658) STATS - GET, 27.5, 0
2018-11-20 13:36:30 (4263956337657) STATS - GET, 27.6, 0
2018-11-20 13:36:30 (4263956397357) STATS - GET, 27.7, 0
2018-11-20 13:36:30 (4263956456656) STATS - GET, 27.8, 0
2018-11-20 13:36:30 (4263956516656) STATS - GET, 27.9, 0
2018-11-20 13:36:30 (4263956574756) STATS - GET, 28.0, 0
2018-11-20 13:36:30 (4263956634255) STATS - GET, 28.1, 0
2018-11-20 13:36:30 (4263956694655) STATS - GET, 28.2, 0
2018-11-20 13:36:30 (4263956755354) STATS - GET, 28.3, 0
2018-11-20 13:36:30 (4263956815754) STATS - GET, 28.4, 0
2018-11-20 13:36:30 (4263956876553) STATS - GET, 28.5, 0
2018-11-20 13:36:30 (4263956936353) STATS - GET, 28.6, 0
2018-11-20 13:36:30 (4263956996153) STATS - GET, 28.7, 0
2018-11-20 13:36:30 (4263957058752) STATS - GET, 28.8, 0
2018-11-20 13:36:30 (4263957120252) STATS - GET, 28.9, 0
2018-11-20 13:36:30 (4263957179351) STATS - GET, 29.0, 0
2018-11-20 13:36:30 (4263957283251) STATS - GET, 29.1, 0
2018-11-20 13:36:30 (4263957350550) STATS - GET, 29.2, 0
2018-11-20 13:36:30 (4263957410450) STATS - GET, 29.3, 0
2018-11-20 13:36:30 (4263957472149) STATS - GET, 29.4, 0
2018-11-20 13:36:30 (4263957531849) STATS - GET, 29.5, 0
2018-11-20 13:36:30 (4263957591749) STATS - GET, 29.6, 0
2018-11-20 13:36:30 (4263957651848) STATS - GET, 29.7, 0
2018-11-20 13:36:30 (4263957711548) STATS - GET, 29.8, 0
2018-11-20 13:36:30 (4263957771447) STATS - GET, 29.9, 0
2018-11-20 13:36:30 (4263957830347) STATS - GET, 30.0, 0
2018-11-20 13:36:30 (4263957890347) STATS - GET, 30.1, 0
2018-11-20 13:36:30 (4263957950546) STATS - GET, 30.2, 0
2018-11-20 13:36:30 (4263958010446) STATS - GET, 30.3, 0
2018-11-20 13:36:30 (4263958147945) STATS - GET, 30.4, 0
2018-11-20 13:36:30 (4263958228844) STATS - GET, 30.5, 0
2018-11-20 13:36:30 (4263958289844) STATS - GET, 30.6, 0
2018-11-20 13:36:30 (4263958349643) STATS - GET, 30.7, 0
2018-11-20 13:36:30 (4263958409043) STATS - GET, 30.8, 0
2018-11-20 13:36:30 (4263958468543) STATS - GET, 30.9, 0
2018-11-20 13:36:30 (4263958528642) STATS - GET, 31.0, 0
2018-11-20 13:36:30 (4263958588342) STATS - GET, 31.1, 1
2018-11-20 13:36:30 (4263958648941) STATS - GET, 31.2, 0
2018-11-20 13:36:30 (4263965683593) STATS - GET, 31.3, 0
