2018-11-20 13:20:33 (3307347257230) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:21:57 (3391300994635) STATS -  5.00, 3522, 151, 42.000383, 1.945894, 44.034323, 44.034323, 0.000000, 0.000000, 17614, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391514852186) STATS - 10.00, 4327, 152, 35.170314, 1.676870, 36.922009, 36.922009, 0.000000, 0.000000, 21639, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391612256782) STATS - 15.00, 4268, 153, 35.883160, 1.713826, 37.672007, 37.672007, 0.000000, 0.000000, 21340, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391691151522) STATS - 20.00, 3911, 154, 39.415142, 1.895054, 41.387700, 41.387700, 0.000000, 0.000000, 19556, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391769095060) STATS - 25.00, 4061, 154, 37.998866, 1.823924, 39.894037, 39.894037, 0.000000, 0.000000, 20307, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391845802293) STATS - 30.00, 4291, 152, 35.601496, 1.716500, 37.383690, 37.383690, 0.000000, 0.000000, 21456, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391905971576) STATS - 35.00, 4352, 152, 34.981503, 1.681549, 36.732090, 36.732090, 0.000000, 0.000000, 21760, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391973288581) STATS - 40.00, 4356, 152, 34.954113, 1.674162, 36.692418, 36.692418, 0.000000, 0.000000, 21780, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392024718738) STATS - 45.00, 4217, 152, 36.180803, 1.731533, 37.980523, 37.980523, 0.000000, 0.000000, 21086, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392074575190) STATS - 50.00, 3702, 156, 41.933989, 2.022430, 44.024455, 44.024455, 0.000000, 0.000000, 18513, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392124236441) STATS - 55.00, 3949, 155, 39.177966, 1.870303, 41.123774, 41.123774, 0.000000, 0.000000, 19748, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392172412187) STATS - 60.00, 4490, 153, 34.124499, 1.616880, 35.820150, 35.820150, 0.000000, 0.000000, 22450, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392202918080) STATS - 65.00, 4280, 152, 35.633661, 1.701067, 37.405936, 37.405936, 0.000000, 0.000000, 21402, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392230534464) STATS - 70.00, 4343, 151, 34.927204, 1.670912, 36.669474, 36.669474, 0.000000, 0.000000, 21718, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392232496370) STATS - 71.00, 217, 39, 11.239024, 1.757396, 13.116795, 13.116795, 0.000000, 0.000000, 1085, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:59 (3392584350542) STATS - Type, Interval, Responses
2018-11-20 13:21:59 (3392893359083) STATS - SET, 4.4, 2
2018-11-20 13:21:59 (3392893471183) STATS - SET, 4.5, 3
2018-11-20 13:21:59 (3392893579183) STATS - SET, 4.6, 2
2018-11-20 13:21:59 (3392900647705) STATS - SET, 4.7, 2
2018-11-20 13:21:59 (3392900756505) STATS - SET, 4.8, 4
2018-11-20 13:21:59 (3392900863005) STATS - SET, 4.9, 2
2018-11-20 13:21:59 (3392900945606) STATS - SET, 5.0, 0
2018-11-20 13:21:59 (3392901032306) STATS - SET, 5.1, 3
2018-11-20 13:21:59 (3392901142206) STATS - SET, 5.2, 0
2018-11-20 13:21:59 (3392901233107) STATS - SET, 5.3, 3
2018-11-20 13:21:59 (3392901318907) STATS - SET, 5.4, 5
2018-11-20 13:21:59 (3392901402907) STATS - SET, 5.5, 2
2018-11-20 13:21:59 (3392901486207) STATS - SET, 5.6, 1
2018-11-20 13:21:59 (3392901569008) STATS - SET, 5.7, 0
2018-11-20 13:21:59 (3392901655608) STATS - SET, 5.8, 2
2018-11-20 13:21:59 (3392901761308) STATS - SET, 5.9, 4
2018-11-20 13:21:59 (3392901872309) STATS - SET, 6.0, 3
2018-11-20 13:21:59 (3392901968909) STATS - SET, 6.1, 1
2018-11-20 13:21:59 (3392902053609) STATS - SET, 6.2, 0
2018-11-20 13:21:59 (3392902136809) STATS - SET, 6.3, 0
2018-11-20 13:21:59 (3392902225010) STATS - SET, 6.4, 0
2018-11-20 13:21:59 (3392902309010) STATS - SET, 6.5, 5
2018-11-20 13:21:59 (3392902406510) STATS - SET, 6.6, 4
2018-11-20 13:21:59 (3392902490610) STATS - SET, 6.7, 4
2018-11-20 13:21:59 (3392902573511) STATS - SET, 6.8, 5
2018-11-20 13:21:59 (3392902658811) STATS - SET, 6.9, 1
2018-11-20 13:21:59 (3392902743111) STATS - SET, 7.0, 3
2018-11-20 13:21:59 (3392902825211) STATS - SET, 7.1, 9
2018-11-20 13:21:59 (3392902907112) STATS - SET, 7.2, 0
2018-11-20 13:21:59 (3392902987712) STATS - SET, 7.3, 0
2018-11-20 13:21:59 (3392903094712) STATS - SET, 7.4, 1
2018-11-20 13:21:59 (3392903178613) STATS - SET, 7.5, 1
2018-11-20 13:21:59 (3392903260513) STATS - SET, 7.6, 2
2018-11-20 13:21:59 (3392903420513) STATS - SET, 7.7, 0
2018-11-20 13:21:59 (3392903519514) STATS - SET, 7.8, 1
2018-11-20 13:21:59 (3392910541335) STATS - SET, 7.9, 0
2018-11-20 13:21:59 (3392910662935) STATS - SET, 8.0, 0
2018-11-20 13:21:59 (3392910746536) STATS - SET, 8.1, 0
2018-11-20 13:21:59 (3392910826636) STATS - SET, 8.2, 2
2018-11-20 13:21:59 (3392910906236) STATS - SET, 8.3, 0
2018-11-20 13:21:59 (3392910985636) STATS - SET, 8.4, 0
2018-11-20 13:21:59 (3392911068437) STATS - SET, 8.5, 0
2018-11-20 13:21:59 (3392911151837) STATS - SET, 8.6, 0
2018-11-20 13:21:59 (3392911238437) STATS - SET, 8.7, 0
2018-11-20 13:21:59 (3392911318837) STATS - SET, 8.8, 0
2018-11-20 13:21:59 (3392911401138) STATS - SET, 8.9, 1
2018-11-20 13:21:59 (3392911478738) STATS - SET, 9.0, 0
2018-11-20 13:21:59 (3392911562538) STATS - SET, 9.1, 0
2018-11-20 13:21:59 (3392911691238) STATS - SET, 9.2, 1
2018-11-20 13:21:59 (3392911798739) STATS - SET, 9.3, 0
2018-11-20 13:21:59 (3392911884539) STATS - SET, 9.4, 1
2018-11-20 13:21:59 (3392912019939) STATS - SET, 9.5, 0
2018-11-20 13:21:59 (3392912205840) STATS - SET, 9.6, 0
2018-11-20 13:21:59 (3392912290540) STATS - SET, 9.7, 0
2018-11-20 13:21:59 (3392912389941) STATS - SET, 9.8, 3
2018-11-20 13:21:59 (3392912496341) STATS - SET, 9.9, 0
2018-11-20 13:21:59 (3392912603541) STATS - SET, 10.0, 0
2018-11-20 13:21:59 (3392912686041) STATS - SET, 10.1, 0
2018-11-20 13:21:59 (3392912764342) STATS - SET, 10.2, 0
2018-11-20 13:21:59 (3392912843242) STATS - SET, 10.3, 0
2018-11-20 13:21:59 (3392913013042) STATS - SET, 10.4, 0
2018-11-20 13:21:59 (3392913130543) STATS - SET, 10.5, 1
2018-11-20 13:21:59 (3392913210843) STATS - SET, 10.6, 0
2018-11-20 13:21:59 (3392913300643) STATS - SET, 10.7, 0
2018-11-20 13:21:59 (3392913394144) STATS - SET, 10.8, 0
2018-11-20 13:21:59 (3392920409165) STATS - SET, 10.9, 0
2018-11-20 13:21:59 (3392920512565) STATS - SET, 11.0, 0
2018-11-20 13:21:59 (3392920617666) STATS - SET, 11.1, 0
2018-11-20 13:21:59 (3392920762766) STATS - SET, 11.2, 0
2018-11-20 13:21:59 (3392920862766) STATS - SET, 11.3, 1
2018-11-20 13:21:59 (3392920938567) STATS - SET, 11.4, 0
2018-11-20 13:21:59 (3392921023867) STATS - SET, 11.5, 1
2018-11-20 13:21:59 (3392921099367) STATS - SET, 11.6, 7
2018-11-20 13:21:59 (3392921171967) STATS - SET, 11.7, 2
2018-11-20 13:21:59 (3392921295968) STATS - SET, 11.8, 1
2018-11-20 13:21:59 (3392921379368) STATS - SET, 11.9, 1
2018-11-20 13:21:59 (3392921453768) STATS - SET, 12.0, 2
2018-11-20 13:21:59 (3392921527668) STATS - SET, 12.1, 2
2018-11-20 13:21:59 (3392921600169) STATS - SET, 12.2, 1
2018-11-20 13:21:59 (3392921672369) STATS - SET, 12.3, 1
2018-11-20 13:21:59 (3392921745569) STATS - SET, 12.4, 4
2018-11-20 13:21:59 (3392922000070) STATS - SET, 12.5, 4
2018-11-20 13:21:59 (3392922075070) STATS - SET, 12.6, 3
2018-11-20 13:21:59 (3392922154670) STATS - SET, 12.7, 4
2018-11-20 13:21:59 (3392922231271) STATS - SET, 12.8, 0
2018-11-20 13:21:59 (3392922303571) STATS - SET, 12.9, 0
2018-11-20 13:21:59 (3392922372571) STATS - SET, 13.0, 0
2018-11-20 13:21:59 (3392922443771) STATS - SET, 13.1, 0
2018-11-20 13:21:59 (3392922546471) STATS - SET, 13.2, 3
2018-11-20 13:21:59 (3392922621572) STATS - SET, 13.3, 0
2018-11-20 13:21:59 (3392922693072) STATS - SET, 13.4, 0
2018-11-20 13:21:59 (3392922764672) STATS - SET, 13.5, 0
2018-11-20 13:21:59 (3392922836172) STATS - SET, 13.6, 1
2018-11-20 13:21:59 (3392922909573) STATS - SET, 13.7, 2
2018-11-20 13:21:59 (3392922981073) STATS - SET, 13.8, 2
2018-11-20 13:21:59 (3392923052073) STATS - SET, 13.9, 0
2018-11-20 13:21:59 (3392923120973) STATS - SET, 14.0, 0
2018-11-20 13:21:59 (3392923194073) STATS - SET, 14.1, 0
2018-11-20 13:21:59 (3392923263974) STATS - SET, 14.2, 0
2018-11-20 13:21:59 (3392930268695) STATS - SET, 14.3, 0
2018-11-20 13:21:59 (3392930346595) STATS - SET, 14.4, 1
2018-11-20 13:21:59 (3392930417195) STATS - SET, 14.5, 3
2018-11-20 13:21:59 (3392930487096) STATS - SET, 14.6, 1
2018-11-20 13:21:59 (3392930557496) STATS - SET, 14.7, 0
2018-11-20 13:21:59 (3392930626996) STATS - SET, 14.8, 0
2018-11-20 13:21:59 (3392930723896) STATS - SET, 14.9, 0
2018-11-20 13:21:59 (3392930792897) STATS - SET, 15.0, 0
2018-11-20 13:21:59 (3392930862097) STATS - SET, 15.1, 0
2018-11-20 13:21:59 (3392930932097) STATS - SET, 15.2, 0
2018-11-20 13:21:59 (3392931001897) STATS - SET, 15.3, 0
2018-11-20 13:21:59 (3392931071497) STATS - SET, 15.4, 0
2018-11-20 13:21:59 (3392931192198) STATS - SET, 15.5, 0
2018-11-20 13:21:59 (3392931264798) STATS - SET, 15.6, 0
2018-11-20 13:21:59 (3392931335398) STATS - SET, 15.7, 0
2018-11-20 13:21:59 (3392931426299) STATS - SET, 15.8, 3
2018-11-20 13:21:59 (3392931501799) STATS - SET, 15.9, 2
2018-11-20 13:21:59 (3392931569299) STATS - SET, 16.0, 0
2018-11-20 13:21:59 (3392931637299) STATS - SET, 16.1, 0
2018-11-20 13:21:59 (3392931705999) STATS - SET, 16.2, 0
2018-11-20 13:21:59 (3392931774300) STATS - SET, 16.3, 0
2018-11-20 13:21:59 (3392931876300) STATS - SET, 16.4, 1
2018-11-20 13:21:59 (3392931970200) STATS - SET, 16.5, 5
2018-11-20 13:21:59 (3392932058500) STATS - SET, 16.6, 1
2018-11-20 13:21:59 (3392932130801) STATS - SET, 16.7, 0
2018-11-20 13:21:59 (3392932231201) STATS - SET, 16.8, 0
2018-11-20 13:21:59 (3392932321601) STATS - SET, 16.9, 1
2018-11-20 13:21:59 (3392932392601) STATS - SET, 17.0, 0
2018-11-20 13:21:59 (3392932483502) STATS - SET, 17.1, 0
2018-11-20 13:21:59 (3392932554602) STATS - SET, 17.2, 4
2018-11-20 13:21:59 (3392932622402) STATS - SET, 17.3, 3
2018-11-20 13:21:59 (3392932709202) STATS - SET, 17.4, 1
2018-11-20 13:21:59 (3392932775803) STATS - SET, 17.5, 7
2018-11-20 13:21:59 (3392932871003) STATS - SET, 17.6, 1
2018-11-20 13:21:59 (3392932968503) STATS - SET, 17.7, 3
2018-11-20 13:21:59 (3392933036103) STATS - SET, 17.8, 3
2018-11-20 13:21:59 (3392933103404) STATS - SET, 17.9, 3
2018-11-20 13:21:59 (3392933169504) STATS - SET, 18.0, 4
2018-11-20 13:21:59 (3392940165025) STATS - SET, 18.1, 3
2018-11-20 13:21:59 (3392940233125) STATS - SET, 18.2, 8
2018-11-20 13:21:59 (3392940300126) STATS - SET, 18.3, 10
2018-11-20 13:21:59 (3392940367226) STATS - SET, 18.4, 6
2018-11-20 13:21:59 (3392940433726) STATS - SET, 18.5, 3
2018-11-20 13:21:59 (3392940500226) STATS - SET, 18.6, 7
2018-11-20 13:21:59 (3392940566526) STATS - SET, 18.7, 4
2018-11-20 13:21:59 (3392940634927) STATS - SET, 18.8, 3
2018-11-20 13:21:59 (3392940703527) STATS - SET, 18.9, 1
2018-11-20 13:21:59 (3392940769427) STATS - SET, 19.0, 6
2018-11-20 13:21:59 (3392940836927) STATS - SET, 19.1, 9
2018-11-20 13:21:59 (3392940903327) STATS - SET, 19.2, 3
2018-11-20 13:21:59 (3392940969228) STATS - SET, 19.3, 0
2018-11-20 13:21:59 (3392941034928) STATS - SET, 19.4, 2
2018-11-20 13:21:59 (3392941100528) STATS - SET, 19.5, 3
2018-11-20 13:21:59 (3392941168028) STATS - SET, 19.6, 1
2018-11-20 13:21:59 (3392941234828) STATS - SET, 19.7, 1
2018-11-20 13:21:59 (3392941301329) STATS - SET, 19.8, 7
2018-11-20 13:21:59 (3392941367729) STATS - SET, 19.9, 5
2018-11-20 13:21:59 (3392941432629) STATS - SET, 20.0, 7
2018-11-20 13:21:59 (3392941497929) STATS - SET, 20.1, 3
2018-11-20 13:21:59 (3392941564029) STATS - SET, 20.2, 2
2018-11-20 13:21:59 (3392941629730) STATS - SET, 20.3, 1
2018-11-20 13:21:59 (3392941695230) STATS - SET, 20.4, 5
2018-11-20 13:21:59 (3392941760630) STATS - SET, 20.5, 2
2018-11-20 13:21:59 (3392941826030) STATS - SET, 20.6, 3
2018-11-20 13:21:59 (3392941891830) STATS - SET, 20.7, 9
2018-11-20 13:21:59 (3392941956631) STATS - SET, 20.8, 1
2018-11-20 13:21:59 (3392942021431) STATS - SET, 20.9, 0
2018-11-20 13:21:59 (3392942083931) STATS - SET, 21.0, 0
2018-11-20 13:21:59 (3392942174231) STATS - SET, 21.1, 1
2018-11-20 13:21:59 (3392942426532) STATS - SET, 21.2, 7
2018-11-20 13:21:59 (3392942519132) STATS - SET, 21.3, 5
2018-11-20 13:21:59 (3392942586633) STATS - SET, 21.4, 7
2018-11-20 13:21:59 (3392942651833) STATS - SET, 21.5, 8
2018-11-20 13:21:59 (3392942743933) STATS - SET, 21.6, 8
2018-11-20 13:21:59 (3392942814333) STATS - SET, 21.7, 8
2018-11-20 13:21:59 (3392942901133) STATS - SET, 21.8, 2
2018-11-20 13:21:59 (3392942968334) STATS - SET, 21.9, 4
2018-11-20 13:21:59 (3392943031534) STATS - SET, 22.0, 4
2018-11-20 13:21:59 (3392950088755) STATS - SET, 22.1, 16
2018-11-20 13:21:59 (3392950159256) STATS - SET, 22.2, 8
2018-11-20 13:21:59 (3392950225656) STATS - SET, 22.3, 10
2018-11-20 13:21:59 (3392950290156) STATS - SET, 22.4, 33
2018-11-20 13:21:59 (3392950355056) STATS - SET, 22.5, 33
2018-11-20 13:21:59 (3392950417856) STATS - SET, 22.6, 26
2018-11-20 13:21:59 (3392950482557) STATS - SET, 22.7, 20
2018-11-20 13:21:59 (3392950547357) STATS - SET, 22.8, 24
2018-11-20 13:21:59 (3392950612557) STATS - SET, 22.9, 16
2018-11-20 13:21:59 (3392950675257) STATS - SET, 23.0, 21
2018-11-20 13:21:59 (3392950738657) STATS - SET, 23.1, 34
2018-11-20 13:21:59 (3392950802158) STATS - SET, 23.2, 43
2018-11-20 13:21:59 (3392950867658) STATS - SET, 23.3, 29
2018-11-20 13:21:59 (3392950931758) STATS - SET, 23.4, 30
2018-11-20 13:21:59 (3392951033158) STATS - SET, 23.5, 30
2018-11-20 13:21:59 (3392951136559) STATS - SET, 23.6, 21
2018-11-20 13:21:59 (3392951209459) STATS - SET, 23.7, 29
2018-11-20 13:21:59 (3392951277259) STATS - SET, 23.8, 56
2018-11-20 13:21:59 (3392951352059) STATS - SET, 23.9, 49
2018-11-20 13:21:59 (3392951498760) STATS - SET, 24.0, 42
2018-11-20 13:21:59 (3392951653160) STATS - SET, 24.1, 48
2018-11-20 13:21:59 (3392951722460) STATS - SET, 24.2, 54
2018-11-20 13:21:59 (3392951788661) STATS - SET, 24.3, 40
2018-11-20 13:21:59 (3392951855561) STATS - SET, 24.4, 45
2018-11-20 13:21:59 (3392951921861) STATS - SET, 24.5, 46
2018-11-20 13:21:59 (3392951987461) STATS - SET, 24.6, 73
2018-11-20 13:21:59 (3392952131662) STATS - SET, 24.7, 68
2018-11-20 13:21:59 (3392952202962) STATS - SET, 24.8, 69
2018-11-20 13:21:59 (3392952269262) STATS - SET, 24.9, 68
2018-11-20 13:21:59 (3392952333662) STATS - SET, 25.0, 65
2018-11-20 13:21:59 (3392952398962) STATS - SET, 25.1, 65
2018-11-20 13:21:59 (3392952464463) STATS - SET, 25.2, 77
2018-11-20 13:21:59 (3392952532063) STATS - SET, 25.3, 73
2018-11-20 13:21:59 (3392952597263) STATS - SET, 25.4, 87
2018-11-20 13:21:59 (3392952664263) STATS - SET, 25.5, 101
2018-11-20 13:21:59 (3392952731963) STATS - SET, 25.6, 105
2018-11-20 13:21:59 (3392952798164) STATS - SET, 25.7, 119
2018-11-20 13:21:59 (3392952863764) STATS - SET, 25.8, 123
2018-11-20 13:21:59 (3392959858285) STATS - SET, 25.9, 147
2018-11-20 13:21:59 (3392959989586) STATS - SET, 26.0, 149
2018-11-20 13:21:59 (3392960073586) STATS - SET, 26.1, 117
2018-11-20 13:21:59 (3392960137586) STATS - SET, 26.2, 146
2018-11-20 13:21:59 (3392960225286) STATS - SET, 26.3, 181
2018-11-20 13:21:59 (3392960289286) STATS - SET, 26.4, 147
2018-11-20 13:21:59 (3392960353887) STATS - SET, 26.5, 225
2018-11-20 13:21:59 (3392960415787) STATS - SET, 26.6, 223
2018-11-20 13:21:59 (3392960505387) STATS - SET, 26.7, 215
2018-11-20 13:21:59 (3392960569387) STATS - SET, 26.8, 204
2018-11-20 13:21:59 (3392960634187) STATS - SET, 26.9, 253
2018-11-20 13:21:59 (3392960694688) STATS - SET, 27.0, 261
2018-11-20 13:21:59 (3392960755988) STATS - SET, 27.1, 258
2018-11-20 13:21:59 (3392960817688) STATS - SET, 27.2, 313
2018-11-20 13:21:59 (3392960878988) STATS - SET, 27.3, 308
2018-11-20 13:21:59 (3392960940888) STATS - SET, 27.4, 380
2018-11-20 13:21:59 (3392961002089) STATS - SET, 27.5, 373
2018-11-20 13:21:59 (3392961063589) STATS - SET, 27.6, 349
2018-11-20 13:21:59 (3392961125989) STATS - SET, 27.7, 327
2018-11-20 13:21:59 (3392961188289) STATS - SET, 27.8, 353
2018-11-20 13:21:59 (3392961251189) STATS - SET, 27.9, 434
2018-11-20 13:21:59 (3392961311190) STATS - SET, 28.0, 411
2018-11-20 13:21:59 (3392961372290) STATS - SET, 28.1, 429
2018-11-20 13:21:59 (3392961434290) STATS - SET, 28.2, 489
2018-11-20 13:21:59 (3392961495990) STATS - SET, 28.3, 471
2018-11-20 13:21:59 (3392961558090) STATS - SET, 28.4, 503
2018-11-20 13:21:59 (3392961619890) STATS - SET, 28.5, 515
2018-11-20 13:21:59 (3392961706591) STATS - SET, 28.6, 571
2018-11-20 13:21:59 (3392961772891) STATS - SET, 28.7, 541
2018-11-20 13:21:59 (3392961835291) STATS - SET, 28.8, 615
2018-11-20 13:21:59 (3392961897891) STATS - SET, 28.9, 603
2018-11-20 13:21:59 (3392961959792) STATS - SET, 29.0, 616
2018-11-20 13:21:59 (3392962042192) STATS - SET, 29.1, 669
2018-11-20 13:21:59 (3392962109292) STATS - SET, 29.2, 701
2018-11-20 13:21:59 (3392962171592) STATS - SET, 29.3, 684
2018-11-20 13:21:59 (3392962233192) STATS - SET, 29.4, 683
2018-11-20 13:21:59 (3392962296793) STATS - SET, 29.5, 684
2018-11-20 13:21:59 (3392962357993) STATS - SET, 29.6, 732
2018-11-20 13:21:59 (3392962419093) STATS - SET, 29.7, 791
2018-11-20 13:21:59 (3392962480393) STATS - SET, 29.8, 802
2018-11-20 13:21:59 (3392962542893) STATS - SET, 29.9, 826
2018-11-20 13:21:59 (3392962604593) STATS - SET, 30.0, 872
2018-11-20 13:21:59 (3392962665894) STATS - SET, 30.1, 875
2018-11-20 13:21:59 (3392962728294) STATS - SET, 30.2, 919
2018-11-20 13:21:59 (3392969760315) STATS - SET, 30.3, 917
2018-11-20 13:21:59 (3392969880816) STATS - SET, 30.4, 864
2018-11-20 13:21:59 (3392969957716) STATS - SET, 30.5, 891
2018-11-20 13:21:59 (3392970022416) STATS - SET, 30.6, 1027
2018-11-20 13:21:59 (3392970086116) STATS - SET, 30.7, 1025
2018-11-20 13:21:59 (3392970150716) STATS - SET, 30.8, 1068
2018-11-20 13:21:59 (3392970219717) STATS - SET, 30.9, 1061
2018-11-20 13:21:59 (3392970280817) STATS - SET, 31.0, 1070
2018-11-20 13:21:59 (3392970342617) STATS - SET, 31.1, 1061
2018-11-20 13:21:59 (3392970404217) STATS - SET, 31.2, 1181
2018-11-20 13:21:59 (3392970466417) STATS - SET, 31.3, 1163
