2018-11-20 13:19:00 (3213813421627) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:20:24 (3297858214608) STATS -  5.00, 4500, 84, 16.735344, 5.170484, 22.186984, 22.186984, 0.000000, 0.000000, 22504, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:24 (3298124296580) STATS - 10.00, 6078, 99, 16.601305, 4.625199, 21.436803, 21.436803, 0.000000, 0.000000, 30390, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:24 (3298254024457) STATS - 15.00, 5995, 99, 16.919155, 4.717160, 21.796465, 21.796465, 0.000000, 0.000000, 29979, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:24 (3298383713534) STATS - 20.00, 6127, 94, 15.701490, 4.636030, 20.507496, 20.507496, 0.000000, 0.000000, 30639, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298492435249) STATS - 25.00, 5929, 93, 15.536213, 4.613885, 20.330021, 20.330021, 0.000000, 0.000000, 29647, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298601363866) STATS - 30.00, 6115, 96, 16.059497, 4.605017, 20.826602, 20.826602, 0.000000, 0.000000, 30575, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298707761175) STATS - 35.00, 6067, 100, 16.842762, 4.669972, 21.684732, 21.684732, 0.000000, 0.000000, 30336, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298803447553) STATS - 40.00, 6125, 97, 16.235765, 4.608224, 21.035116, 21.035116, 0.000000, 0.000000, 30628, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298898050628) STATS - 45.00, 6188, 96, 15.879390, 4.542574, 20.599386, 20.599386, 0.000000, 0.000000, 30941, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298983895277) STATS - 50.00, 6123, 98, 16.449666, 4.647508, 21.277110, 21.277110, 0.000000, 0.000000, 30618, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299059964898) STATS - 55.00, 6154, 98, 16.244878, 4.594178, 20.997240, 20.997240, 0.000000, 0.000000, 30774, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299124858286) STATS - 60.00, 6051, 95, 16.185067, 4.669851, 21.038747, 21.038747, 0.000000, 0.000000, 30257, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299182404454) STATS - 65.00, 6013, 103, 17.308644, 4.719325, 22.179141, 22.179141, 0.000000, 0.000000, 30065, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299238522617) STATS - 70.00, 6104, 101, 16.839028, 4.637215, 21.633406, 21.633406, 0.000000, 0.000000, 30521, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299249958050) STATS - 71.00, 1053, 8, 1.955974, 3.127246, 5.242131, 5.242131, 0.000000, 0.000000, 5268, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:26 (3299749574502) STATS - Type, Interval, Responses
2018-11-20 13:20:26 (3300181503057) STATS - SET, 4.4, 62
2018-11-20 13:20:26 (3300181619358) STATS - SET, 4.5, 82
2018-11-20 13:20:26 (3300181709358) STATS - SET, 4.6, 90
2018-11-20 13:20:26 (3300181822358) STATS - SET, 4.7, 94
2018-11-20 13:20:26 (3300181924358) STATS - SET, 4.8, 82
2018-11-20 13:20:26 (3300182051359) STATS - SET, 4.9, 84
2018-11-20 13:20:26 (3300182136059) STATS - SET, 5.0, 53
2018-11-20 13:20:26 (3300182232559) STATS - SET, 5.1, 79
2018-11-20 13:20:26 (3300182333560) STATS - SET, 5.2, 103
2018-11-20 13:20:26 (3300182422560) STATS - SET, 5.3, 85
2018-11-20 13:20:26 (3300189226680) STATS - SET, 5.4, 99
2018-11-20 13:20:26 (3300189314780) STATS - SET, 5.5, 105
2018-11-20 13:20:26 (3300189400680) STATS - SET, 5.6, 120
2018-11-20 13:20:26 (3300189486180) STATS - SET, 5.7, 123
2018-11-20 13:20:26 (3300189571681) STATS - SET, 5.8, 106
2018-11-20 13:20:26 (3300189660281) STATS - SET, 5.9, 128
2018-11-20 13:20:26 (3300189773081) STATS - SET, 6.0, 141
2018-11-20 13:20:26 (3300189866182) STATS - SET, 6.1, 116
2018-11-20 13:20:26 (3300189952382) STATS - SET, 6.2, 127
2018-11-20 13:20:26 (3300190053682) STATS - SET, 6.3, 157
2018-11-20 13:20:26 (3300190149982) STATS - SET, 6.4, 152
2018-11-20 13:20:26 (3300190239883) STATS - SET, 6.5, 162
2018-11-20 13:20:26 (3300190324683) STATS - SET, 6.6, 150
2018-11-20 13:20:26 (3300190408483) STATS - SET, 6.7, 169
2018-11-20 13:20:26 (3300190492983) STATS - SET, 6.8, 163
2018-11-20 13:20:26 (3300190599484) STATS - SET, 6.9, 163
2018-11-20 13:20:26 (3300190705184) STATS - SET, 7.0, 168
2018-11-20 13:20:26 (3300190789784) STATS - SET, 7.1, 173
2018-11-20 13:20:26 (3300190872784) STATS - SET, 7.2, 178
2018-11-20 13:20:26 (3300190956385) STATS - SET, 7.3, 149
2018-11-20 13:20:26 (3300191071785) STATS - SET, 7.4, 179
2018-11-20 13:20:26 (3300191159285) STATS - SET, 7.5, 177
2018-11-20 13:20:26 (3300191243686) STATS - SET, 7.6, 171
2018-11-20 13:20:26 (3300191328986) STATS - SET, 7.7, 175
2018-11-20 13:20:26 (3300191452886) STATS - SET, 7.8, 156
2018-11-20 13:20:26 (3300191558086) STATS - SET, 7.9, 185
2018-11-20 13:20:26 (3300191677987) STATS - SET, 8.0, 195
2018-11-20 13:20:26 (3300191764987) STATS - SET, 8.1, 180
2018-11-20 13:20:26 (3300191847987) STATS - SET, 8.2, 203
2018-11-20 13:20:26 (3300191932788) STATS - SET, 8.3, 199
2018-11-20 13:20:26 (3300198745607) STATS - SET, 8.4, 210
2018-11-20 13:20:26 (3300198866708) STATS - SET, 8.5, 220
2018-11-20 13:20:26 (3300198949208) STATS - SET, 8.6, 219
2018-11-20 13:20:26 (3300199027308) STATS - SET, 8.7, 209
2018-11-20 13:20:26 (3300199102808) STATS - SET, 8.8, 247
2018-11-20 13:20:26 (3300199179809) STATS - SET, 8.9, 235
2018-11-20 13:20:26 (3300199253109) STATS - SET, 9.0, 202
2018-11-20 13:20:26 (3300199333109) STATS - SET, 9.1, 236
2018-11-20 13:20:26 (3300199410509) STATS - SET, 9.2, 246
2018-11-20 13:20:26 (3300199521210) STATS - SET, 9.3, 282
2018-11-20 13:20:26 (3300199605110) STATS - SET, 9.4, 298
2018-11-20 13:20:26 (3300199720010) STATS - SET, 9.5, 281
2018-11-20 13:20:26 (3300199802710) STATS - SET, 9.6, 285
2018-11-20 13:20:26 (3300199881011) STATS - SET, 9.7, 353
2018-11-20 13:20:26 (3300199977811) STATS - SET, 9.8, 318
2018-11-20 13:20:26 (3300200090111) STATS - SET, 9.9, 362
2018-11-20 13:20:26 (3300200177112) STATS - SET, 10.0, 322
2018-11-20 13:20:26 (3300200352712) STATS - SET, 10.1, 351
2018-11-20 13:20:26 (3300200434812) STATS - SET, 10.2, 370
2018-11-20 13:20:26 (3300200511313) STATS - SET, 10.3, 359
2018-11-20 13:20:26 (3300200589013) STATS - SET, 10.4, 383
2018-11-20 13:20:26 (3300200673313) STATS - SET, 10.5, 456
2018-11-20 13:20:26 (3300200750413) STATS - SET, 10.6, 417
2018-11-20 13:20:26 (3300200868514) STATS - SET, 10.7, 400
2018-11-20 13:20:26 (3300200963614) STATS - SET, 10.8, 394
2018-11-20 13:20:26 (3300201066514) STATS - SET, 10.9, 469
2018-11-20 13:20:26 (3300201163614) STATS - SET, 11.0, 444
2018-11-20 13:20:26 (3300201280815) STATS - SET, 11.1, 524
2018-11-20 13:20:26 (3300201383615) STATS - SET, 11.2, 550
2018-11-20 13:20:26 (3300201495515) STATS - SET, 11.3, 505
2018-11-20 13:20:26 (3300208279535) STATS - SET, 11.4, 616
2018-11-20 13:20:26 (3300208393835) STATS - SET, 11.5, 563
2018-11-20 13:20:26 (3300208494836) STATS - SET, 11.6, 583
2018-11-20 13:20:26 (3300208575236) STATS - SET, 11.7, 578
2018-11-20 13:20:26 (3300208755036) STATS - SET, 11.8, 633
2018-11-20 13:20:26 (3300208834837) STATS - SET, 11.9, 634
2018-11-20 13:20:26 (3300208910137) STATS - SET, 12.0, 670
2018-11-20 13:20:26 (3300208985037) STATS - SET, 12.1, 736
2018-11-20 13:20:26 (3300209059637) STATS - SET, 12.2, 708
2018-11-20 13:20:26 (3300209133538) STATS - SET, 12.3, 722
2018-11-20 13:20:26 (3300209398538) STATS - SET, 12.4, 804
2018-11-20 13:20:26 (3300209499039) STATS - SET, 12.5, 732
2018-11-20 13:20:26 (3300209576039) STATS - SET, 12.6, 770
2018-11-20 13:20:26 (3300209657639) STATS - SET, 12.7, 819
2018-11-20 13:20:26 (3300209736539) STATS - SET, 12.8, 884
2018-11-20 13:20:26 (3300209811640) STATS - SET, 12.9, 935
2018-11-20 13:20:26 (3300209883040) STATS - SET, 13.0, 887
2018-11-20 13:20:26 (3300209956040) STATS - SET, 13.1, 982
2018-11-20 13:20:26 (3300210061140) STATS - SET, 13.2, 1039
2018-11-20 13:20:26 (3300210138240) STATS - SET, 13.3, 1045
2018-11-20 13:20:26 (3300210217341) STATS - SET, 13.4, 1068
2018-11-20 13:20:26 (3300210291741) STATS - SET, 13.5, 1124
2018-11-20 13:20:26 (3300210365141) STATS - SET, 13.6, 1081
2018-11-20 13:20:26 (3300210440941) STATS - SET, 13.7, 1201
2018-11-20 13:20:26 (3300210515142) STATS - SET, 13.8, 1230
2018-11-20 13:20:26 (3300210588242) STATS - SET, 13.9, 1263
2018-11-20 13:20:26 (3300210658142) STATS - SET, 14.0, 1316
2018-11-20 13:20:26 (3300210731742) STATS - SET, 14.1, 1363
2018-11-20 13:20:26 (3300210805442) STATS - SET, 14.2, 1356
2018-11-20 13:20:26 (3300210879243) STATS - SET, 14.3, 1356
2018-11-20 13:20:26 (3300210956643) STATS - SET, 14.4, 1420
2018-11-20 13:20:26 (3300211034343) STATS - SET, 14.5, 1413
2018-11-20 13:20:26 (3300211109043) STATS - SET, 14.6, 1561
2018-11-20 13:20:26 (3300217895163) STATS - SET, 14.7, 1596
2018-11-20 13:20:26 (3300218000963) STATS - SET, 14.8, 1604
2018-11-20 13:20:26 (3300218083164) STATS - SET, 14.9, 1673
2018-11-20 13:20:26 (3300218178364) STATS - SET, 15.0, 1714
2018-11-20 13:20:26 (3300218253764) STATS - SET, 15.1, 1827
2018-11-20 13:20:26 (3300218327464) STATS - SET, 15.2, 1844
2018-11-20 13:20:26 (3300218399765) STATS - SET, 15.3, 1890
2018-11-20 13:20:26 (3300218471965) STATS - SET, 15.4, 1887
2018-11-20 13:20:26 (3300218590165) STATS - SET, 15.5, 1866
2018-11-20 13:20:26 (3300218664465) STATS - SET, 15.6, 1978
2018-11-20 13:20:26 (3300218737865) STATS - SET, 15.7, 2057
2018-11-20 13:20:26 (3300218834266) STATS - SET, 15.8, 2089
2018-11-20 13:20:26 (3300218910466) STATS - SET, 15.9, 2176
2018-11-20 13:20:26 (3300218981066) STATS - SET, 16.0, 2221
2018-11-20 13:20:26 (3300219053566) STATS - SET, 16.1, 2111
2018-11-20 13:20:26 (3300219126367) STATS - SET, 16.2, 2239
2018-11-20 13:20:26 (3300219199167) STATS - SET, 16.3, 2209
2018-11-20 13:20:26 (3300219273267) STATS - SET, 16.4, 2280
2018-11-20 13:20:26 (3300219346167) STATS - SET, 16.5, 2330
2018-11-20 13:20:26 (3300219420467) STATS - SET, 16.6, 2330
2018-11-20 13:20:26 (3300219494268) STATS - SET, 16.7, 2409
2018-11-20 13:20:26 (3300219568568) STATS - SET, 16.8, 2355
2018-11-20 13:20:26 (3300219642068) STATS - SET, 16.9, 2468
2018-11-20 13:20:26 (3300219714468) STATS - SET, 17.0, 2538
2018-11-20 13:20:26 (3300219789269) STATS - SET, 17.1, 2467
2018-11-20 13:20:26 (3300219863669) STATS - SET, 17.2, 2540
2018-11-20 13:20:26 (3300219955769) STATS - SET, 17.3, 2574
2018-11-20 13:20:26 (3300220046569) STATS - SET, 17.4, 2595
2018-11-20 13:20:26 (3300220119770) STATS - SET, 17.5, 2759
2018-11-20 13:20:26 (3300220227870) STATS - SET, 17.6, 2684
2018-11-20 13:20:26 (3300220307870) STATS - SET, 17.7, 2822
2018-11-20 13:20:26 (3300220381170) STATS - SET, 17.8, 2793
2018-11-20 13:20:26 (3300220452570) STATS - SET, 17.9, 2741
2018-11-20 13:20:26 (3300220554171) STATS - SET, 18.0, 2834
2018-11-20 13:20:26 (3300220626971) STATS - SET, 18.1, 2893
2018-11-20 13:20:26 (3300220697071) STATS - SET, 18.2, 2910
2018-11-20 13:20:26 (3300227495591) STATS - SET, 18.3, 2831
2018-11-20 13:20:26 (3300227572691) STATS - SET, 18.4, 3008
2018-11-20 13:20:26 (3300227642891) STATS - SET, 18.5, 3041
2018-11-20 13:20:26 (3300227712892) STATS - SET, 18.6, 3125
2018-11-20 13:20:26 (3300227782692) STATS - SET, 18.7, 3075
2018-11-20 13:20:26 (3300227860192) STATS - SET, 18.8, 3213
2018-11-20 13:20:26 (3300227930192) STATS - SET, 18.9, 3092
2018-11-20 13:20:26 (3300227996792) STATS - SET, 19.0, 3151
2018-11-20 13:20:26 (3300228082893) STATS - SET, 19.1, 3229
2018-11-20 13:20:26 (3300228155093) STATS - SET, 19.2, 3165
2018-11-20 13:20:26 (3300228224793) STATS - SET, 19.3, 3122
2018-11-20 13:20:26 (3300228293793) STATS - SET, 19.4, 3202
2018-11-20 13:20:26 (3300228361793) STATS - SET, 19.5, 3137
2018-11-20 13:20:26 (3300228430094) STATS - SET, 19.6, 3236
2018-11-20 13:20:26 (3300228498694) STATS - SET, 19.7, 3184
2018-11-20 13:20:26 (3300228566494) STATS - SET, 19.8, 3258
2018-11-20 13:20:26 (3300228635294) STATS - SET, 19.9, 3158
2018-11-20 13:20:26 (3300228700994) STATS - SET, 20.0, 3195
2018-11-20 13:20:26 (3300228768795) STATS - SET, 20.1, 3251
2018-11-20 13:20:26 (3300228836595) STATS - SET, 20.2, 3149
2018-11-20 13:20:26 (3300228928195) STATS - SET, 20.3, 3169
2018-11-20 13:20:26 (3300229002395) STATS - SET, 20.4, 3202
2018-11-20 13:20:26 (3300229071296) STATS - SET, 20.5, 3180
2018-11-20 13:20:26 (3300229139796) STATS - SET, 20.6, 3180
2018-11-20 13:20:26 (3300229211696) STATS - SET, 20.7, 3124
2018-11-20 13:20:26 (3300229279096) STATS - SET, 20.8, 3202
2018-11-20 13:20:26 (3300229368596) STATS - SET, 20.9, 3008
2018-11-20 13:20:26 (3300229435897) STATS - SET, 21.0, 3072
2018-11-20 13:20:26 (3300229503797) STATS - SET, 21.1, 3096
2018-11-20 13:20:26 (3300229746497) STATS - SET, 21.2, 3090
2018-11-20 13:20:26 (3300229828198) STATS - SET, 21.3, 3086
2018-11-20 13:20:26 (3300229898198) STATS - SET, 21.4, 2910
2018-11-20 13:20:26 (3300229969598) STATS - SET, 21.5, 3080
2018-11-20 13:20:26 (3300230069298) STATS - SET, 21.6, 3039
2018-11-20 13:20:26 (3300230144099) STATS - SET, 21.7, 2908
2018-11-20 13:20:26 (3300230218299) STATS - SET, 21.8, 2918
2018-11-20 13:20:26 (3300237003519) STATS - SET, 21.9, 2920
2018-11-20 13:20:26 (3300237099219) STATS - SET, 22.0, 2809
2018-11-20 13:20:26 (3300237169219) STATS - SET, 22.1, 2836
2018-11-20 13:20:26 (3300237237219) STATS - SET, 22.2, 2789
2018-11-20 13:20:26 (3300237323520) STATS - SET, 22.3, 2736
2018-11-20 13:20:26 (3300237413920) STATS - SET, 22.4, 2769
2018-11-20 13:20:26 (3300237484820) STATS - SET, 22.5, 2857
2018-11-20 13:20:26 (3300237552820) STATS - SET, 22.6, 2739
2018-11-20 13:20:26 (3300237725321) STATS - SET, 22.7, 2720
2018-11-20 13:20:26 (3300237796121) STATS - SET, 22.8, 2752
2018-11-20 13:20:26 (3300237865021) STATS - SET, 22.9, 2525
2018-11-20 13:20:26 (3300237930421) STATS - SET, 23.0, 2555
2018-11-20 13:20:26 (3300237998221) STATS - SET, 23.1, 2631
2018-11-20 13:20:26 (3300238096022) STATS - SET, 23.2, 2554
2018-11-20 13:20:26 (3300238187922) STATS - SET, 23.3, 2584
2018-11-20 13:20:26 (3300238256922) STATS - SET, 23.4, 2554
2018-11-20 13:20:26 (3300238373123) STATS - SET, 23.5, 2459
2018-11-20 13:20:26 (3300238475723) STATS - SET, 23.6, 2486
2018-11-20 13:20:26 (3300238545423) STATS - SET, 23.7, 2396
2018-11-20 13:20:26 (3300238615423) STATS - SET, 23.8, 2372
2018-11-20 13:20:26 (3300238734324) STATS - SET, 23.9, 2422
2018-11-20 13:20:26 (3300238863324) STATS - SET, 24.0, 2364
2018-11-20 13:20:26 (3300239016924) STATS - SET, 24.1, 2298
2018-11-20 13:20:26 (3300239088125) STATS - SET, 24.2, 2324
2018-11-20 13:20:26 (3300239156525) STATS - SET, 24.3, 2194
2018-11-20 13:20:26 (3300239224225) STATS - SET, 24.4, 2277
2018-11-20 13:20:26 (3300239291425) STATS - SET, 24.5, 2320
2018-11-20 13:20:26 (3300239358225) STATS - SET, 24.6, 2257
2018-11-20 13:20:26 (3300239425626) STATS - SET, 24.7, 2148
2018-11-20 13:20:26 (3300239494226) STATS - SET, 24.8, 2182
2018-11-20 13:20:26 (3300239562326) STATS - SET, 24.9, 2085
2018-11-20 13:20:26 (3300239627326) STATS - SET, 25.0, 2080
2018-11-20 13:20:26 (3300239693826) STATS - SET, 25.1, 2038
2018-11-20 13:20:26 (3300239762327) STATS - SET, 25.2, 1994
2018-11-20 13:20:26 (3300239828627) STATS - SET, 25.3, 2026
2018-11-20 13:20:26 (3300246627247) STATS - SET, 25.4, 1963
2018-11-20 13:20:26 (3300246699047) STATS - SET, 25.5, 1854
2018-11-20 13:20:26 (3300246769247) STATS - SET, 25.6, 1949
2018-11-20 13:20:26 (3300246836247) STATS - SET, 25.7, 1876
2018-11-20 13:20:26 (3300246901847) STATS - SET, 25.8, 1855
2018-11-20 13:20:26 (3300246967648) STATS - SET, 25.9, 1764
2018-11-20 13:20:26 (3300247056048) STATS - SET, 26.0, 1847
2018-11-20 13:20:26 (3300247126348) STATS - SET, 26.1, 1820
2018-11-20 13:20:26 (3300247192748) STATS - SET, 26.2, 1719
2018-11-20 13:20:26 (3300247280348) STATS - SET, 26.3, 1689
2018-11-20 13:20:26 (3300247348149) STATS - SET, 26.4, 1613
2018-11-20 13:20:26 (3300247415449) STATS - SET, 26.5, 1606
2018-11-20 13:20:26 (3300247483249) STATS - SET, 26.6, 1566
2018-11-20 13:20:26 (3300247577349) STATS - SET, 26.7, 1602
2018-11-20 13:20:26 (3300247645050) STATS - SET, 26.8, 1527
2018-11-20 13:20:26 (3300247712050) STATS - SET, 26.9, 1548
2018-11-20 13:20:26 (3300247800550) STATS - SET, 27.0, 1479
2018-11-20 13:20:26 (3300247867350) STATS - SET, 27.1, 1485
2018-11-20 13:20:26 (3300247932250) STATS - SET, 27.2, 1371
2018-11-20 13:20:26 (3300247999951) STATS - SET, 27.3, 1349
2018-11-20 13:20:26 (3300248107951) STATS - SET, 27.4, 1237
2018-11-20 13:20:26 (3300248173851) STATS - SET, 27.5, 1310
2018-11-20 13:20:26 (3300248238151) STATS - SET, 27.6, 1257
2018-11-20 13:20:26 (3300248302851) STATS - SET, 27.7, 1206
2018-11-20 13:20:26 (3300248376452) STATS - SET, 27.8, 1179
2018-11-20 13:20:26 (3300248442052) STATS - SET, 27.9, 1179
2018-11-20 13:20:26 (3300248504052) STATS - SET, 28.0, 1110
2018-11-20 13:20:26 (3300248567452) STATS - SET, 28.1, 1108
2018-11-20 13:20:26 (3300248630852) STATS - SET, 28.2, 1070
2018-11-20 13:20:26 (3300248694053) STATS - SET, 28.3, 1061
2018-11-20 13:20:26 (3300248757053) STATS - SET, 28.4, 1066
2018-11-20 13:20:26 (3300248819953) STATS - SET, 28.5, 1029
2018-11-20 13:20:26 (3300248883553) STATS - SET, 28.6, 1001
2018-11-20 13:20:26 (3300248947153) STATS - SET, 28.7, 959
2018-11-20 13:20:26 (3300249011053) STATS - SET, 28.8, 979
2018-11-20 13:20:26 (3300249075154) STATS - SET, 28.9, 912
2018-11-20 13:20:26 (3300249139854) STATS - SET, 29.0, 924
2018-11-20 13:20:26 (3300249229654) STATS - SET, 29.1, 924
2018-11-20 13:20:26 (3300249298954) STATS - SET, 29.2, 876
2018-11-20 13:20:26 (3300249363455) STATS - SET, 29.3, 822
2018-11-20 13:20:26 (3300256380975) STATS - SET, 29.4, 895
2018-11-20 13:20:26 (3300256460275) STATS - SET, 29.5, 779
2018-11-20 13:20:26 (3300256528875) STATS - SET, 29.6, 784
2018-11-20 13:20:26 (3300256591876) STATS - SET, 29.7, 757
2018-11-20 13:20:26 (3300256654276) STATS - SET, 29.8, 766
2018-11-20 13:20:26 (3300256716176) STATS - SET, 29.9, 663
2018-11-20 13:20:26 (3300256777076) STATS - SET, 30.0, 678
2018-11-20 13:20:26 (3300256839476) STATS - SET, 30.1, 695
2018-11-20 13:20:26 (3300256902576) STATS - SET, 30.2, 672
2018-11-20 13:20:26 (3300256965577) STATS - SET, 30.3, 660
2018-11-20 13:20:26 (3300257074177) STATS - SET, 30.4, 670
2018-11-20 13:20:26 (3300257152377) STATS - SET, 30.5, 633
2018-11-20 13:20:26 (3300257219377) STATS - SET, 30.6, 640
2018-11-20 13:20:26 (3300257283678) STATS - SET, 30.7, 603
2018-11-20 13:20:26 (3300257350178) STATS - SET, 30.8, 561
2018-11-20 13:20:26 (3300257413778) STATS - SET, 30.9, 541
