Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4500, 84, 16.735344, 5.170484, 22.186984, 22.186984, 0.000000, 0.000000, 22504, 0, 0, 0.00, 0.00, 0
10.00, 6078, 99, 16.601305, 4.625199, 21.436803, 21.436803, 0.000000, 0.000000, 30390, 0, 0, 0.00, 0.00, 0
15.00, 5995, 99, 16.919155, 4.717160, 21.796465, 21.796465, 0.000000, 0.000000, 29979, 0, 0, 0.00, 0.00, 0
20.00, 6127, 94, 15.701490, 4.636030, 20.507496, 20.507496, 0.000000, 0.000000, 30639, 0, 0, 0.00, 0.00, 0
25.00, 5929, 93, 15.536213, 4.613885, 20.330021, 20.330021, 0.000000, 0.000000, 29647, 0, 0, 0.00, 0.00, 0
30.00, 6115, 96, 16.059497, 4.605017, 20.826602, 20.826602, 0.000000, 0.000000, 30575, 0, 0, 0.00, 0.00, 0
35.00, 6067, 100, 16.842762, 4.669972, 21.684732, 21.684732, 0.000000, 0.000000, 30336, 0, 0, 0.00, 0.00, 0
40.00, 6125, 97, 16.235765, 4.608224, 21.035116, 21.035116, 0.000000, 0.000000, 30628, 0, 0, 0.00, 0.00, 0
45.00, 6188, 96, 15.879390, 4.542574, 20.599386, 20.599386, 0.000000, 0.000000, 30941, 0, 0, 0.00, 0.00, 0
50.00, 6123, 98, 16.449666, 4.647508, 21.277110, 21.277110, 0.000000, 0.000000, 30618, 0, 0, 0.00, 0.00, 0
55.00, 6154, 98, 16.244878, 4.594178, 20.997240, 20.997240, 0.000000, 0.000000, 30774, 0, 0, 0.00, 0.00, 0
60.00, 6051, 95, 16.185067, 4.669851, 21.038747, 21.038747, 0.000000, 0.000000, 30257, 0, 0, 0.00, 0.00, 0
65.00, 6013, 103, 17.308644, 4.719325, 22.179141, 22.179141, 0.000000, 0.000000, 30065, 0, 0, 0.00, 0.00, 0
70.00, 6104, 101, 16.839028, 4.637215, 21.633406, 21.633406, 0.000000, 0.000000, 30521, 0, 0, 0.00, 0.00, 0
71.00, 1053, 8, 1.955974, 3.127246, 5.242131, 5.242131, 0.000000, 0.000000, 5268, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.4, 2554
SET, 23.5, 2459
SET, 23.6, 2486
SET, 23.7, 2396
SET, 23.8, 2372
SET, 23.9, 2422
SET, 24.0, 2364
SET, 24.1, 2298
SET, 24.2, 2324
SET, 24.3, 2194
SET, 24.4, 2277
SET, 24.5, 2320
SET, 24.6, 2257
SET, 24.7, 2148
SET, 24.8, 2182
SET, 24.9, 2085
SET, 25.0, 2080
SET, 25.1, 2038
SET, 25.2, 1994
SET, 25.3, 2026
SET, 25.4, 1963
SET, 25.5, 1854
SET, 25.6, 1949
SET, 25.7, 1876
SET, 25.8, 1855
SET, 25.9, 1764
SET, 26.0, 1847
SET, 26.1, 1820
SET, 26.2, 1719
SET, 26.3, 1689
SET, 26.4, 1613
SET, 26.5, 1606
SET, 26.6, 1566
SET, 26.7, 1602
SET, 26.8, 1527
SET, 26.9, 1548
SET, 27.0, 1479
SET, 27.1, 1485
SET, 27.2, 1371
SET, 27.3, 1349
SET, 27.4, 1237
SET, 27.5, 1310
SET, 27.6, 1257
SET, 27.7, 1206
SET, 27.8, 1179
SET, 27.9, 1179
SET, 28.0, 1110
SET, 28.1, 1108
SET, 28.2, 1070
SET, 28.3, 1061
SET, 28.4, 1066
SET, 28.5, 1029
SET, 28.6, 1001
SET, 28.7, 959
SET, 28.8, 979
SET, 28.9, 912
SET, 29.0, 924
SET, 29.1, 924
SET, 29.2, 876
SET, 29.3, 822
SET, 29.4, 895
SET, 29.5, 779
SET, 29.6, 784
SET, 29.7, 757
SET, 29.8, 766
SET, 29.9, 663
SET, 30.0, 678
SET, 30.1, 695
SET, 30.2, 672
SET, 30.3, 660
SET, 30.4, 670
SET, 30.5, 633
SET, 30.6, 640
SET, 30.7, 603
SET, 30.8, 561
SET, 30.9, 541
SET, 31.0, 537
SET, 31.1, 521
SET, 31.2, 501
SET, 31.3, 481
SET, 31.4, 478
SET, 31.5, 497
SET, 31.6, 452
SET, 31.7, 439
SET, 31.8, 463
SET, 31.9, 449
SET, 32.0, 422
SET, 32.1, 369
SET, 32.2, 405
SET, 32.3, 385
SET, 32.4, 389
SET, 32.5, 401
SET, 32.6, 351
SET, 32.7, 364
SET, 32.8, 347
SET, 32.9, 327
SET, 33.0, 315
SET, 33.1, 326
SET, 33.2, 309
SET, 33.3, 294
SET, 33.4, 254
SET, 33.5, 305
SET, 33.6, 266
SET, 33.7, 257
SET, 33.8, 255
SET, 33.9, 283
SET, 34.0, 245
SET, 34.1, 224
SET, 34.2, 256
SET, 34.3, 210
SET, 34.4, 226
SET, 34.5, 208
SET, 34.6, 201
SET, 34.7, 238
SET, 34.8, 194
SET, 34.9, 199
SET, 35.0, 190
SET, 35.1, 190
SET, 35.2, 185
SET, 35.3, 184
SET, 35.4, 162
SET, 35.5, 145
SET, 35.6, 165
SET, 35.7, 165
SET, 35.8, 150
SET, 35.9, 130
SET, 36.0, 127
SET, 36.1, 133
SET, 36.2, 134
SET, 36.3, 149
SET, 36.4, 131
SET, 36.5, 143
SET, 36.6, 128
SET, 36.7, 125
SET, 36.8, 121
SET, 36.9, 149
SET, 37.0, 109
SET, 37.1, 96
SET, 37.2, 117
SET, 37.3, 102
SET, 37.4, 95
SET, 37.5, 93
SET, 37.6, 94
SET, 37.7, 83
SET, 37.8, 79
SET, 37.9, 79
SET, 38.0, 82
SET, 38.1, 82
SET, 38.2, 72
SET, 38.3, 66
SET, 38.4, 73
SET, 38.5, 68
SET, 38.6, 68
SET, 38.7, 61
SET, 38.8, 79
SET, 38.9, 80
SET, 39.0, 68
SET, 39.1, 74
SET, 39.2, 67
SET, 39.3, 85
SET, 39.4, 66
SET, 39.5, 74
SET, 39.6, 69
SET, 39.7, 71
SET, 39.8, 61
SET, 39.9, 83
SET, 40.0, 60
SET, 40.1, 77
SET, 40.2, 51
SET, 40.3, 75
SET, 40.4, 63
SET, 40.5, 58
SET, 40.6, 72
SET, 40.7, 52
SET, 40.8, 52
SET, 40.9, 58
SET, 41.0, 55
SET, 41.1, 45
SET, 41.2, 30
SET, 41.3, 46
SET, 41.4, 41
SET, 41.5, 43
SET, 41.6, 41
SET, 41.7, 40
SET, 41.8, 37
SET, 41.9, 39
SET, 42.0, 45
SET, 42.1, 38
SET, 42.2, 32
SET, 42.3, 44
SET, 42.4, 42
SET, 42.5, 39
SET, 42.6, 32
SET, 42.7, 34
SET, 42.8, 41
SET, 42.9, 30
SET, 43.0, 30
SET, 43.1, 43
SET, 43.2, 36
SET, 43.3, 29
SET, 43.4, 32
SET, 43.5, 36
SET, 43.6, 38
SET, 43.7, 48
SET, 43.8, 35
SET, 43.9, 39
SET, 44.0, 48
SET, 44.1, 37
SET, 44.2, 45
SET, 44.3, 32
SET, 44.4, 52
SET, 44.5, 34
SET, 44.6, 27
SET, 44.7, 27
SET, 44.8, 28
SET, 44.9, 34
SET, 45.0, 36
SET, 45.1, 31
SET, 45.2, 31
SET, 45.3, 35
SET, 45.4, 34
SET, 45.5, 37
SET, 45.6, 33
SET, 45.7, 27
SET, 45.8, 28
SET, 45.9, 25
SET, 46.0, 30
SET, 46.1, 31
SET, 46.2, 38
SET, 46.3, 33
SET, 46.4, 36
SET, 46.5, 30
SET, 46.6, 36
SET, 46.7, 28
SET, 46.8, 18
SET, 46.9, 27
SET, 47.0, 26
SET, 47.1, 24
SET, 47.2, 16
SET, 47.3, 28
SET, 47.4, 20
SET, 47.5, 16
SET, 47.6, 21
SET, 47.7, 37
SET, 47.8, 18
SET, 47.9, 18
SET, 48.0, 25
SET, 48.1, 31
SET, 48.2, 25
SET, 48.3, 24
SET, 48.4, 21
SET, 48.5, 16
SET, 48.6, 19
SET, 48.7, 19
SET, 48.8, 16
SET, 48.9, 17
SET, 49.0, 21
SET, 49.1, 22
SET, 49.2, 26
SET, 49.3, 23
SET, 49.4, 18
SET, 49.5, 22
SET, 49.6, 22
SET, 49.7, 18
SET, 49.8, 26
SET, 49.9, 19
SET, 50.0, 21
SET, 50.1, 15
SET, 50.2, 23
SET, 50.3, 16
SET, 50.4, 14
SET, 50.5, 22
SET, 50.6, 12
SET, 50.7, 21
SET, 50.8, 12
SET, 50.9, 20
SET, 51.0, 20
SET, 51.1, 22
SET, 51.2, 17
SET, 51.3, 21
SET, 51.4, 17
SET, 51.5, 10
SET, 51.6, 11
SET, 51.7, 15
SET, 51.8, 20
SET, 51.9, 24
SET, 52.0, 21
SET, 52.1, 14
SET, 52.2, 21
SET, 52.3, 15
SET, 52.4, 14
SET, 52.5, 11
SET, 52.6, 14
SET, 52.7, 13
SET, 52.8, 14
SET, 52.9, 13
SET, 53.0, 8
SET, 53.1, 14
SET, 53.2, 20
SET, 53.3, 9
SET, 53.4, 12
SET, 53.5, 9
SET, 53.6, 10
SET, 53.7, 14
SET, 53.8, 11
SET, 53.9, 8
SET, 54.0, 16
SET, 54.1, 15
SET, 54.2, 14
SET, 54.3, 8
SET, 54.4, 10
SET, 54.5, 8
SET, 54.6, 11
SET, 54.7, 6
SET, 54.8, 7
SET, 54.9, 8
SET, 55.0, 11
SET, 55.1, 10
SET, 55.2, 9
SET, 55.3, 7
SET, 55.4, 13
SET, 55.5, 6
SET, 55.6, 13
SET, 55.7, 8
SET, 55.8, 7
SET, 55.9, 8
SET, 56.0, 16
SET, 56.1, 7
SET, 56.2, 9
SET, 56.3, 13
SET, 56.4, 14
SET, 56.5, 12
SET, 56.6, 12
SET, 56.7, 16
SET, 56.8, 10
SET, 56.9, 16
SET, 57.0, 10
SET, 57.1, 13
SET, 57.2, 11
SET, 57.3, 5
SET, 57.4, 10
SET, 57.5, 11
SET, 57.6, 10
SET, 57.7, 9
SET, 57.8, 11
SET, 57.9, 7
SET, 58.0, 7
SET, 58.1, 7
SET, 58.2, 2
SET, 58.3, 3
SET, 58.4, 5
SET, 58.5, 6
SET, 58.6, 7
SET, 58.7, 9
SET, 58.8, 3
SET, 58.9, 8
SET, 59.0, 5
SET, 59.1, 4
SET, 59.2, 0
SET, 59.3, 7
SET, 59.4, 6
SET, 59.5, 9
SET, 59.6, 8
SET, 59.7, 3
SET, 59.8, 3
SET, 59.9, 8
SET, 60.0, 0
SET, 60.1, 3
SET, 60.2, 4
SET, 60.3, 4
SET, 60.4, 1
SET, 60.5, 8
SET, 60.6, 7
SET, 60.7, 3
SET, 60.8, 3
SET, 60.9, 8
SET, 61.0, 6
SET, 61.1, 2
SET, 61.2, 3
SET, 61.3, 4
SET, 61.4, 5
SET, 61.5, 5
SET, 61.6, 8
SET, 61.7, 2
SET, 61.8, 12
SET, 61.9, 6
SET, 62.0, 4
SET, 62.1, 4
SET, 62.2, 3
SET, 62.3, 3
SET, 62.4, 6
SET, 62.5, 3
SET, 62.6, 5
SET, 62.7, 2
SET, 62.8, 3
SET, 62.9, 4
SET, 63.0, 7
SET, 63.1, 4
SET, 63.2, 4
SET, 63.3, 3
SET, 63.4, 2
SET, 63.5, 2
SET, 63.6, 1
SET, 63.7, 2
SET, 63.8, 5
SET, 63.9, 2
SET, 64.0, 2
SET, 64.1, 3
SET, 64.2, 0
SET, 64.3, 3
SET, 64.4, 2
SET, 64.5, 6
SET, 64.6, 6
SET, 64.7, 7
SET, 64.8, 9
SET, 64.9, 11
SET, 65.0, 9
SET, 65.1, 9
SET, 65.2, 3
SET, 65.3, 6
SET, 65.4, 3
SET, 65.5, 9
SET, 65.6, 2
SET, 65.7, 5
SET, 65.8, 7
SET, 65.9, 3
SET, 66.0, 2
SET, 66.1, 4
SET, 66.2, 3
SET, 66.3, 1
SET, 66.4, 5
SET, 66.5, 2
SET, 66.6, 2
SET, 66.7, 0
SET, 66.8, 3
SET, 66.9, 5
SET, 67.0, 5
SET, 67.1, 1
SET, 67.2, 0
SET, 67.3, 3
SET, 67.4, 0
SET, 67.5, 1
SET, 67.6, 3
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 2
SET, 68.3, 1
SET, 68.4, 0
SET, 68.5, 2
SET, 68.6, 3
SET, 68.7, 2
SET, 68.8, 2
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 1
SET, 69.4, 0
SET, 69.5, 2
SET, 69.6, 1
SET, 69.7, 2
SET, 69.8, 1
SET, 69.9, 2
SET, 70.0, 4
SET, 70.1, 3
SET, 70.2, 1
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 1
SET, 70.6, 1
SET, 70.7, 1
SET, 70.8, 0
SET, 70.9, 1
SET, 71.0, 1
SET, 71.1, 3
SET, 71.2, 3
SET, 71.3, 0
SET, 71.4, 1
SET, 71.5, 1
SET, 71.6, 0
SET, 71.7, 1
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 3
SET, 72.1, 1
SET, 72.2, 1
SET, 72.3, 2
SET, 72.4, 1
SET, 72.5, 1
SET, 72.6, 1
SET, 72.7, 0
SET, 72.8, 2
SET, 72.9, 2
SET, 73.0, 1
SET, 73.1, 1
SET, 73.2, 0
SET, 73.3, 2
SET, 73.4, 2
SET, 73.5, 3
SET, 73.6, 0
SET, 73.7, 1
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 1
SET, 74.1, 0
SET, 74.2, 1
SET, 74.3, 0
SET, 74.4, 1
SET, 74.5, 0
SET, 74.6, 1
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 1
SET, 75.7, 2
SET, 75.8, 1
SET, 75.9, 1
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 1
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 1
SET, 78.3, 0
SET, 78.4, 1
SET, 78.5, 0
SET, 78.6, 1
SET, 78.7, 1
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 1
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 1
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 1
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 2
SET, 83.5, 1
SET, 83.6, 1
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 1
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 1
SET, 84.3, 0
SET, 84.4, 1
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 1
SET, 84.8, 0
SET, 84.9, 1
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 2
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 1
SET, 87.0, 1
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 1
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 1
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 1
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 1
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 1
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 1
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
