Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1277, 171, 129.081306, 5.785506, 135.076234, 0.000000, 135.076234, 0.000000, 0, 6389, 0, 0.00, 0.00, 0
10.00, 1488, 175, 118.022416, 5.270839, 123.399546, 0.000000, 123.399546, 0.000000, 0, 7440, 0, 0.00, 0.00, 0
15.00, 1573, 172, 110.008311, 5.000316, 115.093509, 0.000000, 115.093509, 0.000000, 0, 7866, 0, 0.00, 0.00, 0
20.00, 1464, 174, 119.076086, 5.385285, 124.543638, 0.000000, 124.543638, 0.000000, 0, 7320, 0, 0.00, 0.00, 0
25.00, 1512, 173, 114.472749, 5.200192, 119.756164, 0.000000, 119.756164, 0.000000, 0, 7563, 0, 0.00, 0.00, 0
30.00, 1420, 174, 123.132351, 5.527643, 128.762726, 0.000000, 128.762726, 0.000000, 0, 7102, 0, 0.00, 0.00, 0
35.00, 1473, 174, 118.906558, 5.369059, 124.343854, 0.000000, 124.343854, 0.000000, 0, 7368, 0, 0.00, 0.00, 0
40.00, 1505, 171, 114.267181, 5.240106, 119.591911, 0.000000, 119.591911, 0.000000, 0, 7526, 0, 0.00, 0.00, 0
45.00, 1458, 173, 119.455338, 5.412200, 124.935546, 0.000000, 124.935546, 0.000000, 0, 7291, 0, 0.00, 0.00, 0
50.00, 1364, 175, 128.905733, 5.783358, 134.772007, 0.000000, 134.772007, 0.000000, 0, 6823, 0, 0.00, 0.00, 0
55.00, 1424, 174, 122.236199, 5.530020, 127.858402, 0.000000, 127.858402, 0.000000, 0, 7121, 0, 0.00, 0.00, 0
60.00, 1502, 174, 116.273125, 5.214891, 121.608923, 0.000000, 121.608923, 0.000000, 0, 7512, 0, 0.00, 0.00, 0
65.00, 1404, 175, 125.410779, 5.601804, 131.118776, 0.000000, 131.118776, 0.000000, 0, 7021, 0, 0.00, 0.00, 0
70.00, 1439, 174, 121.727445, 5.448050, 127.277089, 0.000000, 127.277089, 0.000000, 0, 7196, 0, 0.00, 0.00, 0
71.00, 287, 17, 24.510508, 3.999521, 28.568038, 0.000000, 28.568038, 0.000000, 0, 1435, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 5
GET, 11.1, 5
GET, 11.2, 3
GET, 11.3, 4
GET, 11.4, 0
GET, 11.5, 3
GET, 11.6, 1
GET, 11.7, 2
GET, 11.8, 1
GET, 11.9, 2
GET, 12.0, 0
GET, 12.1, 3
GET, 12.2, 1
GET, 12.3, 1
GET, 12.4, 1
GET, 12.5, 2
GET, 12.6, 2
GET, 12.7, 0
GET, 12.8, 0
GET, 12.9, 1
GET, 13.0, 1
GET, 13.1, 2
GET, 13.2, 1
GET, 13.3, 0
GET, 13.4, 1
GET, 13.5, 2
GET, 13.6, 0
GET, 13.7, 1
GET, 13.8, 2
GET, 13.9, 1
GET, 14.0, 0
GET, 14.1, 1
GET, 14.2, 0
GET, 14.3, 0
GET, 14.4, 1
GET, 14.5, 1
GET, 14.6, 2
GET, 14.7, 0
GET, 14.8, 1
GET, 14.9, 0
GET, 15.0, 0
GET, 15.1, 2
GET, 15.2, 2
GET, 15.3, 2
GET, 15.4, 0
GET, 15.5, 2
GET, 15.6, 1
GET, 15.7, 1
GET, 15.8, 0
GET, 15.9, 0
GET, 16.0, 1
GET, 16.1, 0
GET, 16.2, 1
GET, 16.3, 2
GET, 16.4, 2
GET, 16.5, 0
GET, 16.6, 0
GET, 16.7, 0
GET, 16.8, 1
GET, 16.9, 2
GET, 17.0, 1
GET, 17.1, 0
GET, 17.2, 0
GET, 17.3, 2
GET, 17.4, 0
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 0
GET, 17.8, 0
GET, 17.9, 0
GET, 18.0, 0
GET, 18.1, 1
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 0
GET, 18.6, 1
GET, 18.7, 1
GET, 18.8, 0
GET, 18.9, 1
GET, 19.0, 1
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 1
GET, 19.4, 0
GET, 19.5, 1
GET, 19.6, 0
GET, 19.7, 0
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 0
GET, 20.3, 1
GET, 20.4, 1
GET, 20.5, 1
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 0
GET, 21.9, 1
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 0
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 1
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 1
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 1
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 0
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 1
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 1
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 0
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 1
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 1
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 1
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 0
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 0
GET, 48.4, 1
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 0
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 0
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 2
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 1
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 1
GET, 50.6, 0
GET, 50.7, 1
GET, 50.8, 2
GET, 50.9, 1
GET, 51.0, 1
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 1
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 1
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 1
GET, 52.0, 0
GET, 52.1, 1
GET, 52.2, 1
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 1
GET, 52.6, 0
GET, 52.7, 1
GET, 52.8, 1
GET, 52.9, 0
GET, 53.0, 1
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 1
GET, 53.5, 1
GET, 53.6, 0
GET, 53.7, 1
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 1
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 3
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 0
GET, 55.3, 1
GET, 55.4, 0
GET, 55.5, 1
GET, 55.6, 1
GET, 55.7, 0
GET, 55.8, 1
GET, 55.9, 0
GET, 56.0, 2
GET, 56.1, 2
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 1
GET, 56.5, 0
GET, 56.6, 3
GET, 56.7, 1
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 0
GET, 57.1, 1
GET, 57.2, 1
GET, 57.3, 1
GET, 57.4, 1
GET, 57.5, 1
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 0
GET, 57.9, 5
GET, 58.0, 3
GET, 58.1, 1
GET, 58.2, 2
GET, 58.3, 4
GET, 58.4, 0
GET, 58.5, 1
GET, 58.6, 4
GET, 58.7, 2
GET, 58.8, 1
GET, 58.9, 1
GET, 59.0, 1
GET, 59.1, 3
GET, 59.2, 0
GET, 59.3, 2
GET, 59.4, 2
GET, 59.5, 4
GET, 59.6, 1
GET, 59.7, 4
GET, 59.8, 2
GET, 59.9, 2
GET, 60.0, 4
GET, 60.1, 1
GET, 60.2, 1
GET, 60.3, 2
GET, 60.4, 2
GET, 60.5, 7
GET, 60.6, 3
GET, 60.7, 4
GET, 60.8, 1
GET, 60.9, 5
GET, 61.0, 4
GET, 61.1, 3
GET, 61.2, 3
GET, 61.3, 2
GET, 61.4, 3
GET, 61.5, 2
GET, 61.6, 1
GET, 61.7, 6
GET, 61.8, 2
GET, 61.9, 0
GET, 62.0, 1
GET, 62.1, 2
GET, 62.2, 2
GET, 62.3, 2
GET, 62.4, 1
GET, 62.5, 0
GET, 62.6, 3
GET, 62.7, 2
GET, 62.8, 5
GET, 62.9, 3
GET, 63.0, 1
GET, 63.1, 5
GET, 63.2, 2
GET, 63.3, 3
GET, 63.4, 0
GET, 63.5, 4
GET, 63.6, 4
GET, 63.7, 1
GET, 63.8, 0
GET, 63.9, 5
GET, 64.0, 4
GET, 64.1, 4
GET, 64.2, 3
GET, 64.3, 4
GET, 64.4, 3
GET, 64.5, 5
GET, 64.6, 3
GET, 64.7, 3
GET, 64.8, 9
GET, 64.9, 5
GET, 65.0, 0
GET, 65.1, 4
GET, 65.2, 6
GET, 65.3, 4
GET, 65.4, 4
GET, 65.5, 6
GET, 65.6, 0
GET, 65.7, 1
GET, 65.8, 2
GET, 65.9, 9
GET, 66.0, 6
GET, 66.1, 2
GET, 66.2, 2
GET, 66.3, 3
GET, 66.4, 5
GET, 66.5, 5
GET, 66.6, 4
GET, 66.7, 3
GET, 66.8, 2
GET, 66.9, 8
GET, 67.0, 4
GET, 67.1, 3
GET, 67.2, 3
GET, 67.3, 8
GET, 67.4, 6
GET, 67.5, 4
GET, 67.6, 4
GET, 67.7, 5
GET, 67.8, 10
GET, 67.9, 10
GET, 68.0, 5
GET, 68.1, 2
GET, 68.2, 7
GET, 68.3, 6
GET, 68.4, 10
GET, 68.5, 11
GET, 68.6, 13
GET, 68.7, 11
GET, 68.8, 8
GET, 68.9, 8
GET, 69.0, 8
GET, 69.1, 1
GET, 69.2, 8
GET, 69.3, 11
GET, 69.4, 13
GET, 69.5, 12
GET, 69.6, 5
GET, 69.7, 4
GET, 69.8, 10
GET, 69.9, 12
GET, 70.0, 13
GET, 70.1, 15
GET, 70.2, 5
GET, 70.3, 7
GET, 70.4, 6
GET, 70.5, 15
GET, 70.6, 3
GET, 70.7, 6
GET, 70.8, 10
GET, 70.9, 1
GET, 71.0, 10
GET, 71.1, 5
GET, 71.2, 7
GET, 71.3, 8
GET, 71.4, 5
GET, 71.5, 9
GET, 71.6, 8
GET, 71.7, 8
GET, 71.8, 11
GET, 71.9, 4
GET, 72.0, 5
GET, 72.1, 12
GET, 72.2, 10
GET, 72.3, 6
GET, 72.4, 21
GET, 72.5, 9
GET, 72.6, 15
GET, 72.7, 12
GET, 72.8, 16
GET, 72.9, 7
GET, 73.0, 11
GET, 73.1, 14
GET, 73.2, 14
GET, 73.3, 19
GET, 73.4, 13
GET, 73.5, 11
GET, 73.6, 21
GET, 73.7, 15
GET, 73.8, 11
GET, 73.9, 21
GET, 74.0, 11
GET, 74.1, 16
GET, 74.2, 13
GET, 74.3, 9
GET, 74.4, 13
GET, 74.5, 18
GET, 74.6, 14
GET, 74.7, 16
GET, 74.8, 12
GET, 74.9, 18
GET, 75.0, 16
GET, 75.1, 18
GET, 75.2, 18
GET, 75.3, 18
GET, 75.4, 24
GET, 75.5, 16
GET, 75.6, 18
GET, 75.7, 22
GET, 75.8, 12
GET, 75.9, 17
GET, 76.0, 20
GET, 76.1, 18
GET, 76.2, 15
GET, 76.3, 18
GET, 76.4, 18
GET, 76.5, 9
GET, 76.6, 20
GET, 76.7, 18
GET, 76.8, 21
GET, 76.9, 17
GET, 77.0, 23
GET, 77.1, 18
GET, 77.2, 23
GET, 77.3, 22
GET, 77.4, 23
GET, 77.5, 17
GET, 77.6, 21
GET, 77.7, 20
GET, 77.8, 28
GET, 77.9, 19
GET, 78.0, 28
GET, 78.1, 30
GET, 78.2, 36
GET, 78.3, 18
GET, 78.4, 21
GET, 78.5, 21
GET, 78.6, 27
GET, 78.7, 24
GET, 78.8, 29
GET, 78.9, 16
GET, 79.0, 26
GET, 79.1, 21
GET, 79.2, 30
GET, 79.3, 27
GET, 79.4, 22
GET, 79.5, 26
GET, 79.6, 19
GET, 79.7, 31
GET, 79.8, 30
GET, 79.9, 29
GET, 80.0, 36
GET, 80.1, 29
GET, 80.2, 26
GET, 80.3, 24
GET, 80.4, 28
GET, 80.5, 26
GET, 80.6, 33
GET, 80.7, 24
GET, 80.8, 15
GET, 80.9, 38
GET, 81.0, 30
GET, 81.1, 35
GET, 81.2, 30
GET, 81.3, 28
GET, 81.4, 20
GET, 81.5, 30
GET, 81.6, 39
GET, 81.7, 39
GET, 81.8, 21
GET, 81.9, 28
GET, 82.0, 30
GET, 82.1, 30
GET, 82.2, 35
GET, 82.3, 22
GET, 82.4, 43
GET, 82.5, 33
GET, 82.6, 33
GET, 82.7, 32
GET, 82.8, 35
GET, 82.9, 36
GET, 83.0, 35
GET, 83.1, 33
GET, 83.2, 37
GET, 83.3, 38
GET, 83.4, 38
GET, 83.5, 32
GET, 83.6, 38
GET, 83.7, 38
GET, 83.8, 30
GET, 83.9, 36
GET, 84.0, 31
GET, 84.1, 38
GET, 84.2, 37
GET, 84.3, 36
GET, 84.4, 35
GET, 84.5, 41
GET, 84.6, 40
GET, 84.7, 25
GET, 84.8, 48
GET, 84.9, 36
GET, 85.0, 44
GET, 85.1, 41
GET, 85.2, 35
GET, 85.3, 46
GET, 85.4, 47
GET, 85.5, 39
GET, 85.6, 40
GET, 85.7, 37
GET, 85.8, 45
GET, 85.9, 36
GET, 86.0, 49
GET, 86.1, 53
GET, 86.2, 48
GET, 86.3, 52
GET, 86.4, 43
GET, 86.5, 37
GET, 86.6, 40
GET, 86.7, 56
GET, 86.8, 40
GET, 86.9, 43
GET, 87.0, 44
GET, 87.1, 47
GET, 87.2, 40
GET, 87.3, 49
GET, 87.4, 37
GET, 87.5, 38
GET, 87.6, 58
GET, 87.7, 45
GET, 87.8, 60
GET, 87.9, 41
GET, 88.0, 29
GET, 88.1, 53
GET, 88.2, 52
GET, 88.3, 60
GET, 88.4, 40
GET, 88.5, 49
GET, 88.6, 46
GET, 88.7, 47
GET, 88.8, 34
GET, 88.9, 57
GET, 89.0, 51
GET, 89.1, 53
GET, 89.2, 35
GET, 89.3, 46
GET, 89.4, 44
GET, 89.5, 51
GET, 89.6, 38
GET, 89.7, 28
GET, 89.8, 31
GET, 89.9, 45
GET, 90.0, 44
GET, 90.1, 35
GET, 90.2, 44
GET, 90.3, 43
GET, 90.4, 62
GET, 90.5, 48
GET, 90.6, 44
GET, 90.7, 35
GET, 90.8, 47
GET, 90.9, 49
GET, 91.0, 57
GET, 91.1, 60
GET, 91.2, 60
GET, 91.3, 56
GET, 91.4, 43
GET, 91.5, 52
GET, 91.6, 50
GET, 91.7, 49
GET, 91.8, 70
GET, 91.9, 50
GET, 92.0, 57
GET, 92.1, 62
GET, 92.2, 51
GET, 92.3, 51
GET, 92.4, 52
GET, 92.5, 62
GET, 92.6, 72
GET, 92.7, 63
GET, 92.8, 58
GET, 92.9, 78
GET, 93.0, 64
GET, 93.1, 69
GET, 93.2, 73
GET, 93.3, 68
GET, 93.4, 67
GET, 93.5, 59
GET, 93.6, 64
GET, 93.7, 70
GET, 93.8, 60
GET, 93.9, 67
GET, 94.0, 58
GET, 94.1, 53
GET, 94.2, 66
GET, 94.3, 63
GET, 94.4, 65
GET, 94.5, 86
GET, 94.6, 70
GET, 94.7, 70
GET, 94.8, 66
GET, 94.9, 60
GET, 95.0, 76
GET, 95.1, 69
GET, 95.2, 84
GET, 95.3, 63
GET, 95.4, 78
GET, 95.5, 77
GET, 95.6, 79
GET, 95.7, 104
GET, 95.8, 78
GET, 95.9, 76
GET, 96.0, 93
GET, 96.1, 77
GET, 96.2, 69
GET, 96.3, 79
GET, 96.4, 76
GET, 96.5, 79
GET, 96.6, 82
GET, 96.7, 79
GET, 96.8, 79
GET, 96.9, 95
GET, 97.0, 91
GET, 97.1, 81
GET, 97.2, 98
GET, 97.3, 80
GET, 97.4, 93
GET, 97.5, 96
GET, 97.6, 75
GET, 97.7, 70
GET, 97.8, 78
GET, 97.9, 74
GET, 98.0, 94
GET, 98.1, 94
GET, 98.2, 71
GET, 98.3, 65
GET, 98.4, 74
GET, 98.5, 79
GET, 98.6, 77
GET, 98.7, 76
GET, 98.8, 83
GET, 98.9, 91
GET, 99.0, 77
GET, 99.1, 70
GET, 99.2, 74
GET, 99.3, 71
GET, 99.4, 78
GET, 99.5, 88
GET, 99.6, 100
GET, 99.7, 87
GET, 99.8, 68
GET, 99.9, 79
GET, 100.0, 80
GET, 100.1, 91
GET, 100.2, 75
GET, 100.3, 62
GET, 100.4, 84
GET, 100.5, 92
GET, 100.6, 72
GET, 100.7, 73
GET, 100.8, 74
GET, 100.9, 75
GET, 101.0, 85
GET, 101.1, 84
GET, 101.2, 81
GET, 101.3, 89
GET, 101.4, 93
GET, 101.5, 76
GET, 101.6, 90
GET, 101.7, 102
GET, 101.8, 98
GET, 101.9, 78
GET, 102.0, 91
GET, 102.1, 83
GET, 102.2, 103
GET, 102.3, 99
GET, 102.4, 111
GET, 102.5, 90
GET, 102.6, 102
GET, 102.7, 100
GET, 102.8, 79
GET, 102.9, 99
GET, 103.0, 95
GET, 103.1, 111
GET, 103.2, 99
GET, 103.3, 105
GET, 103.4, 117
GET, 103.5, 106
GET, 103.6, 139
GET, 103.7, 122
GET, 103.8, 113
GET, 103.9, 137
GET, 104.0, 148
GET, 104.1, 130
GET, 104.2, 121
GET, 104.3, 130
GET, 104.4, 132
GET, 104.5, 130
GET, 104.6, 149
GET, 104.7, 133
GET, 104.8, 118
GET, 104.9, 155
GET, 105.0, 123
GET, 105.1, 124
GET, 105.2, 132
GET, 105.3, 146
GET, 105.4, 133
