2018-11-20 14:18:29 (6782858659018) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:19:54 (6867842336438) STATS -  5.00, 5561, 64, 11.966164, 1.172322, 13.213660, 13.213660, 0.000000, 0.000000, 27806, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (6868122564725) STATS - 10.00, 6541, 65, 10.421961, 1.080938, 11.561244, 11.561244, 0.000000, 0.000000, 32705, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (6868261959667) STATS - 15.00, 6482, 65, 10.693547, 1.094769, 11.849105, 11.849105, 0.000000, 0.000000, 32411, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (6868374760543) STATS - 20.00, 6340, 65, 11.071895, 1.137755, 12.264816, 12.264816, 0.000000, 0.000000, 31702, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868499910950) STATS - 25.00, 6345, 66, 11.017486, 1.130410, 12.206660, 12.206660, 0.000000, 0.000000, 31729, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868599465694) STATS - 30.00, 5795, 69, 12.585886, 1.254036, 13.894546, 13.894546, 0.000000, 0.000000, 28979, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868700622242) STATS - 35.00, 5740, 69, 12.675854, 1.258689, 13.996318, 13.996318, 0.000000, 0.000000, 28702, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868786868454) STATS - 40.00, 5770, 69, 12.553705, 1.257007, 13.869077, 13.869077, 0.000000, 0.000000, 28850, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868877988677) STATS - 45.00, 5844, 69, 12.392799, 1.242898, 13.693290, 13.693290, 0.000000, 0.000000, 29222, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868949284052) STATS - 50.00, 5958, 69, 12.063619, 1.215168, 13.332789, 13.332789, 0.000000, 0.000000, 29793, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869029473848) STATS - 55.00, 5936, 68, 12.133818, 1.217785, 13.411833, 13.411833, 0.000000, 0.000000, 29683, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869096528513) STATS - 60.00, 6101, 67, 11.651860, 1.177613, 12.889422, 12.889422, 0.000000, 0.000000, 30506, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869156093859) STATS - 65.00, 6489, 65, 10.719855, 1.086134, 11.861376, 11.861376, 0.000000, 0.000000, 32445, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869214859203) STATS - 70.00, 6604, 64, 10.398845, 1.071009, 11.523647, 11.523647, 0.000000, 0.000000, 33022, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869224284926) STATS - 70.00, 122, 33, 5.249451, 0.963544, 6.276267, 6.276267, 0.000000, 0.000000, 613, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:56 (6869738941188) STATS - Type, Interval, Responses
2018-11-20 14:19:56 (6870198881716) STATS - SET, 4.4, 841
2018-11-20 14:19:56 (6870198998716) STATS - SET, 4.5, 850
2018-11-20 14:19:56 (6870199090916) STATS - SET, 4.6, 867
2018-11-20 14:19:56 (6870199351817) STATS - SET, 4.7, 845
2018-11-20 14:19:56 (6870199587117) STATS - SET, 4.8, 837
2018-11-20 14:19:56 (6870199714418) STATS - SET, 4.9, 942
2018-11-20 14:19:56 (6870199910118) STATS - SET, 5.0, 1042
2018-11-20 14:19:56 (6870200075119) STATS - SET, 5.1, 917
2018-11-20 14:19:56 (6870200203019) STATS - SET, 5.2, 927
2018-11-20 14:19:56 (6870200292619) STATS - SET, 5.3, 1047
2018-11-20 14:19:56 (6870200440519) STATS - SET, 5.4, 1053
2018-11-20 14:19:56 (6870200531520) STATS - SET, 5.5, 1073
2018-11-20 14:19:56 (6870200619520) STATS - SET, 5.6, 1032
2018-11-20 14:19:56 (6870200706720) STATS - SET, 5.7, 1069
2018-11-20 14:19:56 (6870200794720) STATS - SET, 5.8, 1141
2018-11-20 14:19:56 (6870200890621) STATS - SET, 5.9, 1238
2018-11-20 14:19:56 (6870201019321) STATS - SET, 6.0, 1177
2018-11-20 14:19:56 (6870201135521) STATS - SET, 6.1, 1209
2018-11-20 14:19:56 (6870201229421) STATS - SET, 6.2, 1236
2018-11-20 14:19:56 (6870201316822) STATS - SET, 6.3, 1207
2018-11-20 14:19:56 (6870201439222) STATS - SET, 6.4, 1305
2018-11-20 14:19:56 (6870208418739) STATS - SET, 6.5, 1206
2018-11-20 14:19:56 (6870208518039) STATS - SET, 6.6, 1326
2018-11-20 14:19:56 (6870208603939) STATS - SET, 6.7, 1368
2018-11-20 14:19:56 (6870208688140) STATS - SET, 6.8, 1320
2018-11-20 14:19:56 (6870208803040) STATS - SET, 6.9, 1287
2018-11-20 14:19:56 (6870208895540) STATS - SET, 7.0, 1338
2018-11-20 14:19:56 (6870208981140) STATS - SET, 7.1, 1399
2018-11-20 14:19:56 (6870209065941) STATS - SET, 7.2, 1563
2018-11-20 14:19:56 (6870209172841) STATS - SET, 7.3, 1447
2018-11-20 14:19:56 (6870209276841) STATS - SET, 7.4, 1455
2018-11-20 14:19:56 (6870209363541) STATS - SET, 7.5, 1537
2018-11-20 14:19:56 (6870209449942) STATS - SET, 7.6, 1697
2018-11-20 14:19:56 (6870209560342) STATS - SET, 7.7, 1738
2018-11-20 14:19:56 (6870209646442) STATS - SET, 7.8, 1696
2018-11-20 14:19:56 (6870209753142) STATS - SET, 7.9, 1745
2018-11-20 14:19:56 (6870209856743) STATS - SET, 8.0, 1875
2018-11-20 14:19:56 (6870209942543) STATS - SET, 8.1, 2018
2018-11-20 14:19:56 (6870210027543) STATS - SET, 8.2, 2115
2018-11-20 14:19:56 (6870210112943) STATS - SET, 8.3, 2097
2018-11-20 14:19:56 (6870210197643) STATS - SET, 8.4, 2265
2018-11-20 14:19:56 (6870210283744) STATS - SET, 8.5, 2214
2018-11-20 14:19:56 (6870210404344) STATS - SET, 8.6, 2270
2018-11-20 14:19:56 (6870210524844) STATS - SET, 8.7, 2555
2018-11-20 14:19:56 (6870210612644) STATS - SET, 8.8, 2596
2018-11-20 14:19:56 (6870210697545) STATS - SET, 8.9, 2621
2018-11-20 14:19:56 (6870210779745) STATS - SET, 9.0, 2967
2018-11-20 14:19:56 (6870210864545) STATS - SET, 9.1, 2970
2018-11-20 14:19:56 (6870210949545) STATS - SET, 9.2, 2982
2018-11-20 14:19:56 (6870211184146) STATS - SET, 9.3, 3076
2018-11-20 14:19:56 (6870211269046) STATS - SET, 9.4, 3201
2018-11-20 14:19:56 (6870211355246) STATS - SET, 9.5, 3348
2018-11-20 14:19:56 (6870218395863) STATS - SET, 9.6, 3342
2018-11-20 14:19:56 (6870218488864) STATS - SET, 9.7, 3582
2018-11-20 14:19:56 (6870218567364) STATS - SET, 9.8, 3512
2018-11-20 14:19:56 (6870218720164) STATS - SET, 9.9, 3585
2018-11-20 14:19:56 (6870218911965) STATS - SET, 10.0, 3681
2018-11-20 14:19:56 (6870218999565) STATS - SET, 10.1, 3913
2018-11-20 14:19:56 (6870219079565) STATS - SET, 10.2, 3894
2018-11-20 14:19:56 (6870219158165) STATS - SET, 10.3, 3788
2018-11-20 14:19:56 (6870219236966) STATS - SET, 10.4, 3934
2018-11-20 14:19:56 (6870219320266) STATS - SET, 10.5, 3829
2018-11-20 14:19:56 (6870219398766) STATS - SET, 10.6, 3881
2018-11-20 14:19:56 (6870219489866) STATS - SET, 10.7, 4045
2018-11-20 14:19:56 (6870219583866) STATS - SET, 10.8, 4081
2018-11-20 14:19:56 (6870219722567) STATS - SET, 10.9, 3926
2018-11-20 14:19:56 (6870219824767) STATS - SET, 11.0, 3854
2018-11-20 14:19:56 (6870220098468) STATS - SET, 11.1, 3827
2018-11-20 14:19:56 (6870220277068) STATS - SET, 11.2, 3844
2018-11-20 14:19:56 (6870220373968) STATS - SET, 11.3, 3817
2018-11-20 14:19:56 (6870220475569) STATS - SET, 11.4, 3996
2018-11-20 14:19:56 (6870220551869) STATS - SET, 11.5, 3665
2018-11-20 14:19:56 (6870220626569) STATS - SET, 11.6, 3795
2018-11-20 14:19:56 (6870220701069) STATS - SET, 11.7, 3923
2018-11-20 14:19:56 (6870220775169) STATS - SET, 11.8, 3792
2018-11-20 14:19:56 (6870220848969) STATS - SET, 11.9, 3555
2018-11-20 14:19:56 (6870220938370) STATS - SET, 12.0, 3577
2018-11-20 14:19:56 (6870221015570) STATS - SET, 12.1, 3625
2018-11-20 14:19:56 (6870221089370) STATS - SET, 12.2, 3558
2018-11-20 14:19:56 (6870221163070) STATS - SET, 12.3, 3430
2018-11-20 14:19:56 (6870221442171) STATS - SET, 12.4, 3650
2018-11-20 14:19:56 (6870221544771) STATS - SET, 12.5, 3666
2018-11-20 14:19:56 (6870221621171) STATS - SET, 12.6, 3485
2018-11-20 14:19:56 (6870221700872) STATS - SET, 12.7, 3720
2018-11-20 14:19:56 (6870221777872) STATS - SET, 12.8, 3412
2018-11-20 14:19:56 (6870221851172) STATS - SET, 12.9, 3659
2018-11-20 14:19:56 (6870221920172) STATS - SET, 13.0, 3690
2018-11-20 14:19:56 (6870221991772) STATS - SET, 13.1, 3675
2018-11-20 14:19:56 (6870222092773) STATS - SET, 13.2, 3650
2018-11-20 14:19:56 (6870222167373) STATS - SET, 13.3, 3669
2018-11-20 14:19:56 (6870222239073) STATS - SET, 13.4, 3704
2018-11-20 14:19:56 (6870222311273) STATS - SET, 13.5, 3901
2018-11-20 14:19:56 (6870222383273) STATS - SET, 13.6, 3771
2018-11-20 14:19:56 (6870222455373) STATS - SET, 13.7, 3879
2018-11-20 14:19:56 (6870222526774) STATS - SET, 13.8, 4030
2018-11-20 14:19:56 (6870222599974) STATS - SET, 13.9, 4133
2018-11-20 14:19:56 (6870222669174) STATS - SET, 14.0, 4143
2018-11-20 14:19:56 (6870222742874) STATS - SET, 14.1, 4371
2018-11-20 14:19:56 (6870222815474) STATS - SET, 14.2, 4324
2018-11-20 14:19:56 (6870222886674) STATS - SET, 14.3, 4437
2018-11-20 14:19:56 (6870222977675) STATS - SET, 14.4, 4358
2018-11-20 14:19:56 (6870223052875) STATS - SET, 14.5, 4362
2018-11-20 14:19:56 (6870223124875) STATS - SET, 14.6, 4385
2018-11-20 14:19:56 (6870223196075) STATS - SET, 14.7, 4472
2018-11-20 14:19:56 (6870223267475) STATS - SET, 14.8, 4535
2018-11-20 14:19:56 (6870223338876) STATS - SET, 14.9, 4644
2018-11-20 14:19:56 (6870223407676) STATS - SET, 15.0, 4471
2018-11-20 14:19:56 (6870223478776) STATS - SET, 15.1, 4390
2018-11-20 14:19:56 (6870223550476) STATS - SET, 15.2, 4351
2018-11-20 14:19:56 (6870223643676) STATS - SET, 15.3, 4328
2018-11-20 14:19:56 (6870223716976) STATS - SET, 15.4, 4129
2018-11-20 14:19:56 (6870223836677) STATS - SET, 15.5, 4161
2018-11-20 14:19:56 (6870223910677) STATS - SET, 15.6, 3692
2018-11-20 14:19:56 (6870223983077) STATS - SET, 15.7, 3642
2018-11-20 14:19:56 (6870230812094) STATS - SET, 15.8, 3618
2018-11-20 14:19:56 (6870230922094) STATS - SET, 15.9, 3483
2018-11-20 14:19:56 (6870230988494) STATS - SET, 16.0, 3354
2018-11-20 14:19:56 (6870231055994) STATS - SET, 16.1, 3231
2018-11-20 14:19:56 (6870231124195) STATS - SET, 16.2, 3258
2018-11-20 14:19:56 (6870231367095) STATS - SET, 16.3, 3213
2018-11-20 14:19:56 (6870231437595) STATS - SET, 16.4, 2891
2018-11-20 14:19:56 (6870231504296) STATS - SET, 16.5, 2708
2018-11-20 14:19:56 (6870231573196) STATS - SET, 16.6, 2543
2018-11-20 14:19:56 (6870231663696) STATS - SET, 16.7, 2427
2018-11-20 14:19:56 (6870231734796) STATS - SET, 16.8, 2376
2018-11-20 14:19:56 (6870231818796) STATS - SET, 16.9, 2098
2018-11-20 14:19:56 (6870231887197) STATS - SET, 17.0, 1899
2018-11-20 14:19:56 (6870231976197) STATS - SET, 17.1, 1739
2018-11-20 14:19:56 (6870232073097) STATS - SET, 17.2, 1688
2018-11-20 14:19:56 (6870232139897) STATS - SET, 17.3, 1550
2018-11-20 14:19:56 (6870232209997) STATS - SET, 17.4, 1579
2018-11-20 14:19:56 (6870232276197) STATS - SET, 17.5, 1453
2018-11-20 14:19:56 (6870232348398) STATS - SET, 17.6, 1373
2018-11-20 14:19:56 (6870232422998) STATS - SET, 17.7, 1263
2018-11-20 14:19:56 (6870232487998) STATS - SET, 17.8, 1276
2018-11-20 14:19:56 (6870232553698) STATS - SET, 17.9, 1255
2018-11-20 14:19:56 (6870232615898) STATS - SET, 18.0, 1185
2018-11-20 14:19:56 (6870232680998) STATS - SET, 18.1, 1143
2018-11-20 14:19:56 (6870232750499) STATS - SET, 18.2, 1006
2018-11-20 14:19:56 (6870232816999) STATS - SET, 18.3, 987
2018-11-20 14:19:56 (6870232882999) STATS - SET, 18.4, 905
2018-11-20 14:19:56 (6870232948499) STATS - SET, 18.5, 829
2018-11-20 14:19:56 (6870233014099) STATS - SET, 18.6, 824
2018-11-20 14:19:56 (6870233112100) STATS - SET, 18.7, 741
2018-11-20 14:19:56 (6870233202300) STATS - SET, 18.8, 746
2018-11-20 14:19:56 (6870233272200) STATS - SET, 18.9, 690
2018-11-20 14:19:56 (6870233337400) STATS - SET, 19.0, 726
2018-11-20 14:19:56 (6870233402100) STATS - SET, 19.1, 668
2018-11-20 14:19:56 (6870233468700) STATS - SET, 19.2, 741
2018-11-20 14:19:56 (6870233534201) STATS - SET, 19.3, 692
2018-11-20 14:19:56 (6870233599201) STATS - SET, 19.4, 582
2018-11-20 14:19:56 (6870233664501) STATS - SET, 19.5, 613
2018-11-20 14:19:56 (6870240453618) STATS - SET, 19.6, 587
2018-11-20 14:19:56 (6870240533018) STATS - SET, 19.7, 565
2018-11-20 14:19:56 (6870240598918) STATS - SET, 19.8, 582
2018-11-20 14:19:56 (6870240664418) STATS - SET, 19.9, 533
2018-11-20 14:19:56 (6870240726718) STATS - SET, 20.0, 550
2018-11-20 14:19:56 (6870240789618) STATS - SET, 20.1, 503
2018-11-20 14:19:56 (6870240853319) STATS - SET, 20.2, 560
2018-11-20 14:19:56 (6870240918219) STATS - SET, 20.3, 444
2018-11-20 14:19:56 (6870240982719) STATS - SET, 20.4, 434
2018-11-20 14:19:56 (6870241046919) STATS - SET, 20.5, 475
2018-11-20 14:19:56 (6870241111119) STATS - SET, 20.6, 451
2018-11-20 14:19:56 (6870241174919) STATS - SET, 20.7, 456
2018-11-20 14:19:56 (6870241239119) STATS - SET, 20.8, 519
2018-11-20 14:19:56 (6870241303020) STATS - SET, 20.9, 462
2018-11-20 14:19:56 (6870241363520) STATS - SET, 21.0, 444
2018-11-20 14:19:56 (6870241438720) STATS - SET, 21.1, 445
2018-11-20 14:19:56 (6870241681521) STATS - SET, 21.2, 385
2018-11-20 14:19:56 (6870241756621) STATS - SET, 21.3, 430
2018-11-20 14:19:56 (6870241821121) STATS - SET, 21.4, 455
2018-11-20 14:19:56 (6870241913621) STATS - SET, 21.5, 415
2018-11-20 14:19:56 (6870241982821) STATS - SET, 21.6, 485
2018-11-20 14:19:56 (6870242047821) STATS - SET, 21.7, 513
2018-11-20 14:19:56 (6870242111622) STATS - SET, 21.8, 450
2018-11-20 14:19:56 (6870242175722) STATS - SET, 21.9, 433
2018-11-20 14:19:56 (6870242236322) STATS - SET, 22.0, 447
2018-11-20 14:19:56 (6870242301222) STATS - SET, 22.1, 510
2018-11-20 14:19:56 (6870242432122) STATS - SET, 22.2, 479
2018-11-20 14:19:56 (6870242516223) STATS - SET, 22.3, 515
2018-11-20 14:19:56 (6870242580123) STATS - SET, 22.4, 474
2018-11-20 14:19:56 (6870242643923) STATS - SET, 22.5, 469
2018-11-20 14:19:56 (6870242709023) STATS - SET, 22.6, 410
2018-11-20 14:19:56 (6870242774423) STATS - SET, 22.7, 408
2018-11-20 14:19:56 (6870242837523) STATS - SET, 22.8, 390
2018-11-20 14:19:56 (6870242900424) STATS - SET, 22.9, 357
2018-11-20 14:19:56 (6870242960224) STATS - SET, 23.0, 343
2018-11-20 14:19:56 (6870243021724) STATS - SET, 23.1, 374
2018-11-20 14:19:56 (6870243083524) STATS - SET, 23.2, 348
2018-11-20 14:19:56 (6870243146124) STATS - SET, 23.3, 305
2018-11-20 14:19:56 (6870243212424) STATS - SET, 23.4, 263
2018-11-20 14:19:56 (6870243303125) STATS - SET, 23.5, 292
2018-11-20 14:19:56 (6870250151241) STATS - SET, 23.6, 265
2018-11-20 14:19:56 (6870250223141) STATS - SET, 23.7, 231
2018-11-20 14:19:56 (6870250329842) STATS - SET, 23.8, 205
2018-11-20 14:19:56 (6870250429042) STATS - SET, 23.9, 242
2018-11-20 14:19:56 (6870250603842) STATS - SET, 24.0, 194
2018-11-20 14:19:56 (6870250777143) STATS - SET, 24.1, 200
2018-11-20 14:19:56 (6870250845243) STATS - SET, 24.2, 153
2018-11-20 14:19:56 (6870250920143) STATS - SET, 24.3, 145
2018-11-20 14:19:56 (6870250984043) STATS - SET, 24.4, 140
2018-11-20 14:19:56 (6870251047344) STATS - SET, 24.5, 172
2018-11-20 14:19:56 (6870251109644) STATS - SET, 24.6, 143
2018-11-20 14:19:56 (6870251171844) STATS - SET, 24.7, 127
2018-11-20 14:19:56 (6870251233344) STATS - SET, 24.8, 128
2018-11-20 14:19:56 (6870251296144) STATS - SET, 24.9, 109
2018-11-20 14:19:56 (6870251356144) STATS - SET, 25.0, 117
2018-11-20 14:19:56 (6870251419044) STATS - SET, 25.1, 92
2018-11-20 14:19:56 (6870251481845) STATS - SET, 25.2, 83
2018-11-20 14:19:56 (6870251542845) STATS - SET, 25.3, 98
2018-11-20 14:19:56 (6870251604145) STATS - SET, 25.4, 86
2018-11-20 14:19:56 (6870251667245) STATS - SET, 25.5, 93
2018-11-20 14:19:56 (6870251754245) STATS - SET, 25.6, 83
2018-11-20 14:19:56 (6870251818245) STATS - SET, 25.7, 89
2018-11-20 14:19:56 (6870251878646) STATS - SET, 25.8, 96
2018-11-20 14:19:56 (6870251938146) STATS - SET, 25.9, 94
2018-11-20 14:19:56 (6870252043146) STATS - SET, 26.0, 113
2018-11-20 14:19:56 (6870252108146) STATS - SET, 26.1, 93
2018-11-20 14:19:56 (6870252167046) STATS - SET, 26.2, 87
2018-11-20 14:19:56 (6870252225946) STATS - SET, 26.3, 79
2018-11-20 14:19:56 (6870252285447) STATS - SET, 26.4, 85
2018-11-20 14:19:56 (6870252343947) STATS - SET, 26.5, 70
2018-11-20 14:19:56 (6870252403047) STATS - SET, 26.6, 80
2018-11-20 14:19:56 (6870252464447) STATS - SET, 26.7, 73
2018-11-20 14:19:56 (6870252523147) STATS - SET, 26.8, 56
2018-11-20 14:19:56 (6870252583847) STATS - SET, 26.9, 54
2018-11-20 14:19:56 (6870252641647) STATS - SET, 27.0, 74
2018-11-20 14:19:56 (6870252700548) STATS - SET, 27.1, 59
2018-11-20 14:19:56 (6870252760348) STATS - SET, 27.2, 41
2018-11-20 14:19:56 (6870252819348) STATS - SET, 27.3, 49
2018-11-20 14:19:56 (6870259594164) STATS - SET, 27.4, 58
2018-11-20 14:19:56 (6870259688665) STATS - SET, 27.5, 66
2018-11-20 14:19:56 (6870259750865) STATS - SET, 27.6, 41
2018-11-20 14:19:56 (6870259810765) STATS - SET, 27.7, 64
2018-11-20 14:19:56 (6870259901565) STATS - SET, 27.8, 46
2018-11-20 14:19:56 (6870259963665) STATS - SET, 27.9, 52
2018-11-20 14:19:56 (6870260034066) STATS - SET, 28.0, 42
2018-11-20 14:19:56 (6870260094366) STATS - SET, 28.1, 36
2018-11-20 14:19:56 (6870260153866) STATS - SET, 28.2, 43
2018-11-20 14:19:56 (6870260216866) STATS - SET, 28.3, 28
2018-11-20 14:19:56 (6870260378166) STATS - SET, 28.4, 44
2018-11-20 14:19:56 (6870260443367) STATS - SET, 28.5, 33
2018-11-20 14:19:56 (6870260502467) STATS - SET, 28.6, 29
2018-11-20 14:19:56 (6870260561367) STATS - SET, 28.7, 18
2018-11-20 14:19:56 (6870260620167) STATS - SET, 28.8, 22
2018-11-20 14:19:56 (6870260679167) STATS - SET, 28.9, 32
2018-11-20 14:19:56 (6870260739567) STATS - SET, 29.0, 22
2018-11-20 14:19:56 (6870260824867) STATS - SET, 29.1, 36
2018-11-20 14:19:56 (6870260889668) STATS - SET, 29.2, 44
2018-11-20 14:19:56 (6870260967768) STATS - SET, 29.3, 31
2018-11-20 14:19:56 (6870261030768) STATS - SET, 29.4, 26
2018-11-20 14:19:56 (6870261090368) STATS - SET, 29.5, 24
2018-11-20 14:19:56 (6870261148768) STATS - SET, 29.6, 45
2018-11-20 14:19:56 (6870261211468) STATS - SET, 29.7, 32
2018-11-20 14:19:56 (6870261270369) STATS - SET, 29.8, 20
2018-11-20 14:19:56 (6870261328969) STATS - SET, 29.9, 14
2018-11-20 14:19:56 (6870261412469) STATS - SET, 30.0, 17
2018-11-20 14:19:56 (6870261475569) STATS - SET, 30.1, 27
2018-11-20 14:19:56 (6870261533869) STATS - SET, 30.2, 20
2018-11-20 14:19:56 (6870261591069) STATS - SET, 30.3, 28
2018-11-20 14:19:56 (6870261711170) STATS - SET, 30.4, 27
2018-11-20 14:19:56 (6870261787170) STATS - SET, 30.5, 19
2018-11-20 14:19:56 (6870261844270) STATS - SET, 30.6, 32
2018-11-20 14:19:56 (6870261902070) STATS - SET, 30.7, 24
2018-11-20 14:19:56 (6870261958870) STATS - SET, 30.8, 19
2018-11-20 14:19:56 (6870262015470) STATS - SET, 30.9, 28
2018-11-20 14:19:56 (6870262070371) STATS - SET, 31.0, 26
