2018-11-20 14:25:20 (7193531744292) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:26:45 (7279272795930) STATS -  5.00, 1544, 76, 50.613825, 4.860978, 55.591729, 0.000000, 55.591729, 0.000000, 0, 7723, 0, 0.00, 0.00, 0
2018-11-20 14:26:45 (7279381467700) STATS - 10.00, 1608, 78, 51.657654, 4.912788, 56.625973, 0.000000, 56.625973, 0.000000, 0, 8044, 0, 0.00, 0.00, 0
2018-11-20 14:26:45 (7279420776398) STATS - 15.00, 1600, 78, 52.038639, 4.961289, 57.039607, 0.000000, 57.039607, 0.000000, 0, 8003, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279499335493) STATS - 20.00, 1623, 78, 51.221243, 4.885624, 56.154930, 0.000000, 56.154930, 0.000000, 0, 8117, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279538587590) STATS - 25.00, 1617, 78, 51.178326, 4.907927, 56.131547, 0.000000, 56.131547, 0.000000, 0, 8089, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279570165469) STATS - 30.00, 1628, 78, 51.062446, 4.872516, 55.988236, 0.000000, 55.988236, 0.000000, 0, 8142, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279607632562) STATS - 35.00, 1639, 78, 50.552638, 4.827037, 55.435764, 0.000000, 55.435764, 0.000000, 0, 8197, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279629140115) STATS - 40.00, 1650, 78, 50.206826, 4.794255, 55.053416, 0.000000, 55.053416, 0.000000, 0, 8252, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279658273488) STATS - 45.00, 1623, 78, 51.015250, 4.883245, 55.948917, 0.000000, 55.948917, 0.000000, 0, 8119, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279678438238) STATS - 50.00, 1637, 78, 50.748163, 4.842633, 55.639375, 0.000000, 55.639375, 0.000000, 0, 8185, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279697887786) STATS - 55.00, 1590, 78, 52.227065, 4.993803, 57.262435, 0.000000, 57.262435, 0.000000, 0, 7950, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279709624215) STATS - 60.00, 1594, 78, 52.093786, 4.961994, 57.115370, 0.000000, 57.115370, 0.000000, 0, 7971, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279727318259) STATS - 65.00, 1634, 78, 50.748213, 4.863405, 55.655834, 0.000000, 55.655834, 0.000000, 0, 8170, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279737305184) STATS - 70.00, 1629, 78, 50.922022, 4.862816, 55.836321, 0.000000, 55.836321, 0.000000, 0, 8149, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279746574507) STATS - 71.00, 505, 2, 2.646517, 1.491570, 4.206207, 0.000000, 4.206207, 0.000000, 0, 2526, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7280001497940) STATS - Type, Interval, Responses
2018-11-20 14:26:46 (7280195486322) STATS - GET, 4.4, 0
2018-11-20 14:26:46 (7280195595422) STATS - GET, 4.5, 3
2018-11-20 14:26:46 (7280195682722) STATS - GET, 4.6, 5
2018-11-20 14:26:46 (7280195805723) STATS - GET, 4.7, 1
2018-11-20 14:26:46 (7280195908123) STATS - GET, 4.8, 1
2018-11-20 14:26:46 (7280196050723) STATS - GET, 4.9, 1
2018-11-20 14:26:46 (7280196158723) STATS - GET, 5.0, 4
2018-11-20 14:26:46 (7280196247124) STATS - GET, 5.1, 4
2018-11-20 14:26:46 (7280196345924) STATS - GET, 5.2, 2
2018-11-20 14:26:46 (7280196432024) STATS - GET, 5.3, 4
2018-11-20 14:26:46 (7280196517224) STATS - GET, 5.4, 2
2018-11-20 14:26:46 (7280196602625) STATS - GET, 5.5, 4
2018-11-20 14:26:46 (7280196689625) STATS - GET, 5.6, 1
2018-11-20 14:26:46 (7280196774725) STATS - GET, 5.7, 5
2018-11-20 14:26:46 (7280196859625) STATS - GET, 5.8, 1
2018-11-20 14:26:46 (7280196946425) STATS - GET, 5.9, 3
2018-11-20 14:26:46 (7280197056026) STATS - GET, 6.0, 0
2018-11-20 14:26:46 (7280204160943) STATS - GET, 6.1, 2
2018-11-20 14:26:46 (7280204247844) STATS - GET, 6.2, 3
2018-11-20 14:26:46 (7280204330344) STATS - GET, 6.3, 4
2018-11-20 14:26:46 (7280204411544) STATS - GET, 6.4, 1
2018-11-20 14:26:46 (7280204492944) STATS - GET, 6.5, 7
2018-11-20 14:26:46 (7280204574444) STATS - GET, 6.6, 8
2018-11-20 14:26:46 (7280204653945) STATS - GET, 6.7, 5
2018-11-20 14:26:46 (7280204732545) STATS - GET, 6.8, 6
2018-11-20 14:26:46 (7280204834445) STATS - GET, 6.9, 10
2018-11-20 14:26:46 (7280204934145) STATS - GET, 7.0, 9
2018-11-20 14:26:46 (7280205014545) STATS - GET, 7.1, 10
2018-11-20 14:26:46 (7280205093846) STATS - GET, 7.2, 9
2018-11-20 14:26:46 (7280205173746) STATS - GET, 7.3, 12
2018-11-20 14:26:46 (7280205265146) STATS - GET, 7.4, 16
2018-11-20 14:26:46 (7280205348346) STATS - GET, 7.5, 12
2018-11-20 14:26:46 (7280205458147) STATS - GET, 7.6, 12
2018-11-20 14:26:46 (7280205578447) STATS - GET, 7.7, 10
2018-11-20 14:26:46 (7280205680547) STATS - GET, 7.8, 4
2018-11-20 14:26:46 (7280205782647) STATS - GET, 7.9, 4
2018-11-20 14:26:46 (7280205894748) STATS - GET, 8.0, 5
2018-11-20 14:26:46 (7280205977448) STATS - GET, 8.1, 5
2018-11-20 14:26:46 (7280206056448) STATS - GET, 8.2, 10
2018-11-20 14:26:46 (7280206135848) STATS - GET, 8.3, 3
2018-11-20 14:26:46 (7280206219948) STATS - GET, 8.4, 3
2018-11-20 14:26:46 (7280206299149) STATS - GET, 8.5, 2
2018-11-20 14:26:46 (7280206425449) STATS - GET, 8.6, 0
2018-11-20 14:26:46 (7280206507349) STATS - GET, 8.7, 1
2018-11-20 14:26:46 (7280206586849) STATS - GET, 8.8, 0
2018-11-20 14:26:46 (7280206668350) STATS - GET, 8.9, 0
2018-11-20 14:26:46 (7280206745150) STATS - GET, 9.0, 0
2018-11-20 14:26:46 (7280206823850) STATS - GET, 9.1, 0
2018-11-20 14:26:46 (7280206904650) STATS - GET, 9.2, 2
2018-11-20 14:26:46 (7280213966568) STATS - GET, 9.3, 1
2018-11-20 14:26:46 (7280214058068) STATS - GET, 9.4, 2
2018-11-20 14:26:46 (7280214141268) STATS - GET, 9.5, 2
2018-11-20 14:26:46 (7280214230468) STATS - GET, 9.6, 0
2018-11-20 14:26:46 (7280214312369) STATS - GET, 9.7, 0
2018-11-20 14:26:46 (7280214391369) STATS - GET, 9.8, 2
2018-11-20 14:26:46 (7280214778870) STATS - GET, 9.9, 0
2018-11-20 14:26:46 (7280214884170) STATS - GET, 10.0, 0
2018-11-20 14:26:46 (7280214963170) STATS - GET, 10.1, 1
2018-11-20 14:26:46 (7280215036870) STATS - GET, 10.2, 1
2018-11-20 14:26:46 (7280215111571) STATS - GET, 10.3, 0
2018-11-20 14:26:46 (7280215279471) STATS - GET, 10.4, 0
2018-11-20 14:26:46 (7280215379171) STATS - GET, 10.5, 0
2018-11-20 14:26:46 (7280215453371) STATS - GET, 10.6, 1
2018-11-20 14:26:46 (7280215537172) STATS - GET, 10.7, 4
2018-11-20 14:26:46 (7280215646972) STATS - GET, 10.8, 2
2018-11-20 14:26:46 (7280215746772) STATS - GET, 10.9, 0
2018-11-20 14:26:46 (7280215840072) STATS - GET, 11.0, 1
2018-11-20 14:26:46 (7280215953673) STATS - GET, 11.1, 0
2018-11-20 14:26:46 (7280216070573) STATS - GET, 11.2, 5
2018-11-20 14:26:46 (7280216152573) STATS - GET, 11.3, 1
2018-11-20 14:26:46 (7280216233473) STATS - GET, 11.4, 1
2018-11-20 14:26:46 (7280216331974) STATS - GET, 11.5, 0
2018-11-20 14:26:46 (7280216452974) STATS - GET, 11.6, 1
2018-11-20 14:26:46 (7280216530974) STATS - GET, 11.7, 0
2018-11-20 14:26:46 (7280216603174) STATS - GET, 11.8, 0
2018-11-20 14:26:46 (7280216674874) STATS - GET, 11.9, 1
2018-11-20 14:26:46 (7280216745475) STATS - GET, 12.0, 0
2018-11-20 14:26:46 (7280216817675) STATS - GET, 12.1, 1
2018-11-20 14:26:46 (7280216888575) STATS - GET, 12.2, 1
2018-11-20 14:26:46 (7280216959975) STATS - GET, 12.3, 1
2018-11-20 14:26:46 (7280217032075) STATS - GET, 12.4, 0
2018-11-20 14:26:46 (7280224056793) STATS - GET, 12.5, 0
2018-11-20 14:26:46 (7280224130693) STATS - GET, 12.6, 0
2018-11-20 14:26:46 (7280224208893) STATS - GET, 12.7, 0
2018-11-20 14:26:46 (7280224284793) STATS - GET, 12.8, 0
2018-11-20 14:26:46 (7280224356394) STATS - GET, 12.9, 1
2018-11-20 14:26:46 (7280224424394) STATS - GET, 13.0, 0
2018-11-20 14:26:46 (7280224495094) STATS - GET, 13.1, 0
2018-11-20 14:26:46 (7280224595094) STATS - GET, 13.2, 0
2018-11-20 14:26:46 (7280224668494) STATS - GET, 13.3, 0
2018-11-20 14:26:46 (7280224740694) STATS - GET, 13.4, 0
2018-11-20 14:26:46 (7280224812395) STATS - GET, 13.5, 0
2018-11-20 14:26:46 (7280224882695) STATS - GET, 13.6, 0
2018-11-20 14:26:46 (7280224953195) STATS - GET, 13.7, 0
2018-11-20 14:26:46 (7280225023495) STATS - GET, 13.8, 0
2018-11-20 14:26:46 (7280225093395) STATS - GET, 13.9, 0
2018-11-20 14:26:46 (7280225160296) STATS - GET, 14.0, 1
2018-11-20 14:26:46 (7280225230696) STATS - GET, 14.1, 1
2018-11-20 14:26:46 (7280225299896) STATS - GET, 14.2, 0
2018-11-20 14:26:46 (7280225367596) STATS - GET, 14.3, 0
2018-11-20 14:26:46 (7280225435796) STATS - GET, 14.4, 0
2018-11-20 14:26:46 (7280225504096) STATS - GET, 14.5, 0
2018-11-20 14:26:46 (7280225572697) STATS - GET, 14.6, 0
2018-11-20 14:26:46 (7280225640897) STATS - GET, 14.7, 0
2018-11-20 14:26:46 (7280225708297) STATS - GET, 14.8, 0
2018-11-20 14:26:46 (7280225776197) STATS - GET, 14.9, 0
2018-11-20 14:26:46 (7280225840997) STATS - GET, 15.0, 0
2018-11-20 14:26:46 (7280225908497) STATS - GET, 15.1, 0
2018-11-20 14:26:46 (7280226000398) STATS - GET, 15.2, 1
2018-11-20 14:26:46 (7280226070398) STATS - GET, 15.3, 1
2018-11-20 14:26:46 (7280226138398) STATS - GET, 15.4, 1
2018-11-20 14:26:46 (7280226272698) STATS - GET, 15.5, 0
2018-11-20 14:26:46 (7280226345598) STATS - GET, 15.6, 1
2018-11-20 14:26:46 (7280226415099) STATS - GET, 15.7, 1
2018-11-20 14:26:46 (7280226504499) STATS - GET, 15.8, 0
2018-11-20 14:26:46 (7280226575099) STATS - GET, 15.9, 0
2018-11-20 14:26:46 (7280226640499) STATS - GET, 16.0, 1
2018-11-20 14:26:46 (7280226730099) STATS - GET, 16.1, 1
2018-11-20 14:26:46 (7280226799700) STATS - GET, 16.2, 0
2018-11-20 14:26:46 (7280226867800) STATS - GET, 16.3, 1
2018-11-20 14:26:46 (7280233953017) STATS - GET, 16.4, 1
2018-11-20 14:26:46 (7280234090618) STATS - GET, 16.5, 0
2018-11-20 14:26:46 (7280234193418) STATS - GET, 16.6, 0
2018-11-20 14:26:46 (7280234262918) STATS - GET, 16.7, 0
2018-11-20 14:26:46 (7280234350618) STATS - GET, 16.8, 0
2018-11-20 14:26:46 (7280234435419) STATS - GET, 16.9, 0
2018-11-20 14:26:46 (7280234503919) STATS - GET, 17.0, 0
2018-11-20 14:26:46 (7280234571219) STATS - GET, 17.1, 0
2018-11-20 14:26:46 (7280234637219) STATS - GET, 17.2, 0
2018-11-20 14:26:46 (7280234701919) STATS - GET, 17.3, 1
2018-11-20 14:26:46 (7280234766119) STATS - GET, 17.4, 0
2018-11-20 14:26:46 (7280234830520) STATS - GET, 17.5, 0
2018-11-20 14:26:46 (7280234921320) STATS - GET, 17.6, 0
2018-11-20 14:26:46 (7280234995120) STATS - GET, 17.7, 0
2018-11-20 14:26:46 (7280235059720) STATS - GET, 17.8, 1
2018-11-20 14:26:46 (7280235124520) STATS - GET, 17.9, 0
2018-11-20 14:26:46 (7280235188320) STATS - GET, 18.0, 0
2018-11-20 14:26:46 (7280235252721) STATS - GET, 18.1, 0
2018-11-20 14:26:46 (7280235317321) STATS - GET, 18.2, 0
2018-11-20 14:26:46 (7280235381621) STATS - GET, 18.3, 0
2018-11-20 14:26:46 (7280235446121) STATS - GET, 18.4, 1
2018-11-20 14:26:46 (7280235510321) STATS - GET, 18.5, 0
2018-11-20 14:26:46 (7280235574421) STATS - GET, 18.6, 0
2018-11-20 14:26:46 (7280235638422) STATS - GET, 18.7, 1
2018-11-20 14:26:46 (7280235924922) STATS - GET, 18.8, 0
2018-11-20 14:26:46 (7280236022222) STATS - GET, 18.9, 1
2018-11-20 14:26:46 (7280236088623) STATS - GET, 19.0, 2
2018-11-20 14:26:46 (7280236153623) STATS - GET, 19.1, 2
2018-11-20 14:26:46 (7280236227123) STATS - GET, 19.2, 1
2018-11-20 14:26:46 (7280236292823) STATS - GET, 19.3, 2
2018-11-20 14:26:46 (7280236356823) STATS - GET, 19.4, 0
2018-11-20 14:26:46 (7280236420123) STATS - GET, 19.5, 3
2018-11-20 14:26:46 (7280236486124) STATS - GET, 19.6, 0
2018-11-20 14:26:46 (7280236575024) STATS - GET, 19.7, 0
2018-11-20 14:26:46 (7280236644124) STATS - GET, 19.8, 0
2018-11-20 14:26:46 (7280236707824) STATS - GET, 19.9, 0
2018-11-20 14:26:46 (7280236769224) STATS - GET, 20.0, 0
2018-11-20 14:26:46 (7280236832024) STATS - GET, 20.1, 0
2018-11-20 14:26:46 (7280243841542) STATS - GET, 20.2, 0
2018-11-20 14:26:46 (7280243908042) STATS - GET, 20.3, 0
2018-11-20 14:26:46 (7280243970842) STATS - GET, 20.4, 0
2018-11-20 14:26:46 (7280244045642) STATS - GET, 20.5, 0
2018-11-20 14:26:46 (7280244108643) STATS - GET, 20.6, 0
2018-11-20 14:26:46 (7280244170243) STATS - GET, 20.7, 0
2018-11-20 14:26:46 (7280244231943) STATS - GET, 20.8, 0
2018-11-20 14:26:46 (7280244292843) STATS - GET, 20.9, 0
2018-11-20 14:26:46 (7280244351143) STATS - GET, 21.0, 0
2018-11-20 14:26:46 (7280244411743) STATS - GET, 21.1, 0
2018-11-20 14:26:46 (7280244659844) STATS - GET, 21.2, 1
2018-11-20 14:26:46 (7280244774344) STATS - GET, 21.3, 0
2018-11-20 14:26:46 (7280244841244) STATS - GET, 21.4, 0
2018-11-20 14:26:46 (7280244905945) STATS - GET, 21.5, 1
2018-11-20 14:26:46 (7280244988645) STATS - GET, 21.6, 0
2018-11-20 14:26:46 (7280245054145) STATS - GET, 21.7, 0
2018-11-20 14:26:46 (7280245115145) STATS - GET, 21.8, 0
2018-11-20 14:26:46 (7280245175845) STATS - GET, 21.9, 0
2018-11-20 14:26:46 (7280245253745) STATS - GET, 22.0, 0
2018-11-20 14:26:46 (7280245315646) STATS - GET, 22.1, 0
2018-11-20 14:26:46 (7280245376846) STATS - GET, 22.2, 0
2018-11-20 14:26:46 (7280245458346) STATS - GET, 22.3, 0
2018-11-20 14:26:46 (7280245522846) STATS - GET, 22.4, 0
2018-11-20 14:26:46 (7280245584346) STATS - GET, 22.5, 0
2018-11-20 14:26:46 (7280245711947) STATS - GET, 22.6, 0
2018-11-20 14:26:46 (7280245781747) STATS - GET, 22.7, 1
2018-11-20 14:26:46 (7280245844447) STATS - GET, 22.8, 1
2018-11-20 14:26:46 (7280245905947) STATS - GET, 22.9, 0
2018-11-20 14:26:46 (7280245963747) STATS - GET, 23.0, 0
2018-11-20 14:26:46 (7280246022947) STATS - GET, 23.1, 0
2018-11-20 14:26:46 (7280246083447) STATS - GET, 23.2, 0
2018-11-20 14:26:46 (7280246145848) STATS - GET, 23.3, 3
2018-11-20 14:26:46 (7280246213048) STATS - GET, 23.4, 2
2018-11-20 14:26:46 (7280246360448) STATS - GET, 23.5, 0
2018-11-20 14:26:46 (7280246461448) STATS - GET, 23.6, 2
2018-11-20 14:26:46 (7280246526549) STATS - GET, 23.7, 2
2018-11-20 14:26:46 (7280246589549) STATS - GET, 23.8, 0
2018-11-20 14:26:46 (7280246660249) STATS - GET, 23.9, 0
2018-11-20 14:26:46 (7280246801149) STATS - GET, 24.0, 3
2018-11-20 14:26:46 (7280254090067) STATS - GET, 24.1, 0
2018-11-20 14:26:46 (7280254156868) STATS - GET, 24.2, 2
2018-11-20 14:26:46 (7280254218268) STATS - GET, 24.3, 0
2018-11-20 14:26:46 (7280254281368) STATS - GET, 24.4, 2
2018-11-20 14:26:46 (7280254341868) STATS - GET, 24.5, 0
2018-11-20 14:26:46 (7280254401968) STATS - GET, 24.6, 1
2018-11-20 14:26:46 (7280254462468) STATS - GET, 24.7, 0
2018-11-20 14:26:46 (7280254566869) STATS - GET, 24.8, 1
2018-11-20 14:26:46 (7280254631069) STATS - GET, 24.9, 0
2018-11-20 14:26:46 (7280254690269) STATS - GET, 25.0, 1
2018-11-20 14:26:46 (7280254750469) STATS - GET, 25.1, 6
2018-11-20 14:26:46 (7280254810769) STATS - GET, 25.2, 2
2018-11-20 14:26:46 (7280254870369) STATS - GET, 25.3, 0
2018-11-20 14:26:46 (7280254930169) STATS - GET, 25.4, 0
2018-11-20 14:26:46 (7280254991970) STATS - GET, 25.5, 0
2018-11-20 14:26:46 (7280255053870) STATS - GET, 25.6, 1
2018-11-20 14:26:46 (7280255114170) STATS - GET, 25.7, 0
2018-11-20 14:26:46 (7280255173570) STATS - GET, 25.8, 5
2018-11-20 14:26:46 (7280255233770) STATS - GET, 25.9, 2
2018-11-20 14:26:46 (7280255292670) STATS - GET, 26.0, 1
2018-11-20 14:26:46 (7280255352070) STATS - GET, 26.1, 5
2018-11-20 14:26:46 (7280255413071) STATS - GET, 26.2, 2
2018-11-20 14:26:46 (7280255475871) STATS - GET, 26.3, 3
2018-11-20 14:26:46 (7280255536171) STATS - GET, 26.4, 2
2018-11-20 14:26:46 (7280255596571) STATS - GET, 26.5, 9
2018-11-20 14:26:46 (7280255656271) STATS - GET, 26.6, 3
2018-11-20 14:26:46 (7280255749071) STATS - GET, 26.7, 8
2018-11-20 14:26:46 (7280255812472) STATS - GET, 26.8, 10
2018-11-20 14:26:46 (7280255875772) STATS - GET, 26.9, 4
2018-11-20 14:26:46 (7280255935072) STATS - GET, 27.0, 5
2018-11-20 14:26:46 (7280255995372) STATS - GET, 27.1, 6
2018-11-20 14:26:46 (7280256075772) STATS - GET, 27.2, 1
2018-11-20 14:26:46 (7280256136872) STATS - GET, 27.3, 1
2018-11-20 14:26:46 (7280256197273) STATS - GET, 27.4, 7
2018-11-20 14:26:46 (7280256257573) STATS - GET, 27.5, 6
2018-11-20 14:26:46 (7280256317473) STATS - GET, 27.6, 4
2018-11-20 14:26:46 (7280256378373) STATS - GET, 27.7, 6
2018-11-20 14:26:46 (7280256438773) STATS - GET, 27.8, 0
2018-11-20 14:26:46 (7280256498473) STATS - GET, 27.9, 5
2018-11-20 14:26:46 (7280256556473) STATS - GET, 28.0, 4
2018-11-20 14:26:46 (7280256616074) STATS - GET, 28.1, 6
2018-11-20 14:26:46 (7280256676774) STATS - GET, 28.2, 7
2018-11-20 14:26:46 (7280256736874) STATS - GET, 28.3, 11
2018-11-20 14:26:46 (7280263980992) STATS - GET, 28.4, 7
2018-11-20 14:26:46 (7280264126192) STATS - GET, 28.5, 1
2018-11-20 14:26:46 (7280264203492) STATS - GET, 28.6, 1
2018-11-20 14:26:46 (7280264266193) STATS - GET, 28.7, 0
2018-11-20 14:26:46 (7280264326293) STATS - GET, 28.8, 0
2018-11-20 14:26:46 (7280264386393) STATS - GET, 28.9, 5
2018-11-20 14:26:46 (7280264447093) STATS - GET, 29.0, 6
2018-11-20 14:26:46 (7280264512193) STATS - GET, 29.1, 0
2018-11-20 14:26:46 (7280264572093) STATS - GET, 29.2, 3
2018-11-20 14:26:46 (7280264631794) STATS - GET, 29.3, 0
2018-11-20 14:26:46 (7280264706594) STATS - GET, 29.4, 3
2018-11-20 14:26:46 (7280264766494) STATS - GET, 29.5, 9
2018-11-20 14:26:46 (7280264824794) STATS - GET, 29.6, 4
2018-11-20 14:26:46 (7280264883294) STATS - GET, 29.7, 13
2018-11-20 14:26:46 (7280264942494) STATS - GET, 29.8, 5
2018-11-20 14:26:46 (7280265001894) STATS - GET, 29.9, 2
2018-11-20 14:26:46 (7280265060595) STATS - GET, 30.0, 2
2018-11-20 14:26:46 (7280265119495) STATS - GET, 30.1, 10
2018-11-20 14:26:46 (7280265181495) STATS - GET, 30.2, 6
2018-11-20 14:26:46 (7280265241795) STATS - GET, 30.3, 8
2018-11-20 14:26:46 (7280265364795) STATS - GET, 30.4, 11
2018-11-20 14:26:46 (7280265433296) STATS - GET, 30.5, 10
2018-11-20 14:26:46 (7280265491896) STATS - GET, 30.6, 5
2018-11-20 14:26:46 (7280265550196) STATS - GET, 30.7, 7
2018-11-20 14:26:46 (7280265610196) STATS - GET, 30.8, 4
2018-11-20 14:26:46 (7280265668596) STATS - GET, 30.9, 10
2018-11-20 14:26:46 (7280265724196) STATS - GET, 31.0, 8
2018-11-20 14:26:46 (7280265780696) STATS - GET, 31.1, 5
2018-11-20 14:26:46 (7280265840997) STATS - GET, 31.2, 9
2018-11-20 14:26:46 (7280265901397) STATS - GET, 31.3, 9
